cif name= ./2002197.cif
./2002197.cif
Full Formula (Nd16 Ti16 O56)
         [1.9772122337135636, 2.230618160631048, 1.9689229694610215, 1.973570516623323, 2.015757600569023, 1.8663288607556496]
         [1.9772122337135638, 2.2306181606310442, 1.968922969461021, 1.9735705166233235, 2.0157576005690223, 1.8663288607556499]


**isite= 17
Ti4+1 : [ 3.91262664  3.9997936  24.18217525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.32550406  2.815296   22.80026314] : 47
O2-1 : [ 4.1606082   2.53704    25.47659199] : 35
O2-1 : [ 1.97112546  3.76464    24.44723474] : 37
O2-1 : [ 3.59327908  5.26504    25.99127062] : 34
O2-1 : [ 3.72746694  5.766992   23.31494176] : 41
O2-1 : [ 5.8672414   4.397536   24.47296867] : 39
!!!atention to nb coordination!!!
         [1.8663288607556523, 1.9689229694610184, 1.9735705166233235, 2.2306181606310447, 1.9772122337135647, 2.0157576005690214]
         [1.8663288607556494, 1.9689229694610209, 1.9735705166233235, 2.2306181606310447, 1.9772122337135645, 2.015757600569022]


**isite= 18
Ti4+1 : [3.84503281 1.273976   1.54660927]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.66174265 3.044448   2.44472347] : 42
O2-1 : [1.90581818 1.03664    1.28669657] : 36
O2-1 : [ 3.53491251  2.580688   -0.23160538] : 33
O2-1 : [ 4.14208749 -0.147312    0.23160538] : 32
O2-1 : [5.68670224 1.669536   1.26096263] : 38
O2-1 : [4.29970252 0.19096    2.9594021 ] : 44
!!!atention to nb coordination!!!
         [1.9936839039562742, 1.9708973529465648, 2.228389150815616, 1.9589630654320316, 1.9052054976634887, 1.8372892462039896]
         [1.9936839039562748, 1.9708973529465643, 2.2283891508156133, 1.9589630654320314, 1.9052054976634887, 1.8372892462039898]


**isite= 19
Ti4+1 : [ 0.03191083  4.001976   24.18732203]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.26514385  2.580688   25.50232592] : 33
O2-1 : [-1.8097586   4.397536   24.47296867] : 39
O2-1 : [-0.42275888  2.91896    22.7745292 ] : 45
O2-1 : [ 1.97112546  3.76464    24.44723474] : 37
O2-1 : [ 0.34203113  5.308688   25.96553669] : 32
O2-1 : [ 0.21520099  5.772448   23.28920783] : 43
!!!atention to nb coordination!!!
         [1.9589630654320298, 1.9052054976634887, 1.8372892462039914, 1.9708973529465634, 2.2283891508156146, 1.9936839039562755]
         [1.958963065432032, 1.9052054976634896, 1.8372892462039885, 1.9708973529465645, 2.228389150815612, 1.9936839039562755]


**isite= 20
Ti4+1 : [0.07753939 3.8972208  4.11228222]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.1494767  3.038992   2.41898954] : 40
O2-1 : [0.13090516 2.422464   5.40412557] : 56
O2-1 : [1.92904726 4.408448   3.98875935] : 48
O2-1 : [-1.90937585  3.595504    4.04022721] : 50
O2-1 : [-0.44856043  5.543296    2.93366817] : 46
O2-1 : [-0.14531306  5.068624    5.5070613 ] : 52
!!!atention to nb coordination!!!
         [1.8997293883949136, 1.9612788606983595, 1.9247577884361162, 2.010984120069589, 2.0917637703505143, 1.8350088137123766]
         [1.8997293883949133, 1.9612788606983602, 1.9247577884361162, 2.010984120069588, 2.091763770350514, 1.8350088137123766]


**isite= 21
Ti4+1 : [ 3.79940425  1.1692208  21.62164908]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.72746694  0.310992   23.31494176] : 41
O2-1 : [ 5.78631949  0.867504   21.69370409] : 51
O2-1 : [ 3.74603847 -0.305536   20.32980573] : 57
O2-1 : [ 4.32550406  2.815296   22.80026314] : 47
O2-1 : [ 1.94789637  1.680448   21.74517195] : 49
O2-1 : [ 4.0222567   2.340624   20.22687001] : 53
!!!atention to nb coordination!!!
         [1.8997293883949118, 2.010984120069588, 1.9612788606983633, 2.0917637703505116, 1.924757788436117, 1.8350088137123794]
         [1.8997293883949116, 2.010984120069589, 1.961278860698361, 2.0917637703505134, 1.9247577884361162, 1.8350088137123772]


**isite= 22
Ti4+1 : [3.81737072 3.890128   4.09941526]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.73529511 2.417008   5.42985951] : 58
O2-1 : [5.76762415 3.595504   4.04022721] : 50
O2-1 : [4.29970252 5.64696    2.9594021 ] : 44
O2-1 : [4.027098   5.063168   5.48132737] : 54
O2-1 : [3.66174265 3.044448   2.44472347] : 42
O2-1 : [1.92904726 4.408448   3.98875935] : 48
!!!atention to nb coordination!!!
         [1.9866808598832084, 1.97327011974491, 2.1491236902735817, 1.824743667889421, 1.864778715234386, 1.9612918784120206]
         [1.986680859883209, 1.973270119744911, 2.149123690273582, 1.8247436678894218, 1.8647787152343853, 1.9612918784120204]


**isite= 23
Ti4+1 : [ 0.05957292  1.162128   21.63451605]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.94789637  1.680448   21.74517195] : 49
O2-1 : [-0.15015436  2.335168   20.25260394] : 55
O2-1 : [ 0.14164853 -0.310992   20.3040718 ] : 59
O2-1 : [-0.42275888  2.91896    22.7745292 ] : 45
O2-1 : [-1.89068051  0.867504   21.69370409] : 51
O2-1 : [ 0.21520099  0.316448   23.28920783] : 43
!!!atention to nb coordination!!!
         [1.96129187841202, 1.824743667889424, 1.986680859883211, 2.1491236902735804, 1.9732701197449105, 1.8647787152343847]
         [1.9612918784120206, 1.8247436678894213, 1.9866808598832089, 2.1491236902735826, 1.9732701197449105, 1.8647787152343847]


**isite= 24
Ti4+1 : [1.96143193 1.2314192  8.70836235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [ 1.94986026 -0.267344    7.6429776 ] : 64
O2-1 : [ 2.05738257  0.250976   10.24210466] : 76
O2-1 : [3.94354106 1.260336   8.64660092] : 70
O2-1 : [1.91481399 2.389728   7.30843649] : 60
O2-1 : [0.02462478 1.287616   8.77527057] : 68
!!!atention to nb coordination!!!
         [2.1828326940557745, 1.8388772964737103, 1.822866109833198, 1.9832819467488156, 1.8175931694807166, 1.9387771180062794]
         [2.1828326940557745, 1.8388772964737101, 1.8228661098331995, 1.983281946748816, 1.8175931694807168, 1.9387771180062794]


**isite= 25
Ti4+1 : [ 1.91551171  3.9594192  17.02556895]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.92708338  2.460656   18.09095371] : 65
O2-1 : [ 1.90074623  5.816096   15.87783561] : 73
O2-1 : [ 3.85231886  4.015616   16.95866073] : 69
O2-1 : [ 1.96212965  5.117728   18.42549481] : 61
O2-1 : [-0.06659742  3.988336   17.08733039] : 71
O2-1 : [ 1.81956107  2.978976   15.49182665] : 77
!!!atention to nb coordination!!!
         [1.83887729647371, 2.182832694055774, 1.9387771180062787, 1.817593169480718, 1.983281946748815, 1.8228661098332013]
         [1.83887729647371, 2.182832694055774, 1.9387771180062796, 1.817593169480718, 1.9832819467488156, 1.8228661098331982]


**isite= 26
Ti4+1 : [5.79369806 1.1594     8.64660092]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.78371444 2.351536   7.10256504] : 62
O2-1 : [7.70162478 1.287616   8.77527057] : 68
O2-1 : [5.82609758 3.017168   9.7788939 ] : 74
O2-1 : [ 5.80375857  0.30008    10.24210466] : 78
O2-1 : [3.94354106 1.260336   8.64660092] : 70
O2-1 : [ 5.75734471 -0.223696    7.43710615] : 66
!!!atention to nb coordination!!!
         [1.950726712930964, 1.91655409137468, 2.1758766181487292, 1.8122263278520805, 1.8529082548105273, 1.8377033800896347]
         [1.9507267129309633, 1.9165540913746808, 2.1758766181487292, 1.812226327852082, 1.852908254810527, 1.8377033800896345]


**isite= 27
Ti4+1 : [-1.91675442  3.8874     17.08733039]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.92681493  3.02808    15.49182665] : 79
O2-1 : [-3.82468114  4.015616   16.95866073] : 69
O2-1 : [-1.94915394  5.745168   15.95503741] : 75
O2-1 : [-0.06659742  3.988336   17.08733039] : 71
O2-1 : [-1.88040107  2.504304   18.29682516] : 67
O2-1 : [-1.90677081  5.079536   18.63136626] : 63
!!!atention to nb coordination!!!
         [1.8122263278520852, 1.9165540913746806, 2.17587661814873, 1.8529082548105285, 1.8377033800896336, 1.9507267129309604]
         [1.812226327852082, 1.9165540913746795, 2.1758766181487292, 1.8529082548105282, 1.8377033800896334, 1.9507267129309631]


**isite= 28
Ti4+1 : [ 1.91476955  4.127464   11.389838  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.73111593  5.390528   12.81549779] : 86
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [ 3.91295426  4.212032   11.29719584] : 82
O2-1 : [ 2.05738257  5.706976   10.24210466] : 76
O2-1 : [ 0.03591548  4.233856   11.19426012] : 80
!!!atention to nb coordination!!!
         [1.913521667015637, 2.1297956747049973, 1.8537596073301015, 2.00211798403206, 1.9576742427732865, 1.8919996264716883]
         [1.9135216670156383, 2.129795674705, 1.8537596073301015, 2.00211798403206, 1.9576742427732856, 1.891999626471688]


**isite= 29
Ti4+1 : [ 1.96217408  1.399464   14.34409331]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.90074623  0.360096   15.87783561] : 73
O2-1 : [ 3.84102816  1.505856   14.53967119] : 81
O2-1 : [ 1.73111593 -0.065472   12.81549779] : 86
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [-0.03601062  1.484032   14.43673546] : 83
O2-1 : [ 1.81956107  2.978976   15.49182665] : 77
!!!atention to nb coordination!!!
         [1.8537596073301008, 1.8919996264716872, 2.129795674705001, 1.913521667015641, 2.0021179840320595, 1.9576742427732832]
         [1.8537596073301008, 1.891999626471688, 2.129795674704999, 1.9135216670156383, 2.0021179840320595, 1.9576742427732858]


**isite= 30
Ti4+1 : [ 5.75550346  4.127464   11.34351692]

ce_symbol  = O:6
ce_fraction=  0.9951407826632884
species:coords:index
O2-1 : [5.82609758 3.017168   9.7788939 ] : 74
O2-1 : [ 5.49679976  2.689808   12.89269958] : 85
O2-1 : [ 3.91295426  4.212032   11.29719584] : 82
O2-1 : [ 6.05714388  5.417808   12.84123172] : 84
O2-1 : [ 5.80375857  5.75608    10.24210466] : 78
O2-1 : [ 7.71291548  4.233856   11.19426012] : 80
!!!atention to nb coordination!!!
         [1.9198400827826807, 2.1292602713589415, 1.8450704425075382, 1.9997810402896785, 1.966679332641204, 1.965975252517235]
         [1.9198400827826807, 2.1292602713589437, 1.8450704425075382, 1.9997810402896796, 1.966679332641203, 1.9659752525172347]

ce_symbol  = S:5
ce_fraction=  0.00485921711961053
species:coords:index
O2-1 : [5.82609758 3.017168   9.7788939 ] : 74
O2-1 : [ 3.91295426  4.212032   11.29719584] : 82
O2-1 : [ 6.05714388  5.417808   12.84123172] : 84
O2-1 : [ 5.80375857  5.75608    10.24210466] : 78
O2-1 : [ 7.71291548  4.233856   11.19426012] : 80
!!!atention to nb coordination!!!
         [1.9198400827826807, 1.8450704425075382, 1.9997810402896785, 1.966679332641204, 1.965975252517235]
         [1.9198400827826807, 1.8450704425075382, 1.9997810402896796, 1.966679332641203, 1.9659752525172347]

ce_symbol  = T:5
ce_fraction=  2.1710098426089967e-10
species:coords:index
O2-1 : [5.82609758 3.017168   9.7788939 ] : 74
O2-1 : [ 3.91295426  4.212032   11.29719584] : 82
O2-1 : [ 6.05714388  5.417808   12.84123172] : 84
O2-1 : [ 5.80375857  5.75608    10.24210466] : 78
O2-1 : [ 7.71291548  4.233856   11.19426012] : 80
!!!atention to nb coordination!!!
         [1.9198400827826807, 1.8450704425075382, 1.9997810402896785, 1.966679332641204, 1.965975252517235]
         [1.9198400827826807, 1.8450704425075382, 1.9997810402896796, 1.966679332641203, 1.9659752525172347]


**isite= 31
Ti4+1 : [-1.87855982  1.399464   14.39041439]

ce_symbol  = O:6
ce_fraction=  0.9951407826632886
species:coords:index
O2-1 : [-0.03601062  1.484032   14.43673546] : 83
O2-1 : [-2.18020024  2.689808   12.89269958] : 85
O2-1 : [-1.92681493  3.02808    15.49182665] : 79
O2-1 : [-1.94915394  0.289168   15.95503741] : 75
O2-1 : [-3.83597184  1.505856   14.53967119] : 81
O2-1 : [-1.61985612 -0.038192   12.84123172] : 84
!!!atention to nb coordination!!!
         [1.8450704425075386, 1.999781040289683, 1.966679332641201, 1.919840082782679, 1.9659752525172347, 2.1292602713589446]
         [1.8450704425075388, 1.99978104028968, 1.966679332641203, 1.9198400827826805, 1.9659752525172345, 2.1292602713589432]

ce_symbol  = S:5
ce_fraction=  0.004859217119610443
species:coords:index
O2-1 : [-0.03601062  1.484032   14.43673546] : 83
O2-1 : [-2.18020024  2.689808   12.89269958] : 85
O2-1 : [-1.92681493  3.02808    15.49182665] : 79
O2-1 : [-1.94915394  0.289168   15.95503741] : 75
O2-1 : [-3.83597184  1.505856   14.53967119] : 81
!!!atention to nb coordination!!!
         [1.8450704425075386, 1.999781040289683, 1.966679332641201, 1.919840082782679, 1.9659752525172347]
         [1.8450704425075388, 1.99978104028968, 1.966679332641203, 1.9198400827826805, 1.9659752525172345]

ce_symbol  = T:5
ce_fraction=  2.1710098426085593e-10
species:coords:index
O2-1 : [-0.03601062  1.484032   14.43673546] : 83
O2-1 : [-2.18020024  2.689808   12.89269958] : 85
O2-1 : [-1.92681493  3.02808    15.49182665] : 79
O2-1 : [-1.94915394  0.289168   15.95503741] : 75
O2-1 : [-3.83597184  1.505856   14.53967119] : 81
!!!atention to nb coordination!!!
         [1.8450704425075386, 1.999781040289683, 1.966679332641201, 1.919840082782679, 1.9659752525172347]
         [1.8450704425075388, 1.99978104028968, 1.966679332641203, 1.9198400827826805, 1.9659752525172345]


**isite= 32
O2-1 : [4.14208749 5.308688   0.23160538]


**isite= 33
O2-1 : [-0.26514385  2.580688   25.50232592]


**isite= 34
O2-1 : [7.39333544 5.26504    0.25733931]


**isite= 35
O2-1 : [-3.5163918   2.53704    25.47659199]


**isite= 36
O2-1 : [1.90581818 1.03664    1.28669657]


**isite= 37
O2-1 : [ 1.97112546  3.76464    24.44723474]


**isite= 38
O2-1 : [5.68670224 1.669536   1.26096263]


**isite= 39
O2-1 : [-1.8097586   4.397536   24.47296867]


**isite= 40
O2-1 : [0.1494767  3.038992   2.41898954]


**isite= 41
O2-1 : [ 3.72746694  0.310992   23.31494176]


**isite= 42
O2-1 : [3.66174265 3.044448   2.44472347]


**isite= 43
O2-1 : [ 0.21520099  0.316448   23.28920783]


**isite= 44
O2-1 : [4.29970252 0.19096    2.9594021 ]


**isite= 45
O2-1 : [-0.42275888  2.91896    22.7745292 ]


**isite= 46
O2-1 : [7.22843957 0.087296   2.93366817]


**isite= 47
O2-1 : [-3.35149594  2.815296   22.80026314]


**isite= 48
O2-1 : [1.92904726 4.408448   3.98875935]


**isite= 49
O2-1 : [ 1.94789637  1.680448   21.74517195]


**isite= 50
O2-1 : [5.76762415 3.595504   4.04022721]


**isite= 51
O2-1 : [-1.89068051  0.867504   21.69370409]


**isite= 52
O2-1 : [-0.14531306  5.068624    5.5070613 ]


**isite= 53
O2-1 : [ 4.0222567   2.340624   20.22687001]


**isite= 54
O2-1 : [4.027098   5.063168   5.48132737]


**isite= 55
O2-1 : [-0.15015436  2.335168   20.25260394]


**isite= 56
O2-1 : [0.13090516 2.422464   5.40412557]


**isite= 57
O2-1 : [ 3.74603847  5.150464   20.32980573]


**isite= 58
O2-1 : [3.73529511 2.417008   5.42985951]


**isite= 59
O2-1 : [ 0.14164853  5.145008   20.3040718 ]


**isite= 60
O2-1 : [1.91481399 2.389728   7.30843649]


**isite= 61
O2-1 : [ 1.96212965  5.117728   18.42549481]


**isite= 62
O2-1 : [5.78371444 2.351536   7.10256504]


**isite= 63
O2-1 : [-1.90677081  5.079536   18.63136626]


**isite= 64
O2-1 : [1.94986026 5.188656   7.6429776 ]


**isite= 65
O2-1 : [ 1.92708338  2.460656   18.09095371]


**isite= 66
O2-1 : [5.75734471 5.232304   7.43710615]


**isite= 67
O2-1 : [-1.88040107  2.504304   18.29682516]


**isite= 68
O2-1 : [0.02462478 1.287616   8.77527057]


**isite= 69
O2-1 : [ 3.85231886  4.015616   16.95866073]


**isite= 70
O2-1 : [3.94354106 1.260336   8.64660092]


**isite= 71
O2-1 : [-0.06659742  3.988336   17.08733039]


**isite= 72
O2-1 : [1.97619741 3.088096   9.85609569]


**isite= 73
O2-1 : [ 1.90074623  0.360096   15.87783561]


**isite= 74
O2-1 : [5.82609758 3.017168   9.7788939 ]


**isite= 75
O2-1 : [-1.94915394  0.289168   15.95503741]


**isite= 76
O2-1 : [ 2.05738257  0.250976   10.24210466]


**isite= 77
O2-1 : [ 1.81956107  2.978976   15.49182665]


**isite= 78
O2-1 : [ 5.80375857  0.30008    10.24210466]


**isite= 79
O2-1 : [-1.92681493  3.02808    15.49182665]


**isite= 80
O2-1 : [ 0.03591548  4.233856   11.19426012]


**isite= 81
O2-1 : [ 3.84102816  1.505856   14.53967119]


**isite= 82
O2-1 : [ 3.91295426  4.212032   11.29719584]


**isite= 83
O2-1 : [-0.03601062  1.484032   14.43673546]


**isite= 84
O2-1 : [-1.61985612  5.417808   12.84123172]


**isite= 85
O2-1 : [ 5.49679976  2.689808   12.89269958]


**isite= 86
O2-1 : [ 1.73111593  5.390528   12.81549779]


**isite= 87
O2-1 : [ 2.14582771  2.662528   12.91843351]

END

