ce_symbol  = A:2
ce_fraction=  0.8824199406154172
species:coords:index
Al1 : [7.99396786 7.6094361  3.37050147] : 22
Ge1 : [7.80749722 8.45635524 0.19443872] : 34
!!!atention to nb coordination!!!
         [1.7363173977525739, 1.7306512938807543]
         [1.736317397752574, 1.7306512938807543]

ce_symbol  = L:2
ce_fraction=  0.11758005938458273
species:coords:index
Al1 : [7.99396786 7.6094361  3.37050147] : 22
Ge1 : [7.80749722 8.45635524 0.19443872] : 34
!!!atention to nb coordination!!!
         [1.7363173977525739, 1.7306512938807543]
         [1.736317397752574, 1.7306512938807543]


**isite= 95
O1 : [11.17925832  1.5844635   2.50498572]

ce_symbol  = A:2
ce_fraction=  0.8824199406154212
species:coords:index
Ge1 : [11.76027335  1.77085524  4.12450217] : 27
Al1 : [11.57380271  0.9239361   0.94843942] : 23
!!!atention to nb coordination!!!
         [1.7306512938807557, 1.7363173977525745]
         [1.730651293880756, 1.7363173977525748]

ce_symbol  = L:2
ce_fraction=  0.11758005938457879
species:coords:index
Ge1 : [11.76027335  1.77085524  4.12450217] : 27
Al1 : [11.57380271  0.9239361   0.94843942] : 23
!!!atention to nb coordination!!!
         [1.7306512938807557, 1.7363173977525745]
         [1.730651293880756, 1.7363173977525748]


**isite= 96
O1 : [10.90700046  0.80226     5.27515441]

ce_symbol  = A:2
ce_fraction=  0.9999987558597392
species:coords:index
Ge1 : [11.76027335  1.77085524  4.12450217] : 27
Al1 : [10.73573959 -0.9239361   5.26738031] : 20
!!!atention to nb coordination!!!
         [1.7292344880176445, 1.7346883583598574]
         [1.7292344880176445, 1.7346883583598578]

ce_symbol  = L:2
ce_fraction=  1.2441402607401874e-06
species:coords:index
Ge1 : [11.76027335  1.77085524  4.12450217] : 27
Al1 : [10.73573959 -0.9239361   5.26738031] : 20
!!!atention to nb coordination!!!
         [1.7292344880176445, 1.7346883583598574]
         [1.7292344880176445, 1.7346883583598578]


**isite= 97
O1 : [6.98464385 7.48776    7.68166827]

ce_symbol  = A:2
ce_fraction=  0.9999987558597392
species:coords:index
Al1 : [7.15590473 5.7615639  7.68944237] : 21
Ge1 : [6.13137097 8.45635524 8.83232051] : 34
!!!atention to nb coordination!!!
         [1.734688358359857, 1.7292344880176453]
         [1.734688358359857, 1.7292344880176456]

ce_symbol  = L:2
ce_fraction=  1.2441402607402437e-06
species:coords:index
Al1 : [7.15590473 5.7615639  7.68944237] : 21
Ge1 : [6.13137097 8.45635524 8.83232051] : 34
!!!atention to nb coordination!!!
         [1.734688358359857, 1.7292344880176453]
         [1.734688358359857, 1.7292344880176456]


**isite= 98
O1 : [7.82270698 5.88324    3.36272738]

ce_symbol  = A:2
ce_fraction=  0.9999987558597392
species:coords:index
Al1 : [7.99396786 7.6094361  3.37050147] : 22
Ge1 : [6.96943409 4.91464476 4.51337961] : 25
!!!atention to nb coordination!!!
         [1.734688358359857, 1.7292344880176471]
         [1.734688358359857, 1.7292344880176465]

ce_symbol  = L:2
ce_fraction=  1.2441402607401514e-06
species:coords:index
Al1 : [7.99396786 7.6094361  3.37050147] : 22
Ge1 : [6.96943409 4.91464476 4.51337961] : 25
!!!atention to nb coordination!!!
         [1.734688358359857, 1.7292344880176471]
         [1.734688358359857, 1.7292344880176465]


**isite= 99
O1 : [11.74506359 12.56874     0.95621351]

ce_symbol  = A:2
ce_fraction=  0.9999987558597392
species:coords:index
Al1 : [11.57380271 14.2949361   0.94843942] : 23
Ge1 : [12.59833647 11.60014476 -0.19443872] : 32
!!!atention to nb coordination!!!
         [1.734688358359859, 1.7292344880176453]
         [1.7346883583598587, 1.7292344880176456]

ce_symbol  = L:2
ce_fraction=  1.2441402607400506e-06
species:coords:index
Al1 : [11.57380271 14.2949361   0.94843942] : 23
Ge1 : [12.59833647 11.60014476 -0.19443872] : 32
!!!atention to nb coordination!!!
         [1.734688358359859, 1.7292344880176453]
         [1.7346883583598587, 1.7292344880176456]


**isite= 100
O1 : [8.51126501 5.1184188  8.61974224]

ce_symbol  = A:2
ce_fraction=  0.9923109343827334
species:coords:index
Ge1 : [9.85556366 5.76356955 9.55306536] : 36
Al1 : [7.15590473 5.7615639  7.68944237] : 21
!!!atention to nb coordination!!!
         [1.759104999873679, 1.7652464325829758]
         [1.7591049998736792, 1.7652464325829758]

ce_symbol  = L:2
ce_fraction=  0.007689065617266552
species:coords:index
Ge1 : [9.85556366 5.76356955 9.55306536] : 36
Al1 : [7.15590473 5.7615639  7.68944237] : 21
!!!atention to nb coordination!!!
         [1.759104999873679, 1.7652464325829758]
         [1.7591049998736792, 1.7652464325829758]


**isite= 101
O1 : [ 9.3803793  11.8039188   4.33708045]

ce_symbol  = A:2
ce_fraction=  0.9923109343827337
species:coords:index
Ge1 : [ 8.03608065 12.44906955  3.40375732] : 37
Al1 : [10.73573959 12.4470639   5.26738031] : 20
!!!atention to nb coordination!!!
         [1.7591049998736767, 1.765246432582976]
         [1.7591049998736792, 1.765246432582976]

ce_symbol  = L:2
ce_fraction=  0.007689065617266431
species:coords:index
Ge1 : [ 8.03608065 12.44906955  3.40375732] : 37
Al1 : [10.73573959 12.4470639   5.26738031] : 20
!!!atention to nb coordination!!!
         [1.7591049998736767, 1.765246432582976]
         [1.7591049998736792, 1.765246432582976]


**isite= 102
O1 : [10.21844243  1.5670812   0.01813955]

ce_symbol  = A:2
ce_fraction=  0.9923109343827333
species:coords:index
Ge1 : [ 8.87414378  0.92193045 -0.91518358] : 38
Al1 : [11.57380271  0.9239361   0.94843942] : 23
!!!atention to nb coordination!!!
         [1.759104999873679, 1.7652464325829724]
         [1.7591049998736803, 1.765246432582974]

ce_symbol  = L:2
ce_fraction=  0.007689065617266632
species:coords:index
Ge1 : [ 8.87414378  0.92193045 -0.91518358] : 38
Al1 : [11.57380271  0.9239361   0.94843942] : 23
!!!atention to nb coordination!!!
         [1.759104999873679, 1.7652464325829724]
         [1.7591049998736803, 1.765246432582974]


**isite= 103
O1 : [9.34932814 8.2525812  4.30080134]

ce_symbol  = A:2
ce_fraction=  0.9923109343827331
species:coords:index
Ge1 : [10.69362679  7.60743045  5.23412447] : 39
Al1 : [7.99396786 7.6094361  3.37050147] : 22
!!!atention to nb coordination!!!
         [1.7591049998736787, 1.7652464325829742]
         [1.7591049998736787, 1.7652464325829749]

ce_symbol  = L:2
ce_fraction=  0.007689065617266828
species:coords:index
Ge1 : [10.69362679  7.60743045  5.23412447] : 39
Al1 : [7.99396786 7.6094361  3.37050147] : 22
!!!atention to nb coordination!!!
         [1.7591049998736787, 1.7652464325829742]
         [1.7591049998736787, 1.7652464325829749]

END

