cif name= ./4002084.cif
./4002084.cif
Full Formula (Ca16 Co16 O40)
ce_fraction=  0.7105034561875604
species:coords:index
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
!!!atention to nb coordination!!!
         [1.7986183645086937]
         [1.7986183645086935]

ce_symbol  = TL:3
ce_fraction=  0.21517783652108588
species:coords:index
Ca1 : [ 2.69330563  5.58295331 13.30459676] : 13
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Co1 : [ 2.61978019  8.216025   14.924     ] : 30
!!!atention to nb coordination!!!
         [2.354974184086537, 1.7986183645086937, 2.1096875492741964]
         [2.3549741840865366, 1.7986183645086935, 2.1096875492741964]

ce_symbol  = TY:3
ce_fraction=  0.05020046704051263
species:coords:index
Ca1 : [ 2.69330563  5.58295331 13.30459676] : 13
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Co1 : [ 2.61978019  8.216025   14.924     ] : 30
!!!atention to nb coordination!!!
         [2.354974184086537, 1.7986183645086937, 2.1096875492741964]
         [2.3549741840865366, 1.7986183645086935, 2.1096875492741964]

ce_symbol  = TS:3
ce_fraction=  0.02169420985077602
species:coords:index
Ca1 : [ 2.69330563  5.58295331 13.30459676] : 13
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Co1 : [ 2.61978019  8.216025   14.924     ] : 30
!!!atention to nb coordination!!!
         [2.354974184086537, 1.7986183645086937, 2.1096875492741964]
         [2.3549741840865366, 1.7986183645086935, 2.1096875492741964]

ce_symbol  = A:2
ce_fraction=  0.0014330158485292529
species:coords:index
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Co1 : [ 2.61978019  8.216025   14.924     ] : 30
!!!atention to nb coordination!!!
         [1.7986183645086937, 2.1096875492741964]
         [1.7986183645086935, 2.1096875492741964]

ce_symbol  = L:2
ce_fraction=  0.0009910145515358794
species:coords:index
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Co1 : [ 2.61978019  8.216025   14.924     ] : 30
!!!atention to nb coordination!!!
         [1.7986183645086937, 2.1096875492741964]
         [1.7986183645086935, 2.1096875492741964]


**isite= 56
O1 : [1.2906624  6.85545126 0.14789684]

ce_symbol  = L:2
ce_fraction=  0.9999960568257289
species:coords:index
Co1 : [0.      5.47735 0.     ] : 24
Co1 : [2.61978019 8.216025   0.        ] : 30
!!!atention to nb coordination!!!
         [1.8938970375575703, 1.9077705528366125]
         [1.8938970375575703, 1.9077705528366127]

ce_symbol  = A:2
ce_fraction=  3.9431742710321095e-06
species:coords:index
Co1 : [0.      5.47735 0.     ] : 24
Co1 : [2.61978019 8.216025   0.        ] : 30
!!!atention to nb coordination!!!
         [1.8938970375575703, 1.9077705528366125]
         [1.8938970375575703, 1.9077705528366127]


**isite= 57
O1 : [3.9989376  4.09924874 7.60989684]

ce_symbol  = L:2
ce_fraction=  0.9999960568257289
species:coords:index
Co1 : [2.66981981 2.738675   7.462     ] : 31
Co1 : [5.2896  5.47735 7.462  ] : 25

ce_symbol  = A:2
ce_fraction=  3.943174271032102e-06
species:coords:index
Co1 : [2.66981981 2.738675   7.462     ] : 31
Co1 : [5.2896  5.47735 7.462  ] : 25


**isite= 58
O1 : [3.9989376  1.37810126 7.31410316]

ce_symbol  = L:2
ce_fraction=  0.9999960568257289
species:coords:index
Co1 : [5.2896 0.     7.462 ] : 26
Co1 : [2.66981981 2.738675   7.462     ] : 31
!!!atention to nb coordination!!!
         [1.8938970375575712, 1.9077705528366125]
         [1.893897037557571, 1.9077705528366127]

ce_symbol  = A:2
ce_fraction=  3.943174271032165e-06
species:coords:index
Co1 : [5.2896 0.     7.462 ] : 26
Co1 : [2.66981981 2.738675   7.462     ] : 31
!!!atention to nb coordination!!!
         [1.8938970375575712, 1.9077705528366125]
         [1.893897037557571, 1.9077705528366127]


**isite= 59
O1 : [ 1.2906624   9.57659874 14.77610316]

ce_symbol  = L:2
ce_fraction=  0.9999960568257289
species:coords:index
Co1 : [ 0.     10.9547 14.924 ] : 27
Co1 : [ 2.61978019  8.216025   14.924     ] : 30

ce_symbol  = A:2
ce_fraction=  3.9431742710321095e-06
species:coords:index
Co1 : [ 0.     10.9547 14.924 ] : 27
Co1 : [ 2.61978019  8.216025   14.924     ] : 30


**isite= 60
O1 : [ 3.9989376   4.09924874 14.77610316]

ce_symbol  = L:2
ce_fraction=  0.9999960568257289
species:coords:index
Co1 : [ 5.2896   5.47735 14.924  ] : 24
Co1 : [ 2.66981981  2.738675   14.924     ] : 28

ce_symbol  = A:2
ce_fraction=  3.9431742710321146e-06
species:coords:index
Co1 : [ 5.2896   5.47735 14.924  ] : 24
Co1 : [ 2.66981981  2.738675   14.924     ] : 28


**isite= 61
O1 : [1.2906624  6.85545126 7.31410316]

ce_symbol  = L:2
ce_fraction=  0.9999960568257289
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Co1 : [0.      5.47735 7.462  ] : 25
!!!atention to nb coordination!!!
         [1.9077705528366125, 1.8938970375575703]
         [1.9077705528366127, 1.8938970375575703]

ce_symbol  = A:2
ce_fraction=  3.943174271032146e-06
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Co1 : [0.      5.47735 7.462  ] : 25
!!!atention to nb coordination!!!
         [1.9077705528366125, 1.8938970375575703]
         [1.9077705528366127, 1.8938970375575703]


**isite= 62
O1 : [1.2906624  9.57659874 7.60989684]

ce_symbol  = L:2
ce_fraction=  0.9999960568257289
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Co1 : [ 0.     10.9547  7.462 ] : 26

ce_symbol  = A:2
ce_fraction=  3.943174271032136e-06
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Co1 : [ 0.     10.9547  7.462 ] : 26


**isite= 63
O1 : [3.9989376  1.37810126 0.14789684]

ce_symbol  = L:2
ce_fraction=  0.9999960568257289
species:coords:index
Co1 : [2.66981981 2.738675   0.        ] : 28
Co1 : [5.2896 0.     0.    ] : 27
!!!atention to nb coordination!!!
         [1.9077705528366125, 1.8938970375575712]
         [1.9077705528366127, 1.893897037557571]

ce_symbol  = A:2
ce_fraction=  3.94317427103207e-06
species:coords:index
Co1 : [2.66981981 2.738675   0.        ] : 28
Co1 : [5.2896 0.     0.    ] : 27
!!!atention to nb coordination!!!
         [1.9077705528366125, 1.8938970375575712]
         [1.9077705528366127, 1.893897037557571]


**isite= 64
O1 : [ 1.35731136  4.11787173 14.71476552]

ce_symbol  = L:2
ce_fraction=  0.9998562810135586
species:coords:index
Co1 : [ 0.       5.47735 14.924  ] : 24
Co1 : [ 2.66981981  2.738675   14.924     ] : 28

ce_symbol  = A:2
ce_fraction=  0.00014371898644136545
species:coords:index
Co1 : [ 0.       5.47735 14.924  ] : 24
Co1 : [ 2.66981981  2.738675   14.924     ] : 28


**isite= 65
O1 : [3.93228864 6.83682827 7.25276552]

ce_symbol  = L:2
ce_fraction=  0.9998562810135585
species:coords:index
Co1 : [5.2896  5.47735 7.462  ] : 25
Co1 : [2.61978019 8.216025   7.462     ] : 29

ce_symbol  = A:2
ce_fraction=  0.00014371898644137548
species:coords:index
Co1 : [5.2896  5.47735 7.462  ] : 25
Co1 : [2.61978019 8.216025   7.462     ] : 29


**isite= 66
O1 : [3.93228864 9.59522173 7.67123448]

ce_symbol  = L:2
ce_fraction=  0.9998562810135586
species:coords:index
Co1 : [ 5.2896 10.9547  7.462 ] : 26
Co1 : [2.61978019 8.216025   7.462     ] : 29

ce_symbol  = A:2
ce_fraction=  0.00014371898644136502
species:coords:index
Co1 : [ 5.2896 10.9547  7.462 ] : 26
Co1 : [2.61978019 8.216025   7.462     ] : 29


**isite= 67
O1 : [1.35731136 1.35947827 0.20923448]

ce_symbol  = L:2
ce_fraction=  0.9998562810135586
species:coords:index
Co1 : [0. 0. 0.] : 27
Co1 : [2.66981981 2.738675   0.        ] : 28

ce_symbol  = A:2
ce_fraction=  0.0001437189864413634
species:coords:index
Co1 : [0. 0. 0.] : 27
Co1 : [2.66981981 2.738675   0.        ] : 28


**isite= 68
O1 : [3.93228864 6.83682827 0.20923448]

ce_symbol  = L:2
ce_fraction=  0.9998562810135586
species:coords:index
Co1 : [2.61978019 8.216025   0.        ] : 30
Co1 : [5.2896  5.47735 0.     ] : 24

ce_symbol  = A:2
ce_fraction=  0.0001437189864413625
species:coords:index
Co1 : [2.61978019 8.216025   0.        ] : 30
Co1 : [5.2896  5.47735 0.     ] : 24


**isite= 69
O1 : [1.35731136 4.11787173 7.67123448]

ce_symbol  = L:2
ce_fraction=  0.9998562810135586
species:coords:index
Co1 : [2.66981981 2.738675   7.462     ] : 31
Co1 : [0.      5.47735 7.462  ] : 25

ce_symbol  = A:2
ce_fraction=  0.00014371898644136537
species:coords:index
Co1 : [2.66981981 2.738675   7.462     ] : 31
Co1 : [0.      5.47735 7.462  ] : 25


**isite= 70
O1 : [1.35731136 1.35947827 7.25276552]

ce_symbol  = L:2
ce_fraction=  0.9998562810135585
species:coords:index
Co1 : [0.    0.    7.462] : 26
Co1 : [2.66981981 2.738675   7.462     ] : 31

ce_symbol  = A:2
ce_fraction=  0.0001437189864413763
species:coords:index
Co1 : [0.    0.    7.462] : 26
Co1 : [2.66981981 2.738675   7.462     ] : 31


**isite= 71
O1 : [ 3.93228864  9.59522173 14.71476552]

ce_symbol  = L:2
ce_fraction=  0.9998562810135586
species:coords:index
Co1 : [ 2.61978019  8.216025   14.924     ] : 30
Co1 : [ 5.2896 10.9547 14.924 ] : 27

ce_symbol  = A:2
ce_fraction=  0.00014371898644136447
species:coords:index
Co1 : [ 2.61978019  8.216025   14.924     ] : 30
Co1 : [ 5.2896 10.9547 14.924 ] : 27

END

