cif name= ./1535502.cif
./1535502.cif
Full Formula (Cs40 Si28 O36)
         [1.6093467371198171, 1.6823713053296288, 1.668371382565585, 1.565109903694443]
         [1.6093467371198171, 1.6823713053296288, 1.668371382565585, 1.5651099036944427]


**isite= 62
Si1 : [1.03056849 6.4020102  5.23987627]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.12327053 5.956311   3.68889175] : 80
O1 : [2.25451251 5.989083   6.18743824] : 96
O1 : [0.82227963 8.037333   5.33651816] : 68
O1 : [-0.36351609  5.833416    5.89279832] : 92
!!!atention to nb coordination!!!
         [1.616414061904787, 1.6020054638480847, 1.6513644559538452, 1.6410601440785393]
         [1.616414061904787, 1.6020054638480852, 1.6513644559538452, 1.6410601440785393]


**isite= 63
Si1 : [13.11939933  6.4020102   6.54572038]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.89545532  5.989083    5.59815841] : 97
O1 : [13.32768819  8.037333    6.44907848] : 69
O1 : [13.02669729  5.956311    8.09670489] : 81
O1 : [14.51348391  5.833416    5.89279832] : 92


**isite= 64
Si1 : [12.39236715  1.7909898  18.33131702]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.60065601  0.155667   18.23467512] : 70
O1 : [11.16842314  2.203917   17.38375505] : 98
O1 : [12.29966512  2.236689   19.88230154] : 82
O1 : [13.78645173  2.359584   17.67839496] : 93
!!!atention to nb coordination!!!
         [1.651364455953845, 1.602005463848083, 1.616414061904789, 1.6410601440785393]
         [1.651364455953845, 1.6020054638480843, 1.616414061904789, 1.6410601440785393]


**isite= 65
Si1 : [ 0.30353632  1.7909898  17.02547291]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.39623835  2.236689   15.47448839] : 83
O1 : [ 0.09524745  0.155667   17.1221148 ] : 71
O1 : [-1.09054827  2.359584   17.67839496] : 93
O1 : [ 1.52748033  2.203917   17.97303488] : 99
!!!atention to nb coordination!!!
         [1.6164140619047875, 1.6513644559538452, 1.6410601440785404, 1.6020054638480847]
         [1.6164140619047875, 1.6513644559538452, 1.6410601440785402, 1.6020054638480852]


**isite= 66
Si1 : [-0.36351609  0.8823861   5.89279832]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.54931181 -0.155667    6.44907848] : 69
O1 : [ 0.82227963 -0.155667    5.33651816] : 68
O1 : [-0.91429371  1.769688    4.61995388] : 88
O1 : [0.18726154 1.769688   7.16564276] : 89
!!!atention to nb coordination!!!
         [1.6712610039301556, 1.6712610039301554, 1.6464487891762596, 1.6464487891762596]
         [1.6712610039301552, 1.6712610039301552, 1.6464487891762598, 1.6464487891762598]


**isite= 67
Si1 : [-1.09054827  7.3106139  17.67839496]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.53977064  6.423312   18.9512394 ] : 90
O1 : [-2.27634399  8.348667   18.23467512] : 70
O1 : [ 0.09524745  8.348667   17.1221148 ] : 71
O1 : [-1.64132589  6.423312   16.40555053] : 91
!!!atention to nb coordination!!!
         [1.646448789176259, 1.6712610039301554, 1.671261003930155, 1.64644878917626]
         [1.646448789176259, 1.671261003930155, 1.671261003930155, 1.646448789176259]


**isite= 68
O1 : [0.82227963 8.037333   5.33651816]

ce_symbol  = A:2
ce_fraction=  0.994683532325658
species:coords:index
Si1 : [1.03056849 6.4020102  5.23987627] : 62
Si1 : [-0.36351609  9.0753861   5.89279832] : 66

ce_symbol  = L:2
ce_fraction=  0.005316467674341972
species:coords:index
Si1 : [1.03056849 6.4020102  5.23987627] : 62
Si1 : [-0.36351609  9.0753861   5.89279832] : 66


**isite= 69
O1 : [13.32768819  8.037333    6.44907848]

ce_symbol  = A:2
ce_fraction=  0.994683532325658
species:coords:index
Si1 : [14.51348391  9.0753861   5.89279832] : 66
Si1 : [13.11939933  6.4020102   6.54572038] : 63
!!!atention to nb coordination!!!
         [1.6712610039301554, 1.6513644559538454]
         [1.6712610039301554, 1.6513644559538452]

ce_symbol  = L:2
ce_fraction=  0.005316467674341924
species:coords:index
Si1 : [14.51348391  9.0753861   5.89279832] : 66
Si1 : [13.11939933  6.4020102   6.54572038] : 63
!!!atention to nb coordination!!!
         [1.6712610039301554, 1.6513644559538454]
         [1.6712610039301554, 1.6513644559538452]


**isite= 70
O1 : [12.60065601  0.155667   18.23467512]

ce_symbol  = A:2
ce_fraction=  0.9946835323256582
species:coords:index
Si1 : [13.78645173 -0.8823861  17.67839496] : 67
Si1 : [12.39236715  1.7909898  18.33131702] : 64
!!!atention to nb coordination!!!
         [1.6712610039301554, 1.6513644559538445]
         [1.6712610039301556, 1.651364455953845]

ce_symbol  = L:2
ce_fraction=  0.0053164676743418455
species:coords:index
Si1 : [13.78645173 -0.8823861  17.67839496] : 67
Si1 : [12.39236715  1.7909898  18.33131702] : 64
!!!atention to nb coordination!!!
         [1.6712610039301554, 1.6513644559538445]
         [1.6712610039301556, 1.651364455953845]


**isite= 71
O1 : [ 0.09524745  0.155667   17.1221148 ]

ce_symbol  = A:2
ce_fraction=  0.994683532325658
species:coords:index
Si1 : [ 0.30353632  1.7909898  17.02547291] : 65
Si1 : [-1.09054827 -0.8823861  17.67839496] : 67
!!!atention to nb coordination!!!
         [1.6513644559538447, 1.6712610039301552]
         [1.6513644559538452, 1.6712610039301552]

ce_symbol  = L:2
ce_fraction=  0.005316467674342033
species:coords:index
Si1 : [ 0.30353632  1.7909898  17.02547291] : 65
Si1 : [-1.09054827 -0.8823861  17.67839496] : 67
!!!atention to nb coordination!!!
         [1.6513644559538447, 1.6712610039301552]
         [1.6513644559538452, 1.6712610039301552]


**isite= 72
O1 : [8.29055014 2.318619   3.57575002]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.41443704 1.8573531  5.11259182] : 58


**isite= 73
O1 : [5.85941768 2.318619   8.20984662]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.73553078 1.8573531  6.67300482] : 59


**isite= 74
O1 : [ 5.13238551  5.874381   19.99544326]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.0084986   6.3356469  18.45860146] : 60


**isite= 75
O1 : [ 7.56351796  5.874381   15.36134666]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 7.68740486  6.3356469  16.89818847] : 61
!!!atention to nb coordination!!!
         [1.6093467371198173]
         [1.6093467371198171]


**isite= 76
O1 : [5.9137412  0.188439   6.55750597]

ce_symbol  = A:2
ce_fraction=  0.9988799872093326
species:coords:index
Si1 : [5.73553078 1.8573531  6.67300482] : 59
Si1 : [ 7.07498391 -0.7988175   5.89279832] : 44

ce_symbol  = L:2
ce_fraction=  0.0011200127906674186
species:coords:index
Si1 : [5.73553078 1.8573531  6.67300482] : 59
Si1 : [ 7.07498391 -0.7988175   5.89279832] : 44


**isite= 77
O1 : [8.23622663 0.188439   5.22809067]

ce_symbol  = A:2
ce_fraction=  0.9988799872093326
species:coords:index
Si1 : [8.41443704 1.8573531  5.11259182] : 58
Si1 : [ 7.07498391 -0.7988175   5.89279832] : 44
!!!atention to nb coordination!!!
         [1.6823713053296292, 1.662827802381558]
         [1.6823713053296294, 1.6628278023815577]

ce_symbol  = L:2
ce_fraction=  0.0011200127906674103
species:coords:index
Si1 : [8.41443704 1.8573531  5.11259182] : 58
Si1 : [ 7.07498391 -0.7988175   5.89279832] : 44
!!!atention to nb coordination!!!
         [1.6823713053296292, 1.662827802381558]
         [1.6823713053296294, 1.6628278023815577]


**isite= 78
O1 : [ 7.50919445  8.004561   17.01368731]

ce_symbol  = A:2
ce_fraction=  0.9988799872093326
species:coords:index
Si1 : [ 7.68740486  6.3356469  16.89818847] : 61
Si1 : [ 6.34795173  8.9918175  17.67839496] : 45
!!!atention to nb coordination!!!
         [1.682371305329629, 1.6628278023815588]
         [1.6823713053296288, 1.66282780238156]

ce_symbol  = L:2
ce_fraction=  0.0011200127906674231
species:coords:index
Si1 : [ 7.68740486  6.3356469  16.89818847] : 61
Si1 : [ 6.34795173  8.9918175  17.67839496] : 45
!!!atention to nb coordination!!!
         [1.682371305329629, 1.6628278023815588]
         [1.6823713053296288, 1.66282780238156]


**isite= 79
O1 : [ 5.18670902  8.004561   18.34310261]

ce_symbol  = A:2
ce_fraction=  0.9988799872093326
species:coords:index
Si1 : [ 5.0084986   6.3356469  18.45860146] : 60
Si1 : [ 6.34795173  8.9918175  17.67839496] : 45
!!!atention to nb coordination!!!
         [1.6823713053296292, 1.662827802381558]
         [1.6823713053296292, 1.662827802381559]

ce_symbol  = L:2
ce_fraction=  0.0011200127906675003
species:coords:index
Si1 : [ 5.0084986   6.3356469  18.45860146] : 60
Si1 : [ 6.34795173  8.9918175  17.67839496] : 45
!!!atention to nb coordination!!!
         [1.6823713053296292, 1.662827802381558]
         [1.6823713053296292, 1.662827802381559]


**isite= 80
O1 : [1.12327053 5.956311   3.68889175]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.03056849 6.4020102  5.23987627] : 62


**isite= 81
O1 : [13.02669729  5.956311    8.09670489]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [13.11939933  6.4020102   6.54572038] : 63


**isite= 82
O1 : [12.29966512  2.236689   19.88230154]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [12.39236715  1.7909898  18.33131702] : 64


**isite= 83
O1 : [ 0.39623835  2.236689   15.47448839]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.30353632  1.7909898  17.02547291] : 65


**isite= 84
O1 : [7.71234981 6.546207   7.06428663]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.07498391 7.3941825  5.89279832] : 44


**isite= 85
O1 : [6.43761801 6.546207   4.72131001]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.07498391 7.3941825  5.89279832] : 44
!!!atention to nb coordination!!!
         [1.5804058316200504]
         [1.5804058316200502]


**isite= 86
O1 : [ 5.71058583  1.646793   16.50690666]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 6.34795173  0.7988175  17.67839496] : 45
!!!atention to nb coordination!!!
         [1.5804058316200518]
         [1.5804058316200515]


**isite= 87
O1 : [ 6.98531763  1.646793   18.84988327]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 6.34795173  0.7988175  17.67839496] : 45


**isite= 88
O1 : [13.96270629  1.769688    4.61995388]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [14.51348391  0.8823861   5.89279832] : 66


**isite= 89
O1 : [0.18726154 1.769688   7.16564276]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.36351609  0.8823861   5.89279832] : 66


**isite= 90
O1 : [-0.53977064  6.423312   18.9512394 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.09054827  7.3106139  17.67839496] : 67
!!!atention to nb coordination!!!
         [1.6464487891762591]
         [1.646448789176259]


**isite= 91
O1 : [13.23567411  6.423312   16.40555053]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [13.78645173  7.3106139  17.67839496] : 67
!!!atention to nb coordination!!!
         [1.6464487891762596]
         [1.6464487891762594]


**isite= 92
O1 : [-0.36351609  5.833416    5.89279832]

ce_symbol  = A:2
ce_fraction=  0.9767935905236116
species:coords:index
Si1 : [1.03056849 6.4020102  5.23987627] : 62
Si1 : [-1.75760067  6.4020102   6.54572038] : 63
!!!atention to nb coordination!!!
         [1.6410601440785393, 1.6410601440785417]
         [1.6410601440785393, 1.6410601440785397]

ce_symbol  = L:2
ce_fraction=  0.023206409476388353
species:coords:index
Si1 : [1.03056849 6.4020102  5.23987627] : 62
Si1 : [-1.75760067  6.4020102   6.54572038] : 63
!!!atention to nb coordination!!!
         [1.6410601440785393, 1.6410601440785417]
         [1.6410601440785393, 1.6410601440785397]


**isite= 93
O1 : [-1.09054827  2.359584   17.67839496]

ce_symbol  = A:2
ce_fraction=  0.9767935905236123
species:coords:index
Si1 : [ 0.30353632  1.7909898  17.02547291] : 65
Si1 : [-2.48463285  1.7909898  18.33131702] : 64
!!!atention to nb coordination!!!
         [1.6410601440785402, 1.6410601440785393]
         [1.6410601440785402, 1.6410601440785388]

ce_symbol  = L:2
ce_fraction=  0.023206409476387743
species:coords:index
Si1 : [ 0.30353632  1.7909898  17.02547291] : 65
Si1 : [-2.48463285  1.7909898  18.33131702] : 64
!!!atention to nb coordination!!!
         [1.6410601440785402, 1.6410601440785393]
         [1.6410601440785402, 1.6410601440785388]


**isite= 94
O1 : [7.07498391 2.474286   5.89279832]

ce_symbol  = A:2
ce_fraction=  0.9941021995238635
species:coords:index
Si1 : [5.73553078 1.8573531  6.67300482] : 59
Si1 : [8.41443704 1.8573531  5.11259182] : 58
!!!atention to nb coordination!!!
         [1.6683713825655866, 1.6683713825655837]
         [1.6683713825655866, 1.668371382565585]

ce_symbol  = L:2
ce_fraction=  0.005897800476136609
species:coords:index
Si1 : [5.73553078 1.8573531  6.67300482] : 59
Si1 : [8.41443704 1.8573531  5.11259182] : 58
!!!atention to nb coordination!!!
         [1.6683713825655866, 1.6683713825655837]
         [1.6683713825655866, 1.668371382565585]


**isite= 95
O1 : [ 6.34795173  5.718714   17.67839496]

ce_symbol  = A:2
ce_fraction=  0.9941021995238634
species:coords:index
Si1 : [ 7.68740486  6.3356469  16.89818847] : 61
Si1 : [ 5.0084986   6.3356469  18.45860146] : 60
!!!atention to nb coordination!!!
         [1.668371382565586, 1.6683713825655866]
         [1.668371382565585, 1.6683713825655866]

ce_symbol  = L:2
ce_fraction=  0.00589780047613663
species:coords:index
Si1 : [ 7.68740486  6.3356469  16.89818847] : 61
Si1 : [ 5.0084986   6.3356469  18.45860146] : 60
!!!atention to nb coordination!!!
         [1.668371382565586, 1.6683713825655866]
         [1.668371382565585, 1.6683713825655866]


**isite= 96
O1 : [2.25451251 5.989083   6.18743824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.03056849 6.4020102  5.23987627] : 62


**isite= 97
O1 : [11.89545532  5.989083    5.59815841]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [13.11939933  6.4020102   6.54572038] : 63
!!!atention to nb coordination!!!
         [1.6020054638480827]
         [1.602005463848084]


**isite= 98
O1 : [11.16842314  2.203917   17.38375505]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [12.39236715  1.7909898  18.33131702] : 64


**isite= 99
O1 : [ 1.52748033  2.203917   17.97303488]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.30353632  1.7909898  17.02547291] : 65
!!!atention to nb coordination!!!
         [1.6020054638480854]
         [1.6020054638480852]


**isite= 100
O1 : [9.71826873 2.310426   5.85037017]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.41443704 1.8573531  5.11259182] : 58
!!!atention to nb coordination!!!
         [1.5651099036944454]
         [1.5651099036944438]


**isite= 101
O1 : [4.4316991  2.310426   5.93522647]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.73553078 1.8573531  6.67300482] : 59


**isite= 102
O1 : [ 3.70466692  5.882574   17.72082311]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.0084986   6.3356469  18.45860146] : 60


**isite= 103
O1 : [ 8.99123655  5.882574   17.63596682]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 7.68740486  6.3356469  16.89818847] : 61
!!!atention to nb coordination!!!
         [1.565109903694442]
         [1.5651099036944427]

END

