Si1 : [11.39090795  5.705116    0.84491178] : 32
Ga1 : [11.68341231  4.968972    3.99833508] : 12
!!!atention to nb coordination!!!
         [1.6321034958595393, 1.775515375817329]
         [1.6321034958595386, 1.775515375817328]


**isite= 93
O1 : [ 8.27953865 11.675032    1.96746192]

ce_symbol  = A:2
ce_fraction=  0.7880790566560234
species:coords:index
Si1 : [ 8.00774532 12.325116    3.43963073] : 33
Ga1 : [ 7.71524096 11.588972    0.28620744] : 21
!!!atention to nb coordination!!!
         [1.6321034958595393, 1.7755153758173272]
         [1.6321034958595386, 1.7755153758173277]

ce_symbol  = L:2
ce_fraction=  0.21192094334397668
species:coords:index
Si1 : [ 8.00774532 12.325116    3.43963073] : 33
Ga1 : [ 7.71524096 11.588972    0.28620744] : 21
!!!atention to nb coordination!!!
         [1.6321034958595393, 1.7755153758173272]
         [1.6321034958595386, 1.7755153758173277]


**isite= 94
O1 : [7.45320478 1.564968   6.25200444]

ce_symbol  = A:2
ce_fraction=  0.788079056656024
species:coords:index
Ga1 : [6.88890709 1.651028   4.57074996] : 14
Si1 : [7.18141146 0.914884   7.72417325] : 34
!!!atention to nb coordination!!!
         [1.7755153758173272, 1.6321034958595388]
         [1.7755153758173274, 1.6321034958595388]

ce_symbol  = L:2
ce_fraction=  0.21192094334397604
species:coords:index
Ga1 : [6.88890709 1.651028   4.57074996] : 14
Si1 : [7.18141146 0.914884   7.72417325] : 34
!!!atention to nb coordination!!!
         [1.7755153758173272, 1.6321034958595388]
         [1.7755153758173274, 1.6321034958595388]


**isite= 95
O1 : [10.29278076  8.184968    6.60162311]

ce_symbol  = A:2
ce_fraction=  0.7880790566560241
species:coords:index
Ga1 : [10.85707845  8.271028    8.2828776 ] : 23
Si1 : [10.56457408  7.534884    5.1294543 ] : 35
!!!atention to nb coordination!!!
         [1.7755153758173274, 1.6321034958595384]
         [1.7755153758173265, 1.6321034958595388]

ce_symbol  = L:2
ce_fraction=  0.211920943343976
species:coords:index
Ga1 : [10.85707845  8.271028    8.2828776 ] : 23
Si1 : [10.56457408  7.534884    5.1294543 ] : 35
!!!atention to nb coordination!!!
         [1.7755153758173274, 1.6321034958595384]
         [1.7755153758173265, 1.6321034958595388]


**isite= 96
O1 : [8.4684721  5.076216   8.53823633]

ce_symbol  = A:2
ce_fraction=  0.9943315448112153
species:coords:index
Si1 : [9.73824021 5.705116   9.41399682] : 32
Ga1 : [7.04608044 5.75278    7.59392316] : 17
!!!atention to nb coordination!!!
         [1.6657679005837718, 1.8364814867480845]
         [1.6657679005837691, 1.8364814867480845]

ce_symbol  = L:2
ce_fraction=  0.0056684551887845915
species:coords:index
Si1 : [9.73824021 5.705116   9.41399682] : 32
Ga1 : [7.04608044 5.75278    7.59392316] : 17
!!!atention to nb coordination!!!
         [1.6657679005837718, 1.8364814867480845]
         [1.6657679005837691, 1.8364814867480845]


**isite= 97
O1 : [ 9.27751343 11.696216    4.31539122]

ce_symbol  = A:2
ce_fraction=  0.9943315448112154
species:coords:index
Si1 : [ 8.00774532 12.325116    3.43963073] : 33
Ga1 : [10.69990509 12.37278     5.2597044 ] : 16
!!!atention to nb coordination!!!
         [1.6657679005837707, 1.8364814867480843]
         [1.66576790058377, 1.8364814867480834]

ce_symbol  = L:2
ce_fraction=  0.005668455188784558
species:coords:index
Si1 : [ 8.00774532 12.325116    3.43963073] : 33
Ga1 : [10.69990509 12.37278     5.2597044 ] : 16
!!!atention to nb coordination!!!
         [1.6657679005837707, 1.8364814867480843]
         [1.66576790058377, 1.8364814867480834]


**isite= 98
O1 : [10.1038473   1.543784    0.03084871]

ce_symbol  = A:2
ce_fraction=  0.9943315448112153
species:coords:index
Ga1 : [11.52623896  0.86722     0.97516188] : 19
Si1 : [ 8.83407919  0.914884   -0.84491178] : 34
!!!atention to nb coordination!!!
         [1.8364814867480863, 1.66576790058377]
         [1.8364814867480848, 1.6657679005837702]

ce_symbol  = L:2
ce_fraction=  0.005668455188784632
species:coords:index
Ga1 : [11.52623896  0.86722     0.97516188] : 19
Si1 : [ 8.83407919  0.914884   -0.84491178] : 34
!!!atention to nb coordination!!!
         [1.8364814867480863, 1.66576790058377]
         [1.8364814867480848, 1.6657679005837702]


**isite= 99
O1 : [9.29480597 8.163784   4.25369381]

ce_symbol  = A:2
ce_fraction=  0.9943315448112157
species:coords:index
Si1 : [10.56457408  7.534884    5.1294543 ] : 35
Ga1 : [7.87241431 7.48722    3.30938064] : 18
!!!atention to nb coordination!!!
         [1.6657679005837718, 1.836481486748083]
         [1.665767900583771, 1.8364814867480852]

ce_symbol  = L:2
ce_fraction=  0.005668455188784303
species:coords:index
Si1 : [10.56457408  7.534884    5.1294543 ] : 35
Ga1 : [7.87241431 7.48722    3.30938064] : 18
!!!atention to nb coordination!!!
         [1.6657679005837718, 1.836481486748083]
         [1.665767900583771, 1.8364814867480852]


**isite= 100
O1 : [12.03608073 11.506884    4.37194719]

ce_symbol  = A:2
ce_fraction=  0.9931879406986279
species:coords:index
Ga1 : [10.69990509 12.37278     5.2597044 ] : 16
Si1 : [13.64517342 11.43274     4.46706403] : 37
!!!atention to nb coordination!!!
         [1.822979450531409, 1.6136058441111376]
         [1.822979450531408, 1.6136058441111378]

ce_symbol  = L:2
ce_fraction=  0.006812059301372171
species:coords:index
Ga1 : [10.69990509 12.37278     5.2597044 ] : 16
Si1 : [13.64517342 11.43274     4.46706403] : 37
!!!atention to nb coordination!!!
         [1.822979450531409, 1.6136058441111376]
         [1.822979450531408, 1.6136058441111378]


**isite= 101
O1 : [-1.03175757 11.506884    8.48168037]

ce_symbol  = A:2
ce_fraction=  0.9931879406986278
species:coords:index
Ga1 : [ 0.30441806 12.37278     7.59392316] : 9
Si1 : [-2.64085026 11.43274     8.38656353] : 36
!!!atention to nb coordination!!!
         [1.8229794505314085, 1.6136058441111365]
         [1.8229794505314083, 1.6136058441111367]

ce_symbol  = L:2
ce_fraction=  0.006812059301372184
species:coords:index
Ga1 : [ 0.30441806 12.37278     7.59392316] : 9
Si1 : [-2.64085026 11.43274     8.38656353] : 36
!!!atention to nb coordination!!!
         [1.8229794505314085, 1.6136058441111365]
         [1.8229794505314083, 1.6136058441111367]


**isite= 102
O1 : [6.53623867 8.353116   4.19713785]

ce_symbol  = A:2
ce_fraction=  0.993187940698628
species:coords:index
Ga1 : [7.87241431 7.48722    3.30938064] : 18
Si1 : [4.92714599 8.42726    4.10202101] : 39
!!!atention to nb coordination!!!
         [1.822979450531408, 1.6136058441111387]
         [1.8229794505314079, 1.6136058441111387]

ce_symbol  = L:2
ce_fraction=  0.006812059301371906
species:coords:index
Ga1 : [7.87241431 7.48722    3.30938064] : 18
Si1 : [4.92714599 8.42726    4.10202101] : 39
!!!atention to nb coordination!!!
         [1.822979450531408, 1.6136058441111387]
         [1.8229794505314079, 1.6136058441111387]


**isite= 103
O1 : [6.12075222 8.353116   0.08740467]

ce_symbol  = A:2
ce_fraction=  0.9931879406986279
species:coords:index
Si1 : [7.72984491 8.42726    0.18252151] : 38
Ga1 : [4.78457658 7.48722    0.97516188] : 11
!!!atention to nb coordination!!!
         [1.6136058441111385, 1.8229794505314065]
         [1.6136058441111367, 1.822979450531408]

ce_symbol  = L:2
ce_fraction=  0.006812059301372182
species:coords:index
Si1 : [7.72984491 8.42726    0.18252151] : 38
Ga1 : [4.78457658 7.48722    0.97516188] : 11
!!!atention to nb coordination!!!
         [1.6136058441111385, 1.8229794505314065]
         [1.6136058441111367, 1.822979450531408]

END

