cif name= ./9001593.cif
./9001593.cif
Full Formula (Mg16 Si16 O48)
Si1 : [3.63598238 8.6351488  7.38511434] : 25


**isite= 58
O1 : [1.5436996  7.9824074  1.39870926]

ce_symbol  = T:4
ce_fraction=  0.996689239426491
species:coords:index
Mg1 : [ 0.73092622  6.8720177  -0.11288448] : 9
Mg1 : [3.28269274 6.8610779  1.35902331] : 1
Si1 : [1.54421762 9.5978512  1.43398566] : 26
Mg1 : [0.69259274 6.8610779  3.05052669] : 0
!!!atention to nb coordination!!!
         [2.0441334320219666, 2.0695535661501268, 1.6158290019987012, 2.1703141608442555]
         [2.0441334320219657, 2.0695535661501268, 1.6158290019987012, 2.170314160844256]

ce_symbol  = S:1
ce_fraction=  0.003310760573509003
species:coords:index
Si1 : [1.54421762 9.5978512  1.43398566] : 26


**isite= 59
O1 : [ 1.0464004  17.0989074   1.39870926]

ce_symbol  = T:4
ce_fraction=  0.9966892394264907
species:coords:index
Mg1 : [-0.69259274 15.9775779   1.35902331] : 4
Si1 : [ 1.04588238 18.7143512   1.43398566] : 27
Mg1 : [ 1.85917378 15.9885177  -0.11288448] : 12
Mg1 : [ 1.89750726 15.9775779   3.05052669] : 5
!!!atention to nb coordination!!!
         [2.0695535661501285, 1.6158290019986994, 2.0441334320219675, 2.170314160844257]
         [2.0695535661501276, 1.6158290019986994, 2.044133432021967, 2.170314160844257]

ce_symbol  = S:1
ce_fraction=  0.003310760573509399
species:coords:index
Si1 : [ 1.04588238 18.7143512   1.43398566] : 27


**isite= 60
O1 : [4.1337996  1.1340926  7.42039074]

ce_symbol  = T:4
ce_fraction=  0.996689239426491
species:coords:index
Mg1 : [3.28269274 2.2554221  5.76857331] : 6
Si1 : [ 4.13431762 -0.4813512   7.38511434] : 28
Mg1 : [3.32102622 2.2444823  8.93198448] : 11
Mg1 : [5.87279274 2.2554221  7.46007669] : 3
!!!atention to nb coordination!!!
         [2.1703141608442564, 1.6158290019987012, 2.044133432021966, 2.0695535661501268]
         [2.1703141608442564, 1.615829001998702, 2.044133432021966, 2.0695535661501276]

ce_symbol  = S:1
ce_fraction=  0.0033107605735090426
species:coords:index
Si1 : [ 4.13431762 -0.4813512   7.38511434] : 28
!!!atention to nb coordination!!!
         [1.6158290019987012]
         [1.615829001998702]


**isite= 61
O1 : [1.5436996  1.1340926  5.80825926]

ce_symbol  = T:4
ce_fraction=  0.9966892394264908
species:coords:index
Mg1 : [0.73092622 2.2444823  4.29666552] : 14
Mg1 : [3.28269274 2.2554221  5.76857331] : 6
Si1 : [ 1.54421762 -0.4813512   5.84353566] : 29
Mg1 : [0.69259274 2.2554221  7.46007669] : 3
!!!atention to nb coordination!!!
         [2.0441334320219657, 2.0695535661501268, 1.6158290019987012, 2.1703141608442564]
         [2.0441334320219657, 2.0695535661501268, 1.615829001998702, 2.1703141608442564]

ce_symbol  = S:1
ce_fraction=  0.0033107605735091966
species:coords:index
Si1 : [ 1.54421762 -0.4813512   5.84353566] : 29
!!!atention to nb coordination!!!
         [1.6158290019987012]
         [1.615829001998702]


**isite= 62
O1 : [ 3.6365004  17.0989074   3.01084074]

ce_symbol  = T:4
ce_fraction=  0.9966892394264907
species:coords:index
Mg1 : [ 4.48760726 15.9775779   1.35902331] : 4
Mg1 : [ 4.44927378 15.9885177   4.52243448] : 13
Mg1 : [ 1.89750726 15.9775779   3.05052669] : 5
Si1 : [ 3.63598238 18.7143512   2.97556434] : 30
!!!atention to nb coordination!!!
         [2.170314160844257, 2.044133432021967, 2.069553566150127, 1.6158290019986994]
         [2.1703141608442573, 2.044133432021967, 2.069553566150127, 1.6158290019986994]

ce_symbol  = S:1
ce_fraction=  0.0033107605735094056
species:coords:index
Si1 : [ 3.63598238 18.7143512   2.97556434] : 30


**isite= 63
O1 : [4.1337996  7.9824074  3.01084074]

ce_symbol  = T:4
ce_fraction=  0.9966892394264908
species:coords:index
Si1 : [4.13431762 9.5978512  2.97556434] : 31
Mg1 : [3.32102622 6.8720177  4.52243448] : 8
Mg1 : [5.87279274 6.8610779  3.05052669] : 0
Mg1 : [3.28269274 6.8610779  1.35902331] : 1
!!!atention to nb coordination!!!
         [1.6158290019987012, 2.0441334320219657, 2.0695535661501268, 2.170314160844256]
         [1.6158290019987012, 2.0441334320219657, 2.0695535661501276, 2.170314160844256]

ce_symbol  = S:1
ce_fraction=  0.003310760573509159
species:coords:index
Si1 : [4.13431762 9.5978512  2.97556434] : 31


**isite= 64
O1 : [1.605862   7.8839492  4.55418324]

ce_symbol  = TL:3
ce_fraction=  0.5938562300039825
species:coords:index
Mg1 : [0.69259274 6.8610779  3.05052669] : 0
Si1 : [1.04588238 8.6351488  5.84353566] : 24
Mg1 : [3.32102622 6.8720177  4.52243448] : 8
!!!atention to nb coordination!!!
         [2.0350207512412593, 1.5938342689299176, 1.9916831188775983]
         [2.035020751241259, 1.5938342689299176, 1.9916831188775983]

ce_symbol  = TY:3
ce_fraction=  0.33299108047260384
species:coords:index
Mg1 : [0.69259274 6.8610779  3.05052669] : 0
Si1 : [1.04588238 8.6351488  5.84353566] : 24
Mg1 : [3.32102622 6.8720177  4.52243448] : 8
!!!atention to nb coordination!!!
         [2.0350207512412593, 1.5938342689299176, 1.9916831188775983]
         [2.035020751241259, 1.5938342689299176, 1.9916831188775983]

ce_symbol  = A:2
ce_fraction=  0.0711818710311547
species:coords:index
Si1 : [1.04588238 8.6351488  5.84353566] : 24
Mg1 : [3.32102622 6.8720177  4.52243448] : 8

ce_symbol  = TS:3
ce_fraction=  0.0016259481631535207
species:coords:index
Mg1 : [0.69259274 6.8610779  3.05052669] : 0
Si1 : [1.04588238 8.6351488  5.84353566] : 24
Mg1 : [3.32102622 6.8720177  4.52243448] : 8
!!!atention to nb coordination!!!
         [2.0350207512412593, 1.5938342689299176, 1.9916831188775983]
         [2.035020751241259, 1.5938342689299176, 1.9916831188775983]

ce_symbol  = S:1
ce_fraction=  0.000344870329105598
species:coords:index
Si1 : [1.04588238 8.6351488  5.84353566] : 24


**isite= 65
O1 : [4.195962   7.8839492  8.67446676]

ce_symbol  = TL:3
ce_fraction=  0.5938562300039811
species:coords:index
Mg1 : [5.91112622 6.8720177  8.70621552] : 9
Mg1 : [ 3.28269274  6.8610779  10.17812331] : 1
Si1 : [3.63598238 8.6351488  7.38511434] : 25
!!!atention to nb coordination!!!
         [1.9916831188775985, 2.035020751241257, 1.5938342689299192]
         [1.9916831188775985, 2.0350207512412584, 1.593834268929918]

ce_symbol  = TY:3
ce_fraction=  0.3329910804726046
species:coords:index
Mg1 : [5.91112622 6.8720177  8.70621552] : 9
Mg1 : [ 3.28269274  6.8610779  10.17812331] : 1
Si1 : [3.63598238 8.6351488  7.38511434] : 25
!!!atention to nb coordination!!!
         [1.9916831188775985, 2.035020751241257, 1.5938342689299192]
         [1.9916831188775985, 2.0350207512412584, 1.593834268929918]

ce_symbol  = A:2
ce_fraction=  0.07118187103115509
species:coords:index
Mg1 : [5.91112622 6.8720177  8.70621552] : 9
Si1 : [3.63598238 8.6351488  7.38511434] : 25
!!!atention to nb coordination!!!
         [1.9916831188775985, 1.5938342689299192]
         [1.9916831188775985, 1.593834268929918]

ce_symbol  = TS:3
ce_fraction=  0.0016259481631535479
species:coords:index
Mg1 : [5.91112622 6.8720177  8.70621552] : 9
Mg1 : [ 3.28269274  6.8610779  10.17812331] : 1
Si1 : [3.63598238 8.6351488  7.38511434] : 25
!!!atention to nb coordination!!!
         [1.9916831188775985, 2.035020751241257, 1.5938342689299192]
         [1.9916831188775985, 2.0350207512412584, 1.593834268929918]

ce_symbol  = S:1
ce_fraction=  0.0003448703291055755
species:coords:index
Si1 : [3.63598238 8.6351488  7.38511434] : 25
!!!atention to nb coordination!!!
         [1.5938342689299192]
         [1.593834268929918]


**isite= 66
O1 : [ 0.984238   10.3490508   0.14463324]

ce_symbol  = TL:3
ce_fraction=  0.5938562300039818
species:coords:index
Mg1 : [-0.73092622 11.3609823   0.11288448] : 10
Mg1 : [ 1.89750726 11.3719221  -1.35902331] : 2
Si1 : [1.54421762 9.5978512  1.43398566] : 26

ce_symbol  = TY:3
ce_fraction=  0.332991080472604
species:coords:index
Mg1 : [-0.73092622 11.3609823   0.11288448] : 10
Mg1 : [ 1.89750726 11.3719221  -1.35902331] : 2
Si1 : [1.54421762 9.5978512  1.43398566] : 26

ce_symbol  = A:2
ce_fraction=  0.0711818710311551
species:coords:index
Mg1 : [-0.73092622 11.3609823   0.11288448] : 10
Si1 : [1.54421762 9.5978512  1.43398566] : 26

ce_symbol  = TS:3
ce_fraction=  0.0016259481631535088
species:coords:index
Mg1 : [-0.73092622 11.3609823   0.11288448] : 10
Mg1 : [ 1.89750726 11.3719221  -1.35902331] : 2
Si1 : [1.54421762 9.5978512  1.43398566] : 26

ce_symbol  = S:1
ce_fraction=  0.00034487032910558685
species:coords:index
Si1 : [1.54421762 9.5978512  1.43398566] : 26


**isite= 67
O1 : [1.605862   1.2325508  0.14463324]

ce_symbol  = TL:3
ce_fraction=  0.5938562300039805
species:coords:index
Mg1 : [ 0.69259274  2.2554221  -1.35902331] : 3
Si1 : [1.04588238 0.4813512  1.43398566] : 27
Mg1 : [3.32102622 2.2444823  0.11288448] : 11
!!!atention to nb coordination!!!
         [2.035020751241259, 1.593834268929917, 1.9916831188775987]
         [2.0350207512412584, 1.593834268929917, 1.9916831188775987]

ce_symbol  = TY:3
ce_fraction=  0.3329910804726066
species:coords:index
Mg1 : [ 0.69259274  2.2554221  -1.35902331] : 3
Si1 : [1.04588238 0.4813512  1.43398566] : 27
Mg1 : [3.32102622 2.2444823  0.11288448] : 11
!!!atention to nb coordination!!!
         [2.035020751241259, 1.593834268929917, 1.9916831188775987]
         [2.0350207512412584, 1.593834268929917, 1.9916831188775987]

ce_symbol  = A:2
ce_fraction=  0.07118187103115396
species:coords:index
Si1 : [1.04588238 0.4813512  1.43398566] : 27
Mg1 : [3.32102622 2.2444823  0.11288448] : 11

ce_symbol  = TS:3
ce_fraction=  0.0016259481631534913
species:coords:index
Mg1 : [ 0.69259274  2.2554221  -1.35902331] : 3
Si1 : [1.04588238 0.4813512  1.43398566] : 27
Mg1 : [3.32102622 2.2444823  0.11288448] : 11
!!!atention to nb coordination!!!
         [2.035020751241259, 1.593834268929917, 1.9916831188775987]
         [2.0350207512412584, 1.593834268929917, 1.9916831188775987]

ce_symbol  = S:1
ce_fraction=  0.00034487032910562247
species:coords:index
Si1 : [1.04588238 0.4813512  1.43398566] : 27


**isite= 68
O1 : [ 3.574338   17.0004492   8.67446676]

ce_symbol  = TL:3
ce_fraction=  0.5938562300039752
species:coords:index
Mg1 : [ 4.48760726 15.9775779  10.17812331] : 4
Si1 : [ 4.13431762 17.7516488   7.38511434] : 28
Mg1 : [ 1.85917378 15.9885177   8.70621552] : 12
!!!atention to nb coordination!!!
         [2.035020751241258, 1.593834268929918, 1.9916831188775992]
         [2.0350207512412597, 1.5938342689299174, 1.9916831188775992]

ce_symbol  = TY:3
ce_fraction=  0.3329910804726099
species:coords:index
Mg1 : [ 4.48760726 15.9775779  10.17812331] : 4
Si1 : [ 4.13431762 17.7516488   7.38511434] : 28
Mg1 : [ 1.85917378 15.9885177   8.70621552] : 12
!!!atention to nb coordination!!!
         [2.035020751241258, 1.593834268929918, 1.9916831188775992]
         [2.0350207512412597, 1.5938342689299174, 1.9916831188775992]

ce_symbol  = A:2
ce_fraction=  0.0711818710311555
species:coords:index
Si1 : [ 4.13431762 17.7516488   7.38511434] : 28
Mg1 : [ 1.85917378 15.9885177   8.70621552] : 12
!!!atention to nb coordination!!!
         [1.593834268929918, 1.9916831188775992]
         [1.5938342689299174, 1.9916831188775992]

ce_symbol  = TS:3
ce_fraction=  0.0016259481631535509
species:coords:index
Mg1 : [ 4.48760726 15.9775779  10.17812331] : 4
Si1 : [ 4.13431762 17.7516488   7.38511434] : 28
Mg1 : [ 1.85917378 15.9885177   8.70621552] : 12
!!!atention to nb coordination!!!
         [2.035020751241258, 1.593834268929918, 1.9916831188775992]
         [2.0350207512412597, 1.5938342689299174, 1.9916831188775992]

ce_symbol  = S:1
ce_fraction=  0.000344870329105602
species:coords:index
Si1 : [ 4.13431762 17.7516488   7.38511434] : 28
!!!atention to nb coordination!!!
         [1.593834268929918]
         [1.5938342689299174]


**isite= 69
O1 : [ 0.984238   17.0004492   4.55418324]

ce_symbol  = TL:3
ce_fraction=  0.5938562300039785
species:coords:index
Mg1 : [-0.73092622 15.9885177   4.52243448] : 13
Mg1 : [ 1.89750726 15.9775779   3.05052669] : 5
Si1 : [ 1.54421762 17.7516488   5.84353566] : 29
!!!atention to nb coordination!!!
         [1.991683118877599, 2.03502075124126, 1.5938342689299168]
         [1.991683118877599, 2.0350207512412597, 1.5938342689299168]

ce_symbol  = TY:3
ce_fraction=  0.3329910804726071
species:coords:index
Mg1 : [-0.73092622 15.9885177   4.52243448] : 13
Mg1 : [ 1.89750726 15.9775779   3.05052669] : 5
Si1 : [ 1.54421762 17.7516488   5.84353566] : 29
!!!atention to nb coordination!!!
         [1.991683118877599, 2.03502075124126, 1.5938342689299168]
         [1.991683118877599, 2.0350207512412597, 1.5938342689299168]

ce_symbol  = A:2
ce_fraction=  0.07118187103115542
species:coords:index
Mg1 : [-0.73092622 15.9885177   4.52243448] : 13
Si1 : [ 1.54421762 17.7516488   5.84353566] : 29

ce_symbol  = TS:3
ce_fraction=  0.00162594816315352
species:coords:index
Mg1 : [-0.73092622 15.9885177   4.52243448] : 13
Mg1 : [ 1.89750726 15.9775779   3.05052669] : 5
Si1 : [ 1.54421762 17.7516488   5.84353566] : 29
!!!atention to nb coordination!!!
         [1.991683118877599, 2.03502075124126, 1.5938342689299168]
         [1.991683118877599, 2.0350207512412597, 1.5938342689299168]

ce_symbol  = S:1
ce_fraction=  0.00034487032910562366
species:coords:index
Si1 : [ 1.54421762 17.7516488   5.84353566] : 29


**isite= 70
O1 : [4.195962   1.2325508  4.26491676]

ce_symbol  = TL:3
ce_fraction=  0.5938562300039806
species:coords:index
Si1 : [3.63598238 0.4813512  2.97556434] : 30
Mg1 : [3.28269274 2.2554221  5.76857331] : 6
Mg1 : [5.91112622 2.2444823  4.29666552] : 14

ce_symbol  = TY:3
ce_fraction=  0.33299108047260617
species:coords:index
Si1 : [3.63598238 0.4813512  2.97556434] : 30
Mg1 : [3.28269274 2.2554221  5.76857331] : 6
Mg1 : [5.91112622 2.2444823  4.29666552] : 14

ce_symbol  = A:2
ce_fraction=  0.07118187103115414
species:coords:index
Si1 : [3.63598238 0.4813512  2.97556434] : 30
Mg1 : [5.91112622 2.2444823  4.29666552] : 14

ce_symbol  = TS:3
ce_fraction=  0.0016259481631535268
species:coords:index
Si1 : [3.63598238 0.4813512  2.97556434] : 30
Mg1 : [3.28269274 2.2554221  5.76857331] : 6
Mg1 : [5.91112622 2.2444823  4.29666552] : 14

ce_symbol  = S:1
ce_fraction=  0.00034487032910563933
species:coords:index
Si1 : [3.63598238 0.4813512  2.97556434] : 30


**isite= 71
O1 : [ 3.574338   10.3490508   4.26491676]

ce_symbol  = TL:3
ce_fraction=  0.5938562300039808
species:coords:index
Mg1 : [ 4.48760726 11.3719221   5.76857331] : 7
Mg1 : [ 1.85917378 11.3609823   4.29666552] : 15
Si1 : [4.13431762 9.5978512  2.97556434] : 31
!!!atention to nb coordination!!!
         [2.0350207512412584, 1.9916831188775983, 1.5938342689299172]
         [2.035020751241259, 1.9916831188775983, 1.5938342689299172]

ce_symbol  = TY:3
ce_fraction=  0.33299108047260495
species:coords:index
Mg1 : [ 4.48760726 11.3719221   5.76857331] : 7
Mg1 : [ 1.85917378 11.3609823   4.29666552] : 15
Si1 : [4.13431762 9.5978512  2.97556434] : 31
!!!atention to nb coordination!!!
         [2.0350207512412584, 1.9916831188775983, 1.5938342689299172]
         [2.035020751241259, 1.9916831188775983, 1.5938342689299172]

ce_symbol  = A:2
ce_fraction=  0.07118187103115513
species:coords:index
Mg1 : [ 1.85917378 11.3609823   4.29666552] : 15
Si1 : [4.13431762 9.5978512  2.97556434] : 31

ce_symbol  = TS:3
ce_fraction=  0.0016259481631535374
species:coords:index
Mg1 : [ 4.48760726 11.3719221   5.76857331] : 7
Mg1 : [ 1.85917378 11.3609823   4.29666552] : 15
Si1 : [4.13431762 9.5978512  2.97556434] : 31
!!!atention to nb coordination!!!
         [2.0350207512412584, 1.9916831188775983, 1.5938342689299172]
         [2.035020751241259, 1.9916831188775983, 1.5938342689299172]

ce_symbol  = S:1
ce_fraction=  0.00034487032910561244
species:coords:index
Si1 : [4.13431762 9.5978512  2.97556434] : 31


**isite= 72
O1 : [2.0565394  8.1738539  7.09849359]

ce_symbol  = A:2
ce_fraction=  0.9999866500264178
species:coords:index
Si1 : [3.63598238 8.6351488  7.38511434] : 25
Si1 : [1.04588238 8.6351488  5.84353566] : 24
!!!atention to nb coordination!!!
         [1.6702049473546212, 1.6760489261686766]
         [1.6702049473546219, 1.6760489261686766]

ce_symbol  = L:2
ce_fraction=  1.3349973582136079e-05
species:coords:index
Si1 : [3.63598238 8.6351488  7.38511434] : 25
Si1 : [1.04588238 8.6351488  5.84353566] : 24
!!!atention to nb coordination!!!
         [1.6702049473546212, 1.6760489261686766]
         [1.6702049473546219, 1.6760489261686766]


**isite= 73
O1 : [4.6466394  8.1738539  6.13015641]

ce_symbol  = A:2
ce_fraction=  0.9999866500264178
species:coords:index
Si1 : [6.22608238 8.6351488  5.84353566] : 24
Si1 : [3.63598238 8.6351488  7.38511434] : 25
!!!atention to nb coordination!!!
         [1.6702049473546214, 1.6760489261686768]
         [1.6702049473546214, 1.6760489261686773]

ce_symbol  = L:2
ce_fraction=  1.334997358213673e-05
species:coords:index
Si1 : [6.22608238 8.6351488  5.84353566] : 24
Si1 : [3.63598238 8.6351488  7.38511434] : 25
!!!atention to nb coordination!!!
         [1.6702049473546214, 1.6760489261686768]
         [1.6702049473546214, 1.6760489261686773]


**isite= 74
O1 : [ 0.5335606  10.0591461   2.68894359]

ce_symbol  = A:2
ce_fraction=  0.9999866500264178
species:coords:index
Si1 : [-1.04588238  9.5978512   2.97556434] : 31
Si1 : [1.54421762 9.5978512  1.43398566] : 26
!!!atention to nb coordination!!!
         [1.670204947354622, 1.6760489261686768]
         [1.6702049473546219, 1.6760489261686768]

ce_symbol  = L:2
ce_fraction=  1.3349973582136616e-05
species:coords:index
Si1 : [-1.04588238  9.5978512   2.97556434] : 31
Si1 : [1.54421762 9.5978512  1.43398566] : 26
!!!atention to nb coordination!!!
         [1.670204947354622, 1.6760489261686768]
         [1.6702049473546219, 1.6760489261686768]


**isite= 75
O1 : [2.0565394  0.9426461  2.68894359]

ce_symbol  = A:2
ce_fraction=  0.9999866500264178
species:coords:index
Si1 : [1.04588238 0.4813512  1.43398566] : 27
Si1 : [3.63598238 0.4813512  2.97556434] : 30
!!!atention to nb coordination!!!
         [1.6760489261686766, 1.6702049473546214]
         [1.6760489261686766, 1.6702049473546219]

ce_symbol  = L:2
ce_fraction=  1.3349973582136943e-05
species:coords:index
Si1 : [1.04588238 0.4813512  1.43398566] : 27
Si1 : [3.63598238 0.4813512  2.97556434] : 30
!!!atention to nb coordination!!!
         [1.6760489261686766, 1.6702049473546214]
         [1.6760489261686766, 1.6702049473546219]


**isite= 76
O1 : [ 3.1236606  17.2903539   6.13015641]

ce_symbol  = A:2
ce_fraction=  0.9999866500264178
species:coords:index
Si1 : [ 1.54421762 17.7516488   5.84353566] : 29
Si1 : [ 4.13431762 17.7516488   7.38511434] : 28
!!!atention to nb coordination!!!
         [1.6702049473546214, 1.6760489261686762]
         [1.6702049473546214, 1.6760489261686768]

ce_symbol  = L:2
ce_fraction=  1.334997358213621e-05
species:coords:index
Si1 : [ 1.54421762 17.7516488   5.84353566] : 29
Si1 : [ 4.13431762 17.7516488   7.38511434] : 28
!!!atention to nb coordination!!!
         [1.6702049473546214, 1.6760489261686762]
         [1.6702049473546214, 1.6760489261686768]


**isite= 77
O1 : [ 0.5335606  17.2903539   7.09849359]

ce_symbol  = A:2
ce_fraction=  0.9999866500264178
species:coords:index
Si1 : [-1.04588238 17.7516488   7.38511434] : 28
Si1 : [ 1.54421762 17.7516488   5.84353566] : 29

ce_symbol  = L:2
ce_fraction=  1.3349973582136253e-05
species:coords:index
Si1 : [-1.04588238 17.7516488   7.38511434] : 28
Si1 : [ 1.54421762 17.7516488   5.84353566] : 29


**isite= 78
O1 : [4.6466394  0.9426461  1.72060641]

ce_symbol  = A:2
ce_fraction=  0.9999866500264178
species:coords:index
Si1 : [3.63598238 0.4813512  2.97556434] : 30
Si1 : [6.22608238 0.4813512  1.43398566] : 27
!!!atention to nb coordination!!!
         [1.6760489261686777, 1.6702049473546212]
         [1.6760489261686773, 1.6702049473546214]

ce_symbol  = L:2
ce_fraction=  1.3349973582137156e-05
species:coords:index
Si1 : [3.63598238 0.4813512  2.97556434] : 30
Si1 : [6.22608238 0.4813512  1.43398566] : 27
!!!atention to nb coordination!!!
         [1.6760489261686777, 1.6702049473546212]
         [1.6760489261686773, 1.6702049473546214]


**isite= 79
O1 : [ 3.1236606  10.0591461   1.72060641]

ce_symbol  = A:2
ce_fraction=  0.9999866500264178
species:coords:index
Si1 : [1.54421762 9.5978512  1.43398566] : 26
Si1 : [4.13431762 9.5978512  2.97556434] : 31
!!!atention to nb coordination!!!
         [1.6702049473546214, 1.6760489261686768]
         [1.6702049473546217, 1.6760489261686768]

ce_symbol  = L:2
ce_fraction=  1.3349973582136577e-05
species:coords:index
Si1 : [1.54421762 9.5978512  1.43398566] : 26
Si1 : [4.13431762 9.5978512  2.97556434] : 31
!!!atention to nb coordination!!!
         [1.6702049473546214, 1.6760489261686768]
         [1.6702049473546217, 1.6760489261686768]

END

