cif name= ./1509428.cif
./1509428.cif
Full Formula (K48 Ag16 O32)
O1 : [11.067294  4.7724    2.257226] : 86
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [10.864959   4.686669   7.6021808] : 78
O1 : [10.803213   1.495311   4.4044552] : 66
!!!atention to nb coordination!!!
         [3.049708960859899, 2.6617675142755495, 2.9502980534529106, 2.490841595019876]
         [3.049708960859899, 2.6617675142755495, 2.9502980534529106, 2.4908415950198757]


**isite= 35
K1 : [ 8.464491   8.512092  11.6732756]

ce_symbol  = A:2
ce_fraction=  0.9377896341532441
species:coords:index
O1 : [10.949829   7.637316  11.2952964] : 91
O1 : [ 7.646787  10.804689  11.1444552] : 67
!!!atention to nb coordination!!!
         [2.661767514275549, 2.4908415950198783]
         [2.661767514275549, 2.490841595019877]

ce_symbol  = TBSA:10
ce_fraction=  0.030663698052538
species:coords:index
K1 : [ 9.159687   5.624421  10.2772868] : 6
O1 : [10.949829   7.637316  11.2952964] : 91
K1 : [ 9.735819   6.026139  13.5914796] : 27
Ag1 : [ 8.96793    9.058458  14.8319092] : 51
K1 : [ 5.83881    9.545415  13.4147568] : 3
O1 : [ 7.585041   7.613331  14.3421808] : 79
K1 : [5.554065  9.140991  9.9975768] : 29
O1 : [ 7.646787  10.804689  11.1444552] : 67
K1 : [8.634969 9.866199 8.804462] : 43
O1 : [7.382706 7.5276   8.997226] : 87
!!!atention to nb coordination!!!
         [3.2818784274226926, 2.661767514275549, 3.387586720278759, 3.2448317139300054, 3.3158277859447782, 2.9502980534529097, 3.4167323456774388, 2.4908415950198783, 3.176910446877273, 3.049708960859901]
         [3.2818784274226926, 2.661767514275549, 3.387586720278759, 3.2448317139300054, 3.315827785944777, 2.9502980534529097, 3.4167323456774388, 2.490841595019877, 3.176910446877274, 3.049708960859901]

ce_symbol  = T:4
ce_fraction=  0.03029759870120802
species:coords:index
O1 : [10.949829   7.637316  11.2952964] : 91
O1 : [ 7.585041   7.613331  14.3421808] : 79
O1 : [ 7.646787  10.804689  11.1444552] : 67
O1 : [7.382706 7.5276   8.997226] : 87
!!!atention to nb coordination!!!
         [2.661767514275549, 2.9502980534529097, 2.4908415950198783, 3.049708960859901]
         [2.661767514275549, 2.9502980534529097, 2.490841595019877, 3.049708960859901]

ce_symbol  = SS:4
ce_fraction=  0.0012490690930098732
species:coords:index
O1 : [10.949829   7.637316  11.2952964] : 91
O1 : [ 7.585041   7.613331  14.3421808] : 79
O1 : [ 7.646787  10.804689  11.1444552] : 67
O1 : [7.382706 7.5276   8.997226] : 87
!!!atention to nb coordination!!!
         [2.661767514275549, 2.9502980534529097, 2.4908415950198783, 3.049708960859901]
         [2.661767514275549, 2.9502980534529097, 2.490841595019877, 3.049708960859901]


**isite= 36
K1 : [3.478932  5.943852  6.8237108]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.653213  4.654689  9.0755448] : 64
O1 : [1.517082  7.772985  7.7639408] : 93
O1 : [1.910067  4.333905  5.2354972] : 80
O1 : [4.620126  7.446174  4.8870392] : 69
!!!atention to nb coordination!!!
         [2.8480929533788055, 2.8422905212326564, 2.752396986311922, 2.7036996918235157]
         [2.848092953378806, 2.8422905212326564, 2.7523969863119224, 2.7036996918235157]


**isite= 37
K1 : [2.671068  6.356148  0.0837108]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.239933   7.966095  -1.5045028] : 81
O1 : [ 1.529874   4.853826  -1.8529608] : 68
O1 : [1.496787  7.645311  2.3355448] : 65
O1 : [4.632918  4.527015  1.0239408] : 92
!!!atention to nb coordination!!!
         [2.7523969863119233, 2.703699691823514, 2.848092953378806, 2.842290521232656]
         [2.752396986311923, 2.7036996918235143, 2.848092953378806, 2.842290521232656]


**isite= 38
K1 : [9.628932  0.206148  6.6562892]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.667082  -1.622985   5.7160592] : 95
O1 : [10.770126  -1.296174   8.5929608] : 71
O1 : [8.060067  1.816095  8.2445028] : 82
O1 : [10.803213   1.495311   4.4044552] : 66
!!!atention to nb coordination!!!
         [2.8422905212326555, 2.703699691823514, 2.7523969863119233, 2.848092953378805]
         [2.842290521232657, 2.703699691823514, 2.7523969863119233, 2.848092953378805]


**isite= 39
K1 : [ 8.821068  12.093852  13.3962892]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.646787  10.804689  11.1444552] : 67
O1 : [ 7.679874  13.596174  15.3329608] : 70
O1 : [10.389933  10.483905  14.9845028] : 83
O1 : [10.782918  13.922985  12.4560592] : 94
!!!atention to nb coordination!!!
         [2.848092953378804, 2.703699691823514, 2.752396986311923, 2.8422905212326564]
         [2.848092953378805, 2.703699691823515, 2.752396986311923, 2.842290521232657]


**isite= 40
K1 : [ 3.665031  3.716199 11.415538]

ce_symbol  = SS:4
ce_fraction=  0.9869885336052173
species:coords:index
O1 : [4.653213  4.654689  9.0755448] : 64
O1 : [ 1.529874   4.853826  11.6270392] : 68
O1 : [ 4.917294  1.3776   11.222774] : 84
Ag1 : [ 3.236253   3.156549  14.5784852] : 56
!!!atention to nb coordination!!!
         [2.707920848413083, 2.4285434654087292, 2.6597680093696145, 3.2405699631040017]
         [2.7079208484130834, 2.4285434654087297, 2.6597680093696145, 3.2405699631040017]

ce_symbol  = S:4
ce_fraction=  0.012992568830417044
species:coords:index
O1 : [4.653213  4.654689  9.0755448] : 64
O1 : [ 1.529874   4.853826  11.6270392] : 68
O1 : [ 4.917294  1.3776   11.222774] : 84
Ag1 : [ 3.236253   3.156549  14.5784852] : 56
!!!atention to nb coordination!!!
         [2.707920848413083, 2.4285434654087292, 2.6597680093696145, 3.2405699631040017]
         [2.7079208484130834, 2.4285434654087297, 2.6597680093696145, 3.2405699631040017]

ce_symbol  = SY:4
ce_fraction=  1.8897564365493007e-05
species:coords:index
O1 : [4.653213  4.654689  9.0755448] : 64
O1 : [ 1.529874   4.853826  11.6270392] : 68
O1 : [ 4.917294  1.3776   11.222774] : 84
Ag1 : [ 3.236253   3.156549  14.5784852] : 56
!!!atention to nb coordination!!!
         [2.707920848413083, 2.4285434654087292, 2.6597680093696145, 3.2405699631040017]
         [2.7079208484130834, 2.4285434654087297, 2.6597680093696145, 3.2405699631040017]


**isite= 41
K1 : [2.484969 8.583801 4.675538]

ce_symbol  = SS:4
ce_fraction=  0.9869885336052177
species:coords:index
O1 : [ 1.232706 10.9224    4.482774] : 85
Ag1 : [2.913747  9.143451  7.8384852] : 57
O1 : [4.620126  7.446174  4.8870392] : 69
O1 : [1.496787  7.645311  2.3355448] : 65

ce_symbol  = S:4
ce_fraction=  0.012992568830416766
species:coords:index
O1 : [ 1.232706 10.9224    4.482774] : 85
Ag1 : [2.913747  9.143451  7.8384852] : 57
O1 : [4.620126  7.446174  4.8870392] : 69
O1 : [1.496787  7.645311  2.3355448] : 65

ce_symbol  = SY:4
ce_fraction=  1.8897564365490422e-05
species:coords:index
O1 : [ 1.232706 10.9224    4.482774] : 85
Ag1 : [2.913747  9.143451  7.8384852] : 57
O1 : [4.620126  7.446174  4.8870392] : 69
O1 : [1.496787  7.645311  2.3355448] : 65


**isite= 42
K1 : [9.815031 2.433801 2.064462]

ce_symbol  = SS:4
ce_fraction=  0.9869885336052174
species:coords:index
Ag1 : [ 9.386253   2.993451  -1.0984852] : 58
O1 : [7.679874  1.296174  1.8529608] : 70
O1 : [11.067294  4.7724    2.257226] : 86
O1 : [10.803213   1.495311   4.4044552] : 66
!!!atention to nb coordination!!!
         [3.2405699631039995, 2.4285434654087297, 2.659768009369614, 2.707920848413083]
         [3.2405699631040017, 2.4285434654087297, 2.659768009369614, 2.707920848413083]

ce_symbol  = S:4
ce_fraction=  0.012992568830417035
species:coords:index
Ag1 : [ 9.386253   2.993451  -1.0984852] : 58
O1 : [7.679874  1.296174  1.8529608] : 70
O1 : [11.067294  4.7724    2.257226] : 86
O1 : [10.803213   1.495311   4.4044552] : 66
!!!atention to nb coordination!!!
         [3.2405699631039995, 2.4285434654087297, 2.659768009369614, 2.707920848413083]
         [3.2405699631040017, 2.4285434654087297, 2.659768009369614, 2.707920848413083]

ce_symbol  = SY:4
ce_fraction=  1.8897564365493668e-05
species:coords:index
Ag1 : [ 9.386253   2.993451  -1.0984852] : 58
O1 : [7.679874  1.296174  1.8529608] : 70
O1 : [11.067294  4.7724    2.257226] : 86
O1 : [10.803213   1.495311   4.4044552] : 66
!!!atention to nb coordination!!!
         [3.2405699631039995, 2.4285434654087297, 2.659768009369614, 2.707920848413083]
         [3.2405699631040017, 2.4285434654087297, 2.659768009369614, 2.707920848413083]


**isite= 43
K1 : [8.634969 9.866199 8.804462]

ce_symbol  = SS:4
ce_fraction=  0.9869885336052175
species:coords:index
O1 : [7.382706 7.5276   8.997226] : 87
Ag1 : [9.063747  9.306549  5.6415148] : 59
O1 : [10.770126  11.003826   8.5929608] : 71
O1 : [ 7.646787  10.804689  11.1444552] : 67
!!!atention to nb coordination!!!
         [2.6597680093696137, 3.2405699631040017, 2.428543465408729, 2.707920848413084]
         [2.6597680093696137, 3.2405699631040017, 2.428543465408729, 2.7079208484130834]

ce_symbol  = S:4
ce_fraction=  0.012992568830417023
species:coords:index
O1 : [7.382706 7.5276   8.997226] : 87
Ag1 : [9.063747  9.306549  5.6415148] : 59
O1 : [10.770126  11.003826   8.5929608] : 71
O1 : [ 7.646787  10.804689  11.1444552] : 67
!!!atention to nb coordination!!!
         [2.6597680093696137, 3.2405699631040017, 2.428543465408729, 2.707920848413084]
         [2.6597680093696137, 3.2405699631040017, 2.428543465408729, 2.7079208484130834]

ce_symbol  = SY:4
ce_fraction=  1.889756436549214e-05
species:coords:index
O1 : [7.382706 7.5276   8.997226] : 87
Ag1 : [9.063747  9.306549  5.6415148] : 59
O1 : [10.770126  11.003826   8.5929608] : 71
O1 : [ 7.646787  10.804689  11.1444552] : 67
!!!atention to nb coordination!!!
         [2.6597680093696137, 3.2405699631040017, 2.428543465408729, 2.707920848413084]
         [2.6597680093696137, 3.2405699631040017, 2.428543465408729, 2.7079208484130834]


**isite= 44
K1 : [3.293079  5.652588  3.2227984]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.496787  7.645311  2.3355448] : 65
O1 : [4.620126  7.446174  4.8870392] : 69
O1 : [1.910067  4.333905  5.2354972] : 80
O1 : [4.632918  4.527015  1.0239408] : 92
!!!atention to nb coordination!!!
         [2.825743947123652, 2.7834694034585015, 2.7753564647004265, 2.810170434213512]
         [2.825743947123652, 2.7834694034585015, 2.775356464700426, 2.810170434213512]


**isite= 45
K1 : [2.856921  6.647412  9.9627984]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.529874   4.853826  11.6270392] : 68
O1 : [1.517082  7.772985  7.7639408] : 93
O1 : [4.653213  4.654689  9.0755448] : 64
O1 : [ 4.239933   7.966095  11.9754972] : 81


**isite= 46
K1 : [ 9.443079   0.497412  10.2572016]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.782918   1.622985  12.4560592] : 94
O1 : [ 7.646787  -1.495311  11.1444552] : 67
O1 : [10.770126  -1.296174   8.5929608] : 71
O1 : [8.060067  1.816095  8.2445028] : 82
!!!atention to nb coordination!!!
         [2.810170434213514, 2.8257439471236503, 2.7834694034585024, 2.775356464700426]
         [2.8101704342135125, 2.825743947123652, 2.7834694034585024, 2.775356464700426]


**isite= 47
K1 : [ 9.006921  11.802588   3.5172016]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.679874  13.596174   1.8529608] : 70
O1 : [10.803213  13.795311   4.4044552] : 66
O1 : [10.389933  10.483905   1.5045028] : 83
O1 : [ 7.667082  10.677015   5.7160592] : 95
!!!atention to nb coordination!!!
         [2.7834694034585032, 2.825743947123654, 2.7753564647004265, 2.8101704342135108]
         [2.7834694034585032, 2.8257439471236525, 2.7753564647004265, 2.810170434213511]


**isite= 48
Ag1 : [3.33207   2.908458  5.3880908]

ce_symbol  = L:2
ce_fraction=  0.9999921489333368
species:coords:index
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [1.910067  4.333905  5.2354972] : 80

ce_symbol  = A:2
ce_fraction=  7.851066663189815e-06
species:coords:index
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [1.910067  4.333905  5.2354972] : 80


**isite= 49
Ag1 : [ 2.81793    9.391542  12.1280908]

ce_symbol  = L:2
ce_fraction=  0.9999921489333368
species:coords:index
O1 : [ 1.435041  10.836669  12.6178192] : 77
O1 : [ 4.239933   7.966095  11.9754972] : 81

ce_symbol  = A:2
ce_fraction=  7.851066663189039e-06
species:coords:index
O1 : [ 1.435041  10.836669  12.6178192] : 77
O1 : [ 4.239933   7.966095  11.9754972] : 81


**isite= 50
Ag1 : [9.48207   3.241542  8.0919092]

ce_symbol  = L:2
ce_fraction=  0.9999921489333368
species:coords:index
O1 : [8.060067  1.816095  8.2445028] : 82
O1 : [10.864959   4.686669   7.6021808] : 78

ce_symbol  = A:2
ce_fraction=  7.85106666318907e-06
species:coords:index
O1 : [8.060067  1.816095  8.2445028] : 82
O1 : [10.864959   4.686669   7.6021808] : 78


**isite= 51
Ag1 : [8.96793   9.058458  1.3519092]

ce_symbol  = L:2
ce_fraction=  0.9999921489333368
species:coords:index
O1 : [10.389933  10.483905   1.5045028] : 83
O1 : [7.585041  7.613331  0.8621808] : 79

ce_symbol  = A:2
ce_fraction=  7.851066663189866e-06
species:coords:index
O1 : [10.389933  10.483905   1.5045028] : 83
O1 : [7.585041  7.613331  0.8621808] : 79


**isite= 52
Ag1 : [0.01476   0.12177   8.7533728]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-1.529874  -1.296174   8.5929608] : 71
O1 : [1.350171  1.487316  8.9247036] : 88
!!!atention to nb coordination!!!
         [2.102900708743997, 1.9176529039598489]
         [2.1029007087439964, 1.9176529039598489]


**isite= 53
Ag1 : [ 6.13524   12.17823    2.0133728]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 7.679874  13.596174   1.8529608] : 70
O1 : [ 4.799829  10.812684   2.1847036] : 89


**isite= 54
Ag1 : [6.16476   6.02823   4.7266272]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [4.620126  7.446174  4.8870392] : 69
O1 : [7.500171  4.662684  4.5552964] : 90


**isite= 55
Ag1 : [12.28524    6.27177   11.4666272]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [10.949829   7.637316  11.2952964] : 91
O1 : [13.829874   4.853826  11.6270392] : 68


**isite= 56
Ag1 : [3.236253  3.156549  1.0984852]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [1.79211  1.758654 1.103338] : 72
O1 : [4.632918  4.527015  1.0239408] : 92
!!!atention to nb coordination!!!
         [2.0098962622836636, 1.9581642032659974]
         [2.0098962622836636, 1.9581642032659976]


**isite= 57
Ag1 : [2.913747  9.143451  7.8384852]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [1.517082  7.772985  7.7639408] : 93
O1 : [ 4.35789  10.541346  7.843338] : 73


**isite= 58
Ag1 : [ 9.386253   2.993451  12.3815148]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [10.782918   1.622985  12.4560592] : 94
O1 : [ 7.94211   4.391346 12.376662] : 74
!!!atention to nb coordination!!!
         [1.9581642032659978, 2.009896262283664]
         [1.9581642032659978, 2.0098962622836636]


**isite= 59
Ag1 : [9.063747  9.306549  5.6415148]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [10.50789   7.908654  5.636662] : 75
O1 : [ 7.667082  10.677015   5.7160592] : 95
!!!atention to nb coordination!!!
         [2.0098962622836636, 1.9581642032659998]
         [2.0098962622836636, 1.9581642032659985]


**isite= 60
Ag1 : [12.295818   0.075399   4.4413904]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [10.803213   1.495311   4.4044552] : 66
O1 : [13.532706 -1.3776    4.482774] : 85
!!!atention to nb coordination!!!
         [2.0604329600275872, 1.9086148435171406]
         [2.0604329600275872, 1.908614843517141]


**isite= 61
Ag1 : [ 6.154182  12.224601  11.1813904]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 7.646787  10.804689  11.1444552] : 67
O1 : [ 4.917294 13.6776   11.222774] : 84
!!!atention to nb coordination!!!
         [2.0604329600275855, 1.9086148435171406]
         [2.060432960027587, 1.9086148435171406]


**isite= 62
Ag1 : [6.145818  6.074601  9.0386096]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [7.382706 7.5276   8.997226] : 87
O1 : [4.653213  4.654689  9.0755448] : 64


**isite= 63
Ag1 : [4.1820000e-03 6.2253990e+00 2.2986096e+00]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [1.496787  7.645311  2.3355448] : 65
O1 : [-1.232706  4.7724    2.257226] : 86
!!!atention to nb coordination!!!
         [2.0604329600275855, 1.9086148435171413]
         [2.0604329600275855, 1.908614843517141]


**isite= 64
O1 : [4.653213  4.654689  9.0755448]

ce_symbol  = S:1
ce_fraction=  0.7383413130303653
species:coords:index
Ag1 : [6.145818  6.074601  9.0386096] : 62

ce_symbol  = L:2
ce_fraction=  0.15037630786783765
species:coords:index
K1 : [3.835509  2.362092  8.5467244] : 32
Ag1 : [6.145818  6.074601  9.0386096] : 62
!!!atention to nb coordination!!!
         [2.490841595019877, 2.0604329600275864]
         [2.4908415950198766, 2.0604329600275864]

ce_symbol  = A:2
ce_fraction=  0.07748076428644593
species:coords:index
K1 : [3.835509  2.362092  8.5467244] : 32
Ag1 : [6.145818  6.074601  9.0386096] : 62
!!!atention to nb coordination!!!
         [2.490841595019877, 2.0604329600275864]
         [2.4908415950198766, 2.0604329600275864]

ce_symbol  = T:5
ce_fraction=  0.02136189173161104
species:coords:index
K1 : [3.835509  2.362092  8.5467244] : 32
K1 : [3.478932  5.943852  6.8237108] : 36
Ag1 : [6.145818  6.074601  9.0386096] : 62
K1 : [ 3.665031  3.716199 11.415538] : 40
K1 : [2.856921  6.647412  9.9627984] : 45
!!!atention to nb coordination!!!
         [2.490841595019877, 2.848092953378806, 2.0604329600275864, 2.707920848413083, 2.8257439471236534]
         [2.4908415950198766, 2.848092953378806, 2.0604329600275864, 2.7079208484130834, 2.8257439471236534]

ce_symbol  = S:5
ce_fraction=  0.01243972308373998
species:coords:index
K1 : [3.835509  2.362092  8.5467244] : 32
K1 : [3.478932  5.943852  6.8237108] : 36
Ag1 : [6.145818  6.074601  9.0386096] : 62
K1 : [ 3.665031  3.716199 11.415538] : 40
K1 : [2.856921  6.647412  9.9627984] : 45
!!!atention to nb coordination!!!
         [2.490841595019877, 2.848092953378806, 2.0604329600275864, 2.707920848413083, 2.8257439471236534]
         [2.4908415950198766, 2.848092953378806, 2.0604329600275864, 2.7079208484130834, 2.8257439471236534]


**isite= 65
O1 : [1.496787  7.645311  2.3355448]

ce_symbol  = S:1
ce_fraction=  0.7383413130303657
species:coords:index
Ag1 : [4.1820000e-03 6.2253990e+00 2.2986096e+00] : 63

ce_symbol  = L:2
ce_fraction=  0.15037630786783648
species:coords:index
K1 : [2.314491  9.937908  1.8067244] : 33
Ag1 : [4.1820000e-03 6.2253990e+00 2.2986096e+00] : 63
!!!atention to nb coordination!!!
         [2.490841595019878, 2.0604329600275855]
         [2.4908415950198775, 2.0604329600275855]

ce_symbol  = A:2
ce_fraction=  0.07748076428644671
species:coords:index
K1 : [2.314491  9.937908  1.8067244] : 33
Ag1 : [4.1820000e-03 6.2253990e+00 2.2986096e+00] : 63
!!!atention to nb coordination!!!
         [2.490841595019878, 2.0604329600275855]
         [2.4908415950198775, 2.0604329600275855]

ce_symbol  = T:5
ce_fraction=  0.021361891731611116
species:coords:index
K1 : [2.671068  6.356148  0.0837108] : 37
K1 : [3.293079  5.652588  3.2227984] : 44
K1 : [2.314491  9.937908  1.8067244] : 33
Ag1 : [4.1820000e-03 6.2253990e+00 2.2986096e+00] : 63
K1 : [2.484969 8.583801 4.675538] : 41
!!!atention to nb coordination!!!
         [2.848092953378806, 2.825743947123652, 2.490841595019878, 2.0604329600275855, 2.707920848413085]
         [2.848092953378806, 2.825743947123652, 2.4908415950198775, 2.0604329600275855, 2.707920848413085]

ce_symbol  = S:5
ce_fraction=  0.01243972308373999
species:coords:index
K1 : [2.671068  6.356148  0.0837108] : 37
K1 : [3.293079  5.652588  3.2227984] : 44
K1 : [2.314491  9.937908  1.8067244] : 33
Ag1 : [4.1820000e-03 6.2253990e+00 2.2986096e+00] : 63
K1 : [2.484969 8.583801 4.675538] : 41
!!!atention to nb coordination!!!
         [2.848092953378806, 2.825743947123652, 2.490841595019878, 2.0604329600275855, 2.707920848413085]
         [2.848092953378806, 2.825743947123652, 2.4908415950198775, 2.0604329600275855, 2.707920848413085]


**isite= 66
O1 : [10.803213   1.495311   4.4044552]

ce_symbol  = S:1
ce_fraction=  0.738341313030364
species:coords:index
Ag1 : [12.295818   0.075399   4.4413904] : 60

ce_symbol  = L:2
ce_fraction=  0.15037630786783818
species:coords:index
K1 : [9.985509  3.787908  4.9332756] : 34
Ag1 : [12.295818   0.075399   4.4413904] : 60
!!!atention to nb coordination!!!
         [2.490841595019876, 2.0604329600275872]
         [2.4908415950198757, 2.0604329600275872]

ce_symbol  = A:2
ce_fraction=  0.07748076428644676
species:coords:index
K1 : [9.985509  3.787908  4.9332756] : 34
Ag1 : [12.295818   0.075399   4.4413904] : 60
!!!atention to nb coordination!!!
         [2.490841595019876, 2.0604329600275872]
         [2.4908415950198757, 2.0604329600275872]

ce_symbol  = T:5
ce_fraction=  0.021361891731611224
species:coords:index
K1 : [9.985509  3.787908  4.9332756] : 34
K1 : [9.628932  0.206148  6.6562892] : 38
Ag1 : [12.295818   0.075399   4.4413904] : 60
K1 : [9.815031 2.433801 2.064462] : 42
K1 : [ 9.006921  -0.497412   3.5172016] : 47
!!!atention to nb coordination!!!
         [2.490841595019876, 2.848092953378804, 2.0604329600275872, 2.707920848413083, 2.825743947123653]
         [2.4908415950198757, 2.848092953378805, 2.0604329600275872, 2.707920848413083, 2.825743947123653]

ce_symbol  = S:5
ce_fraction=  0.012439723083739944
species:coords:index
K1 : [9.985509  3.787908  4.9332756] : 34
K1 : [9.628932  0.206148  6.6562892] : 38
Ag1 : [12.295818   0.075399   4.4413904] : 60
K1 : [9.815031 2.433801 2.064462] : 42
K1 : [ 9.006921  -0.497412   3.5172016] : 47
!!!atention to nb coordination!!!
         [2.490841595019876, 2.848092953378804, 2.0604329600275872, 2.707920848413083, 2.825743947123653]
         [2.4908415950198757, 2.848092953378805, 2.0604329600275872, 2.707920848413083, 2.825743947123653]


**isite= 67
O1 : [ 7.646787  10.804689  11.1444552]

ce_symbol  = S:1
ce_fraction=  0.7383413130303648
species:coords:index
Ag1 : [ 6.154182  12.224601  11.1813904] : 61

ce_symbol  = L:2
ce_fraction=  0.1503763078678373
species:coords:index
K1 : [ 8.464491   8.512092  11.6732756] : 35
Ag1 : [ 6.154182  12.224601  11.1813904] : 61

ce_symbol  = A:2
ce_fraction=  0.0774807642864468
species:coords:index
K1 : [ 8.464491   8.512092  11.6732756] : 35
Ag1 : [ 6.154182  12.224601  11.1813904] : 61

ce_symbol  = T:5
ce_fraction=  0.021361891731611085
species:coords:index
K1 : [8.634969 9.866199 8.804462] : 43
K1 : [ 8.464491   8.512092  11.6732756] : 35
Ag1 : [ 6.154182  12.224601  11.1813904] : 61
K1 : [ 8.821068  12.093852  13.3962892] : 39
K1 : [ 9.443079  12.797412  10.2572016] : 46
!!!atention to nb coordination!!!
         [2.7079208484130817, 2.490841595019877, 2.060432960027587, 2.848092953378805, 2.8257439471236525]
         [2.7079208484130834, 2.490841595019877, 2.060432960027587, 2.848092953378805, 2.8257439471236525]

ce_symbol  = S:5
ce_fraction=  0.012439723083740094
species:coords:index
K1 : [8.634969 9.866199 8.804462] : 43
K1 : [ 8.464491   8.512092  11.6732756] : 35
Ag1 : [ 6.154182  12.224601  11.1813904] : 61
K1 : [ 8.821068  12.093852  13.3962892] : 39
K1 : [ 9.443079  12.797412  10.2572016] : 46
!!!atention to nb coordination!!!
         [2.7079208484130817, 2.490841595019877, 2.060432960027587, 2.848092953378805, 2.8257439471236525]
         [2.7079208484130834, 2.490841595019877, 2.060432960027587, 2.848092953378805, 2.8257439471236525]


**isite= 68
O1 : [ 1.529874   4.853826  11.6270392]

ce_symbol  = O:6
ce_fraction=  0.9660600997938725
species:coords:index
Ag1 : [-0.01476    6.27177   11.4666272] : 55
K1 : [ 3.665031  3.716199 11.415538] : 40
K1 : [ 0.10209    3.61005   13.5441648] : 20
K1 : [2.856921  6.647412  9.9627984] : 45
K1 : [ 2.671068   6.356148  13.5637108] : 37
K1 : [-0.110331   3.503409   9.8897368] : 18
!!!atention to nb coordination!!!
         [2.102900708743995, 2.4285434654087297, 2.6946087758721817, 2.7834694034585032, 2.7036996918235134, 2.7444704671319995]
         [2.1029007087439955, 2.4285434654087297, 2.6946087758721826, 2.783469403458503, 2.7036996918235134, 2.7444704671320017]

ce_symbol  = S:1
ce_fraction=  0.031335656972900694
species:coords:index
Ag1 : [-0.01476    6.27177   11.4666272] : 55
!!!atention to nb coordination!!!
         [2.102900708743995]
         [2.1029007087439955]

ce_symbol  = L:2
ce_fraction=  0.0025956397973312642
species:coords:index
Ag1 : [-0.01476    6.27177   11.4666272] : 55
K1 : [ 3.665031  3.716199 11.415538] : 40
!!!atention to nb coordination!!!
         [2.102900708743995, 2.4285434654087297]
         [2.1029007087439955, 2.4285434654087297]

ce_symbol  = A:2
ce_fraction=  8.603435895558178e-06
species:coords:index
Ag1 : [-0.01476    6.27177   11.4666272] : 55
K1 : [ 3.665031  3.716199 11.415538] : 40
!!!atention to nb coordination!!!
         [2.102900708743995, 2.4285434654087297]
         [2.1029007087439955, 2.4285434654087297]


**isite= 69
O1 : [4.620126  7.446174  4.8870392]

ce_symbol  = O:6
ce_fraction=  0.9660600997938744
species:coords:index
K1 : [3.293079  5.652588  3.2227984] : 44
K1 : [6.260331  8.796591  3.1497368] : 19
Ag1 : [6.16476   6.02823   4.7266272] : 54
K1 : [3.478932  5.943852  6.8237108] : 36
K1 : [2.484969 8.583801 4.675538] : 41
K1 : [6.04791   8.68995   6.8041648] : 21
!!!atention to nb coordination!!!
         [2.7834694034585015, 2.744470467132, 2.1029007087439964, 2.703699691823515, 2.4285434654087292, 2.6946087758721826]
         [2.7834694034585015, 2.744470467132, 2.1029007087439964, 2.7036996918235157, 2.4285434654087292, 2.694608775872182]

ce_symbol  = S:1
ce_fraction=  0.03133565697289879
species:coords:index
Ag1 : [6.16476   6.02823   4.7266272] : 54

ce_symbol  = L:2
ce_fraction=  0.0025956397973312065
species:coords:index
Ag1 : [6.16476   6.02823   4.7266272] : 54
K1 : [2.484969 8.583801 4.675538] : 41

ce_symbol  = A:2
ce_fraction=  8.603435895557644e-06
species:coords:index
Ag1 : [6.16476   6.02823   4.7266272] : 54
K1 : [2.484969 8.583801 4.675538] : 41


**isite= 70
O1 : [7.679874  1.296174  1.8529608]

ce_symbol  = O:6
ce_fraction=  0.9660600997938735
species:coords:index
K1 : [ 8.821068  -0.206148  -0.0837108] : 39
Ag1 : [ 6.13524   -0.12177    2.0133728] : 53
