cif name= ./4344503.cif
./4344503.cif
Full Formula (Cd16 Re16 O56)
O1 : [10.219      3.2302259  0.       ] : 65
O1 : [9.5435241 2.55475   2.55475  ] : 62
!!!atention to nb coordination!!!
         [1.9041156235456957, 1.9041156235456937, 1.904115623545694, 1.9041156235456953, 1.9041156235456937, 1.904115623545694]
         [1.9041156235456955, 1.9041156235456942, 1.9041156235456946, 1.9041156235456955, 1.9041156235456937, 1.904115623545694]


**isite= 27
Re1 : [8.941625 1.277375 3.832125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.3397259 0.        5.1095   ] : 67
O1 : [7.66425   2.55475   4.4340241] : 70
O1 : [7.66425   0.6754759 2.55475  ] : 82
O1 : [10.219      1.8792741  5.1095   ] : 77
O1 : [9.5435241 2.55475   2.55475  ] : 62
O1 : [10.219      0.         3.2302259] : 72
!!!atention to nb coordination!!!
         [1.904115623545694, 1.904115623545695, 1.9041156235456957, 1.9041156235456935, 1.904115623545694, 1.9041156235456944]
         [1.9041156235456946, 1.9041156235456955, 1.9041156235456955, 1.9041156235456942, 1.904115623545694, 1.9041156235456942]


**isite= 28
Re1 : [6.386875 6.386875 6.386875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.1095    5.1095    6.9887741] : 59
O1 : [5.1095    6.9887741 5.1095   ] : 35
O1 : [6.9887741 5.1095    5.1095   ] : 83
O1 : [7.66425   5.7849759 7.66425  ] : 68
O1 : [5.7849759 7.66425   7.66425  ] : 50
O1 : [7.66425   7.66425   5.7849759] : 85
!!!atention to nb coordination!!!
         [1.904115623545696, 1.9041156235456953, 1.9041156235456962, 1.9041156235456942, 1.9041156235456942, 1.9041156235456944]
         [1.9041156235456949, 1.9041156235456942, 1.904115623545695, 1.9041156235456942, 1.9041156235456942, 1.9041156235456942]


**isite= 29
Re1 : [6.386875 3.832125 3.832125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.1095    3.2302259 5.1095   ] : 37
O1 : [5.1095    5.1095    3.2302259] : 58
O1 : [6.9887741 5.1095    5.1095   ] : 83
O1 : [5.7849759 2.55475   2.55475  ] : 36
O1 : [7.66425   2.55475   4.4340241] : 70
O1 : [7.66425   4.4340241 2.55475  ] : 80
!!!atention to nb coordination!!!
         [1.9041156235456944, 1.904115623545695, 1.9041156235456937, 1.904115623545695, 1.9041156235456953, 1.9041156235456953]
         [1.9041156235456944, 1.9041156235456949, 1.904115623545695, 1.9041156235456942, 1.9041156235456949, 1.904115623545695]


**isite= 30
Re1 : [8.941625 8.941625 6.386875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.219     10.219      6.9887741] : 73
O1 : [9.5435241 7.66425   7.66425  ] : 76
O1 : [7.66425   9.5435241 7.66425  ] : 66
O1 : [10.219      8.3397259  5.1095   ] : 79
O1 : [ 8.3397259 10.219      5.1095   ] : 67
O1 : [7.66425   7.66425   5.7849759] : 85
!!!atention to nb coordination!!!
         [1.9041156235456937, 1.9041156235456946, 1.9041156235456946, 1.9041156235456946, 1.9041156235456946, 1.9041156235456955]
         [1.9041156235456937, 1.9041156235456946, 1.9041156235456946, 1.904115623545694, 1.904115623545694, 1.9041156235456955]


**isite= 31
Re1 : [8.941625 6.386875 8.941625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.219      5.1095     8.3397259] : 86
O1 : [7.66425   7.66425   9.5435241] : 84
O1 : [10.219      6.9887741 10.219    ] : 63
O1 : [ 8.3397259  5.1095    10.219    ] : 81
O1 : [9.5435241 7.66425   7.66425  ] : 76
O1 : [7.66425   5.7849759 7.66425  ] : 68
!!!atention to nb coordination!!!
         [1.9041156235456946, 1.9041156235456946, 1.9041156235456929, 1.9041156235456946, 1.9041156235456946, 1.9041156235456955]
         [1.904115623545694, 1.9041156235456946, 1.904115623545693, 1.904115623545694, 1.9041156235456946, 1.9041156235456955]


**isite= 32
O1 : [5.1095 0.     5.1095]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [ 3.832125 -1.277375  6.386875] : 2
Cd1 : [3.832125 1.277375 3.832125] : 3
Cd1 : [6.386875 1.277375 6.386875] : 8
Cd1 : [ 6.386875 -1.277375  3.832125] : 13
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.212478400318295, 2.212478400318295, 2.2124784003182945]
         [2.212478400318295, 2.212478400318295, 2.212478400318295, 2.212478400318295]


**isite= 33
O1 : [2.55475 2.55475 2.55475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [1.277375 1.277375 1.277375] : 0
Cd1 : [3.832125 1.277375 3.832125] : 3
Cd1 : [1.277375 3.832125 3.832125] : 1
Cd1 : [3.832125 3.832125 1.277375] : 6
!!!atention to nb coordination!!!
         [2.2124784003182953, 2.212478400318295, 2.212478400318295, 2.212478400318295]
         [2.212478400318295, 2.212478400318295, 2.212478400318295, 2.212478400318295]


**isite= 34
O1 : [4.4340241 2.55475   7.66425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.386875 1.277375 6.386875] : 8
Re1 : [3.832125 1.277375 8.941625] : 19
Cd1 : [6.386875 3.832125 8.941625] : 9
Re1 : [3.832125 3.832125 6.386875] : 18


**isite= 35
O1 : [5.1095    6.9887741 5.1095   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [6.386875 6.386875 6.386875] : 28
Cd1 : [6.386875 8.941625 3.832125] : 13
Cd1 : [3.832125 8.941625 6.386875] : 2
Re1 : [3.832125 6.386875 3.832125] : 23


**isite= 36
O1 : [5.7849759 2.55475   2.55475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [3.832125 1.277375 3.832125] : 3
Re1 : [6.386875 1.277375 1.277375] : 24
Re1 : [6.386875 3.832125 3.832125] : 29
Cd1 : [3.832125 3.832125 1.277375] : 6
!!!atention to nb coordination!!!
         [2.6602632236079233, 1.9041156235456946, 1.9041156235456942, 2.6602632236079233]
         [2.6602632236079233, 1.9041156235456942, 1.9041156235456942, 2.6602632236079233]


**isite= 37
O1 : [5.1095    3.2302259 5.1095   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [3.832125 3.832125 6.386875] : 18
Cd1 : [6.386875 1.277375 6.386875] : 8
Cd1 : [3.832125 1.277375 3.832125] : 3
Re1 : [6.386875 3.832125 3.832125] : 29
!!!atention to nb coordination!!!
         [1.9041156235456944, 2.6602632236079233, 2.6602632236079233, 1.9041156235456944]
         [1.9041156235456944, 2.660263223607923, 2.660263223607923, 1.9041156235456944]


**isite= 38
O1 : [2.55475   9.5435241 2.55475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [3.832125 8.941625 1.277375] : 22
Cd1 : [ 3.832125 11.496375  3.832125] : 3
Cd1 : [ 1.277375 11.496375  1.277375] : 0
Re1 : [1.277375 8.941625 3.832125] : 17
!!!atention to nb coordination!!!
         [1.9041156235456942, 2.6602632236079224, 2.660263223607923, 1.9041156235456942]
         [1.904115623545694, 2.6602632236079224, 2.6602632236079224, 1.904115623545694]


**isite= 39
O1 : [3.2302259 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [ 3.832125  1.277375 -1.277375] : 19
Cd1 : [ 1.277375 -1.277375 -1.277375] : 5
Re1 : [ 3.832125 -1.277375  1.277375] : 22
Cd1 : [1.277375 1.277375 1.277375] : 0
!!!atention to nb coordination!!!
         [1.9041156235456937, 2.6602632236079224, 1.9041156235456937, 2.660263223607923]
         [1.9041156235456944, 2.660263223607923, 1.9041156235456944, 2.660263223607923]


**isite= 40
O1 : [2.55475   5.7849759 2.55475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [1.277375 3.832125 3.832125] : 1
Re1 : [3.832125 6.386875 3.832125] : 23
Re1 : [1.277375 6.386875 1.277375] : 20
Cd1 : [3.832125 3.832125 1.277375] : 6
!!!atention to nb coordination!!!
         [2.6602632236079233, 1.9041156235456942, 1.9041156235456946, 2.6602632236079233]
         [2.6602632236079233, 1.9041156235456942, 1.9041156235456942, 2.6602632236079233]


**isite= 41
O1 : [1.8792741 0.        5.1095   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [1.277375 1.277375 6.386875] : 16
Re1 : [ 1.277375 -1.277375  3.832125] : 17
Cd1 : [3.832125 1.277375 3.832125] : 3
Cd1 : [ 3.832125 -1.277375  6.386875] : 2
!!!atention to nb coordination!!!
         [1.9041156235456949, 1.9041156235456942, 2.660263223607922, 2.660263223607922]
         [1.9041156235456949, 1.9041156235456949, 2.660263223607922, 2.660263223607922]


**isite= 42
O1 : [2.55475   2.55475   9.5435241]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [1.277375 3.832125 8.941625] : 21
Cd1 : [ 3.832125  3.832125 11.496375] : 6
Re1 : [3.832125 1.277375 8.941625] : 19
Cd1 : [ 1.277375  1.277375 11.496375] : 0
!!!atention to nb coordination!!!
         [1.9041156235456942, 2.6602632236079224, 1.9041156235456942, 2.660263223607923]
         [1.904115623545694, 2.6602632236079224, 1.904115623545694, 2.6602632236079224]


**isite= 43
O1 : [2.55475   2.55475   5.7849759]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [3.832125 1.277375 3.832125] : 3
Re1 : [1.277375 1.277375 6.386875] : 16
Re1 : [3.832125 3.832125 6.386875] : 18
Cd1 : [1.277375 3.832125 3.832125] : 1
!!!atention to nb coordination!!!
         [2.6602632236079233, 1.9041156235456949, 1.9041156235456944, 2.6602632236079233]
         [2.6602632236079233, 1.9041156235456942, 1.9041156235456942, 2.6602632236079233]


**isite= 44
O1 : [5.1095    0.        8.3397259]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.386875 1.277375 6.386875] : 8
Re1 : [3.832125 1.277375 8.941625] : 19
Cd1 : [ 3.832125 -1.277375  6.386875] : 2
Re1 : [ 6.386875 -1.277375  8.941625] : 25
!!!atention to nb coordination!!!
         [2.6602632236079233, 1.9041156235456944, 2.660263223607923, 1.904115623545694]
         [2.6602632236079233, 1.9041156235456946, 2.6602632236079233, 1.9041156235456946]


**isite= 45
O1 : [5.1095    0.        1.8792741]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [6.386875 1.277375 1.277375] : 24
Re1 : [ 3.832125 -1.277375  1.277375] : 22
Cd1 : [3.832125 1.277375 3.832125] : 3
Cd1 : [ 6.386875 -1.277375  3.832125] : 13
!!!atention to nb coordination!!!
         [1.9041156235456949, 1.9041156235456942, 2.660263223607922, 2.660263223607922]
         [1.9041156235456949, 1.9041156235456949, 2.660263223607922, 2.660263223607922]


**isite= 46
O1 : [5.1095 5.1095 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [ 3.832125  6.386875 -1.277375] : 7
Cd1 : [6.386875 6.386875 1.277375] : 12
Cd1 : [3.832125 3.832125 1.277375] : 6
Cd1 : [ 6.386875  3.832125 -1.277375] : 9
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.212478400318295, 2.212478400318295, 2.2124784003182945]
         [2.212478400318295, 2.212478400318295, 2.212478400318295, 2.212478400318295]


**isite= 47
O1 : [2.55475 7.66425 7.66425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [1.277375 6.386875 6.386875] : 4
Cd1 : [3.832125 6.386875 8.941625] : 7
Cd1 : [1.277375 8.941625 8.941625] : 5
Cd1 : [3.832125 8.941625 6.386875] : 2
!!!atention to nb coordination!!!
         [2.212478400318295, 2.2124784003182953, 2.2124784003182962, 2.2124784003182953]
         [2.212478400318295, 2.2124784003182953, 2.212478400318296, 2.2124784003182953]


**isite= 48
O1 : [4.4340241 7.66425   2.55475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [3.832125 6.386875 3.832125] : 23
Cd1 : [6.386875 8.941625 3.832125] : 13
Re1 : [3.832125 8.941625 1.277375] : 22
Cd1 : [6.386875 6.386875 1.277375] : 12


**isite= 49
O1 : [5.1095    1.8792741 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [ 3.832125  1.277375 -1.277375] : 19
Cd1 : [3.832125 3.832125 1.277375] : 6
Re1 : [6.386875 1.277375 1.277375] : 24
Cd1 : [ 6.386875  3.832125 -1.277375] : 9
!!!atention to nb coordination!!!
         [1.9041156235456942, 2.660263223607922, 1.9041156235456949, 2.6602632236079216]
         [1.9041156235456949, 2.660263223607922, 1.9041156235456949, 2.660263223607922]


**isite= 50
O1 : [5.7849759 7.66425   7.66425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [3.832125 6.386875 8.941625] : 7
Re1 : [6.386875 8.941625 8.941625] : 25
Cd1 : [3.832125 8.941625 6.386875] : 2
Re1 : [6.386875 6.386875 6.386875] : 28


**isite= 51
O1 : [5.1095    8.3397259 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [ 6.386875  8.941625 -1.277375] : 25
Re1 : [3.832125 8.941625 1.277375] : 22
Cd1 : [ 3.832125  6.386875 -1.277375] : 7
Cd1 : [6.386875 6.386875 1.277375] : 12
!!!atention to nb coordination!!!
         [1.904115623545694, 1.9041156235456944, 2.660263223607923, 2.6602632236079233]
         [1.9041156235456946, 1.9041156235456946, 2.6602632236079233, 2.6602632236079233]


**isite= 52
O1 : [2.55475   4.4340241 7.66425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [1.277375 3.832125 8.941625] : 21
Re1 : [3.832125 3.832125 6.386875] : 18
Cd1 : [3.832125 6.386875 8.941625] : 7
Cd1 : [1.277375 6.386875 6.386875] : 4
!!!atention to nb coordination!!!
         [1.9041156235456957, 1.9041156235456949, 2.6602632236079224, 2.660263223607922]
         [1.9041156235456955, 1.904115623545695, 2.6602632236079224, 2.660263223607922]


**isite= 53
O1 : [3.2302259 5.1095    5.1095   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [3.832125 3.832125 6.386875] : 18
Re1 : [3.832125 6.386875 3.832125] : 23
Cd1 : [1.277375 3.832125 3.832125] : 1
Cd1 : [1.277375 6.386875 6.386875] : 4
!!!atention to nb coordination!!!
         [1.9041156235456944, 1.9041156235456944, 2.6602632236079233, 2.6602632236079233]
         [1.9041156235456944, 1.9041156235456944, 2.660263223607923, 2.660263223607923]


**isite= 54
O1 : [2.55475   0.6754759 7.66425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [1.277375 1.277375 6.386875] : 16
Re1 : [3.832125 1.277375 8.941625] : 19
Cd1 : [ 1.277375 -1.277375  8.941625] : 5
Cd1 : [ 3.832125 -1.277375  6.386875] : 2
!!!atention to nb coordination!!!
         [1.9041156235456949, 1.9041156235456953, 2.660263223607922, 2.6602632236079216]
         [1.9041156235456949, 1.9041156235456955, 2.6602632236079224, 2.660263223607922]


**isite= 55
O1 : [1.8792741 5.1095    0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [1.277375 6.386875 1.277375] : 20
Cd1 : [3.832125 3.832125 1.277375] : 6
Re1 : [ 1.277375  3.832125 -1.277375] : 21
Cd1 : [ 3.832125  6.386875 -1.277375] : 7
!!!atention to nb coordination!!!
         [1.9041156235456949, 2.660263223607922, 1.9041156235456942, 2.6602632236079216]
         [1.9041156235456949, 2.660263223607922, 1.9041156235456949, 2.660263223607922]


**isite= 56
O1 : [2.55475   7.66425   4.4340241]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [1.277375 8.941625 3.832125] : 17
Re1 : [3.832125 6.386875 3.832125] : 23
Cd1 : [1.277375 6.386875 6.386875] : 4
Cd1 : [3.832125 8.941625 6.386875] : 2
!!!atention to nb coordination!!!
         [1.9041156235456957, 1.9041156235456949, 2.660263223607922, 2.6602632236079224]
         [1.9041156235456955, 1.9041156235456949, 2.660263223607922, 2.6602632236079224]


**isite= 57
O1 : [2.55475   7.66425   0.6754759]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [ 1.277375  8.941625 -1.277375] : 5
Re1 : [1.277375 6.386875 1.277375] : 20
Re1 : [3.832125 8.941625 1.277375] : 22
Cd1 : [ 3.832125  6.386875 -1.277375] : 7
!!!atention to nb coordination!!!
         [2.660263223607922, 1.9041156235456949, 1.9041156235456953, 2.6602632236079216]
         [2.6602632236079224, 1.9041156235456949, 1.9041156235456955, 2.660263223607922]


**isite= 58
O1 : [5.1095    5.1095    3.2302259]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [3.832125 3.832125 1.277375] : 6
Re1 : [6.386875 3.832125 3.832125] : 29
Cd1 : [6.386875 6.386875 1.277375] : 12
Re1 : [3.832125 6.386875 3.832125] : 23


**isite= 59
O1 : [5.1095    5.1095    6.9887741]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.386875 3.832125 8.941625] : 9
Re1 : [3.832125 3.832125 6.386875] : 18
Re1 : [6.386875 6.386875 6.386875] : 28
Cd1 : [3.832125 6.386875 8.941625] : 7


**isite= 60
O1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [-1.277375  1.277375 -1.277375] : 11
Cd1 : [-1.277375 -1.277375  1.277375] : 10
Cd1 : [ 1.277375 -1.277375 -1.277375] : 5
Cd1 : [1.277375 1.277375 1.277375] : 0
!!!atention to nb coordination!!!
         [2.212478400318294, 2.212478400318294, 2.2124784003182936, 2.2124784003182945]
         [2.212478400318295, 2.212478400318295, 2.212478400318295, 2.212478400318295]


**isite= 61
O1 : [7.66425 2.55475 7.66425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.386875 3.832125 8.941625] : 9
Cd1 : [8.941625 1.277375 8.941625] : 11
Cd1 : [8.941625 3.832125 6.386875] : 14
Cd1 : [6.386875 1.277375 6.386875] : 8
!!!atention to nb coordination!!!
         [2.2124784003182953, 2.2124784003182962, 2.2124784003182953, 2.212478400318295]
         [2.2124784003182953, 2.212478400318296, 2.2124784003182953, 2.212478400318295]


**isite= 62
O1 : [9.5435241 2.55475   2.55475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [8.941625 3.832125 1.277375] : 26
Cd1 : [11.496375  3.832125  3.832125] : 1
Cd1 : [11.496375  1.277375  1.277375] : 0
Re1 : [8.941625 1.277375 3.832125] : 27
!!!atention to nb coordination!!!
         [1.9041156235456942, 2.6602632236079224, 2.660263223607923, 1.9041156235456942]
         [1.904115623545694, 2.6602632236079224, 2.6602632236079224, 1.904115623545694]


**isite= 63
O1 : [0.        6.9887741 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [1.277375 6.386875 1.277375] : 20
Re1 : [-1.277375  6.386875 -1.277375] : 31
Cd1 : [ 1.277375  8.941625 -1.277375] : 5
Cd1 : [-1.277375  8.941625  1.277375] : 10
!!!atention to nb coordination!!!
         [1.904115623545694, 1.904115623545693, 2.6602632236079233, 2.6602632236079233]
         [1.9041156235456942, 1.9041156235456942, 2.6602632236079238, 2.6602632236079238]


**isite= 64
O1 : [0.6754759 2.55475   7.66425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [1.277375 1.277375 6.386875] : 16
Cd1 : [-1.277375  1.277375  8.941625] : 11
Cd1 : [-1.277375  3.832125  6.386875] : 14
Re1 : [1.277375 3.832125 8.941625] : 21
!!!atention to nb coordination!!!
         [1.9041156235456949, 2.660263223607922, 2.6602632236079216, 1.9041156235456953]
         [1.9041156235456949, 2.6602632236079224, 2.660263223607922, 1.9041156235456955]


**isite= 65
O1 : [0.        3.2302259 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [1.277375 1.277375 1.277375] : 0
Cd1 : [-1.277375  1.277375 -1.277375] : 11
Re1 : [ 1.277375  3.832125 -1.277375] : 21
Re1 : [-1.277375  3.832125  1.277375] : 26
!!!atention to nb coordination!!!
         [2.660263223607923, 2.6602632236079224, 1.9041156235456937, 1.9041156235456937]
         [2.660263223607923, 2.660263223607923, 1.9041156235456944, 1.9041156235456944]


**isite= 66
O1 : [7.66425   9.5435241 7.66425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [6.386875 8.941625 8.941625] : 25
Cd1 : [ 8.941625 11.496375  8.941625] : 11
Cd1 : [ 6.386875 11.496375  6.386875] : 8
Re1 : [8.941625 8.941625 6.386875] : 30


**isite= 67
O1 : [8.3397259 0.        5.1095   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.386875 1.277375 6.386875] : 8
Re1 : [8.941625 1.277375 3.832125] : 27
Re1 : [ 8.941625 -1.277375  6.386875] : 30
Cd1 : [ 6.386875 -1.277375  3.832125] : 13
!!!atention to nb coordination!!!
         [2.6602632236079233, 1.9041156235456944, 1.904115623545694, 2.660263223607923]
         [2.6602632236079233, 1.9041156235456946, 1.9041156235456946, 2.6602632236079233]


**isite= 68
O1 : [7.66425   5.7849759 7.66425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [8.941625 6.386875 8.941625] : 31
Cd1 : [8.941625 3.832125 6.386875] : 14
Cd1 : [6.386875 3.832125 8.941625] : 9
Re1 : [6.386875 6.386875 6.386875] : 28


**isite= 69
O1 : [6.9887741 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [ 8.941625  1.277375 -1.277375] : 11
Re1 : [6.386875 1.277375 1.277375] : 24
Re1 : [ 6.386875 -1.277375 -1.277375] : 25
Cd1 : [ 8.941625 -1.277375  1.277375] : 10
!!!atention to nb coordination!!!
         [2.660263223607922, 1.9041156235456946, 1.9041156235456937, 2.660263223607922]
         [2.6602632236079224, 1.904115623545695, 1.904115623545695, 2.6602632236079224]


**isite= 70
O1 : [7.66425   2.55475   4.4340241]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [6.386875 3.832125 3.832125] : 29
Cd1 : [6.386875 1.277375 6.386875] : 8
Re1 : [8.941625 1.277375 3.832125] : 27
Cd1 : [8.941625 3.832125 6.386875] : 14


**isite= 71
O1 : [7.66425   2.55475   0.6754759]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [ 6.386875  3.832125 -1.277375] : 9
Re1 : [8.941625 3.832125 1.277375] : 26
Re1 : [6.386875 1.277375 1.277375] : 24
Cd1 : [ 8.941625  1.277375 -1.277375] : 11
!!!atention to nb coordination!!!
         [2.6602632236079216, 1.9041156235456953, 1.9041156235456949, 2.660263223607922]
         [2.660263223607922, 1.9041156235456955, 1.9041156235456949, 2.6602632236079224]


**isite= 72
O1 : [0.        0.        3.2302259]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [ 1.277375 -1.277375  3.832125] : 17
Re1 : [-1.277375  1.277375  3.832125] : 27
Cd1 : [-1.277375 -1.277375  1.277375] : 10
Cd1 : [1.277375 1.277375 1.277375] : 0
!!!atention to nb coordination!!!
         [1.904115623545694, 1.9041156235456942, 2.660263223607921, 2.660263223607922]
         [1.9041156235456949, 1.9041156235456949, 2.660263223607922, 2.660263223607922]


**isite= 73
O1 : [0.        0.        6.9887741]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [-1.277375  1.277375  8.941625] : 11
Re1 : [1.277375 1.277375 6.386875] : 16
Re1 : [-1.277375 -1.277375  6.386875] : 30
Cd1 : [ 1.277375 -1.277375  8.941625] : 5
!!!atention to nb coordination!!!
         [2.660263223607922, 1.9041156235456944, 1.9041156235456937, 2.660263223607922]
         [2.6602632236079224, 1.9041156235456949, 1.9041156235456949, 2.6602632236079224]


**isite= 74
O1 : [0.     5.1095 5.1095]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [-1.277375  6.386875  3.832125] : 15
Cd1 : [1.277375 6.386875 6.386875] : 4
Cd1 : [1.277375 3.832125 3.832125] : 1
Cd1 : [-1.277375  3.832125  6.386875] : 14
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.2124784003182945, 2.2124784003182945, 2.2124784003182945]
         [2.212478400318295, 2.212478400318295, 2.212478400318295, 2.212478400318295]


**isite= 75
O1 : [7.66425 7.66425 2.55475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.386875 6.386875 1.277375] : 12
Cd1 : [8.941625 6.386875 3.832125] : 15
Cd1 : [8.941625 8.941625 1.277375] : 10
Cd1 : [6.386875 8.941625 3.832125] : 13
!!!atention to nb coordination!!!
         [2.212478400318295, 2.2124784003182953, 2.2124784003182962, 2.2124784003182953]
         [2.212478400318295, 2.2124784003182953, 2.212478400318296, 2.2124784003182953]


**isite= 76
O1 : [9.5435241 7.66425   7.66425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [11.496375  6.386875  6.386875] : 4
Cd1 : [11.496375  8.941625  8.941625] : 5
Re1 : [8.941625 6.386875 8.941625] : 31
Re1 : [8.941625 8.941625 6.386875] : 30


**isite= 77
O1 : [0.        1.8792741 5.1095   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [-1.277375  1.277375  3.832125] : 27
Cd1 : [1.277375 3.832125 3.832125] : 1
Re1 : [1.277375 1.277375 6.386875] : 16
Cd1 : [-1.277375  3.832125  6.386875] : 14
!!!atention to nb coordination!!!
         [1.9041156235456942, 2.660263223607922, 1.9041156235456949, 2.660263223607922]
         [1.9041156235456949, 2.660263223607922, 1.9041156235456949, 2.660263223607922]


**isite= 78
O1 : [0.6754759 7.66425   2.55475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [1.277375 8.941625 3.832125] : 17
Re1 : [1.277375 6.386875 1.277375] : 20
Cd1 : [-1.277375  6.386875  3.832125] : 15
Cd1 : [-1.277375  8.941625  1.277375] : 10
!!!atention to nb coordination!!!
         [1.9041156235456953, 1.9041156235456949, 2.6602632236079216, 2.660263223607922]
         [1.9041156235456955, 1.9041156235456949, 2.660263223607922, 2.6602632236079224]


**isite= 79
O1 : [0.        8.3397259 5.1095   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [1.277375 6.386875 6.386875] : 4
Cd1 : [-1.277375  6.386875  3.832125] : 15
Re1 : [-1.277375  8.941625  6.386875] : 30
Re1 : [1.277375 8.941625 3.832125] : 17
!!!atention to nb coordination!!!
         [2.6602632236079233, 2.660263223607923, 1.904115623545694, 1.9041156235456944]
         [2.6602632236079233, 2.6602632236079233, 1.9041156235456946, 1.9041156235456946]


**isite= 80
O1 : [7.66425   4.4340241 2.55475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [6.386875 3.832125 3.832125] : 29
Cd1 : [8.941625 6.386875 3.832125] : 15
Re1 : [8.941625 3.832125 1.277375] : 26
Cd1 : [6.386875 6.386875 1.277375] : 12
!!!atention to nb coordination!!!
         [1.9041156235456949, 2.6602632236079224, 1.9041156235456957, 2.660263223607922]
         [1.904115623545695, 2.6602632236079224, 1.9041156235456955, 2.660263223607922]


