cif name= ./1549366.cif
./1549366.cif
Full Formula (Yb16 Ti16 O56)
         [1.9512797272873976, 1.9512797272873976, 2.4539054850055844, 2.4539054850055844]


**isite= 44
O1 : [2.5086025  2.5086025  4.57589165]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.76290375 3.76290375 6.27150625] : 1
Ti1 : [1.25430125 3.76290375 3.76290375] : 19
Ti1 : [3.76290375 1.25430125 3.76290375] : 18
Yb1 : [1.25430125 1.25430125 6.27150625] : 0


**isite= 45
O1 : [5.017205   0.         2.94991585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 3.76290375 -1.25430125  1.25430125] : 5
Ti1 : [ 6.27150625 -1.25430125  3.76290375] : 31
Ti1 : [3.76290375 1.25430125 3.76290375] : 18
Yb1 : [6.27150625 1.25430125 1.25430125] : 8
!!!atention to nb coordination!!!
         [2.4539054850055857, 1.9512797272873983, 1.9512797272873976, 2.453905485005585]
         [2.453905485005585, 1.9512797272873976, 1.9512797272873976, 2.453905485005585]


**isite= 46
O1 : [2.5086025 2.5086025 7.5258075]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.25430125 3.76290375 8.78010875] : 7
Yb1 : [3.76290375 1.25430125 8.78010875] : 2
Yb1 : [1.25430125 1.25430125 6.27150625] : 0
Yb1 : [3.76290375 3.76290375 6.27150625] : 1


**isite= 47
O1 : [5.017205 0.       0.      ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 3.76290375 -1.25430125  1.25430125] : 5
Yb1 : [ 3.76290375  1.25430125 -1.25430125] : 2
Yb1 : [6.27150625 1.25430125 1.25430125] : 8
Yb1 : [ 6.27150625 -1.25430125 -1.25430125] : 11
!!!atention to nb coordination!!!
         [2.172513492997153, 2.172513492997153, 2.1725134929971524, 2.1725134929971537]
         [2.1725134929971524, 2.1725134929971524, 2.1725134929971524, 2.1725134929971524]


**isite= 48
O1 : [5.45851835 7.5258075  2.5086025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.27150625 8.78010875 3.76290375] : 31
Ti1 : [6.27150625 6.27150625 1.25430125] : 28
Yb1 : [3.76290375 8.78010875 1.25430125] : 5
Yb1 : [3.76290375 6.27150625 3.76290375] : 6


**isite= 49
O1 : [2.06728915 5.017205   5.017205  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.25430125 6.27150625 6.27150625] : 20
Yb1 : [3.76290375 3.76290375 6.27150625] : 1
Ti1 : [1.25430125 3.76290375 3.76290375] : 19
Yb1 : [3.76290375 6.27150625 3.76290375] : 6


**isite= 50
O1 : [4.57589165 7.5258075  7.5258075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.27150625 6.27150625 6.27150625] : 12
Ti1 : [3.76290375 6.27150625 8.78010875] : 22
Ti1 : [3.76290375 8.78010875 6.27150625] : 17
Yb1 : [6.27150625 8.78010875 8.78010875] : 11
!!!atention to nb coordination!!!
         [2.453905485005585, 1.951279727287397, 1.951279727287397, 2.453905485005584]
         [2.453905485005585, 1.9512797272873972, 1.951279727287397, 2.453905485005584]


**isite= 51
O1 : [2.94991585 5.017205   0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 1.25430125  3.76290375 -1.25430125] : 7
Ti1 : [3.76290375 3.76290375 1.25430125] : 21
Yb1 : [1.25430125 6.27150625 1.25430125] : 4
Ti1 : [ 3.76290375  6.27150625 -1.25430125] : 22
!!!atention to nb coordination!!!
         [2.4539054850055857, 1.9512797272873976, 2.453905485005585, 1.951279727287398]
         [2.453905485005585, 1.9512797272873976, 2.453905485005585, 1.9512797272873976]


**isite= 52
O1 : [2.5086025  5.45851835 7.5258075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.25430125 3.76290375 8.78010875] : 7
Ti1 : [3.76290375 6.27150625 8.78010875] : 22
Ti1 : [1.25430125 6.27150625 6.27150625] : 20
Yb1 : [3.76290375 3.76290375 6.27150625] : 1


**isite= 53
O1 : [5.017205   7.08449415 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.27150625 6.27150625 1.25430125] : 28
Ti1 : [ 3.76290375  6.27150625 -1.25430125] : 22
Yb1 : [ 6.27150625  8.78010875 -1.25430125] : 11
Yb1 : [3.76290375 8.78010875 1.25430125] : 5
!!!atention to nb coordination!!!
         [1.9512797272873976, 1.9512797272873983, 2.453905485005585, 2.4539054850055844]
         [1.9512797272873976, 1.9512797272873976, 2.4539054850055844, 2.4539054850055844]


**isite= 54
O1 : [2.5086025  9.59309665 7.5258075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 3.76290375 11.28871125  8.78010875] : 2
Ti1 : [3.76290375 8.78010875 6.27150625] : 17
Ti1 : [1.25430125 8.78010875 8.78010875] : 23
Yb1 : [ 1.25430125 11.28871125  6.27150625] : 0


**isite= 55
O1 : [5.017205   2.94991585 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.76290375 3.76290375 1.25430125] : 21
Yb1 : [ 3.76290375  1.25430125 -1.25430125] : 2
Yb1 : [6.27150625 1.25430125 1.25430125] : 8
Ti1 : [ 6.27150625  3.76290375 -1.25430125] : 27
!!!atention to nb coordination!!!
         [1.9512797272873976, 2.4539054850055857, 2.453905485005585, 1.9512797272873983]
         [1.9512797272873976, 2.453905485005585, 2.453905485005585, 1.9512797272873976]


**isite= 56
O1 : [2.5086025  7.5258075  5.45851835]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.25430125 6.27150625 6.27150625] : 20
Yb1 : [1.25430125 8.78010875 3.76290375] : 3
Ti1 : [3.76290375 8.78010875 6.27150625] : 17
Yb1 : [3.76290375 6.27150625 3.76290375] : 6


**isite= 57
O1 : [5.017205   5.017205   2.06728915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.76290375 6.27150625 3.76290375] : 6
Ti1 : [6.27150625 6.27150625 1.25430125] : 28
Ti1 : [3.76290375 3.76290375 1.25430125] : 21
Yb1 : [6.27150625 3.76290375 3.76290375] : 15


**isite= 58
O1 : [2.5086025  7.5258075  9.59309665]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 3.76290375  8.78010875 11.28871125] : 5
Ti1 : [1.25430125 8.78010875 8.78010875] : 23
Yb1 : [ 1.25430125  6.27150625 11.28871125] : 4
Ti1 : [3.76290375 6.27150625 8.78010875] : 22


**isite= 59
O1 : [5.017205   5.017205   7.96712085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.76290375 6.27150625 8.78010875] : 22
Yb1 : [6.27150625 6.27150625 6.27150625] : 12
Ti1 : [6.27150625 3.76290375 8.78010875] : 27
Yb1 : [3.76290375 3.76290375 6.27150625] : 1


**isite= 60
O1 : [7.5258075 7.5258075 7.5258075]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.27150625 8.78010875 8.78010875] : 11
Yb1 : [8.78010875 8.78010875 6.27150625] : 13
Yb1 : [6.27150625 6.27150625 6.27150625] : 12
Yb1 : [8.78010875 6.27150625 8.78010875] : 14


**isite= 61
O1 : [0.       5.017205 0.      ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [-1.25430125  3.76290375  1.25430125] : 9
Yb1 : [-1.25430125  6.27150625 -1.25430125] : 14
Yb1 : [1.25430125 6.27150625 1.25430125] : 4
Yb1 : [ 1.25430125  3.76290375 -1.25430125] : 7
!!!atention to nb coordination!!!
         [2.172513492997153, 2.1725134929971537, 2.1725134929971524, 2.172513492997153]
         [2.1725134929971524, 2.1725134929971524, 2.1725134929971524, 2.1725134929971524]


**isite= 62
O1 : [0.44131335 2.5086025  2.5086025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.25430125 1.25430125 1.25430125] : 16
Yb1 : [-1.25430125  3.76290375  1.25430125] : 9
Yb1 : [-1.25430125  1.25430125  3.76290375] : 10
Ti1 : [1.25430125 3.76290375 3.76290375] : 19
!!!atention to nb coordination!!!
         [1.9512797272873976, 2.4539054850055857, 2.4539054850055857, 1.9512797272873976]
         [1.9512797272873976, 2.4539054850055853, 2.4539054850055853, 1.9512797272873976]


**isite= 63
O1 : [7.08449415 0.         5.017205  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [8.78010875 1.25430125 3.76290375] : 10
Ti1 : [ 6.27150625 -1.25430125  3.76290375] : 31
Yb1 : [ 8.78010875 -1.25430125  6.27150625] : 13
Ti1 : [6.27150625 1.25430125 6.27150625] : 24
!!!atention to nb coordination!!!
         [2.4539054850055844, 1.951279727287398, 2.453905485005585, 1.9512797272873976]
         [2.4539054850055844, 1.9512797272873976, 2.4539054850055844, 1.9512797272873976]


**isite= 64
O1 : [9.59309665 2.5086025  7.5258075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.78010875 1.25430125 8.78010875] : 26
Ti1 : [8.78010875 3.76290375 6.27150625] : 29
Yb1 : [11.28871125  3.76290375  8.78010875] : 7
Yb1 : [11.28871125  1.25430125  6.27150625] : 0
!!!atention to nb coordination!!!
         [1.951279727287397, 1.9512797272873976, 2.4539054850055857, 2.453905485005586]
         [1.9512797272873972, 1.9512797272873976, 2.4539054850055857, 2.453905485005586]


**isite= 65
O1 : [7.96712085 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.27150625 1.25430125 1.25430125] : 8
Ti1 : [ 8.78010875 -1.25430125  1.25430125] : 25
Ti1 : [ 8.78010875  1.25430125 -1.25430125] : 26
Yb1 : [ 6.27150625 -1.25430125 -1.25430125] : 11
!!!atention to nb coordination!!!
         [2.453905485005585, 1.9512797272873978, 1.9512797272873978, 2.4539054850055857]
         [2.453905485005585, 1.9512797272873972, 1.9512797272873972, 2.453905485005585]


**isite= 66
O1 : [7.5258075  0.44131335 7.5258075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 8.78010875 -1.25430125  6.27150625] : 13
Ti1 : [8.78010875 1.25430125 8.78010875] : 26
Ti1 : [6.27150625 1.25430125 6.27150625] : 24
Yb1 : [ 6.27150625 -1.25430125  8.78010875] : 11
!!!atention to nb coordination!!!
         [2.4539054850055853, 1.9512797272873965, 1.9512797272873976, 2.4539054850055853]
         [2.453905485005585, 1.9512797272873965, 1.9512797272873976, 2.453905485005585]


**isite= 67
O1 : [0.         2.06728915 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [-1.25430125  1.25430125 -1.25430125] : 26
Ti1 : [1.25430125 1.25430125 1.25430125] : 16
Yb1 : [-1.25430125  3.76290375  1.25430125] : 9
Yb1 : [ 1.25430125  3.76290375 -1.25430125] : 7
!!!atention to nb coordination!!!
         [1.951279727287399, 1.9512797272873976, 2.4539054850055853, 2.4539054850055857]
         [1.9512797272873976, 1.9512797272873976, 2.453905485005585, 2.453905485005585]


**isite= 68
O1 : [7.5258075  4.57589165 7.5258075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.27150625 3.76290375 8.78010875] : 27
Yb1 : [6.27150625 6.27150625 6.27150625] : 12
Ti1 : [8.78010875 3.76290375 6.27150625] : 29
Yb1 : [8.78010875 6.27150625 8.78010875] : 14
!!!atention to nb coordination!!!
         [1.9512797272873972, 2.453905485005585, 1.9512797272873972, 2.453905485005584]
         [1.9512797272873972, 2.453905485005585, 1.951279727287397, 2.453905485005584]


**isite= 69
O1 : [0.         7.96712085 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [-1.25430125  8.78010875  1.25430125] : 25
Yb1 : [-1.25430125  6.27150625 -1.25430125] : 14
Yb1 : [1.25430125 6.27150625 1.25430125] : 4
Ti1 : [ 1.25430125  8.78010875 -1.25430125] : 23
!!!atention to nb coordination!!!
         [1.9512797272873978, 2.4539054850055857, 2.453905485005585, 1.9512797272873978]
         [1.9512797272873972, 2.453905485005585, 2.453905485005585, 1.9512797272873972]


**isite= 70
O1 : [7.5258075  2.5086025  5.45851835]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [8.78010875 1.25430125 3.76290375] : 10
Ti1 : [6.27150625 1.25430125 6.27150625] : 24
Ti1 : [8.78010875 3.76290375 6.27150625] : 29
Yb1 : [6.27150625 3.76290375 3.76290375] : 15


**isite= 71
O1 : [0.         0.         2.06728915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [-1.25430125 -1.25430125  1.25430125] : 25
Ti1 : [1.25430125 1.25430125 1.25430125] : 16
Yb1 : [-1.25430125  1.25430125  3.76290375] : 10
Yb1 : [ 1.25430125 -1.25430125  3.76290375] : 3
!!!atention to nb coordination!!!
         [1.951279727287399, 1.9512797272873976, 2.4539054850055857, 2.4539054850055857]
         [1.9512797272873976, 1.9512797272873976, 2.453905485005585, 2.453905485005585]


**isite= 72
O1 : [7.5258075  2.5086025  9.59309665]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 8.78010875  3.76290375 11.28871125] : 9
Ti1 : [6.27150625 3.76290375 8.78010875] : 27
Yb1 : [ 6.27150625  1.25430125 11.28871125] : 8
Ti1 : [8.78010875 1.25430125 8.78010875] : 26


**isite= 73
O1 : [0.         0.         7.96712085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.25430125 1.25430125 6.27150625] : 0
Ti1 : [-1.25430125  1.25430125  8.78010875] : 26
Yb1 : [-1.25430125 -1.25430125  6.27150625] : 13
Ti1 : [ 1.25430125 -1.25430125  8.78010875] : 23
!!!atention to nb coordination!!!
         [2.453905485005585, 1.9512797272873978, 2.4539054850055857, 1.9512797272873978]
         [2.453905485005585, 1.9512797272873974, 2.453905485005585, 1.9512797272873974]


**isite= 74
O1 : [7.5258075 2.5086025 2.5086025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.27150625 1.25430125 1.25430125] : 8
Yb1 : [6.27150625 3.76290375 3.76290375] : 15
Yb1 : [8.78010875 3.76290375 1.25430125] : 9
Yb1 : [8.78010875 1.25430125 3.76290375] : 10


**isite= 75
O1 : [0.       0.       5.017205]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 1.25430125 -1.25430125  3.76290375] : 3
Yb1 : [-1.25430125  1.25430125  3.76290375] : 10
Yb1 : [1.25430125 1.25430125 6.27150625] : 0
Yb1 : [-1.25430125 -1.25430125  6.27150625] : 13
!!!atention to nb coordination!!!
         [2.172513492997153, 2.172513492997153, 2.1725134929971524, 2.1725134929971537]
         [2.1725134929971524, 2.1725134929971524, 2.1725134929971524, 2.1725134929971524]


**isite= 76
O1 : [0.44131335 7.5258075  7.5258075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [-1.25430125  6.27150625  8.78010875] : 14
Ti1 : [1.25430125 6.27150625 6.27150625] : 20
Yb1 : [-1.25430125  8.78010875  6.27150625] : 13
Ti1 : [1.25430125 8.78010875 8.78010875] : 23
!!!atention to nb coordination!!!
         [2.4539054850055853, 1.9512797272873976, 2.4539054850055853, 1.9512797272873965]
         [2.453905485005585, 1.9512797272873976, 2.453905485005585, 1.9512797272873965]


**isite= 77
O1 : [7.08449415 5.017205   0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 8.78010875  6.27150625 -1.25430125] : 14
Ti1 : [6.27150625 6.27150625 1.25430125] : 28
Ti1 : [ 6.27150625  3.76290375 -1.25430125] : 27
Yb1 : [8.78010875 3.76290375 1.25430125] : 9
!!!atention to nb coordination!!!
         [2.453905485005585, 1.9512797272873976, 1.951279727287398, 2.4539054850055844]
         [2.4539054850055844, 1.9512797272873976, 1.9512797272873976, 2.4539054850055844]


**isite= 78
O1 : [9.59309665 7.5258075  2.5086025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.78010875 8.78010875 1.25430125] : 25
Yb1 : [11.28871125  8.78010875  3.76290375] : 3
Yb1 : [11.28871125  6.27150625  1.25430125] : 4
Ti1 : [8.78010875 6.27150625 3.76290375] : 30


**isite= 79
O1 : [7.96712085 5.017205   5.017205  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.27150625 3.76290375 3.76290375] : 15
Ti1 : [8.78010875 6.27150625 3.76290375] : 30
Ti1 : [8.78010875 3.76290375 6.27150625] : 29
Yb1 : [6.27150625 6.27150625 6.27150625] : 12


**isite= 80
O1 : [7.5258075  5.45851835 2.5086025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.27150625 3.76290375 3.76290375] : 15
Yb1 : [8.78010875 3.76290375 1.25430125] : 9
Ti1 : [6.27150625 6.27150625 1.25430125] : 28
Ti1 : [8.78010875 6.27150625 3.76290375] : 30
!!!atention to nb coordination!!!
         [2.453905485005585, 2.4539054850055844, 1.9512797272873976, 1.9512797272873972]
         [2.453905485005585, 2.4539054850055844, 1.9512797272873976, 1.951279727287397]


**isite= 81
O1 : [0.         7.08449415 5.017205  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.25430125 6.27150625 6.27150625] : 20
Ti1 : [-1.25430125  6.27150625  3.76290375] : 30
Yb1 : [1.25430125 8.78010875 3.76290375] : 3
Yb1 : [-1.25430125  8.78010875  6.27150625] : 13
!!!atention to nb coordination!!!
         [1.9512797272873976, 1.9512797272873983, 2.4539054850055844, 2.453905485005585]
         [1.9512797272873976, 1.9512797272873976, 2.4539054850055844, 2.4539054850055844]


**isite= 82
O1 : [7.5258075  9.59309665 2.5086025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.78010875 8.78010875 1.25430125] : 25
Ti1 : [6.27150625 8.78010875 3.76290375] : 31
Yb1 : [ 8.78010875 11.28871125  3.76290375] : 10
Yb1 : [ 6.27150625 11.28871125  1.25430125] : 8
!!!atention to nb coordination!!!
         [1.9512797272873972, 1.9512797272873976, 2.4539054850055857, 2.453905485005586]
         [1.951279727287397, 1.9512797272873976, 2.4539054850055857, 2.453905485005586]


**isite= 83
O1 : [0.         2.94991585 5.017205  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [-1.25430125  1.25430125  3.76290375] : 10
Yb1 : [1.25430125 1.25430125 6.27150625] : 0
Ti1 : [1.25430125 3.76290375 3.76290375] : 19
Ti1 : [-1.25430125  3.76290375  6.27150625] : 29
!!!atention to nb coordination!!!
         [2.4539054850055853, 2.453905485005585, 1.9512797272873976, 1.9512797272873983]
         [2.453905485005585, 2.453905485005585, 1.9512797272873976, 1.9512797272873976]


**isite= 84
O1 : [7.5258075  7.5258075  0.44131335]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 8.78010875  6.27150625 -1.25430125] : 14
Yb1 : [ 6.27150625  8.78010875 -1.25430125] : 11
Ti1 : [8.78010875 8.78010875 1.25430125] : 25
Ti1 : [6.27150625 6.27150625 1.25430125] : 28
!!!atention to nb coordination!!!
         [2.4539054850055853, 2.4539054850055853, 1.9512797272873965, 1.9512797272873976]
         [2.453905485005585, 2.453905485005585, 1.9512797272873965, 1.9512797272873976]


**isite= 85
O1 : [0.         5.017205   7.08449415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [-1.25430125  3.76290375  6.27150625] : 29
Ti1 : [1.25430125 6.27150625 6.27150625] : 20
Yb1 : [1.25430125 3.76290375 8.78010875] : 7
Yb1 : [-1.25430125  6.27150625  8.78010875] : 14
!!!atention to nb coordination!!!
         [1.9512797272873983, 1.9512797272873976, 2.4539054850055844, 2.453905485005585]
         [1.9512797272873976, 1.9512797272873976, 2.4539054850055844, 2.4539054850055844]


**isite= 86
O1 : [7.5258075  7.5258075  4.57589165]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.27150625 8.78010875 3.76290375] : 31
Yb1 : [8.78010875 8.78010875 6.27150625] : 13
Ti1 : [8.78010875 6.27150625 3.76290375] : 30
Yb1 : [6.27150625 6.27150625 6.27150625] : 12


**isite= 87
O1 : [0.         5.017205   2.94991585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.25430125 6.27150625 1.25430125] : 4
Ti1 : [-1.25430125  6.27150625  3.76290375] : 30
Ti1 : [1.25430125 3.76290375 3.76290375] : 19
Yb1 : [-1.25430125  3.76290375  1.25430125] : 9
!!!atention to nb coordination!!!
         [2.453905485005585, 1.9512797272873983, 1.9512797272873976, 2.4539054850055857]
         [2.453905485005585, 1.9512797272873976, 1.9512797272873976, 2.453905485005585]

END

