cif name= ./4001598.cif
./4001598.cif
Full Formula (Ca8 Mn24 O48)
         [1.8516992137013715, 2.0748125172062486, 2.0218430436475234, 1.8699902894177725]
         [1.851699213701371, 2.0748125172062486, 2.0218430436475234, 1.8699902894177722]

ce_symbol  = T:5
ce_fraction=  7.113756025372531e-06
species:coords:index
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [-3.61269872  3.98497894  6.44442367] : 64
O1 : [-2.13448864  2.28295469  4.19271404] : 74
O1 : [-3.53760437  4.66669458  3.85491243] : 62
O1 : [-0.74077471  4.74822867  3.8666542 ] : 79
!!!atention to nb coordination!!!
         [1.8516992137013715, 2.0748125172062486, 2.2045961716913944, 2.0218430436475234, 1.8699902894177725]
         [1.851699213701371, 2.0748125172062486, 2.2045961716913944, 2.0218430436475234, 1.8699902894177722]

ce_symbol  = SY:4
ce_fraction=  1.0894990734516822e-07
species:coords:index
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [-3.61269872  3.98497894  6.44442367] : 64
O1 : [-3.53760437  4.66669458  3.85491243] : 62
O1 : [-0.74077471  4.74822867  3.8666542 ] : 79
!!!atention to nb coordination!!!
         [1.8516992137013715, 2.0748125172062486, 2.0218430436475234, 1.8699902894177725]
         [1.851699213701371, 2.0748125172062486, 2.0218430436475234, 1.8699902894177722]


**isite= 13
Mn1 : [1.92350953 9.9335707  8.40981482]

ce_symbol  = O:6
ce_fraction=  0.9908755135792655
species:coords:index
O1 : [ 3.43492334 10.32878458  9.69328028] : 63
O1 : [ 0.63809368 10.41031867  9.68153851] : 78
O1 : [2.03180762 7.94504469 9.35547867] : 75
O1 : [ 2.08822863 12.31957542  8.37097667] : 61
O1 : [3.5100177  9.64706894 7.10376905] : 65
O1 : [0.57311993 9.70142501 7.16428431] : 33

ce_symbol  = S:5
ce_fraction=  0.009098609306604444
species:coords:index
O1 : [ 3.43492334 10.32878458  9.69328028] : 63
O1 : [ 0.63809368 10.41031867  9.68153851] : 78
O1 : [2.03180762 7.94504469 9.35547867] : 75
O1 : [3.5100177  9.64706894 7.10376905] : 65
O1 : [0.57311993 9.70142501 7.16428431] : 33

ce_symbol  = S:4
ce_fraction=  1.8654408197310153e-05
species:coords:index
O1 : [ 3.43492334 10.32878458  9.69328028] : 63
O1 : [ 0.63809368 10.41031867  9.68153851] : 78
O1 : [3.5100177  9.64706894 7.10376905] : 65
O1 : [0.57311993 9.70142501 7.16428431] : 33

ce_symbol  = T:5
ce_fraction=  7.113756025372371e-06
species:coords:index
O1 : [ 3.43492334 10.32878458  9.69328028] : 63
O1 : [ 0.63809368 10.41031867  9.68153851] : 78
O1 : [2.03180762 7.94504469 9.35547867] : 75
O1 : [3.5100177  9.64706894 7.10376905] : 65
O1 : [0.57311993 9.70142501 7.16428431] : 33

ce_symbol  = SY:4
ce_fraction=  1.0894990734517823e-07
species:coords:index
O1 : [ 3.43492334 10.32878458  9.69328028] : 63
O1 : [ 0.63809368 10.41031867  9.68153851] : 78
O1 : [3.5100177  9.64706894 7.10376905] : 65
O1 : [0.57311993 9.70142501 7.16428431] : 33


**isite= 14
Mn1 : [4.78776654 7.0526993  3.89375059]

ce_symbol  = O:6
ce_fraction=  0.9908755135792653
species:coords:index
O1 : [6.29918035 6.65748542 5.17721604] : 60
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [3.50235069 6.57595133 5.16547427] : 77
O1 : [6.3742747  7.33920106 2.58770481] : 66
O1 : [4.89606463 9.04122531 4.83941444] : 72
O1 : [3.43737693 7.28484499 2.64822007] : 34

ce_symbol  = S:5
ce_fraction=  0.009098609306604636
species:coords:index
O1 : [6.29918035 6.65748542 5.17721604] : 60
O1 : [3.50235069 6.57595133 5.16547427] : 77
O1 : [6.3742747  7.33920106 2.58770481] : 66
O1 : [4.89606463 9.04122531 4.83941444] : 72
O1 : [3.43737693 7.28484499 2.64822007] : 34

ce_symbol  = S:4
ce_fraction=  1.8654408197309658e-05
species:coords:index
O1 : [6.29918035 6.65748542 5.17721604] : 60
O1 : [3.50235069 6.57595133 5.16547427] : 77
O1 : [6.3742747  7.33920106 2.58770481] : 66
O1 : [3.43737693 7.28484499 2.64822007] : 34

ce_symbol  = T:5
ce_fraction=  7.113756025372559e-06
species:coords:index
O1 : [6.29918035 6.65748542 5.17721604] : 60
O1 : [3.50235069 6.57595133 5.16547427] : 77
O1 : [6.3742747  7.33920106 2.58770481] : 66
O1 : [4.89606463 9.04122531 4.83941444] : 72
O1 : [3.43737693 7.28484499 2.64822007] : 34

ce_symbol  = SY:4
ce_fraction=  1.0894990734517418e-07
species:coords:index
O1 : [6.29918035 6.65748542 5.17721604] : 60
O1 : [3.50235069 6.57595133 5.16547427] : 77
O1 : [6.3742747  7.33920106 2.58770481] : 66
O1 : [3.43737693 7.28484499 2.64822007] : 34


**isite= 15
Mn1 : [0.83806645 1.3906093  0.62231365]

ce_symbol  = O:6
ce_fraction=  0.9908755135792654
species:coords:index
O1 : [-0.74844171  1.67711106  1.92835943] : 67
O1 : [ 0.67334736 -0.99539542  0.6611518 ] : 63
O1 : [ 2.1234823   0.91386133 -0.64941004] : 76
O1 : [-0.67334736  0.99539542 -0.6611518 ] : 61
O1 : [2.18845606 1.62275499 1.86784417] : 35
O1 : [ 0.72976836  3.37913531 -0.3233502 ] : 73
!!!atention to nb coordination!!!
         [2.0748125172062486, 2.3919990248588605, 1.8699902894177731, 2.0218430436475234, 1.8516992137013712, 2.204596171691394]
         [2.074812517206248, 2.3919990248588605, 1.8699902894177727, 2.0218430436475243, 1.8516992137013712, 2.204596171691394]

ce_symbol  = S:5
ce_fraction=  0.009098609306604537
species:coords:index
O1 : [-0.74844171  1.67711106  1.92835943] : 67
O1 : [ 2.1234823   0.91386133 -0.64941004] : 76
O1 : [-0.67334736  0.99539542 -0.6611518 ] : 61
O1 : [2.18845606 1.62275499 1.86784417] : 35
O1 : [ 0.72976836  3.37913531 -0.3233502 ] : 73
!!!atention to nb coordination!!!
         [2.0748125172062486, 1.8699902894177731, 2.0218430436475234, 1.8516992137013712, 2.204596171691394]
         [2.074812517206248, 1.8699902894177727, 2.0218430436475243, 1.8516992137013712, 2.204596171691394]

ce_symbol  = S:4
ce_fraction=  1.8654408197306537e-05
species:coords:index
O1 : [-0.74844171  1.67711106  1.92835943] : 67
O1 : [ 2.1234823   0.91386133 -0.64941004] : 76
O1 : [-0.67334736  0.99539542 -0.6611518 ] : 61
O1 : [2.18845606 1.62275499 1.86784417] : 35
!!!atention to nb coordination!!!
         [2.0748125172062486, 1.8699902894177731, 2.0218430436475234, 1.8516992137013712]
         [2.074812517206248, 1.8699902894177727, 2.0218430436475243, 1.8516992137013712]

ce_symbol  = T:5
ce_fraction=  7.113756025372466e-06
species:coords:index
O1 : [-0.74844171  1.67711106  1.92835943] : 67
O1 : [ 2.1234823   0.91386133 -0.64941004] : 76
O1 : [-0.67334736  0.99539542 -0.6611518 ] : 61
O1 : [2.18845606 1.62275499 1.86784417] : 35
O1 : [ 0.72976836  3.37913531 -0.3233502 ] : 73
!!!atention to nb coordination!!!
         [2.0748125172062486, 1.8699902894177731, 2.0218430436475234, 1.8516992137013712, 2.204596171691394]
         [2.074812517206248, 1.8699902894177727, 2.0218430436475243, 1.8516992137013712, 2.204596171691394]

ce_symbol  = SY:4
ce_fraction=  1.089499073451585e-07
species:coords:index
O1 : [-0.74844171  1.67711106  1.92835943] : 67
O1 : [ 2.1234823   0.91386133 -0.64941004] : 76
O1 : [-0.67334736  0.99539542 -0.6611518 ] : 61
O1 : [2.18845606 1.62275499 1.86784417] : 35
!!!atention to nb coordination!!!
         [2.0748125172062486, 1.8699902894177731, 2.0218430436475234, 1.8516992137013712]
         [2.074812517206248, 1.8699902894177727, 2.0218430436475243, 1.8516992137013712]


**isite= 16
Mn1 : [-0.74961827  4.6180006   8.31949354]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [-2.22992627  3.52408482  8.83161522] : 52
O1 : [0.68372401 3.40178367 8.66452085] : 49
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
O1 : [0.70533618 5.88177909 8.01601402] : 41
O1 : [-0.73639875  5.39257452 10.08527466] : 46
!!!atention to nb coordination!!!
         [2.021581726173389, 1.9105580669668887, 1.911203169830358, 2.008639520766752, 1.950930123521233, 1.9282433595757564]
         [2.021581726173389, 1.9105580669668891, 1.9112031698303578, 2.008639520766752, 1.9509301235212329, 1.9282433595757564]


**isite= 17
Mn1 : [ 0.64693725 10.2800906   5.22869917]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.57311993 9.70142501 7.16428431] : 33
O1 : [2.12724524 9.18617482 4.71657749] : 53
O1 : [-0.78640503  9.06387367  4.88367187] : 48
O1 : [ 2.12785826 11.59369548  5.56921042] : 45
O1 : [-0.80801721 11.54386909  5.53217869] : 40
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
!!!atention to nb coordination!!!
         [2.021581726173389, 1.910558066966889, 1.9112031698303584, 2.008639520766752, 1.9509301235212324, 1.9282433595757553]
         [2.021581726173389, 1.910558066966889, 1.9112031698303587, 2.0086395207667516, 1.9509301235212324, 1.9282433595757553]


**isite= 18
Mn1 : [3.51119426 6.7061794  0.71263494]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.0562398  5.44240091 1.01611445] : 43
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [ 3.49797473  5.93160548 -1.05314618] : 44
O1 : [4.99150225 7.80009518 0.20051325] : 54
O1 : [2.07785198 7.92239633 0.36760763] : 51
O1 : [3.43737693 7.28484499 2.64822007] : 34
!!!atention to nb coordination!!!
         [1.9509301235212335, 2.008639520766752, 1.9282433595757558, 1.9105580669668893, 1.9112031698303587, 2.021581726173389]
         [1.9509301235212337, 2.008639520766752, 1.928243359575756, 1.9105580669668891, 1.911203169830358, 2.021581726173389]


**isite= 19
Mn1 : [2.11463874 1.0440894  3.8034293 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [3.54798101 2.26030633 4.14845661] : 50
O1 : [ 3.56959319 -0.21968909  3.49994978] : 42
O1 : [2.18845606 1.62275499 1.86784417] : 35
O1 : [0.63433074 2.13800518 4.31555099] : 55
O1 : [ 0.63371773 -0.26951548  3.46291806] : 47
!!!atention to nb coordination!!!
         [1.9282433595757549, 1.9112031698303593, 1.9509301235212333, 2.02158172617339, 1.9105580669668873, 2.0086395207667525]
         [1.9282433595757549, 1.9112031698303587, 1.950930123521234, 2.02158172617339, 1.9105580669668873, 2.008639520766752]


**isite= 20
Mn1 : [-2.24736848 10.30047413  5.34521363]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.59402537  9.04122531  4.83941444] : 72
O1 : [-3.59791753 11.48838061  5.72636945] : 68
O1 : [-2.13059649 11.15997939  3.30575902] : 70
O1 : [-0.80801721 11.54386909  5.53217869] : 40
O1 : [-0.78640503  9.06387367  4.88367187] : 48
O1 : [-2.11607258  9.45002821  7.25189595] : 36
!!!atention to nb coordination!!!
         [1.9118120169689496, 1.8385821424656819, 2.216249105654516, 1.9112087961333146, 1.9689123118029852, 2.0918734060817648]
         [1.9118120169689496, 1.8385821424656816, 2.216249105654516, 1.9112087961333146, 1.968912311802985, 2.0918734060817648]


**isite= 21
Mn1 : [2.14468746 4.63838413 8.20297908]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.70533618 5.88177909 8.01601402] : 41
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [3.4952365  5.82629061 7.82182326] : 69
O1 : [3.49134435 3.37913531 8.70877828] : 73
O1 : [0.68372401 3.40178367 8.66452085] : 49
O1 : [ 2.02791547  5.49788939 10.24243369] : 71
!!!atention to nb coordination!!!
         [1.911208796133315, 2.0918734060817648, 1.8385821424656807, 1.91181201696895, 1.968912311802984, 2.216249105654515]
         [1.9112087961333153, 2.0918734060817648, 1.838582142465681, 1.9118120169689499, 1.9689123118029843, 2.216249105654515]


**isite= 22
Mn1 : [5.00894446 1.02370587 3.68691484]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [3.54798101 2.26030633 4.14845661] : 50
O1 : [6.35560136 2.28295469 4.19271404] : 74
O1 : [ 6.35949351 -0.16420061  3.30575902] : 70
O1 : [ 3.56959319 -0.21968909  3.49994978] : 42
O1 : [4.89217247 0.16420061 5.72636945] : 68
!!!atention to nb coordination!!!
         [2.0918734060817643, 1.9689123118029839, 1.9118120169689503, 1.8385821424656805, 1.9112087961333148, 2.2162491056545166]
         [2.0918734060817643, 1.9689123118029845, 1.9118120169689496, 1.8385821424656803, 1.9112087961333155, 2.2162491056545166]


**isite= 23
Mn1 : [0.61688853 6.68579587 0.82914939]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.0562398  5.44240091 1.01611445] : 43
O1 : [2.07785198 7.92239633 0.36760763] : 51
O1 : [-0.73366052  5.49788939  1.21030522] : 71
O1 : [ 0.73366052  5.82629061 -1.21030522] : 69
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [-0.72976836  7.94504469  0.3233502 ] : 75
!!!atention to nb coordination!!!
         [1.9112087961333153, 1.9689123118029854, 1.8385821424656807, 2.2162491056545166, 2.0918734060817648, 1.91181201696895]
         [1.911208796133315, 1.968912311802985, 1.8385821424656807, 2.216249105654517, 2.0918734060817648, 1.9118120169689499]


**isite= 24
Mn1 : [-3.54182621 10.15099495  8.37007346]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-5.05516666 10.32878458  9.69328028] : 63
O1 : [-4.9800723   9.64706894  7.10376905] : 65
O1 : [-3.60503171 12.23804133  8.38271844] : 76
O1 : [-2.25054082 10.34577085  9.64721642] : 58
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-3.65066204  7.92239633  9.3997361 ] : 51
!!!atention to nb coordination!!!
         [2.018089383433348, 1.981418713357703, 2.088041522230081, 1.8265951310613098, 1.9427940506988945, 2.4573771036340943]
         [2.018089383433348, 1.9814187133577035, 2.088041522230079, 1.82659513106131, 1.9427940506988943, 2.457377103634095]


**isite= 25
Mn1 : [3.43914519 4.48890495 5.17811925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [3.50235069 6.57595133 5.16547427] : 77
O1 : [2.14785979 4.68368085 3.90097629] : 59
O1 : [4.87739128 3.98497894 6.44442367] : 64
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [3.54798101 2.26030633 4.14845661] : 50
!!!atention to nb coordination!!!
         [2.0180893834333493, 2.0880415222300814, 1.8265951310613102, 1.9814187133577021, 1.9427940506988932, 2.4573771036340952]
         [2.0180893834333493, 2.088041522230081, 1.8265951310613107, 1.9814187133577028, 1.9427940506988932, 2.4573771036340952]


**isite= 26
Mn1 : [6.30340219 1.17318505 0.66205502]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.3666077  -0.91386133  0.64941004] : 78
O1 : [7.74164829 1.67711106 1.92835943] : 67
O1 : [ 7.81674264  0.99539542 -0.6611518 ] : 61
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [ 5.0121168   0.97840915 -0.61508795] : 56
O1 : [ 6.41223802  3.40178367 -0.36760763] : 49
!!!atention to nb coordination!!!
         [2.0880415222300814, 1.9814187133577028, 2.0180893834333484, 1.942794050698894, 1.8265951310613098, 2.457377103634096]
         [2.08804152223008, 1.9814187133577035, 2.018089383433349, 1.942794050698894, 1.8265951310613107, 2.457377103634096]


**isite= 27
Mn1 : [-0.6775692   6.83527505  3.85400922]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [0.61371619 6.64049915 5.13115219] : 57
O1 : [-0.78640503  9.06387367  4.88367187] : 48
O1 : [-2.19090965  6.65748542  5.17721604] : 60
O1 : [-0.74077471  4.74822867  3.8666542 ] : 79
O1 : [-2.1158153   7.33920106  2.58770481] : 66
!!!atention to nb coordination!!!
         [1.9427940506988932, 1.8265951310613107, 2.4573771036340957, 2.0180893834333506, 2.08804152223008, 1.9814187133577028]
         [1.942794050698893, 1.8265951310613107, 2.457377103634096, 2.0180893834333506, 2.0880415222300805, 1.9814187133577026]


**isite= 28
Mn1 : [-3.58199228  4.59421983  8.25536543]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-4.99874565  3.37913531  8.70877828] : 73
O1 : [-3.67227421  5.44240091 10.04824293] : 43
O1 : [-2.22992627  3.52408482  8.83161522] : 52
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
O1 : [-3.61269872  3.98497894  6.44442367] : 64
O1 : [-4.9948535   5.82629061  7.82182326] : 69
!!!atention to nb coordination!!!
         [1.920729993995019, 1.98543992960406, 1.8180581043411677, 1.9213050867358112, 1.9109231789301566, 1.92409304660655]
         [1.920729993995019, 1.9854399296040581, 1.818058104341167, 1.921305086735811, 1.9109231789301566, 1.9240930466065496]


**isite= 29
Mn1 : [ 3.47931125 10.25630983  5.29282729]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.89217247 11.48838061  5.72636945] : 68
O1 : [2.12724524 9.18617482 4.71657749] : 53
O1 : [3.5100177  9.64706894 7.10376905] : 65
O1 : [ 2.12785826 11.59369548  5.56921042] : 45
O1 : [4.89606463 9.04122531 4.83941444] : 72
O1 : [ 3.56959319 11.10449091  3.49994978] : 42
!!!atention to nb coordination!!!
         [1.9240930466065511, 1.8180581043411659, 1.910923178930157, 1.9213050867358124, 1.9207299939950189, 1.985439929604059]
         [1.9240930466065502, 1.8180581043411659, 1.910923178930157, 1.9213050867358124, 1.9207299939950186, 1.985439929604059]


**isite= 30
Mn1 : [6.34356826 6.72996017 0.77676305]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.76032164 7.94504469 0.3233502 ] : 75
O1 : [ 6.4338502   5.88177909 -1.01611445] : 41
O1 : [4.99150225 7.80009518 0.20051325] : 54
O1 : [7.75642948 5.49788939 1.21030522] : 71
O1 : [6.3742747  7.33920106 2.58770481] : 66
O1 : [4.99211527 5.39257452 1.05314618] : 46
!!!atention to nb coordination!!!
         [1.920729993995019, 1.9854399296040577, 1.8180581043411663, 1.92409304660655, 1.9109231789301575, 1.9213050867358112]
         [1.920729993995019, 1.9854399296040584, 1.8180581043411663, 1.9240930466065493, 1.9109231789301575, 1.921305086735811]


**isite= 31
Mn1 : [-0.71773527  1.06787017  3.73930119]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.63433074 2.13800518 4.31555099] : 55
O1 : [-0.80801721  0.21968909  5.53217869] : 40
O1 : [ 0.63371773 -0.26951548  3.46291806] : 47
O1 : [-0.74844171  1.67711106  1.92835943] : 67
O1 : [-2.13448864  2.28295469  4.19271404] : 74
O1 : [-2.13059649 -0.16420061  3.30575902] : 70
!!!atention to nb coordination!!!
         [1.818058104341167, 1.9854399296040588, 1.921305086735812, 1.9109231789301568, 1.920729993995019, 1.9240930466065516]
         [1.818058104341167, 1.9854399296040588, 1.9213050867358112, 1.9109231789301568, 1.9207299939950193, 1.9240930466065505]


**isite= 32
O1 : [-0.67580095  4.03933501  6.38390841]

ce_symbol  = T:4
ce_fraction=  0.9461086476611383
species:coords:index
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
!!!atention to nb coordination!!!
         [1.9547496892777363, 2.416982671599716, 1.851699213701371, 2.021581726173389]
         [1.9547496892777358, 2.416982671599716, 1.851699213701371, 2.021581726173389]

ce_symbol  = SS:4
ce_fraction=  0.03041314080183077
species:coords:index
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
!!!atention to nb coordination!!!
         [1.9547496892777363, 2.416982671599716, 1.851699213701371, 2.021581726173389]
         [1.9547496892777358, 2.416982671599716, 1.851699213701371, 2.021581726173389]

ce_symbol  = TY:3
ce_fraction=  0.01611211454403632
species:coords:index
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
!!!atention to nb coordination!!!
         [1.9547496892777363, 1.851699213701371, 2.021581726173389]
         [1.9547496892777358, 1.851699213701371, 2.021581726173389]

ce_symbol  = TL:3
ce_fraction=  0.00730635542345655
species:coords:index
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
!!!atention to nb coordination!!!
         [1.9547496892777363, 1.851699213701371, 2.021581726173389]
         [1.9547496892777358, 1.851699213701371, 2.021581726173389]

ce_symbol  = TS:3
ce_fraction=  5.9741569538029025e-05
species:coords:index
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
!!!atention to nb coordination!!!
         [1.9547496892777363, 1.851699213701371, 2.021581726173389]
         [1.9547496892777358, 1.851699213701371, 2.021581726173389]


**isite= 33
O1 : [0.57311993 9.70142501 7.16428431]

ce_symbol  = T:4
ce_fraction=  0.9461086476611381
species:coords:index
Mn1 : [ 0.64693725 10.2800906   5.22869917] : 17
Mn1 : [1.92350953 9.9335707  8.40981482] : 13
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0
Mn1 : [-0.80503408 10.07512295  8.4992329 ] : 8
!!!atention to nb coordination!!!
         [2.021581726173389, 1.8516992137013717, 2.4169826715997167, 1.954749689277735]
         [2.021581726173389, 1.8516992137013712, 2.4169826715997167, 1.9547496892777356]

ce_symbol  = SS:4
ce_fraction=  0.030413140801831103
species:coords:index
Mn1 : [ 0.64693725 10.2800906   5.22869917] : 17
Mn1 : [1.92350953 9.9335707  8.40981482] : 13
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0
Mn1 : [-0.80503408 10.07512295  8.4992329 ] : 8
!!!atention to nb coordination!!!
         [2.021581726173389, 1.8516992137013717, 2.4169826715997167, 1.954749689277735]
         [2.021581726173389, 1.8516992137013712, 2.4169826715997167, 1.9547496892777356]

ce_symbol  = TY:3
ce_fraction=  0.016112114544036275
species:coords:index
Mn1 : [ 0.64693725 10.2800906   5.22869917] : 17
Mn1 : [1.92350953 9.9335707  8.40981482] : 13
Mn1 : [-0.80503408 10.07512295  8.4992329 ] : 8
!!!atention to nb coordination!!!
         [2.021581726173389, 1.8516992137013717, 1.954749689277735]
         [2.021581726173389, 1.8516992137013712, 1.9547496892777356]

ce_symbol  = TL:3
ce_fraction=  0.007306355423456531
species:coords:index
Mn1 : [ 0.64693725 10.2800906   5.22869917] : 17
Mn1 : [1.92350953 9.9335707  8.40981482] : 13
Mn1 : [-0.80503408 10.07512295  8.4992329 ] : 8
!!!atention to nb coordination!!!
         [2.021581726173389, 1.8516992137013717, 1.954749689277735]
         [2.021581726173389, 1.8516992137013712, 1.9547496892777356]

ce_symbol  = TS:3
ce_fraction=  5.974156953802953e-05
species:coords:index
Mn1 : [ 0.64693725 10.2800906   5.22869917] : 17
Mn1 : [1.92350953 9.9335707  8.40981482] : 13
Mn1 : [-0.80503408 10.07512295  8.4992329 ] : 8
!!!atention to nb coordination!!!
         [2.021581726173389, 1.8516992137013717, 1.954749689277735]
         [2.021581726173389, 1.8516992137013712, 1.9547496892777356]


**isite= 34
O1 : [3.43737693 7.28484499 2.64822007]

ce_symbol  = T:4
ce_fraction=  0.9461086476611393
species:coords:index
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
!!!atention to nb coordination!!!
         [1.9547496892777338, 1.8516992137013701, 2.416982671599715, 2.021581726173389]
         [1.9547496892777343, 1.8516992137013708, 2.416982671599715, 2.021581726173389]

ce_symbol  = SS:4
ce_fraction=  0.03041314080183038
species:coords:index
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
!!!atention to nb coordination!!!
         [1.9547496892777338, 1.8516992137013701, 2.416982671599715, 2.021581726173389]
         [1.9547496892777343, 1.8516992137013708, 2.416982671599715, 2.021581726173389]

ce_symbol  = TY:3
ce_fraction=  0.016112114544036025
species:coords:index
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
!!!atention to nb coordination!!!
         [1.9547496892777338, 1.8516992137013701, 2.021581726173389]
         [1.9547496892777343, 1.8516992137013708, 2.021581726173389]

ce_symbol  = TL:3
ce_fraction=  0.007306355423456368
species:coords:index
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
!!!atention to nb coordination!!!
         [1.9547496892777338, 1.8516992137013701, 2.021581726173389]
         [1.9547496892777343, 1.8516992137013708, 2.021581726173389]

ce_symbol  = TS:3
ce_fraction=  5.9741569538027826e-05
species:coords:index
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
!!!atention to nb coordination!!!
         [1.9547496892777338, 1.8516992137013701, 2.021581726173389]
         [1.9547496892777343, 1.8516992137013708, 2.021581726173389]


**isite= 35
O1 : [2.18845606 1.62275499 1.86784417]

ce_symbol  = T:4
ce_fraction=  0.9461086476611398
species:coords:index
Mn1 : [2.11463874 1.0440894  3.8034293 ] : 19
Mn1 : [3.56661006 1.24905705 0.53289558] : 10
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
Mn1 : [0.83806645 1.3906093  0.62231365] : 15
!!!atention to nb coordination!!!
         [2.02158172617339, 1.9547496892777358, 2.4169826715997162, 1.851699213701371]
         [2.02158172617339, 1.9547496892777358, 2.416982671599716, 1.8516992137013712]

ce_symbol  = SS:4
ce_fraction=  0.030413140801831145
species:coords:index
Mn1 : [2.11463874 1.0440894  3.8034293 ] : 19
Mn1 : [3.56661006 1.24905705 0.53289558] : 10
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
Mn1 : [0.83806645 1.3906093  0.62231365] : 15
!!!atention to nb coordination!!!
         [2.02158172617339, 1.9547496892777358, 2.4169826715997162, 1.851699213701371]
         [2.02158172617339, 1.9547496892777358, 2.416982671599716, 1.8516992137013712]

ce_symbol  = TY:3
ce_fraction=  0.016112114544035005
species:coords:index
Mn1 : [2.11463874 1.0440894  3.8034293 ] : 19
Mn1 : [3.56661006 1.24905705 0.53289558] : 10
Mn1 : [0.83806645 1.3906093  0.62231365] : 15
!!!atention to nb coordination!!!
