cif name= ./1541271.cif
./1541271.cif
Full Formula (K28 Fe8 O26)
         [2.5492717486719183, 2.622723759785945, 1.8801847000396892]
         [2.5492717486719187, 2.6227237597859463, 1.880184700039689]

ce_symbol  = TY:3
ce_fraction=  0.00994432939931473
species:coords:index
K1 : [3.38424766 8.28445488 2.62595971] : 8
K1 : [4.18871006 4.47007002 2.93954559] : 27
Fe1 : [0.7208735  4.83989064 2.92227377] : 31
!!!atention to nb coordination!!!
         [2.5492717486719183, 2.622723759785945, 1.8801847000396892]
         [2.5492717486719187, 2.6227237597859463, 1.880184700039689]


**isite= 41
O1 : [-0.35823389 20.87047638  5.84519158]

ce_symbol  = S:1
ce_fraction=  0.7111159827781989
species:coords:index
Fe1 : [ 1.04654744 19.62089064  5.86000436] : 30

ce_symbol  = TS:3
ce_fraction=  0.20695356400251302
species:coords:index
Fe1 : [ 1.04654744 19.62089064  5.86000436] : 30
K1 : [-2.42128912 19.25107002  5.84273254] : 26
K1 : [-1.61682672 23.06545488  6.15631842] : 9
!!!atention to nb coordination!!!
         [1.8801847000396883, 2.622723759785945, 2.549271748671919]
         [1.8801847000396883, 2.622723759785945, 2.5492717486719187]

ce_symbol  = TL:3
ce_fraction=  0.07198612381997338
species:coords:index
Fe1 : [ 1.04654744 19.62089064  5.86000436] : 30
K1 : [-2.42128912 19.25107002  5.84273254] : 26
K1 : [-1.61682672 23.06545488  6.15631842] : 9
!!!atention to nb coordination!!!
         [1.8801847000396883, 2.622723759785945, 2.549271748671919]
         [1.8801847000396883, 2.622723759785945, 2.5492717486719187]

ce_symbol  = TY:3
ce_fraction=  0.009944329399314793
species:coords:index
Fe1 : [ 1.04654744 19.62089064  5.86000436] : 30
K1 : [-2.42128912 19.25107002  5.84273254] : 26
K1 : [-1.61682672 23.06545488  6.15631842] : 9
!!!atention to nb coordination!!!
         [1.8801847000396883, 2.622723759785945, 2.549271748671919]
         [1.8801847000396883, 2.622723759785945, 2.5492717486719187]


**isite= 42
O1 : [ 1.29195914 23.47252362  2.91776554]

ce_symbol  = S:1
ce_fraction=  0.7111159827782021
species:coords:index
Fe1 : [ 2.69674046 24.72210936  2.93257831] : 29
!!!atention to nb coordination!!!
         [1.8801847000396885]
         [1.8801847000396887]

ce_symbol  = TS:3
ce_fraction=  0.20695356400250953
species:coords:index
K1 : [ 0.0333663  21.27754512  3.22889238] : 10
Fe1 : [ 2.69674046 24.72210936  2.93257831] : 29
K1 : [-0.7710961  25.09192998  2.9153065 ] : 25
!!!atention to nb coordination!!!
         [2.549271748671919, 1.8801847000396885, 2.6227237597859494]
         [2.549271748671919, 1.8801847000396887, 2.622723759785947]

ce_symbol  = TL:3
ce_fraction=  0.07198612381997353
species:coords:index
K1 : [ 0.0333663  21.27754512  3.22889238] : 10
Fe1 : [ 2.69674046 24.72210936  2.93257831] : 29
K1 : [-0.7710961  25.09192998  2.9153065 ] : 25
!!!atention to nb coordination!!!
         [2.549271748671919, 1.8801847000396885, 2.6227237597859494]
         [2.549271748671919, 1.8801847000396887, 2.622723759785947]

ce_symbol  = TY:3
ce_fraction=  0.009944329399314809
species:coords:index
K1 : [ 0.0333663  21.27754512  3.22889238] : 10
Fe1 : [ 2.69674046 24.72210936  2.93257831] : 29
K1 : [-0.7710961  25.09192998  2.9153065 ] : 25
!!!atention to nb coordination!!!
         [2.549271748671919, 1.8801847000396885, 2.6227237597859494]
         [2.549271748671919, 1.8801847000396887, 2.622723759785947]


**isite= 43
O1 : [3.77584784 8.69152362 0.00966051]

ce_symbol  = S:1
ce_fraction=  0.7111159827781999
species:coords:index
Fe1 : [ 2.37106652e+00  9.94110936e+00 -5.15226984e-03] : 28
!!!atention to nb coordination!!!
         [1.8801847000396876]
         [1.8801847000396879]

ce_symbol  = TS:3
ce_fraction=  0.20695356400251194
species:coords:index
K1 : [ 5.83890308 10.31092998  0.01211954] : 24
Fe1 : [ 2.37106652e+00  9.94110936e+00 -5.15226984e-03] : 28
K1 : [ 5.03444068  6.49654512 -0.30146633] : 11
!!!atention to nb coordination!!!
         [2.622723759785946, 1.8801847000396876, 2.5492717486719187]
         [2.6227237597859463, 1.8801847000396879, 2.549271748671919]

ce_symbol  = TL:3
ce_fraction=  0.07198612381997331
species:coords:index
K1 : [ 5.83890308 10.31092998  0.01211954] : 24
Fe1 : [ 2.37106652e+00  9.94110936e+00 -5.15226984e-03] : 28
K1 : [ 5.03444068  6.49654512 -0.30146633] : 11
!!!atention to nb coordination!!!
         [2.622723759785946, 1.8801847000396876, 2.5492717486719187]
         [2.6227237597859463, 1.8801847000396879, 2.549271748671919]

ce_symbol  = TY:3
ce_fraction=  0.009944329399314873
species:coords:index
K1 : [ 5.83890308 10.31092998  0.01211954] : 24
Fe1 : [ 2.37106652e+00  9.94110936e+00 -5.15226984e-03] : 28
K1 : [ 5.03444068  6.49654512 -0.30146633] : 11
!!!atention to nb coordination!!!
         [2.622723759785946, 1.8801847000396876, 2.5492717486719187]
         [2.6227237597859463, 1.8801847000396879, 2.549271748671919]


**isite= 44
O1 : [3.17062223e+00 1.17186724e+01 6.20614321e-03]

ce_symbol  = L:2
ce_fraction=  0.9987189308237351
species:coords:index
Fe1 : [ 4.39719638e+00  1.31728272e+01 -3.68855682e-03] : 32
Fe1 : [ 2.37106652e+00  9.94110936e+00 -5.15226984e-03] : 28
!!!atention to nb coordination!!!
         [1.9024058927188507, 1.949140523651253]
         [1.90240589271885, 1.9491405236512531]

ce_symbol  = A:2
ce_fraction=  0.0012810691762649147
species:coords:index
Fe1 : [ 4.39719638e+00  1.31728272e+01 -3.68855682e-03] : 32
Fe1 : [ 2.37106652e+00  9.94110936e+00 -5.15226984e-03] : 28
!!!atention to nb coordination!!!
         [1.9024058927188507, 1.949140523651253]
         [1.90240589271885, 1.9491405236512531]


**isite= 45
O1 : [ 1.89718475 26.49967242  2.9212199 ]

ce_symbol  = L:2
ce_fraction=  0.9987189308237351
species:coords:index
Fe1 : [ 2.69674046 24.72210936  2.93257831] : 29
Fe1 : [ 0.6706106 27.9538272  2.9311146] : 33
!!!atention to nb coordination!!!
         [1.9491405236512547, 1.9024058927188472]
         [1.949140523651255, 1.9024058927188472]

ce_symbol  = A:2
ce_fraction=  0.0012810691762649691
species:coords:index
Fe1 : [ 2.69674046 24.72210936  2.93257831] : 29
Fe1 : [ 0.6706106 27.9538272  2.9311146] : 33
!!!atention to nb coordination!!!
         [1.9491405236512547, 1.9024058927188472]
         [1.949140523651255, 1.9024058927188472]


**isite= 46
O1 : [ 0.24699173 17.84332758  5.84864594]

ce_symbol  = L:2
ce_fraction=  0.9987189308237351
species:coords:index
Fe1 : [ 1.04654744 19.62089064  5.86000436] : 30
Fe1 : [-0.97958243 16.3891728   5.85854064] : 34
!!!atention to nb coordination!!!
         [1.9491405236512516, 1.9024058927188499]
         [1.9491405236512516, 1.90240589271885]

ce_symbol  = A:2
ce_fraction=  0.0012810691762648915
species:coords:index
Fe1 : [ 1.04654744 19.62089064  5.86000436] : 30
Fe1 : [-0.97958243 16.3891728   5.85854064] : 34
!!!atention to nb coordination!!!
         [1.9491405236512516, 1.9024058927188499]
         [1.9491405236512516, 1.90240589271885]


**isite= 47
O1 : [1.52042921 3.06232758 2.93363219]

ce_symbol  = L:2
ce_fraction=  0.9987189308237351
species:coords:index
Fe1 : [0.7208735  4.83989064 2.92227377] : 31
Fe1 : [2.74700336 1.6081728  2.92373749] : 35
!!!atention to nb coordination!!!
         [1.949140523651253, 1.9024058927188494]
         [1.9491405236512527, 1.9024058927188499]

ce_symbol  = A:2
ce_fraction=  0.001281069176264923
species:coords:index
Fe1 : [0.7208735  4.83989064 2.92227377] : 31
Fe1 : [2.74700336 1.6081728  2.92373749] : 35
!!!atention to nb coordination!!!
         [1.949140523651253, 1.9024058927188494]
         [1.9491405236512527, 1.9024058927188499]


**isite= 48
O1 : [-2.01096032 16.46100846  4.30536548]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [-0.97958243 16.3891728   5.85854064] : 34
!!!atention to nb coordination!!!
         [1.8658118336290903]
         [1.8658118336290908]


**isite= 49
O1 : [3.77838125 1.68000846 4.47691265]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.74700336 1.6081728  2.92373749] : 35
!!!atention to nb coordination!!!
         [1.8658118336290908]
         [1.8658118336290903]


**isite= 50
O1 : [ 5.42857427 13.10099154  1.54948661]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [ 4.39719638e+00  1.31728272e+01 -3.68855682e-03] : 32
!!!atention to nb coordination!!!
         [1.8658118336290903]
         [1.8658118336290899]


**isite= 51
O1 : [-0.3607673  27.88199154  1.37793944]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [ 0.6706106 27.9538272  2.9311146] : 33


**isite= 52
O1 : [-0.29997182  5.07017862  4.48130379]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [0.7208735  4.83989064 2.92227377] : 31
!!!atention to nb coordination!!!
         [1.8776933445365653]
         [1.8776933445365656]


**isite= 53
O1 : [ 2.06739275 19.85117862  4.30097434]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [ 1.04654744 19.62089064  5.86000436] : 30


**isite= 54
O1 : [ 3.71758577 24.49182138  1.3735483 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [ 2.69674046 24.72210936  2.93257831] : 29
!!!atention to nb coordination!!!
         [1.8776933445365644]
         [1.877693344536564]


**isite= 55
O1 : [1.3502212  9.71082138 1.55387774]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [ 2.37106652e+00  9.94110936e+00 -5.15226984e-03] : 28
!!!atention to nb coordination!!!
         [1.8776933445365658]
         [1.877693344536566]


**isite= 56
O1 : [ 1.30733169 16.4556873   1.56107921]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.32080362e+00 1.63891728e+01 3.68855682e-03] : 34


**isite= 57
O1 : [3.76047529 1.6746873  1.36634683]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.74700336 1.6081728  2.92373749] : 35
!!!atention to nb coordination!!!
         [1.859305025966369]
         [1.8593050259663688]


**isite= 58
O1 : [ 2.11028227 13.1063127   4.29377288]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [ 1.09681034 13.1728272   5.85116353] : 32
!!!atention to nb coordination!!!
         [1.8593050259663702]
         [1.8593050259663697]


**isite= 59
O1 : [-0.34286133 27.8873127   4.48850526]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [ 0.6706106 27.9538272  2.9311146] : 33


**isite= 60
O1 : [ 3.359 14.781  0.   ]

ce_symbol  = L:2
ce_fraction=  0.622400490684594
species:coords:index
Fe1 : [2.32080362e+00 1.63891728e+01 3.68855682e-03] : 34
Fe1 : [ 4.39719638e+00  1.31728272e+01 -3.68855682e-03] : 32
!!!atention to nb coordination!!!
         [1.9141800046534783, 1.9141800046534765]
         [1.9141800046534783, 1.9141800046534787]

ce_symbol  = S:4
ce_fraction=  0.3647402437674207
species:coords:index
K1 : [ 3.38600498 14.80731018  2.69077292] : 22
Fe1 : [2.32080362e+00 1.63891728e+01 3.68855682e-03] : 34
Fe1 : [ 4.39719638e+00  1.31728272e+01 -3.68855682e-03] : 32
K1 : [ 3.33199502 14.75468982 -2.69077292] : 20
!!!atention to nb coordination!!!
         [2.6910370519348636, 1.9141800046534783, 1.9141800046534765, 2.6910370519348636]
         [2.6910370519348636, 1.9141800046534783, 1.9141800046534787, 2.6910370519348636]

ce_symbol  = SY:4
ce_fraction=  0.012859265547985249
species:coords:index
K1 : [ 3.38600498 14.80731018  2.69077292] : 22
Fe1 : [2.32080362e+00 1.63891728e+01 3.68855682e-03] : 34
Fe1 : [ 4.39719638e+00  1.31728272e+01 -3.68855682e-03] : 32
K1 : [ 3.33199502 14.75468982 -2.69077292] : 20
!!!atention to nb coordination!!!
         [2.6910370519348636, 1.9141800046534783, 1.9141800046534765, 2.6910370519348636]
         [2.6910370519348636, 1.9141800046534783, 1.9141800046534787, 2.6910370519348636]


**isite= 61
O1 : [1.70880698 0.         2.92742604]

ce_symbol  = L:2
ce_fraction=  0.6224004906845944
species:coords:index
Fe1 : [2.74700336 1.6081728  2.92373749] : 35
Fe1 : [ 0.6706106 -1.6081728  2.9311146] : 33
!!!atention to nb coordination!!!
         [1.9141800046534787, 1.9141800046534798]
         [1.9141800046534792, 1.9141800046534787]

ce_symbol  = S:4
ce_fraction=  0.36474024376742026
species:coords:index
Fe1 : [2.74700336 1.6081728  2.92373749] : 35
K1 : [1.681802   0.02631018 0.23665312] : 23
K1 : [ 1.73581196 -0.02631018  5.61819897] : 21
Fe1 : [ 0.6706106 -1.6081728  2.9311146] : 33
!!!atention to nb coordination!!!
         [1.9141800046534787, 2.6910370519348636, 2.691037051934863, 1.9141800046534798]
         [1.9141800046534792, 2.6910370519348636, 2.691037051934863, 1.9141800046534787]

ce_symbol  = SY:4
ce_fraction=  0.0128592655479853
species:coords:index
Fe1 : [2.74700336 1.6081728  2.92373749] : 35
K1 : [1.681802   0.02631018 0.23665312] : 23
K1 : [ 1.73581196 -0.02631018  5.61819897] : 21
Fe1 : [ 0.6706106 -1.6081728  2.9311146] : 33
!!!atention to nb coordination!!!
         [1.9141800046534787, 2.6910370519348636, 2.691037051934863, 1.9141800046534798]
         [1.9141800046534792, 2.6910370519348636, 2.691037051934863, 1.9141800046534787]

END

