         [1.384163597804941, 1.3833668759969142, 1.3702888208165958]
         [1.3841635978049407, 1.383366875996915, 1.370288820816594]

ce_symbol  = TY:3
ce_fraction=  1.0607583076684349e-07
species:coords:index
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [5.446707   7.87204905 2.19007925] : 43
O1 : [4.4519328  9.93149295 2.87220475] : 29
!!!atention to nb coordination!!!
         [1.384163597804941, 1.3833668759969142, 1.3702888208165958]
         [1.3841635978049407, 1.383366875996915, 1.370288820816594]


**isite= 22
B1 : [4.5465    4.6585494 6.0601855]

ce_symbol  = TL:3
ce_fraction=  0.9999998939241692
species:coords:index
O1 : [3.646293   5.35495095 5.27382925] : 40
O1 : [4.6410672  3.29550705 5.95595475] : 30
O1 : [5.3472902  5.35481868 6.94892225] : 32
!!!atention to nb coordination!!!
         [1.3833668759969149, 1.3702888208165924, 1.3841635978049416]
         [1.3833668759969149, 1.3702888208165929, 1.3841635978049416]

ce_symbol  = TY:3
ce_fraction=  1.0607583076688371e-07
species:coords:index
O1 : [3.646293   5.35495095 5.27382925] : 40
O1 : [4.6410672  3.29550705 5.95595475] : 30
O1 : [5.3472902  5.35481868 6.94892225] : 32
!!!atention to nb coordination!!!
         [1.3833668759969149, 1.3702888208165924, 1.3841635978049416]
         [1.3833668759969149, 1.3702888208165929, 1.3841635978049416]


**isite= 23
B1 : [1.5155    1.9549506 0.1073145]

ce_symbol  = TL:3
ce_fraction=  0.9999998939241692
species:coords:index
O1 : [0.615293   1.25854905 0.89367075] : 41
O1 : [1.6100672  3.31799295 0.21154525] : 31
O1 : [ 2.3162902   1.25868132 -0.78142225] : 33
!!!atention to nb coordination!!!
         [1.3833668759969162, 1.3702888208165926, 1.38416359780494]
         [1.383366875996916, 1.3702888208165926, 1.3841635978049407]

ce_symbol  = TY:3
ce_fraction=  1.0607583076688637e-07
species:coords:index
O1 : [0.615293   1.25854905 0.89367075] : 41
O1 : [1.6100672  3.31799295 0.21154525] : 31
O1 : [ 2.3162902   1.25868132 -0.78142225] : 33
!!!atention to nb coordination!!!
         [1.3833668759969162, 1.3702888208165926, 1.38416359780494]
         [1.383366875996916, 1.3702888208165926, 1.3841635978049407]


**isite= 24
O1 : [4.6410672  3.31799295 2.87220475]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.5465    1.9549506 2.9764355] : 16
!!!atention to nb coordination!!!
         [1.3702888208165924]
         [1.3702888208165926]


**isite= 25
O1 : [1.6100672  3.29550705 3.29529525]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.5155    4.6585494 3.1910645] : 17
!!!atention to nb coordination!!!
         [1.3702888208165935]
         [1.3702888208165926]


**isite= 26
O1 : [1.4209328  9.93149295 0.21154525]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.5155    8.5684506 0.1073145] : 18


**isite= 27
O1 : [4.4519328  9.90900705 5.95595475]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.5465    11.2720494  6.0601855] : 19


**isite= 28
O1 : [1.4209328  9.90900705 3.29529525]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.5155    11.2720494  3.1910645] : 20


**isite= 29
O1 : [4.4519328  9.93149295 2.87220475]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.5465    8.5684506 2.9764355] : 21


**isite= 30
O1 : [4.6410672  3.29550705 5.95595475]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.5465    4.6585494 6.0601855] : 22
!!!atention to nb coordination!!!
         [1.3702888208165938]
         [1.3702888208165929]


**isite= 31
O1 : [1.6100672  3.31799295 0.21154525]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.5155    1.9549506 0.1073145] : 23
!!!atention to nb coordination!!!
         [1.3702888208165924]
         [1.3702888208165926]


**isite= 32
O1 : [5.3472902  5.35481868 0.78142225]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.5465     4.6585494 -0.1073145] : 22
!!!atention to nb coordination!!!
         [1.384163597804941]
         [1.3841635978049414]


**isite= 33
O1 : [2.3162902  1.25868132 5.38607775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.5155    1.9549506 6.2748145] : 23
!!!atention to nb coordination!!!
         [1.384163597804941]
         [1.3841635978049407]


**isite= 34
O1 : [ 0.7147098  11.96831868  2.30232775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.5155    11.2720494  3.1910645] : 20
!!!atention to nb coordination!!!
         [1.3841635978049405]
         [1.38416359780494]


**isite= 35
O1 : [3.7457098  7.87218132 3.86517225]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.5465    8.5684506 2.9764355] : 21


**isite= 36
O1 : [0.7147098  7.87218132 5.38607775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.5155    8.5684506 6.2748145] : 18
!!!atention to nb coordination!!!
         [1.384163597804941]
         [1.3841635978049407]


**isite= 37
O1 : [ 3.7457098  11.96831868  0.78142225]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.5465    11.2720494 -0.1073145] : 19


**isite= 38
O1 : [5.3472902  1.25868132 3.86517225]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.5465    1.9549506 2.9764355] : 16


**isite= 39
O1 : [2.3162902  5.35481868 2.30232775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.5155    4.6585494 3.1910645] : 17


**isite= 40
O1 : [3.646293   5.35495095 5.27382925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.5465    4.6585494 6.0601855] : 22
!!!atention to nb coordination!!!
         [1.3833668759969144]
         [1.3833668759969149]


**isite= 41
O1 : [0.615293   1.25854905 0.89367075]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.5155    1.9549506 0.1073145] : 23


**isite= 42
O1 : [ 2.415707   11.96845095  3.97742075]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.5155    11.2720494  3.1910645] : 20
!!!atention to nb coordination!!!
         [1.3833668759969144]
         [1.3833668759969149]


**isite= 43
O1 : [5.446707   7.87204905 2.19007925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.5465    8.5684506 2.9764355] : 21


**isite= 44
O1 : [2.415707   7.87204905 0.89367075]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.5155    8.5684506 0.1073145] : 18
!!!atention to nb coordination!!!
         [1.3833668759969147]
         [1.3833668759969149]


**isite= 45
O1 : [ 5.446707   11.96845095  5.27382925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.5465    11.2720494  6.0601855] : 19


**isite= 46
O1 : [3.646293   1.25854905 2.19007925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.5465    1.9549506 2.9764355] : 16
!!!atention to nb coordination!!!
         [1.383366875996915]
         [1.3833668759969149]


**isite= 47
O1 : [0.615293   5.35495095 3.97742075]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.5155    4.6585494 3.1910645] : 17
!!!atention to nb coordination!!!
         [1.3833668759969153]
         [1.383366875996916]

END

