ce_fraction=  0.12724912426428656
species:coords:index
Ta1 : [0.        4.347258  4.2564776] : 13
O1 : [0.       5.67435  5.612312] : 37
Ta1 : [3.94      4.347258  4.2564776] : 13
O1 : [3.94     5.67435  5.612312] : 37
Sr1 : [1.97     1.438407 4.308844] : 5
O1 : [0.       2.68785  2.976916] : 33
O1 : [3.94     2.68785  2.976916] : 33
O1 : [3.94    2.715   5.74892] : 41
O1 : [0.      2.715   5.74892] : 41

ce_symbol  = TL:3
ce_fraction=  0.03322576333286597
species:coords:index
Ta1 : [0.        4.347258  4.2564776] : 13
Ta1 : [3.94      4.347258  4.2564776] : 13
Sr1 : [1.97     1.438407 4.308844] : 5

ce_symbol  = TS:3
ce_fraction=  0.027162993449884792
species:coords:index
Ta1 : [0.        4.347258  4.2564776] : 13
Ta1 : [3.94      4.347258  4.2564776] : 13
Sr1 : [1.97     1.438407 4.308844] : 5

ce_symbol  = A:2
ce_fraction=  0.013374296599768368
species:coords:index
Ta1 : [0.        4.347258  4.2564776] : 13
Ta1 : [3.94      4.347258  4.2564776] : 13

ce_symbol  = TY:3
ce_fraction=  0.010466712855031247
species:coords:index
Ta1 : [0.        4.347258  4.2564776] : 13
Ta1 : [3.94      4.347258  4.2564776] : 13
Sr1 : [1.97     1.438407 4.308844] : 5


**isite= 36
O1 : [1.97     7.90065  2.766312]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12
Sr1 : [1.97     5.753628 1.39454 ] : 7
Sr1 : [0.       7.821372 4.24054 ] : 6
Sr1 : [3.94     7.821372 4.24054 ] : 6
!!!atention to nb coordination!!!
         [1.897224313750844, 2.5478347451253542, 2.4618150209282583, 2.4618150209282583]
         [1.8972243137508442, 2.5478347451253542, 2.4618150209282583, 2.4618150209282583]


**isite= 37
O1 : [0.       5.67435  5.612312]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sr1 : [-1.97      5.753628  7.08654 ] : 7
Ta1 : [0.        4.347258  4.2564776] : 13
Sr1 : [1.97     5.753628 7.08654 ] : 7
Sr1 : [0.       7.821372 4.24054 ] : 6
!!!atention to nb coordination!!!
         [2.4618150209282583, 1.8972243137508433, 2.461815020928259, 2.5478347451253547]
         [2.4618150209282588, 1.8972243137508433, 2.4618150209282588, 2.5478347451253547]


**isite= 38
O1 : [0.      0.0543  5.66354]

ce_symbol  = BO_2:8
ce_fraction=  0.9836160371915474
species:coords:index
Sr1 : [1.97     1.438407 4.308844] : 5
Ta1 : [ 0.       -1.499766  4.269   ] : 10
Ta1 : [0.       1.499766 7.115   ] : 15
Sr1 : [-1.97      1.438407  4.308844] : 5
O1 : [-1.97     -1.2489    4.508064] : 16
Sr1 : [-1.97     -1.438407  7.154844] : 0
O1 : [ 1.97     -1.2489    4.508064] : 16
Sr1 : [ 1.97     -1.438407  7.154844] : 0
!!!atention to nb coordination!!!
         [2.762580938156384, 2.0880284825538142, 2.048440404003981, 2.762580938156383, 2.629516120235053, 2.8867043160436436, 2.6295161202350537, 2.886704316043644]
         [2.7625809381563835, 2.088028482553818, 2.048440404003981, 2.7625809381563835, 2.629516120235053, 2.8867043160436436, 2.629516120235053, 2.8867043160436436]

ce_symbol  = BS_2:10
ce_fraction=  0.011690583563492634
species:coords:index
Sr1 : [1.97     1.438407 4.308844] : 5
Ta1 : [ 0.       -1.499766  4.269   ] : 10
Ta1 : [0.       1.499766 7.115   ] : 15
Sr1 : [-1.97      1.438407  4.308844] : 5
O1 : [-1.97     -1.2489    4.508064] : 16
O1 : [ 0.       -2.68785   5.822916] : 18
Sr1 : [-1.97     -1.438407  7.154844] : 0
O1 : [0.      2.715   5.74892] : 41
O1 : [ 1.97     -1.2489    4.508064] : 16
Sr1 : [ 1.97     -1.438407  7.154844] : 0
!!!atention to nb coordination!!!
         [2.762580938156384, 2.0880284825538142, 2.048440404003981, 2.762580938156383, 2.629516120235053, 2.7467776269432522, 2.8867043160436436, 2.6620695397378356, 2.6295161202350537, 2.886704316043644]
         [2.7625809381563835, 2.088028482553818, 2.048440404003981, 2.7625809381563835, 2.629516120235053, 2.7467776269432504, 2.8867043160436436, 2.6620695397378356, 2.629516120235053, 2.8867043160436436]

ce_symbol  = MI:10
ce_fraction=  0.0028981998080973965
species:coords:index
Sr1 : [1.97     1.438407 4.308844] : 5
Ta1 : [ 0.       -1.499766  4.269   ] : 10
Ta1 : [0.       1.499766 7.115   ] : 15
Sr1 : [-1.97      1.438407  4.308844] : 5
O1 : [-1.97     -1.2489    4.508064] : 16
O1 : [ 0.       -2.68785   5.822916] : 18
Sr1 : [-1.97     -1.438407  7.154844] : 0
O1 : [0.      2.715   5.74892] : 41
O1 : [ 1.97     -1.2489    4.508064] : 16
Sr1 : [ 1.97     -1.438407  7.154844] : 0
!!!atention to nb coordination!!!
         [2.762580938156384, 2.0880284825538142, 2.048440404003981, 2.762580938156383, 2.629516120235053, 2.7467776269432522, 2.8867043160436436, 2.6620695397378356, 2.6295161202350537, 2.886704316043644]
         [2.7625809381563835, 2.088028482553818, 2.048440404003981, 2.7625809381563835, 2.629516120235053, 2.7467776269432504, 2.8867043160436436, 2.6620695397378356, 2.629516120235053, 2.8867043160436436]

ce_symbol  = TBSA:10
ce_fraction=  0.0017951794368626136
species:coords:index
Sr1 : [1.97     1.438407 4.308844] : 5
Ta1 : [ 0.       -1.499766  4.269   ] : 10
Ta1 : [0.       1.499766 7.115   ] : 15
Sr1 : [-1.97      1.438407  4.308844] : 5
O1 : [-1.97     -1.2489    4.508064] : 16
O1 : [ 0.       -2.68785   5.822916] : 18
Sr1 : [-1.97     -1.438407  7.154844] : 0
O1 : [0.      2.715   5.74892] : 41
O1 : [ 1.97     -1.2489    4.508064] : 16
Sr1 : [ 1.97     -1.438407  7.154844] : 0
!!!atention to nb coordination!!!
         [2.762580938156384, 2.0880284825538142, 2.048440404003981, 2.762580938156383, 2.629516120235053, 2.7467776269432522, 2.8867043160436436, 2.6620695397378356, 2.6295161202350537, 2.886704316043644]
         [2.7625809381563835, 2.088028482553818, 2.048440404003981, 2.7625809381563835, 2.629516120235053, 2.7467776269432504, 2.8867043160436436, 2.6620695397378356, 2.629516120235053, 2.8867043160436436]


**isite= 39
O1 : [ 1.97    13.5207   2.81754]

ce_symbol  = BO_2:8
ce_fraction=  0.9836160371915474
species:coords:index
Sr1 : [ 0.       12.136593  1.462844] : 4
O1 : [ 0.       14.8239    1.662064] : 17
Ta1 : [ 1.97     12.075234  4.269   ] : 14
Ta1 : [ 1.97     15.074766  1.423   ] : 11
Sr1 : [ 3.94     12.136593  1.462844] : 4
Sr1 : [ 0.       15.013407  4.308844] : 1
Sr1 : [ 3.94     15.013407  4.308844] : 1
O1 : [ 3.94     14.8239    1.662064] : 17
!!!atention to nb coordination!!!
         [2.762580938156384, 2.6295161202350523, 2.048440404003982, 2.088028482553818, 2.762580938156384, 2.886704316043644, 2.886704316043644, 2.6295161202350523]
         [2.762580938156384, 2.6295161202350523, 2.048440404003982, 2.0880284825538173, 2.762580938156384, 2.886704316043644, 2.886704316043644, 2.6295161202350523]

ce_symbol  = BS_2:10
ce_fraction=  0.011690583563492557
species:coords:index
Sr1 : [ 0.       12.136593  1.462844] : 4
O1 : [ 0.       14.8239    1.662064] : 17
Ta1 : [ 1.97     12.075234  4.269   ] : 14
Ta1 : [ 1.97     15.074766  1.423   ] : 11
Sr1 : [ 3.94     12.136593  1.462844] : 4
Sr1 : [ 0.       15.013407  4.308844] : 1
Sr1 : [ 3.94     15.013407  4.308844] : 1
O1 : [ 3.94     14.8239    1.662064] : 17
O1 : [ 1.97     16.26285   2.976916] : 19
O1 : [ 1.97    10.86     2.90292] : 40
!!!atention to nb coordination!!!
         [2.762580938156384, 2.6295161202350523, 2.048440404003982, 2.088028482553818, 2.762580938156384, 2.886704316043644, 2.886704316043644, 2.6295161202350523, 2.746777626943252, 2.6620695397378356]
         [2.762580938156384, 2.6295161202350523, 2.048440404003982, 2.0880284825538173, 2.762580938156384, 2.886704316043644, 2.886704316043644, 2.6295161202350523, 2.746777626943252, 2.6620695397378356]

ce_symbol  = MI:10
ce_fraction=  0.002898199808097466
species:coords:index
Sr1 : [ 0.       12.136593  1.462844] : 4
O1 : [ 0.       14.8239    1.662064] : 17
Ta1 : [ 1.97     12.075234  4.269   ] : 14
Ta1 : [ 1.97     15.074766  1.423   ] : 11
Sr1 : [ 3.94     12.136593  1.462844] : 4
Sr1 : [ 0.       15.013407  4.308844] : 1
Sr1 : [ 3.94     15.013407  4.308844] : 1
O1 : [ 3.94     14.8239    1.662064] : 17
O1 : [ 1.97     16.26285   2.976916] : 19
O1 : [ 1.97    10.86     2.90292] : 40
!!!atention to nb coordination!!!
         [2.762580938156384, 2.6295161202350523, 2.048440404003982, 2.088028482553818, 2.762580938156384, 2.886704316043644, 2.886704316043644, 2.6295161202350523, 2.746777626943252, 2.6620695397378356]
         [2.762580938156384, 2.6295161202350523, 2.048440404003982, 2.0880284825538173, 2.762580938156384, 2.886704316043644, 2.886704316043644, 2.6295161202350523, 2.746777626943252, 2.6620695397378356]

ce_symbol  = TBSA:10
ce_fraction=  0.0017951794368625718
species:coords:index
Sr1 : [ 0.       12.136593  1.462844] : 4
O1 : [ 0.       14.8239    1.662064] : 17
Ta1 : [ 1.97     12.075234  4.269   ] : 14
Ta1 : [ 1.97     15.074766  1.423   ] : 11
Sr1 : [ 3.94     12.136593  1.462844] : 4
Sr1 : [ 0.       15.013407  4.308844] : 1
Sr1 : [ 3.94     15.013407  4.308844] : 1
O1 : [ 3.94     14.8239    1.662064] : 17
O1 : [ 1.97     16.26285   2.976916] : 19
O1 : [ 1.97    10.86     2.90292] : 40
!!!atention to nb coordination!!!
         [2.762580938156384, 2.6295161202350523, 2.048440404003982, 2.088028482553818, 2.762580938156384, 2.886704316043644, 2.886704316043644, 2.6295161202350523, 2.746777626943252, 2.6620695397378356]
         [2.762580938156384, 2.6295161202350523, 2.048440404003982, 2.0880284825538173, 2.762580938156384, 2.886704316043644, 2.886704316043644, 2.6295161202350523, 2.746777626943252, 2.6620695397378356]


**isite= 40
O1 : [ 1.97    10.86     2.90292]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12
Ta1 : [ 1.97     12.075234  4.269   ] : 14


**isite= 41
O1 : [0.      2.715   0.05692]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 0.         4.347258  -1.4355224] : 13
Ta1 : [0.       1.499766 1.423   ] : 15
!!!atention to nb coordination!!!
         [2.2117075972835454, 1.8283785825577832]
         [2.211707597283546, 1.8283785825577832]


**isite= 42
O1 : [1.97     8.00925  0.051228]

ce_symbol  = TY:3
ce_fraction=  0.7738796855998553
species:coords:index
Sr1 : [ 3.94      7.821372 -1.45146 ] : 6
Sr1 : [ 0.        7.821372 -1.45146 ] : 6
Ta1 : [1.97      9.227742  1.4104776] : 12

ce_symbol  = TL:3
ce_fraction=  0.18840715018622783
species:coords:index
Sr1 : [ 3.94      7.821372 -1.45146 ] : 6
Sr1 : [ 0.        7.821372 -1.45146 ] : 6
Ta1 : [1.97      9.227742  1.4104776] : 12

ce_symbol  = S:1
ce_fraction=  0.03771316421391693
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12


**isite= 43
O1 : [0.       5.56575  2.897228]

ce_symbol  = TY:3
ce_fraction=  0.7738796855998539
species:coords:index
Sr1 : [1.97     5.753628 1.39454 ] : 7
Ta1 : [0.        4.347258  4.2564776] : 13
Sr1 : [-1.97      5.753628  1.39454 ] : 7
!!!atention to nb coordination!!!
         [2.484807712525861, 1.8254539789225483, 2.48480771252586]
         [2.4848077125258605, 1.8254539789225483, 2.4848077125258605]

ce_symbol  = TL:3
ce_fraction=  0.18840715018622892
species:coords:index
Sr1 : [1.97     5.753628 1.39454 ] : 7
Ta1 : [0.        4.347258  4.2564776] : 13
Sr1 : [-1.97      5.753628  1.39454 ] : 7
!!!atention to nb coordination!!!
         [2.484807712525861, 1.8254539789225483, 2.48480771252586]
         [2.4848077125258605, 1.8254539789225483, 2.4848077125258605]

ce_symbol  = S:1
ce_fraction=  0.03771316421391719
species:coords:index
Ta1 : [0.        4.347258  4.2564776] : 13

END

