cif name= ./4118265.cif
./4118265.cif
Full Formula (Cs24 Mn16 O32)
O1 : [7.9264793  6.49818924 6.12488212] : 70
O1 : [9.94612405 6.31527885 1.57570984] : 62
!!!atention to nb coordination!!!
         [3.0023500883345333, 2.908084056614259, 2.8875934252778723, 2.9460895014048436]
         [3.0023500883345324, 2.9080840566142587, 2.8875934252778723, 2.9460895014048436]


**isite= 19
Cs1 : [-0.50823401  1.53536497  1.19208813]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.2265258   0.90372885  4.05584783] : 63
O1 : [-1.79311895 -1.08663924  0.49332445] : 69
O1 : [-1.97845512  3.85627053  0.23877805] : 54
O1 : [ 1.79311895  1.08663924 -0.49332445] : 71
!!!atention to nb coordination!!!
         [2.9460895014048445, 3.0023500883345355, 2.9080840566142574, 2.887593425277872]
         [2.9460895014048445, 3.0023500883345347, 2.9080840566142583, 2.8875934252778706]


**isite= 20
Cs1 : [-2.95109496  0.21180807  7.59832287]

ce_symbol  = BS_2:10
ce_fraction=  0.6097307210605288
species:coords:index
O1 : [-4.29428454  1.08663924 10.76979089] : 71
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-1.92220092 -1.39726221 10.20888774] : 59
O1 : [-5.8608777  -0.90372885  7.2072675 ] : 61
O1 : [-1.06524662 -1.55527947  5.39277962] : 55
O1 : [-5.02215687  1.55527947  5.87033571] : 53
Cs1 : [-3.13630853 -0.21180807  3.66479247] : 22
Cs1 : [-3.55193576  3.87618503  6.8236458 ] : 16
O1 : [-0.04563286  1.45678926  6.80292166] : 43
Cs1 : [-2.69774904 -3.54694633  8.19414167] : 8
!!!atention to nb coordination!!!
         [3.553547129945596, 3.6188880453789505, 3.2346219361703623, 3.140729606738416, 3.3975643236413484, 3.013329129877314, 3.9606080474874585, 3.7932562239418655, 3.25950169178853, 3.814107868268535]
         [3.5535471299455974, 3.6188880453789505, 3.2346219361703628, 3.1407296067384154, 3.3975643236413484, 3.0133291298773144, 3.960608047487458, 3.7932562239418655, 3.2595016917885293, 3.8141078682685357]

ce_symbol  = SS:9
ce_fraction=  0.31070893761588114
species:coords:index
O1 : [-4.29428454  1.08663924 10.76979089] : 71
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-1.92220092 -1.39726221 10.20888774] : 59
O1 : [-5.8608777  -0.90372885  7.2072675 ] : 61
O1 : [-1.06524662 -1.55527947  5.39277962] : 55
O1 : [-5.02215687  1.55527947  5.87033571] : 53
Cs1 : [-3.55193576  3.87618503  6.8236458 ] : 16
O1 : [-0.04563286  1.45678926  6.80292166] : 43
Cs1 : [-2.69774904 -3.54694633  8.19414167] : 8
!!!atention to nb coordination!!!
         [3.519170314427729, 3.553547129945596, 3.6188880453789505, 3.2346219361703623, 3.140729606738416, 3.3975643236413484, 3.013329129877314, 3.25950169178853, 3.5618929905600427]
         [3.5535471299455974, 3.6188880453789505, 3.2346219361703628, 3.1407296067384154, 3.3975643236413484, 3.0133291298773144, 3.7932562239418655, 3.2595016917885293, 3.8141078682685357]

ce_symbol  = TO_2:9
ce_fraction=  0.07956034132358994
species:coords:index
O1 : [-4.29428454  1.08663924 10.76979089] : 71
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-1.92220092 -1.39726221 10.20888774] : 59
O1 : [-5.8608777  -0.90372885  7.2072675 ] : 61
O1 : [-1.06524662 -1.55527947  5.39277962] : 55
O1 : [-5.02215687  1.55527947  5.87033571] : 53
Cs1 : [-3.55193576  3.87618503  6.8236458 ] : 16
O1 : [-0.04563286  1.45678926  6.80292166] : 43
Cs1 : [-2.69774904 -3.54694633  8.19414167] : 8
!!!atention to nb coordination!!!
         [3.519170314427729, 3.553547129945596, 3.6188880453789505, 3.2346219361703623, 3.140729606738416, 3.3975643236413484, 3.013329129877314, 3.25950169178853, 3.5618929905600427]
         [3.5535471299455974, 3.6188880453789505, 3.2346219361703628, 3.1407296067384154, 3.3975643236413484, 3.0133291298773144, 3.7932562239418655, 3.2595016917885293, 3.8141078682685357]


**isite= 21
Cs1 : [6.58328972 5.62335807 9.29635014]

ce_symbol  = BS_2:10
ce_fraction=  0.6097307210605234
species:coords:index
O1 : [ 4.69744138  3.85627053 11.50189338] : 54
O1 : [ 8.65435163  6.96682947 11.02433729] : 52
Cs1 : [ 6.76850329  5.19974193 13.22988054] : 23
O1 : [9.49307245 4.50782115 9.6874055 ] : 60
O1 : [7.9264793  6.49818924 6.12488212] : 70
O1 : [5.55439568 4.01428779 6.68578526] : 58
Cs1 : [6.3299438  1.86460367 8.70053134] : 9
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
Cs1 : [ 7.18413051  9.28773503 10.07102721] : 17
O1 : [5.20459516 6.93544248 6.21836598] : 50
!!!atention to nb coordination!!!
         [3.397564323641348, 3.013329129877312, 3.9606080474874563, 3.1407296067384145, 3.553547129945598, 3.234621936170364, 3.814107868268535, 3.259501691788529, 3.793256223941866, 3.6188880453789505]
         [3.397564323641348, 3.013329129877312, 3.9606080474874563, 3.1407296067384167, 3.553547129945598, 3.2346219361703636, 3.8141078682685357, 3.2595016917885293, 3.793256223941866, 3.6188880453789505]

ce_symbol  = SS:9
ce_fraction=  0.3107089376158853
species:coords:index
O1 : [ 4.69744138  3.85627053 11.50189338] : 54
O1 : [ 8.65435163  6.96682947 11.02433729] : 52
O1 : [9.49307245 4.50782115 9.6874055 ] : 60
O1 : [7.9264793  6.49818924 6.12488212] : 70
O1 : [5.55439568 4.01428779 6.68578526] : 58
Cs1 : [6.3299438  1.86460367 8.70053134] : 9
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
Cs1 : [ 7.18413051  9.28773503 10.07102721] : 17
O1 : [5.20459516 6.93544248 6.21836598] : 50
!!!atention to nb coordination!!!
         [3.397564323641348, 3.013329129877312, 3.1407296067384145, 3.553547129945598, 3.234621936170364, 3.519170314427732, 3.259501691788529, 3.5618929905600414, 3.6188880453789505]
         [3.397564323641348, 3.013329129877312, 3.1407296067384167, 3.553547129945598, 3.2346219361703636, 3.8141078682685357, 3.2595016917885293, 3.793256223941866, 3.6188880453789505]

ce_symbol  = TO_2:9
ce_fraction=  0.07956034132359134
species:coords:index
O1 : [ 4.69744138  3.85627053 11.50189338] : 54
O1 : [ 8.65435163  6.96682947 11.02433729] : 52
O1 : [9.49307245 4.50782115 9.6874055 ] : 60
O1 : [7.9264793  6.49818924 6.12488212] : 70
O1 : [5.55439568 4.01428779 6.68578526] : 58
Cs1 : [6.3299438  1.86460367 8.70053134] : 9
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
Cs1 : [ 7.18413051  9.28773503 10.07102721] : 17
O1 : [5.20459516 6.93544248 6.21836598] : 50
!!!atention to nb coordination!!!
         [3.397564323641348, 3.013329129877312, 3.1407296067384145, 3.553547129945598, 3.234621936170364, 3.519170314427732, 3.259501691788529, 3.5618929905600414, 3.6188880453789505]
         [3.397564323641348, 3.013329129877312, 3.1407296067384167, 3.553547129945598, 3.2346219361703636, 3.8141078682685357, 3.2595016917885293, 3.793256223941866, 3.6188880453789505]


**isite= 22
Cs1 : [ 9.62699147 10.61129193  3.66479247]

ce_symbol  = BS_2:10
ce_fraction=  0.6097307210605152
species:coords:index
O1 : [11.69805338  9.26782053  5.39277962] : 55
O1 : [6.72152937 9.36631074 4.46019367] : 41
O1 : [ 7.74114313 12.37837947  5.87033571] : 53
Cs1 : [10.22783226  6.94691497  4.43946954] : 18
O1 : [8.24829691 9.29920752 0.58680831] : 49
Cs1 : [ 9.37364555 14.37004633  3.06897367] : 10
Cs1 : [ 9.81220504 11.03490807  7.59832287] : 20
O1 : [12.5367742  11.72682885  4.05584783] : 63
O1 : [10.97018105  9.73646076  0.49332445] : 69
O1 : [ 8.59809742 12.22036221  1.0542276 ] : 57
!!!atention to nb coordination!!!
         [3.0133291298773144, 3.2595016917885284, 3.3975643236413475, 3.7932562239418663, 3.6188880453789496, 3.814107868268536, 3.960608047487458, 3.1407296067384154, 3.553547129945597, 3.2346219361703628]
         [3.0133291298773135, 3.2595016917885293, 3.3975643236413484, 3.7932562239418663, 3.61888804537895, 3.814107868268536, 3.960608047487458, 3.1407296067384163, 3.553547129945598, 3.2346219361703628]

ce_symbol  = SS:9
ce_fraction=  0.3107089376158931
species:coords:index
O1 : [11.69805338  9.26782053  5.39277962] : 55
O1 : [6.72152937 9.36631074 4.46019367] : 41
O1 : [ 7.74114313 12.37837947  5.87033571] : 53
Cs1 : [10.22783226  6.94691497  4.43946954] : 18
O1 : [8.24829691 9.29920752 0.58680831] : 49
Cs1 : [ 9.37364555 14.37004633  3.06897367] : 10
O1 : [12.5367742  11.72682885  4.05584783] : 63
O1 : [10.97018105  9.73646076  0.49332445] : 69
O1 : [ 8.59809742 12.22036221  1.0542276 ] : 57
!!!atention to nb coordination!!!
         [3.0133291298773144, 3.56189299056004, 3.2595016917885284, 3.3975643236413475, 3.6188880453789496, 3.1407296067384154, 3.553547129945597, 3.5191703144277304, 3.2346219361703628]
         [3.0133291298773135, 3.2595016917885293, 3.3975643236413484, 3.7932562239418663, 3.61888804537895, 3.814107868268536, 3.1407296067384163, 3.553547129945598, 3.2346219361703628]

ce_symbol  = TO_2:9
ce_fraction=  0.07956034132359187
species:coords:index
O1 : [11.69805338  9.26782053  5.39277962] : 55
O1 : [6.72152937 9.36631074 4.46019367] : 41
O1 : [ 7.74114313 12.37837947  5.87033571] : 53
Cs1 : [10.22783226  6.94691497  4.43946954] : 18
O1 : [8.24829691 9.29920752 0.58680831] : 49
Cs1 : [ 9.37364555 14.37004633  3.06897367] : 10
O1 : [12.5367742  11.72682885  4.05584783] : 63
O1 : [10.97018105  9.73646076  0.49332445] : 69
O1 : [ 8.59809742 12.22036221  1.0542276 ] : 57
!!!atention to nb coordination!!!
         [3.0133291298773144, 3.56189299056004, 3.2595016917885284, 3.3975643236413475, 3.6188880453789496, 3.1407296067384154, 3.553547129945597, 3.5191703144277304, 3.2346219361703628]
         [3.0133291298773135, 3.2595016917885293, 3.3975643236413484, 3.7932562239418663, 3.61888804537895, 3.814107868268536, 3.1407296067384163, 3.553547129945598, 3.2346219361703628]


**isite= 23
Cs1 : [0.09260678 5.19974193 1.9667652 ]

ce_symbol  = BS_2:10
ce_fraction=  0.609730721060527
species:coords:index
O1 : [-1.97845512  3.85627053  0.23877805] : 54
Cs1 : [-0.09260678  5.62335807 -1.9667652 ] : 21
O1 : [-2.81717595  6.31527885  1.57570984] : 62
O1 : [-1.25058279  4.32491076  5.13823322] : 68
Cs1 : [-0.50823401  1.53536497  1.19208813] : 19
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [1.12150083 6.80881221 4.57733007] : 56
O1 : [ 1.97845512  6.96682947 -0.23877805] : 52
O1 : [1.47130134 3.88765752 5.04474936] : 48
Cs1 : [0.3459527  8.95849633 2.562584  ] : 11
!!!atention to nb coordination!!!
         [3.013329129877312, 3.960608047487456, 3.1407296067384167, 3.5535471299455987, 3.7932562239418655, 3.259501691788529, 3.2346219361703636, 3.3975643236413484, 3.618888045378951, 3.8141078682685365]
         [3.013329129877314, 3.960608047487456, 3.140729606738416, 3.5535471299455987, 3.7932562239418655, 3.2595016917885293, 3.2346219361703636, 3.3975643236413484, 3.6188880453789505, 3.8141078682685365]

ce_symbol  = SS:9
ce_fraction=  0.3107089376158827
species:coords:index
O1 : [-1.97845512  3.85627053  0.23877805] : 54
O1 : [-2.81717595  6.31527885  1.57570984] : 62
O1 : [-1.25058279  4.32491076  5.13823322] : 68
Cs1 : [-0.50823401  1.53536497  1.19208813] : 19
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [1.12150083 6.80881221 4.57733007] : 56
O1 : [ 1.97845512  6.96682947 -0.23877805] : 52
O1 : [1.47130134 3.88765752 5.04474936] : 48
Cs1 : [0.3459527  8.95849633 2.562584  ] : 11
!!!atention to nb coordination!!!
         [3.561892990560042, 3.013329129877312, 3.1407296067384167, 3.5535471299455987, 3.259501691788529, 3.2346219361703636, 3.3975643236413484, 3.618888045378951, 3.519170314427731]
         [3.013329129877314, 3.140729606738416, 3.5535471299455987, 3.7932562239418655, 3.2595016917885293, 3.2346219361703636, 3.3975643236413484, 3.6188880453789505, 3.8141078682685365]

ce_symbol  = TO_2:9
ce_fraction=  0.0795603413235903
species:coords:index
O1 : [-1.97845512  3.85627053  0.23877805] : 54
O1 : [-2.81717595  6.31527885  1.57570984] : 62
O1 : [-1.25058279  4.32491076  5.13823322] : 68
Cs1 : [-0.50823401  1.53536497  1.19208813] : 19
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [1.12150083 6.80881221 4.57733007] : 56
O1 : [ 1.97845512  6.96682947 -0.23877805] : 52
O1 : [1.47130134 3.88765752 5.04474936] : 48
Cs1 : [0.3459527  8.95849633 2.562584  ] : 11
!!!atention to nb coordination!!!
         [3.561892990560042, 3.013329129877312, 3.1407296067384167, 3.5535471299455987, 3.259501691788529, 3.2346219361703636, 3.3975643236413484, 3.618888045378951, 3.519170314427731]
         [3.013329129877314, 3.140729606738416, 3.5535471299455987, 3.7932562239418655, 3.2595016917885293, 3.2346219361703636, 3.3975643236413484, 3.6188880453789505, 3.8141078682685365]


**isite= 24
Mn1 : [0.33047111 5.33351545 5.47533826]

ce_symbol  = SS:4
ce_fraction=  0.8191175477396414
species:coords:index
O1 : [-0.11414841  6.3531597   7.03832077] : 44
O1 : [1.12150083 6.80881221 4.57733007] : 56
O1 : [-1.25058279  4.32491076  5.13823322] : 68
O1 : [1.47130134 3.88765752 5.04474936] : 48
!!!atention to nb coordination!!!
         [1.918404354299193, 1.8996439787164896, 1.9054276919733881, 1.8914030681322997]
         [1.918404354299193, 1.8996439787164894, 1.9054276919733886, 1.8914030681322995]

ce_symbol  = T:4
ce_fraction=  0.18088245226035854
species:coords:index
O1 : [-0.11414841  6.3531597   7.03832077] : 44
O1 : [1.12150083 6.80881221 4.57733007] : 56
O1 : [-1.25058279  4.32491076  5.13823322] : 68
O1 : [1.47130134 3.88765752 5.04474936] : 48
!!!atention to nb coordination!!!
         [1.918404354299193, 1.8996439787164896, 1.9054276919733881, 1.8914030681322997]
         [1.918404354299193, 1.8996439787164894, 1.9054276919733886, 1.8914030681322995]


**isite= 25
Mn1 : [ 9.38912714 10.74506545  0.15621941]

ce_symbol  = SS:4
ce_fraction=  0.8191175477396404
species:coords:index
O1 : [8.24829691 9.29920752 0.58680831] : 49
O1 : [ 9.83374667 11.7647097  -1.40676311] : 45
O1 : [10.97018105  9.73646076  0.49332445] : 69
O1 : [ 8.59809742 12.22036221  1.0542276 ] : 57
!!!atention to nb coordination!!!
         [1.8914030681322977, 1.9184043542991949, 1.9054276919733857, 1.89964397871649]
         [1.8914030681322989, 1.9184043542991929, 1.905427691973387, 1.8996439787164898]

ce_symbol  = T:4
ce_fraction=  0.18088245226035957
species:coords:index
O1 : [8.24829691 9.29920752 0.58680831] : 49
O1 : [ 9.83374667 11.7647097  -1.40676311] : 45
O1 : [10.97018105  9.73646076  0.49332445] : 69
O1 : [ 8.59809742 12.22036221  1.0542276 ] : 57
!!!atention to nb coordination!!!
         [1.8914030681322977, 1.9184043542991949, 1.9054276919733857, 1.89964397871649]
         [1.8914030681322989, 1.9184043542991929, 1.905427691973387, 1.8996439787164898]


**isite= 26
Mn1 : [6.34542539 5.48958455 5.78777708]

ce_symbol  = SS:4
ce_fraction=  0.8191175477396424
species:coords:index
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [5.55439568 4.01428779 6.68578526] : 58
O1 : [7.9264793  6.49818924 6.12488212] : 70
O1 : [5.20459516 6.93544248 6.21836598] : 50
!!!atention to nb coordination!!!
         [1.918404354299193, 1.8996439787164892, 1.9054276919733877, 1.8914030681322993]
         [1.9184043542991929, 1.8996439787164898, 1.9054276919733877, 1.8914030681322997]

ce_symbol  = T:4
ce_fraction=  0.18088245226035768
species:coords:index
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [5.55439568 4.01428779 6.68578526] : 58
O1 : [7.9264793  6.49818924 6.12488212] : 70
O1 : [5.20459516 6.93544248 6.21836598] : 50
!!!atention to nb coordination!!!
         [1.918404354299193, 1.8996439787164892, 1.9054276919733877, 1.8914030681322993]
         [1.9184043542991929, 1.8996439787164898, 1.9054276919733877, 1.8914030681322997]


**isite= 27
Mn1 : [-2.71323063  0.07803455 11.10689593]

ce_symbol  = SS:4
ce_fraction=  0.8191175477396408
species:coords:index
O1 : [-3.15785016 -0.9416097  12.66987844] : 47
O1 : [-1.92220092 -1.39726221 10.20888774] : 59
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-4.29428454  1.08663924 10.76979089] : 71
!!!atention to nb coordination!!!
         [1.9184043542991942, 1.899643978716489, 1.8914030681322993, 1.9054276919733888]
         [1.9184043542991946, 1.8996439787164896, 1.8914030681322993, 1.9054276919733886]

ce_symbol  = T:4
ce_fraction=  0.180882452260359
species:coords:index
O1 : [-3.15785016 -0.9416097  12.66987844] : 47
O1 : [-1.92220092 -1.39726221 10.20888774] : 59
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-4.29428454  1.08663924 10.76979089] : 71
!!!atention to nb coordination!!!
         [1.9184043542991942, 1.899643978716489, 1.8914030681322993, 1.9054276919733888]
         [1.9184043542991946, 1.8996439787164896, 1.8914030681322993, 1.9054276919733886]


**isite= 28
Mn1 : [3.08864242 5.4778956  0.06059556]

ce_symbol  = SS:4
ce_fraction=  0.8890097360215963
species:coords:index
O1 : [ 2.81717595  4.50782115 -1.57570984] : 60
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [ 1.97845512  6.96682947 -0.23877805] : 52
O1 : [2.99806889 3.95476074 1.171364  ] : 40
!!!atention to nb coordination!!!
         [1.9215186279311716, 1.9112590282164774, 1.881240134024261, 1.8873128756493787]
         [1.9215186279311702, 1.9112590282164774, 1.8812401340242606, 1.8873128756493789]

ce_symbol  = T:4
ce_fraction=  0.11099026397840367
species:coords:index
O1 : [ 2.81717595  4.50782115 -1.57570984] : 60
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [ 1.97845512  6.96682947 -0.23877805] : 52
O1 : [2.99806889 3.95476074 1.171364  ] : 40
!!!atention to nb coordination!!!
         [1.9215186279311716, 1.9112590282164774, 1.881240134024261, 1.8873128756493787]
         [1.9215186279311702, 1.9112590282164774, 1.8812401340242606, 1.8873128756493789]


**isite= 29
Mn1 : [6.63095584 0.0663456  5.57096211]

ce_symbol  = SS:4
ce_fraction=  0.8890097360215922
species:coords:index
O1 : [ 6.9024223  -0.90372885  7.2072675 ] : 61
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [7.74114313 1.55527947 5.87033571] : 53
O1 : [ 6.72152937 -1.45678926  4.46019367] : 41
!!!atention to nb coordination!!!
         [1.9215186279311696, 1.9112590282164774, 1.8812401340242604, 1.8873128756493789]
         [1.9215186279311702, 1.9112590282164774, 1.8812401340242602, 1.8873128756493789]

ce_symbol  = T:4
ce_fraction=  0.11099026397840776
species:coords:index
O1 : [ 6.9024223  -0.90372885  7.2072675 ] : 61
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [7.74114313 1.55527947 5.87033571] : 53
O1 : [ 6.72152937 -1.45678926  4.46019367] : 41
!!!atention to nb coordination!!!
         [1.9215186279311696, 1.9112590282164774, 1.8812401340242604, 1.8873128756493789]
         [1.9215186279311702, 1.9112590282164774, 1.8812401340242602, 1.8873128756493789]


**isite= 30
Mn1 : [ 3.58725409  5.3452044  11.20251978]

ce_symbol  = SS:4
ce_fraction=  0.8890097360215928
species:coords:index
O1 : [ 4.69744138  3.85627053 11.50189338] : 54
O1 : [ 3.85872056  6.31527885 12.83882517] : 62
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
!!!atention to nb coordination!!!
         [1.881240134024262, 1.9215186279311702, 1.8873128756493789, 1.911259028216477]
         [1.8812401340242606, 1.9215186279311687, 1.8873128756493789, 1.9112590282164776]

ce_symbol  = T:4
ce_fraction=  0.11099026397840708
species:coords:index
O1 : [ 4.69744138  3.85627053 11.50189338] : 54
O1 : [ 3.85872056  6.31527885 12.83882517] : 62
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
!!!atention to nb coordination!!!
         [1.881240134024262, 1.9215186279311702, 1.8873128756493789, 1.911259028216477]
         [1.8812401340242606, 1.9215186279311687, 1.8873128756493789, 1.9112590282164776]


**isite= 31
Mn1 : [ 0.04494067 10.7567544   5.69215323]

ce_symbol  = SS:4
ce_fraction=  0.8890097360215927
species:coords:index
O1 : [-0.04563286 12.27988926  6.80292166] : 43
O1 : [-0.2265258  11.72682885  4.05584783] : 63
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
O1 : [-1.06524662  9.26782053  5.39277962] : 55
!!!atention to nb coordination!!!
         [1.8873128756493789, 1.92151862793117, 1.9112590282164776, 1.8812401340242593]
         [1.8873128756493796, 1.9215186279311691, 1.9112590282164776, 1.8812401340242593]

ce_symbol  = T:4
ce_fraction=  0.11099026397840736
species:coords:index
O1 : [-0.04563286 12.27988926  6.80292166] : 43
O1 : [-0.2265258  11.72682885  4.05584783] : 63
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
O1 : [-1.06524662  9.26782053  5.39277962] : 55
!!!atention to nb coordination!!!
         [1.8873128756493789, 1.92151862793117, 1.9112590282164776, 1.8812401340242593]
         [1.8873128756493796, 1.9215186279311691, 1.9112590282164776, 1.8812401340242593]


**isite= 32
Mn1 : [-3.19791467  2.78305193 10.75278358]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.29428454  1.08663924 10.76979089] : 71
O1 : [-3.08933461  3.95476074 12.43447933] : 40
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
!!!atention to nb coordination!!!
         [2.019933705790387, 2.052508649086995, 2.057578144776889, 2.0285680795960994]
         [2.019933705790387, 2.052508649086995, 2.057578144776889, 2.0285680795960985]


**isite= 33
Mn1 : [6.83010943 8.19460193 6.14188942]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.72152937 9.36631074 4.46019367] : 41
O1 : [6.9024223  9.91937115 7.2072675 ] : 61
O1 : [7.9264793  6.49818924 6.12488212] : 70
O1 : [5.20459516 6.93544248 6.21836598] : 50
!!!atention to nb coordination!!!
         [2.0525086490869957, 2.028568079596098, 2.0199337057903866, 2.0575781447768877]
         [2.0525086490869957, 2.0285680795960985, 2.0199337057903866, 2.0575781447768886]


**isite= 34
Mn1 : [9.87381117 8.04004807 0.51033176]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.94612405 6.31527885 1.57570984] : 62
O1 : [10.97018105  9.73646076  0.49332445] : 69
O1 : [8.24829691 9.29920752 0.58680831] : 49
O1 : [ 9.76523111  6.86833926 -1.171364  ] : 42
!!!atention to nb coordination!!!
         [2.0285680795960985, 2.019933705790385, 2.0575781447768877, 2.0525086490869957]
         [2.0285680795960985, 2.019933705790386, 2.057578144776889, 2.052508649086996]


**isite= 35
Mn1 : [-0.15421292  2.62849807  5.12122591]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [-0.2265258   0.90372885  4.05584783] : 63
O1 : [-1.25058279  4.32491076  5.13823322] : 68
O1 : [1.47130134 3.88765752 5.04474936] : 48
!!!atention to nb coordination!!!
         [2.0525086490869935, 2.0285680795960985, 2.0199337057903866, 2.05757814477689]
         [2.052508649086994, 2.0285680795960985, 2.0199337057903866, 2.0575781447768895]


**isite= 36
Mn1 : [ 3.1781989   2.63510016 10.79490763]

ce_symbol  = T:4
ce_fraction=  0.9994999439482399
species:coords:index
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
O1 : [ 4.69744138  3.85627053 11.50189338] : 54
O1 : [ 2.51069393  1.39726221 12.31734293] : 57
O1 : [3.74634317 0.9416097  9.85635223] : 45
!!!atention to nb coordination!!!
         [2.0391916833330215, 2.0734472875697976, 2.0725865266208787, 2.0178166629140137]
         [2.039191683333022, 2.0734472875697953, 2.0725865266208787, 2.017816662914013]

ce_symbol  = SS:4
ce_fraction=  0.0005000560517600323
species:coords:index
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
O1 : [ 4.69744138  3.85627053 11.50189338] : 54
O1 : [ 2.51069393  1.39726221 12.31734293] : 57
O1 : [3.74634317 0.9416097  9.85635223] : 45
!!!atention to nb coordination!!!
         [2.0391916833330215, 2.0734472875697976, 2.0725865266208787, 2.0178166629140137]
         [2.039191683333022, 2.0734472875697953, 2.0725865266208787, 2.017816662914013]


**isite= 37
Mn1 : [0.45399586 8.04665016 6.09976537]

ce_symbol  = T:4
ce_fraction=  0.99949994394824
species:coords:index
O1 : [-0.11414841  6.3531597   7.03832077] : 44
O1 : [1.12150083 6.80881221 4.57733007] : 56
O1 : [-1.06524662  9.26782053  5.39277962] : 55
O1 : [1.46664921 9.77001237 6.5033228 ] : 67

ce_symbol  = SS:4
ce_fraction=  0.0005000560517599614
species:coords:index
O1 : [-0.11414841  6.3531597   7.03832077] : 44
O1 : [1.12150083 6.80881221 4.57733007] : 56
O1 : [-1.06524662  9.26782053  5.39277962] : 55
O1 : [1.46664921 9.77001237 6.5033228 ] : 67


**isite= 38
Mn1 : [3.49769761 8.18799984 0.4682077 ]

ce_symbol  = T:4
ce_fraction=  0.99949994394824
species:coords:index
O1 : [ 4.16520258  9.42583779 -1.0542276 ] : 59
O1 : [2.92955333 9.8814903  1.40676311] : 47
O1 : [ 1.97845512  6.96682947 -0.23877805] : 52
O1 : [4.51035096 6.46463763 0.87176513] : 64
!!!atention to nb coordination!!!
         [2.0725865266208787, 2.017816662914014, 2.0734472875697953, 2.0391916833330215]
         [2.072586526620879, 2.0178166629140146, 2.0734472875697945, 2.039191683333022]

ce_symbol  = SS:4
ce_fraction=  0.0005000560517599129
species:coords:index
O1 : [ 4.16520258  9.42583779 -1.0542276 ] : 59
O1 : [2.92955333 9.8814903  1.40676311] : 47
O1 : [ 1.97845512  6.96682947 -0.23877805] : 52
O1 : [4.51035096 6.46463763 0.87176513] : 64
!!!atention to nb coordination!!!
         [2.0725865266208787, 2.017816662914014, 2.0734472875697953, 2.0391916833330215]
         [2.072586526620879, 2.0178166629140146, 2.0734472875697945, 2.039191683333022]


**isite= 39
Mn1 : [6.22190064 2.77644984 5.16334996]

ce_symbol  = T:4
ce_fraction=  0.99949994394824
species:coords:index
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [7.74114313 1.55527947 5.87033571] : 53
O1 : [5.55439568 4.01428779 6.68578526] : 58
!!!atention to nb coordination!!!
         [2.017816662914012, 2.0391916833330215, 2.073447287569796, 2.0725865266208783]
         [2.017816662914012, 2.0391916833330215, 2.0734472875697953, 2.072586526620879]

ce_symbol  = SS:4
ce_fraction=  0.0005000560517600245
species:coords:index
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [7.74114313 1.55527947 5.87033571] : 53
O1 : [5.55439568 4.01428779 6.68578526] : 58
!!!atention to nb coordination!!!
         [2.017816662914012, 2.0391916833330215, 2.073447287569796, 2.0725865266208783]
         [2.017816662914012, 2.0391916833330215, 2.0734472875697953, 2.072586526620879]


**isite= 40
