cif name= ./1533878.cif
./1533878.cif
Full Formula (Ba18 W12 O54)
O1 : [-0.8443355   4.38612624  5.81666667] : 62
!!!atention to nb coordination!!!
         [2.226982068145359, 1.9013093345568188, 1.9013093345568202, 1.901309334556818, 2.226982068145359, 2.2269820681453614]
         [2.2269820681453587, 1.901309334556819, 1.9013093345568204, 1.9013093345568182, 2.2269820681453587, 2.2269820681453605]


**isite= 26
W1 : [0.      0.      2.03816]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.8443355  1.46243198 3.49      ] : 83
O1 : [-0.84416667  1.46213956  1.16379867] : 75
O1 : [ 0.8443355  -1.46243198  3.49      ] : 82
O1 : [-1.688671  0.        3.49    ] : 81
O1 : [-0.84416667 -1.46213956  1.16379867] : 76
O1 : [1.68833333 0.         1.16379867] : 77
!!!atention to nb coordination!!!
         [2.2269820681453614, 1.9013093345568186, 2.2269820681453623, 2.2269820681453627, 1.901309334556819, 1.9013093345568195]
         [2.226982068145361, 1.9013093345568186, 2.2269820681453614, 2.2269820681453614, 1.9013093345568204, 1.9013093345568197]


**isite= 27
W1 : [ 5.62327962e-16 -9.73980601e-16  4.94184000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.8443355  1.46243198 3.49      ] : 83
O1 : [ 0.8443355  -1.46243198  3.49      ] : 82
O1 : [ 1.68833333e+00 -9.73980601e-16  5.81620133e+00] : 36
O1 : [-0.84416667 -1.46213956  5.81620133] : 38
O1 : [-1.688671  0.        3.49    ] : 81
O1 : [-0.84416667  1.46213956  5.81620133] : 37
!!!atention to nb coordination!!!
         [2.2269820681453587, 2.2269820681453583, 1.9013093345568202, 1.901309334556819, 2.2269820681453596, 1.9013093345568213]
         [2.226982068145359, 2.2269820681453587, 1.9013093345568197, 1.9013093345568195, 2.2269820681453596, 1.9013093345568208]


**isite= 28
W1 : [ 0.       0.      11.92184]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.8443355   1.46243198 10.47      ] : 79
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
O1 : [-1.68833333e+00 -9.73980601e-16  1.27962013e+01] : 71
O1 : [-0.8443355  -1.46243198 10.47      ] : 80
O1 : [ 1.688671  0.       10.47    ] : 78
O1 : [ 0.84416667 -1.46213956 12.79620133] : 69
!!!atention to nb coordination!!!
         [2.226982068145358, 1.9013093345568206, 1.9013093345568208, 2.2269820681453596, 2.2269820681453596, 1.9013093345568204]
         [2.226982068145359, 1.9013093345568188, 1.9013093345568184, 2.2269820681453605, 2.2269820681453605, 1.9013093345568188]


**isite= 29
W1 : [0.      0.      9.01816]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.84416667 1.46213956 8.14379867] : 50
O1 : [ 1.688671  0.       10.47    ] : 78
O1 : [-0.8443355   1.46243198 10.47      ] : 79
O1 : [-1.68833333  0.          8.14379867] : 48
O1 : [ 0.84416667 -1.46213956  8.14379867] : 49
O1 : [-0.8443355  -1.46243198 10.47      ] : 80
!!!atention to nb coordination!!!
         [1.9013093345568175, 2.226982068145363, 2.226982068145361, 1.901309334556816, 1.901309334556817, 2.226982068145363]
         [1.9013093345568182, 2.226982068145362, 2.22698206814536, 1.9013093345568182, 1.9013093345568177, 2.226982068145362]


**isite= 30
O1 : [-1.68833333  5.84855823  3.49046533]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
!!!atention to nb coordination!!!
         [1.9013093345568208]
         [1.9013093345568204]


**isite= 31
O1 : [0.84416667 4.38641867 3.49046533]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
!!!atention to nb coordination!!!
         [1.9013093345568195]
         [1.901309334556819]


**isite= 32
O1 : [0.84416667 7.31069778 3.49046533]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
!!!atention to nb coordination!!!
         [1.9013093345568186]
         [1.9013093345568182]


**isite= 33
O1 : [5.90916667 1.46213956 3.48953467]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [5.065      2.92427911 2.61517333] : 20
!!!atention to nb coordination!!!
         [1.9013093345568186]
         [1.9013093345568188]


**isite= 34
O1 : [5.90916667 4.38641867 3.48953467]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [5.065      2.92427911 2.61517333] : 20
!!!atention to nb coordination!!!
         [1.9013093345568188]
         [1.901309334556819]


**isite= 35
O1 : [3.37666667 2.92427911 3.48953467]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [5.065      2.92427911 2.61517333] : 20
!!!atention to nb coordination!!!
         [1.9013093345568193]
         [1.9013093345568195]


**isite= 36
O1 : [ 1.68833333e+00 -9.73980601e-16  5.81620133e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [ 5.62327962e-16 -9.73980601e-16  4.94184000e+00] : 27
!!!atention to nb coordination!!!
         [1.9013093345568193]
         [1.9013093345568197]


**isite= 37
O1 : [-0.84416667  1.46213956  5.81620133]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [ 5.62327962e-16 -9.73980601e-16  4.94184000e+00] : 27
!!!atention to nb coordination!!!
         [1.9013093345568204]
         [1.9013093345568208]


**isite= 38
O1 : [4.22083333 7.31069778 5.81620133]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [5.065      8.77283734 4.94184   ] : 27
!!!atention to nb coordination!!!
         [1.9013093345568186]
         [1.901309334556819]


**isite= 39
O1 : [4.22083333 4.38641867 5.817132  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [5.065      2.92427911 6.69149333] : 18
!!!atention to nb coordination!!!
         [1.90130933455682]
         [1.9013093345568195]


**isite= 40
O1 : [4.22083333 1.46213956 5.817132  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [5.065      2.92427911 6.69149333] : 18
!!!atention to nb coordination!!!
         [1.9013093345568202]
         [1.9013093345568197]


**isite= 41
O1 : [6.75333333 2.92427911 5.817132  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [5.065      2.92427911 6.69149333] : 18
!!!atention to nb coordination!!!
         [1.9013093345568188]
         [1.9013093345568184]


**isite= 42
O1 : [6.753671   2.92427911 1.16333333]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560671
species:coords:index
Ba1 : [6.75333333 5.84855823 1.16333333] : 14
Ba1 : [8.44166667 2.92427911 3.49      ] : 4
O1 : [9.28583333 4.38641867 1.162868  ] : 74
W1 : [ 5.065       2.92427911 -0.28850667] : 21
O1 : [9.28583333 1.46213956 1.16379867] : 75
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [6.75333333 0.         1.16333333] : 13
Ba1 : [ 8.44166667  2.92427911 -1.16333333] : 17
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669215, 2.9239867274357736, 2.226982068145358, 2.923986727435774, 2.2269820681453596, 2.9242791329406486, 2.874492502766917]
         [2.924279132940648, 2.8744925027669206, 2.9239867274357736, 2.226982068145359, 2.923986727435774, 2.226982068145359, 2.924279132940649, 2.8744925027669197]

ce_symbol  = DDPN:8
ce_fraction=  0.3799659452992552
species:coords:index
Ba1 : [6.75333333 5.84855823 1.16333333] : 14
Ba1 : [8.44166667 2.92427911 3.49      ] : 4
O1 : [9.28583333 4.38641867 1.162868  ] : 74
W1 : [ 5.065       2.92427911 -0.28850667] : 21
O1 : [9.28583333 1.46213956 1.16379867] : 75
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [6.75333333 0.         1.16333333] : 13
Ba1 : [ 8.44166667  2.92427911 -1.16333333] : 17
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669215, 2.9239867274357736, 2.226982068145358, 2.923986727435774, 2.2269820681453596, 2.9242791329406486, 2.874492502766917]
         [2.924279132940648, 2.8744925027669206, 2.9239867274357736, 2.226982068145359, 2.923986727435774, 2.226982068145359, 2.924279132940649, 2.8744925027669197]

ce_symbol  = SBT:8
ce_fraction=  0.0425649009844559
species:coords:index
Ba1 : [6.75333333 5.84855823 1.16333333] : 14
Ba1 : [8.44166667 2.92427911 3.49      ] : 4
O1 : [9.28583333 4.38641867 1.162868  ] : 74
W1 : [ 5.065       2.92427911 -0.28850667] : 21
O1 : [9.28583333 1.46213956 1.16379867] : 75
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [6.75333333 0.         1.16333333] : 13
Ba1 : [ 8.44166667  2.92427911 -1.16333333] : 17
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669215, 2.9239867274357736, 2.226982068145358, 2.923986727435774, 2.2269820681453596, 2.9242791329406486, 2.874492502766917]
         [2.924279132940648, 2.8744925027669206, 2.9239867274357736, 2.226982068145359, 2.923986727435774, 2.226982068145359, 2.924279132940649, 2.8744925027669197]

ce_symbol  = SA:8
ce_fraction=  0.029327949984403134
species:coords:index
Ba1 : [6.75333333 5.84855823 1.16333333] : 14
Ba1 : [8.44166667 2.92427911 3.49      ] : 4
O1 : [9.28583333 4.38641867 1.162868  ] : 74
W1 : [ 5.065       2.92427911 -0.28850667] : 21
O1 : [9.28583333 1.46213956 1.16379867] : 75
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [6.75333333 0.         1.16333333] : 13
Ba1 : [ 8.44166667  2.92427911 -1.16333333] : 17
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669215, 2.9239867274357736, 2.226982068145358, 2.923986727435774, 2.2269820681453596, 2.9242791329406486, 2.874492502766917]
         [2.924279132940648, 2.8744925027669206, 2.9239867274357736, 2.226982068145359, 2.923986727435774, 2.226982068145359, 2.924279132940649, 2.8744925027669197]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510383
species:coords:index
Ba1 : [6.75333333 5.84855823 1.16333333] : 14
Ba1 : [8.44166667 2.92427911 3.49      ] : 4
O1 : [9.28583333 4.38641867 1.162868  ] : 74
W1 : [ 5.065       2.92427911 -0.28850667] : 21
O1 : [9.28583333 1.46213956 1.16379867] : 75
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [6.75333333 0.         1.16333333] : 13
Ba1 : [ 8.44166667  2.92427911 -1.16333333] : 17
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669215, 2.9239867274357736, 2.226982068145358, 2.923986727435774, 2.2269820681453596, 2.9242791329406486, 2.874492502766917]
         [2.924279132940648, 2.8744925027669206, 2.9239867274357736, 2.226982068145359, 2.923986727435774, 2.226982068145359, 2.924279132940649, 2.8744925027669197]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084098997e-06
species:coords:index
O1 : [5.90916667 4.38641867 3.48953467] : 34
Ba1 : [6.75333333 5.84855823 1.16333333] : 14
Ba1 : [8.44166667 2.92427911 3.49      ] : 4
O1 : [9.28583333 4.38641867 1.162868  ] : 74
O1 : [ 5.90916667  4.38641867 -1.162868  ] : 68
W1 : [ 5.065       2.92427911 -0.28850667] : 21
O1 : [9.28583333 1.46213956 1.16379867] : 75
W1 : [5.065      2.92427911 2.61517333] : 20
O1 : [ 5.90916667  1.46213956 -1.162868  ] : 67
Ba1 : [6.75333333 0.         1.16333333] : 13
O1 : [5.90916667 1.46213956 3.48953467] : 33
Ba1 : [ 8.44166667  2.92427911 -1.16333333] : 17
!!!atention to nb coordination!!!
         [2.874413382858124, 2.924279132940648, 2.8744925027669215, 2.9239867274357736, 2.874413382858122, 2.226982068145358, 2.923986727435774, 2.2269820681453596, 2.8744133828581235, 2.9242791329406486, 2.8744133828581235, 2.874492502766917]
         [2.8744133828581235, 2.924279132940648, 2.8744925027669206, 2.9239867274357736, 2.8744133828581235, 2.226982068145359, 2.923986727435774, 2.226982068145359, 2.874413382858125, 2.924279132940649, 2.8744133828581226, 2.8744925027669197]


**isite= 43
O1 : [4.2206645  4.3867111  1.16333333]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560689
species:coords:index
W1 : [ 5.065       2.92427911 -0.28850667] : 21
Ba1 : [1.68833333 2.92427911 1.16333333] : 12
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [ 3.37666667  5.84855823 -1.16333333] : 15
Ba1 : [6.75333333 5.84855823 1.16333333] : 14
O1 : [1.68833333 5.84855823 1.162868  ] : 72
Ba1 : [3.37666667 5.84855823 3.49      ] : 5
O1 : [4.22083333 7.31069778 1.16379867] : 76
!!!atention to nb coordination!!!
         [2.2269820681453596, 2.924279132940649, 2.2269820681453605, 2.8744925027669184, 2.924279132940646, 2.9239867274357736, 2.874492502766921, 2.9239867274357727]
         [2.22698206814536, 2.9242791329406495, 2.22698206814536, 2.8744925027669215, 2.9242791329406463, 2.9239867274357736, 2.8744925027669206, 2.9239867274357727]

ce_symbol  = DDPN:8
ce_fraction=  0.3799659452992537
species:coords:index
W1 : [ 5.065       2.92427911 -0.28850667] : 21
Ba1 : [1.68833333 2.92427911 1.16333333] : 12
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [ 3.37666667  5.84855823 -1.16333333] : 15
Ba1 : [6.75333333 5.84855823 1.16333333] : 14
O1 : [1.68833333 5.84855823 1.162868  ] : 72
Ba1 : [3.37666667 5.84855823 3.49      ] : 5
O1 : [4.22083333 7.31069778 1.16379867] : 76
!!!atention to nb coordination!!!
         [2.2269820681453596, 2.924279132940649, 2.2269820681453605, 2.8744925027669184, 2.924279132940646, 2.9239867274357736, 2.874492502766921, 2.9239867274357727]
         [2.22698206814536, 2.9242791329406495, 2.22698206814536, 2.8744925027669215, 2.9242791329406463, 2.9239867274357736, 2.8744925027669206, 2.9239867274357727]

ce_symbol  = SBT:8
ce_fraction=  0.042564900984455756
species:coords:index
W1 : [ 5.065       2.92427911 -0.28850667] : 21
Ba1 : [1.68833333 2.92427911 1.16333333] : 12
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [ 3.37666667  5.84855823 -1.16333333] : 15
Ba1 : [6.75333333 5.84855823 1.16333333] : 14
O1 : [1.68833333 5.84855823 1.162868  ] : 72
Ba1 : [3.37666667 5.84855823 3.49      ] : 5
O1 : [4.22083333 7.31069778 1.16379867] : 76
!!!atention to nb coordination!!!
         [2.2269820681453596, 2.924279132940649, 2.2269820681453605, 2.8744925027669184, 2.924279132940646, 2.9239867274357736, 2.874492502766921, 2.9239867274357727]
         [2.22698206814536, 2.9242791329406495, 2.22698206814536, 2.8744925027669215, 2.9242791329406463, 2.9239867274357736, 2.8744925027669206, 2.9239867274357727]

ce_symbol  = SA:8
ce_fraction=  0.029327949984402888
species:coords:index
W1 : [ 5.065       2.92427911 -0.28850667] : 21
Ba1 : [1.68833333 2.92427911 1.16333333] : 12
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [ 3.37666667  5.84855823 -1.16333333] : 15
Ba1 : [6.75333333 5.84855823 1.16333333] : 14
O1 : [1.68833333 5.84855823 1.162868  ] : 72
Ba1 : [3.37666667 5.84855823 3.49      ] : 5
O1 : [4.22083333 7.31069778 1.16379867] : 76
!!!atention to nb coordination!!!
         [2.2269820681453596, 2.924279132940649, 2.2269820681453605, 2.8744925027669184, 2.924279132940646, 2.9239867274357736, 2.874492502766921, 2.9239867274357727]
         [2.22698206814536, 2.9242791329406495, 2.22698206814536, 2.8744925027669215, 2.9242791329406463, 2.9239867274357736, 2.8744925027669206, 2.9239867274357727]

ce_symbol  = DD:8
ce_fraction=  0.01471387894151045
species:coords:index
W1 : [ 5.065       2.92427911 -0.28850667] : 21
Ba1 : [1.68833333 2.92427911 1.16333333] : 12
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [ 3.37666667  5.84855823 -1.16333333] : 15
Ba1 : [6.75333333 5.84855823 1.16333333] : 14
O1 : [1.68833333 5.84855823 1.162868  ] : 72
Ba1 : [3.37666667 5.84855823 3.49      ] : 5
O1 : [4.22083333 7.31069778 1.16379867] : 76
!!!atention to nb coordination!!!
         [2.2269820681453596, 2.924279132940649, 2.2269820681453605, 2.8744925027669184, 2.924279132940646, 2.9239867274357736, 2.874492502766921, 2.9239867274357727]
         [2.22698206814536, 2.9242791329406495, 2.22698206814536, 2.8744925027669215, 2.9242791329406463, 2.9239867274357736, 2.8744925027669206, 2.9239867274357727]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084113566e-06
species:coords:index
W1 : [ 5.065       2.92427911 -0.28850667] : 21
Ba1 : [1.68833333 2.92427911 1.16333333] : 12
O1 : [ 3.37666667  2.92427911 -1.162868  ] : 66
O1 : [3.37666667 2.92427911 3.48953467] : 35
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [ 3.37666667  5.84855823 -1.16333333] : 15
O1 : [5.90916667 4.38641867 3.48953467] : 34
Ba1 : [6.75333333 5.84855823 1.16333333] : 14
O1 : [1.68833333 5.84855823 1.162868  ] : 72
O1 : [ 5.90916667  4.38641867 -1.162868  ] : 68
Ba1 : [3.37666667 5.84855823 3.49      ] : 5
O1 : [4.22083333 7.31069778 1.16379867] : 76
!!!atention to nb coordination!!!
         [2.2269820681453596, 2.924279132940649, 2.8744133828581226, 2.8744133828581244, 2.2269820681453605, 2.8744925027669184, 2.8744133828581235, 2.924279132940646, 2.9239867274357736, 2.874413382858122, 2.874492502766921, 2.9239867274357727]
         [2.22698206814536, 2.9242791329406495, 2.874413382858124, 2.874413382858124, 2.22698206814536, 2.8744925027669215, 2.8744133828581226, 2.9242791329406463, 2.9239867274357736, 2.8744133828581235, 2.8744925027669206, 2.9239867274357727]


**isite= 44
O1 : [4.2206645  1.46184713 1.16333333]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560685
species:coords:index
O1 : [1.68833333 0.         1.16379867] : 77
Ba1 : [3.37666667 0.         3.49      ] : 3
Ba1 : [6.75333333 0.         1.16333333] : 13
O1 : [ 4.22083333 -1.46213956  1.162868  ] : 73
Ba1 : [1.68833333 2.92427911 1.16333333] : 12
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [ 3.37666667e+00 -9.73980601e-16 -1.16333333e+00] : 16
W1 : [ 5.065       2.92427911 -0.28850667] : 21
!!!atention to nb coordination!!!
         [2.9239867274357736, 2.8744925027669215, 2.92427913294065, 2.9239867274357736, 2.9242791329406477, 2.226982068145361, 2.8744925027669175, 2.2269820681453605]
         [2.9239867274357736, 2.874492502766921, 2.9242791329406495, 2.9239867274357736, 2.924279132940648, 2.2269820681453605, 2.87449250276692, 2.226982068145361]

ce_symbol  = DDPN:8
ce_fraction=  0.379965945299254
species:coords:index
O1 : [1.68833333 0.         1.16379867] : 77
Ba1 : [3.37666667 0.         3.49      ] : 3
Ba1 : [6.75333333 0.         1.16333333] : 13
O1 : [ 4.22083333 -1.46213956  1.162868  ] : 73
Ba1 : [1.68833333 2.92427911 1.16333333] : 12
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [ 3.37666667e+00 -9.73980601e-16 -1.16333333e+00] : 16
W1 : [ 5.065       2.92427911 -0.28850667] : 21
!!!atention to nb coordination!!!
         [2.9239867274357736, 2.8744925027669215, 2.92427913294065, 2.9239867274357736, 2.9242791329406477, 2.226982068145361, 2.8744925027669175, 2.2269820681453605]
         [2.9239867274357736, 2.874492502766921, 2.9242791329406495, 2.9239867274357736, 2.924279132940648, 2.2269820681453605, 2.87449250276692, 2.226982068145361]

ce_symbol  = SBT:8
ce_fraction=  0.042564900984455936
species:coords:index
O1 : [1.68833333 0.         1.16379867] : 77
Ba1 : [3.37666667 0.         3.49      ] : 3
Ba1 : [6.75333333 0.         1.16333333] : 13
O1 : [ 4.22083333 -1.46213956  1.162868  ] : 73
Ba1 : [1.68833333 2.92427911 1.16333333] : 12
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [ 3.37666667e+00 -9.73980601e-16 -1.16333333e+00] : 16
W1 : [ 5.065       2.92427911 -0.28850667] : 21
!!!atention to nb coordination!!!
         [2.9239867274357736, 2.8744925027669215, 2.92427913294065, 2.9239867274357736, 2.9242791329406477, 2.226982068145361, 2.8744925027669175, 2.2269820681453605]
         [2.9239867274357736, 2.874492502766921, 2.9242791329406495, 2.9239867274357736, 2.924279132940648, 2.2269820681453605, 2.87449250276692, 2.226982068145361]

ce_symbol  = SA:8
ce_fraction=  0.029327949984402957
species:coords:index
O1 : [1.68833333 0.         1.16379867] : 77
Ba1 : [3.37666667 0.         3.49      ] : 3
Ba1 : [6.75333333 0.         1.16333333] : 13
O1 : [ 4.22083333 -1.46213956  1.162868  ] : 73
Ba1 : [1.68833333 2.92427911 1.16333333] : 12
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [ 3.37666667e+00 -9.73980601e-16 -1.16333333e+00] : 16
W1 : [ 5.065       2.92427911 -0.28850667] : 21
!!!atention to nb coordination!!!
         [2.9239867274357736, 2.8744925027669215, 2.92427913294065, 2.9239867274357736, 2.9242791329406477, 2.226982068145361, 2.8744925027669175, 2.2269820681453605]
         [2.9239867274357736, 2.874492502766921, 2.9242791329406495, 2.9239867274357736, 2.924279132940648, 2.2269820681453605, 2.87449250276692, 2.226982068145361]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510427
species:coords:index
O1 : [1.68833333 0.         1.16379867] : 77
Ba1 : [3.37666667 0.         3.49      ] : 3
Ba1 : [6.75333333 0.         1.16333333] : 13
O1 : [ 4.22083333 -1.46213956  1.162868  ] : 73
Ba1 : [1.68833333 2.92427911 1.16333333] : 12
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [ 3.37666667e+00 -9.73980601e-16 -1.16333333e+00] : 16
W1 : [ 5.065       2.92427911 -0.28850667] : 21
!!!atention to nb coordination!!!
         [2.9239867274357736, 2.8744925027669215, 2.92427913294065, 2.9239867274357736, 2.9242791329406477, 2.226982068145361, 2.8744925027669175, 2.2269820681453605]
         [2.9239867274357736, 2.874492502766921, 2.9242791329406495, 2.9239867274357736, 2.924279132940648, 2.2269820681453605, 2.87449250276692, 2.226982068145361]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084104818e-06
species:coords:index
O1 : [1.68833333 0.         1.16379867] : 77
O1 : [5.90916667 1.46213956 3.48953467] : 33
Ba1 : [3.37666667 0.         3.49      ] : 3
Ba1 : [6.75333333 0.         1.16333333] : 13
O1 : [ 4.22083333 -1.46213956  1.162868  ] : 73
Ba1 : [1.68833333 2.92427911 1.16333333] : 12
O1 : [3.37666667 2.92427911 3.48953467] : 35
W1 : [5.065      2.92427911 2.61517333] : 20
Ba1 : [ 3.37666667e+00 -9.73980601e-16 -1.16333333e+00] : 16
O1 : [ 3.37666667  2.92427911 -1.162868  ] : 66
O1 : [ 5.90916667  1.46213956 -1.162868  ] : 67
W1 : [ 5.065       2.92427911 -0.28850667] : 21
!!!atention to nb coordination!!!
         [2.9239867274357736, 2.8744133828581244, 2.8744925027669215, 2.92427913294065, 2.9239867274357736, 2.9242791329406477, 2.8744133828581235, 2.226982068145361, 2.8744925027669175, 2.8744133828581235, 2.8744133828581213, 2.2269820681453605]
         [2.9239867274357736, 2.8744133828581235, 2.874492502766921, 2.9242791329406495, 2.9239867274357736, 2.924279132940648, 2.874413382858123, 2.2269820681453605, 2.87449250276692, 2.874413382858125, 2.8744133828581226, 2.226982068145361]


**isite= 45
O1 : [3.376329   2.92427911 8.14333333]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560699
species:coords:index
O1 : [0.84416667 4.38641867 8.142868  ] : 51
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
W1 : [5.065      2.92427911 6.69149333] : 18
Ba1 : [3.37666667 0.         8.14333333] : 11
O1 : [0.84416667 1.46213956 8.14379867] : 50
W1 : [5.065      2.92427911 9.59517333] : 19
!!!atention to nb coordination!!!
         [2.9239867274357727, 2.8744925027669193, 2.924279132940648, 2.8744925027669224, 2.2269820681453596, 2.9242791329406486, 2.9239867274357736, 2.2269820681453614]
         [2.9239867274357727, 2.87449250276692, 2.924279132940648, 2.8744925027669215, 2.2269820681453605, 2.924279132940649, 2.9239867274357736, 2.2269820681453605]

ce_symbol  = DDPN:8
ce_fraction=  0.3799659452992522
species:coords:index
O1 : [0.84416667 4.38641867 8.142868  ] : 51
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
W1 : [5.065      2.92427911 6.69149333] : 18
Ba1 : [3.37666667 0.         8.14333333] : 11
O1 : [0.84416667 1.46213956 8.14379867] : 50
W1 : [5.065      2.92427911 9.59517333] : 19
!!!atention to nb coordination!!!
         [2.9239867274357727, 2.8744925027669193, 2.924279132940648, 2.8744925027669224, 2.2269820681453596, 2.9242791329406486, 2.9239867274357736, 2.2269820681453614]
         [2.9239867274357727, 2.87449250276692, 2.924279132940648, 2.8744925027669215, 2.2269820681453605, 2.924279132940649, 2.9239867274357736, 2.2269820681453605]

ce_symbol  = SBT:8
ce_fraction=  0.04256490098445612
species:coords:index
O1 : [0.84416667 4.38641867 8.142868  ] : 51
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
W1 : [5.065      2.92427911 6.69149333] : 18
Ba1 : [3.37666667 0.         8.14333333] : 11
O1 : [0.84416667 1.46213956 8.14379867] : 50
W1 : [5.065      2.92427911 9.59517333] : 19
!!!atention to nb coordination!!!
         [2.9239867274357727, 2.8744925027669193, 2.924279132940648, 2.8744925027669224, 2.2269820681453596, 2.9242791329406486, 2.9239867274357736, 2.2269820681453614]
         [2.9239867274357727, 2.87449250276692, 2.924279132940648, 2.8744925027669215, 2.2269820681453605, 2.924279132940649, 2.9239867274357736, 2.2269820681453605]

ce_symbol  = SA:8
ce_fraction=  0.029327949984403145
species:coords:index
O1 : [0.84416667 4.38641867 8.142868  ] : 51
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
W1 : [5.065      2.92427911 6.69149333] : 18
Ba1 : [3.37666667 0.         8.14333333] : 11
O1 : [0.84416667 1.46213956 8.14379867] : 50
W1 : [5.065      2.92427911 9.59517333] : 19
!!!atention to nb coordination!!!
         [2.9239867274357727, 2.8744925027669193, 2.924279132940648, 2.8744925027669224, 2.2269820681453596, 2.9242791329406486, 2.9239867274357736, 2.2269820681453614]
         [2.9239867274357727, 2.87449250276692, 2.924279132940648, 2.8744925027669215, 2.2269820681453605, 2.924279132940649, 2.9239867274357736, 2.2269820681453605]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510435
species:coords:index
O1 : [0.84416667 4.38641867 8.142868  ] : 51
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
W1 : [5.065      2.92427911 6.69149333] : 18
Ba1 : [3.37666667 0.         8.14333333] : 11
O1 : [0.84416667 1.46213956 8.14379867] : 50
W1 : [5.065      2.92427911 9.59517333] : 19
!!!atention to nb coordination!!!
