cif name= ./4343860.cif
./4343860.cif
Full Formula (Gd24 Os8 O56)
         [1.9305214905490817, 2.298166598152278, 2.3159116680281366, 2.477010748536338, 2.333526879112047]
         [1.9305214905490822, 2.298166598152279, 2.315911668028138, 2.477010748536337, 2.333526879112046]

ce_symbol  = ST:7
ce_fraction=  0.012344536354605909
species:coords:index
O1 : [13.190877    9.33978318  5.79669255] : 59
O1 : [14.27316     7.69228148  5.6742647 ] : 75
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [15.205044    7.1514872   8.60614556] : 82
O1 : [12.8030835   5.47665027  5.85311582] : 79
O1 : [10.85232     7.67011778  6.13523217] : 33
O1 : [12.957906    9.17060027  8.63595408] : 69
!!!atention to nb coordination!!!
         [2.4015819172239117, 1.9305214905490817, 2.298166598152278, 2.5734766998361933, 2.3159116680281366, 2.477010748536338, 2.333526879112047]
         [2.4015819172239103, 1.9305214905490822, 2.298166598152279, 2.5734766998361938, 2.315911668028138, 2.477010748536337, 2.333526879112046]

ce_symbol  = TY:3
ce_fraction=  0.0034936573744281897
species:coords:index
O1 : [14.27316     7.69228148  5.6742647 ] : 75
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [12.957906    9.17060027  8.63595408] : 69
!!!atention to nb coordination!!!
         [1.9305214905490817, 2.298166598152278, 2.333526879112047]
         [1.9305214905490822, 2.298166598152279, 2.333526879112046]

ce_symbol  = TL:3
ce_fraction=  0.0028937221752953603
species:coords:index
O1 : [14.27316     7.69228148  5.6742647 ] : 75
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [12.957906    9.17060027  8.63595408] : 69
!!!atention to nb coordination!!!
         [1.9305214905490817, 2.298166598152278, 2.333526879112047]
         [1.9305214905490822, 2.298166598152279, 2.333526879112046]

ce_symbol  = PB:7
ce_fraction=  0.0009671517381851743
species:coords:index
O1 : [13.190877    9.33978318  5.79669255] : 59
O1 : [14.27316     7.69228148  5.6742647 ] : 75
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [15.205044    7.1514872   8.60614556] : 82
O1 : [12.8030835   5.47665027  5.85311582] : 79
O1 : [10.85232     7.67011778  6.13523217] : 33
O1 : [12.957906    9.17060027  8.63595408] : 69
!!!atention to nb coordination!!!
         [2.4015819172239117, 1.9305214905490817, 2.298166598152278, 2.5734766998361933, 2.3159116680281366, 2.477010748536338, 2.333526879112047]
         [2.4015819172239103, 1.9305214905490822, 2.298166598152279, 2.5734766998361938, 2.315911668028138, 2.477010748536337, 2.333526879112046]

ce_symbol  = TS:3
ce_fraction=  0.00012847912632238083
species:coords:index
O1 : [14.27316     7.69228148  5.6742647 ] : 75
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [12.957906    9.17060027  8.63595408] : 69
!!!atention to nb coordination!!!
         [1.9305214905490817, 2.298166598152278, 2.333526879112047]
         [1.9305214905490822, 2.298166598152279, 2.333526879112046]


**isite= 18
Gd1 : [5.7136875  3.71537491 7.16149693]

ce_symbol  = S:1
ce_fraction=  0.7107880636378001
species:coords:index
O1 : [6.90066    3.38956852 5.6742647 ] : 72
!!!atention to nb coordination!!!
         [1.930521490549082]
         [1.9305214905490828]

ce_symbol  = FO:7
ce_fraction=  0.18026190476126033
species:coords:index
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [7.832544   3.9303628  8.60614556] : 81
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [6.90066    3.38956852 5.6742647 ] : 72
O1 : [3.47982    3.41173222 6.13523217] : 34
O1 : [5.818377   1.74206682 5.79669255] : 56
!!!atention to nb coordination!!!
         [2.3159116680281384, 2.5734766998361946, 2.333526879112046, 2.2981665981522794, 1.930521490549082, 2.477010748536334, 2.401581917223911]
         [2.3159116680281384, 2.573476699836194, 2.333526879112045, 2.298166598152279, 1.9305214905490828, 2.4770107485363346, 2.4015819172239117]

ce_symbol  = T:5
ce_fraction=  0.07410435611859446
species:coords:index
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [6.90066    3.38956852 5.6742647 ] : 72
O1 : [3.47982    3.41173222 6.13523217] : 34
!!!atention to nb coordination!!!
         [2.3159116680281384, 2.333526879112046, 2.2981665981522794, 1.930521490549082, 2.477010748536334]
         [2.3159116680281384, 2.333526879112045, 2.298166598152279, 1.9305214905490828, 2.4770107485363346]

ce_symbol  = S:5
ce_fraction=  0.015018128713508456
species:coords:index
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [6.90066    3.38956852 5.6742647 ] : 72
O1 : [3.47982    3.41173222 6.13523217] : 34
!!!atention to nb coordination!!!
         [2.3159116680281384, 2.333526879112046, 2.2981665981522794, 1.930521490549082, 2.477010748536334]
         [2.3159116680281384, 2.333526879112045, 2.298166598152279, 1.9305214905490828, 2.4770107485363346]

ce_symbol  = ST:7
ce_fraction=  0.012344536354605834
species:coords:index
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [7.832544   3.9303628  8.60614556] : 81
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [6.90066    3.38956852 5.6742647 ] : 72
O1 : [3.47982    3.41173222 6.13523217] : 34
O1 : [5.818377   1.74206682 5.79669255] : 56
!!!atention to nb coordination!!!
         [2.3159116680281384, 2.5734766998361946, 2.333526879112046, 2.2981665981522794, 1.930521490549082, 2.477010748536334, 2.401581917223911]
         [2.3159116680281384, 2.573476699836194, 2.333526879112045, 2.298166598152279, 1.9305214905490828, 2.4770107485363346, 2.4015819172239117]

ce_symbol  = TY:3
ce_fraction=  0.0034936573744280873
species:coords:index
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [6.90066    3.38956852 5.6742647 ] : 72
!!!atention to nb coordination!!!
         [2.333526879112046, 2.2981665981522794, 1.930521490549082]
         [2.333526879112045, 2.298166598152279, 1.9305214905490828]

ce_symbol  = TL:3
ce_fraction=  0.0028937221752952584
species:coords:index
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [6.90066    3.38956852 5.6742647 ] : 72
!!!atention to nb coordination!!!
         [2.333526879112046, 2.2981665981522794, 1.930521490549082]
         [2.333526879112045, 2.298166598152279, 1.9305214905490828]

ce_symbol  = PB:7
ce_fraction=  0.0009671517381851805
species:coords:index
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [7.832544   3.9303628  8.60614556] : 81
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [6.90066    3.38956852 5.6742647 ] : 72
O1 : [3.47982    3.41173222 6.13523217] : 34
O1 : [5.818377   1.74206682 5.79669255] : 56
!!!atention to nb coordination!!!
         [2.3159116680281384, 2.5734766998361946, 2.333526879112046, 2.2981665981522794, 1.930521490549082, 2.477010748536334, 2.401581917223911]
         [2.3159116680281384, 2.573476699836194, 2.333526879112045, 2.298166598152279, 1.9305214905490828, 2.4770107485363346, 2.4015819172239117]

ce_symbol  = TS:3
ce_fraction=  0.0001284791263223765
species:coords:index
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [6.90066    3.38956852 5.6742647 ] : 72
!!!atention to nb coordination!!!
         [2.333526879112046, 2.2981665981522794, 1.930521490549082]
         [2.333526879112045, 2.298166598152279, 1.9305214905490828]


**isite= 19
Gd1 : [9.0313125  3.67252509 1.83854693]

ce_symbol  = S:1
ce_fraction=  0.710788063637802
species:coords:index
O1 : [7.84434    3.99833148 0.3513147 ] : 73
!!!atention to nb coordination!!!
         [1.930521490549084]
         [1.9305214905490837]

ce_symbol  = FO:7
ce_fraction=  0.18026190476125845
species:coords:index
O1 : [9.3144165  1.78270027 0.53016582] : 77
O1 : [11.26518     3.97616778  0.81228217] : 35
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [7.84434    3.99833148 0.3513147 ] : 73
O1 : [6.912456   3.4575372  3.28319556] : 80
O1 : [8.926623   5.64583318 0.47374255] : 57
!!!atention to nb coordination!!!
         [2.315911668028139, 2.4770107485363337, 2.2981665981522803, 2.333526879112045, 1.930521490549084, 2.5734766998361933, 2.401581917223913]
         [2.3159116680281393, 2.4770107485363355, 2.2981665981522803, 2.3335268791120445, 1.9305214905490837, 2.5734766998361938, 2.4015819172239117]

ce_symbol  = T:5
ce_fraction=  0.07410435611859449
species:coords:index
O1 : [9.3144165  1.78270027 0.53016582] : 77
O1 : [11.26518     3.97616778  0.81228217] : 35
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [7.84434    3.99833148 0.3513147 ] : 73
!!!atention to nb coordination!!!
         [2.315911668028139, 2.4770107485363337, 2.2981665981522803, 2.333526879112045, 1.930521490549084]
         [2.3159116680281393, 2.4770107485363355, 2.2981665981522803, 2.3335268791120445, 1.9305214905490837]

ce_symbol  = S:5
ce_fraction=  0.01501812871350859
species:coords:index
O1 : [9.3144165  1.78270027 0.53016582] : 77
O1 : [11.26518     3.97616778  0.81228217] : 35
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [7.84434    3.99833148 0.3513147 ] : 73
!!!atention to nb coordination!!!
         [2.315911668028139, 2.4770107485363337, 2.2981665981522803, 2.333526879112045, 1.930521490549084]
         [2.3159116680281393, 2.4770107485363355, 2.2981665981522803, 2.3335268791120445, 1.9305214905490837]

ce_symbol  = ST:7
ce_fraction=  0.012344536354605765
species:coords:index
O1 : [9.3144165  1.78270027 0.53016582] : 77
O1 : [11.26518     3.97616778  0.81228217] : 35
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [7.84434    3.99833148 0.3513147 ] : 73
O1 : [6.912456   3.4575372  3.28319556] : 80
O1 : [8.926623   5.64583318 0.47374255] : 57
!!!atention to nb coordination!!!
         [2.315911668028139, 2.4770107485363337, 2.2981665981522803, 2.333526879112045, 1.930521490549084, 2.5734766998361933, 2.401581917223913]
         [2.3159116680281393, 2.4770107485363355, 2.2981665981522803, 2.3335268791120445, 1.9305214905490837, 2.5734766998361938, 2.4015819172239117]

ce_symbol  = TY:3
ce_fraction=  0.0034936573744279147
species:coords:index
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [7.84434    3.99833148 0.3513147 ] : 73
!!!atention to nb coordination!!!
         [2.2981665981522803, 2.333526879112045, 1.930521490549084]
         [2.2981665981522803, 2.3335268791120445, 1.9305214905490837]

ce_symbol  = TL:3
ce_fraction=  0.0028937221752951153
species:coords:index
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [7.84434    3.99833148 0.3513147 ] : 73
!!!atention to nb coordination!!!
         [2.2981665981522803, 2.333526879112045, 1.930521490549084]
         [2.2981665981522803, 2.3335268791120445, 1.9305214905490837]

ce_symbol  = PB:7
ce_fraction=  0.0009671517381852172
species:coords:index
O1 : [9.3144165  1.78270027 0.53016582] : 77
O1 : [11.26518     3.97616778  0.81228217] : 35
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [7.84434    3.99833148 0.3513147 ] : 73
O1 : [6.912456   3.4575372  3.28319556] : 80
O1 : [8.926623   5.64583318 0.47374255] : 57
!!!atention to nb coordination!!!
         [2.315911668028139, 2.4770107485363337, 2.2981665981522803, 2.333526879112045, 1.930521490549084, 2.5734766998361933, 2.401581917223913]
         [2.3159116680281393, 2.4770107485363355, 2.2981665981522803, 2.3335268791120445, 1.9305214905490837, 2.5734766998361938, 2.4015819172239117]

ce_symbol  = TS:3
ce_fraction=  0.00012847912632237392
species:coords:index
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [7.84434    3.99833148 0.3513147 ] : 73
!!!atention to nb coordination!!!
         [2.2981665981522803, 2.333526879112045, 1.930521490549084]
         [2.2981665981522803, 2.3335268791120445, 1.9305214905490837]


**isite= 20
Gd1 : [7.065804   5.63622891 4.26155377]

ce_symbol  = S:5
ce_fraction=  0.7391385617589442
species:coords:index
O1 : [6.912456   3.4575372  3.28319556] : 80
O1 : [7.1351055  7.67307294 2.99575626] : 52
O1 : [8.295537   7.07613062 5.55396603] : 65
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [9.159594   5.47665027 3.31300408] : 71
!!!atention to nb coordination!!!
         [2.39319827080857, 2.399120596545968, 2.292572711071174, 2.2820996149668678, 2.3041632799876264]
         [2.3931982708085706, 2.399120596545968, 2.2925727110711733, 2.282099614966867, 2.304163279987628]

ce_symbol  = BO_2:8
ce_fraction=  0.22298303655520738
species:coords:index
O1 : [6.912456   3.4575372  3.28319556] : 80
O1 : [7.1351055  7.67307294 2.99575626] : 52
O1 : [6.1324455  5.52762678 1.85451578] : 36
O1 : [4.5665265  7.03845233 3.53869716] : 84
O1 : [6.90066    3.38956852 5.6742647 ] : 72
O1 : [8.295537   7.07613062 5.55396603] : 65
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [9.159594   5.47665027 3.31300408] : 71
!!!atention to nb coordination!!!
         [2.39319827080857, 2.399120596545968, 2.5839474447956623, 2.955527063016587, 2.659042613511942, 2.292572711071174, 2.2820996149668678, 2.3041632799876264]
         [2.3931982708085706, 2.399120596545968, 2.583947444795662, 2.9555270630165857, 2.6590426135119425, 2.2925727110711733, 2.282099614966867, 2.304163279987628]

ce_symbol  = SBT:8
ce_fraction=  0.032322515402695304
species:coords:index
O1 : [6.912456   3.4575372  3.28319556] : 80
O1 : [7.1351055  7.67307294 2.99575626] : 52
O1 : [6.1324455  5.52762678 1.85451578] : 36
O1 : [4.5665265  7.03845233 3.53869716] : 84
O1 : [6.90066    3.38956852 5.6742647 ] : 72
O1 : [8.295537   7.07613062 5.55396603] : 65
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [9.159594   5.47665027 3.31300408] : 71
!!!atention to nb coordination!!!
         [2.39319827080857, 2.399120596545968, 2.5839474447956623, 2.955527063016587, 2.659042613511942, 2.292572711071174, 2.2820996149668678, 2.3041632799876264]
         [2.3931982708085706, 2.399120596545968, 2.583947444795662, 2.9555270630165857, 2.6590426135119425, 2.2925727110711733, 2.282099614966867, 2.304163279987628]

ce_symbol  = T:5
ce_fraction=  0.005555886283152997
species:coords:index
O1 : [6.912456   3.4575372  3.28319556] : 80
O1 : [7.1351055  7.67307294 2.99575626] : 52
O1 : [8.295537   7.07613062 5.55396603] : 65
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [9.159594   5.47665027 3.31300408] : 71
!!!atention to nb coordination!!!
         [2.39319827080857, 2.399120596545968, 2.292572711071174, 2.2820996149668678, 2.3041632799876264]
         [2.3931982708085706, 2.399120596545968, 2.2925727110711733, 2.282099614966867, 2.304163279987628]


**isite= 21
Gd1 : [7.679196   1.75167109 9.58450377]

ce_symbol  = S:5
ce_fraction=  0.7391385617589481
species:coords:index
O1 : [ 9.3144165   1.78270027 11.17606582] : 77
O1 : [7.832544   3.9303628  8.60614556] : 81
O1 : [ 7.6098945  -0.28517294  8.31870626] : 53
O1 : [ 6.449463    0.31176938 10.87691603] : 64
O1 : [5.585406   1.91124973 8.63595408] : 70
!!!atention to nb coordination!!!
         [2.2820996149668664, 2.393198270808571, 2.399120596545966, 2.2925727110711733, 2.30416327998763]
         [2.2820996149668664, 2.393198270808571, 2.3991205965459677, 2.2925727110711738, 2.3041632799876295]

ce_symbol  = BO_2:8
ce_fraction=  0.2229830365552029
species:coords:index
O1 : [ 7.84434     3.99833148 10.9972147 ] : 73
O1 : [ 9.3144165   1.78270027 11.17606582] : 77
O1 : [7.832544   3.9303628  8.60614556] : 81
O1 : [ 7.6098945  -0.28517294  8.31870626] : 53
O1 : [8.6125545  1.86027322 7.17746578] : 37
O1 : [ 6.449463    0.31176938 10.87691603] : 64
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [10.1784735   0.34944767  8.86164716] : 85
!!!atention to nb coordination!!!
         [2.6590426135119425, 2.2820996149668664, 2.393198270808571, 2.399120596545966, 2.5839474447956605, 2.2925727110711733, 2.30416327998763, 2.955527063016583]
         [2.659042613511942, 2.2820996149668664, 2.393198270808571, 2.3991205965459677, 2.5839474447956614, 2.2925727110711738, 2.3041632799876295, 2.955527063016585]

ce_symbol  = SBT:8
ce_fraction=  0.032322515402696046
species:coords:index
O1 : [ 7.84434     3.99833148 10.9972147 ] : 73
O1 : [ 9.3144165   1.78270027 11.17606582] : 77
O1 : [7.832544   3.9303628  8.60614556] : 81
O1 : [ 7.6098945  -0.28517294  8.31870626] : 53
O1 : [8.6125545  1.86027322 7.17746578] : 37
O1 : [ 6.449463    0.31176938 10.87691603] : 64
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [10.1784735   0.34944767  8.86164716] : 85
!!!atention to nb coordination!!!
         [2.6590426135119425, 2.2820996149668664, 2.393198270808571, 2.399120596545966, 2.5839474447956605, 2.2925727110711733, 2.30416327998763, 2.955527063016583]
         [2.659042613511942, 2.2820996149668664, 2.393198270808571, 2.3991205965459677, 2.5839474447956614, 2.2925727110711738, 2.3041632799876295, 2.955527063016585]

ce_symbol  = T:5
ce_fraction=  0.00555588628315306
species:coords:index
O1 : [ 9.3144165   1.78270027 11.17606582] : 77
O1 : [7.832544   3.9303628  8.60614556] : 81
O1 : [ 7.6098945  -0.28517294  8.31870626] : 53
O1 : [ 6.449463    0.31176938 10.87691603] : 64
O1 : [5.585406   1.91124973 8.63595408] : 70
!!!atention to nb coordination!!!
         [2.2820996149668664, 2.393198270808571, 2.399120596545966, 2.2925727110711733, 2.30416327998763]
         [2.2820996149668664, 2.393198270808571, 2.3991205965459677, 2.2925727110711738, 2.3041632799876295]


**isite= 22
Gd1 : [0.306696   1.94227891 9.58450377]

ce_symbol  = S:5
ce_fraction=  0.7391385617589419
species:coords:index
O1 : [-0.923037    3.38218062 10.87691603] : 67
O1 : [0.2373945  3.97912294 8.31870626] : 54
O1 : [-1.787094    1.78270027  8.63595408] : 69
O1 : [ 0.460044   -0.2364128   8.60614556] : 82
O1 : [ 1.9419165   1.91124973 11.17606582] : 78
!!!atention to nb coordination!!!
         [2.2925727110711724, 2.399120596545968, 2.3041632799876295, 2.393198270808569, 2.2820996149668664]
         [2.2925727110711733, 2.399120596545968, 2.3041632799876286, 2.3931982708085706, 2.2820996149668664]

ce_symbol  = BO_2:8
ce_fraction=  0.2229830365552089
species:coords:index
O1 : [-0.923037    3.38218062 10.87691603] : 67
O1 : [0.2373945  3.97912294 8.31870626] : 54
O1 : [1.2400545  1.83367678 7.17746578] : 38
O1 : [2.8059735  3.34450233 8.86164716] : 86
O1 : [ 0.47184    -0.30438148 10.9972147 ] : 74
O1 : [-1.787094    1.78270027  8.63595408] : 69
O1 : [ 0.460044   -0.2364128   8.60614556] : 82
O1 : [ 1.9419165   1.91124973 11.17606582] : 78
!!!atention to nb coordination!!!
         [2.2925727110711724, 2.399120596545968, 2.5839474447956614, 2.955527063016585, 2.6590426135119403, 2.3041632799876295, 2.393198270808569, 2.2820996149668664]
         [2.2925727110711733, 2.399120596545968, 2.583947444795662, 2.955527063016585, 2.6590426135119416, 2.3041632799876286, 2.3931982708085706, 2.2820996149668664]

ce_symbol  = SBT:8
ce_fraction=  0.0323225154026959
species:coords:index
O1 : [-0.923037    3.38218062 10.87691603] : 67
O1 : [0.2373945  3.97912294 8.31870626] : 54
O1 : [1.2400545  1.83367678 7.17746578] : 38
O1 : [2.8059735  3.34450233 8.86164716] : 86
O1 : [ 0.47184    -0.30438148 10.9972147 ] : 74
O1 : [-1.787094    1.78270027  8.63595408] : 69
O1 : [ 0.460044   -0.2364128   8.60614556] : 82
O1 : [ 1.9419165   1.91124973 11.17606582] : 78
!!!atention to nb coordination!!!
         [2.2925727110711724, 2.399120596545968, 2.5839474447956614, 2.955527063016585, 2.6590426135119403, 2.3041632799876295, 2.393198270808569, 2.2820996149668664]
         [2.2925727110711733, 2.399120596545968, 2.583947444795662, 2.955527063016585, 2.6590426135119416, 2.3041632799876286, 2.3931982708085706, 2.2820996149668664]

ce_symbol  = T:5
ce_fraction=  0.005555886283153241
species:coords:index
O1 : [-0.923037    3.38218062 10.87691603] : 67
O1 : [0.2373945  3.97912294 8.31870626] : 54
O1 : [-1.787094    1.78270027  8.63595408] : 69
O1 : [ 0.460044   -0.2364128   8.60614556] : 82
O1 : [ 1.9419165   1.91124973 11.17606582] : 78
!!!atention to nb coordination!!!
         [2.2925727110711724, 2.399120596545968, 2.3041632799876295, 2.393198270808569, 2.2820996149668664]
         [2.2925727110711733, 2.399120596545968, 2.3041632799876286, 2.3931982708085706, 2.2820996149668664]


**isite= 23
Gd1 : [14.438304    5.44562109  4.26155377]

ce_symbol  = S:5
ce_fraction=  0.7391385617589424
species:coords:index
O1 : [12.8030835   5.47665027  5.85311582] : 79
O1 : [14.5076055   3.40877706  2.99575626] : 55
O1 : [14.284956    7.6243128   3.28319556] : 83
O1 : [15.668037    4.00571938  5.55396603] : 66
O1 : [16.532094    5.60519973  3.31300408] : 68
!!!atention to nb coordination!!!
         [2.2820996149668673, 2.3991205965459677, 2.3931982708085706, 2.2925727110711724, 2.304163279987631]
         [2.2820996149668664, 2.3991205965459685, 2.3931982708085706, 2.2925727110711738, 2.3041632799876277]

ce_symbol  = BO_2:8
ce_fraction=  0.22298303655520754
species:coords:index
O1 : [12.8030835   5.47665027  5.85311582] : 79
O1 : [13.5049455   5.55422322  1.85451578] : 39
O1 : [11.9390265   4.04339767  3.53869716] : 87
O1 : [14.5076055   3.40877706  2.99575626] : 55
O1 : [14.284956    7.6243128   3.28319556] : 83
O1 : [15.668037    4.00571938  5.55396603] : 66
O1 : [16.532094    5.60519973  3.31300408] : 68
O1 : [14.27316     7.69228148  5.6742647 ] : 75
!!!atention to nb coordination!!!
         [2.2820996149668673, 2.5839474447956623, 2.9555270630165866, 2.3991205965459677, 2.3931982708085706, 2.2925727110711724, 2.304163279987631, 2.659042613511943]
         [2.2820996149668664, 2.5839474447956614, 2.9555270630165857, 2.3991205965459685, 2.3931982708085706, 2.2925727110711738, 2.3041632799876277, 2.6590426135119416]

ce_symbol  = SBT:8
ce_fraction=  0.0323225154026969
species:coords:index
O1 : [12.8030835   5.47665027  5.85311582] : 79
O1 : [13.5049455   5.55422322  1.85451578] : 39
O1 : [11.9390265   4.04339767  3.53869716] : 87
O1 : [14.5076055   3.40877706  2.99575626] : 55
O1 : [14.284956    7.6243128   3.28319556] : 83
O1 : [15.668037    4.00571938  5.55396603] : 66
O1 : [16.532094    5.60519973  3.31300408] : 68
O1 : [14.27316     7.69228148  5.6742647 ] : 75
!!!atention to nb coordination!!!
         [2.2820996149668673, 2.5839474447956623, 2.9555270630165866, 2.3991205965459677, 2.3931982708085706, 2.2925727110711724, 2.304163279987631, 2.659042613511943]
         [2.2820996149668664, 2.5839474447956614, 2.9555270630165857, 2.3991205965459685, 2.3931982708085706, 2.2925727110711738, 2.3041632799876277, 2.6590426135119416]

ce_symbol  = T:5
ce_fraction=  0.005555886283153052
species:coords:index
O1 : [12.8030835   5.47665027  5.85311582] : 79
O1 : [14.5076055   3.40877706  2.99575626] : 55
O1 : [14.284956    7.6243128   3.28319556] : 83
O1 : [15.668037    4.00571938  5.55396603] : 66
O1 : [16.532094    5.60519973  3.31300408] : 68
!!!atention to nb coordination!!!
         [2.2820996149668673, 2.3991205965459677, 2.3931982708085706, 2.2925727110711724, 2.304163279987631]
         [2.2820996149668664, 2.3991205965459685, 2.3931982708085706, 2.2925727110711738, 2.3041632799876277]


**isite= 24
Os1 : [5.5279005  3.67695783 1.91839118]

ce_symbol  = S:5
ce_fraction=  0.9999979487553028
species:coords:index
O1 : [6.912456   3.4575372  3.28319556] : 80
O1 : [4.110906   3.93110159 0.60894548] : 40
O1 : [4.149243   3.96139198 3.31300408] : 48
O1 : [4.9174575  1.83293799 2.0653046 ] : 44
O1 : [6.1324455  5.52762678 1.85451578] : 36
!!!atention to nb coordination!!!
         [1.9564841786012563, 1.9460499749558526, 1.9815510159566638, 1.9479818735138998, 1.9479554117700593]
         [1.9564841786012563, 1.9460499749558526, 1.9815510159566632, 1.9479818735139003, 1.9479554117700586]

ce_symbol  = T:5
ce_fraction=  2.0512446971788885e-06
species:coords:index
O1 : [6.912456   3.4575372  3.28319556] : 80
O1 : [4.110906   3.93110159 0.60894548] : 40
O1 : [4.149243   3.96139198 3.31300408] : 48
O1 : [4.9174575  1.83293799 2.0653046 ] : 44
O1 : [6.1324455  5.52762678 1.85451578] : 36
!!!atention to nb coordination!!!
         [1.9564841786012563, 1.9460499749558526, 1.9815510159566638, 1.9479818735138998, 1.9479554117700593]
         [1.9564841786012563, 1.9460499749558526, 1.9815510159566632, 1.9479818735139003, 1.9479554117700586]


**isite= 25
Os1 : [9.2170995  3.71094217 7.24134118]

ce_symbol  = S:5
ce_fraction=  0.9999979487553028
species:coords:index
O1 : [8.6125545  1.86027322 7.17746578] : 37
O1 : [10.595757    3.42650802  8.63595408] : 49
O1 : [9.8275425  5.55496201 7.3882546 ] : 45
O1 : [10.634094    3.45679841  5.93189548] : 41
O1 : [7.832544   3.9303628  8.60614556] : 81
!!!atention to nb coordination!!!
         [1.947955411770059, 1.9815510159566627, 1.9479818735139027, 1.946049974955852, 1.9564841786012575]
         [1.947955411770059, 1.9815510159566627, 1.947981873513901, 1.946049974955852, 1.9564841786012572]

ce_symbol  = T:5
ce_fraction=  2.0512446971788897e-06
species:coords:index
O1 : [8.6125545  1.86027322 7.17746578] : 37
O1 : [10.595757    3.42650802  8.63595408] : 49
O1 : [9.8275425  5.55496201 7.3882546 ] : 45
O1 : [10.634094    3.45679841  5.93189548] : 41
O1 : [7.832544   3.9303628  8.60614556] : 81
!!!atention to nb coordination!!!
         [1.947955411770059, 1.9815510159566627, 1.9479818735139027, 1.946049974955852, 1.9564841786012575]
         [1.947955411770059, 1.9815510159566627, 1.947981873513901, 1.946049974955852, 1.9564841786012572]


**isite= 26
Os1 : [1.8445995  7.37090783 7.24134118]

ce_symbol  = S:5
ce_fraction=  0.9999979487553028
species:coords:index
O1 : [3.223257   7.65534198 8.63595408] : 50
O1 : [1.2400545  9.22157678 7.17746578] : 38
O1 : [2.4550425  5.52688799 7.3882546 ] : 46
O1 : [3.261594   7.62505159 5.93189548] : 42
O1 : [0.460044   7.1514872  8.60614556] : 82
!!!atention to nb coordination!!!
         [1.9815510159566645, 1.9479554117700606, 1.9479818735138996, 1.946049974955852, 1.956484178601257]
         [1.9815510159566634, 1.9479554117700588, 1.9479818735139007, 1.946049974955852, 1.9564841786012572]

ce_symbol  = T:5
ce_fraction=  2.051244697178887e-06
species:coords:index
O1 : [3.223257   7.65534198 8.63595408] : 50
O1 : [1.2400545  9.22157678 7.17746578] : 38
O1 : [2.4550425  5.52688799 7.3882546 ] : 46
O1 : [3.261594   7.62505159 5.93189548] : 42
O1 : [0.460044   7.1514872  8.60614556] : 82
!!!atention to nb coordination!!!
