cif name= ./1530281.cif
./1530281.cif
Full Formula (Li4 Mo32 O40)
ce_fraction=  0.8340375864353317
species:coords:index
O1 : [ 1.5272415  2.92575   20.5971513] : 73
O1 : [ 2.92575    1.3868055 22.6615752] : 62
O1 : [ 1.509687  0.       20.693805] : 57
O1 : [ 4.3242585  2.92575   20.5971513] : 75
O1 : [ 4.341813  0.       20.693805] : 59
!!!atention to nb coordination!!!
         [2.016761741328598, 2.1410684210367297, 2.0515911838218863, 2.016761741328598, 2.0515911838218863]
         [2.0167617413285983, 2.1410684210367332, 2.0515911838218863, 2.0167617413285983, 2.0515911838218863]

ce_symbol  = SS:9
ce_fraction=  0.16596238408220038
species:coords:index
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
Mo1 : [ 4.2493593  2.92575   18.58725  ] : 23
O1 : [ 1.5272415  2.92575   20.5971513] : 73
Mo1 : [ 1.54889205  0.         18.69356907] : 25
O1 : [ 2.92575    1.3868055 22.6615752] : 62
O1 : [ 1.509687  0.       20.693805] : 57
Mo1 : [ 4.30260795  0.         18.69356907] : 27
O1 : [ 4.3242585  2.92575   20.5971513] : 75
O1 : [ 4.341813  0.       20.693805] : 59
!!!atention to nb coordination!!!
         [2.757224320333509, 2.757224320333509, 2.016761741328598, 2.7229394397400237, 2.1410684210367297, 2.0515911838218863, 2.7229394397400233, 2.016761741328598, 2.0515911838218863]
         [2.7572243203335067, 2.7572243203335067, 2.0167617413285983, 2.722939439740021, 2.1410684210367332, 2.0515911838218863, 2.722939439740021, 2.0167617413285983, 2.0515911838218863]

ce_symbol  = T:5
ce_fraction=  2.9482467924974612e-08
species:coords:index
O1 : [ 1.5272415  2.92575   20.5971513] : 73
O1 : [ 2.92575    1.3868055 22.6615752] : 62
O1 : [ 1.509687  0.       20.693805] : 57
O1 : [ 4.3242585  2.92575   20.5971513] : 75
O1 : [ 4.341813  0.       20.693805] : 59
!!!atention to nb coordination!!!
         [2.016761741328598, 2.1410684210367297, 2.0515911838218863, 2.016761741328598, 2.0515911838218863]
         [2.0167617413285983, 2.1410684210367332, 2.0515911838218863, 2.0167617413285983, 2.0515911838218863]


**isite= 31
Mo1 : [ 1.451172    2.92575    14.32655664]

ce_symbol  = S:5
ce_fraction=  0.8340375864353337
species:coords:index
O1 : [ 0.         1.5272415 14.4014013] : 74
O1 : [ 2.92575   4.341813 14.498055] : 56
O1 : [ 0.         4.3242585 14.4014013] : 72
O1 : [ 2.92575   1.509687 14.498055] : 58
O1 : [ 1.5389445  2.92575   16.4658252] : 63
!!!atention to nb coordination!!!
         [2.016761741328598, 2.0515911838218863, 2.016761741328598, 2.0515911838218863, 2.141068421036737]
         [2.0167617413285983, 2.0515911838218863, 2.0167617413285983, 2.0515911838218863, 2.141068421036737]

ce_symbol  = SS:9
ce_fraction=  0.1659623840821984
species:coords:index
Mo1 : [ 0.         4.2493593 12.3915   ] : 20
Mo1 : [ 0.         1.6021407 12.3915   ] : 22
O1 : [ 0.         1.5272415 14.4014013] : 74
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
O1 : [ 2.92575   4.341813 14.498055] : 56
Mo1 : [ 2.92575     4.30260795 12.49781907] : 24
O1 : [ 0.         4.3242585 14.4014013] : 72
O1 : [ 2.92575   1.509687 14.498055] : 58
O1 : [ 1.5389445  2.92575   16.4658252] : 63
!!!atention to nb coordination!!!
         [2.757224320333508, 2.757224320333508, 2.016761741328598, 2.7229394397400237, 2.0515911838218863, 2.7229394397400233, 2.016761741328598, 2.0515911838218863, 2.141068421036737]
         [2.7572243203335067, 2.7572243203335067, 2.0167617413285983, 2.7229394397400224, 2.0515911838218863, 2.722939439740022, 2.0167617413285983, 2.0515911838218863, 2.141068421036737]

ce_symbol  = T:5
ce_fraction=  2.9482467924989584e-08
species:coords:index
O1 : [ 0.         1.5272415 14.4014013] : 74
O1 : [ 2.92575   4.341813 14.498055] : 56
O1 : [ 0.         4.3242585 14.4014013] : 72
O1 : [ 2.92575   1.509687 14.498055] : 58
O1 : [ 1.5389445  2.92575   16.4658252] : 63
!!!atention to nb coordination!!!
         [2.016761741328598, 2.0515911838218863, 2.016761741328598, 2.0515911838218863, 2.141068421036737]
         [2.0167617413285983, 2.0515911838218863, 2.0167617413285983, 2.0515911838218863, 2.141068421036737]


**isite= 32
Mo1 : [ 2.92575     4.540764   16.74066867]

ce_symbol  = S:5
ce_fraction=  0.9999999835488955
species:coords:index
O1 : [ 1.345845   5.8515    16.6640892] : 71
O1 : [ 2.92575   4.341813 14.498055] : 56
O1 : [ 1.5389445  2.92575   16.4658252] : 63
O1 : [ 4.505655   5.8515    16.6640892] : 69
O1 : [ 4.3125555  2.92575   16.4658252] : 61
!!!atention to nb coordination!!!
         [2.054262175562429, 2.2514212340812354, 2.1464013250154057, 2.05426217556243, 2.1464013250154057]
         [2.054262175562429, 2.2514212340812336, 2.1464013250154057, 2.05426217556243, 2.1464013250154057]

ce_symbol  = SS:9
ce_fraction=  1.6451104436363233e-08
species:coords:index
O1 : [ 1.345845   5.8515    16.6640892] : 71
O1 : [ 2.92575   4.341813 14.498055] : 56
O1 : [ 1.5389445  2.92575   16.4658252] : 63
Mo1 : [ 1.54889205  5.8515     18.69356907] : 25
O1 : [ 4.505655   5.8515    16.6640892] : 69
O1 : [ 4.3125555  2.92575   16.4658252] : 61
Mo1 : [ 4.2493593  2.92575   18.58725  ] : 23
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
Mo1 : [ 4.30260795  5.8515     18.69356907] : 27
!!!atention to nb coordination!!!
         [2.054262175562429, 2.2514212340812354, 2.1464013250154057, 2.725359911735396, 2.05426217556243, 2.1464013250154057, 2.787485319700724, 2.787485319700724, 2.725359911735396]
         [2.054262175562429, 2.2514212340812336, 2.1464013250154057, 2.725359911735399, 2.05426217556243, 2.1464013250154057, 2.7874853197007265, 2.7874853197007265, 2.725359911735399]


**isite= 33
Mo1 : [ 1.310736    0.         22.93641867]

ce_symbol  = S:5
ce_fraction=  0.9999999835488955
species:coords:index
O1 : [ 2.92575    1.3868055 22.6615752] : 62
O1 : [ 0.         1.579905  22.8598392] : 70
O1 : [ 1.509687  0.       20.693805] : 57
O1 : [ 0.        -1.579905  22.8598392] : 68
O1 : [ 2.92575   -1.3868055 22.6615752] : 60
!!!atention to nb coordination!!!
         [2.1464013250154066, 2.054262175562429, 2.2514212340812354, 2.05426217556243, 2.1464013250154066]
         [2.146401325015406, 2.054262175562429, 2.251421234081232, 2.0542621755624295, 2.146401325015406]

ce_symbol  = SS:9
ce_fraction=  1.6451104436385124e-08
species:coords:index
O1 : [ 2.92575    1.3868055 22.6615752] : 62
Mo1 : [ 2.92575    1.3236093 24.783    ] : 4
Mo1 : [ 0.          1.37685795 24.88931907] : 8
O1 : [ 0.         1.579905  22.8598392] : 70
O1 : [ 1.509687  0.       20.693805] : 57
Mo1 : [ 0.         -1.37685795 24.88931907] : 10
O1 : [ 0.        -1.579905  22.8598392] : 68
Mo1 : [ 2.92575   -1.3236093 24.783    ] : 6
O1 : [ 2.92575   -1.3868055 22.6615752] : 60
!!!atention to nb coordination!!!
         [2.1464013250154066, 2.7874853197007265, 2.7253599117353984, 2.054262175562429, 2.2514212340812354, 2.7253599117353984, 2.05426217556243, 2.7874853197007265, 2.1464013250154066]
         [2.146401325015406, 2.7874853197007265, 2.7253599117353984, 2.054262175562429, 2.251421234081232, 2.725359911735399, 2.0542621755624295, 2.7874853197007265, 2.146401325015406]


**isite= 34
Mo1 : [ 2.92575     1.310736   16.74066867]

ce_symbol  = S:5
ce_fraction=  0.9999999835488955
species:coords:index
O1 : [ 4.3125555  2.92575   16.4658252] : 61
O1 : [ 4.505655   0.        16.6640892] : 69
O1 : [ 2.92575   1.509687 14.498055] : 58
O1 : [ 1.345845   0.        16.6640892] : 71
O1 : [ 1.5389445  2.92575   16.4658252] : 63
!!!atention to nb coordination!!!
         [2.1464013250154057, 2.0542621755624295, 2.2514212340812354, 2.054262175562429, 2.1464013250154057]
         [2.1464013250154057, 2.0542621755624295, 2.2514212340812336, 2.054262175562429, 2.1464013250154057]

ce_symbol  = SS:9
ce_fraction=  1.6451104436368617e-08
species:coords:index
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
Mo1 : [ 4.30260795  0.         18.69356907] : 27
Mo1 : [ 4.2493593  2.92575   18.58725  ] : 23
O1 : [ 4.3125555  2.92575   16.4658252] : 61
O1 : [ 4.505655   0.        16.6640892] : 69
O1 : [ 2.92575   1.509687 14.498055] : 58
O1 : [ 1.345845   0.        16.6640892] : 71
O1 : [ 1.5389445  2.92575   16.4658252] : 63
Mo1 : [ 1.54889205  0.         18.69356907] : 25
!!!atention to nb coordination!!!
         [2.7874853197007243, 2.7253599117353957, 2.7874853197007243, 2.1464013250154057, 2.0542621755624295, 2.2514212340812354, 2.054262175562429, 2.1464013250154057, 2.725359911735396]
         [2.7874853197007265, 2.7253599117353984, 2.7874853197007265, 2.1464013250154057, 2.0542621755624295, 2.2514212340812336, 2.054262175562429, 2.1464013250154057, 2.725359911735399]


**isite= 35
Mo1 : [ 4.540764    0.         22.93641867]

ce_symbol  = S:5
ce_fraction=  0.9999999835488955
species:coords:index
O1 : [ 5.8515     1.579905  22.8598392] : 70
O1 : [ 2.92575   -1.3868055 22.6615752] : 60
O1 : [ 2.92575    1.3868055 22.6615752] : 62
O1 : [ 4.341813  0.       20.693805] : 59
O1 : [ 5.8515    -1.579905  22.8598392] : 68
!!!atention to nb coordination!!!
         [2.0542621755624295, 2.1464013250154066, 2.146401325015406, 2.2514212340812354, 2.05426217556243]
         [2.054262175562429, 2.1464013250154057, 2.1464013250154057, 2.251421234081232, 2.05426217556243]

ce_symbol  = SS:9
ce_fraction=  1.6451104436385124e-08
species:coords:index
Mo1 : [ 2.92575   -1.3236093 24.783    ] : 6
Mo1 : [ 2.92575    1.3236093 24.783    ] : 4
O1 : [ 5.8515     1.579905  22.8598392] : 70
O1 : [ 2.92575   -1.3868055 22.6615752] : 60
O1 : [ 2.92575    1.3868055 22.6615752] : 62
O1 : [ 4.341813  0.       20.693805] : 59
Mo1 : [ 5.8515     -1.37685795 24.88931907] : 10
Mo1 : [ 5.8515      1.37685795 24.88931907] : 8
O1 : [ 5.8515    -1.579905  22.8598392] : 68
!!!atention to nb coordination!!!
         [2.7874853197007265, 2.7874853197007265, 2.0542621755624295, 2.1464013250154066, 2.146401325015406, 2.2514212340812354, 2.725359911735399, 2.725359911735399, 2.05426217556243]
         [2.7874853197007265, 2.7874853197007265, 2.054262175562429, 2.1464013250154057, 2.1464013250154057, 2.251421234081232, 2.725359911735399, 2.725359911735399, 2.05426217556243]


**isite= 36
O1 : [0.       1.416063 2.106555]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [1.474578   0.         1.93505664] : 13
Mo1 : [0.         1.37685795 0.10631907] : 8
Mo1 : [-1.474578    0.          1.93505664] : 15
Mo1 : [0.         1.615014   4.34916867] : 16
!!!atention to nb coordination!!!
         [2.051591183821887, 2.0006201067690137, 2.051591183821887, 2.2514212340812336]
         [2.0515911838218868, 2.0006201067690137, 2.0515911838218868, 2.251421234081234]


**isite= 37
O1 : [4.435437 2.92575  8.302305]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 4.236486    2.92575    10.54491867] : 17
Mo1 : [5.8515     1.451172   8.13080664] : 12
Mo1 : [5.8515     4.400328   8.13080664] : 14
Mo1 : [4.47464205 2.92575    6.30206907] : 9
!!!atention to nb coordination!!!
         [2.2514212340812354, 2.0515911838218868, 2.0515911838218868, 2.0006201067690137]
         [2.2514212340812354, 2.0515911838218868, 2.0515911838218868, 2.000620106769013]


**isite= 38
O1 : [0.       4.435437 2.106555]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [0.         4.236486   4.34916867] : 18
Mo1 : [1.474578   5.8515     1.93505664] : 13
Mo1 : [0.         4.47464205 0.10631907] : 10
Mo1 : [-1.474578    5.8515      1.93505664] : 15
!!!atention to nb coordination!!!
         [2.2514212340812336, 2.051591183821887, 2.0006201067690137, 2.051591183821887]
         [2.251421234081234, 2.0515911838218868, 2.0006201067690137, 2.0515911838218868]


**isite= 39
O1 : [1.416063 2.92575  8.302305]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
Mo1 : [1.37685795 2.92575    6.30206907] : 11
Mo1 : [0.         4.400328   8.13080664] : 14
Mo1 : [0.         1.451172   8.13080664] : 12
!!!atention to nb coordination!!!
         [2.2514212340812354, 2.0006201067690137, 2.0515911838218868, 2.0515911838218868]
         [2.2514212340812354, 2.000620106769013, 2.0515911838218868, 2.0515911838218868]


**isite= 40
O1 : [ 0.         1.5389445 10.2700752]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
Mo1 : [-1.615014    2.92575    10.54491867] : 17
Mo1 : [ 0.         1.6021407 12.3915   ] : 22
Mo1 : [0.         1.451172   8.13080664] : 12
!!!atention to nb coordination!!!
         [2.146401325015406, 2.1464013250154057, 2.1223658831006196, 2.1410684210367332]
         [2.146401325015406, 2.1464013250154057, 2.122365883100621, 2.1410684210367332]


**isite= 41
O1 : [1.3868055 0.        4.0743252]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [0.         1.615014   4.34916867] : 16
Mo1 : [1.474578   0.         1.93505664] : 13
Mo1 : [1.3236093 0.        6.19575  ] : 7
Mo1 : [ 0.         -1.615014    4.34916867] : 18
!!!atention to nb coordination!!!
         [2.1464013250154057, 2.141068421036736, 2.1223658831006182, 2.1464013250154057]
         [2.1464013250154057, 2.141068421036736, 2.122365883100619, 2.1464013250154057]


**isite= 42
O1 : [ 0.         4.3125555 10.2700752]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 0.         4.2493593 12.3915   ] : 20
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
Mo1 : [0.         4.400328   8.13080664] : 14
Mo1 : [-1.615014    2.92575    10.54491867] : 17
!!!atention to nb coordination!!!
         [2.1223658831006196, 2.1464013250154066, 2.1410684210367332, 2.146401325015406]
         [2.122365883100621, 2.1464013250154066, 2.1410684210367332, 2.146401325015406]


**isite= 43
O1 : [4.4646945 0.        4.0743252]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 5.8515     -1.615014    4.34916867] : 18
Mo1 : [5.8515     1.615014   4.34916867] : 16
Mo1 : [4.5278907 0.        6.19575  ] : 5
Mo1 : [4.376922   0.         1.93505664] : 15
!!!atention to nb coordination!!!
         [2.1464013250154057, 2.146401325015406, 2.1223658831006182, 2.141068421036736]
         [2.146401325015406, 2.1464013250154066, 2.122365883100619, 2.141068421036736]


**isite= 44
O1 : [2.92575  1.439469 6.19575 ]

ce_symbol  = S:4
ce_fraction=  0.9406958474200121
species:coords:index
Mo1 : [4.5278907 0.        6.19575  ] : 5
Mo1 : [1.3236093 0.        6.19575  ] : 7
Mo1 : [4.47464205 2.92575    6.30206907] : 9
Mo1 : [1.37685795 2.92575    6.30206907] : 11

ce_symbol  = HP:12
ce_fraction=  0.058150776053435695
species:coords:index
Mo1 : [4.5278907 0.        6.19575  ] : 5
O1 : [4.4529915 0.        8.2056513] : 53
O1 : [4.4646945 0.        4.0743252] : 43
O1 : [4.435437 2.92575  8.302305] : 37
O1 : [1.416063 2.92575  8.302305] : 39
O1 : [1.3868055 0.        4.0743252] : 41
Mo1 : [1.3236093 0.        6.19575  ] : 7
O1 : [1.579905  2.92575   4.2725892] : 49
O1 : [4.271595  2.92575   4.2725892] : 51
O1 : [1.3985085 0.        8.2056513] : 55
Mo1 : [4.47464205 2.92575    6.30206907] : 9
Mo1 : [1.37685795 2.92575    6.30206907] : 11
!!!atention to nb coordination!!!
         [2.1538165717064883, 2.905897595756762, 2.9901278163477003, 2.9876010471538876, 2.9876010471538876, 2.9901278163477008, 2.1538165717064883, 2.77828678102939, 2.77828678102939, 2.905897595756762, 2.1492793066886104, 2.1492793066886104]
         [2.1538165717064883, 2.9058975957567634, 2.9901278163477003, 2.987601047153887, 2.987601047153887, 2.9901278163477008, 2.1538165717064883, 2.77828678102939, 2.77828678102939, 2.9058975957567634, 2.1492793066886104, 2.1492793066886104]

ce_symbol  = SY:4
ce_fraction=  0.0011533765265521092
species:coords:index
Mo1 : [4.5278907 0.        6.19575  ] : 5
Mo1 : [1.3236093 0.        6.19575  ] : 7
Mo1 : [4.47464205 2.92575    6.30206907] : 9
Mo1 : [1.37685795 2.92575    6.30206907] : 11


**isite= 45
O1 : [1.486281 2.92575  0.      ]

ce_symbol  = S:4
ce_fraction=  0.940695847420012
species:coords:index
Mo1 : [2.92575   1.3236093 0.       ] : 4
Mo1 : [0.         1.37685795 0.10631907] : 8
Mo1 : [0.         4.47464205 0.10631907] : 10
Mo1 : [2.92575   4.5278907 0.       ] : 6

ce_symbol  = HP:12
ce_fraction=  0.05815077605343584
species:coords:index
Mo1 : [2.92575   1.3236093 0.       ] : 4
O1 : [ 0.         1.579905  -1.9231608] : 70
O1 : [ 2.92575    4.4646945 -2.1214248] : 60
O1 : [ 2.92575    1.3868055 -2.1214248] : 62
O1 : [ 0.         4.271595  -1.9231608] : 68
O1 : [2.92575   1.3985085 2.0099013] : 52
O1 : [0.       1.416063 2.106555] : 36
Mo1 : [0.         1.37685795 0.10631907] : 8
Mo1 : [0.         4.47464205 0.10631907] : 10
Mo1 : [2.92575   4.5278907 0.       ] : 6
O1 : [2.92575   4.4529915 2.0099013] : 54
O1 : [0.       4.435437 2.106555] : 38
!!!atention to nb coordination!!!
         [2.1538165717064883, 2.7782867810293923, 2.9901278163477047, 2.9901278163477047, 2.778286781029392, 2.905897595756762, 2.987601047153887, 2.1492793066886104, 2.1492793066886104, 2.1538165717064883, 2.905897595756762, 2.987601047153887]
         [2.1538165717064883, 2.778286781029391, 2.9901278163477025, 2.9901278163477025, 2.7782867810293905, 2.9058975957567625, 2.987601047153887, 2.1492793066886104, 2.1492793066886104, 2.1538165717064883, 2.9058975957567625, 2.987601047153887]

ce_symbol  = SY:4
ce_fraction=  0.001153376526552106
species:coords:index
Mo1 : [2.92575   1.3236093 0.       ] : 4
Mo1 : [0.         1.37685795 0.10631907] : 8
Mo1 : [0.         4.47464205 0.10631907] : 10
Mo1 : [2.92575   4.5278907 0.       ] : 6


**isite= 46
O1 : [2.92575  4.412031 6.19575 ]

ce_symbol  = S:4
ce_fraction=  0.9406958474200116
species:coords:index
Mo1 : [1.3236093 5.8515    6.19575  ] : 7
Mo1 : [4.5278907 5.8515    6.19575  ] : 5
Mo1 : [4.47464205 2.92575    6.30206907] : 9
Mo1 : [1.37685795 2.92575    6.30206907] : 11
!!!atention to nb coordination!!!
         [2.1538165717064888, 2.1538165717064888, 2.14927930668861, 2.14927930668861]
         [2.1538165717064883, 2.1538165717064883, 2.14927930668861, 2.14927930668861]

ce_symbol  = HP:12
ce_fraction=  0.05815077605343642
species:coords:index
Mo1 : [1.3236093 5.8515    6.19575  ] : 7
Mo1 : [4.5278907 5.8515    6.19575  ] : 5
O1 : [1.3868055 5.8515    4.0743252] : 41
O1 : [4.4646945 5.8515    4.0743252] : 43
Mo1 : [4.47464205 2.92575    6.30206907] : 9
Mo1 : [1.37685795 2.92575    6.30206907] : 11
O1 : [4.271595  2.92575   4.2725892] : 51
O1 : [4.435437 2.92575  8.302305] : 37
O1 : [1.416063 2.92575  8.302305] : 39
O1 : [1.3985085 5.8515    8.2056513] : 55
O1 : [1.579905  2.92575   4.2725892] : 49
O1 : [4.4529915 5.8515    8.2056513] : 53
!!!atention to nb coordination!!!
         [2.1538165717064888, 2.1538165717064888, 2.9901278163477008, 2.9901278163477008, 2.14927930668861, 2.14927930668861, 2.77828678102939, 2.987601047153887, 2.987601047153887, 2.9058975957567625, 2.77828678102939, 2.9058975957567625]
         [2.1538165717064883, 2.1538165717064883, 2.9901278163477008, 2.9901278163477003, 2.14927930668861, 2.14927930668861, 2.77828678102939, 2.987601047153887, 2.987601047153887, 2.9058975957567634, 2.77828678102939, 2.9058975957567634]

ce_symbol  = SY:4
ce_fraction=  0.0011533765265521055
species:coords:index
Mo1 : [1.3236093 5.8515    6.19575  ] : 7
Mo1 : [4.5278907 5.8515    6.19575  ] : 5
Mo1 : [4.47464205 2.92575    6.30206907] : 9
Mo1 : [1.37685795 2.92575    6.30206907] : 11
!!!atention to nb coordination!!!
         [2.1538165717064888, 2.1538165717064888, 2.14927930668861, 2.14927930668861]
         [2.1538165717064883, 2.1538165717064883, 2.14927930668861, 2.14927930668861]


**isite= 47
O1 : [4.365219 2.92575  0.      ]

ce_symbol  = S:4
ce_fraction=  0.9406958474200121
species:coords:index
Mo1 : [2.92575   1.3236093 0.       ] : 4
Mo1 : [5.8515     1.37685795 0.10631907] : 8
Mo1 : [2.92575   4.5278907 0.       ] : 6
Mo1 : [5.8515     4.47464205 0.10631907] : 10

ce_symbol  = HP:12
ce_fraction=  0.0581507760534358
species:coords:index
O1 : [ 2.92575    1.3868055 -2.1214248] : 62
Mo1 : [2.92575   1.3236093 0.       ] : 4
O1 : [ 5.8515     1.579905  -1.9231608] : 70
O1 : [5.8515   4.435437 2.106555] : 38
Mo1 : [5.8515     1.37685795 0.10631907] : 8
O1 : [5.8515   1.416063 2.106555] : 36
O1 : [2.92575   1.3985085 2.0099013] : 52
O1 : [2.92575   4.4529915 2.0099013] : 54
Mo1 : [2.92575   4.5278907 0.       ] : 6
Mo1 : [5.8515     4.47464205 0.10631907] : 10
O1 : [ 2.92575    4.4646945 -2.1214248] : 60
O1 : [ 5.8515     4.271595  -1.9231608] : 68
!!!atention to nb coordination!!!
         [2.990127816347705, 2.1538165717064883, 2.778286781029392, 2.9876010471538867, 2.14927930668861, 2.9876010471538867, 2.9058975957567625, 2.9058975957567625, 2.1538165717064883, 2.14927930668861, 2.9901278163477047, 2.7782867810293914]
         [2.9901278163477025, 2.1538165717064883, 2.7782867810293905, 2.987601047153887, 2.14927930668861, 2.987601047153887, 2.9058975957567625, 2.9058975957567625, 2.1538165717064883, 2.14927930668861, 2.9901278163477025, 2.77828678102939]

ce_symbol  = SY:4
ce_fraction=  0.0011533765265521031
species:coords:index
Mo1 : [2.92575   1.3236093 0.       ] : 4
Mo1 : [5.8515     1.37685795 0.10631907] : 8
Mo1 : [2.92575   4.5278907 0.       ] : 6
Mo1 : [5.8515     4.47464205 0.10631907] : 10


**isite= 48
O1 : [ 2.92575    1.345845  10.4683392]

ce_symbol  = S:1
ce_fraction=  0.8699373896328725
species:coords:index
Li1 : [2.92575  0.       9.442323] : 1

ce_symbol  = T:4
ce_fraction=  0.13006261036712743
species:coords:index
Mo1 : [ 4.236486    2.92575    10.54491867] : 17
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
Li1 : [2.92575  0.       9.442323] : 1
!!!atention to nb coordination!!!
         [2.0542621755624295, 2.0542621755624295, 2.039611886425679, 1.6923380296759378]
         [2.05426217556243, 2.0542621755624295, 2.0396118864256807, 1.6923380296759378]


**isite= 49
O1 : [1.579905  2.92575   4.2725892]

ce_symbol  = S:1
ce_fraction=  0.8699373896328731
species:coords:index
Li1 : [2.92575  2.92575  3.246573] : 0
!!!atention to nb coordination!!!
         [1.6923380296759376]
         [1.6923380296759374]

ce_symbol  = T:4
ce_fraction=  0.13006261036712682
species:coords:index
Mo1 : [0.         1.615014   4.34916867] : 16
Mo1 : [0.         4.236486   4.34916867] : 18
Mo1 : [1.37685795 2.92575    6.30206907] : 11
Li1 : [2.92575  2.92575  3.246573] : 0
!!!atention to nb coordination!!!
         [2.0542621755624295, 2.05426217556243, 2.039611886425684, 1.6923380296759376]
         [2.0542621755624295, 2.05426217556243, 2.0396118864256843, 1.6923380296759374]


**isite= 50
O1 : [ 2.92575    4.505655  10.4683392]

ce_symbol  = S:1
ce_fraction=  0.8699373896328727
species:coords:index
Li1 : [2.92575  5.8515   9.442323] : 1
!!!atention to nb coordination!!!
         [1.6923380296759378]
         [1.6923380296759376]

ce_symbol  = T:4
ce_fraction=  0.13006261036712727
species:coords:index
Li1 : [2.92575  5.8515   9.442323] : 1
Mo1 : [ 4.236486    2.92575    10.54491867] : 17
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
Mo1 : [ 2.92575     4.30260795 12.49781907] : 24
!!!atention to nb coordination!!!
         [1.6923380296759378, 2.05426217556243, 2.0542621755624295, 2.0396118864256794]
         [1.6923380296759376, 2.05426217556243, 2.0542621755624295, 2.039611886425681]


**isite= 51
O1 : [4.271595  2.92575   4.2725892]

ce_symbol  = S:1
ce_fraction=  0.8699373896328737
species:coords:index
Li1 : [2.92575  2.92575  3.246573] : 0
!!!atention to nb coordination!!!
         [1.6923380296759374]
         [1.6923380296759372]

ce_symbol  = T:4
ce_fraction=  0.13006261036712632
species:coords:index
Mo1 : [4.47464205 2.92575    6.30206907] : 9
Mo1 : [5.8515     4.236486   4.34916867] : 18
Mo1 : [5.8515     1.615014   4.34916867] : 16
Li1 : [2.92575  2.92575  3.246573] : 0
!!!atention to nb coordination!!!
         [2.039611886425684, 2.05426217556243, 2.05426217556243, 1.6923380296759374]
         [2.0396118864256847, 2.05426217556243, 2.0542621755624295, 1.6923380296759372]


**isite= 52
O1 : [2.92575   1.3985085 2.0099013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [2.92575   1.3236093 0.       ] : 4
Mo1 : [1.474578   0.         1.93505664] : 13
Mo1 : [4.376922   0.         1.93505664] : 15
Li1 : [2.92575  2.92575  3.246573] : 0
!!!atention to nb coordination!!!
         [2.0112963794285323, 2.016761741328598, 2.016761741328598, 1.9651522823697767]
         [2.0112963794285323, 2.016761741328598, 2.016761741328598, 1.965152282369777]


**isite= 53
O1 : [4.4529915 0.        8.2056513]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [5.8515     1.451172   8.13080664] : 12
Mo1 : [4.5278907 0.        6.19575  ] : 5
Mo1 : [ 5.8515     -1.451172    8.13080664] : 14
Li1 : [2.92575  0.       9.442323] : 1
!!!atention to nb coordination!!!
         [2.016761741328598, 2.011296379428534, 2.016761741328598, 1.965152282369777]
         [2.016761741328598, 2.0112963794285332, 2.016761741328598, 1.965152282369777]


**isite= 54
O1 : [2.92575   4.4529915 2.0099013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [2.92575  2.92575  3.246573] : 0
Mo1 : [4.376922   5.8515     1.93505664] : 15
Mo1 : [2.92575   4.5278907 0.       ] : 6
Mo1 : [1.474578   5.8515     1.93505664] : 13
!!!atention to nb coordination!!!
         [1.9651522823697767, 2.016761741328598, 2.0112963794285323, 2.016761741328598]
         [1.965152282369777, 2.016761741328598, 2.0112963794285323, 2.016761741328598]


**isite= 55
O1 : [1.3985085 0.        8.2056513]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 0.         -1.451172    8.13080664] : 14
Li1 : [2.92575  0.       9.442323] : 1
Mo1 : [0.         1.451172   8.13080664] : 12
Mo1 : [1.3236093 0.        6.19575  ] : 7
!!!atention to nb coordination!!!
         [2.016761741328598, 1.965152282369777, 2.016761741328598, 2.011296379428534]
         [2.016761741328598, 1.965152282369777, 2.016761741328598, 2.0112963794285332]


**isite= 56
O1 : [ 2.92575   4.341813 14.498055]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
