cif name= ./1538147.cif
./1538147.cif
Full Formula (In32 O48)
Reduced Formula: In2O3
abc   :  10.140000  10.140000  10.140000
In1 : [7.9092 5.07   7.605 ] : 20
In1 : [10.14    7.605   7.3008] : 23
In1 : [ 7.605   7.3008 10.14  ] : 25
!!!atention to nb coordination!!!
         [2.178330677376602, 2.171238968883895, 2.1924452786785786, 2.1546008771928045]
         [2.178330677376602, 2.1712389688838964, 2.1924452786785786, 2.154600877192805]


**isite= 64
O1 : [3.7011 6.3882 9.0753]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [ 5.07  5.07 10.14] : 28
In1 : [ 2.535   7.9092 10.14  ] : 8
In1 : [2.8392 5.07   7.605 ] : 27
In1 : [5.07   7.605  7.9092] : 1
!!!atention to nb coordination!!!
         [2.1783306773766022, 2.192445278678579, 2.154600877192803, 2.1712389688838973]
         [2.1783306773766022, 2.1924452786785786, 2.154600877192804, 2.1712389688838973]


**isite= 65
O1 : [6.4389 8.8218 9.0753]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [ 5.07 10.14 10.14] : 14
In1 : [5.07   7.605  7.9092] : 1
In1 : [ 7.605   7.3008 10.14  ] : 25
In1 : [ 7.3008 10.14    7.605 ] : 10
!!!atention to nb coordination!!!
         [2.178330677376602, 2.171238968883895, 2.1924452786785786, 2.1546008771928045]
         [2.178330677376602, 2.1712389688838964, 2.1924452786785786, 2.154600877192805]


**isite= 66
O1 : [1.3689 6.3882 1.0647]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [0.     7.605  2.2308] : 16
In1 : [0.   5.07 0.  ] : 31
In1 : [2.2308 5.07   2.535 ] : 26
In1 : [2.535  7.9092 0.    ] : 8
!!!atention to nb coordination!!!
         [2.1712389688838987, 2.1783306773766022, 2.154600877192804, 2.192445278678579]
         [2.171238968883898, 2.1783306773766022, 2.154600877192804, 2.192445278678578]


**isite= 67
O1 : [8.7711 8.8218 1.0647]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [10.14 10.14  0.  ] : 29
In1 : [ 7.9092 10.14    2.535 ] : 11
In1 : [7.605  7.3008 0.    ] : 25
In1 : [10.14    7.605   2.2308] : 16
!!!atention to nb coordination!!!
         [2.1783306773766022, 2.1546008771928045, 2.192445278678577, 2.171238968883897]
         [2.1783306773766022, 2.1546008771928045, 2.192445278678578, 2.171238968883897]


**isite= 68
O1 : [1.3182 1.0647 3.7011]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [2.535  2.2308 5.07  ] : 9
In1 : [2.8392 0.     2.535 ] : 4
In1 : [0.     2.535  2.8392] : 17
In1 : [0.   0.   5.07] : 12
!!!atention to nb coordination!!!
         [2.1712389688838987, 2.1924452786785795, 2.154600877192803, 2.1783306773766014]
         [2.1712389688838982, 2.1924452786785795, 2.154600877192803, 2.1783306773766014]


**isite= 69
O1 : [1.3182 9.0753 1.3689]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [ 2.8392 10.14    2.535 ] : 4
In1 : [ 0.   10.14  0.  ] : 29
In1 : [2.535  7.9092 0.    ] : 8
In1 : [0.     7.605  2.2308] : 16
!!!atention to nb coordination!!!
         [2.1924452786785795, 2.178330677376602, 2.171238968883898, 2.1546008771928027]
         [2.192445278678579, 2.178330677376602, 2.1712389688838982, 2.154600877192803]


**isite= 70
O1 : [8.8218 4.0053 3.7011]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.605  2.8392 5.07  ] : 24
In1 : [10.14  5.07  5.07] : 30
In1 : [7.3008 5.07   2.535 ] : 21
In1 : [10.14    2.535   2.8392] : 17
!!!atention to nb coordination!!!
         [2.1712389688838964, 2.1783306773766027, 2.1924452786785773, 2.1546008771928045]
         [2.171238968883897, 2.1783306773766027, 2.1924452786785777, 2.1546008771928045]


**isite= 71
O1 : [8.8218 6.1347 1.3689]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.3008 5.07   2.535 ] : 21
In1 : [10.14    7.605   2.2308] : 16
In1 : [10.14  5.07  0.  ] : 31
In1 : [7.605  7.3008 0.    ] : 25
!!!atention to nb coordination!!!
         [2.1924452786785777, 2.1546008771928045, 2.178330677376603, 2.171238968883897]
         [2.192445278678578, 2.1546008771928036, 2.178330677376603, 2.171238968883897]


**isite= 72
O1 : [4.0053 3.7011 8.8218]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [5.07   2.535  7.3008] : 0
In1 : [2.8392 5.07   7.605 ] : 27
In1 : [ 2.535   2.8392 10.14  ] : 19
In1 : [ 5.07  5.07 10.14] : 28
!!!atention to nb coordination!!!
         [2.1924452786785773, 2.1712389688838964, 2.1546008771928045, 2.1783306773766027]
         [2.1924452786785777, 2.171238968883897, 2.1546008771928045, 2.1783306773766027]


**isite= 73
O1 : [9.0753 1.3689 1.3182]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.9092 0.     2.535 ] : 11
In1 : [10.14  0.    0.  ] : 29
In1 : [7.605  2.2308 0.    ] : 2
In1 : [10.14    2.535   2.8392] : 17
!!!atention to nb coordination!!!
         [2.171238968883898, 2.178330677376602, 2.1546008771928027, 2.192445278678579]
         [2.1712389688838982, 2.178330677376602, 2.154600877192803, 2.192445278678579]


**isite= 74
O1 : [6.1347 1.3689 8.8218]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.3008 0.     7.605 ] : 10
In1 : [ 5.07  0.   10.14] : 14
In1 : [5.07   2.535  7.3008] : 0
In1 : [ 7.605   2.2308 10.14  ] : 2
!!!atention to nb coordination!!!
         [2.171238968883897, 2.178330677376603, 2.1924452786785773, 2.1546008771928045]
         [2.171238968883897, 2.178330677376603, 2.192445278678578, 2.1546008771928036]


**isite= 75
O1 : [1.0647 3.7011 1.3182]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [0.     2.535  2.8392] : 17
In1 : [0.   5.07 0.  ] : 31
In1 : [2.535  2.8392 0.    ] : 19
In1 : [2.2308 5.07   2.535 ] : 26
!!!atention to nb coordination!!!
         [2.192445278678579, 2.1783306773766014, 2.154600877192803, 2.1712389688838987]
         [2.192445278678579, 2.1783306773766014, 2.154600877192803, 2.1712389688838982]


**isite= 76
O1 : [6.4389 3.7518 1.0647]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.3008 5.07   2.535 ] : 21
In1 : [5.07   2.535  2.2308] : 7
In1 : [7.605  2.2308 0.    ] : 2
In1 : [5.07 5.07 0.  ] : 28
!!!atention to nb coordination!!!
         [2.1546008771928045, 2.171238968883898, 2.19244527867858, 2.1783306773766005]
         [2.154600877192804, 2.1712389688838973, 2.1924452786785795, 2.1783306773766005]


**isite= 77
O1 : [3.7011 1.3182 1.0647]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [5.07 0.   0.  ] : 14
In1 : [2.8392 0.     2.535 ] : 4
In1 : [2.535  2.8392 0.    ] : 19
In1 : [5.07   2.535  2.2308] : 7
!!!atention to nb coordination!!!
         [2.1783306773766014, 2.1546008771928036, 2.192445278678579, 2.1712389688838987]
         [2.1783306773766014, 2.154600877192803, 2.192445278678579, 2.1712389688838982]


**isite= 78
O1 : [8.7711 3.7518 9.0753]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.9092 5.07   7.605 ] : 20
In1 : [ 7.605   2.2308 10.14  ] : 2
In1 : [10.14    2.535   7.9092] : 22
In1 : [10.14  5.07 10.14] : 31
!!!atention to nb coordination!!!
         [2.1546008771928022, 2.1924452786785786, 2.1712389688838973, 2.1783306773766014]
         [2.1546008771928036, 2.1924452786785795, 2.171238968883898, 2.1783306773766014]


**isite= 79
O1 : [1.3689 1.3182 9.0753]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [ 2.535   2.8392 10.14  ] : 19
In1 : [ 0.    0.   10.14] : 29
In1 : [2.2308 0.     7.605 ] : 5
In1 : [0.     2.535  7.9092] : 22
!!!atention to nb coordination!!!
         [2.192445278678579, 2.178330677376602, 2.1546008771928027, 2.171238968883898]
         [2.1924452786785795, 2.178330677376602, 2.154600877192803, 2.1712389688838982]

END

