O1 : [4.92757025 5.84268    3.651675  ]

ce_symbol  = T:4
ce_fraction=  0.49976388337587424
species:coords:index
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Cu1 : [3.651675 7.30335  3.651675] : 14
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9415113605892147, 1.9394497995858542, 2.535431242656486]
         [1.941511360589215, 1.9415113605892147, 1.9394497995858542, 2.5354312426564856]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916534
species:coords:index
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Cu1 : [3.651675 7.30335  3.651675] : 14

ce_symbol  = SS:4
ce_fraction=  0.09434239899988675
species:coords:index
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Cu1 : [3.651675 7.30335  3.651675] : 14
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9415113605892147, 1.9394497995858542, 2.535431242656486]
         [1.941511360589215, 1.9415113605892147, 1.9394497995858542, 2.5354312426564856]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767276
species:coords:index
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Cu1 : [3.651675 7.30335  3.651675] : 14

ce_symbol  = T:5
ce_fraction=  0.02821689597296756
species:coords:index
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
O1 : [2.37577975 5.84268    3.651675  ] : 16
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Cu1 : [3.651675 7.30335  3.651675] : 14
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.941511360589215, 2.5517904900000015, 1.9415113605892147, 1.9394497995858542, 2.535431242656486]
         [1.941511360589215, 2.551790490000001, 1.9415113605892147, 1.9394497995858542, 2.5354312426564856]

ce_symbol  = TS:3
ce_fraction=  0.01500275142443322
species:coords:index
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Cu1 : [3.651675 7.30335  3.651675] : 14


**isite= 31
O1 : [4.92757025 1.46067    3.651675  ]

ce_symbol  = T:4
ce_fraction=  0.4997638833758754
species:coords:index
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Lu1 : [3.651675 3.651675 3.651675] : 1
Cu1 : [3.651675 0.       3.651675] : 14
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9415113605892147, 2.535431242656486, 1.9394497995858542]
         [1.941511360589215, 1.9415113605892147, 2.5354312426564856, 1.9394497995858542]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916434
species:coords:index
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Cu1 : [3.651675 0.       3.651675] : 14

ce_symbol  = SS:4
ce_fraction=  0.09434239899988658
species:coords:index
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Lu1 : [3.651675 3.651675 3.651675] : 1
Cu1 : [3.651675 0.       3.651675] : 14
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9415113605892147, 2.535431242656486, 1.9394497995858542]
         [1.941511360589215, 1.9415113605892147, 2.5354312426564856, 1.9394497995858542]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767279
species:coords:index
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Cu1 : [3.651675 0.       3.651675] : 14

ce_symbol  = T:5
ce_fraction=  0.02821689597296763
species:coords:index
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
O1 : [2.37577975 1.46067    3.651675  ] : 17
Lu1 : [3.651675 3.651675 3.651675] : 1
Cu1 : [3.651675 0.       3.651675] : 14
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9415113605892147, 2.5517904900000015, 2.535431242656486, 1.9394497995858542]
         [1.941511360589215, 1.9415113605892147, 2.551790490000001, 2.5354312426564856, 1.9394497995858542]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433204
species:coords:index
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Cu1 : [3.651675 0.       3.651675] : 14


**isite= 32
O1 : [1.46067    3.651675   4.92757025]

ce_symbol  = T:4
ce_fraction=  0.49976388337587474
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [0.       3.651675 3.651675] : 15
Lu1 : [3.651675 3.651675 3.651675] : 1

ce_symbol  = TL:3
ce_fraction=  0.3290866664291654
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [0.       3.651675 3.651675] : 15

ce_symbol  = SS:4
ce_fraction=  0.09434239899988646
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [0.       3.651675 3.651675] : 15
Lu1 : [3.651675 3.651675 3.651675] : 1

ce_symbol  = TY:3
ce_fraction=  0.03358740379767278
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [0.       3.651675 3.651675] : 15

ce_symbol  = T:5
ce_fraction=  0.028216895972967507
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [0.       3.651675 3.651675] : 15
O1 : [1.46067    3.651675   2.37577975] : 22
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.941511360589215, 1.9394497995858542, 2.5517904900000015, 2.5354312426564856]
         [1.9415113605892147, 1.941511360589215, 1.9394497995858542, 2.551790490000001, 2.5354312426564856]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433209
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [0.       3.651675 3.651675] : 15


**isite= 33
O1 : [5.84268    3.651675   4.92757025]

ce_symbol  = T:4
ce_fraction=  0.49976388337587496
species:coords:index
Cu1 : [7.30335  3.651675 3.651675] : 15
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Lu1 : [3.651675 3.651675 3.651675] : 1

ce_symbol  = TL:3
ce_fraction=  0.32908666642916484
species:coords:index
Cu1 : [7.30335  3.651675 3.651675] : 15
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Fe1 : [5.4775125 5.4775125 5.4775125] : 7

ce_symbol  = SS:4
ce_fraction=  0.09434239899988686
species:coords:index
Cu1 : [7.30335  3.651675 3.651675] : 15
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Lu1 : [3.651675 3.651675 3.651675] : 1

ce_symbol  = TY:3
ce_fraction=  0.03358740379767272
species:coords:index
Cu1 : [7.30335  3.651675 3.651675] : 15
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Fe1 : [5.4775125 5.4775125 5.4775125] : 7

ce_symbol  = T:5
ce_fraction=  0.02821689597296739
species:coords:index
Cu1 : [7.30335  3.651675 3.651675] : 15
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
O1 : [5.84268    3.651675   2.37577975] : 23
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892147, 2.5517904900000015, 1.941511360589215, 2.5354312426564856]
         [1.9394497995858542, 1.9415113605892147, 2.551790490000001, 1.941511360589215, 2.5354312426564856]

ce_symbol  = TS:3
ce_fraction=  0.01500275142443319
species:coords:index
Cu1 : [7.30335  3.651675 3.651675] : 15
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Fe1 : [5.4775125 5.4775125 5.4775125] : 7


**isite= 34
O1 : [5.112345   0.         6.02745475]

ce_symbol  = T:4
ce_fraction=  0.49976388337587485
species:coords:index
Cu1 : [3.651675 0.       7.30335 ] : 12
Fe1 : [ 5.4775125 -1.8258375  5.4775125] : 7
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Lu1 : [7.30335 0.      7.30335] : 0
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 1.9415113605892147, 2.535431242656485]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147, 2.535431242656485]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916434
species:coords:index
Cu1 : [3.651675 0.       7.30335 ] : 12
Fe1 : [ 5.4775125 -1.8258375  5.4775125] : 7
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147]

ce_symbol  = SS:4
ce_fraction=  0.09434239899988704
species:coords:index
Cu1 : [3.651675 0.       7.30335 ] : 12
Fe1 : [ 5.4775125 -1.8258375  5.4775125] : 7
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Lu1 : [7.30335 0.      7.30335] : 0
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 1.9415113605892147, 2.535431242656485]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147, 2.535431242656485]

ce_symbol  = TY:3
ce_fraction=  0.033587403797672916
species:coords:index
Cu1 : [3.651675 0.       7.30335 ] : 12
Fe1 : [ 5.4775125 -1.8258375  5.4775125] : 7
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147]

ce_symbol  = T:5
ce_fraction=  0.02821689597296765
species:coords:index
Cu1 : [3.651675 0.       7.30335 ] : 12
Fe1 : [ 5.4775125 -1.8258375  5.4775125] : 7
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
O1 : [5.112345   0.         8.57924524] : 20
Lu1 : [7.30335 0.      7.30335] : 0
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 1.9415113605892147, 2.55179049, 2.535431242656485]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147, 2.55179049, 2.535431242656485]

ce_symbol  = TS:3
ce_fraction=  0.01500275142443323
species:coords:index
Cu1 : [3.651675 0.       7.30335 ] : 12
Fe1 : [ 5.4775125 -1.8258375  5.4775125] : 7
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147]


**isite= 35
O1 : [2.191005   0.         6.02745475]

ce_symbol  = T:4
ce_fraction=  0.4997638833758731
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Cu1 : [3.651675 0.       7.30335 ] : 12
Lu1 : [0.      0.      7.30335] : 0
Fe1 : [ 1.8258375 -1.8258375  5.4775125] : 6
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9394497995858537, 2.5354312426564856, 1.9415113605892145]
         [1.9415113605892147, 1.9394497995858537, 2.5354312426564856, 1.9415113605892147]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916634
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Cu1 : [3.651675 0.       7.30335 ] : 12
Fe1 : [ 1.8258375 -1.8258375  5.4775125] : 6
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9394497995858537, 1.9415113605892145]
         [1.9415113605892147, 1.9394497995858537, 1.9415113605892147]

ce_symbol  = SS:4
ce_fraction=  0.09434239899988696
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Cu1 : [3.651675 0.       7.30335 ] : 12
Lu1 : [0.      0.      7.30335] : 0
Fe1 : [ 1.8258375 -1.8258375  5.4775125] : 6
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9394497995858537, 2.5354312426564856, 1.9415113605892145]
         [1.9415113605892147, 1.9394497995858537, 2.5354312426564856, 1.9415113605892147]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767284
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Cu1 : [3.651675 0.       7.30335 ] : 12
Fe1 : [ 1.8258375 -1.8258375  5.4775125] : 6
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9394497995858537, 1.9415113605892145]
         [1.9415113605892147, 1.9394497995858537, 1.9415113605892147]

ce_symbol  = T:5
ce_fraction=  0.028216895972967584
species:coords:index
O1 : [2.191005   0.         8.57924524] : 21
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Cu1 : [3.651675 0.       7.30335 ] : 12
Lu1 : [0.      0.      7.30335] : 0
Fe1 : [ 1.8258375 -1.8258375  5.4775125] : 6
!!!atention to nb coordination!!!
         [2.55179049, 1.9415113605892147, 1.9394497995858537, 2.5354312426564856, 1.9415113605892145]
         [2.55179049, 1.9415113605892147, 1.9394497995858537, 2.5354312426564856, 1.9415113605892147]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433268
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Cu1 : [3.651675 0.       7.30335 ] : 12
Fe1 : [ 1.8258375 -1.8258375  5.4775125] : 6
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9394497995858537, 1.9415113605892145]
         [1.9415113605892147, 1.9394497995858537, 1.9415113605892147]


**isite= 36
O1 : [3.651675   4.92757025 5.84268   ]

ce_symbol  = T:4
ce_fraction=  0.49976388337587174
species:coords:index
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [3.651675 3.651675 7.30335 ] : 13
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9415113605892147, 1.9394497995858542, 2.535431242656486]
         [1.941511360589215, 1.9415113605892147, 1.9394497995858542, 2.5354312426564856]

ce_symbol  = TL:3
ce_fraction=  0.3290866664291673
species:coords:index
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [3.651675 3.651675 7.30335 ] : 13

ce_symbol  = SS:4
ce_fraction=  0.09434239899988688
species:coords:index
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [3.651675 3.651675 7.30335 ] : 13
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9415113605892147, 1.9394497995858542, 2.535431242656486]
         [1.941511360589215, 1.9415113605892147, 1.9394497995858542, 2.5354312426564856]

ce_symbol  = TY:3
ce_fraction=  0.033587403797673054
species:coords:index
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [3.651675 3.651675 7.30335 ] : 13

ce_symbol  = T:5
ce_fraction=  0.028216895972967806
species:coords:index
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
O1 : [3.651675   2.37577975 5.84268   ] : 26
Cu1 : [3.651675 3.651675 7.30335 ] : 13
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9415113605892147, 2.5517904900000015, 1.9394497995858542, 2.535431242656486]
         [1.941511360589215, 1.9415113605892147, 2.551790490000001, 1.9394497995858542, 2.5354312426564856]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433325
species:coords:index
Fe1 : [5.4775125 5.4775125 5.4775125] : 7
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [3.651675 3.651675 7.30335 ] : 13


**isite= 37
O1 : [3.651675   4.92757025 1.46067   ]

ce_symbol  = T:4
ce_fraction=  0.4997638833758735
species:coords:index
Cu1 : [3.651675 3.651675 0.      ] : 13
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.941511360589215, 1.9415113605892147, 2.535431242656486]
         [1.9394497995858542, 1.941511360589215, 1.9415113605892147, 2.5354312426564856]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916573
species:coords:index
Cu1 : [3.651675 3.651675 0.      ] : 13
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Fe1 : [1.8258375 5.4775125 1.8258375] : 5

ce_symbol  = SS:4
ce_fraction=  0.09434239899988697
species:coords:index
Cu1 : [3.651675 3.651675 0.      ] : 13
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.941511360589215, 1.9415113605892147, 2.535431242656486]
         [1.9394497995858542, 1.941511360589215, 1.9415113605892147, 2.5354312426564856]

ce_symbol  = TY:3
ce_fraction=  0.033587403797672895
species:coords:index
Cu1 : [3.651675 3.651675 0.      ] : 13
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Fe1 : [1.8258375 5.4775125 1.8258375] : 5

ce_symbol  = T:5
ce_fraction=  0.028216895972967535
species:coords:index
Cu1 : [3.651675 3.651675 0.      ] : 13
O1 : [3.651675   2.37577975 1.46067   ] : 27
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.9394497995858542, 2.5517904900000015, 1.941511360589215, 1.9415113605892147, 2.535431242656486]
         [1.9394497995858542, 2.551790490000001, 1.941511360589215, 1.9415113605892147, 2.5354312426564856]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433212
species:coords:index
Cu1 : [3.651675 3.651675 0.      ] : 13
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Fe1 : [1.8258375 5.4775125 1.8258375] : 5


**isite= 38
O1 : [0.         6.02745475 2.191005  ]

ce_symbol  = T:4
ce_fraction=  0.49976388337587463
species:coords:index
Cu1 : [0.       7.30335  3.651675] : 10
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
Fe1 : [-1.8258375  5.4775125  1.8258375] : 8
Lu1 : [0.      7.30335 0.     ] : 0

ce_symbol  = TL:3
ce_fraction=  0.32908666642916545
species:coords:index
Cu1 : [0.       7.30335  3.651675] : 10
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
Fe1 : [-1.8258375  5.4775125  1.8258375] : 8

ce_symbol  = SS:4
ce_fraction=  0.09434239899988656
species:coords:index
Cu1 : [0.       7.30335  3.651675] : 10
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
Fe1 : [-1.8258375  5.4775125  1.8258375] : 8
Lu1 : [0.      7.30335 0.     ] : 0

ce_symbol  = TY:3
ce_fraction=  0.03358740379767287
species:coords:index
Cu1 : [0.       7.30335  3.651675] : 10
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
Fe1 : [-1.8258375  5.4775125  1.8258375] : 8

ce_symbol  = T:5
ce_fraction=  0.028216895972967268
species:coords:index
Cu1 : [0.       7.30335  3.651675] : 10
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
Fe1 : [-1.8258375  5.4775125  1.8258375] : 8
O1 : [0.         8.57924524 2.191005  ] : 24
Lu1 : [0.      7.30335 0.     ] : 0

ce_symbol  = TS:3
ce_fraction=  0.015002751424433186
species:coords:index
Cu1 : [0.       7.30335  3.651675] : 10
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
Fe1 : [-1.8258375  5.4775125  1.8258375] : 8


**isite= 39
O1 : [0.         6.02745475 5.112345  ]

ce_symbol  = T:4
ce_fraction=  0.49976388337587424
species:coords:index
Cu1 : [0.       7.30335  3.651675] : 10
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Lu1 : [0.      7.30335 7.30335] : 0
Fe1 : [-1.8258375  5.4775125  5.4775125] : 7
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892147, 2.535431242656485, 1.9415113605892145]
         [1.9394497995858542, 1.9415113605892147, 2.535431242656485, 1.9415113605892147]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916534
species:coords:index
Cu1 : [0.       7.30335  3.651675] : 10
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Fe1 : [-1.8258375  5.4775125  5.4775125] : 7
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892145]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147]

ce_symbol  = SS:4
ce_fraction=  0.09434239899988675
species:coords:index
Cu1 : [0.       7.30335  3.651675] : 10
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Lu1 : [0.      7.30335 7.30335] : 0
Fe1 : [-1.8258375  5.4775125  5.4775125] : 7
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892147, 2.535431242656485, 1.9415113605892145]
         [1.9394497995858542, 1.9415113605892147, 2.535431242656485, 1.9415113605892147]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767285
species:coords:index
Cu1 : [0.       7.30335  3.651675] : 10
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Fe1 : [-1.8258375  5.4775125  5.4775125] : 7
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892145]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147]

ce_symbol  = T:5
ce_fraction=  0.02821689597296756
species:coords:index
Cu1 : [0.       7.30335  3.651675] : 10
O1 : [0.         8.57924524 5.112345  ] : 25
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Lu1 : [0.      7.30335 7.30335] : 0
Fe1 : [-1.8258375  5.4775125  5.4775125] : 7
!!!atention to nb coordination!!!
         [1.9394497995858542, 2.55179049, 1.9415113605892147, 2.535431242656485, 1.9415113605892145]
         [1.9394497995858542, 2.55179049, 1.9415113605892147, 2.535431242656485, 1.9415113605892147]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433223
species:coords:index
Cu1 : [0.       7.30335  3.651675] : 10
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Fe1 : [-1.8258375  5.4775125  5.4775125] : 7
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892145]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147]

END

