cif name= ./1535188.cif
./1535188.cif
Full Formula (Tl32 O48)
Reduced Formula: Tl2O3
abc   :  10.536300  10.536300  10.536300
ce_fraction=  1.0
species:coords:index
Tl1 : [2.99547009 5.26815    7.902225  ] : 27
Tl1 : [ 0.       5.26815 10.5363 ] : 31
Tl1 : [ 2.634075    2.99547009 10.5363    ] : 19
Tl1 : [0.         2.634075   8.26362009] : 22
!!!atention to nb coordination!!!
         [2.1772190026497515, 2.4235079554867913, 2.258968222712343, 2.2238819926894986]
         [2.177219002649752, 2.4235079554867913, 2.258968222712343, 2.2238819926894986]


**isite= 67
O1 : [9.06437889 1.12633047 8.97482034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [10.5363  0.     10.5363] : 29
Tl1 : [7.54082991 0.         7.902225  ] : 10
Tl1 : [ 7.902225    2.27267991 10.5363    ] : 2
Tl1 : [10.5363      2.634075    8.26362009] : 22


**isite= 68
O1 : [4.14181953 3.70667034 9.06437889]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.99547009 5.26815    7.902225  ] : 27
Tl1 : [ 2.634075    2.99547009 10.5363    ] : 19
Tl1 : [5.26815    2.634075   7.54082991] : 0
Tl1 : [ 5.26815  5.26815 10.5363 ] : 28


**isite= 69
O1 : [9.40996953 1.56147966 1.47192111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [10.5363  0.      0.    ] : 29
Tl1 : [7.902225   2.27267991 0.        ] : 2
Tl1 : [10.5363      2.634075    2.99547009] : 17
Tl1 : [8.26362009 0.         2.634075  ] : 11


**isite= 70
O1 : [6.39448047 1.56147966 9.06437889]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.26815    2.634075   7.54082991] : 0
Tl1 : [7.54082991 0.         7.902225  ] : 10
Tl1 : [ 5.26815  0.      10.5363 ] : 14
Tl1 : [ 7.902225    2.27267991 10.5363    ] : 2


**isite= 71
O1 : [1.12633047 3.70667034 1.47192111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [0.      5.26815 0.     ] : 31
Tl1 : [2.27267991 5.26815    2.634075  ] : 26
Tl1 : [2.634075   2.99547009 0.        ] : 19
Tl1 : [0.         2.634075   2.99547009] : 17


**isite= 72
O1 : [6.82962966 3.79622889 1.12633047]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.26815 5.26815 0.     ] : 28
Tl1 : [5.26815    2.634075   2.27267991] : 7
Tl1 : [7.902225   2.27267991 0.        ] : 2
Tl1 : [7.54082991 5.26815    2.634075  ] : 21


**isite= 73
O1 : [1.56147966 1.47192111 9.40996953]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.27267991 0.         7.902225  ] : 5
Tl1 : [ 2.634075    2.99547009 10.5363    ] : 19
Tl1 : [0.         2.634075   8.26362009] : 22
Tl1 : [ 0.      0.     10.5363] : 29


**isite= 74
O1 : [3.70667034 1.47192111 1.12633047]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.634075   2.99547009 0.        ] : 19
Tl1 : [5.26815 0.      0.     ] : 14
Tl1 : [5.26815    2.634075   2.27267991] : 7
Tl1 : [2.99547009 0.         2.634075  ] : 4


**isite= 75
O1 : [8.97482034 3.79622889 9.40996953]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 7.902225    2.27267991 10.5363    ] : 2
Tl1 : [10.5363      2.634075    8.26362009] : 22
Tl1 : [10.5363   5.26815 10.5363 ] : 31
Tl1 : [8.26362009 5.26815    7.902225  ] : 20


**isite= 76
O1 : [1.47192111 1.12633047 3.70667034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.99547009 0.         2.634075  ] : 4
Tl1 : [2.634075   2.27267991 5.26815   ] : 9
Tl1 : [0.         2.634075   2.99547009] : 17
Tl1 : [0.      0.      5.26815] : 12
!!!atention to nb coordination!!!
         [2.177219002649751, 2.2589682227123444, 2.223881992689498, 2.423507955486792]
         [2.177219002649751, 2.2589682227123444, 2.223881992689498, 2.4235079554867918]


**isite= 77
O1 : [9.06437889 4.14181953 3.70667034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [10.5363   5.26815  5.26815] : 30
Tl1 : [7.54082991 5.26815    2.634075  ] : 21
Tl1 : [7.902225   2.99547009 5.26815   ] : 24
Tl1 : [10.5363      2.634075    2.99547009] : 17
!!!atention to nb coordination!!!
         [2.4235079554867927, 2.1772190026497507, 2.258968222712344, 2.2238819926894986]
         [2.4235079554867927, 2.1772190026497507, 2.2589682227123435, 2.2238819926894986]


**isite= 78
O1 : [9.06437889 6.39448047 1.56147966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [7.54082991 5.26815    2.634075  ] : 21
Tl1 : [10.5363      7.902225    2.27267991] : 16
Tl1 : [7.902225   7.54082991 0.        ] : 25
Tl1 : [10.5363   5.26815  0.     ] : 31


**isite= 79
O1 : [1.47192111 9.40996953 1.56147966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [0.         7.902225   2.27267991] : 16
Tl1 : [2.634075   8.26362009 0.        ] : 8
Tl1 : [ 2.99547009 10.5363      2.634075  ] : 4
Tl1 : [ 0.     10.5363  0.    ] : 29
!!!atention to nb coordination!!!
         [2.2238819926894986, 2.258968222712345, 2.1772190026497507, 2.4235079554867918]
         [2.2238819926894986, 2.258968222712345, 2.1772190026497507, 2.4235079554867913]

END

