cif name= ./1509493.cif
./1509493.cif
Full Formula (Rb48 Ag16 O32)
O1 : [ 4.4672    1.875808 -1.189307] : 72
O1 : [1.408    1.41328  2.536233] : 66
!!!atention to nb coordination!!!
         [3.1436222432769547, 2.8901026735729727, 2.856093893300575, 2.9922795683205883]
         [3.143622243276956, 2.8901026735729722, 2.8560938933005753, 2.9922795683205883]

ce_symbol  = TY:3
ce_fraction=  0.004515656247331243
species:coords:index
O1 : [ 4.8256   -1.54176   0.988701] : 93
O1 : [ 4.4672    1.875808 -1.189307] : 72
O1 : [1.408    1.41328  2.536233] : 66
!!!atention to nb coordination!!!
         [2.8901026735729727, 2.856093893300575, 2.9922795683205883]
         [2.8901026735729722, 2.8560938933005753, 2.9922795683205883]

ce_symbol  = TL:3
ce_fraction=  1.846898763289756e-05
species:coords:index
O1 : [ 4.8256   -1.54176   0.988701] : 93
O1 : [ 4.4672    1.875808 -1.189307] : 72
O1 : [1.408    1.41328  2.536233] : 66
!!!atention to nb coordination!!!
         [2.8901026735729727, 2.856093893300575, 2.9922795683205883]
         [2.8901026735729722, 2.8560938933005753, 2.9922795683205883]


**isite= 41
Rb1 : [ 3.7696    12.71952    7.2905952]

ce_symbol  = T:4
ce_fraction=  0.9954658747650356
species:coords:index
O1 : [ 4.928    14.338368  4.857531] : 81
O1 : [ 1.9328   10.972192  5.975193] : 73
O1 : [ 4.992    11.43472   9.700733] : 67
O1 : [ 1.5744   14.38976   8.153201] : 92
!!!atention to nb coordination!!!
         [3.1436222432769565, 2.856093893300576, 2.9922795683205905, 2.890102673572971]
         [3.143622243276958, 2.8560938933005766, 2.992279568320588, 2.890102673572972]

ce_symbol  = TY:3
ce_fraction=  0.004515656247331459
species:coords:index
O1 : [ 1.9328   10.972192  5.975193] : 73
O1 : [ 4.992    11.43472   9.700733] : 67
O1 : [ 1.5744   14.38976   8.153201] : 92
!!!atention to nb coordination!!!
         [2.856093893300576, 2.9922795683205905, 2.890102673572971]
         [2.8560938933005766, 2.992279568320588, 2.890102673572972]

ce_symbol  = TL:3
ce_fraction=  1.846898763289877e-05
species:coords:index
O1 : [ 1.9328   10.972192  5.975193] : 73
O1 : [ 4.992    11.43472   9.700733] : 67
O1 : [ 1.5744   14.38976   8.153201] : 92
!!!atention to nb coordination!!!
         [2.856093893300576, 2.9922795683205905, 2.890102673572971]
         [2.8560938933005766, 2.992279568320588, 2.890102673572972]


**isite= 42
Rb1 : [ 9.0304     6.29552   14.2029048]

ce_symbol  = T:4
ce_fraction=  0.9954658747650355
species:coords:index
O1 : [ 7.872     7.914368 16.635969] : 82
O1 : [ 7.808     5.01072  11.792767] : 64
O1 : [10.8672    4.548192 15.518307] : 74
O1 : [11.2256    7.96576  13.340299] : 95
!!!atention to nb coordination!!!
         [3.143622243276958, 2.992279568320587, 2.8560938933005757, 2.890102673572971]
         [3.143622243276958, 2.9922795683205887, 2.8560938933005757, 2.8901026735729713]

ce_symbol  = TY:3
ce_fraction=  0.004515656247331606
species:coords:index
O1 : [ 7.808     5.01072  11.792767] : 64
O1 : [10.8672    4.548192 15.518307] : 74
O1 : [11.2256    7.96576  13.340299] : 95
!!!atention to nb coordination!!!
         [2.992279568320587, 2.8560938933005757, 2.890102673572971]
         [2.9922795683205887, 2.8560938933005757, 2.8901026735729713]

ce_symbol  = TL:3
ce_fraction=  1.8468987632899176e-05
species:coords:index
O1 : [ 7.808     5.01072  11.792767] : 64
O1 : [10.8672    4.548192 15.518307] : 74
O1 : [11.2256    7.96576  13.340299] : 95
!!!atention to nb coordination!!!
         [2.992279568320587, 2.8560938933005757, 2.890102673572971]
         [2.9922795683205887, 2.8560938933005757, 2.8901026735729713]


**isite= 43
Rb1 : [10.1696     6.55248    7.0384048]

ce_symbol  = T:4
ce_fraction=  0.9954658747650355
species:coords:index
O1 : [7.9744   4.88224  6.175799] : 94
O1 : [8.3328   8.299808 8.353807] : 75
O1 : [11.328     4.933632  9.471469] : 83
O1 : [11.392     7.83728   4.628267] : 65
!!!atention to nb coordination!!!
         [2.890102673572972, 2.8560938933005757, 3.1436222432769587, 2.992279568320589]
         [2.890102673572972, 2.8560938933005757, 3.1436222432769565, 2.9922795683205887]

ce_symbol  = TY:3
ce_fraction=  0.004515656247331651
species:coords:index
O1 : [7.9744   4.88224  6.175799] : 94
O1 : [8.3328   8.299808 8.353807] : 75
O1 : [11.392     7.83728   4.628267] : 65
!!!atention to nb coordination!!!
         [2.890102673572972, 2.8560938933005757, 2.992279568320589]
         [2.890102673572972, 2.8560938933005757, 2.9922795683205887]

ce_symbol  = TL:3
ce_fraction=  1.8468987632899447e-05
species:coords:index
O1 : [7.9744   4.88224  6.175799] : 94
O1 : [8.3328   8.299808 8.353807] : 75
O1 : [11.392     7.83728   4.628267] : 65
!!!atention to nb coordination!!!
         [2.890102673572972, 2.8560938933005757, 2.992279568320589]
         [2.890102673572972, 2.8560938933005757, 2.9922795683205887]


**isite= 44
Rb1 : [12.12672    3.2081456  3.5005747]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.8672    4.548192  1.189307] : 74
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [14.208     1.41328   2.536233] : 66
O1 : [14.208     4.933632  4.613938] : 69
!!!atention to nb coordination!!!
         [2.9536542393476344, 2.8299736758139384, 2.9125974446912917, 2.9238001971358862]
         [2.9536542393476344, 2.8299736758139384, 2.9125974446912917, 2.9238001971358853]


**isite= 45
Rb1 : [ 7.07328    9.6398544 10.6650747]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.992     7.914368 11.778438] : 68
O1 : [ 4.992    11.43472   9.700733] : 67
O1 : [ 8.4608   10.882256 12.795797] : 79
O1 : [8.3328   8.299808 8.353807] : 75
!!!atention to nb coordination!!!
         [2.923800197135887, 2.9125974446912903, 2.8299736758139384, 2.953654239347634]
         [2.9238001971358862, 2.912597444691292, 2.829973675813938, 2.9536542393476344]


**isite= 46
Rb1 : [ 5.72672    3.2158544 10.8284253]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.3392   4.458256 8.697703] : 76
O1 : [ 4.4672    1.875808 13.139693] : 72
O1 : [7.808    1.490368 9.715062] : 71
O1 : [ 7.808     5.01072  11.792767] : 64
!!!atention to nb coordination!!!
         [2.829973675813936, 2.9536542393476353, 2.9238001971358845, 2.912597444691293]
         [2.8299736758139376, 2.953654239347634, 2.9238001971358853, 2.9125974446912926]


**isite= 47
Rb1 : [0.67328   9.6321456 3.6639253]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0608   8.389744 1.533203] : 77
O1 : [-1.408    11.357632  2.550562] : 70
O1 : [-1.408     7.83728   4.628267] : 65
O1 : [ 1.9328   10.972192  5.975193] : 73
!!!atention to nb coordination!!!
         [2.8299736758139393, 2.9238001971358845, 2.9125974446912912, 2.9536542393476344]
         [2.829973675813939, 2.923800197135886, 2.9125974446912926, 2.9536542393476335]


**isite= 48
Ag1 : [12.79616    12.8184496   2.51387976]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [11.392    11.357632  2.550562] : 70
O1 : [14.208    14.26128   2.536233] : 66
!!!atention to nb coordination!!!
         [2.0265732044022418, 2.0187994987374682]
         [2.026573204402243, 2.018799498737467]


**isite= 49
Ag1 : [6.40384    0.0295504  9.67837976]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 4.992    -1.41328   9.700733] : 67
O1 : [7.808    1.490368 9.715062] : 71
!!!atention to nb coordination!!!
         [2.0187994987374696, 2.026573204402245]
         [2.0187994987374682, 2.026573204402245]


**isite= 50
Ag1 : [ 6.39616     6.4535504  11.81512024]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 4.992     7.914368 11.778438] : 68
O1 : [ 7.808     5.01072  11.792767] : 64


**isite= 51
Ag1 : [3.84000000e-03 6.39444960e+00 4.65062024e+00]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-1.408     7.83728   4.628267] : 65
O1 : [1.408    4.933632 4.613938] : 69
!!!atention to nb coordination!!!
         [2.0187994987374673, 2.026573204402245]
         [2.018799498737469, 2.026573204402244]


**isite= 52
Ag1 : [ 2.99776    3.2852336 13.1755155]

ce_symbol  = L:2
ce_fraction=  0.9999999947310139
species:coords:index
O1 : [ 1.5872    4.702368 13.454931] : 88
O1 : [ 4.4672    1.875808 13.139693] : 72
!!!atention to nb coordination!!!
         [2.0189161554912607, 2.0364227672665636]
         [2.0189161554912602, 2.0364227672665636]

ce_symbol  = A:2
ce_fraction=  5.2689861686827985e-09
species:coords:index
O1 : [ 1.5872    4.702368 13.454931] : 88
O1 : [ 4.4672    1.875808 13.139693] : 72
!!!atention to nb coordination!!!
         [2.0189161554912607, 2.0364227672665636]
         [2.0189161554912602, 2.0364227672665636]


**isite= 53
Ag1 : [3.40224   9.5627664 6.0110155]

ce_symbol  = L:2
ce_fraction=  0.9999999947310139
species:coords:index
O1 : [4.8128   8.145632 6.290431] : 89
O1 : [ 1.9328   10.972192  5.975193] : 73

ce_symbol  = A:2
ce_fraction=  5.268986168680111e-09
species:coords:index
O1 : [4.8128   8.145632 6.290431] : 89
O1 : [ 1.9328   10.972192  5.975193] : 73


**isite= 54
Ag1 : [9.39776   3.1387664 1.1534845]

ce_symbol  = L:2
ce_fraction=  0.9999999947310139
species:coords:index
O1 : [7.9872   1.721632 0.874069] : 90
O1 : [10.8672    4.548192  1.189307] : 74

ce_symbol  = A:2
ce_fraction=  5.268986168677634e-09
species:coords:index
O1 : [7.9872   1.721632 0.874069] : 90
O1 : [10.8672    4.548192  1.189307] : 74


**isite= 55
Ag1 : [9.80224   9.7092336 8.3179845]

ce_symbol  = L:2
ce_fraction=  0.9999999947310139
species:coords:index
O1 : [11.2128   11.126368  8.038569] : 91
O1 : [8.3328   8.299808 8.353807] : 75

ce_symbol  = A:2
ce_fraction=  5.2689861686820044e-09
species:coords:index
O1 : [11.2128   11.126368  8.038569] : 91
O1 : [8.3328   8.299808 8.353807] : 75


**isite= 56
Ag1 : [2.92864   3.0077168 8.4956641]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [4.3392   4.458256 8.697703] : 76
O1 : [1.5744   1.54176  8.153201] : 92


**isite= 57
Ag1 : [3.47136   9.8402832 1.3311641]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [2.0608   8.389744 1.533203] : 77
O1 : [ 4.8256   11.30624   0.988701] : 93
!!!atention to nb coordination!!!
         [2.0333625356659497, 2.0249138974109124]
         [2.0333625356659484, 2.0249138974109115]


**isite= 58
Ag1 : [9.32864   3.4162832 5.8333359]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [7.9744   4.88224  6.175799] : 94


**isite= 59
Ag1 : [ 9.87136    9.4317168 12.9978359]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [11.2256    7.96576  13.340299] : 95
O1 : [ 8.4608   10.882256 12.795797] : 79
!!!atention to nb coordination!!!
         [2.024913897410912, 2.0333625356659457]
         [2.0249138974109115, 2.033362535665947]


**isite= 60
Ag1 : [12.79104    12.7272288  12.18738766]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [11.3536   14.119952 12.279953] : 86
O1 : [14.272    11.357632 12.022031] : 80
!!!atention to nb coordination!!!
         [2.003616731709825, 2.0239517635498627]
         [2.0036167317098244, 2.0239517635498614]


**isite= 61
Ag1 : [6.40896    0.1207712  5.02288766]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 7.8464   -1.271952  5.115453] : 87
O1 : [4.928    1.490368 4.857531] : 81
!!!atention to nb coordination!!!
         [2.0036167317098235, 2.023951763549862]
         [2.003616731709823, 2.023951763549862]


**isite= 62
Ag1 : [6.39104    6.5447712  2.14161234]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [7.872    7.914368 2.306969] : 82
O1 : [4.9536   5.152048 2.049047] : 84
!!!atention to nb coordination!!!
         [2.0239517635498636, 2.003616731709821]
         [2.0239517635498636, 2.0036167317098212]


**isite= 63
Ag1 : [8.96000000e-03 6.30322880e+00 9.30611234e+00]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [1.4464   7.695952 9.213547] : 85
O1 : [-1.472     4.933632  9.471469] : 83
!!!atention to nb coordination!!!
         [2.0036167317098217, 2.0239517635498627]
         [2.0036167317098217, 2.023951763549864]


**isite= 64
O1 : [ 7.808     5.01072  11.792767]

ce_symbol  = L:2
ce_fraction=  0.582887853108808
species:coords:index
Rb1 : [ 8.98688    2.5207776 12.2484292] : 34
Ag1 : [ 6.39616     6.4535504  11.81512024] : 50
!!!atention to nb coordination!!!
         [2.792346549092107, 2.0187994987374682]
         [2.792346549092107, 2.0187994987374687]

ce_symbol  = S:1
ce_fraction=  0.4010037649519993
species:coords:index
Ag1 : [ 6.39616     6.4535504  11.81512024] : 50
!!!atention to nb coordination!!!
         [2.0187994987374682]
         [2.0187994987374687]

ce_symbol  = A:2
ce_fraction=  0.01610838193919261
species:coords:index
Rb1 : [ 8.98688    2.5207776 12.2484292] : 34
Ag1 : [ 6.39616     6.4535504  11.81512024] : 50
!!!atention to nb coordination!!!
         [2.792346549092107, 2.0187994987374682]
         [2.792346549092107, 2.0187994987374687]


**isite= 65
O1 : [11.392     7.83728   4.628267]

ce_symbol  = L:2
ce_fraction=  0.5828878531088064
species:coords:index
Ag1 : [12.80384     6.3944496   4.65062024] : 51
Rb1 : [10.21312   10.3272224  5.0839292] : 35
!!!atention to nb coordination!!!
         [2.01879949873747, 2.7923465490921076]
         [2.018799498737469, 2.7923465490921084]

ce_symbol  = S:1
ce_fraction=  0.4010037649520009
species:coords:index
Ag1 : [12.80384     6.3944496   4.65062024] : 51
!!!atention to nb coordination!!!
         [2.01879949873747]
         [2.018799498737469]

ce_symbol  = A:2
ce_fraction=  0.016108381939192666
species:coords:index
Ag1 : [12.80384     6.3944496   4.65062024] : 51
Rb1 : [10.21312   10.3272224  5.0839292] : 35
!!!atention to nb coordination!!!
         [2.01879949873747, 2.7923465490921076]
         [2.018799498737469, 2.7923465490921084]


**isite= 66
O1 : [1.408    1.41328  2.536233]

ce_symbol  = L:2
ce_fraction=  0.582887853108809
species:coords:index
Rb1 : [2.58688   3.9032224 2.0805708] : 32
Ag1 : [-0.00384    -0.0295504   2.51387976] : 48
!!!atention to nb coordination!!!
         [2.792346549092108, 2.0187994987374696]
         [2.7923465490921084, 2.018799498737468]

ce_symbol  = S:1
ce_fraction=  0.4010037649519986
species:coords:index
Ag1 : [-0.00384    -0.0295504   2.51387976] : 48
!!!atention to nb coordination!!!
         [2.0187994987374696]
         [2.018799498737468]

ce_symbol  = A:2
ce_fraction=  0.016108381939192413
species:coords:index
Rb1 : [2.58688   3.9032224 2.0805708] : 32
Ag1 : [-0.00384    -0.0295504   2.51387976] : 48
!!!atention to nb coordination!!!
         [2.792346549092108, 2.0187994987374696]
         [2.7923465490921084, 2.018799498737468]


**isite= 67
O1 : [ 4.992    11.43472   9.700733]

ce_symbol  = L:2
ce_fraction=  0.5828878531088085
species:coords:index
Rb1 : [3.81312   8.9447776 9.2450708] : 33
Ag1 : [ 6.40384    12.8775504   9.67837976] : 49
!!!atention to nb coordination!!!
         [2.7923465490921076, 2.0187994987374687]
         [2.792346549092108, 2.0187994987374687]

ce_symbol  = S:1
ce_fraction=  0.4010037649519989
species:coords:index
Ag1 : [ 6.40384    12.8775504   9.67837976] : 49

ce_symbol  = A:2
ce_fraction=  0.01610838193919256
species:coords:index
Rb1 : [3.81312   8.9447776 9.2450708] : 33
Ag1 : [ 6.40384    12.8775504   9.67837976] : 49
!!!atention to nb coordination!!!
         [2.7923465490921076, 2.0187994987374687]
         [2.792346549092108, 2.0187994987374687]


**isite= 68
O1 : [ 4.992     7.914368 11.778438]

ce_symbol  = L:2
ce_fraction=  0.5418718669279557
species:coords:index
Rb1 : [ 3.89248   10.3156592 12.3329703] : 37
Ag1 : [ 6.39616     6.4535504  11.81512024] : 50
!!!atention to nb coordination!!!
         [2.6986384954900378, 2.0265732044022444]
         [2.6986384954900378, 2.026573204402244]

ce_symbol  = S:1
ce_fraction=  0.43158246418199026
species:coords:index
Ag1 : [ 6.39616     6.4535504  11.81512024] : 50
!!!atention to nb coordination!!!
         [2.0265732044022444]
         [2.026573204402244]

ce_symbol  = A:2
ce_fraction=  0.02654566889005413
species:coords:index
Rb1 : [ 3.89248   10.3156592 12.3329703] : 37
Ag1 : [ 6.39616     6.4535504  11.81512024] : 50
!!!atention to nb coordination!!!
         [2.6986384954900378, 2.0265732044022444]
         [2.6986384954900378, 2.026573204402244]


**isite= 69
O1 : [1.408    4.933632 4.613938]

ce_symbol  = L:2
ce_fraction=  0.5418718669279609
species:coords:index
Ag1 : [3.84000000e-03 6.39444960e+00 4.65062024e+00] : 51
Rb1 : [2.50752   2.5323408 5.1684703] : 36
!!!atention to nb coordination!!!
         [2.0265732044022435, 2.6986384954900373]
         [2.026573204402244, 2.6986384954900373]

ce_symbol  = S:1
ce_fraction=  0.4315824641819854
species:coords:index
Ag1 : [3.84000000e-03 6.39444960e+00 4.65062024e+00] : 51
!!!atention to nb coordination!!!
         [2.0265732044022435]
         [2.026573204402244]

ce_symbol  = A:2
ce_fraction=  0.026545668890053675
species:coords:index
Ag1 : [3.84000000e-03 6.39444960e+00 4.65062024e+00] : 51
Rb1 : [2.50752   2.5323408 5.1684703] : 36
!!!atention to nb coordination!!!
         [2.0265732044022435, 2.6986384954900373]
         [2.026573204402244, 2.6986384954900373]


**isite= 70
O1 : [11.392    11.357632  2.550562]

ce_symbol  = L:2
ce_fraction=  0.5418718669279591
species:coords:index
Rb1 : [10.29248    8.9563408  1.9960297] : 39
Ag1 : [12.79616    12.8184496   2.51387976] : 48
!!!atention to nb coordination!!!
         [2.6986384954900364, 2.0265732044022418]
         [2.6986384954900364, 2.026573204402243]

ce_symbol  = S:1
ce_fraction=  0.4315824641819871
species:coords:index
Ag1 : [12.79616    12.8184496   2.51387976] : 48
!!!atention to nb coordination!!!
         [2.0265732044022418]
         [2.026573204402243]

ce_symbol  = A:2
ce_fraction=  0.02654566889005386
species:coords:index
Rb1 : [10.29248    8.9563408  1.9960297] : 39
Ag1 : [12.79616    12.8184496   2.51387976] : 48
!!!atention to nb coordination!!!
         [2.6986384954900364, 2.0265732044022418]
         [2.6986384954900364, 2.026573204402243]


**isite= 71
O1 : [7.808    1.490368 9.715062]

ce_symbol  = L:2
ce_fraction=  0.54187186692796
species:coords:index
Ag1 : [6.40384    0.0295504  9.67837976] : 49
Rb1 : [8.90752   3.8916592 9.1605297] : 38

ce_symbol  = S:1
ce_fraction=  0.4315824641819862
species:coords:index
Ag1 : [6.40384    0.0295504  9.67837976] : 49

ce_symbol  = A:2
ce_fraction=  0.02654566889005395
species:coords:index
Ag1 : [6.40384    0.0295504  9.67837976] : 49
Rb1 : [8.90752   3.8916592 9.1605297] : 38


**isite= 72
O1 : [ 4.4672    1.875808 13.139693]

ce_symbol  = L:2
ce_fraction=  0.9395021058915446
species:coords:index
Ag1 : [ 2.99776    3.2852336 13.1755155] : 52
Rb1 : [ 6.5344    -0.057816  13.2528921] : 1
!!!atention to nb coordination!!!
         [2.036422767266563, 2.8328486810305993]
         [2.0364227672665636, 2.8328486810305993]

ce_symbol  = S:5
ce_fraction=  0.030315157164850195
species:coords:index
Ag1 : [ 2.99776    3.2852336 13.1755155] : 52
Rb1 : [ 2.6304     0.12848   14.4550952] : 40
Rb1 : [ 6.5344    -0.057816  13.2528921] : 1
Rb1 : [ 6.23872    3.8582544 14.2215325] : 14
Rb1 : [ 3.23712    0.5730208 10.9072348] : 17
!!!atention to nb coordination!!!
         [2.036422767266563, 2.8560938933005753, 2.8328486810305993, 2.8703228987403517, 2.8625549618533244]
         [2.0364227672665636, 2.856093893300575, 2.8328486810305993, 2.8703228987403517, 2.8625549618533244]

ce_symbol  = T:5
ce_fraction=  0.02213564016432177
species:coords:index
Ag1 : [ 2.99776    3.2852336 13.1755155] : 52
Rb1 : [ 2.6304     0.12848   14.4550952] : 40
Rb1 : [ 6.5344    -0.057816  13.2528921] : 1
Rb1 : [ 6.23872    3.8582544 14.2215325] : 14
Rb1 : [ 3.23712    0.5730208 10.9072348] : 17
!!!atention to nb coordination!!!
         [2.036422767266563, 2.8560938933005753, 2.8328486810305993, 2.8703228987403517, 2.8625549618533244]
         [2.0364227672665636, 2.856093893300575, 2.8328486810305993, 2.8703228987403517, 2.8625549618533244]

ce_symbol  = S:1
ce_fraction=  0.00804709677928352
species:coords:index
Ag1 : [ 2.99776    3.2852336 13.1755155] : 52
!!!atention to nb coordination!!!
         [2.036422767266563]
         [2.0364227672665636]


**isite= 73
O1 : [ 1.9328   10.972192  5.975193]

ce_symbol  = L:2
ce_fraction=  0.9395021058915448
species:coords:index
Ag1 : [3.40224   9.5627664 6.0110155] : 53
Rb1 : [-0.1344    12.905816   6.0883921] : 0
!!!atention to nb coordination!!!
         [2.036422767266565, 2.832848681030601]
         [2.0364227672665645, 2.8328486810305997]

ce_symbol  = S:5
ce_fraction=  0.030315157164849504
species:coords:index
Rb1 : [ 3.7696    12.71952    7.2905952] : 41
Ag1 : [3.40224   9.5627664 6.0110155] : 53
Rb1 : [ 3.16288   12.2749792  3.7427348] : 16
Rb1 : [0.16128   8.9897456 7.0570325] : 15
Rb1 : [-0.1344    12.905816   6.0883921] : 0
!!!atention to nb coordination!!!
         [2.8560938933005766, 2.036422767266565, 2.862554961853322, 2.8703228987403504, 2.832848681030601]
         [2.8560938933005766, 2.0364227672665645, 2.862554961853324, 2.8703228987403504, 2.8328486810305997]

ce_symbol  = T:5
ce_fraction=  0.022135640164322203
species:coords:index
Rb1 : [ 3.7696    12.71952    7.2905952] : 41
Ag1 : [3.40224   9.5627664 6.0110155] : 53
Rb1 : [ 3.16288   12.2749792  3.7427348] : 16
Rb1 : [0.16128   8.9897456 7.0570325] : 15
Rb1 : [-0.1344    12.905816   6.0883921] : 0
!!!atention to nb coordination!!!
         [2.8560938933005766, 2.036422767266565, 2.862554961853322, 2.8703228987403504, 2.832848681030601]
         [2.8560938933005766, 2.0364227672665645, 2.862554961853324, 2.8703228987403504, 2.8328486810305997]

ce_symbol  = S:1
ce_fraction=  0.008047096779283442
species:coords:index
Ag1 : [3.40224   9.5627664 6.0110155] : 53
!!!atention to nb coordination!!!
         [2.036422767266565]
         [2.0364227672665645]


**isite= 74
O1 : [10.8672    4.548192  1.189307]

ce_symbol  = L:2
ce_fraction=  0.9395021058915446
species:coords:index
Ag1 : [9.39776   3.1387664 1.1534845] : 54
Rb1 : [12.9344     6.481816   1.0761079] : 3

ce_symbol  = S:5
ce_fraction=  0.03031515716484975
species:coords:index
Rb1 : [9.63712   5.8509792 3.4217652] : 19
Ag1 : [9.39776   3.1387664 1.1534845] : 54
Rb1 : [ 9.0304     6.29552   -0.1260952] : 42
Rb1 : [12.9344     6.481816   1.0761079] : 3
Rb1 : [12.63872    2.5657456  0.1074675] : 12
!!!atention to nb coordination!!!
         [2.862554961853323, 2.036422767266564, 2.8560938933005753, 2.8328486810305993, 2.8703228987403513]
         [2.8625549618533235, 2.036422767266564, 2.856093893300576, 2.8328486810305993, 2.8703228987403513]

ce_symbol  = T:5
ce_fraction=  0.022135640164322144
species:coords:index
Rb1 : [9.63712   5.8509792 3.4217652] : 19
Ag1 : [9.39776   3.1387664 1.1534845] : 54
Rb1 : [ 9.0304     6.29552   -0.1260952] : 42
Rb1 : [12.9344     6.481816   1.0761079] : 3
Rb1 : [12.63872    2.5657456  0.1074675] : 12
!!!atention to nb coordination!!!
         [2.862554961853323, 2.036422767266564, 2.8560938933005753, 2.8328486810305993, 2.8703228987403513]
         [2.8625549618533235, 2.036422767266564, 2.856093893300576, 2.8328486810305993, 2.8703228987403513]

ce_symbol  = S:1
ce_fraction=  0.008047096779283445
species:coords:index
Ag1 : [9.39776   3.1387664 1.1534845] : 54


**isite= 75
O1 : [8.3328   8.299808 8.353807]

ce_symbol  = L:2
ce_fraction=  0.9395021058915443
species:coords:index
Rb1 : [6.2656    6.366184  8.2406079] : 2
Ag1 : [9.80224   9.7092336 8.3179845] : 55

ce_symbol  = S:5
ce_fraction=  0.030315157164850053
species:coords:index
Rb1 : [10.1696     6.55248    7.0384048] : 43
Rb1 : [ 9.56288    6.9970208 10.5862652] : 18
Rb1 : [6.2656    6.366184  8.2406079] : 2
Rb1 : [ 6.56128   10.2822544  7.2719675] : 13
Ag1 : [9.80224   9.7092336 8.3179845] : 55
!!!atention to nb coordination!!!
         [2.8560938933005775, 2.8625549618533244, 2.8328486810305997, 2.870322898740351, 2.0364227672665645]
         [2.8560938933005757, 2.8625549618533244, 2.8328486810305997, 2.8703228987403517, 2.0364227672665645]

ce_symbol  = T:5
ce_fraction=  0.022135640164322328
species:coords:index
Rb1 : [10.1696     6.55248    7.0384048] : 43
Rb1 : [ 9.56288    6.9970208 10.5862652] : 18
Rb1 : [6.2656    6.366184  8.2406079] : 2
Rb1 : [ 6.56128   10.2822544  7.2719675] : 13
Ag1 : [9.80224   9.7092336 8.3179845] : 55
!!!atention to nb coordination!!!
         [2.8560938933005775, 2.8625549618533244, 2.8328486810305997, 2.870322898740351, 2.0364227672665645]
         [2.8560938933005757, 2.8625549618533244, 2.8328486810305997, 2.8703228987403517, 2.0364227672665645]

ce_symbol  = S:1
ce_fraction=  0.008047096779283482
species:coords:index
Ag1 : [9.80224   9.7092336 8.3179845] : 55


**isite= 76
O1 : [4.3392   4.458256 8.697703]

ce_symbol  = S:4
ce_fraction=  0.633315063404461
species:coords:index
Rb1 : [2.78272   6.154192  7.0326732] : 23
Ag1 : [2.92864   3.0077168 8.4956641] : 56
Rb1 : [ 5.72672    3.2158544 10.8284253] : 46
Rb1 : [6.2656    6.366184  8.2406079] : 2
!!!atention to nb coordination!!!
         [2.840977497514552, 2.033362535665947, 2.829973675813939, 2.74957126542085]
         [2.8409774975145523, 2.033362535665947, 2.8299736758139376, 2.74957126542085]

ce_symbol  = S:1
ce_fraction=  0.13914017524668662
species:coords:index
Ag1 : [2.92864   3.0077168 8.4956641] : 56

ce_symbol  = SS:4
ce_fraction=  0.10100156729083253
species:coords:index
Rb1 : [2.78272   6.154192  7.0326732] : 23
Ag1 : [2.92864   3.0077168 8.4956641] : 56
Rb1 : [ 5.72672    3.2158544 10.8284253] : 46
Rb1 : [6.2656    6.366184  8.2406079] : 2
!!!atention to nb coordination!!!
         [2.840977497514552, 2.033362535665947, 2.829973675813939, 2.74957126542085]
         [2.8409774975145523, 2.033362535665947, 2.8299736758139376, 2.74957126542085]

ce_symbol  = L:2
ce_fraction=  0.09590182932393958
species:coords:index
Ag1 : [2.92864   3.0077168 8.4956641] : 56
Rb1 : [6.2656    6.366184  8.2406079] : 2

ce_symbol  = SY:4
ce_fraction=  0.03046217711306782
species:coords:index
Rb1 : [2.78272   6.154192  7.0326732] : 23
Ag1 : [2.92864   3.0077168 8.4956641] : 56
Rb1 : [ 5.72672    3.2158544 10.8284253] : 46
Rb1 : [6.2656    6.366184  8.2406079] : 2
!!!atention to nb coordination!!!
         [2.840977497514552, 2.033362535665947, 2.829973675813939, 2.74957126542085]
         [2.8409774975145523, 2.033362535665947, 2.8299736758139376, 2.74957126542085]

