cif name= ./1524010.cif
./1524010.cif
Full Formula (Sr16 V16 O56)
O1 : [-2.01773   5.806265  3.94856 ] : 52
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [0.66317 3.31585 2.20504] : 76
O1 : [2.772615 6.144905 2.51272 ] : 36
O1 : [2.518635 6.3495   5.48696 ] : 81
O1 : [-0.90304   3.097145  4.51264 ] : 44
O1 : [0.36686 4.86795 6.1536 ] : 65
!!!atention to nb coordination!!!
         [2.564199032617008, 2.590732763787883, 2.652549251379512, 3.076489121799229, 2.637697811040719, 2.5272056122977, 2.781174137177318, 2.9826748190297248, 2.599870651430375]
         [2.564199032617008, 2.590732763787883, 2.652549251379511, 3.076489121799229, 2.6376978110407188, 2.527205612297701, 2.781174137177318, 2.9826748190297243, 2.599870651430374]

ce_symbol  = TO_1:9
ce_fraction=  0.16882039345190103
species:coords:index
O1 : [0.08466  6.102575 1.20508 ] : 48
O1 : [0.839545 8.07092  4.05112 ] : 32
O1 : [-2.01773   5.806265  3.94856 ] : 52
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [0.66317 3.31585 2.20504] : 76
O1 : [2.772615 6.144905 2.51272 ] : 36
O1 : [2.518635 6.3495   5.48696 ] : 81
O1 : [-0.90304   3.097145  4.51264 ] : 44
O1 : [0.36686 4.86795 6.1536 ] : 65
!!!atention to nb coordination!!!
         [2.564199032617008, 2.590732763787883, 2.652549251379512, 3.076489121799229, 2.637697811040719, 2.5272056122977, 2.781174137177318, 2.9826748190297248, 2.599870651430375]
         [2.564199032617008, 2.590732763787883, 2.652549251379511, 3.076489121799229, 2.6376978110407188, 2.527205612297701, 2.781174137177318, 2.9826748190297243, 2.599870651430374]

ce_symbol  = TO_2:9
ce_fraction=  0.017844173882311163
species:coords:index
O1 : [0.08466  6.102575 1.20508 ] : 48
O1 : [0.839545 8.07092  4.05112 ] : 32
O1 : [-2.01773   5.806265  3.94856 ] : 52
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [0.66317 3.31585 2.20504] : 76
O1 : [2.772615 6.144905 2.51272 ] : 36
O1 : [2.518635 6.3495   5.48696 ] : 81
O1 : [-0.90304   3.097145  4.51264 ] : 44
O1 : [0.36686 4.86795 6.1536 ] : 65
!!!atention to nb coordination!!!
         [2.564199032617008, 2.590732763787883, 2.652549251379512, 3.076489121799229, 2.637697811040719, 2.5272056122977, 2.781174137177318, 2.9826748190297248, 2.599870651430375]
         [2.564199032617008, 2.590732763787883, 2.652549251379511, 3.076489121799229, 2.6376978110407188, 2.527205612297701, 2.781174137177318, 2.9826748190297243, 2.599870651430374]

ce_symbol  = SS:9
ce_fraction=  0.01664122860983579
species:coords:index
O1 : [0.08466  6.102575 1.20508 ] : 48
O1 : [0.839545 8.07092  4.05112 ] : 32
O1 : [-2.01773   5.806265  3.94856 ] : 52
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [0.66317 3.31585 2.20504] : 76
O1 : [2.772615 6.144905 2.51272 ] : 36
O1 : [2.518635 6.3495   5.48696 ] : 81
O1 : [-0.90304   3.097145  4.51264 ] : 44
O1 : [0.36686 4.86795 6.1536 ] : 65
!!!atention to nb coordination!!!
         [2.564199032617008, 2.590732763787883, 2.652549251379512, 3.076489121799229, 2.637697811040719, 2.5272056122977, 2.781174137177318, 2.9826748190297248, 2.599870651430375]
         [2.564199032617008, 2.590732763787883, 2.652549251379511, 3.076489121799229, 2.6376978110407188, 2.527205612297701, 2.781174137177318, 2.9826748190297243, 2.599870651430374]


**isite= 13
Sr1 : [ 1.532346  0.602497 10.058572]

ce_symbol  = SMA:9
ce_fraction=  0.3447304358474455
species:coords:index
O1 : [0.910095 2.772615 8.92272 ] : 37
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [3.73915 0.66317 8.61504] : 77
O1 : [ 3.957855 -0.90304  10.92264 ] : 45
O1 : [ 2.18705  0.36686 12.5636 ] : 66
O1 : [0.952425 0.08466  7.61508 ] : 49
O1 : [-1.01592   0.839545 10.46112 ] : 33
O1 : [ 1.248735 -2.01773  10.35856 ] : 53
O1 : [ 0.7055    2.518635 11.89696 ] : 82
!!!atention to nb coordination!!!
         [2.5272056122976996, 3.0764891217992285, 2.6376978110407197, 2.9826748190297243, 2.5998706514303738, 2.564199032617008, 2.5907327637878845, 2.652549251379512, 2.781174137177319]
         [2.527205612297701, 3.0764891217992294, 2.6376978110407197, 2.9826748190297248, 2.5998706514303738, 2.564199032617008, 2.590732763787883, 2.652549251379511, 2.781174137177319]

ce_symbol  = TT_2:9
ce_fraction=  0.24474105895703327
species:coords:index
O1 : [0.910095 2.772615 8.92272 ] : 37
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [3.73915 0.66317 8.61504] : 77
O1 : [ 3.957855 -0.90304  10.92264 ] : 45
O1 : [ 2.18705  0.36686 12.5636 ] : 66
O1 : [0.952425 0.08466  7.61508 ] : 49
O1 : [-1.01592   0.839545 10.46112 ] : 33
O1 : [ 1.248735 -2.01773  10.35856 ] : 53
O1 : [ 0.7055    2.518635 11.89696 ] : 82
!!!atention to nb coordination!!!
         [2.5272056122976996, 3.0764891217992285, 2.6376978110407197, 2.9826748190297243, 2.5998706514303738, 2.564199032617008, 2.5907327637878845, 2.652549251379512, 2.781174137177319]
         [2.527205612297701, 3.0764891217992294, 2.6376978110407197, 2.9826748190297248, 2.5998706514303738, 2.564199032617008, 2.590732763787883, 2.652549251379511, 2.781174137177319]

ce_symbol  = TT_1:9
ce_fraction=  0.2072227092514737
species:coords:index
O1 : [0.910095 2.772615 8.92272 ] : 37
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [3.73915 0.66317 8.61504] : 77
O1 : [ 3.957855 -0.90304  10.92264 ] : 45
O1 : [ 2.18705  0.36686 12.5636 ] : 66
O1 : [0.952425 0.08466  7.61508 ] : 49
O1 : [-1.01592   0.839545 10.46112 ] : 33
O1 : [ 1.248735 -2.01773  10.35856 ] : 53
O1 : [ 0.7055    2.518635 11.89696 ] : 82
!!!atention to nb coordination!!!
         [2.5272056122976996, 3.0764891217992285, 2.6376978110407197, 2.9826748190297243, 2.5998706514303738, 2.564199032617008, 2.5907327637878845, 2.652549251379512, 2.781174137177319]
         [2.527205612297701, 3.0764891217992294, 2.6376978110407197, 2.9826748190297248, 2.5998706514303738, 2.564199032617008, 2.590732763787883, 2.652549251379511, 2.781174137177319]

ce_symbol  = TO_1:9
ce_fraction=  0.1688203934519006
species:coords:index
O1 : [0.910095 2.772615 8.92272 ] : 37
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [3.73915 0.66317 8.61504] : 77
O1 : [ 3.957855 -0.90304  10.92264 ] : 45
O1 : [ 2.18705  0.36686 12.5636 ] : 66
O1 : [0.952425 0.08466  7.61508 ] : 49
O1 : [-1.01592   0.839545 10.46112 ] : 33
O1 : [ 1.248735 -2.01773  10.35856 ] : 53
O1 : [ 0.7055    2.518635 11.89696 ] : 82
!!!atention to nb coordination!!!
         [2.5272056122976996, 3.0764891217992285, 2.6376978110407197, 2.9826748190297243, 2.5998706514303738, 2.564199032617008, 2.5907327637878845, 2.652549251379512, 2.781174137177319]
         [2.527205612297701, 3.0764891217992294, 2.6376978110407197, 2.9826748190297248, 2.5998706514303738, 2.564199032617008, 2.590732763787883, 2.652549251379511, 2.781174137177319]

ce_symbol  = TO_2:9
ce_fraction=  0.017844173882311028
species:coords:index
O1 : [0.910095 2.772615 8.92272 ] : 37
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [3.73915 0.66317 8.61504] : 77
O1 : [ 3.957855 -0.90304  10.92264 ] : 45
O1 : [ 2.18705  0.36686 12.5636 ] : 66
O1 : [0.952425 0.08466  7.61508 ] : 49
O1 : [-1.01592   0.839545 10.46112 ] : 33
O1 : [ 1.248735 -2.01773  10.35856 ] : 53
O1 : [ 0.7055    2.518635 11.89696 ] : 82
!!!atention to nb coordination!!!
         [2.5272056122976996, 3.0764891217992285, 2.6376978110407197, 2.9826748190297243, 2.5998706514303738, 2.564199032617008, 2.5907327637878845, 2.652549251379512, 2.781174137177319]
         [2.527205612297701, 3.0764891217992294, 2.6376978110407197, 2.9826748190297248, 2.5998706514303738, 2.564199032617008, 2.590732763787883, 2.652549251379511, 2.781174137177319]

ce_symbol  = SS:9
ce_fraction=  0.016641228609835853
species:coords:index
O1 : [0.910095 2.772615 8.92272 ] : 37
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [3.73915 0.66317 8.61504] : 77
O1 : [ 3.957855 -0.90304  10.92264 ] : 45
O1 : [ 2.18705  0.36686 12.5636 ] : 66
O1 : [0.952425 0.08466  7.61508 ] : 49
O1 : [-1.01592   0.839545 10.46112 ] : 33
O1 : [ 1.248735 -2.01773  10.35856 ] : 53
O1 : [ 0.7055    2.518635 11.89696 ] : 82
!!!atention to nb coordination!!!
         [2.5272056122976996, 3.0764891217992285, 2.6376978110407197, 2.9826748190297243, 2.5998706514303738, 2.564199032617008, 2.5907327637878845, 2.652549251379512, 2.781174137177319]
         [2.527205612297701, 3.0764891217992294, 2.6376978110407197, 2.9826748190297248, 2.5998706514303738, 2.564199032617008, 2.590732763787883, 2.652549251379511, 2.781174137177319]


**isite= 14
Sr1 : [ 6.452503  1.532346 16.468572]

ce_symbol  = SMA:9
ce_fraction=  0.3447304358474469
species:coords:index
O1 : [ 6.215455 -1.01592  16.87112 ] : 34
O1 : [ 6.68814  2.18705 18.9736 ] : 67
O1 : [ 9.07273   1.248735 16.76856 ] : 54
O1 : [ 4.536365  0.7055   18.30696 ] : 83
O1 : [ 4.282385  0.910095 15.33272 ] : 38
O1 : [ 6.97034   0.952425 14.02508 ] : 50
O1 : [ 6.39183  3.73915 15.02504] : 78
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 7.95804   3.957855 17.33264 ] : 46
!!!atention to nb coordination!!!
         [2.590732763787885, 2.5998706514303804, 2.6525492513795106, 2.7811741371773233, 2.5272056122977, 2.5641990326170054, 2.6376978110407188, 3.076489121799229, 2.982674819029724]
         [2.590732763787883, 2.5998706514303773, 2.6525492513795106, 2.78117413717732, 2.5272056122977, 2.5641990326170054, 2.6376978110407188, 3.076489121799229, 2.9826748190297248]

ce_symbol  = TT_2:9
ce_fraction=  0.24474105895703238
species:coords:index
O1 : [ 6.215455 -1.01592  16.87112 ] : 34
O1 : [ 6.68814  2.18705 18.9736 ] : 67
O1 : [ 9.07273   1.248735 16.76856 ] : 54
O1 : [ 4.536365  0.7055   18.30696 ] : 83
O1 : [ 4.282385  0.910095 15.33272 ] : 38
O1 : [ 6.97034   0.952425 14.02508 ] : 50
O1 : [ 6.39183  3.73915 15.02504] : 78
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 7.95804   3.957855 17.33264 ] : 46
!!!atention to nb coordination!!!
         [2.590732763787885, 2.5998706514303804, 2.6525492513795106, 2.7811741371773233, 2.5272056122977, 2.5641990326170054, 2.6376978110407188, 3.076489121799229, 2.982674819029724]
         [2.590732763787883, 2.5998706514303773, 2.6525492513795106, 2.78117413717732, 2.5272056122977, 2.5641990326170054, 2.6376978110407188, 3.076489121799229, 2.9826748190297248]

ce_symbol  = TT_1:9
ce_fraction=  0.20722270925147393
species:coords:index
O1 : [ 6.215455 -1.01592  16.87112 ] : 34
O1 : [ 6.68814  2.18705 18.9736 ] : 67
O1 : [ 9.07273   1.248735 16.76856 ] : 54
O1 : [ 4.536365  0.7055   18.30696 ] : 83
O1 : [ 4.282385  0.910095 15.33272 ] : 38
O1 : [ 6.97034   0.952425 14.02508 ] : 50
O1 : [ 6.39183  3.73915 15.02504] : 78
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 7.95804   3.957855 17.33264 ] : 46
!!!atention to nb coordination!!!
         [2.590732763787885, 2.5998706514303804, 2.6525492513795106, 2.7811741371773233, 2.5272056122977, 2.5641990326170054, 2.6376978110407188, 3.076489121799229, 2.982674819029724]
         [2.590732763787883, 2.5998706514303773, 2.6525492513795106, 2.78117413717732, 2.5272056122977, 2.5641990326170054, 2.6376978110407188, 3.076489121799229, 2.9826748190297248]

ce_symbol  = TO_1:9
ce_fraction=  0.16882039345190006
species:coords:index
O1 : [ 6.215455 -1.01592  16.87112 ] : 34
O1 : [ 6.68814  2.18705 18.9736 ] : 67
O1 : [ 9.07273   1.248735 16.76856 ] : 54
O1 : [ 4.536365  0.7055   18.30696 ] : 83
O1 : [ 4.282385  0.910095 15.33272 ] : 38
O1 : [ 6.97034   0.952425 14.02508 ] : 50
O1 : [ 6.39183  3.73915 15.02504] : 78
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 7.95804   3.957855 17.33264 ] : 46
!!!atention to nb coordination!!!
         [2.590732763787885, 2.5998706514303804, 2.6525492513795106, 2.7811741371773233, 2.5272056122977, 2.5641990326170054, 2.6376978110407188, 3.076489121799229, 2.982674819029724]
         [2.590732763787883, 2.5998706514303773, 2.6525492513795106, 2.78117413717732, 2.5272056122977, 2.5641990326170054, 2.6376978110407188, 3.076489121799229, 2.9826748190297248]

ce_symbol  = TO_2:9
ce_fraction=  0.017844173882310948
species:coords:index
O1 : [ 6.215455 -1.01592  16.87112 ] : 34
O1 : [ 6.68814  2.18705 18.9736 ] : 67
O1 : [ 9.07273   1.248735 16.76856 ] : 54
O1 : [ 4.536365  0.7055   18.30696 ] : 83
O1 : [ 4.282385  0.910095 15.33272 ] : 38
O1 : [ 6.97034   0.952425 14.02508 ] : 50
O1 : [ 6.39183  3.73915 15.02504] : 78
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 7.95804   3.957855 17.33264 ] : 46
!!!atention to nb coordination!!!
         [2.590732763787885, 2.5998706514303804, 2.6525492513795106, 2.7811741371773233, 2.5272056122977, 2.5641990326170054, 2.6376978110407188, 3.076489121799229, 2.982674819029724]
         [2.590732763787883, 2.5998706514303773, 2.6525492513795106, 2.78117413717732, 2.5272056122977, 2.5641990326170054, 2.6376978110407188, 3.076489121799229, 2.9826748190297248]

ce_symbol  = SS:9
ce_fraction=  0.016641228609835804
species:coords:index
O1 : [ 6.215455 -1.01592  16.87112 ] : 34
O1 : [ 6.68814  2.18705 18.9736 ] : 67
O1 : [ 9.07273   1.248735 16.76856 ] : 54
O1 : [ 4.536365  0.7055   18.30696 ] : 83
O1 : [ 4.282385  0.910095 15.33272 ] : 38
O1 : [ 6.97034   0.952425 14.02508 ] : 50
O1 : [ 6.39183  3.73915 15.02504] : 78
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 7.95804   3.957855 17.33264 ] : 46
!!!atention to nb coordination!!!
         [2.590732763787885, 2.5998706514303804, 2.6525492513795106, 2.7811741371773233, 2.5272056122977, 2.5641990326170054, 2.6376978110407188, 3.076489121799229, 2.982674819029724]
         [2.590732763787883, 2.5998706514303773, 2.6525492513795106, 2.78117413717732, 2.5272056122977, 2.5641990326170054, 2.6376978110407188, 3.076489121799229, 2.9826748190297248]


**isite= 15
Sr1 : [ 5.522654  6.452503 22.878572]

ce_symbol  = SMA:9
ce_fraction=  0.3447304358474459
species:coords:index
O1 : [ 4.86795  6.68814 25.3836 ] : 64
O1 : [ 6.3495    4.536365 24.71696 ] : 80
O1 : [ 8.07092   6.215455 23.28112 ] : 35
O1 : [ 5.806265  9.07273  23.17856 ] : 55
O1 : [ 3.31585  6.39183 21.43504] : 79
O1 : [ 6.102575  6.97034  20.43508 ] : 51
O1 : [ 3.097145  7.95804  23.74264 ] : 47
O1 : [ 6.144905  4.282385 21.74272 ] : 39
O1 : [ 3.788535  3.915525 23.02472 ] : 59
!!!atention to nb coordination!!!
         [2.599870651430381, 2.781174137177323, 2.5907327637878845, 2.6525492513795106, 2.6376978110407174, 2.564199032617003, 2.9826748190297243, 2.527205612297701, 3.07648912179923]
         [2.5998706514303773, 2.78117413717732, 2.5907327637878836, 2.6525492513795106, 2.637697811040717, 2.5641990326170037, 2.9826748190297243, 2.527205612297701, 3.076489121799229]

ce_symbol  = TT_2:9
ce_fraction=  0.24474105895703338
species:coords:index
O1 : [ 4.86795  6.68814 25.3836 ] : 64
O1 : [ 6.3495    4.536365 24.71696 ] : 80
O1 : [ 8.07092   6.215455 23.28112 ] : 35
O1 : [ 5.806265  9.07273  23.17856 ] : 55
O1 : [ 3.31585  6.39183 21.43504] : 79
O1 : [ 6.102575  6.97034  20.43508 ] : 51
O1 : [ 3.097145  7.95804  23.74264 ] : 47
O1 : [ 6.144905  4.282385 21.74272 ] : 39
O1 : [ 3.788535  3.915525 23.02472 ] : 59
!!!atention to nb coordination!!!
         [2.599870651430381, 2.781174137177323, 2.5907327637878845, 2.6525492513795106, 2.6376978110407174, 2.564199032617003, 2.9826748190297243, 2.527205612297701, 3.07648912179923]
         [2.5998706514303773, 2.78117413717732, 2.5907327637878836, 2.6525492513795106, 2.637697811040717, 2.5641990326170037, 2.9826748190297243, 2.527205612297701, 3.076489121799229]

ce_symbol  = TT_1:9
ce_fraction=  0.20722270925147432
species:coords:index
O1 : [ 4.86795  6.68814 25.3836 ] : 64
O1 : [ 6.3495    4.536365 24.71696 ] : 80
O1 : [ 8.07092   6.215455 23.28112 ] : 35
O1 : [ 5.806265  9.07273  23.17856 ] : 55
O1 : [ 3.31585  6.39183 21.43504] : 79
O1 : [ 6.102575  6.97034  20.43508 ] : 51
O1 : [ 3.097145  7.95804  23.74264 ] : 47
O1 : [ 6.144905  4.282385 21.74272 ] : 39
O1 : [ 3.788535  3.915525 23.02472 ] : 59
!!!atention to nb coordination!!!
         [2.599870651430381, 2.781174137177323, 2.5907327637878845, 2.6525492513795106, 2.6376978110407174, 2.564199032617003, 2.9826748190297243, 2.527205612297701, 3.07648912179923]
         [2.5998706514303773, 2.78117413717732, 2.5907327637878836, 2.6525492513795106, 2.637697811040717, 2.5641990326170037, 2.9826748190297243, 2.527205612297701, 3.076489121799229]

ce_symbol  = TO_1:9
ce_fraction=  0.16882039345189975
species:coords:index
O1 : [ 4.86795  6.68814 25.3836 ] : 64
O1 : [ 6.3495    4.536365 24.71696 ] : 80
O1 : [ 8.07092   6.215455 23.28112 ] : 35
O1 : [ 5.806265  9.07273  23.17856 ] : 55
O1 : [ 3.31585  6.39183 21.43504] : 79
O1 : [ 6.102575  6.97034  20.43508 ] : 51
O1 : [ 3.097145  7.95804  23.74264 ] : 47
O1 : [ 6.144905  4.282385 21.74272 ] : 39
O1 : [ 3.788535  3.915525 23.02472 ] : 59
!!!atention to nb coordination!!!
         [2.599870651430381, 2.781174137177323, 2.5907327637878845, 2.6525492513795106, 2.6376978110407174, 2.564199032617003, 2.9826748190297243, 2.527205612297701, 3.07648912179923]
         [2.5998706514303773, 2.78117413717732, 2.5907327637878836, 2.6525492513795106, 2.637697811040717, 2.5641990326170037, 2.9826748190297243, 2.527205612297701, 3.076489121799229]

ce_symbol  = TO_2:9
ce_fraction=  0.017844173882310944
species:coords:index
O1 : [ 4.86795  6.68814 25.3836 ] : 64
O1 : [ 6.3495    4.536365 24.71696 ] : 80
O1 : [ 8.07092   6.215455 23.28112 ] : 35
O1 : [ 5.806265  9.07273  23.17856 ] : 55
O1 : [ 3.31585  6.39183 21.43504] : 79
O1 : [ 6.102575  6.97034  20.43508 ] : 51
O1 : [ 3.097145  7.95804  23.74264 ] : 47
O1 : [ 6.144905  4.282385 21.74272 ] : 39
O1 : [ 3.788535  3.915525 23.02472 ] : 59
!!!atention to nb coordination!!!
         [2.599870651430381, 2.781174137177323, 2.5907327637878845, 2.6525492513795106, 2.6376978110407174, 2.564199032617003, 2.9826748190297243, 2.527205612297701, 3.07648912179923]
         [2.5998706514303773, 2.78117413717732, 2.5907327637878836, 2.6525492513795106, 2.637697811040717, 2.5641990326170037, 2.9826748190297243, 2.527205612297701, 3.076489121799229]

ce_symbol  = SS:9
ce_fraction=  0.016641228609835725
species:coords:index
O1 : [ 4.86795  6.68814 25.3836 ] : 64
O1 : [ 6.3495    4.536365 24.71696 ] : 80
O1 : [ 8.07092   6.215455 23.28112 ] : 35
O1 : [ 5.806265  9.07273  23.17856 ] : 55
O1 : [ 3.31585  6.39183 21.43504] : 79
O1 : [ 6.102575  6.97034  20.43508 ] : 51
O1 : [ 3.097145  7.95804  23.74264 ] : 47
O1 : [ 6.144905  4.282385 21.74272 ] : 39
O1 : [ 3.788535  3.915525 23.02472 ] : 59
!!!atention to nb coordination!!!
         [2.599870651430381, 2.781174137177323, 2.5907327637878845, 2.6525492513795106, 2.6376978110407174, 2.564199032617003, 2.9826748190297243, 2.527205612297701, 3.07648912179923]
         [2.5998706514303773, 2.78117413717732, 2.5907327637878836, 2.6525492513795106, 2.637697811040717, 2.5641990326170037, 2.9826748190297243, 2.527205612297701, 3.076489121799229]


**isite= 16
V1 : [1.6247665 2.785314  0.7692   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.627895  1.841355 -0.2564  ] : 72
O1 : [2.89255  1.742585 1.23072 ] : 40
O1 : [0.66317 3.31585 2.20504] : 76
O1 : [ 2.236435  4.098955 -0.10256 ] : 68
!!!atention to nb coordination!!!
         [1.7136705462816477, 1.7051567320083065, 1.8076981998409603, 1.6910814671012298]
         [1.7136705462816504, 1.7051567320083065, 1.8076981998409603, 1.6910814671012298]


**isite= 17
V1 : [4.269686  1.6247665 7.1792   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.956045 2.236435 6.30744 ] : 69
O1 : [5.312415 2.89255  7.64072 ] : 41
O1 : [5.213645 0.627895 6.1536  ] : 73
O1 : [3.73915 0.66317 8.61504] : 77
!!!atention to nb coordination!!!
         [1.6910814671012313, 1.7051567320083059, 1.7136705462816493, 1.807698199840959]
         [1.691081467101231, 1.7051567320083063, 1.7136705462816506, 1.807698199840959]


**isite= 18
V1 : [ 5.4302335  4.269686  13.5892   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 6.427105  5.213645 12.5636  ] : 74
O1 : [ 4.16245   5.312415 14.05072 ] : 42
O1 : [ 6.39183  3.73915 15.02504] : 78
!!!atention to nb coordination!!!
         [1.6910814671012318, 1.7136705462816506, 1.7051567320083059, 1.8076981998409578]
         [1.6910814671012313, 1.7136705462816517, 1.7051567320083065, 1.8076981998409583]


**isite= 19
V1 : [ 2.785314   5.4302335 19.9992   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.31585  6.39183 21.43504] : 79
O1 : [ 1.841355  6.427105 18.9736  ] : 75
O1 : [ 4.098955  4.818565 19.12744 ] : 71
O1 : [ 1.742585  4.16245  20.46072 ] : 43
!!!atention to nb coordination!!!
         [1.807698199840959, 1.7136705462816482, 1.6910814671012306, 1.7051567320083074]
         [1.8076981998409598, 1.7136705462816508, 1.6910814671012306, 1.7051567320083065]


**isite= 20
V1 : [6.808075 2.174351 3.276792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.894545 1.01592  4.05112 ] : 32
O1 : [6.15196  3.097145 4.51264 ] : 44
O1 : [5.54523  1.418055 2.46144 ] : 84
O1 : [7.71817 3.31585 2.20504] : 76
!!!atention to nb coordination!!!
         [1.7669078341116151, 1.6761133430544015, 1.6827239873327413, 1.8110619054935702]
         [1.7669078341116158, 1.676113343054401, 1.6827239873327404, 1.81106190549357]


**isite= 21
V1 : [4.880649 6.808075 9.686792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.03908   7.894545 10.46112 ] : 33
O1 : [5.636945 5.54523  8.87144 ] : 85
O1 : [3.73915 7.71817 8.61504] : 77
O1 : [ 3.957855  6.15196  10.92264 ] : 45
!!!atention to nb coordination!!!
         [1.766907834111615, 1.6827239873327402, 1.8110619054935713, 1.6761133430544006]
         [1.766907834111616, 1.6827239873327409, 1.811061905493571, 1.6761133430544002]


**isite= 22
V1 : [ 0.246925  4.880649 16.096792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.90304   3.957855 17.33264 ] : 46
O1 : [-0.66317  3.73915 15.02504] : 78
O1 : [-0.839545  6.03908  16.87112 ] : 34
O1 : [ 1.50977   5.636945 15.28144 ] : 86
!!!atention to nb coordination!!!
         [1.676113343054399, 1.8110619054935717, 1.766907834111616, 1.6827239873327404]
         [1.6761133430543989, 1.8110619054935713, 1.7669078341116158, 1.6827239873327409]


**isite= 23
V1 : [ 2.174351  0.246925 22.506792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.31585 -0.66317 21.43504] : 79
O1 : [ 1.01592  -0.839545 23.28112 ] : 35
O1 : [ 3.097145  0.90304  23.74264 ] : 47
O1 : [ 1.418055  1.50977  21.69144 ] : 87
!!!atention to nb coordination!!!
         [1.8110619054935706, 1.766907834111618, 1.6761133430543986, 1.6827239873327393]
         [1.8110619054935702, 1.7669078341116158, 1.6761133430543989, 1.682723987332741]


**isite= 24
V1 : [5.8394235 5.480324  0.430752 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.88206 4.38821 1.48712] : 60
O1 : [ 6.3495    4.536365 -0.92304 ] : 80
O1 : [ 4.86795  6.68814 -0.2564 ] : 64
O1 : [7.13966  6.102575 1.20508 ] : 48
!!!atention to nb coordination!!!
         [1.795876168212121, 1.7274227649296634, 1.6955111683979684, 1.6362747674266842]
         [1.795876168212121, 1.7274227649296663, 1.6955111683979698, 1.636274767426685]


**isite= 25
V1 : [1.574676  5.8394235 6.840752 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.952425 7.13966  7.61508 ] : 49
O1 : [0.36686 4.86795 6.1536 ] : 65
O1 : [2.518635 6.3495   5.48696 ] : 81
O1 : [2.66679 4.88206 7.89712] : 61
!!!atention to nb coordination!!!
         [1.6362747674266849, 1.6955111683979696, 1.7274227649296656, 1.795876168212121]
         [1.6362747674266855, 1.6955111683979693, 1.7274227649296658, 1.7958761682121214]


**isite= 26
V1 : [ 1.2155765  1.574676  13.250752 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.17294  2.66679 14.30712] : 62
O1 : [ 0.7055    2.518635 11.89696 ] : 82
O1 : [-0.08466   0.952425 14.02508 ] : 50
O1 : [ 2.18705  0.36686 12.5636 ] : 66
!!!atention to nb coordination!!!
         [1.7958761682121196, 1.7274227649296672, 1.636274767426685, 1.6955111683979707]
         [1.7958761682121203, 1.7274227649296672, 1.6362747674266842, 1.695511168397971]


**isite= 27
V1 : [ 5.480324   1.2155765 19.660752 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.102575 -0.08466  20.43508 ] : 51
O1 : [ 4.536365  0.7055   18.30696 ] : 83
O1 : [ 6.68814  2.18705 18.9736 ] : 67
O1 : [ 4.38821  2.17294 20.71712] : 63
!!!atention to nb coordination!!!
         [1.6362747674266858, 1.727422764929665, 1.6955111683979687, 1.79587616821212]
         [1.636274767426685, 1.7274227649296674, 1.6955111683979702, 1.7958761682121203]


**isite= 28
V1 : [3.986075 4.970953 2.976804]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [5.03727  5.806265 3.94856 ] : 52
O1 : [2.772615 6.144905 2.51272 ] : 36
O1 : [4.88206 4.38821 1.48712] : 60
!!!atention to nb coordination!!!
         [1.6684814861963562, 1.657427762801443, 1.751006119052699, 1.833449465932999]
         [1.6684814861963553, 1.6574277628014435, 1.7510061190526995, 1.833449465932999]


**isite= 29
