cif name= ./2002621.cif
./2002621.cif
Full Formula (Ca12 Cu4 Ir4 O24)
Reduced Formula: Ca3CuIrO6
abc   :   9.032000   9.295000   6.466000
angles:  90.000000  91.350000  90.000000
Sites (44)
  #  SP        a       b       c
---  ----  -----  ------  ------
  0  Ca2+  0.5    0.8971  0.75
  1  Ca2+  0.5    0.1029  0.25
  2  Ca2+  0.184  0.0725  0.8849
  3  Ca2+  0.816  0.0725  0.6151
  4  Ca2+  0.816  0.9275  0.1151
  5  Ca2+  0.184  0.9275  0.3849
  6  Ca2+  0      0.3971  0.75
  7  Ca2+  0      0.6029  0.25
  8  Ca2+  0.684  0.5725  0.8849
  9  Ca2+  0.316  0.5725  0.6151
 10  Ca2+  0.316  0.4275  0.1151
 11  Ca2+  0.684  0.4275  0.3849
 12  Cu2+  0.5    0.6977  0.25
 13  Cu2+  0.5    0.3023  0.75
 14  Cu2+  0      0.1977  0.25
 15  Cu2+  0      0.8023  0.75
 16  Ir4+  0.75   0.75    0.5
 17  Ir4+  0.75   0.25    0
 18  Ir4+  0.25   0.25    0.5
 19  Ir4+  0.25   0.75    0
 20  O2-   0.441  0.645   0.952
 21  O2-   0.559  0.645   0.548
 22  O2-   0.559  0.355   0.048
 23  O2-   0.441  0.355   0.452
 24  O2-   0.778  0.188   0.292
 25  O2-   0.222  0.188   0.208
 26  O2-   0.222  0.812   0.708
 27  O2-   0.778  0.812   0.792
 28  O2-   0.362  0.929   0.071
 29  O2-   0.638  0.929   0.429
 30  O2-   0.638  0.071   0.929
 31  O2-   0.362  0.071   0.571
 32  O2-   0.941  0.145   0.952
 33  O2-   0.059  0.145   0.548
 34  O2-   0.059  0.855   0.048
 35  O2-   0.941  0.855   0.452
 36  O2-   0.278  0.688   0.292
 37  O2-   0.722  0.688   0.208
 38  O2-   0.722  0.312   0.708
 39  O2-   0.278  0.312   0.792
 40  O2-   0.862  0.429   0.071
 41  O2-   0.138  0.429   0.429
 42  O2-   0.138  0.571   0.929
 43  O2-   0.862  0.571   0.571

space_group_IT_number 15

*** lse ***


**isite= 0
Ca2+1 : [4.40174692 8.3385445  4.84815393]
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [7.77476804 3.987555   0.45895857] : 40
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [7.69859932 5.307445   3.69106119] : 43
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [6.48941781 6.39496    1.34455469] : 37
!!!atention to nb coordination!!!
         [2.3461196309446155, 2.4619972114726294, 2.366680697235821, 2.6188217019698565, 2.5553970196365463, 2.3917827014722675, 2.52156414037375, 2.7032533489620607]
         [2.3461196309446155, 2.4619972114726294, 2.366680697235821, 2.6188217019698565, 2.5553970196365463, 2.3917827014722675, 2.5215641403737505, 2.7032533489620607]

ce_symbol  = DDPN:8
ce_fraction=  0.19740511408557926
species:coords:index
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [7.77476804 3.987555   0.45895857] : 40
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [7.69859932 5.307445   3.69106119] : 43
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [6.48941781 6.39496    1.34455469] : 37
!!!atention to nb coordination!!!
         [2.3461196309446155, 2.4619972114726294, 2.366680697235821, 2.6188217019698565, 2.5553970196365463, 2.3917827014722675, 2.52156414037375, 2.7032533489620607]
         [2.3461196309446155, 2.4619972114726294, 2.366680697235821, 2.6188217019698565, 2.5553970196365463, 2.3917827014722675, 2.5215641403737505, 2.7032533489620607]

ce_symbol  = SBT:8
ce_fraction=  0.1804943642731092
species:coords:index
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [7.77476804 3.987555   0.45895857] : 40
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [7.69859932 5.307445   3.69106119] : 43
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [6.48941781 6.39496    1.34455469] : 37
!!!atention to nb coordination!!!
         [2.3461196309446155, 2.4619972114726294, 2.366680697235821, 2.6188217019698565, 2.5553970196365463, 2.3917827014722675, 2.52156414037375, 2.7032533489620607]
         [2.3461196309446155, 2.4619972114726294, 2.366680697235821, 2.6188217019698565, 2.5553970196365463, 2.3917827014722675, 2.5215641403737505, 2.7032533489620607]

ce_symbol  = DD:8
ce_fraction=  0.011857452593477251
species:coords:index
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [7.77476804 3.987555   0.45895857] : 40
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [7.69859932 5.307445   3.69106119] : 43
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [6.48941781 6.39496    1.34455469] : 37
!!!atention to nb coordination!!!
         [2.3461196309446155, 2.4619972114726294, 2.366680697235821, 2.6188217019698565, 2.5553970196365463, 2.3917827014722675, 2.52156414037375, 2.7032533489620607]
         [2.3461196309446155, 2.4619972114726294, 2.366680697235821, 2.6188217019698565, 2.5553970196365463, 2.3917827014722675, 2.5215641403737505, 2.7032533489620607]

ce_symbol  = BO_3:8
ce_fraction=  0.006144389369946953
species:coords:index
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [7.77476804 3.987555   0.45895857] : 40
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [7.69859932 5.307445   3.69106119] : 43
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [6.48941781 6.39496    1.34455469] : 37
!!!atention to nb coordination!!!
         [2.3461196309446155, 2.4619972114726294, 2.366680697235821, 2.6188217019698565, 2.5553970196365463, 2.3917827014722675, 2.52156414037375, 2.7032533489620607]
         [2.3461196309446155, 2.4619972114726294, 2.366680697235821, 2.6188217019698565, 2.5553970196365463, 2.3917827014722675, 2.5215641403737505, 2.7032533489620607]


**isite= 12
Cu2+1 : [4.47791564 6.4851215  1.61605131]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.69706324 8.635055   2.77314405] : 29
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [3.25876804 8.635055   0.45895857] : 28
O2-1 : [6.48941781 6.39496    1.34455469] : 37
O2-1 : [ 3.9904242   5.995275   -0.31028185] : 20
!!!atention to nb coordination!!!
         [2.7289922174017796, 2.046547566673006, 2.0317432171532515, 2.728992217401781, 2.0317432171532523, 2.046547566673006]
         [2.72899221740178, 2.046547566673006, 2.031743217153252, 2.728992217401781, 2.0317432171532523, 2.046547566673006]


**isite= 13
Cu2+1 : [4.40174692 2.8098785  4.84815393]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [3.18259932 0.659945   3.69106119] : 31
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [5.62089452 0.659945   6.00524666] : 30
O2-1 : [4.88923836 3.299725   6.77448709] : 22
!!!atention to nb coordination!!!
         [2.031743217153252, 2.728992217401781, 2.0317432171532523, 2.0465475666730066, 2.7289922174017804, 2.046547566673006]
         [2.031743217153252, 2.728992217401781, 2.0317432171532523, 2.0465475666730066, 2.728992217401781, 2.046547566673007]


**isite= 14
Cu2+1 : [-0.03808436  1.8376215   1.61605131]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [-1.25723196  3.987555    0.45895857] : 40
O2-1 : [-0.5255758   1.347775   -0.31028185] : 32
O2-1 : [1.97341781 1.74746    1.34455469] : 25
O2-1 : [0.44940708 1.347775   3.54238447] : 33
O2-1 : [-2.04958653  1.74746     1.88754793] : 24
!!!atention to nb coordination!!!
         [2.728992217401781, 2.728992217401781, 2.046547566673006, 2.031743217153252, 2.0465475666730057, 2.0317432171532532]
         [2.728992217401781, 2.728992217401781, 2.0465475666730057, 2.031743217153252, 2.0465475666730057, 2.031743217153252]


**isite= 15
Cu2+1 : [-0.11425308  7.4573785   4.84815393]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.12575525  7.54754     5.11965055] : 27
O2-1 : [-1.33340068  5.307445    3.69106119] : 43
O2-1 : [0.37323836 7.947225   6.77448709] : 34
O2-1 : [1.10489452 5.307445   6.00524666] : 42
O2-1 : [-0.60174452  7.947225    2.92182077] : 35
O2-1 : [1.89724909 7.54754    4.57665731] : 26
!!!atention to nb coordination!!!
         [2.0317432171532523, 2.728992217401781, 2.046547566673006, 2.728992217401781, 2.0465475666730075, 2.0317432171532515]
         [2.031743217153252, 2.728992217401781, 2.046547566673007, 2.728992217401781, 2.046547566673007, 2.031743217153252]


**isite= 16
Ir4+1 : [6.69783128 6.97125    3.23210262]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.48941781 6.39496    1.34455469] : 37
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [7.69859932 5.307445   3.69106119] : 43
O2-1 : [6.90624475 7.54754    5.11965055] : 27
O2-1 : [8.43025548 7.947225   2.92182077] : 35
O2-1 : [5.69706324 8.635055   2.77314405] : 29
!!!atention to nb coordination!!!
         [1.9845360967033099, 2.012484938202551, 1.9951006796552015, 1.9845360967033103, 2.01248493820255, 1.995100679655202]
         [1.9845360967033099, 2.012484938202551, 1.9951006796552015, 1.9845360967033103, 2.0124849382025514, 1.9951006796552015]


**isite= 17
Ir4+1 : [6.774   2.32375 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.5064242   1.347775   -0.31028185] : 32
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [ 6.56558653  2.90004    -1.88754793] : 38
O2-1 : [ 5.77323196  0.659945   -0.45895857] : 30
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [7.77476804 3.987555   0.45895857] : 40
!!!atention to nb coordination!!!
         [2.012484938202549, 2.012484938202551, 1.98453609670331, 1.9951006796552022, 1.9845360967033097, 1.9951006796552015]
         [2.012484938202551, 2.012484938202551, 1.9845360967033099, 1.9951006796552018, 1.9845360967033099, 1.9951006796552015]


**isite= 18
Ir4+1 : [2.18183128 2.32375    3.23210262]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.44940708 1.347775   3.54238447] : 33
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [3.18259932 0.659945   3.69106119] : 31
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [1.97341781 1.74746    1.34455469] : 25
!!!atention to nb coordination!!!
         [2.0124849382025514, 1.98453609670331, 1.9951006796552015, 1.9951006796552015, 2.0124849382025514, 1.9845360967033099]
         [2.012484938202551, 1.9845360967033103, 1.9951006796552015, 1.9951006796552013, 2.0124849382025514, 1.9845360967033099]


**isite= 19
Ir4+1 : [2.258   6.97125 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.25723196  5.307445   -0.45895857] : 42
O2-1 : [3.25876804 8.635055   0.45895857] : 28
O2-1 : [ 2.04958653  7.54754    -1.88754793] : 26
O2-1 : [0.5255758  7.947225   0.31028185] : 34
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [ 3.9904242   5.995275   -0.31028185] : 20
!!!atention to nb coordination!!!
         [1.9951006796552013, 1.9951006796552009, 1.9845360967033103, 2.0124849382025514, 1.9845360967033099, 2.0124849382025514]
         [1.9951006796552013, 1.995100679655201, 1.98453609670331, 2.0124849382025514, 1.9845360967033099, 2.012484938202551]


**isite= 20
O2-1 : [3.83808676 5.995275   6.15392338]


**isite= 21
O2-1 : [4.96540708 5.995275   3.54238447]


**isite= 22
O2-1 : [5.0415758  3.299725   0.31028185]


**isite= 23
O2-1 : [3.91425548 3.299725   2.92182077]


**isite= 24
O2-1 : [6.98241347 1.74746    1.88754793]


**isite= 25
O2-1 : [1.97341781 1.74746    1.34455469]


**isite= 26
O2-1 : [1.89724909 7.54754    4.57665731]


**isite= 27
O2-1 : [6.90624475 7.54754    5.11965055]


**isite= 28
O2-1 : [3.25876804 8.635055   0.45895857]


**isite= 29
O2-1 : [5.69706324 8.635055   2.77314405]


**isite= 30
O2-1 : [5.62089452 0.659945   6.00524666]


**isite= 31
O2-1 : [3.18259932 0.659945   3.69106119]


**isite= 32
O2-1 : [8.35408676 1.347775   6.15392338]


**isite= 33
O2-1 : [0.44940708 1.347775   3.54238447]


**isite= 34
O2-1 : [0.5255758  7.947225   0.31028185]


**isite= 35
O2-1 : [8.43025548 7.947225   2.92182077]


**isite= 36
O2-1 : [2.46641347 6.39496    1.88754793]


**isite= 37
O2-1 : [6.48941781 6.39496    1.34455469]


**isite= 38
O2-1 : [6.41324909 2.90004    4.57665731]


**isite= 39
O2-1 : [2.39024475 2.90004    5.11965055]


**isite= 40
O2-1 : [7.77476804 3.987555   0.45895857]


**isite= 41
O2-1 : [1.18106324 3.987555   2.77314405]


**isite= 42
O2-1 : [1.10489452 5.307445   6.00524666]


**isite= 43
O2-1 : [7.69859932 5.307445   3.69106119]

END

