cif name= ./4303941.cif
./4303941.cif
Full Formula (Nd16 Zr16 O56)
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.5779428820248147, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.1037980326422208, 2.577942882024814, 2.259187392000004]
         [2.1037980326422203, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.1037980326422203, 2.5779428820248134, 2.259187392000004]


**isite= 43
O1 : [2.25918739 0.         0.        ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [ 1.33711375 -1.33711375 -1.33711375] : 6
O1 : [0. 0. 0.] : 61
Zr1 : [ 4.01134125  1.33711375 -1.33711375] : 19
O1 : [ 2.6742275  -0.41504011 -2.6742275 ] : 56
O1 : [2.6742275  2.6742275  0.41504011] : 36
O1 : [2.6742275  0.41504011 2.6742275 ] : 35
Zr1 : [ 4.01134125 -1.33711375  1.33711375] : 21
O1 : [ 2.6742275  -2.6742275  -0.41504011] : 54
Nd1 : [1.33711375 1.33711375 1.33711375] : 0
!!!atention to nb coordination!!!
         [2.103798032642218, 2.2591873920000034, 2.5779428820248134, 2.737884092552777, 2.7378840925527785, 2.7378840925527785, 2.5779428820248134, 2.737884092552777, 2.1037980326422203]
         [2.1037980326422203, 2.2591873920000034, 2.577942882024814, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.577942882024814, 2.7378840925527785, 2.1037980326422203]


**isite= 44
O1 : [5.348455   2.25918739 5.348455  ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [4.93341489 2.6742275  2.6742275 ] : 41
Zr1 : [4.01134125 4.01134125 6.68556875] : 17
O1 : [8.0226825  2.6742275  5.76349511] : 64
O1 : [5.348455 0.       5.348455] : 33
O1 : [5.76349511 2.6742275  8.0226825 ] : 34
Zr1 : [6.68556875 4.01134125 4.01134125] : 30
O1 : [2.6742275  2.6742275  4.93341489] : 40
Nd1 : [6.68556875 1.33711375 6.68556875] : 8
Nd1 : [4.01134125 1.33711375 4.01134125] : 3
!!!atention to nb coordination!!!
         [2.7378840925527785, 2.5779428820248143, 2.7378840925527803, 2.2591873920000034, 2.7378840925527803, 2.5779428820248143, 2.7378840925527785, 2.1037980326422216, 2.103798032642219]
         [2.7378840925527785, 2.577942882024814, 2.7378840925527785, 2.2591873920000034, 2.7378840925527785, 2.577942882024814, 2.7378840925527785, 2.1037980326422203, 2.1037980326422203]


**isite= 45
O1 : [5.348455   0.         7.60764239]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [6.68556875 1.33711375 6.68556875] : 8
Zr1 : [4.01134125 1.33711375 9.35979625] : 19
O1 : [5.76349511 2.6742275  8.0226825 ] : 34
O1 : [ 2.6742275  -0.41504011  8.0226825 ] : 56
Zr1 : [ 6.68556875 -1.33711375  9.35979625] : 26
O1 : [ 4.93341489 -2.6742275   8.0226825 ] : 55
O1 : [8.0226825  0.41504011 8.0226825 ] : 63
Nd1 : [ 4.01134125 -1.33711375  6.68556875] : 1
O1 : [5.348455 0.       5.348455] : 33
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.5779428820248143, 2.737884092552779, 2.737884092552779, 2.5779428820248143, 2.737884092552777, 2.7378840925527808, 2.103798032642218, 2.259187392000004]
         [2.1037980326422203, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785, 2.1037980326422203, 2.259187392000004]


**isite= 46
O1 : [2.6742275 8.0226825 8.0226825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6742275  10.28186989  8.0226825 ] : 56
O1 : [2.6742275  5.76349511 8.0226825 ] : 49
O1 : [0.41504011 8.0226825  8.0226825 ] : 76
O1 : [2.6742275  8.0226825  5.76349511] : 50
O1 : [ 2.6742275   8.0226825  10.28186989] : 54
O1 : [4.93341489 8.0226825  8.0226825 ] : 55


**isite= 47
O1 : [5.348455 5.348455 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.08926761 5.348455   0.        ] : 51
O1 : [5.348455   7.60764239 0.        ] : 58
O1 : [5.348455   5.348455   2.25918739] : 59
O1 : [5.348455   3.08926761 0.        ] : 52
O1 : [ 5.348455    5.348455   -2.25918739] : 53
O1 : [7.60764239 5.348455   0.        ] : 85
!!!atention to nb coordination!!!
         [2.259187392000003, 2.2591873920000047, 2.2591873920000034, 2.259187392000003, 2.259187392000003, 2.2591873920000047]
         [2.2591873920000034, 2.259187392000004, 2.2591873920000034, 2.2591873920000034, 2.2591873920000034, 2.259187392000004]


**isite= 48
O1 : [5.76349511 8.0226825  2.6742275 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [6.68556875 9.35979625 4.01134125] : 14
O1 : [8.0226825 8.0226825 2.6742275] : 74
Nd1 : [6.68556875 6.68556875 1.33711375] : 12
O1 : [5.348455   7.60764239 0.        ] : 58
O1 : [5.348455   5.348455   2.25918739] : 59
O1 : [ 5.348455   10.69691     3.08926761] : 39
O1 : [5.348455   8.43772261 5.348455  ] : 38
Zr1 : [4.01134125 9.35979625 1.33711375] : 21
Zr1 : [4.01134125 6.68556875 4.01134125] : 23
!!!atention to nb coordination!!!
         [2.1037980326422225, 2.2591873920000056, 2.1037980326422203, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.577942882024814, 2.577942882024813]
         [2.1037980326422203, 2.259187392000004, 2.1037980326422203, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.5779428820248134, 2.5779428820248134]


**isite= 49
O1 : [2.6742275  5.76349511 8.0226825 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [ 3.08926761  5.348455   10.69691   ] : 51
Nd1 : [1.33711375 6.68556875 6.68556875] : 4
O1 : [0.         5.348455   7.60764239] : 87
Zr1 : [1.33711375 4.01134125 9.35979625] : 22
O1 : [2.25918739 5.348455   5.348455  ] : 57
O1 : [2.6742275 8.0226825 8.0226825] : 46
Nd1 : [4.01134125 6.68556875 9.35979625] : 7
O1 : [5.348455   5.348455   8.43772261] : 53
Zr1 : [4.01134125 4.01134125 6.68556875] : 17
!!!atention to nb coordination!!!
         [2.7378840925527785, 2.1037980326422203, 2.7378840925527785, 2.577942882024814, 2.7378840925527785, 2.2591873920000056, 2.1037980326422225, 2.7378840925527785, 2.577942882024813]
         [2.7378840925527785, 2.1037980326422203, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785, 2.259187392000004, 2.1037980326422203, 2.7378840925527785, 2.5779428820248134]


**isite= 50
O1 : [2.6742275  8.0226825  5.76349511]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [ 3.08926761 10.69691     5.348455  ] : 37
O1 : [2.6742275 8.0226825 8.0226825] : 46
Nd1 : [4.01134125 9.35979625 6.68556875] : 1
O1 : [5.348455   8.43772261 5.348455  ] : 38
Nd1 : [1.33711375 6.68556875 6.68556875] : 4
Zr1 : [1.33711375 9.35979625 4.01134125] : 18
O1 : [0.         7.60764239 5.348455  ] : 86
Zr1 : [4.01134125 6.68556875 4.01134125] : 23
O1 : [2.25918739 5.348455   5.348455  ] : 57
!!!atention to nb coordination!!!
         [2.737884092552779, 2.2591873920000056, 2.1037980326422225, 2.7378840925527785, 2.1037980326422203, 2.577942882024814, 2.7378840925527785, 2.577942882024813, 2.7378840925527785]
         [2.7378840925527785, 2.259187392000004, 2.1037980326422203, 2.7378840925527785, 2.1037980326422203, 2.5779428820248134, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785]


**isite= 51
O1 : [3.08926761 5.348455   0.        ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [2.6742275  2.6742275  0.41504011] : 36
O1 : [ 2.6742275   8.0226825  -0.41504011] : 54
O1 : [2.6742275  4.93341489 2.6742275 ] : 42
Nd1 : [4.01134125 4.01134125 1.33711375] : 5
Zr1 : [1.33711375 6.68556875 1.33711375] : 20
O1 : [ 2.6742275   5.76349511 -2.6742275 ] : 49
Nd1 : [ 4.01134125  6.68556875 -1.33711375] : 7
O1 : [5.348455 5.348455 0.      ] : 47
Zr1 : [ 1.33711375  4.01134125 -1.33711375] : 22
!!!atention to nb coordination!!!
         [2.7378840925527785, 2.7378840925527803, 2.7378840925527785, 2.1037980326422203, 2.5779428820248143, 2.7378840925527768, 2.1037980326422203, 2.2591873920000034, 2.577942882024812]
         [2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.1037980326422203, 2.577942882024814, 2.7378840925527785, 2.1037980326422203, 2.2591873920000034, 2.577942882024814]


**isite= 52
O1 : [5.348455   3.08926761 0.        ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [ 6.68556875  4.01134125 -1.33711375] : 10
O1 : [ 8.0226825   2.6742275  -0.41504011] : 68
O1 : [2.6742275  2.6742275  0.41504011] : 36
O1 : [5.348455 5.348455 0.      ] : 47
Nd1 : [4.01134125 4.01134125 1.33711375] : 5
O1 : [4.93341489 2.6742275  2.6742275 ] : 41
Zr1 : [ 4.01134125  1.33711375 -1.33711375] : 19
Zr1 : [6.68556875 1.33711375 1.33711375] : 24
O1 : [ 5.76349511  2.6742275  -2.6742275 ] : 34
!!!atention to nb coordination!!!
         [2.10379803264222, 2.7378840925527803, 2.7378840925527785, 2.2591873920000034, 2.1037980326422203, 2.7378840925527785, 2.577942882024812, 2.5779428820248143, 2.7378840925527768]
         [2.1037980326422203, 2.7378840925527785, 2.7378840925527785, 2.2591873920000034, 2.1037980326422203, 2.7378840925527785, 2.577942882024814, 2.577942882024814, 2.7378840925527785]


**isite= 53
O1 : [5.348455   5.348455   8.43772261]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [6.68556875 4.01134125 9.35979625] : 10
O1 : [8.0226825  4.93341489 8.0226825 ] : 70
Zr1 : [4.01134125 4.01134125 6.68556875] : 17
O1 : [5.76349511 2.6742275  8.0226825 ] : 34
O1 : [2.6742275  5.76349511 8.0226825 ] : 49
O1 : [ 5.348455  5.348455 10.69691 ] : 47
Zr1 : [6.68556875 6.68556875 6.68556875] : 28
O1 : [4.93341489 8.0226825  8.0226825 ] : 55
Nd1 : [4.01134125 6.68556875 9.35979625] : 7
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.7378840925527803, 2.5779428820248125, 2.7378840925527785, 2.7378840925527785, 2.259187392000003, 2.5779428820248143, 2.7378840925527803, 2.103798032642221]
         [2.1037980326422203, 2.7378840925527785, 2.577942882024814, 2.7378840925527785, 2.7378840925527785, 2.259187392000003, 2.577942882024814, 2.7378840925527785, 2.1037980326422203]


**isite= 54
O1 : [ 2.6742275   8.0226825  10.28186989]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [1.33711375 9.35979625 9.35979625] : 6
O1 : [ 2.25918739 10.69691    10.69691   ] : 43
Zr1 : [ 1.33711375  6.68556875 12.03402375] : 20
O1 : [ 3.08926761  5.348455   10.69691   ] : 51
O1 : [ 0.          8.43772261 10.69691   ] : 66
Zr1 : [ 4.01134125  9.35979625 12.03402375] : 21
O1 : [ 5.348455    7.60764239 10.69691   ] : 58
Nd1 : [4.01134125 6.68556875 9.35979625] : 7
O1 : [2.6742275 8.0226825 8.0226825] : 46
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.7378840925527785, 2.5779428820248134, 2.737884092552779, 2.7378840925527785, 2.577942882024815, 2.7378840925527785, 2.1037980326422194, 2.259187392000001]
         [2.1037980326422203, 2.7378840925527785, 2.577942882024814, 2.7378840925527785, 2.7378840925527785, 2.577942882024814, 2.7378840925527785, 2.1037980326422203, 2.259187392000003]


**isite= 55
O1 : [4.93341489 8.0226825  8.0226825 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [2.6742275 8.0226825 8.0226825] : 46
O1 : [5.348455   8.43772261 5.348455  ] : 38
Nd1 : [4.01134125 9.35979625 6.68556875] : 1
Zr1 : [6.68556875 6.68556875 6.68556875] : 28
O1 : [5.348455   5.348455   8.43772261] : 53
Zr1 : [6.68556875 9.35979625 9.35979625] : 26
O1 : [ 5.348455    7.60764239 10.69691   ] : 58
O1 : [ 5.348455   10.69691     7.60764239] : 45
Nd1 : [4.01134125 6.68556875 9.35979625] : 7
!!!atention to nb coordination!!!
         [2.259187392000004, 2.7378840925527785, 2.1037980326422208, 2.577942882024813, 2.7378840925527785, 2.577942882024816, 2.7378840925527785, 2.7378840925527785, 2.1037980326422208]
         [2.259187392000004, 2.7378840925527785, 2.1037980326422203, 2.5779428820248134, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785, 2.1037980326422203]


**isite= 56
O1 : [ 2.6742275  10.28186989  8.0226825 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [ 2.25918739 10.69691    10.69691   ] : 43
O1 : [ 0.         10.69691     8.43772261] : 67
O1 : [ 3.08926761 10.69691     5.348455  ] : 37
O1 : [2.6742275 8.0226825 8.0226825] : 46
Nd1 : [1.33711375 9.35979625 9.35979625] : 6
Zr1 : [ 1.33711375 12.03402375  6.68556875] : 16
Zr1 : [ 4.01134125 12.03402375  9.35979625] : 19
Nd1 : [4.01134125 9.35979625 6.68556875] : 1
O1 : [ 5.348455   10.69691     7.60764239] : 45
!!!atention to nb coordination!!!
         [2.737884092552779, 2.7378840925527785, 2.737884092552779, 2.259187392000001, 2.1037980326422203, 2.577942882024814, 2.577942882024815, 2.1037980326422194, 2.7378840925527785]
         [2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.259187392000003, 2.10379803264222, 2.577942882024814, 2.577942882024814, 2.10379803264222, 2.7378840925527785]


**isite= 57
O1 : [2.25918739 5.348455   5.348455  ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [2.6742275  5.76349511 8.0226825 ] : 49
Nd1 : [1.33711375 6.68556875 6.68556875] : 4
O1 : [2.6742275  8.0226825  5.76349511] : 50
O1 : [0.       5.348455 5.348455] : 75
O1 : [2.6742275  2.6742275  4.93341489] : 40
Nd1 : [1.33711375 4.01134125 4.01134125] : 2
Zr1 : [4.01134125 4.01134125 6.68556875] : 17
Zr1 : [4.01134125 6.68556875 4.01134125] : 23
O1 : [2.6742275  4.93341489 2.6742275 ] : 42
!!!atention to nb coordination!!!
         [2.7378840925527803, 2.1037980326422216, 2.7378840925527803, 2.2591873920000034, 2.7378840925527785, 2.103798032642219, 2.5779428820248143, 2.5779428820248143, 2.7378840925527785]
         [2.7378840925527785, 2.1037980326422203, 2.7378840925527785, 2.2591873920000034, 2.7378840925527785, 2.1037980326422203, 2.577942882024814, 2.577942882024814, 2.7378840925527785]


**isite= 58
O1 : [5.348455   7.60764239 0.        ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [ 4.01134125  6.68556875 -1.33711375] : 7
O1 : [ 4.93341489  8.0226825  -2.6742275 ] : 55
O1 : [ 2.6742275   8.0226825  -0.41504011] : 54
Nd1 : [6.68556875 6.68556875 1.33711375] : 12
Zr1 : [4.01134125 9.35979625 1.33711375] : 21
Zr1 : [ 6.68556875  9.35979625 -1.33711375] : 26
O1 : [5.348455 5.348455 0.      ] : 47
O1 : [5.76349511 8.0226825  2.6742275 ] : 48
O1 : [8.0226825  8.0226825  0.41504011] : 78
!!!atention to nb coordination!!!
         [2.103798032642218, 2.737884092552777, 2.737884092552779, 2.1037980326422208, 2.5779428820248143, 2.5779428820248143, 2.259187392000004, 2.737884092552779, 2.7378840925527808]
         [2.1037980326422203, 2.7378840925527785, 2.7378840925527785, 2.1037980326422203, 2.5779428820248134, 2.5779428820248134, 2.259187392000004, 2.7378840925527785, 2.7378840925527785]


**isite= 59
O1 : [5.348455   5.348455   2.25918739]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [4.93341489 2.6742275  2.6742275 ] : 41
O1 : [5.348455 5.348455 0.      ] : 47
Nd1 : [4.01134125 4.01134125 1.33711375] : 5
O1 : [2.6742275  4.93341489 2.6742275 ] : 42
Zr1 : [4.01134125 6.68556875 4.01134125] : 23
O1 : [5.76349511 8.0226825  2.6742275 ] : 48
Nd1 : [6.68556875 6.68556875 1.33711375] : 12
Zr1 : [6.68556875 4.01134125 4.01134125] : 30
O1 : [8.0226825  5.76349511 2.6742275 ] : 77
!!!atention to nb coordination!!!
         [2.7378840925527785, 2.2591873920000034, 2.103798032642219, 2.7378840925527785, 2.5779428820248143, 2.7378840925527803, 2.1037980326422216, 2.5779428820248143, 2.7378840925527803]
         [2.7378840925527785, 2.2591873920000034, 2.1037980326422203, 2.7378840925527785, 2.577942882024814, 2.7378840925527785, 2.1037980326422203, 2.577942882024814, 2.7378840925527785]


**isite= 60
O1 : [8.0226825 2.6742275 8.0226825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.28186989  2.6742275   8.0226825 ] : 69
O1 : [ 8.0226825   2.6742275  10.28186989] : 68
O1 : [8.0226825  4.93341489 8.0226825 ] : 70
O1 : [5.76349511 2.6742275  8.0226825 ] : 34
O1 : [8.0226825  0.41504011 8.0226825 ] : 63
O1 : [8.0226825  2.6742275  5.76349511] : 64


**isite= 61
O1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.25918739  0.          0.        ] : 65
O1 : [0.         0.         2.25918739] : 73
O1 : [0.         2.25918739 0.        ] : 72
O1 : [2.25918739 0.         0.        ] : 43
O1 : [ 0.         -2.25918739  0.        ] : 66
O1 : [ 0.          0.         -2.25918739] : 67
!!!atention to nb coordination!!!
         [2.259187392000003, 2.2591873920000034, 2.2591873920000034, 2.2591873920000034, 2.259187392000003, 2.259187392000003]
         [2.2591873920000034, 2.2591873920000034, 2.2591873920000034, 2.2591873920000034, 2.2591873920000034, 2.2591873920000034]


**isite= 62
O1 : [0.41504011 2.6742275  2.6742275 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.25918739 0.        ] : 72
O1 : [0.         3.08926761 5.348455  ] : 80
O1 : [0.         5.348455   3.08926761] : 81
Zr1 : [-1.33711375  4.01134125  1.33711375] : 25
O1 : [2.6742275 2.6742275 2.6742275] : 32
Nd1 : [1.33711375 1.33711375 1.33711375] : 0
Zr1 : [-1.33711375  1.33711375  4.01134125] : 27
Nd1 : [1.33711375 4.01134125 4.01134125] : 2
O1 : [0.         0.         2.25918739] : 73
!!!atention to nb coordination!!!
         [2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.577942882024813, 2.2591873920000034, 2.1037980326422203, 2.577942882024813, 2.1037980326422216, 2.7378840925527785]
         [2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.577942882024814, 2.2591873920000034, 2.1037980326422203, 2.577942882024814, 2.1037980326422203, 2.7378840925527785]


**isite= 63
O1 : [8.0226825  0.41504011 8.0226825 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [9.35979625 1.33711375 9.35979625] : 11
Nd1 : [6.68556875 1.33711375 6.68556875] : 8
O1 : [8.0226825 2.6742275 8.0226825] : 60
O1 : [ 8.43772261  0.         10.69691   ] : 65
O1 : [5.348455   0.         7.60764239] : 45
O1 : [7.60764239 0.         5.348455  ] : 71
Zr1 : [ 6.68556875 -1.33711375  9.35979625] : 26
O1 : [10.69691     0.          8.43772261] : 67
Zr1 : [ 9.35979625 -1.33711375  6.68556875] : 29
!!!atention to nb coordination!!!
         [2.1037980326422225, 2.1037980326422194, 2.2591873920000034, 2.737884092552779, 2.7378840925527785, 2.7378840925527785, 2.577942882024813, 2.7378840925527785, 2.577942882024813]
         [2.1037980326422203, 2.1037980326422203, 2.2591873920000034, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.577942882024814, 2.7378840925527785, 2.577942882024814]


**isite= 64
O1 : [8.0226825  2.6742275  5.76349511]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [6.68556875 1.33711375 6.68556875] : 8
Nd1 : [9.35979625 4.01134125 6.68556875] : 13
Zr1 : [9.35979625 1.33711375 4.01134125] : 27
O1 : [8.43772261 5.348455   5.348455  ] : 79
O1 : [7.60764239 0.         5.348455  ] : 71
Zr1 : [6.68556875 4.01134125 4.01134125] : 30
O1 : [5.348455   2.25918739 5.348455  ] : 44
O1 : [10.69691     3.08926761  5.348455  ] : 80
O1 : [8.0226825 2.6742275 8.0226825] : 60
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.1037980326422225, 2.577942882024814, 2.737884092552779, 2.7378840925527785, 2.577942882024813, 2.7378840925527785, 2.7378840925527785, 2.2591873920000056]
         [2.1037980326422203, 2.1037980326422203, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785, 2.259187392000004]


**isite= 65
O1 : [8.43772261 0.         0.        ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [ 8.0226825  -0.41504011  2.6742275 ] : 84
Nd1 : [ 9.35979625 -1.33711375  1.33711375] : 9
O1 : [ 8.0226825  -2.6742275   0.41504011] : 78
Zr1 : [ 6.68556875 -1.33711375 -1.33711375] : 26
O1 : [10.69691  0.       0.     ] : 61
Nd1 : [ 9.35979625  1.33711375 -1.33711375] : 11
Zr1 : [6.68556875 1.33711375 1.33711375] : 24
O1 : [ 8.0226825   2.6742275  -0.41504011] : 68
O1 : [ 8.0226825   0.41504011 -2.6742275 ] : 63
!!!atention to nb coordination!!!
         [2.7378840925527785, 2.10379803264222, 2.7378840925527768, 2.5779428820248116, 2.259187392000003, 2.10379803264222, 2.5779428820248134, 2.7378840925527785, 2.7378840925527768]
         [2.7378840925527785, 2.10379803264222, 2.7378840925527785, 2.577942882024814, 2.259187392000003, 2.10379803264222, 2.577942882024814, 2.7378840925527785, 2.7378840925527785]


**isite= 66
O1 : [0.         8.43772261 0.        ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [1.33711375 6.68556875 1.33711375] : 20
O1 : [-2.6742275   8.0226825   0.41504011] : 78
Nd1 : [-1.33711375  9.35979625  1.33711375] : 9
O1 : [-0.41504011  8.0226825   2.6742275 ] : 83
Zr1 : [-1.33711375  6.68556875 -1.33711375] : 31
Nd1 : [ 1.33711375  9.35979625 -1.33711375] : 6
O1 : [ 2.6742275   8.0226825  -0.41504011] : 54
O1 : [ 0.41504011  8.0226825  -2.6742275 ] : 76
O1 : [ 0.      10.69691  0.     ] : 61
!!!atention to nb coordination!!!
         [2.5779428820248134, 2.7378840925527768, 2.10379803264222, 2.7378840925527785, 2.5779428820248116, 2.10379803264222, 2.7378840925527785, 2.7378840925527768, 2.259187392000003]
         [2.577942882024814, 2.7378840925527785, 2.10379803264222, 2.7378840925527785, 2.577942882024814, 2.10379803264222, 2.7378840925527785, 2.7378840925527785, 2.259187392000003]


**isite= 67
O1 : [0.         0.         8.43772261]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [-1.33711375  1.33711375  9.35979625] : 11
Zr1 : [-1.33711375 -1.33711375  6.68556875] : 29
Zr1 : [1.33711375 1.33711375 6.68556875] : 16
O1 : [-2.6742275   0.41504011  8.0226825 ] : 63
O1 : [-0.41504011  2.6742275   8.0226825 ] : 69
O1 : [ 0.41504011 -2.6742275   8.0226825 ] : 76
O1 : [ 2.6742275  -0.41504011  8.0226825 ] : 56
O1 : [ 0.       0.      10.69691] : 61
Nd1 : [ 1.33711375 -1.33711375  9.35979625] : 6
!!!atention to nb coordination!!!
         [2.10379803264222, 2.5779428820248116, 2.5779428820248134, 2.7378840925527768, 2.7378840925527785, 2.7378840925527768, 2.7378840925527785, 2.259187392000003, 2.10379803264222]
         [2.1037980326422203, 2.577942882024814, 2.577942882024814, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.259187392000003, 2.1037980326422203]


**isite= 68
O1 : [ 8.0226825   2.6742275  10.28186989]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [8.0226825 2.6742275 8.0226825] : 60
O1 : [10.69691     2.25918739 10.69691   ] : 72
Nd1 : [9.35979625 1.33711375 9.35979625] : 11
O1 : [ 5.348455    3.08926761 10.69691   ] : 52
Zr1 : [ 6.68556875  1.33711375 12.03402375] : 24
O1 : [ 7.60764239  5.348455   10.69691   ] : 85
Nd1 : [6.68556875 4.01134125 9.35979625] : 10
Zr1 : [ 9.35979625  4.01134125 12.03402375] : 25
O1 : [ 8.43772261  0.         10.69691   ] : 65
!!!atention to nb coordination!!!
         [2.259187392000001, 2.7378840925527785, 2.1037980326422203, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785, 2.1037980326422194, 2.577942882024815, 2.737884092552779]
         [2.259187392000003, 2.7378840925527785, 2.1037980326422203, 2.7378840925527785, 2.577942882024814, 2.7378840925527785, 2.1037980326422203, 2.577942882024814, 2.7378840925527785]


**isite= 69
O1 : [10.28186989  2.6742275   8.0226825 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [9.35979625 1.33711375 9.35979625] : 11
O1 : [10.69691     2.25918739 10.69691   ] : 72
O1 : [10.69691     0.          8.43772261] : 67
O1 : [8.0226825 2.6742275 8.0226825] : 60
Nd1 : [9.35979625 4.01134125 6.68556875] : 13
Zr1 : [12.03402375  1.33711375  6.68556875] : 16
Zr1 : [12.03402375  4.01134125  9.35979625] : 22
O1 : [10.69691     5.348455    7.60764239] : 87
O1 : [10.69691     3.08926761  5.348455  ] : 80
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.737884092552779, 2.737884092552779, 2.259187392000001, 2.1037980326422194, 2.577942882024814, 2.5779428820248156, 2.7378840925527785, 2.737884092552779]
         [2.10379803264222, 2.7378840925527785, 2.7378840925527785, 2.259187392000003, 2.10379803264222, 2.577942882024814, 2.577942882024814, 2.7378840925527785, 2.7378840925527785]


**isite= 70
O1 : [8.0226825  4.93341489 8.0226825 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [5.348455   5.348455   8.43772261] : 53
Nd1 : [6.68556875 4.01134125 9.35979625] : 10
O1 : [10.69691     5.348455    7.60764239] : 87
O1 : [8.0226825 2.6742275 8.0226825] : 60
Nd1 : [9.35979625 4.01134125 6.68556875] : 13
Zr1 : [6.68556875 6.68556875 6.68556875] : 28
Zr1 : [9.35979625 6.68556875 9.35979625] : 31
O1 : [8.43772261 5.348455   5.348455  ] : 79
O1 : [ 7.60764239  5.348455   10.69691   ] : 85
!!!atention to nb coordination!!!
         [2.7378840925527785, 2.1037980326422208, 2.7378840925527785, 2.259187392000004, 2.1037980326422208, 2.577942882024813, 2.577942882024816, 2.7378840925527785, 2.7378840925527785]
         [2.7378840925527785, 2.1037980326422203, 2.7378840925527785, 2.259187392000004, 2.1037980326422203, 2.5779428820248134, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785]


**isite= 71
O1 : [7.60764239 0.         5.348455  ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [6.68556875 1.33711375 6.68556875] : 8
O1 : [5.348455 0.       5.348455] : 33
Nd1 : [ 6.68556875 -1.33711375  4.01134125] : 14
Zr1 : [ 9.35979625 -1.33711375  6.68556875] : 29
