cif name= ./4103012.cif
./4103012.cif
Full Formula (Cs36 Tl16 O12)
         [4.0526369372945386, 4.052636937294541, 3.1113261740613427, 4.1472884181223435, 4.147288418122345, 3.3815905212895583, 3.111326174061345, 3.111326174061341, 3.3815905212895596, 3.3815905212895583, 4.052636937294541, 4.147288418122344]
         [4.0526369372945386, 4.052636937294541, 3.111326174061341, 4.1472884181223435, 4.147288418122345, 3.3815905212895565, 3.111326174061343, 3.1113261740613414, 3.3815905212895574, 3.381590521289557, 4.052636937294541, 4.1472884181223435]


**isite= 47
Tl1 : [12.17682721  1.19557279 12.17682721]

ce_symbol  = I:12
ce_fraction=  0.9915639316807563
species:coords:index
Cs1 : [ 9.54294581  4.35926868 12.68051202] : 34
Tl1 : [11.57522967 -1.79717033 11.57522967] : 49
Cs1 : [ 8.49374731  0.         13.3724    ] : 4
Cs1 : [9.01313132 0.69188798 9.54294581] : 27
Cs1 : [13.3724      0.          8.49374731] : 1
Tl1 : [14.56797279  1.19557279 14.56797279] : 37
Tl1 : [11.57522967  1.79717033 15.16957033] : 40
Tl1 : [12.17682721 -1.19557279 14.56797279] : 46
Tl1 : [14.56797279 -1.19557279 12.17682721] : 44
Tl1 : [15.16957033  1.79717033 11.57522967] : 42
Cs1 : [13.3724      4.87865269 13.3724    ] : 2
Cs1 : [12.68051202  3.82945419  9.01313132] : 11
!!!atention to nb coordination!!!
         [4.147288418122344, 3.111326174061341, 4.052636937294541, 4.147288418122344, 4.052636937294539, 3.3815905212895583, 3.111326174061345, 3.3815905212895596, 3.3815905212895583, 3.1113261740613427, 4.052636937294541, 4.1472884181223435]
         [4.147288418122344, 3.1113261740613414, 4.052636937294541, 4.147288418122344, 4.0526369372945386, 3.381590521289557, 3.111326174061343, 3.3815905212895574, 3.3815905212895565, 3.111326174061341, 4.052636937294541, 4.1472884181223435]

ce_symbol  = C:12
ce_fraction=  0.007461697393330858
species:coords:index
Cs1 : [ 9.54294581  4.35926868 12.68051202] : 34
Tl1 : [11.57522967 -1.79717033 11.57522967] : 49
Cs1 : [ 8.49374731  0.         13.3724    ] : 4
Cs1 : [9.01313132 0.69188798 9.54294581] : 27
Cs1 : [13.3724      0.          8.49374731] : 1
Tl1 : [14.56797279  1.19557279 14.56797279] : 37
Tl1 : [11.57522967  1.79717033 15.16957033] : 40
Tl1 : [12.17682721 -1.19557279 14.56797279] : 46
Tl1 : [14.56797279 -1.19557279 12.17682721] : 44
Tl1 : [15.16957033  1.79717033 11.57522967] : 42
Cs1 : [13.3724      4.87865269 13.3724    ] : 2
Cs1 : [12.68051202  3.82945419  9.01313132] : 11
!!!atention to nb coordination!!!
         [4.147288418122344, 3.111326174061341, 4.052636937294541, 4.147288418122344, 4.052636937294539, 3.3815905212895583, 3.111326174061345, 3.3815905212895596, 3.3815905212895583, 3.1113261740613427, 4.052636937294541, 4.1472884181223435]
         [4.147288418122344, 3.1113261740613414, 4.052636937294541, 4.147288418122344, 4.0526369372945386, 3.381590521289557, 3.111326174061343, 3.3815905212895574, 3.3815905212895565, 3.111326174061341, 4.052636937294541, 4.1472884181223435]

ce_symbol  = AC:12
ce_fraction=  0.0009743709259129115
species:coords:index
Cs1 : [ 9.54294581  4.35926868 12.68051202] : 34
Tl1 : [11.57522967 -1.79717033 11.57522967] : 49
Cs1 : [ 8.49374731  0.         13.3724    ] : 4
Cs1 : [9.01313132 0.69188798 9.54294581] : 27
Cs1 : [13.3724      0.          8.49374731] : 1
Tl1 : [14.56797279  1.19557279 14.56797279] : 37
Tl1 : [11.57522967  1.79717033 15.16957033] : 40
Tl1 : [12.17682721 -1.19557279 14.56797279] : 46
Tl1 : [14.56797279 -1.19557279 12.17682721] : 44
Tl1 : [15.16957033  1.79717033 11.57522967] : 42
Cs1 : [13.3724      4.87865269 13.3724    ] : 2
Cs1 : [12.68051202  3.82945419  9.01313132] : 11
!!!atention to nb coordination!!!
         [4.147288418122344, 3.111326174061341, 4.052636937294541, 4.147288418122344, 4.052636937294539, 3.3815905212895583, 3.111326174061345, 3.3815905212895596, 3.3815905212895583, 3.1113261740613427, 4.052636937294541, 4.1472884181223435]
         [4.147288418122344, 3.1113261740613414, 4.052636937294541, 4.147288418122344, 4.0526369372945386, 3.381590521289557, 3.111326174061343, 3.3815905212895574, 3.3815905212895565, 3.111326174061341, 4.052636937294541, 4.1472884181223435]


**isite= 48
Tl1 : [4.88902967 8.48337033 8.48337033]

ce_symbol  = I:12
ce_fraction=  0.9962885117614249
species:coords:index
Cs1 : [ 2.85674581 11.04546868  5.99431202] : 16
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
Cs1 : [ 7.37808798 10.51565419 11.04546868] : 30
Cs1 : [ 6.6862     11.56485269  6.6862    ] : 20
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Cs1 : [ 6.6862      6.6862     11.56485269] : 18
Cs1 : [ 2.32693132  5.99431202 10.51565419] : 26
Cs1 : [ 3.82945419  9.01313132 12.68051202] : 14
Cs1 : [ 4.35926868 12.68051202  9.54294581] : 24
Cs1 : [0.69188798 9.54294581 9.01313132] : 28
!!!atention to nb coordination!!!
         [4.1097368386866, 3.1113261740613436, 3.1113261740613436, 3.9943930618891983, 4.1097368386866, 3.9943930618891983, 3.1113261740613414, 3.9943930618891983, 4.1097368386866, 4.361117444331629, 4.361117444331629, 4.36111744433163]
         [4.1097368386866, 3.1113261740613436, 3.1113261740613436, 3.9943930618891983, 4.1097368386866, 3.9943930618891983, 3.111326174061342, 3.9943930618891983, 4.1097368386866, 4.361117444331629, 4.361117444331629, 4.36111744433163]

ce_symbol  = C:12
ce_fraction=  0.002303140751867881
species:coords:index
Cs1 : [ 2.85674581 11.04546868  5.99431202] : 16
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
Cs1 : [ 7.37808798 10.51565419 11.04546868] : 30
Cs1 : [ 6.6862     11.56485269  6.6862    ] : 20
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Cs1 : [ 6.6862      6.6862     11.56485269] : 18
Cs1 : [ 2.32693132  5.99431202 10.51565419] : 26
Cs1 : [ 3.82945419  9.01313132 12.68051202] : 14
Cs1 : [ 4.35926868 12.68051202  9.54294581] : 24
Cs1 : [0.69188798 9.54294581 9.01313132] : 28
!!!atention to nb coordination!!!
         [4.1097368386866, 3.1113261740613436, 3.1113261740613436, 3.9943930618891983, 4.1097368386866, 3.9943930618891983, 3.1113261740613414, 3.9943930618891983, 4.1097368386866, 4.361117444331629, 4.361117444331629, 4.36111744433163]
         [4.1097368386866, 3.1113261740613436, 3.1113261740613436, 3.9943930618891983, 4.1097368386866, 3.9943930618891983, 3.111326174061342, 3.9943930618891983, 4.1097368386866, 4.361117444331629, 4.361117444331629, 4.36111744433163]

ce_symbol  = AC:12
ce_fraction=  0.0014083474867073197
species:coords:index
Cs1 : [ 2.85674581 11.04546868  5.99431202] : 16
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
Cs1 : [ 7.37808798 10.51565419 11.04546868] : 30
Cs1 : [ 6.6862     11.56485269  6.6862    ] : 20
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Cs1 : [ 6.6862      6.6862     11.56485269] : 18
Cs1 : [ 2.32693132  5.99431202 10.51565419] : 26
Cs1 : [ 3.82945419  9.01313132 12.68051202] : 14
Cs1 : [ 4.35926868 12.68051202  9.54294581] : 24
Cs1 : [0.69188798 9.54294581 9.01313132] : 28
!!!atention to nb coordination!!!
         [4.1097368386866, 3.1113261740613436, 3.1113261740613436, 3.9943930618891983, 4.1097368386866, 3.9943930618891983, 3.1113261740613414, 3.9943930618891983, 4.1097368386866, 4.361117444331629, 4.361117444331629, 4.36111744433163]
         [4.1097368386866, 3.1113261740613436, 3.1113261740613436, 3.9943930618891983, 4.1097368386866, 3.9943930618891983, 3.111326174061342, 3.9943930618891983, 4.1097368386866, 4.361117444331629, 4.361117444331629, 4.36111744433163]


**isite= 49
Tl1 : [11.57522967 11.57522967 11.57522967]

ce_symbol  = I:12
ce_fraction=  0.9962885117614249
species:coords:index
Cs1 : [14.06428798  9.54294581  9.01313132] : 28
Cs1 : [13.3724      8.49374731 13.3724    ] : 3
Cs1 : [11.04546868  7.37808798 10.51565419] : 25
Cs1 : [13.3724     13.3724      8.49374731] : 1
Tl1 : [14.56797279 12.17682721 12.17682721] : 44
Cs1 : [10.51565419 11.04546868  7.37808798] : 35
Cs1 : [ 8.49374731 13.3724     13.3724    ] : 4
Cs1 : [ 9.54294581  9.01313132 14.06428798] : 33
Tl1 : [12.17682721 12.17682721 14.56797279] : 46
Cs1 : [ 9.01313132 14.06428798  9.54294581] : 27
Cs1 : [ 7.37808798 10.51565419 11.04546868] : 30
Tl1 : [12.17682721 14.56797279 12.17682721] : 47
!!!atention to nb coordination!!!
         [4.1097368386866, 3.9943930618891974, 4.36111744433163, 3.9943930618891974, 3.11132617406134, 4.36111744433163, 3.9943930618891974, 4.1097368386866, 3.1113261740613405, 4.1097368386866, 4.36111744433163, 3.1113261740613405]
         [4.1097368386866, 3.9943930618891974, 4.36111744433163, 3.9943930618891974, 3.1113261740613405, 4.36111744433163, 3.9943930618891974, 4.1097368386866, 3.111326174061341, 4.1097368386866, 4.36111744433163, 3.111326174061341]

ce_symbol  = C:12
ce_fraction=  0.0023031407518678574
species:coords:index
Cs1 : [14.06428798  9.54294581  9.01313132] : 28
Cs1 : [13.3724      8.49374731 13.3724    ] : 3
Cs1 : [11.04546868  7.37808798 10.51565419] : 25
Cs1 : [13.3724     13.3724      8.49374731] : 1
Tl1 : [14.56797279 12.17682721 12.17682721] : 44
Cs1 : [10.51565419 11.04546868  7.37808798] : 35
Cs1 : [ 8.49374731 13.3724     13.3724    ] : 4
Cs1 : [ 9.54294581  9.01313132 14.06428798] : 33
Tl1 : [12.17682721 12.17682721 14.56797279] : 46
Cs1 : [ 9.01313132 14.06428798  9.54294581] : 27
Cs1 : [ 7.37808798 10.51565419 11.04546868] : 30
Tl1 : [12.17682721 14.56797279 12.17682721] : 47
!!!atention to nb coordination!!!
         [4.1097368386866, 3.9943930618891974, 4.36111744433163, 3.9943930618891974, 3.11132617406134, 4.36111744433163, 3.9943930618891974, 4.1097368386866, 3.1113261740613405, 4.1097368386866, 4.36111744433163, 3.1113261740613405]
         [4.1097368386866, 3.9943930618891974, 4.36111744433163, 3.9943930618891974, 3.1113261740613405, 4.36111744433163, 3.9943930618891974, 4.1097368386866, 3.111326174061341, 4.1097368386866, 4.36111744433163, 3.111326174061341]

ce_symbol  = AC:12
ce_fraction=  0.0014083474867072965
species:coords:index
Cs1 : [14.06428798  9.54294581  9.01313132] : 28
Cs1 : [13.3724      8.49374731 13.3724    ] : 3
Cs1 : [11.04546868  7.37808798 10.51565419] : 25
Cs1 : [13.3724     13.3724      8.49374731] : 1
Tl1 : [14.56797279 12.17682721 12.17682721] : 44
Cs1 : [10.51565419 11.04546868  7.37808798] : 35
Cs1 : [ 8.49374731 13.3724     13.3724    ] : 4
Cs1 : [ 9.54294581  9.01313132 14.06428798] : 33
Tl1 : [12.17682721 12.17682721 14.56797279] : 46
Cs1 : [ 9.01313132 14.06428798  9.54294581] : 27
Cs1 : [ 7.37808798 10.51565419 11.04546868] : 30
Tl1 : [12.17682721 14.56797279 12.17682721] : 47
!!!atention to nb coordination!!!
         [4.1097368386866, 3.9943930618891974, 4.36111744433163, 3.9943930618891974, 3.11132617406134, 4.36111744433163, 3.9943930618891974, 4.1097368386866, 3.1113261740613405, 4.1097368386866, 4.36111744433163, 3.1113261740613405]
         [4.1097368386866, 3.9943930618891974, 4.36111744433163, 3.9943930618891974, 3.1113261740613405, 4.36111744433163, 3.9943930618891974, 4.1097368386866, 3.111326174061341, 4.1097368386866, 4.36111744433163, 3.111326174061341]


**isite= 50
Tl1 : [8.48337033 8.48337033 4.88902967]

ce_symbol  = I:12
ce_fraction=  0.9962885117614249
species:coords:index
Cs1 : [10.51565419 11.04546868  7.37808798] : 35
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Cs1 : [ 6.6862     11.56485269  6.6862    ] : 20
Cs1 : [ 5.99431202 10.51565419  2.32693132] : 29
Cs1 : [11.04546868  5.99431202  2.85674581] : 6
Cs1 : [6.6862     6.6862     1.80754731] : 19
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [ 9.01313132 12.68051202  3.82945419] : 8
Cs1 : [12.68051202  9.54294581  4.35926868] : 31
Cs1 : [11.56485269  6.6862      6.6862    ] : 23
Cs1 : [9.54294581 9.01313132 0.69188798] : 33
!!!atention to nb coordination!!!
         [4.1097368386866, 3.111326174061343, 3.111326174061344, 3.994393061889199, 4.109736838686601, 4.109736838686599, 3.994393061889199, 3.111326174061344, 4.361117444331629, 4.3611174443316285, 3.994393061889197, 4.361117444331629]
         [4.1097368386866, 3.1113261740613436, 3.111326174061344, 3.994393061889199, 4.109736838686601, 4.109736838686599, 3.994393061889199, 3.111326174061344, 4.361117444331629, 4.3611174443316285, 3.994393061889197, 4.361117444331629]

ce_symbol  = C:12
ce_fraction=  0.002303140751867883
species:coords:index
Cs1 : [10.51565419 11.04546868  7.37808798] : 35
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Cs1 : [ 6.6862     11.56485269  6.6862    ] : 20
Cs1 : [ 5.99431202 10.51565419  2.32693132] : 29
Cs1 : [11.04546868  5.99431202  2.85674581] : 6
Cs1 : [6.6862     6.6862     1.80754731] : 19
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [ 9.01313132 12.68051202  3.82945419] : 8
Cs1 : [12.68051202  9.54294581  4.35926868] : 31
Cs1 : [11.56485269  6.6862      6.6862    ] : 23
Cs1 : [9.54294581 9.01313132 0.69188798] : 33
!!!atention to nb coordination!!!
         [4.1097368386866, 3.111326174061343, 3.111326174061344, 3.994393061889199, 4.109736838686601, 4.109736838686599, 3.994393061889199, 3.111326174061344, 4.361117444331629, 4.3611174443316285, 3.994393061889197, 4.361117444331629]
         [4.1097368386866, 3.1113261740613436, 3.111326174061344, 3.994393061889199, 4.109736838686601, 4.109736838686599, 3.994393061889199, 3.111326174061344, 4.361117444331629, 4.3611174443316285, 3.994393061889197, 4.361117444331629]

ce_symbol  = AC:12
ce_fraction=  0.0014083474867073132
species:coords:index
Cs1 : [10.51565419 11.04546868  7.37808798] : 35
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Cs1 : [ 6.6862     11.56485269  6.6862    ] : 20
Cs1 : [ 5.99431202 10.51565419  2.32693132] : 29
Cs1 : [11.04546868  5.99431202  2.85674581] : 6
Cs1 : [6.6862     6.6862     1.80754731] : 19
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [ 9.01313132 12.68051202  3.82945419] : 8
Cs1 : [12.68051202  9.54294581  4.35926868] : 31
Cs1 : [11.56485269  6.6862      6.6862    ] : 23
Cs1 : [9.54294581 9.01313132 0.69188798] : 33
!!!atention to nb coordination!!!
         [4.1097368386866, 3.111326174061343, 3.111326174061344, 3.994393061889199, 4.109736838686601, 4.109736838686599, 3.994393061889199, 3.111326174061344, 4.361117444331629, 4.3611174443316285, 3.994393061889197, 4.361117444331629]
         [4.1097368386866, 3.1113261740613436, 3.111326174061344, 3.994393061889199, 4.109736838686601, 4.109736838686599, 3.994393061889199, 3.111326174061344, 4.361117444331629, 4.3611174443316285, 3.994393061889197, 4.361117444331629]


**isite= 51
Tl1 : [8.48337033 4.88902967 8.48337033]

ce_symbol  = I:12
ce_fraction=  0.9962885117614249
species:coords:index
Cs1 : [12.68051202  3.82945419  9.01313132] : 11
Cs1 : [11.56485269  6.6862      6.6862    ] : 23
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [10.51565419  2.32693132  5.99431202] : 32
Cs1 : [9.01313132 0.69188798 9.54294581] : 27
Cs1 : [ 6.6862      6.6862     11.56485269] : 18
Cs1 : [ 9.54294581  4.35926868 12.68051202] : 34
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
Cs1 : [ 5.99431202  2.85674581 11.04546868] : 13
Cs1 : [11.04546868  7.37808798 10.51565419] : 25
!!!atention to nb coordination!!!
         [4.361117444331628, 3.994393061889197, 3.111326174061344, 4.109736838686599, 4.36111744433163, 3.994393061889199, 4.3611174443316285, 3.111326174061344, 3.111326174061343, 3.994393061889199, 4.109736838686601, 4.109736838686599]
         [4.361117444331628, 3.994393061889197, 3.111326174061344, 4.109736838686599, 4.36111744433163, 3.994393061889199, 4.361117444331629, 3.111326174061344, 3.1113261740613436, 3.994393061889199, 4.109736838686601, 4.109736838686599]

ce_symbol  = C:12
ce_fraction=  0.002303140751867881
species:coords:index
Cs1 : [12.68051202  3.82945419  9.01313132] : 11
Cs1 : [11.56485269  6.6862      6.6862    ] : 23
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [10.51565419  2.32693132  5.99431202] : 32
Cs1 : [9.01313132 0.69188798 9.54294581] : 27
Cs1 : [ 6.6862      6.6862     11.56485269] : 18
Cs1 : [ 9.54294581  4.35926868 12.68051202] : 34
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
Cs1 : [ 5.99431202  2.85674581 11.04546868] : 13
Cs1 : [11.04546868  7.37808798 10.51565419] : 25
!!!atention to nb coordination!!!
         [4.361117444331628, 3.994393061889197, 3.111326174061344, 4.109736838686599, 4.36111744433163, 3.994393061889199, 4.3611174443316285, 3.111326174061344, 3.111326174061343, 3.994393061889199, 4.109736838686601, 4.109736838686599]
         [4.361117444331628, 3.994393061889197, 3.111326174061344, 4.109736838686599, 4.36111744433163, 3.994393061889199, 4.361117444331629, 3.111326174061344, 3.1113261740613436, 3.994393061889199, 4.109736838686601, 4.109736838686599]

ce_symbol  = AC:12
ce_fraction=  0.001408347486707324
species:coords:index
Cs1 : [12.68051202  3.82945419  9.01313132] : 11
Cs1 : [11.56485269  6.6862      6.6862    ] : 23
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [10.51565419  2.32693132  5.99431202] : 32
Cs1 : [9.01313132 0.69188798 9.54294581] : 27
Cs1 : [ 6.6862      6.6862     11.56485269] : 18
Cs1 : [ 9.54294581  4.35926868 12.68051202] : 34
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
Cs1 : [ 5.99431202  2.85674581 11.04546868] : 13
Cs1 : [11.04546868  7.37808798 10.51565419] : 25
!!!atention to nb coordination!!!
         [4.361117444331628, 3.994393061889197, 3.111326174061344, 4.109736838686599, 4.36111744433163, 3.994393061889199, 4.3611174443316285, 3.111326174061344, 3.111326174061343, 3.994393061889199, 4.109736838686601, 4.109736838686599]
         [4.361117444331628, 3.994393061889197, 3.111326174061344, 4.109736838686599, 4.36111744433163, 3.994393061889199, 4.361117444331629, 3.111326174061344, 3.1113261740613436, 3.994393061889199, 4.109736838686601, 4.109736838686599]


**isite= 52
O1 : [0.        6.6862    4.3727748]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Cs1 : [-0.69188798  9.54294581  4.35926868] : 31
Cs1 : [-2.32693132  5.99431202  2.85674581] : 6
Cs1 : [2.32693132 7.37808798 2.85674581] : 9
Cs1 : [0.69188798 3.82945419 4.35926868] : 12
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
Cs1 : [-1.80754731  6.6862      6.6862    ] : 23


**isite= 53
O1 : [6.6862    0.        2.3134252]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Cs1 : [ 9.01313132 -0.69188798  3.82945419] : 8
Cs1 : [7.37808798 2.85674581 2.32693132] : 10
Cs1 : [4.35926868 0.69188798 3.82945419] : 7
Cs1 : [4.87865269 0.         0.        ] : 5
Cs1 : [8.49374731 0.         0.        ] : 4
Cs1 : [ 5.99431202 -2.85674581  2.32693132] : 29
!!!atention to nb coordination!!!
         [2.862108008164972, 2.9393686432801207, 2.862108008164973, 2.9358411787174545, 2.9358411787174545, 2.93936864328012]
         [2.8621080081649724, 2.9393686432801207, 2.862108008164973, 2.9358411787174545, 2.9358411787174545, 2.93936864328012]


**isite= 54
O1 : [6.6862    4.3727748 0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Cs1 : [ 5.99431202  2.85674581 -2.32693132] : 13
Cs1 : [6.6862     6.6862     1.80754731] : 19
Cs1 : [7.37808798 2.85674581 2.32693132] : 10
Cs1 : [3.82945419 4.35926868 0.69188798] : 17
Cs1 : [ 9.54294581  4.35926868 -0.69188798] : 34
Cs1 : [ 6.6862      6.6862     -1.80754731] : 18


**isite= 55
O1 : [0.        2.3134252 6.6862   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Cs1 : [-2.85674581  2.32693132  5.99431202] : 32
Cs1 : [0.         0.         8.49374731] : 1
Cs1 : [0.69188798 3.82945419 4.35926868] : 12
Cs1 : [-0.69188798  3.82945419  9.01313132] : 11
Cs1 : [0.         0.         4.87865269] : 0
Cs1 : [2.85674581 2.32693132 7.37808798] : 15
!!!atention to nb coordination!!!
         [2.93936864328012, 2.9358411787174545, 2.862108008164973, 2.862108008164972, 2.9358411787174545, 2.9393686432801207]
         [2.93936864328012, 2.9358411787174545, 2.862108008164973, 2.8621080081649724, 2.9358411787174545, 2.9393686432801207]


**isite= 56
O1 : [2.3134252 6.6862    0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Cs1 : [0.         4.87865269 0.        ] : 2
Cs1 : [0.         8.49374731 0.        ] : 3
Cs1 : [ 2.32693132  5.99431202 -2.85674581] : 26
Cs1 : [2.32693132 7.37808798 2.85674581] : 9
Cs1 : [3.82945419 4.35926868 0.69188798] : 17
Cs1 : [ 3.82945419  9.01313132 -0.69188798] : 14


**isite= 57
O1 : [4.3727748 0.        6.6862   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Cs1 : [ 6.6862     -1.80754731  6.6862    ] : 20
Cs1 : [ 4.35926868 -0.69188798  9.54294581] : 24
Cs1 : [ 2.85674581 -2.32693132  5.99431202] : 16
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
Cs1 : [2.85674581 2.32693132 7.37808798] : 15
Cs1 : [4.35926868 0.69188798 3.82945419] : 7
!!!atention to nb coordination!!!
         [2.9358411787174545, 2.9393686432801207, 2.8621080081649724, 2.9358411787174545, 2.8621080081649724, 2.939368643280121]
         [2.9358411787174545, 2.939368643280121, 2.8621080081649724, 2.9358411787174545, 2.8621080081649724, 2.939368643280121]


**isite= 58
O1 : [ 6.6862     0.        11.0589748]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Cs1 : [9.01313132 0.69188798 9.54294581] : 27
Cs1 : [ 8.49374731  0.         13.3724    ] : 4
Cs1 : [ 7.37808798 -2.85674581 11.04546868] : 30
Cs1 : [ 4.87865269  0.         13.3724    ] : 5
Cs1 : [ 5.99431202  2.85674581 11.04546868] : 13
Cs1 : [ 4.35926868 -0.69188798  9.54294581] : 24
!!!atention to nb coordination!!!
         [2.8621080081649715, 2.935841178717455, 2.93936864328012, 2.935841178717455, 2.9393686432801207, 2.8621080081649724]
         [2.8621080081649715, 2.935841178717455, 2.93936864328012, 2.935841178717455, 2.9393686432801207, 2.862108008164973]


**isite= 59
O1 : [0.        6.6862    8.9996252]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
Cs1 : [0.69188798 9.54294581 9.01313132] : 28
Cs1 : [ 2.32693132  5.99431202 10.51565419] : 26
Cs1 : [-0.69188798  3.82945419  9.01313132] : 11
Cs1 : [-1.80754731  6.6862      6.6862    ] : 23
Cs1 : [-2.32693132  7.37808798 10.51565419] : 25


**isite= 60
O1 : [ 0.        11.0589748  6.6862   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Cs1 : [-2.85674581 11.04546868  7.37808798] : 35
Cs1 : [ 0.         13.3724      8.49374731] : 1
Cs1 : [0.69188798 9.54294581 9.01313132] : 28
Cs1 : [-0.69188798  9.54294581  4.35926868] : 31
Cs1 : [ 0.         13.3724      4.87865269] : 0
Cs1 : [ 2.85674581 11.04546868  5.99431202] : 16


**isite= 61
O1 : [6.6862    8.9996252 0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Cs1 : [ 7.37808798 10.51565419 -2.32693132] : 30
Cs1 : [9.54294581 9.01313132 0.69188798] : 33
Cs1 : [ 5.99431202 10.51565419  2.32693132] : 29
Cs1 : [6.6862     6.6862     1.80754731] : 19
Cs1 : [ 6.6862      6.6862     -1.80754731] : 18
Cs1 : [ 3.82945419  9.01313132 -0.69188798] : 14


**isite= 62
O1 : [8.9996252 0.        6.6862   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Cs1 : [9.01313132 0.69188798 9.54294581] : 27
Cs1 : [10.51565419 -2.32693132  7.37808798] : 35
Cs1 : [10.51565419  2.32693132  5.99431202] : 32
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
Cs1 : [ 6.6862     -1.80754731  6.6862    ] : 20
Cs1 : [ 9.01313132 -0.69188798  3.82945419] : 8
!!!atention to nb coordination!!!
         [2.9393686432801207, 2.8621080081649732, 2.8621080081649732, 2.9358411787174536, 2.9358411787174536, 2.9393686432801207]
         [2.9393686432801207, 2.8621080081649732, 2.8621080081649732, 2.9358411787174536, 2.9358411787174536, 2.939368643280121]


**isite= 63
O1 : [11.0589748  6.6862     0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Cs1 : [11.04546868  7.37808798 -2.85674581] : 25
Cs1 : [ 9.54294581  4.35926868 -0.69188798] : 34
Cs1 : [11.04546868  5.99431202  2.85674581] : 6
Cs1 : [13.3724      4.87865269  0.        ] : 2
Cs1 : [9.54294581 9.01313132 0.69188798] : 33
Cs1 : [13.3724      8.49374731  0.        ] : 3

END

