cif name= ./1511539.cif
./1511539.cif
Full Formula (Cs8 B40 O64)
species:coords:index
B1 : [ 2.655765 15.657133  8.288241] : 27
B1 : [ 4.8081993 14.950603   8.540454 ] : 11
!!!atention to nb coordination!!!
         [1.3403396361326487, 1.3339574581596558]
         [1.340339636132648, 1.3339574581596545]


**isite= 84
O1 : [0.2512438 5.189784  8.1212586]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.559735 4.952133 8.288241] : 28
B1 : [-0.5926993  4.245603   8.540454 ] : 12
!!!atention to nb coordination!!!
         [1.3403396361326478, 1.333957458159654]
         [1.3403396361326476, 1.3339574581596538]


**isite= 85
O1 : [ 8.1797562 15.894784   4.9242414]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.871265 15.657133  4.757259] : 29
B1 : [ 9.0236993 14.950603   4.505046 ] : 13
!!!atention to nb coordination!!!
         [1.3403396361326467, 1.333957458159656]
         [1.340339636132647, 1.3339574581596545]


**isite= 86
O1 : [ 3.9642562 16.220216   3.7727586]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.655765 16.457867  3.939741] : 30
B1 : [ 4.8081993 17.164397   4.191954 ] : 14
!!!atention to nb coordination!!!
         [1.3403396361326478, 1.3339574581596538]
         [1.3403396361326485, 1.3339574581596558]


**isite= 87
O1 : [4.4667438 5.515216  0.5757414]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.6228007 6.459397  0.156546 ] : 15
B1 : [5.775235 5.752867 0.408759] : 31
!!!atention to nb coordination!!!
         [1.3339574581596507, 1.3403396361326474]
         [1.3339574581596523, 1.3403396361326476]


**isite= 88
O1 : [ 6.904989  11.336595   7.9412307]

ce_symbol  = A:2
ce_fraction=  0.999609581642453
species:coords:index
B1 : [ 6.8510306 11.642758   6.5853684] : 34
B1 : [ 6.2853105 10.373145   8.6891727] : 18
!!!atention to nb coordination!!!
         [1.3910463213210595, 1.3680842741681702]
         [1.391046321321059, 1.36808427416817]

ce_symbol  = L:2
ce_fraction=  0.00039041835754707833
species:coords:index
B1 : [ 6.8510306 11.642758   6.5853684] : 34
B1 : [ 6.2853105 10.373145   8.6891727] : 18
!!!atention to nb coordination!!!
         [1.3910463213210595, 1.3680842741681702]
         [1.391046321321059, 1.36808427416817]


**isite= 89
O1 : [1.526011  0.631595  5.1042693]

ce_symbol  = A:2
ce_fraction=  0.999609581642453
species:coords:index
B1 : [ 2.1456895 -0.331855   4.3563273] : 19
B1 : [1.5799694 0.937758  6.4601316] : 35
!!!atention to nb coordination!!!
         [1.3680842741681742, 1.391046321321058]
         [1.3680842741681725, 1.3910463213210587]

ce_symbol  = L:2
ce_fraction=  0.00039041835754704846
species:coords:index
B1 : [ 2.1456895 -0.331855   4.3563273] : 19
B1 : [1.5799694 0.937758  6.4601316] : 35
!!!atention to nb coordination!!!
         [1.3680842741681742, 1.391046321321058]
         [1.3680842741681725, 1.3910463213210587]


**isite= 90
O1 : [ 5.741511  10.073405   3.5927307]

ce_symbol  = A:2
ce_fraction=  0.999609581642453
species:coords:index
B1 : [ 6.3611895 11.036855   4.3406727] : 16
B1 : [5.7954694 9.767242  2.2368684] : 32
!!!atention to nb coordination!!!
         [1.3680842741681691, 1.39104632132106]
         [1.3680842741681705, 1.391046321321059]

ce_symbol  = L:2
ce_fraction=  0.0003904183575470841
species:coords:index
B1 : [ 6.3611895 11.036855   4.3406727] : 16
B1 : [5.7954694 9.767242  2.2368684] : 32
!!!atention to nb coordination!!!
         [1.3680842741681691, 1.39104632132106]
         [1.3680842741681705, 1.391046321321059]


**isite= 91
O1 : [ 2.689489  20.778405   0.7557693]

ce_symbol  = A:2
ce_fraction=  0.999609581642453
species:coords:index
B1 : [ 2.6355306 20.472242   2.1116316] : 33
B1 : [2.0698105e+00 2.1741855e+01 7.8273000e-03] : 17
!!!atention to nb coordination!!!
         [1.3910463213210595, 1.3680842741681705]
         [1.391046321321059, 1.3680842741681705]

ce_symbol  = L:2
ce_fraction=  0.00039041835754707833
species:coords:index
B1 : [ 2.6355306 20.472242   2.1116316] : 33
B1 : [2.0698105e+00 2.1741855e+01 7.8273000e-03] : 17
!!!atention to nb coordination!!!
         [1.3910463213210595, 1.3680842741681705]
         [1.391046321321059, 1.3680842741681705]


**isite= 92
O1 : [ 1.526011  10.073405   0.7557693]

ce_symbol  = A:2
ce_fraction=  0.999609581642453
species:coords:index
B1 : [2.1456895e+00 1.1036855e+01 7.8273000e-03] : 22
B1 : [1.5799694 9.767242  2.1116316] : 38
!!!atention to nb coordination!!!
         [1.3680842741681691, 1.391046321321059]
         [1.3680842741681702, 1.391046321321059]

ce_symbol  = L:2
ce_fraction=  0.0003904183575470744
species:coords:index
B1 : [2.1456895e+00 1.1036855e+01 7.8273000e-03] : 22
B1 : [1.5799694 9.767242  2.1116316] : 38
!!!atention to nb coordination!!!
         [1.3680842741681691, 1.391046321321059]
         [1.3680842741681702, 1.391046321321059]


**isite= 93
O1 : [ 6.904989  20.778405   3.5927307]

ce_symbol  = A:2
ce_fraction=  0.999609581642453
species:coords:index
B1 : [ 6.8510306 20.472242   2.2368684] : 39
B1 : [ 6.2853105 21.741855   4.3406727] : 23
!!!atention to nb coordination!!!
         [1.3910463213210604, 1.3680842741681705]
         [1.391046321321059, 1.3680842741681705]

ce_symbol  = L:2
ce_fraction=  0.0003904183575470855
species:coords:index
B1 : [ 6.8510306 20.472242   2.2368684] : 39
B1 : [ 6.2853105 21.741855   4.3406727] : 23
!!!atention to nb coordination!!!
         [1.3910463213210604, 1.3680842741681705]
         [1.391046321321059, 1.3680842741681705]


**isite= 94
O1 : [ 2.689489  11.336595   5.1042693]

ce_symbol  = A:2
ce_fraction=  0.999609581642453
species:coords:index
B1 : [ 2.0698105 10.373145   4.3563273] : 20
B1 : [ 2.6355306 11.642758   6.4601316] : 36
!!!atention to nb coordination!!!
         [1.3680842741681725, 1.391046321321058]
         [1.3680842741681707, 1.391046321321059]

ce_symbol  = L:2
ce_fraction=  0.0003904183575470832
species:coords:index
B1 : [ 2.0698105 10.373145   4.3563273] : 20
B1 : [ 2.6355306 11.642758   6.4601316] : 36
!!!atention to nb coordination!!!
         [1.3680842741681725, 1.391046321321058]
         [1.3680842741681707, 1.391046321321059]


**isite= 95
O1 : [5.741511  0.631595  7.9412307]

ce_symbol  = A:2
ce_fraction=  0.999609581642453
species:coords:index
B1 : [5.7954694 0.937758  6.5853684] : 37
B1 : [ 6.3611895 -0.331855   8.6891727] : 21
!!!atention to nb coordination!!!
         [1.3910463213210595, 1.3680842741681722]
         [1.3910463213210587, 1.368084274168172]

ce_symbol  = L:2
ce_fraction=  0.00039041835754704684
species:coords:index
B1 : [5.7954694 0.937758  6.5853684] : 37
B1 : [ 6.3611895 -0.331855   8.6891727] : 21
!!!atention to nb coordination!!!
         [1.3910463213210595, 1.3680842741681722]
         [1.3910463213210587, 1.368084274168172]


**isite= 96
O1 : [ 1.8337425 15.269612   4.0119261]

ce_symbol  = A:2
ce_fraction=  0.9948133751621306
species:coords:index
B1 : [ 0.5926993 14.950603   4.505046 ] : 13
B1 : [ 2.655765 16.457867  3.939741] : 30
!!!atention to nb coordination!!!
         [1.3729975244417763, 1.4466795167531947]
         [1.372997524441776, 1.4466795167531978]

ce_symbol  = L:2
ce_fraction=  0.005186624837869348
species:coords:index
B1 : [ 0.5926993 14.950603   4.505046 ] : 13
B1 : [ 2.655765 16.457867  3.939741] : 30
!!!atention to nb coordination!!!
         [1.3729975244417763, 1.4466795167531947]
         [1.372997524441776, 1.4466795167531978]


**isite= 97
O1 : [6.5972575 4.564612  0.3365739]

ce_symbol  = A:2
ce_fraction=  0.9948133751621302
species:coords:index
B1 : [5.775235 5.752867 0.408759] : 31
B1 : [ 7.8383007  4.245603  -0.156546 ] : 12
!!!atention to nb coordination!!!
         [1.4466795167531938, 1.3729975244417774]
         [1.4466795167531945, 1.3729975244417767]

ce_symbol  = L:2
ce_fraction=  0.005186624837869905
species:coords:index
B1 : [5.775235 5.752867 0.408759] : 31
B1 : [ 7.8383007  4.245603  -0.156546 ] : 12
!!!atention to nb coordination!!!
         [1.4466795167531938, 1.3729975244417774]
         [1.4466795167531945, 1.3729975244417767]


**isite= 98
O1 : [2.3817575 6.140388  8.3604261]

ce_symbol  = A:2
ce_fraction=  0.9948133751621306
species:coords:index
B1 : [1.559735 4.952133 8.288241] : 28
B1 : [3.6228007 6.459397  8.853546 ] : 15
!!!atention to nb coordination!!!
         [1.4466795167531972, 1.372997524441776]
         [1.4466795167531963, 1.372997524441776]

ce_symbol  = L:2
ce_fraction=  0.0051866248378693025
species:coords:index
B1 : [1.559735 4.952133 8.288241] : 28
B1 : [3.6228007 6.459397  8.853546 ] : 15
!!!atention to nb coordination!!!
         [1.4466795167531972, 1.372997524441776]
         [1.4466795167531963, 1.372997524441776]


**isite= 99
O1 : [ 6.0492425 16.845388   4.6850739]

ce_symbol  = A:2
ce_fraction=  0.99481337516213
species:coords:index
B1 : [ 4.8081993 17.164397   4.191954 ] : 14
B1 : [ 6.871265 15.657133  4.757259] : 29
!!!atention to nb coordination!!!
         [1.372997524441775, 1.4466795167531987]
         [1.3729975244417765, 1.4466795167531952]

ce_symbol  = L:2
ce_fraction=  0.005186624837869949
species:coords:index
B1 : [ 4.8081993 17.164397   4.191954 ] : 14
B1 : [ 6.871265 15.657133  4.757259] : 29
!!!atention to nb coordination!!!
         [1.372997524441775, 1.4466795167531987]
         [1.3729975244417765, 1.4466795167531952]


**isite= 100
O1 : [6.5972575 6.140388  4.6850739]

ce_symbol  = A:2
ce_fraction=  0.9948133751621306
species:coords:index
B1 : [7.8383007 6.459397  4.191954 ] : 9
B1 : [5.775235 4.952133 4.757259] : 26
!!!atention to nb coordination!!!
         [1.372997524441775, 1.4466795167531974]
         [1.3729975244417754, 1.4466795167531967]

ce_symbol  = L:2
ce_fraction=  0.005186624837869336
species:coords:index
B1 : [7.8383007 6.459397  4.191954 ] : 9
B1 : [5.775235 4.952133 4.757259] : 26
!!!atention to nb coordination!!!
         [1.372997524441775, 1.4466795167531974]
         [1.3729975244417754, 1.4466795167531967]


**isite= 101
O1 : [ 1.8337425 16.845388   8.3604261]

ce_symbol  = A:2
ce_fraction=  0.99481337516213
species:coords:index
B1 : [ 0.5926993 17.164397   8.853546 ] : 8
B1 : [ 2.655765 15.657133  8.288241] : 27
!!!atention to nb coordination!!!
         [1.372997524441776, 1.4466795167531978]
         [1.372997524441777, 1.4466795167531947]

ce_symbol  = L:2
ce_fraction=  0.005186624837869952
species:coords:index
B1 : [ 0.5926993 17.164397   8.853546 ] : 8
B1 : [ 2.655765 15.657133  8.288241] : 27
!!!atention to nb coordination!!!
         [1.372997524441776, 1.4466795167531978]
         [1.372997524441777, 1.4466795167531947]


**isite= 102
O1 : [ 6.0492425 15.269612   0.3365739]

ce_symbol  = A:2
ce_fraction=  0.9948133751621306
species:coords:index
B1 : [ 4.8081993 14.950603  -0.156546 ] : 11
B1 : [ 6.871265 16.457867  0.408759] : 24
!!!atention to nb coordination!!!
         [1.372997524441776, 1.4466795167531958]
         [1.372997524441776, 1.4466795167531983]

ce_symbol  = L:2
ce_fraction=  0.005186624837869405
species:coords:index
B1 : [ 4.8081993 14.950603  -0.156546 ] : 11
B1 : [ 6.871265 16.457867  0.408759] : 24
!!!atention to nb coordination!!!
         [1.372997524441776, 1.4466795167531958]
         [1.372997524441776, 1.4466795167531983]


**isite= 103
O1 : [2.3817575 4.564612  4.0119261]

ce_symbol  = A:2
ce_fraction=  0.9948133751621302
species:coords:index
B1 : [3.6228007 4.245603  4.505046 ] : 10
B1 : [1.559735 5.752867 3.939741] : 25
!!!atention to nb coordination!!!
         [1.3729975244417774, 1.4466795167531934]
         [1.3729975244417771, 1.4466795167531943]

ce_symbol  = L:2
ce_fraction=  0.005186624837869856
species:coords:index
B1 : [3.6228007 4.245603  4.505046 ] : 10
B1 : [1.559735 5.752867 3.939741] : 25
!!!atention to nb coordination!!!
         [1.3729975244417774, 1.4466795167531934]
         [1.3729975244417771, 1.4466795167531943]


**isite= 104
O1 : [ 6.3207207 10.685731   1.3758654]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.7954694 9.767242  2.2368684] : 32
B1 : [ 6.2853105e+00  1.0373145e+01 -7.8273000e-03] : 18
!!!atention to nb coordination!!!
         [1.364125044591474, 1.4190029519678025]
         [1.3641250445914734, 1.4190029519678]


**isite= 105
O1 : [ 2.1102793 21.390731   2.9726346]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.1456895 21.078145   4.3563273] : 19
B1 : [ 2.6355306 20.472242   2.1116316] : 33
!!!atention to nb coordination!!!
         [1.4190029519677985, 1.364125044591476]
         [1.4190029519677987, 1.3641250445914734]


**isite= 106
O1 : [ 6.3257793 10.724269   5.7243654]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.3611895 11.036855   4.3406727] : 16
B1 : [ 6.8510306 11.642758   6.5853684] : 34
!!!atention to nb coordination!!!
         [1.4190029519677996, 1.3641250445914714]
         [1.4190029519678, 1.3641250445914732]


**isite= 107
O1 : [2.1052207 0.019269  7.3211346]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.5799694 0.937758  6.4601316] : 35
B1 : [2.0698105 0.331855  8.7048273] : 17
!!!atention to nb coordination!!!
         [1.364125044591473, 1.4190029519678]
         [1.3641250445914725, 1.4190029519678]


**isite= 108
O1 : [ 2.1102793 10.724269   7.3211346]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.6355306 11.642758   6.4601316] : 36
B1 : [ 2.1456895 11.036855   8.7048273] : 22
!!!atention to nb coordination!!!
         [1.3641250445914725, 1.4190029519678002]
         [1.3641250445914732, 1.4190029519678007]


**isite= 109
O1 : [6.3207207 0.019269  5.7243654]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.7954694 0.937758  6.5853684] : 37
B1 : [6.2853105 0.331855  4.3406727] : 23
!!!atention to nb coordination!!!
         [1.3641250445914723, 1.4190029519677991]
         [1.3641250445914732, 1.4190029519677991]


**isite= 110
O1 : [ 2.1052207 10.685731   2.9726346]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.0698105 10.373145   4.3563273] : 20
B1 : [1.5799694 9.767242  2.1116316] : 38
!!!atention to nb coordination!!!
         [1.419002951967799, 1.364125044591474]
         [1.4190029519677994, 1.3641250445914728]


**isite= 111
O1 : [ 6.3257793 21.390731   1.3758654]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.3611895e+00  2.1078145e+01 -7.8273000e-03] : 21
B1 : [ 6.8510306 20.472242   2.2368684] : 39
!!!atention to nb coordination!!!
         [1.419002951967802, 1.3641250445914754]
         [1.4190029519677991, 1.3641250445914734]

END

