         [1.4821173651521786, 1.3478505970367733]


**isite= 71
O1 : [ 4.73902124  1.82606234 11.81064568]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.1183775   1.5184493  10.65441179] : 27
B1 : [ 4.2899058   1.31526865 13.12748167] : 31
!!!atention to nb coordination!!!
         [1.3478505970367693, 1.4821173651521806]
         [1.3478505970367707, 1.482117365152179]


**isite= 72
O1 : [5.39787672 6.0478284  5.99049637]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.2015942  6.88796865 5.85621833] : 28
B1 : [6.0136803  5.75882818 7.15736113] : 20
!!!atention to nb coordination!!!
         [1.4679775550659149, 1.3506696656054487]
         [1.4679775550659149, 1.3506696656054469]


**isite= 73
O1 : [ 7.33937328  5.0975716  12.31839637]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 8.5356558   4.25743135 12.18411833] : 29
B1 : [ 6.7235697   5.38657182 13.48526113] : 21
!!!atention to nb coordination!!!
         [1.4679775550659149, 1.350669665605447]
         [1.4679775550659142, 1.3506696656054469]


**isite= 74
O1 : [ 1.15212672 10.6702716   6.66530363]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.0441558   9.83013135  6.79958167] : 30
B1 : [ 1.7679303  10.95927182  5.49843887] : 22
!!!atention to nb coordination!!!
         [1.467977555065916, 1.3506696656054462]
         [1.4679775550659162, 1.3506696656054464]


**isite= 75
O1 : [3.09362328 0.4751284  0.33740363]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.4778197   0.18612818 -0.82946113] : 23
B1 : [4.2899058  1.31526865 0.47168167] : 31
!!!atention to nb coordination!!!
         [1.3506696656054462, 1.4679775550659155]
         [1.350669665605447, 1.4679775550659155]


**isite= 76
O1 : [3.12436251 6.03021867 5.31252517]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.2015942  6.88796865 5.85621833] : 28
B1 : [2.3725251  6.3792926  4.22893557] : 36
!!!atention to nb coordination!!!
         [1.480461215271151, 1.3642868139963458]
         [1.4804612152711505, 1.3642868139963467]


**isite= 77
O1 : [ 1.12138749  5.11518133 11.64042517]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.8732249   4.7661074  10.55683557] : 37
B1 : [ 0.0441558   4.25743135 12.18411833] : 29
!!!atention to nb coordination!!!
         [1.3642868139963458, 1.480461215271151]
         [1.3642868139963473, 1.4804612152711505]


**isite= 78
O1 : [ 7.37011251 10.68788133  7.34327483]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.4473442  9.83013135 6.79958167] : 30
B1 : [ 6.6182751  10.3388074   8.42686443] : 38
!!!atention to nb coordination!!!
         [1.4804612152711505, 1.3642868139963447]
         [1.4804612152711516, 1.3642868139963455]


**isite= 79
O1 : [5.36713749 0.45751867 1.01537483]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.2899058  1.31526865 0.47168167] : 31
B1 : [6.1189749  0.8065926  2.09896443] : 39
!!!atention to nb coordination!!!
         [1.4804612152711514, 1.3642868139963467]
         [1.4804612152711514, 1.3642868139963458]


**isite= 80
O1 : [4.5208746  7.99927649 4.96955299]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.2015942  6.88796865 5.85621833] : 28
B1 : [3.75579045 8.38334697 3.89330375] : 32
!!!atention to nb coordination!!!
         [1.4570931730942582, 1.3752004590756237]
         [1.4570931730942578, 1.3752004590756242]


**isite= 81
O1 : [ 8.2163754   3.14612351 11.29745299]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 8.98145955  2.76205303 10.22120375] : 33
B1 : [ 8.5356558   4.25743135 12.18411833] : 29
!!!atention to nb coordination!!!
         [1.3752004590756213, 1.4570931730942611]
         [1.3752004590756228, 1.457093173094259]


**isite= 82
O1 : [0.2751246  8.71882351 7.68624701]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.0441558   9.83013135  6.79958167] : 30
B1 : [-0.48995955  8.33475303  8.76249625] : 34
!!!atention to nb coordination!!!
         [1.4570931730942591, 1.3752004590756255]
         [1.4570931730942576, 1.375200459075624]


**isite= 83
O1 : [3.9706254  2.42657649 1.35834701]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.2899058  1.31526865 0.47168167] : 31
B1 : [4.73570955 2.81064697 2.43459625] : 35
!!!atention to nb coordination!!!
         [1.4570931730942585, 1.3752004590756248]
         [1.4570931730942587, 1.3752004590756242]


**isite= 84
O1 : [3.97359742 9.45408555 3.15698931]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.75579045 8.38334697 3.89330375] : 32
!!!atention to nb coordination!!!
         [1.3176038635413663]
         [1.3176038635413672]


**isite= 85
O1 : [0.27215258 1.69131445 9.48488931]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.48995955  2.76205303 10.22120375] : 33
!!!atention to nb coordination!!!
         [1.3176038635413696]
         [1.3176038635413683]


**isite= 86
O1 : [8.21934743 7.26401445 9.49881069]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.00154045 8.33475303 8.76249625] : 34
!!!atention to nb coordination!!!
         [1.3176038635413672]
         [1.317603863541368]


**isite= 87
O1 : [4.51790257 3.88138555 3.17091069]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.73570955 2.81064697 2.43459625] : 35
!!!atention to nb coordination!!!
         [1.317603863541367]
         [1.3176038635413672]


**isite= 88
O1 : [2.62336401 7.57708874 3.57475727]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.3725251  6.3792926  4.22893557] : 36
B1 : [3.75579045 8.38334697 3.89330375] : 32
!!!atention to nb coordination!!!
         [1.3876544951050689, 1.4261535151840639]
         [1.3876544951050684, 1.4261535151840623]


**isite= 89
O1 : [1.62238599 3.56831126 9.90265727]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.48995955  2.76205303 10.22120375] : 33
B1 : [ 1.8732249   4.7661074  10.55683557] : 37
!!!atention to nb coordination!!!
         [1.426153515184063, 1.38765449510507]
         [1.426153515184063, 1.3876544951050684]


**isite= 90
O1 : [6.86911401 9.14101126 9.08104273]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.6182751  10.3388074   8.42686443] : 38
B1 : [8.00154045 8.33475303 8.76249625] : 34
!!!atention to nb coordination!!!
         [1.387654495105069, 1.4261535151840614]
         [1.3876544951050678, 1.4261535151840616]


**isite= 91
O1 : [5.86813599 2.00438874 2.75314273]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.1189749  0.8065926  2.09896443] : 39
B1 : [4.73570955 2.81064697 2.43459625] : 35
!!!atention to nb coordination!!!
         [1.3876544951050669, 1.426153515184062]
         [1.387654495105067, 1.4261535151840625]


**isite= 92
O1 : [1.41689169 5.58217359 3.70485889]

ce_symbol  = A:2
ce_fraction=  0.9999705701768065
species:coords:index
B1 : [0.7506486  4.41536166 4.31372943] : 40
B1 : [2.3725251  6.3792926  4.22893557] : 36
!!!atention to nb coordination!!!
         [1.4751451649491953, 1.3502926688857673]
         [1.475145164949196, 1.3502926688857668]

ce_symbol  = L:2
ce_fraction=  2.9429823193628642e-05
species:coords:index
B1 : [0.7506486  4.41536166 4.31372943] : 40
B1 : [2.3725251  6.3792926  4.22893557] : 36
!!!atention to nb coordination!!!
         [1.4751451649491953, 1.3502926688857673]
         [1.475145164949196, 1.3502926688857668]


**isite= 93
O1 : [ 2.82885831  5.56322641 10.03275889]

ce_symbol  = A:2
ce_fraction=  0.9999705701768065
species:coords:index
B1 : [ 3.4951014   6.73003834 10.64162943] : 41
B1 : [ 1.8732249   4.7661074  10.55683557] : 37
!!!atention to nb coordination!!!
         [1.4751451649491965, 1.3502926688857666]
         [1.4751451649491953, 1.3502926688857664]

ce_symbol  = L:2
ce_fraction=  2.9429823193628435e-05
species:coords:index
B1 : [ 3.4951014   6.73003834 10.64162943] : 41
B1 : [ 1.8732249   4.7661074  10.55683557] : 37
!!!atention to nb coordination!!!
         [1.4751451649491965, 1.3502926688857666]
         [1.4751451649491953, 1.3502926688857664]


**isite= 94
O1 : [ 5.66264169 11.13592641  8.95094111]

ce_symbol  = A:2
ce_fraction=  0.9999705701768065
species:coords:index
B1 : [ 4.9963986  12.30273834  8.34207057] : 42
B1 : [ 6.6182751  10.3388074   8.42686443] : 38
!!!atention to nb coordination!!!
         [1.4751451649491962, 1.3502926688857673]
         [1.4751451649491956, 1.3502926688857677]

ce_symbol  = L:2
ce_fraction=  2.9429823193627592e-05
species:coords:index
B1 : [ 4.9963986  12.30273834  8.34207057] : 42
B1 : [ 6.6182751  10.3388074   8.42686443] : 38
!!!atention to nb coordination!!!
         [1.4751451649491962, 1.3502926688857673]
         [1.4751451649491956, 1.3502926688857677]


**isite= 95
O1 : [7.07460831 0.00947359 2.62304111]

ce_symbol  = A:2
ce_fraction=  0.9999705701768065
species:coords:index
B1 : [ 7.7408514  -1.15733834  2.01417057] : 43
B1 : [6.1189749  0.8065926  2.09896443] : 39
!!!atention to nb coordination!!!
         [1.475145164949196, 1.3502926688857664]
         [1.475145164949196, 1.350292668885767]

ce_symbol  = L:2
ce_fraction=  2.942982319362748e-05
species:coords:index
B1 : [ 7.7408514  -1.15733834  2.01417057] : 43
B1 : [6.1189749  0.8065926  2.09896443] : 39
!!!atention to nb coordination!!!
         [1.475145164949196, 1.3502926688857664]
         [1.475145164949196, 1.350292668885767]


**isite= 96
O1 : [0.30085385 3.55571696 3.18837569]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.1273725   4.0542507   2.00138821] : 25
B1 : [0.7506486  4.41536166 4.31372943] : 40
!!!atention to nb coordination!!!
         [1.3567803716479983, 1.4858416357173927]
         [1.3567803716479983, 1.485841635717392]


**isite= 97
O1 : [3.94489615 7.58968304 9.51627569]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.4951014   6.73003834 10.64162943] : 41
B1 : [4.3731225  7.0911493  8.32928821] : 24
!!!atention to nb coordination!!!
         [1.4858416357173954, 1.3567803716479956]
         [1.4858416357173942, 1.3567803716479958]


**isite= 98
O1 : [4.54660384 2.01698304 9.46742431]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.1183775   1.5184493  10.65441179] : 27
B1 : [4.9963986  1.15733834 8.34207057] : 42
!!!atention to nb coordination!!!
         [1.3567803716479983, 1.4858416357173905]
         [1.3567803716479967, 1.485841635717392]


**isite= 99
O1 : [8.19064616 9.12841696 3.13952431]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.6188725  9.6269507  4.32651179] : 26
B1 : [7.7408514  9.98806166 2.01417057] : 43
!!!atention to nb coordination!!!
         [1.3567803716479996, 1.4858416357173934]
         [1.3567803716479983, 1.485841635717394]


**isite= 100
O1 : [1.71299029 3.59428005 5.08725193]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.7506486  4.41536166 4.31372943] : 40
B1 : [1.3348638  3.01862014 6.2709489 ] : 44
!!!atention to nb coordination!!!
         [1.4827722728629111, 1.3694898701556544]
         [1.4827722728629107, 1.3694898701556537]


**isite= 101
O1 : [ 2.53275971  7.55111995 11.41515193]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.4951014   6.73003834 10.64162943] : 41
B1 : [ 2.9108862   8.12677986 12.5988489 ] : 45
!!!atention to nb coordination!!!
         [1.4827722728629102, 1.3694898701556562]
         [1.482772272862911, 1.3694898701556537]


**isite= 102
O1 : [5.9587403  1.97841995 7.56854807]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.5806138  2.55407986 6.3848511 ] : 46
B1 : [4.9963986  1.15733834 8.34207057] : 42
!!!atention to nb coordination!!!
         [1.3694898701556524, 1.4827722728629116]
         [1.3694898701556537, 1.482772272862911]


**isite= 103
O1 : [6.77850971 9.16698005 1.24064807]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.1566362  8.59132014 0.0569511 ] : 47
B1 : [7.7408514  9.98806166 2.01417057] : 43
!!!atention to nb coordination!!!
         [1.3694898701556535, 1.482772272862912]
         [1.369489870155654, 1.4827722728629111]

END

