cif name= ./1510110.cif
./1510110.cif
Full Formula (Cs36 Au12 O24)
O1 : [-1.81499453 19.684256   -1.17983641] : 56
O1 : [ 1.81499453 20.001744    1.17983641] : 58
O1 : [ 1.41521102 16.2494327  -0.91309078] : 52
!!!atention to nb coordination!!!
         [2.9999879705837946, 2.852327628436825, 2.9901744375993777]
         [2.9999879705837946, 2.8523276284368246, 2.9901744375993773]


**isite= 33
Cs1 : [5.69389116 8.14118604 4.33666825]

ce_symbol  = TY:3
ce_fraction=  0.938891555240486
species:coords:index
O1 : [4.03789564 6.3279327  6.04281429] : 53
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [7.26810118 9.762756   6.30955991] : 57
!!!atention to nb coordination!!!
         [2.9901744375993773, 2.8523276284368246, 2.9999879705837946]
         [2.9901744375993773, 2.8523276284368246, 2.999987970583794]

ce_symbol  = T:4
ce_fraction=  0.05432922728834579
species:coords:index
O1 : [4.03789564 6.3279327  6.04281429] : 53
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [7.26810118 9.762756   6.30955991] : 57
Au1 : [6.88560387 8.36561037 0.95648825] : 37
!!!atention to nb coordination!!!
         [2.9901744375993773, 2.8523276284368246, 2.9999879705837946, 3.59112271205373]
         [2.9901744375993773, 2.8523276284368246, 2.999987970583794, 3.59112271205373]

ce_symbol  = T:5
ce_fraction=  0.005156930273736329
species:coords:index
O1 : [4.03789564 6.3279327  6.04281429] : 53
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [7.26810118 9.762756   6.30955991] : 57
Cs1 : [6.53035512 4.92999335 2.2950383 ] : 1
Au1 : [6.88560387 8.36561037 0.95648825] : 37
!!!atention to nb coordination!!!
         [2.9901744375993773, 2.8523276284368246, 2.9999879705837946, 3.896111306612645, 3.59112271205373]
         [2.9901744375993773, 2.8523276284368246, 2.999987970583794, 3.896111306612645, 3.59112271205373]

ce_symbol  = S:5
ce_fraction=  0.0014764406951147321
species:coords:index
O1 : [4.03789564 6.3279327  6.04281429] : 53
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [7.26810118 9.762756   6.30955991] : 57
Cs1 : [6.53035512 4.92999335 2.2950383 ] : 1
Au1 : [6.88560387 8.36561037 0.95648825] : 37
!!!atention to nb coordination!!!
         [2.9901744375993773, 2.8523276284368246, 2.9999879705837946, 3.896111306612645, 3.59112271205373]
         [2.9901744375993773, 2.8523276284368246, 2.999987970583794, 3.896111306612645, 3.59112271205373]

ce_symbol  = TL:3
ce_fraction=  0.000145846502317153
species:coords:index
O1 : [4.03789564 6.3279327  6.04281429] : 53
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [7.26810118 9.762756   6.30955991] : 57
!!!atention to nb coordination!!!
         [2.9901744375993773, 2.8523276284368246, 2.9999879705837946]
         [2.9901744375993773, 2.8523276284368246, 2.999987970583794]


**isite= 34
Cs1 : [0.95099782 1.78031396 9.46639176]

ce_symbol  = TY:3
ce_fraction=  0.9388915552404843
species:coords:index
O1 : [-0.70499771  3.5935673  11.1725378 ] : 54
O1 : [ 2.52520783  0.158744   11.43928342] : 58
O1 : [-1.10478123 -0.158744    9.07961061] : 56
!!!atention to nb coordination!!!
         [2.990174437599377, 2.9999879705837946, 2.8523276284368233]
         [2.990174437599376, 2.999987970583794, 2.8523276284368246]

ce_symbol  = T:4
ce_fraction=  0.05432922728834754
species:coords:index
O1 : [-0.70499771  3.5935673  11.1725378 ] : 54
O1 : [ 2.52520783  0.158744   11.43928342] : 58
Au1 : [2.14271052 1.55588963 6.08621175] : 38
O1 : [-1.10478123 -0.158744    9.07961061] : 56
!!!atention to nb coordination!!!
         [2.990174437599377, 2.9999879705837946, 3.59112271205373, 2.8523276284368233]
         [2.990174437599376, 2.999987970583794, 3.5911227120537297, 2.8523276284368246]

ce_symbol  = T:5
ce_fraction=  0.0051569302737363605
species:coords:index
O1 : [-0.70499771  3.5935673  11.1725378 ] : 54
O1 : [ 2.52520783  0.158744   11.43928342] : 58
Cs1 : [1.78746177 4.99150665 7.42476181] : 2
Au1 : [2.14271052 1.55588963 6.08621175] : 38
O1 : [-1.10478123 -0.158744    9.07961061] : 56
!!!atention to nb coordination!!!
         [2.990174437599377, 2.9999879705837946, 3.8961113066126454, 3.59112271205373, 2.8523276284368233]
         [2.990174437599376, 2.999987970583794, 3.8961113066126454, 3.5911227120537297, 2.8523276284368246]

ce_symbol  = S:5
ce_fraction=  0.0014764406951146582
species:coords:index
O1 : [-0.70499771  3.5935673  11.1725378 ] : 54
O1 : [ 2.52520783  0.158744   11.43928342] : 58
Cs1 : [1.78746177 4.99150665 7.42476181] : 2
Au1 : [2.14271052 1.55588963 6.08621175] : 38
O1 : [-1.10478123 -0.158744    9.07961061] : 56
!!!atention to nb coordination!!!
         [2.990174437599377, 2.9999879705837946, 3.8961113066126454, 3.59112271205373, 2.8523276284368233]
         [2.990174437599376, 2.999987970583794, 3.8961113066126454, 3.5911227120537297, 2.8523276284368246]

ce_symbol  = TL:3
ce_fraction=  0.00014584650231714552
species:coords:index
O1 : [-0.70499771  3.5935673  11.1725378 ] : 54
O1 : [ 2.52520783  0.158744   11.43928342] : 58
O1 : [-1.10478123 -0.158744    9.07961061] : 56
!!!atention to nb coordination!!!
         [2.990174437599377, 2.9999879705837946, 2.8523276284368233]
         [2.990174437599376, 2.999987970583794, 2.8523276284368246]


**isite= 35
Cs1 : [-4.98367786 11.70181396  5.92277876]

ce_symbol  = TY:3
ce_fraction=  0.9388915552404834
species:coords:index
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [-6.55788788 10.080244    3.9498871 ] : 59
O1 : [-3.32768233 13.5150673   4.21663272] : 55
!!!atention to nb coordination!!!
         [2.8523276284368264, 2.999987970583794, 2.990174437599377]
         [2.852327628436826, 2.999987970583794, 2.990174437599377]

ce_symbol  = T:4
ce_fraction=  0.05432922728834849
species:coords:index
Au1 : [-6.17539056 11.47738963  9.30295877] : 39
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [-6.55788788 10.080244    3.9498871 ] : 59
O1 : [-3.32768233 13.5150673   4.21663272] : 55
!!!atention to nb coordination!!!
         [3.591122712053729, 2.8523276284368264, 2.999987970583794, 2.990174437599377]
         [3.5911227120537292, 2.852327628436826, 2.999987970583794, 2.990174437599377]

ce_symbol  = T:5
ce_fraction=  0.005156930273736209
species:coords:index
Au1 : [-6.17539056 11.47738963  9.30295877] : 39
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [-6.55788788 10.080244    3.9498871 ] : 59
Cs1 : [-5.82014181 14.91300665  7.96440872] : 3
O1 : [-3.32768233 13.5150673   4.21663272] : 55
!!!atention to nb coordination!!!
         [3.591122712053729, 2.8523276284368264, 2.999987970583794, 3.8961113066126445, 2.990174437599377]
         [3.5911227120537292, 2.852327628436826, 2.999987970583794, 3.8961113066126445, 2.990174437599377]

ce_symbol  = S:5
ce_fraction=  0.0014764406951147052
species:coords:index
Au1 : [-6.17539056 11.47738963  9.30295877] : 39
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [-6.55788788 10.080244    3.9498871 ] : 59
Cs1 : [-5.82014181 14.91300665  7.96440872] : 3
O1 : [-3.32768233 13.5150673   4.21663272] : 55
!!!atention to nb coordination!!!
         [3.591122712053729, 2.8523276284368264, 2.999987970583794, 3.8961113066126445, 2.990174437599377]
         [3.5911227120537292, 2.852327628436826, 2.999987970583794, 3.8961113066126445, 2.990174437599377]

ce_symbol  = TL:3
ce_fraction=  0.0001458465023171457
species:coords:index
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [-6.55788788 10.080244    3.9498871 ] : 59
O1 : [-3.32768233 13.5150673   4.21663272] : 55
!!!atention to nb coordination!!!
         [2.8523276284368264, 2.999987970583794, 2.990174437599377]
         [2.852327628436826, 2.999987970583794, 2.990174437599377]


**isite= 36
Au1 : [-1.43249721 18.28711037  4.17323526]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-0.0977298 16.8427384  4.6270106] : 68
O1 : [-2.76898414 19.743785    3.74469816] : 48
!!!atention to nb coordination!!!
         [2.0183474673505977, 2.02280556126]
         [2.0183474673505972, 2.0228055612600007]


**isite= 37
Au1 : [6.88560387 8.36561037 0.95648825]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [8.2220908  9.822285   1.38502535] : 49
O1 : [5.55083645 6.9212384  0.5027129 ] : 69
!!!atention to nb coordination!!!
         [2.022805561260001, 2.0183474673505963]
         [2.022805561260001, 2.0183474673505977]


**isite= 38
Au1 : [2.14271052 1.55588963 6.08621175]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [0.8079431  3.0002616  5.63243641] : 70
O1 : [3.47919745 0.099215   6.51474885] : 50
!!!atention to nb coordination!!!
         [2.0183474673505963, 2.0228055612600007]
         [2.018347467350596, 2.0228055612600007]


**isite= 39
Au1 : [-6.17539056 11.47738963  9.30295877]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-7.51187749 10.020715    8.87442167] : 51
O1 : [-4.84062315 12.9217616   9.75673411] : 71
!!!atention to nb coordination!!!
         [2.022805561259999, 2.018347467350597]
         [2.0228055612600007, 2.018347467350596]


**isite= 40
Au1 : [-2.51392369 18.27322027  8.85051716]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-3.87281989 16.8050367   8.56663826] : 64
O1 : [-1.10478123 19.684256    9.07961061] : 56
!!!atention to nb coordination!!!
         [2.020581379861352, 2.007283767258063]
         [2.020581379861352, 2.007283767258062]


**isite= 41
Au1 : [-1.51875635  8.35172027  6.53865337]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [-2.92789882  9.762756    6.30955991] : 57
!!!atention to nb coordination!!!
         [2.020581379861352, 2.007283767258061]
         [2.0205813798613512, 2.0072837672580612]


**isite= 42
Au1 : [3.22413699 1.56977973 1.40892986]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [1.81499453 0.158744   1.17983641] : 58
O1 : [4.5830332  3.0379633  1.69280876] : 66
!!!atention to nb coordination!!!
         [2.007283767258061, 2.0205813798613526]
         [2.0072837672580612, 2.0205813798613517]


**isite= 43
Au1 : [ 2.22896966 11.49127973  3.72079365]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59


**isite= 44
Au1 : [ 0.75987289 14.84911219  9.07827688]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 2.12542432 16.2494327   9.34635623] : 52
O1 : [-0.62435298 13.4178366   8.80260554] : 60
!!!atention to nb coordination!!!
         [1.9742073819202826, 2.01013078336957]
         [1.9742073819202823, 2.010130783369571]


**isite= 45
Au1 : [-4.79255293  4.92761219  6.31089364]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-3.40832706  3.4963366   6.58656498] : 61
O1 : [-6.15810436  6.3279327   6.04281429] : 53
!!!atention to nb coordination!!!
         [2.0101307833695707, 1.9742073819202814]
         [2.01013078336957, 1.974207381920282]


**isite= 46
Au1 : [-0.04965958  4.99388781  1.18117013]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [1.33456629 6.4251634  1.45684148] : 62
O1 : [-1.41521102  3.5935673   0.91309078] : 54
!!!atention to nb coordination!!!
         [2.010130783369572, 1.9742073819202806]
         [2.010130783369572, 1.9742073819202814]


**isite= 47
Au1 : [ 5.50276623 14.91538781  3.94855337]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 6.86831767 13.5150673   4.21663272] : 55
O1 : [ 4.11854036 16.3466634   3.67288203] : 63
!!!atention to nb coordination!!!
         [1.9742073819202817, 2.0101307833695734]
         [1.974207381920281, 2.0101307833695734]


**isite= 48
O1 : [-2.76898414 19.743785    3.74469816]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [-1.43249721 18.28711037  4.17323526] : 36
!!!atention to nb coordination!!!
         [2.022805561259998]
         [2.0228055612600007]


**isite= 49
O1 : [8.2220908  9.822285   1.38502535]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [6.88560387 8.36561037 0.95648825] : 37


**isite= 50
O1 : [3.47919745 0.099215   6.51474885]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [2.14271052 1.55588963 6.08621175] : 38
!!!atention to nb coordination!!!
         [2.02280556126]
         [2.0228055612600007]


**isite= 51
O1 : [-7.51187749 10.020715    8.87442167]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [-6.17539056 11.47738963  9.30295877] : 39
!!!atention to nb coordination!!!
         [2.022805561260001]
         [2.0228055612600007]


**isite= 52
O1 : [-8.07057568 16.2494327   9.34635623]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [-9.43612711 14.84911219  9.07827688] : 44
!!!atention to nb coordination!!!
         [1.9742073819202812]
         [1.9742073819202823]


**isite= 53
O1 : [4.03789564 6.3279327  6.04281429]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [5.40344707 4.92761219 6.31089364] : 45


**isite= 54
O1 : [8.78078898 3.5935673  0.91309078]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [10.14634042  4.99388781  1.18117013] : 46
!!!atention to nb coordination!!!
         [1.9742073819202803]
         [1.9742073819202814]


**isite= 55
O1 : [-3.32768233 13.5150673   4.21663272]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [-4.69323377 14.91538781  3.94855337] : 47
!!!atention to nb coordination!!!
         [1.9742073819202808]
         [1.9742073819202801]


**isite= 56
O1 : [-1.10478123 19.684256    9.07961061]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [-2.51392369 18.27322027  8.85051716] : 40


**isite= 57
O1 : [-2.92789882  9.762756    6.30955991]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [-1.51875635  8.35172027  6.53865337] : 41


**isite= 58
O1 : [1.81499453 0.158744   1.17983641]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [3.22413699 1.56977973 1.40892986] : 42
!!!atention to nb coordination!!!
         [2.007283767258061]
         [2.0072837672580612]


**isite= 59
O1 : [ 3.63811212 10.080244    3.9498871 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [ 2.22896966 11.49127973  3.72079365] : 43


**isite= 60
O1 : [-0.62435298 13.4178366   8.80260554]

ce_symbol  = S:1
ce_fraction=  0.8843705129256636
species:coords:index
Au1 : [ 0.75987289 14.84911219  9.07827688] : 44
!!!atention to nb coordination!!!
         [2.0101307833695725]
         [2.010130783369571]

ce_symbol  = A:2
ce_fraction=  0.11562948707433654
species:coords:index
Cs1 : [ 1.05347051 11.80539442  7.19084641] : 24
Au1 : [ 0.75987289 14.84911219  9.07827688] : 44
!!!atention to nb coordination!!!
         [2.8306940717156057, 2.0101307833695725]
         [2.830694071715605, 2.010130783369571]


**isite= 61
O1 : [-3.40832706  3.4963366   6.58656498]

ce_symbol  = S:1
ce_fraction=  0.8843705129256655
species:coords:index
Au1 : [-4.79255293  4.92761219  6.31089364] : 45
!!!atention to nb coordination!!!
         [2.0101307833695694]
         [2.01013078336957]

ce_symbol  = A:2
ce_fraction=  0.11562948707433443
species:coords:index
Au1 : [-4.79255293  4.92761219  6.31089364] : 45
Cs1 : [-5.08615055  1.88389442  8.19832411] : 25
!!!atention to nb coordination!!!
         [2.0101307833695694, 2.8306940717156057]
         [2.01013078336957, 2.8306940717156057]


**isite= 62
O1 : [1.33456629 6.4251634  1.45684148]

ce_symbol  = S:1
ce_fraction=  0.8843705129256636
species:coords:index
Au1 : [-0.04965958  4.99388781  1.18117013] : 46
!!!atention to nb coordination!!!
         [2.0101307833695716]
         [2.010130783369572]

ce_symbol  = A:2
ce_fraction=  0.11562948707433633
species:coords:index
Au1 : [-0.04965958  4.99388781  1.18117013] : 46
Cs1 : [-0.3432572   8.03760558  3.0686006 ] : 26
!!!atention to nb coordination!!!
         [2.0101307833695716, 2.830694071715604]
         [2.010130783369572, 2.8306940717156044]


**isite= 63
O1 : [ 4.11854036 16.3466634   3.67288203]

ce_symbol  = S:1
ce_fraction=  0.8843705129256644
species:coords:index
Au1 : [ 5.50276623 14.91538781  3.94855337] : 47
!!!atention to nb coordination!!!
         [2.010130783369574]
         [2.0101307833695734]

ce_symbol  = A:2
ce_fraction=  0.11562948707433555
species:coords:index
Au1 : [ 5.50276623 14.91538781  3.94855337] : 47
Cs1 : [ 5.79636385 17.95910558  2.06112291] : 27
!!!atention to nb coordination!!!
         [2.010130783369574, 2.8306940717156057]
         [2.0101307833695734, 2.830694071715605]


**isite= 64
O1 : [-3.87281989 16.8050367   8.56663826]

ce_symbol  = L:2
ce_fraction=  0.9925747005086875
species:coords:index
Au1 : [-2.51392369 18.27322027  8.85051716] : 40
Cs1 : [-5.82014181 14.91300665  7.96440872] : 3
!!!atention to nb coordination!!!
         [2.0205813798613526, 2.7811006440995945]
         [2.020581379861352, 2.7811006440995945]

ce_symbol  = S:1
ce_fraction=  0.007425299491312569
species:coords:index
Au1 : [-2.51392369 18.27322027  8.85051716] : 40
!!!atention to nb coordination!!!
         [2.0205813798613526]
         [2.020581379861352]


**isite= 65
O1 : [-0.15986015  6.8835367   6.82253227]

ce_symbol  = L:2
ce_fraction=  0.9925747005086875
species:coords:index
Cs1 : [1.78746177 4.99150665 7.42476181] : 2
Au1 : [-1.51875635  8.35172027  6.53865337] : 41
!!!atention to nb coordination!!!
         [2.7811006440995936, 2.0205813798613512]
         [2.781100644099594, 2.0205813798613512]

ce_symbol  = S:1
ce_fraction=  0.007425299491312569
species:coords:index
Au1 : [-1.51875635  8.35172027  6.53865337] : 41


**isite= 66
O1 : [4.5830332  3.0379633  1.69280876]

ce_symbol  = L:2
ce_fraction=  0.9925747005086875
species:coords:index
Au1 : [3.22413699 1.56977973 1.40892986] : 42
Cs1 : [6.53035512 4.92999335 2.2950383 ] : 1

ce_symbol  = S:1
ce_fraction=  0.007425299491312533
species:coords:index
Au1 : [3.22413699 1.56977973 1.40892986] : 42


**isite= 67
O1 : [ 0.87007346 12.9594633   3.43691475]

ce_symbol  = L:2
ce_fraction=  0.992574700508687
species:coords:index
Cs1 : [-1.07724846 14.85149335  2.83468521] : 0
Au1 : [ 2.22896966 11.49127973  3.72079365] : 43
!!!atention to nb coordination!!!
         [2.781100644099597, 2.0205813798613503]
         [2.781100644099596, 2.0205813798613503]

ce_symbol  = S:1
ce_fraction=  0.007425299491312906
species:coords:index
Au1 : [ 2.22896966 11.49127973  3.72079365] : 43


**isite= 68
O1 : [-0.0977298 16.8427384  4.6270106]

ce_symbol  = L:2
ce_fraction=  0.9885051818007938
species:coords:index
Au1 : [-1.43249721 18.28711037  4.17323526] : 36
Cs1 : [ 1.95749172 15.00428445  5.12356784] : 15
!!!atention to nb coordination!!!
         [2.0183474673505994, 2.8018596551024113]
         [2.0183474673505972, 2.8018596551024113]

ce_symbol  = S:1
ce_fraction=  0.011494818199206213
species:coords:index
Au1 : [-1.43249721 18.28711037  4.17323526] : 36
!!!atention to nb coordination!!!
         [2.0183474673505994]
         [2.0183474673505972]


**isite= 69
O1 : [5.55083645 6.9212384  0.5027129 ]

ce_symbol  = L:2
ce_fraction=  0.9885051818007938
species:coords:index
Cs1 : [3.49561493 5.08278445 0.00615567] : 14
Au1 : [6.88560387 8.36561037 0.95648825] : 37
!!!atention to nb coordination!!!
         [2.8018596551024126, 2.0183474673505972]
         [2.8018596551024126, 2.0183474673505977]

ce_symbol  = S:1
ce_fraction=  0.011494818199206213
species:coords:index
Au1 : [6.88560387 8.36561037 0.95648825] : 37
!!!atention to nb coordination!!!
         [2.0183474673505972]
         [2.0183474673505977]


**isite= 70
O1 : [0.8079431  3.0002616  5.63243641]

ce_symbol  = L:2
ce_fraction=  0.9885051818007937
species:coords:index
Au1 : [2.14271052 1.55588963 6.08621175] : 38
Cs1 : [-1.24727842  4.83871555  5.13587918] : 13
!!!atention to nb coordination!!!
         [2.0183474673505963, 2.8018596551024126]
         [2.018347467350596, 2.8018596551024126]

ce_symbol  = S:1
ce_fraction=  0.011494818199206345
species:coords:index
Au1 : [2.14271052 1.55588963 6.08621175] : 38
!!!atention to nb coordination!!!
         [2.0183474673505963]
         [2.018347467350596]


**isite= 71
O1 : [-4.84062315 12.9217616   9.75673411]

ce_symbol  = L:2
ce_fraction=  0.9885051818007938
species:coords:index
Cs1 : [-2.78540162 14.76021555 10.25329135] : 12
Au1 : [-6.17539056 11.47738963  9.30295877] : 39
!!!atention to nb coordination!!!
         [2.8018596551024118, 2.0183474673505954]
         [2.8018596551024113, 2.018347467350596]

ce_symbol  = S:1
ce_fraction=  0.011494818199206213
species:coords:index
Au1 : [-6.17539056 11.47738963  9.30295877] : 39
!!!atention to nb coordination!!!
         [2.0183474673505954]
         [2.018347467350596]

END

