cif name= ./3500065.cif
./3500065.cif
Full Formula (Cr8 Pb40 O64)
         [2.3236921590056285, 2.2841444778053304, 2.8040142964613866, 2.339371023355229, 2.8940512056168126, 2.9979580519572555, 2.9080785510784257, 2.896898443203555, 2.2600406676755918]
         [2.3236921590056285, 2.2841444778053304, 2.8040142964613866, 2.3393710233552296, 2.894051205616812, 2.9979580519572555, 2.9080785510784244, 2.8968984432035563, 2.2600406676755918]


**isite= 51
O1 : [ 2.75676638 10.74692774  0.06037597]

ce_symbol  = T:4
ce_fraction=  0.942535769577789
species:coords:index
Pb1 : [ 0.9673748  11.08068326 -1.38400289] : 45
Pb1 : [2.7828065  8.85915968 1.30272755] : 11
Pb1 : [ 4.62341783 10.67315021 -1.25396235] : 41
Pb1 : [ 2.76927482 12.72252621  1.31317724] : 35
!!!atention to nb coordination!!!
         [2.32369215900563, 2.2600406676755918, 2.2841444778053286, 2.3393710233552305]
         [2.3236921590056303, 2.2600406676755918, 2.2841444778053286, 2.3393710233552305]

ce_symbol  = T:5
ce_fraction=  0.05473977228928513
species:coords:index
Pb1 : [ 0.9673748  11.08068326 -1.38400289] : 45
Pb1 : [2.7828065  8.85915968 1.30272755] : 11
O1 : [ 1.02095814 10.60874125  2.38949492] : 102
Pb1 : [ 4.62341783 10.67315021 -1.25396235] : 41
Pb1 : [ 2.76927482 12.72252621  1.31317724] : 35
!!!atention to nb coordination!!!
         [2.32369215900563, 2.2600406676755918, 2.9080785510784235, 2.2841444778053286, 2.3393710233552305]
         [2.3236921590056303, 2.2600406676755918, 2.9080785510784235, 2.2841444778053286, 2.3393710233552305]

ce_symbol  = S:5
ce_fraction=  0.002596571810839097
species:coords:index
Pb1 : [ 0.9673748  11.08068326 -1.38400289] : 45
Pb1 : [2.7828065  8.85915968 1.30272755] : 11
O1 : [ 1.02095814 10.60874125  2.38949492] : 102
Pb1 : [ 4.62341783 10.67315021 -1.25396235] : 41
Pb1 : [ 2.76927482 12.72252621  1.31317724] : 35
!!!atention to nb coordination!!!
         [2.32369215900563, 2.2600406676755918, 2.9080785510784235, 2.2841444778053286, 2.3393710233552305]
         [2.3236921590056303, 2.2600406676755918, 2.9080785510784235, 2.2841444778053286, 2.3393710233552305]

ce_symbol  = TI:9
ce_fraction=  0.0001278863220868378
species:coords:index
Pb1 : [ 0.9673748  11.08068326 -1.38400289] : 45
O1 : [ 0.80154659 12.88062093  0.05921489] : 61
O1 : [ 1.3190046   8.44577126 -1.21448576] : 109
Pb1 : [2.7828065  8.85915968 1.30272755] : 11
O1 : [ 1.02095814 10.60874125  2.38949492] : 102
Pb1 : [ 4.62341783 10.67315021 -1.25396235] : 41
O1 : [ 4.57203345  8.50081165 -0.16719498] : 69
Pb1 : [ 2.76927482 12.72252621  1.31317724] : 35
O1 : [ 4.68259416 12.77639552 -0.12655731] : 57
!!!atention to nb coordination!!!
         [2.32369215900563, 2.894051205616814, 2.997958051957255, 2.2600406676755918, 2.9080785510784235, 2.2841444778053286, 2.896898443203557, 2.3393710233552305, 2.8040142964613866]
         [2.3236921590056303, 2.894051205616812, 2.9979580519572573, 2.2600406676755918, 2.9080785510784235, 2.2841444778053286, 2.8968984432035563, 2.3393710233552305, 2.804014296461386]


**isite= 52
O1 : [6.41854925 6.92220659 5.87736798]

ce_symbol  = T:4
ce_fraction=  0.8285773652263945
species:coords:index
Pb1 : [6.37430321 5.02506995 7.06631006] : 36
Pb1 : [8.26030185 6.68565005 4.54445244] : 38
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
Pb1 : [6.20207947 8.81934323 7.16035724] : 12
!!!atention to nb coordination!!!
         [2.2393455324619986, 2.2857548993766983, 2.313240184437942, 2.300445180794183]
         [2.2393455324619986, 2.285754899376697, 2.313240184437942, 2.300445180794183]

ce_symbol  = T:5
ce_fraction=  0.1659907560538835
species:coords:index
Pb1 : [6.37430321 5.02506995 7.06631006] : 36
O1 : [8.0843235  6.87419264 8.20997017] : 85
Pb1 : [8.26030185 6.68565005 4.54445244] : 38
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
Pb1 : [6.20207947 8.81934323 7.16035724] : 12
!!!atention to nb coordination!!!
         [2.2393455324619986, 2.8667302180484637, 2.2857548993766983, 2.313240184437942, 2.300445180794183]
         [2.2393455324619986, 2.866730218048463, 2.285754899376697, 2.313240184437942, 2.300445180794183]

ce_symbol  = S:5
ce_fraction=  0.004712165634624893
species:coords:index
Pb1 : [6.37430321 5.02506995 7.06631006] : 36
O1 : [8.0843235  6.87419264 8.20997017] : 85
Pb1 : [8.26030185 6.68565005 4.54445244] : 38
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
Pb1 : [6.20207947 8.81934323 7.16035724] : 12
!!!atention to nb coordination!!!
         [2.2393455324619986, 2.8667302180484637, 2.2857548993766983, 2.313240184437942, 2.300445180794183]
         [2.2393455324619986, 2.866730218048463, 2.285754899376697, 2.313240184437942, 2.300445180794183]

ce_symbol  = PP:6
ce_fraction=  0.0007197130850972141
species:coords:index
Pb1 : [6.37430321 5.02506995 7.06631006] : 36
O1 : [4.58244669 4.78968448 5.67882394] : 58
O1 : [8.0843235  6.87419264 8.20997017] : 85
Pb1 : [8.26030185 6.68565005 4.54445244] : 38
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
Pb1 : [6.20207947 8.81934323 7.16035724] : 12
!!!atention to nb coordination!!!
         [2.2393455324619986, 2.8210535073891796, 2.8667302180484637, 2.2857548993766983, 2.313240184437942, 2.300445180794183]
         [2.2393455324619986, 2.8210535073891796, 2.866730218048463, 2.285754899376697, 2.313240184437942, 2.300445180794183]


**isite= 53
O1 : [ 8.11590834  1.06684659 11.53877578]

ce_symbol  = T:4
ce_fraction=  0.8285773652263947
species:coords:index
Pb1 : [10.01118723  1.03756979 12.86472486] : 43
Pb1 : [ 8.16015438 -0.83029005 10.3498337 ] : 37
Pb1 : [ 8.33237812  2.96398323 10.25578652] : 13
Pb1 : [ 6.27415574  0.83029005 12.87169131] : 39
!!!atention to nb coordination!!!
         [2.3132401844379413, 2.2393455324619977, 2.3004451807941826, 2.285754899376697]
         [2.3132401844379413, 2.239345532461997, 2.3004451807941826, 2.2857548993766983]

ce_symbol  = T:5
ce_fraction=  0.1659907560538831
species:coords:index
Pb1 : [10.01118723  1.03756979 12.86472486] : 43
O1 : [6.45013409 1.01883264 9.20617359] : 84
Pb1 : [ 8.16015438 -0.83029005 10.3498337 ] : 37
Pb1 : [ 8.33237812  2.96398323 10.25578652] : 13
Pb1 : [ 6.27415574  0.83029005 12.87169131] : 39
!!!atention to nb coordination!!!
         [2.3132401844379413, 2.866730218048461, 2.2393455324619977, 2.3004451807941826, 2.285754899376697]
         [2.3132401844379413, 2.8667302180484615, 2.239345532461997, 2.3004451807941826, 2.2857548993766983]

ce_symbol  = S:5
ce_fraction=  0.0047121656346248795
species:coords:index
Pb1 : [10.01118723  1.03756979 12.86472486] : 43
O1 : [6.45013409 1.01883264 9.20617359] : 84
Pb1 : [ 8.16015438 -0.83029005 10.3498337 ] : 37
Pb1 : [ 8.33237812  2.96398323 10.25578652] : 13
Pb1 : [ 6.27415574  0.83029005 12.87169131] : 39
!!!atention to nb coordination!!!
         [2.3132401844379413, 2.866730218048461, 2.2393455324619977, 2.3004451807941826, 2.285754899376697]
         [2.3132401844379413, 2.8667302180484615, 2.239345532461997, 2.3004451807941826, 2.2857548993766983]

ce_symbol  = PP:6
ce_fraction=  0.0007197130850972622
species:coords:index
O1 : [ 9.95201089 -1.06567552 11.73731982] : 59
Pb1 : [10.01118723  1.03756979 12.86472486] : 43
O1 : [6.45013409 1.01883264 9.20617359] : 84
Pb1 : [ 8.16015438 -0.83029005 10.3498337 ] : 37
Pb1 : [ 8.33237812  2.96398323 10.25578652] : 13
Pb1 : [ 6.27415574  0.83029005 12.87169131] : 39
!!!atention to nb coordination!!!
         [2.821053507389176, 2.3132401844379413, 2.866730218048461, 2.2393455324619977, 2.3004451807941826, 2.285754899376697]
         [2.8210535073891774, 2.3132401844379413, 2.8667302180484615, 2.239345532461997, 2.3004451807941826, 2.2857548993766983]


**isite= 54
O1 : [8.21605581 4.78851341 5.73339452]

ce_symbol  = T:4
ce_fraction=  0.8285773652263949
species:coords:index
Pb1 : [8.43252559 2.89137677 4.45040527] : 14
Pb1 : [6.37430321 5.02506995 7.06631006] : 36
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
Pb1 : [8.26030185 6.68565005 4.54445244] : 38
!!!atention to nb coordination!!!
         [2.300445180794183, 2.285754899376697, 2.313240184437941, 2.2393455324619986]
         [2.3004451807941835, 2.2857548993766974, 2.313240184437941, 2.2393455324619986]

ce_symbol  = T:5
ce_fraction=  0.16599075605388286
species:coords:index
Pb1 : [8.43252559 2.89137677 4.45040527] : 14
Pb1 : [6.37430321 5.02506995 7.06631006] : 36
O1 : [6.55028156 4.83652736 3.40079234] : 87
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
Pb1 : [8.26030185 6.68565005 4.54445244] : 38
!!!atention to nb coordination!!!
         [2.300445180794183, 2.285754899376697, 2.866730218048463, 2.313240184437941, 2.2393455324619986]
         [2.3004451807941835, 2.2857548993766974, 2.8667302180484633, 2.313240184437941, 2.2393455324619986]

ce_symbol  = S:5
ce_fraction=  0.004712165634624865
species:coords:index
Pb1 : [8.43252559 2.89137677 4.45040527] : 14
Pb1 : [6.37430321 5.02506995 7.06631006] : 36
O1 : [6.55028156 4.83652736 3.40079234] : 87
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
Pb1 : [8.26030185 6.68565005 4.54445244] : 38
!!!atention to nb coordination!!!
         [2.300445180794183, 2.285754899376697, 2.866730218048463, 2.313240184437941, 2.2393455324619986]
         [2.3004451807941835, 2.2857548993766974, 2.8667302180484633, 2.313240184437941, 2.2393455324619986]

ce_symbol  = PP:6
ce_fraction=  0.0007197130850972537
species:coords:index
O1 : [10.05215836  6.92103552  5.93193856] : 56
Pb1 : [8.43252559 2.89137677 4.45040527] : 14
Pb1 : [6.37430321 5.02506995 7.06631006] : 36
O1 : [6.55028156 4.83652736 3.40079234] : 87
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
Pb1 : [8.26030185 6.68565005 4.54445244] : 38
!!!atention to nb coordination!!!
         [2.8210535073891783, 2.300445180794183, 2.285754899376697, 2.866730218048463, 2.313240184437941, 2.2393455324619986]
         [2.8210535073891783, 2.3004451807941835, 2.2857548993766974, 2.8667302180484633, 2.313240184437941, 2.2393455324619986]


**isite= 55
O1 : [ 6.51869672 10.64387341  0.07198673]

ce_symbol  = T:4
ce_fraction=  0.8285773652263925
species:coords:index
Pb1 : [ 6.47445068 12.54101005  1.26092881] : 39
Pb1 : [ 4.62341783 10.67315021 -1.25396235] : 41
Pb1 : [ 8.36044932 10.88042995 -1.26092881] : 37
Pb1 : [6.30222694 8.74673677 1.35497598] : 15
!!!atention to nb coordination!!!
         [2.239345532461998, 2.3132401844379435, 2.285754899376699, 2.3004451807941835]
         [2.239345532461998, 2.313240184437943, 2.285754899376699, 2.3004451807941835]

ce_symbol  = T:5
ce_fraction=  0.16599075605388536
species:coords:index
Pb1 : [ 6.47445068 12.54101005  1.26092881] : 39
Pb1 : [ 4.62341783 10.67315021 -1.25396235] : 41
Pb1 : [ 8.36044932 10.88042995 -1.26092881] : 37
O1 : [ 8.18447097 10.69188736  2.40458891] : 86
Pb1 : [6.30222694 8.74673677 1.35497598] : 15
!!!atention to nb coordination!!!
         [2.239345532461998, 2.3132401844379435, 2.285754899376699, 2.866730218048463, 2.3004451807941835]
         [2.239345532461998, 2.313240184437943, 2.285754899376699, 2.866730218048462, 2.3004451807941835]

ce_symbol  = S:5
ce_fraction=  0.004712165634624975
species:coords:index
Pb1 : [ 6.47445068 12.54101005  1.26092881] : 39
Pb1 : [ 4.62341783 10.67315021 -1.25396235] : 41
Pb1 : [ 8.36044932 10.88042995 -1.26092881] : 37
O1 : [ 8.18447097 10.69188736  2.40458891] : 86
Pb1 : [6.30222694 8.74673677 1.35497598] : 15
!!!atention to nb coordination!!!
         [2.239345532461998, 2.3132401844379435, 2.285754899376699, 2.866730218048463, 2.3004451807941835]
         [2.239345532461998, 2.313240184437943, 2.285754899376699, 2.866730218048462, 2.3004451807941835]

ce_symbol  = PP:6
ce_fraction=  0.0007197130850972378
species:coords:index
O1 : [ 4.68259416 12.77639552 -0.12655731] : 57
Pb1 : [ 6.47445068 12.54101005  1.26092881] : 39
Pb1 : [ 4.62341783 10.67315021 -1.25396235] : 41
Pb1 : [ 8.36044932 10.88042995 -1.26092881] : 37
O1 : [ 8.18447097 10.69188736  2.40458891] : 86
Pb1 : [6.30222694 8.74673677 1.35497598] : 15
!!!atention to nb coordination!!!
         [2.8210535073891805, 2.239345532461998, 2.3132401844379435, 2.285754899376699, 2.866730218048463, 2.3004451807941835]
         [2.821053507389181, 2.239345532461998, 2.313240184437943, 2.285754899376699, 2.866730218048462, 2.3004451807941835]


**isite= 56
O1 : [10.05215836  6.92103552  5.93193856]

ce_symbol  = T:4
ce_fraction=  0.5429270202256958
species:coords:index
Pb1 : [10.32622042  8.79592179  7.07211544] : 16
Pb1 : [8.26030185 6.68565005 4.54445244] : 38
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
!!!atention to nb coordination!!!
         [2.211404950912348, 2.27843670539075, 2.3870870958182864, 2.3951050886886587]
         [2.211404950912348, 2.2784367053907513, 2.3870870958182864, 2.395105088688659]

ce_symbol  = T:5
ce_fraction=  0.43413838956266176
species:coords:index
Pb1 : [10.32622042  8.79592179  7.07211544] : 16
Pb1 : [8.26030185 6.68565005 4.54445244] : 38
O1 : [8.0843235  6.87419264 8.20997017] : 85
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
!!!atention to nb coordination!!!
         [2.211404950912348, 2.27843670539075, 2.3870870958182864, 2.3951050886886587, 2.804014296461388]
         [2.211404950912348, 2.2784367053907513, 3.0106471574667544, 2.3870870958182864, 2.395105088688659]

ce_symbol  = S:5
ce_fraction=  0.02228565728954948
species:coords:index
Pb1 : [10.32622042  8.79592179  7.07211544] : 16
Pb1 : [8.26030185 6.68565005 4.54445244] : 38
O1 : [8.0843235  6.87419264 8.20997017] : 85
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
!!!atention to nb coordination!!!
         [2.211404950912348, 2.27843670539075, 2.3870870958182864, 2.3951050886886587, 2.804014296461388]
         [2.211404950912348, 2.2784367053907513, 3.0106471574667544, 2.3870870958182864, 2.395105088688659]

ce_symbol  = PP:6
ce_fraction=  0.0006489329220929057
species:coords:index
Pb1 : [10.32622042  8.79592179  7.07211544] : 16
Pb1 : [8.26030185 6.68565005 4.54445244] : 38
O1 : [8.0843235  6.87419264 8.20997017] : 85
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
O1 : [11.97798615  4.89156774  5.74500529] : 50
!!!atention to nb coordination!!!
         [2.211404950912348, 2.27843670539075, 2.8210535073891783, 2.3870870958182864, 2.3951050886886587, 2.804014296461388]
         [2.211404950912348, 2.2784367053907513, 3.0106471574667544, 2.3870870958182864, 2.395105088688659, 2.8040142964613866]


**isite= 57
O1 : [ 4.48229922  1.06567552 11.48420519]

ce_symbol  = T:4
ce_fraction=  0.5429270202256951
species:coords:index
Pb1 : [ 4.20823717  2.94056179 10.34402832] : 17
Pb1 : [ 6.27415574  0.83029005 12.87169131] : 39
Pb1 : [ 2.56897988  1.01180621 12.92393974] : 35
Pb1 : [ 4.42312289 -1.03756979 10.35680015] : 41
!!!atention to nb coordination!!!
         [2.211404950912348, 2.2784367053907526, 2.3951050886886596, 2.387087095818288]
         [2.2114049509123483, 2.278436705390751, 2.3951050886886596, 2.3870870958182877]

ce_symbol  = T:5
ce_fraction=  0.43413838956266254
species:coords:index
Pb1 : [ 4.20823717  2.94056179 10.34402832] : 17
Pb1 : [ 6.27415574  0.83029005 12.87169131] : 39
Pb1 : [ 2.56897988  1.01180621 12.92393974] : 35
Pb1 : [ 4.42312289 -1.03756979 10.35680015] : 41
O1 : [6.45013409 1.01883264 9.20617359] : 84
!!!atention to nb coordination!!!
         [2.211404950912348, 2.2784367053907526, 2.3951050886886596, 2.804014296461385, 2.387087095818288]
         [2.2114049509123483, 2.278436705390751, 2.3951050886886596, 2.3870870958182877, 3.0106471574667566]

ce_symbol  = S:5
ce_fraction=  0.02228565728954938
species:coords:index
Pb1 : [ 4.20823717  2.94056179 10.34402832] : 17
Pb1 : [ 6.27415574  0.83029005 12.87169131] : 39
Pb1 : [ 2.56897988  1.01180621 12.92393974] : 35
Pb1 : [ 4.42312289 -1.03756979 10.35680015] : 41
O1 : [6.45013409 1.01883264 9.20617359] : 84
!!!atention to nb coordination!!!
         [2.211404950912348, 2.2784367053907526, 2.3951050886886596, 2.804014296461385, 2.387087095818288]
         [2.2114049509123483, 2.278436705390751, 2.3951050886886596, 2.3870870958182877, 3.0106471574667566]

ce_symbol  = PP:6
ce_fraction=  0.0006489329220929251
species:coords:index
Pb1 : [ 4.20823717  2.94056179 10.34402832] : 17
Pb1 : [ 6.27415574  0.83029005 12.87169131] : 39
Pb1 : [ 2.56897988  1.01180621 12.92393974] : 35
O1 : [ 2.55647144 -0.96379226 11.67113847] : 51
Pb1 : [ 4.42312289 -1.03756979 10.35680015] : 41
O1 : [6.45013409 1.01883264 9.20617359] : 84
!!!atention to nb coordination!!!
         [2.211404950912348, 2.2784367053907526, 2.3951050886886596, 2.804014296461385, 2.8210535073891814, 2.387087095818288]
         [2.2114049509123483, 2.278436705390751, 2.3951050886886596, 2.804014296461386, 2.3870870958182877, 3.0106471574667566]


**isite= 58
O1 : [4.58244669 4.78968448 5.67882394]

ce_symbol  = T:4
ce_fraction=  0.5429270202256993
species:coords:index
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
Pb1 : [4.30838464 2.91479821 4.53864706] : 18
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
Pb1 : [6.37430321 5.02506995 7.06631006] : 36
!!!atention to nb coordination!!!
         [2.3870870958182864, 2.211404950912348, 2.3951050886886582, 2.2784367053907526]
         [2.3870870958182864, 2.2114049509123483, 2.3951050886886582, 2.278436705390752]

ce_symbol  = T:5
ce_fraction=  0.4341383895626582
species:coords:index
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
O1 : [6.55028156 4.83652736 3.40079234] : 87
Pb1 : [4.30838464 2.91479821 4.53864706] : 18
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
Pb1 : [6.37430321 5.02506995 7.06631006] : 36
!!!atention to nb coordination!!!
         [2.804014296461385, 2.3870870958182864, 2.211404950912348, 2.3951050886886582, 2.2784367053907526]
         [2.3870870958182864, 3.0106471574667575, 2.2114049509123483, 2.3951050886886582, 2.278436705390752]

ce_symbol  = S:5
ce_fraction=  0.02228565728954944
species:coords:index
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
O1 : [6.55028156 4.83652736 3.40079234] : 87
Pb1 : [4.30838464 2.91479821 4.53864706] : 18
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
Pb1 : [6.37430321 5.02506995 7.06631006] : 36
!!!atention to nb coordination!!!
         [2.804014296461385, 2.3870870958182864, 2.211404950912348, 2.3951050886886582, 2.2784367053907526]
         [2.3870870958182864, 3.0106471574667575, 2.2114049509123483, 2.3951050886886582, 2.278436705390752]

ce_symbol  = PP:6
ce_fraction=  0.0006489329220929181
species:coords:index
O1 : [2.65661891 6.81915226 5.86575722] : 48
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
O1 : [6.55028156 4.83652736 3.40079234] : 87
Pb1 : [4.30838464 2.91479821 4.53864706] : 18
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
Pb1 : [6.37430321 5.02506995 7.06631006] : 36
!!!atention to nb coordination!!!
         [2.804014296461385, 2.3870870958182864, 2.211404950912348, 2.3951050886886582, 2.2784367053907526, 2.82105350738918]
         [2.804014296461385, 2.3870870958182864, 3.0106471574667575, 2.2114049509123483, 2.3951050886886582, 2.278436705390752]


**isite= 59
O1 : [10.15230584 10.64504448  0.12655731]

ce_symbol  = T:4
ce_fraction=  0.5429270202256954
species:coords:index
Pb1 : [12.06562518 10.69891379 -1.31317724] : 33
Pb1 : [ 8.36044932 10.88042995 -1.26092881] : 37
Pb1 : [10.42636789  8.77015821  1.26673419] : 19
Pb1 : [10.21148217 12.74828979  1.25396235] : 43
!!!atention to nb coordination!!!
         [2.3951050886886587, 2.2784367053907495, 2.2114049509123492, 2.387087095818287]
         [2.3951050886886587, 2.27843670539075, 2.2114049509123492, 2.3870870958182873]

ce_symbol  = T:5
ce_fraction=  0.4341383895626623
species:coords:index
Pb1 : [12.06562518 10.69891379 -1.31317724] : 33
Pb1 : [ 8.36044932 10.88042995 -1.26092881] : 37
O1 : [ 8.18447097 10.69188736  2.40458891] : 86
Pb1 : [10.42636789  8.77015821  1.26673419] : 19
Pb1 : [10.21148217 12.74828979  1.25396235] : 43
!!!atention to nb coordination!!!
         [2.3951050886886587, 2.2784367053907495, 2.2114049509123492, 2.8040142964613857, 2.387087095818287]
         [2.3951050886886587, 2.27843670539075, 3.0106471574667553, 2.2114049509123492, 2.3870870958182873]

ce_symbol  = S:5
ce_fraction=  0.022285657289549305
species:coords:index
Pb1 : [12.06562518 10.69891379 -1.31317724] : 33
Pb1 : [ 8.36044932 10.88042995 -1.26092881] : 37
O1 : [ 8.18447097 10.69188736  2.40458891] : 86
Pb1 : [10.42636789  8.77015821  1.26673419] : 19
Pb1 : [10.21148217 12.74828979  1.25396235] : 43
!!!atention to nb coordination!!!
         [2.3951050886886587, 2.2784367053907495, 2.2114049509123492, 2.8040142964613857, 2.387087095818287]
         [2.3951050886886587, 2.27843670539075, 3.0106471574667553, 2.2114049509123492, 2.3870870958182873]

ce_symbol  = PP:6
ce_fraction=  0.0006489329220929445
species:coords:index
Pb1 : [12.06562518 10.69891379 -1.31317724] : 33
Pb1 : [ 8.36044932 10.88042995 -1.26092881] : 37
O1 : [ 8.18447097 10.69188736  2.40458891] : 86
Pb1 : [10.42636789  8.77015821  1.26673419] : 19
O1 : [12.07813362 12.67451226 -0.06037597] : 49
Pb1 : [10.21148217 12.74828979  1.25396235] : 43
!!!atention to nb coordination!!!
         [2.3951050886886587, 2.2784367053907495, 2.821053507389176, 2.2114049509123492, 2.8040142964613857, 2.387087095818287]
         [2.3951050886886587, 2.27843670539075, 3.0106471574667553, 2.2114049509123492, 2.8040142964613852, 2.3870870958182873]


**isite= 60
O1 : [13.93320594  7.02526093  5.74616636]

ce_symbol  = T:4
ce_fraction=  0.9668117394613278
species:coords:index
Pb1 : [13.80815041  8.96338509  6.97574611] : 20
Pb1 : [15.70212733  6.48539674  4.42137836] : 46
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
Pb1 : [13.76737773  5.22532326  7.18938414] : 44
!!!atention to nb coordination!!!
         [2.298658414366051, 2.274994385437667, 2.3386684094225454, 2.3130395907604218]
         [2.2986584143660496, 2.2749943854376684, 2.3386684094225454, 2.3130395907604218]

ce_symbol  = BS_2:10
ce_fraction=  0.03318826053867218
species:coords:index
O1 : [12.03351361  9.08634765  5.53601156] : 66
O1 : [15.75571067  6.95733875  8.19487618] : 101
Pb1 : [13.80815041  8.96338509  6.97574611] : 20
Pb1 : [15.70212733  6.48539674  4.42137836] : 46
O1 : [16.05375713  9.12030874  4.59089549] : 110
O1 : [11.97798615  4.89156774  5.74500529] : 50
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
O1 : [12.14669997  7.89536742  8.17629896] : 72
Pb1 : [13.76737773  5.22532326  7.18938414] : 44
O1 : [15.53629912  4.68545907  5.86459614] : 62
!!!atention to nb coordination!!!
         [2.8108849963158566, 3.0532469022764026, 2.298658414366051, 2.274994385437667, 3.196969414003012, 2.894051205616811, 2.3386684094225454, 3.1391453159860387, 2.3130395907604218, 2.8387684045009647]
         [2.8108849963158575, 3.0532469022764035, 2.2986584143660496, 2.2749943854376684, 3.1969694140030094, 2.894051205616812, 2.3386684094225454, 3.1391453159860383, 2.3130395907604218, 2.8387684045009656]


**isite= 61
O1 : [0.80154659 1.16990093 0.05921489]

ce_symbol  = T:4
ce_fraction=  0.9668117394613278
species:coords:index
Pb1 : [ 0.9673748  -0.63003674 -1.38400289] : 45
Pb1 : [2.76927482 1.01180621 1.31317724] : 35
Pb1 : [-0.9673748   0.63003674  1.38400289] : 47
Pb1 : [ 0.92660212  3.10802509 -1.17036486] : 21
!!!atention to nb coordination!!!
         [2.313039590760421, 2.338668409422546, 2.274994385437668, 2.2986584143660482]
         [2.3130395907604218, 2.338668409422546, 2.2749943854376675, 2.2986584143660487]

ce_symbol  = BS_2:10
ce_fraction=  0.03318826053867221
species:coords:index
Pb1 : [ 0.9673748  -0.63003674 -1.38400289] : 45
O1 : [-1.02095814  1.10197875 -2.38949492] : 100
O1 : [-0.80154659 -1.16990093 -0.05921489] : 63
O1 : [ 2.75676638 -0.96379226  0.06037597] : 51
O1 : [ 2.58805256  2.04000742 -2.3709177 ] : 73
Pb1 : [2.76927482 1.01180621 1.31317724] : 35
O1 : [2.70123892 3.23098765 0.26936969] : 67
Pb1 : [-0.9673748   0.63003674  1.38400289] : 47
Pb1 : [ 0.92660212  3.10802509 -1.17036486] : 21
O1 : [-1.3190046   3.26494874  1.21448576] : 111
!!!atention to nb coordination!!!
         [2.313039590760421, 3.0532469022764013, 2.8387684045009647, 2.8940512056168117, 3.139145315986039, 2.338668409422546, 2.8108849963158593, 2.274994385437668, 2.2986584143660482, 3.1969694140030103]
         [2.3130395907604218, 3.053246902276403, 2.8387684045009647, 2.894051205616813, 3.1391453159860387, 2.338668409422546, 2.8108849963158593, 2.2749943854376675, 2.2986584143660487, 3.196969414003009]


**isite= 62
O1 : [0.70139912 4.68545907 5.86459614]

ce_symbol  = T:4
ce_fraction=  0.9668117394613277
species:coords:index
Pb1 : [0.86722733 6.48539674 4.42137836] : 46
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
Pb1 : [-1.06752227  5.22532326  7.18938414] : 44
Pb1 : [0.82645465 2.74733491 4.63501639] : 22
!!!atention to nb coordination!!!
         [2.3130395907604218, 2.3386684094225454, 2.274994385437668, 2.2986584143660496]
         [2.3130395907604218, 2.3386684094225454, 2.274994385437667, 2.2986584143660496]

ce_symbol  = BS_2:10
ce_fraction=  0.03318826053867227
species:coords:index
O1 : [2.65661891 6.81915226 5.86575722] : 48
O1 : [-0.90169406  7.02526093  5.74616636] : 60
Pb1 : [0.86722733 6.48539674 4.42137836] : 46
O1 : [-1.12110561  4.75338125  3.41588633] : 103
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
Pb1 : [-1.06752227  5.22532326  7.18938414] : 44
O1 : [2.48790509 3.81535258 3.43446355] : 74
O1 : [2.60109145 2.62437235 6.07475094] : 64
Pb1 : [0.82645465 2.74733491 4.63501639] : 22
O1 : [-1.41915207  2.59041126  7.01986701] : 108
!!!atention to nb coordination!!!
         [2.894051205616813, 2.8387684045009656, 2.3130395907604218, 3.0532469022764026, 2.3386684094225454, 2.274994385437668, 3.1391453159860387, 2.8108849963158598, 2.2986584143660496, 3.1969694140030107]
