cif name= ./1530230.cif
./1530230.cif
Full Formula (La4 Ta4 O16)
Reduced Formula: LaTaO4
abc   :   7.651000   5.577000   7.823000
angles:  90.000000 101.516000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.3418  0.2723  0.5961
  1  La    0.6582  0.7723  0.9039
  2  La    0.6582  0.7277  0.4039
  3  La    0.3418  0.2277  0.0961
  4  Ta    0.1683  0.7658  0.8007
  5  Ta    0.8317  0.2658  0.6993
  6  Ta    0.8317  0.2342  0.1993
  7  Ta    0.1683  0.7342  0.3007
  8  O     0.334   0.509   0.881
  9  O     0.666   0.009   0.619
 10  O     0.666   0.491   0.119
 11  O     0.334   0.991   0.381
 12  O     0.052   0.089   0.707
 13  O     0.948   0.589   0.793
 14  O     0.948   0.911   0.293
 15  O     0.052   0.411   0.207
 16  O     0.381   0.985   0.835
 17  O     0.619   0.485   0.665
 18  O     0.619   0.015   0.165
 19  O     0.381   0.515   0.335
 20  O     0.175   0.657   0.552
 21  O     0.825   0.157   0.948
 22  O     0.825   0.343   0.448
 23  O     0.175   0.843   0.052

space_group_IT_number 14

*** lse ***


**isite= 0
La1 : [1.68412519 1.5186171  4.56941357]
La1 : [0.90322717 6.8468829  8.40217113] : 3
La1 : [3.62418077 4.3071171  6.92885912] : 1
!!!atention to nb coordination!!!
         [2.582415776519029, 2.010080740264548, 2.4343915086401764, 2.517692623942834, 2.3956745674557394]
         [2.582415776519029, 2.0100807402645477, 2.4343915086401764, 2.517692623942834, 2.3956745674557394]


**isite= 17
O1 : [3.69737464 2.704845   5.09756756]

ce_symbol  = T:4
ce_fraction=  0.9938699477691386
species:coords:index
La1 : [3.62418077 4.3071171  6.92885912] : 1
La1 : [4.40507878 4.0583829  3.09610156] : 2
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [1.68412519 1.5186171  4.56941357] : 0
!!!atention to nb coordination!!!
         [2.434391508640176, 2.5176926239428354, 2.0100807402645486, 2.39567456745574]
         [2.434391508640177, 2.5176926239428354, 2.0100807402645477, 2.3956745674557394]

ce_symbol  = T:5
ce_fraction=  0.006130052230861382
species:coords:index
La1 : [3.62418077 4.3071171  6.92885912] : 1
La1 : [4.40507878 4.0583829  3.09610156] : 2
O1 : [6.01464375 3.284853   6.0787535 ] : 13
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [1.68412519 1.5186171  4.56941357] : 0
!!!atention to nb coordination!!!
         [2.434391508640176, 2.5176926239428354, 2.582415776519029, 2.0100807402645486, 2.39567456745574]
         [2.434391508640177, 2.5176926239428354, 2.5824157765190283, 2.0100807402645477, 2.3956745674557394]


**isite= 18
O1 : [4.47827266 0.083655   1.26481   ]

ce_symbol  = T:4
ce_fraction=  0.9938699477691385
species:coords:index
Ta1 : [6.05207075 1.3061334  1.52773716] : 6
La1 : [ 4.40507878 -1.5186171   3.09610156] : 2
La1 : [ 5.1859768 -1.2698829 -0.736656 ] : 1
La1 : [2.4650232 1.2698829 0.736656 ] : 3
!!!atention to nb coordination!!!
         [2.010080740264547, 2.4343915086401764, 2.517692623942836, 2.3956745674557394]
         [2.0100807402645477, 2.4343915086401764, 2.5176926239428354, 2.3956745674557394]

ce_symbol  = T:5
ce_fraction=  0.006130052230861467
species:coords:index
Ta1 : [6.05207075 1.3061334  1.52773716] : 6
O1 : [ 6.79554176 -0.496353    2.24599593] : 14
La1 : [ 4.40507878 -1.5186171   3.09610156] : 2
La1 : [ 5.1859768 -1.2698829 -0.736656 ] : 1
La1 : [2.4650232 1.2698829 0.736656 ] : 3
!!!atention to nb coordination!!!
         [2.010080740264547, 2.582415776519029, 2.4343915086401764, 2.517692623942836, 2.3956745674557394]
         [2.0100807402645477, 2.582415776519029, 2.4343915086401764, 2.5176926239428354, 2.3956745674557394]


**isite= 19
O1 : [2.39182933 2.872155   2.56794757]

ce_symbol  = T:4
ce_fraction=  0.9938699477691386
species:coords:index
La1 : [1.68412519 1.5186171  4.56941357] : 0
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
La1 : [4.40507878 4.0583829  3.09610156] : 2
La1 : [2.4650232 1.2698829 0.736656 ] : 3
!!!atention to nb coordination!!!
         [2.5176926239428363, 2.0100807402645477, 2.3956745674557394, 2.434391508640177]
         [2.5176926239428363, 2.0100807402645477, 2.395674567455739, 2.434391508640177]

ce_symbol  = T:5
ce_fraction=  0.006130052230861366
species:coords:index
La1 : [1.68412519 1.5186171  4.56941357] : 0
O1 : [0.07456022 2.292147   1.58676163] : 15
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
La1 : [4.40507878 4.0583829  3.09610156] : 2
La1 : [2.4650232 1.2698829 0.736656 ] : 3
!!!atention to nb coordination!!!
         [2.5176926239428363, 2.582415776519029, 2.0100807402645477, 2.3956745674557394, 2.434391508640177]
         [2.5176926239428363, 2.582415776519029, 2.0100807402645477, 2.395674567455739, 2.434391508640177]


**isite= 20
O1 : [0.47681359 3.664089   4.23136435]

ce_symbol  = TL:3
ce_fraction=  0.7753716390527947
species:coords:index
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
Ta1 : [0.03713322 4.2708666  6.13777796] : 4
La1 : [1.68412519 1.5186171  4.56941357] : 0
!!!atention to nb coordination!!!
         [2.003147268408731, 2.048392234447437, 2.4849402879671505]
         [2.003147268408731, 2.048392234447438, 2.4849402879671505]

ce_symbol  = TY:3
ce_fraction=  0.1521455339547487
species:coords:index
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
Ta1 : [0.03713322 4.2708666  6.13777796] : 4
La1 : [1.68412519 1.5186171  4.56941357] : 0
!!!atention to nb coordination!!!
         [2.003147268408731, 2.048392234447437, 2.4849402879671505]
         [2.003147268408731, 2.048392234447438, 2.4849402879671505]

ce_symbol  = TS:3
ce_fraction=  0.07248282699245658
species:coords:index
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
Ta1 : [0.03713322 4.2708666  6.13777796] : 4
La1 : [1.68412519 1.5186171  4.56941357] : 0
!!!atention to nb coordination!!!
         [2.003147268408731, 2.048392234447437, 2.4849402879671505]
         [2.003147268408731, 2.048392234447438, 2.4849402879671505]


**isite= 21
O1 : [4.83149237 0.875589   7.26690834]

ce_symbol  = TL:3
ce_fraction=  0.775371639052795
species:coords:index
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [ 3.62418077 -1.2698829   6.92885912] : 1
Ta1 : [4.49027472 1.3061334  9.19325229] : 6
!!!atention to nb coordination!!!
         [2.048392234447438, 2.48494028796715, 2.003147268408731]
         [2.048392234447438, 2.4849402879671505, 2.0031472684087306]

ce_symbol  = TY:3
ce_fraction=  0.15214553395474828
species:coords:index
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [ 3.62418077 -1.2698829   6.92885912] : 1
Ta1 : [4.49027472 1.3061334  9.19325229] : 6
!!!atention to nb coordination!!!
         [2.048392234447438, 2.48494028796715, 2.003147268408731]
         [2.048392234447438, 2.4849402879671505, 2.0031472684087306]

ce_symbol  = TS:3
ce_fraction=  0.07248282699245649
species:coords:index
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [ 3.62418077 -1.2698829   6.92885912] : 1
Ta1 : [4.49027472 1.3061334  9.19325229] : 6
!!!atention to nb coordination!!!
         [2.048392234447438, 2.48494028796715, 2.003147268408731]
         [2.048392234447438, 2.4849402879671505, 2.0031472684087306]


**isite= 22
O1 : [5.61239038 1.912911   3.43415078]

ce_symbol  = TL:3
ce_fraction=  0.7753716390527936
species:coords:index
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
Ta1 : [6.05207075 1.3061334  1.52773716] : 6
La1 : [4.40507878 4.0583829  3.09610156] : 2
!!!atention to nb coordination!!!
         [2.0031472684087315, 2.048392234447438, 2.4849402879671505]
         [2.0031472684087315, 2.048392234447438, 2.484940287967151]

ce_symbol  = TY:3
ce_fraction=  0.1521455339547495
species:coords:index
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
Ta1 : [6.05207075 1.3061334  1.52773716] : 6
La1 : [4.40507878 4.0583829  3.09610156] : 2
!!!atention to nb coordination!!!
         [2.0031472684087315, 2.048392234447438, 2.4849402879671505]
         [2.0031472684087315, 2.048392234447438, 2.484940287967151]

ce_symbol  = TS:3
ce_fraction=  0.07248282699245692
species:coords:index
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
Ta1 : [6.05207075 1.3061334  1.52773716] : 6
La1 : [4.40507878 4.0583829  3.09610156] : 2
!!!atention to nb coordination!!!
         [2.0031472684087315, 2.048392234447438, 2.4849402879671505]
         [2.0031472684087315, 2.048392234447438, 2.484940287967151]


**isite= 23
O1 : [1.25771161 4.701411   0.39860679]

ce_symbol  = TL:3
ce_fraction=  0.7753716390527946
species:coords:index
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
La1 : [2.4650232 6.8468829 0.736656 ] : 3
Ta1 : [ 1.59892925  4.2708666  -1.52773716] : 4
!!!atention to nb coordination!!!
         [2.0483922344474386, 2.4849402879671505, 2.0031472684087324]
         [2.0483922344474386, 2.4849402879671505, 2.003147268408731]

ce_symbol  = TY:3
ce_fraction=  0.15214553395474875
species:coords:index
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
La1 : [2.4650232 6.8468829 0.736656 ] : 3
Ta1 : [ 1.59892925  4.2708666  -1.52773716] : 4
!!!atention to nb coordination!!!
         [2.0483922344474386, 2.4849402879671505, 2.0031472684087324]
         [2.0483922344474386, 2.4849402879671505, 2.003147268408731]

ce_symbol  = TS:3
ce_fraction=  0.07248282699245667
species:coords:index
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
La1 : [2.4650232 6.8468829 0.736656 ] : 3
Ta1 : [ 1.59892925  4.2708666  -1.52773716] : 4
!!!atention to nb coordination!!!
         [2.0483922344474386, 2.4849402879671505, 2.0031472684087324]
         [2.0483922344474386, 2.4849402879671505, 2.003147268408731]

END

