cif name= ./9007585.cif
./9007585.cif
Full Formula (V16 Cu16 O56)
ce_fraction=  0.8025498116979919
species:coords:index
V1 : [5.004545 4.11532  0.103168] : 5
V1 : [7.611955 6.22468  0.103168] : 2
!!!atention to nb coordination!!!
         [1.7582827949795212, 1.7582827949795226]
         [1.758282794979522, 1.7582827949795226]

ce_symbol  = L:2
ce_fraction=  0.19745018830200806
species:coords:index
V1 : [5.004545 4.11532  0.103168] : 5
V1 : [7.611955 6.22468  0.103168] : 2
!!!atention to nb coordination!!!
         [1.7582827949795212, 1.7582827949795226]
         [1.758282794979522, 1.7582827949795226]


**isite= 62
O1 : [ 2.60741  10.21592   4.649008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202159
species:coords:index
Cu1 : [ 3.246646 12.07712   4.836   ] : 27
V1 : [1.303705 9.28532  4.939168] : 8
!!!atention to nb coordination!!!
         [1.9767787209902872, 1.6278378029229434]
         [1.9767787209902872, 1.6278378029229432]

ce_symbol  = S:1
ce_fraction=  0.37966975733698527
species:coords:index
V1 : [1.303705 9.28532  4.939168] : 8
!!!atention to nb coordination!!!
         [1.6278378029229434]
         [1.6278378029229432]

ce_symbol  = L:2
ce_fraction=  0.04186324404279898
species:coords:index
Cu1 : [ 3.246646 12.07712   4.836   ] : 27
V1 : [1.303705 9.28532  4.939168] : 8
!!!atention to nb coordination!!!
         [1.9767787209902872, 1.6278378029229434]
         [1.9767787209902872, 1.6278378029229432]


**isite= 63
O1 : [ 7.90634  15.38592   6.261008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202224
species:coords:index
Cu1 : [ 7.267104 17.24712   6.448   ] : 30
V1 : [ 9.210045 14.45532   6.551168] : 9

ce_symbol  = S:1
ce_fraction=  0.37966975733697933
species:coords:index
V1 : [ 9.210045 14.45532   6.551168] : 9

ce_symbol  = L:2
ce_fraction=  0.0418632440427982
species:coords:index
Cu1 : [ 7.267104 17.24712   6.448   ] : 30
V1 : [ 9.210045 14.45532   6.551168] : 9


**isite= 64
O1 : [4.71016  5.29408  3.037008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202199
species:coords:index
Cu1 : [5.349396 3.43288  3.224   ] : 29
V1 : [3.406455 6.22468  3.327168] : 10
!!!atention to nb coordination!!!
         [1.976778720990289, 1.6278378029229423]
         [1.9767787209902896, 1.6278378029229421]

ce_symbol  = S:1
ce_fraction=  0.3796697573369822
species:coords:index
V1 : [3.406455 6.22468  3.327168] : 10
!!!atention to nb coordination!!!
         [1.6278378029229423]
         [1.6278378029229421]

ce_symbol  = L:2
ce_fraction=  0.04186324404279784
species:coords:index
Cu1 : [5.349396 3.43288  3.224   ] : 29
V1 : [3.406455 6.22468  3.327168] : 10
!!!atention to nb coordination!!!
         [1.976778720990289, 1.6278378029229423]
         [1.9767787209902896, 1.6278378029229421]


**isite= 65
O1 : [ 5.80359  10.46408   4.649008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202255
species:coords:index
Cu1 : [5.164354 8.60288  4.836   ] : 24
V1 : [ 7.107295 11.39468   4.939168] : 11
!!!atention to nb coordination!!!
         [1.9767787209902852, 1.6278378029229463]
         [1.9767787209902865, 1.6278378029229454]

ce_symbol  = S:1
ce_fraction=  0.3796697573369766
species:coords:index
V1 : [ 7.107295 11.39468   4.939168] : 11
!!!atention to nb coordination!!!
         [1.6278378029229463]
         [1.6278378029229454]

ce_symbol  = L:2
ce_fraction=  0.04186324404279799
species:coords:index
Cu1 : [5.164354 8.60288  4.836   ] : 24
V1 : [ 7.107295 11.39468   4.939168] : 11
!!!atention to nb coordination!!!
         [1.9767787209902852, 1.6278378029229463]
         [1.9767787209902865, 1.6278378029229454]


**isite= 66
O1 : [5.786768 8.14792  3.043456]

ce_symbol  = TL:3
ce_fraction=  0.776649866915737
species:coords:index
V1 : [5.509205 9.28532  1.715168] : 0
Cu1 : [7.267104 6.90712  3.224   ] : 26
Cu1 : [5.164354 8.60288  4.836   ] : 24
!!!atention to nb coordination!!!
         [1.7706126030029832, 1.939993672369063, 1.9513077104680363]
         [1.7706126030029834, 1.939993672369063, 1.9513077104680348]

ce_symbol  = TY:3
ce_fraction=  0.22333712649654902
species:coords:index
V1 : [5.509205 9.28532  1.715168] : 0
Cu1 : [7.267104 6.90712  3.224   ] : 26
Cu1 : [5.164354 8.60288  4.836   ] : 24
!!!atention to nb coordination!!!
         [1.7706126030029832, 1.939993672369063, 1.9513077104680363]
         [1.7706126030029834, 1.939993672369063, 1.9513077104680348]

ce_symbol  = TS:3
ce_fraction=  1.3006587713956354e-05
species:coords:index
V1 : [5.509205 9.28532  1.715168] : 0
Cu1 : [7.267104 6.90712  3.224   ] : 26
Cu1 : [5.164354 8.60288  4.836   ] : 24
!!!atention to nb coordination!!!
         [1.7706126030029832, 1.939993672369063, 1.9513077104680363]
         [1.7706126030029834, 1.939993672369063, 1.9513077104680348]


**isite= 67
O1 : [ 4.726982 13.31792   4.655456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157367
species:coords:index
V1 : [ 5.004545 14.45532   3.327168] : 1
Cu1 : [ 3.246646 12.07712   4.836   ] : 27
Cu1 : [ 5.349396 13.77288   6.448   ] : 25
!!!atention to nb coordination!!!
         [1.7706126030029834, 1.9399936723690623, 1.9513077104680339]
         [1.7706126030029838, 1.9399936723690623, 1.951307710468034]

ce_symbol  = TY:3
ce_fraction=  0.2233371264965493
species:coords:index
V1 : [ 5.004545 14.45532   3.327168] : 1
Cu1 : [ 3.246646 12.07712   4.836   ] : 27
Cu1 : [ 5.349396 13.77288   6.448   ] : 25
!!!atention to nb coordination!!!
         [1.7706126030029834, 1.9399936723690623, 1.9513077104680339]
         [1.7706126030029838, 1.9399936723690623, 1.951307710468034]

ce_symbol  = TS:3
ce_fraction=  1.3006587713957276e-05
species:coords:index
V1 : [ 5.004545 14.45532   3.327168] : 1
Cu1 : [ 3.246646 12.07712   4.836   ] : 27
Cu1 : [ 5.349396 13.77288   6.448   ] : 25
!!!atention to nb coordination!!!
         [1.7706126030029834, 1.9399936723690623, 1.9513077104680339]
         [1.7706126030029838, 1.9399936723690623, 1.951307710468034]


**isite= 68
O1 : [3.684018 7.36208  4.655456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157357
species:coords:index
Cu1 : [3.061604 6.90712  6.448   ] : 18
V1 : [3.406455 6.22468  3.327168] : 10
Cu1 : [5.164354 8.60288  4.836   ] : 24
!!!atention to nb coordination!!!
         [1.951307710468035, 1.7706126030029847, 1.9399936723690618]
         [1.951307710468035, 1.7706126030029852, 1.9399936723690614]

ce_symbol  = TY:3
ce_fraction=  0.2233371264965504
species:coords:index
Cu1 : [3.061604 6.90712  6.448   ] : 18
V1 : [3.406455 6.22468  3.327168] : 10
Cu1 : [5.164354 8.60288  4.836   ] : 24
!!!atention to nb coordination!!!
         [1.951307710468035, 1.7706126030029847, 1.9399936723690618]
         [1.951307710468035, 1.7706126030029852, 1.9399936723690614]

ce_symbol  = TS:3
ce_fraction=  1.3006587713956492e-05
species:coords:index
Cu1 : [3.061604 6.90712  6.448   ] : 18
V1 : [3.406455 6.22468  3.327168] : 10
Cu1 : [5.164354 8.60288  4.836   ] : 24
!!!atention to nb coordination!!!
         [1.951307710468035, 1.7706126030029847, 1.9399936723690618]
         [1.951307710468035, 1.7706126030029852, 1.9399936723690614]


**isite= 69
O1 : [ 6.829732 12.53208   6.267456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157376
species:coords:index
Cu1 : [ 7.452146 12.07712   8.06    ] : 19
Cu1 : [ 5.349396 13.77288   6.448   ] : 25
V1 : [ 7.107295 11.39468   4.939168] : 11
!!!atention to nb coordination!!!
         [1.9513077104680343, 1.9399936723690636, 1.7706126030029823]
         [1.9513077104680345, 1.939993672369063, 1.770612603002984]

ce_symbol  = TY:3
ce_fraction=  0.22333712649654852
species:coords:index
Cu1 : [ 7.452146 12.07712   8.06    ] : 19
Cu1 : [ 5.349396 13.77288   6.448   ] : 25
V1 : [ 7.107295 11.39468   4.939168] : 11
!!!atention to nb coordination!!!
         [1.9513077104680343, 1.9399936723690636, 1.7706126030029823]
         [1.9513077104680345, 1.939993672369063, 1.770612603002984]

ce_symbol  = TS:3
ce_fraction=  1.3006587713957239e-05
species:coords:index
Cu1 : [ 7.452146 12.07712   8.06    ] : 19
Cu1 : [ 5.349396 13.77288   6.448   ] : 25
V1 : [ 7.107295 11.39468   4.939168] : 11
!!!atention to nb coordination!!!
         [1.9513077104680343, 1.9399936723690636, 1.7706126030029823]
         [1.9513077104680345, 1.939993672369063, 1.770612603002984]


**isite= 70
O1 : [0.748579 8.52016  3.475472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706223
species:coords:index
Cu1 : [0.958854 8.60288  1.612   ] : 16
V1 : [1.303705 9.28532  4.939168] : 8
!!!atention to nb coordination!!!
         [1.8771217511948965, 1.7424237951462915]
         [1.8771217511948968, 1.7424237951462909]

ce_symbol  = L:2
ce_fraction=  0.05056321072937777
species:coords:index
Cu1 : [0.958854 8.60288  1.612   ] : 16
V1 : [1.303705 9.28532  4.939168] : 8
!!!atention to nb coordination!!!
         [1.8771217511948965, 1.7424237951462915]
         [1.8771217511948968, 1.7424237951462909]


**isite= 71
O1 : [ 5.559671 13.69016   1.863472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706223
species:coords:index
Cu1 : [5.34939600e+00 1.37728800e+01 1.43174361e-15] : 25
V1 : [ 5.004545 14.45532   3.327168] : 1
!!!atention to nb coordination!!!
         [1.8771217511948979, 1.74242379514629]
         [1.8771217511948977, 1.7424237951462898]

ce_symbol  = L:2
ce_fraction=  0.05056321072937784
species:coords:index
Cu1 : [5.34939600e+00 1.37728800e+01 1.43174361e-15] : 25
V1 : [ 5.004545 14.45532   3.327168] : 1
!!!atention to nb coordination!!!
         [1.8771217511948979, 1.74242379514629]
         [1.8771217511948977, 1.7424237951462898]


**isite= 72
O1 : [7.056829 6.98984  5.087472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706225
species:coords:index
Cu1 : [7.267104 6.90712  3.224   ] : 26
V1 : [7.611955 6.22468  6.551168] : 2
!!!atention to nb coordination!!!
         [1.8771217511948963, 1.7424237951462904]
         [1.8771217511948972, 1.7424237951462904]

ce_symbol  = L:2
ce_fraction=  0.050563210729377576
species:coords:index
Cu1 : [7.267104 6.90712  3.224   ] : 26
V1 : [7.611955 6.22468  6.551168] : 2
!!!atention to nb coordination!!!
         [1.8771217511948963, 1.7424237951462904]
         [1.8771217511948972, 1.7424237951462904]


**isite= 73
O1 : [ 7.662421 12.15984   3.475472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706219
species:coords:index
Cu1 : [ 7.452146 12.07712   1.612   ] : 19
V1 : [ 7.107295 11.39468   4.939168] : 11
!!!atention to nb coordination!!!
         [1.8771217511948963, 1.7424237951462902]
         [1.8771217511948968, 1.7424237951462904]

ce_symbol  = L:2
ce_fraction=  0.05056321072937816
species:coords:index
Cu1 : [ 7.452146 12.07712   1.612   ] : 19
V1 : [ 7.107295 11.39468   4.939168] : 11
!!!atention to nb coordination!!!
         [1.8771217511948963, 1.7424237951462902]
         [1.8771217511948968, 1.7424237951462904]


**isite= 74
O1 : [0.       0.       2.243904]

ce_symbol  = A:2
ce_fraction=  0.8025498116979892
species:coords:index
V1 : [-1.303705  1.05468   1.715168] : 15
V1 : [ 1.303705 -1.05468   1.715168] : 12
!!!atention to nb coordination!!!
         [1.7582827949795217, 1.758282794979522]
         [1.7582827949795221, 1.7582827949795228]

ce_symbol  = L:2
ce_fraction=  0.1974501883020107
species:coords:index
V1 : [-1.303705  1.05468   1.715168] : 15
V1 : [ 1.303705 -1.05468   1.715168] : 12
!!!atention to nb coordination!!!
         [1.7582827949795217, 1.758282794979522]
         [1.7582827949795221, 1.7582827949795228]


**isite= 75
O1 : [ 6.30825  15.51      3.855904]

ce_symbol  = A:2
ce_fraction=  0.8025498116979898
species:coords:index
V1 : [ 7.611955 16.56468   3.327168] : 6
V1 : [ 5.004545 14.45532   3.327168] : 1
!!!atention to nb coordination!!!
         [1.7582827949795228, 1.7582827949795223]
         [1.7582827949795232, 1.7582827949795223]

ce_symbol  = L:2
ce_fraction=  0.19745018830201017
species:coords:index
V1 : [ 7.611955 16.56468   3.327168] : 6
V1 : [ 5.004545 14.45532   3.327168] : 1
!!!atention to nb coordination!!!
         [1.7582827949795228, 1.7582827949795223]
         [1.7582827949795232, 1.7582827949795223]


**isite= 76
O1 : [ 2.60741  20.55592   1.425008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202172
species:coords:index
V1 : [ 1.303705 19.62532   1.715168] : 12
Cu1 : [ 3.246646 22.41712   1.612   ] : 31

ce_symbol  = S:1
ce_fraction=  0.3796697573369846
species:coords:index
V1 : [ 1.303705 19.62532   1.715168] : 12

ce_symbol  = L:2
ce_fraction=  0.04186324404279825
species:coords:index
V1 : [ 1.303705 19.62532   1.715168] : 12
Cu1 : [ 3.246646 22.41712   1.612   ] : 31


**isite= 77
O1 : [7.90634  5.04592  3.037008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202235
species:coords:index
V1 : [9.210045 4.11532  3.327168] : 13
Cu1 : [7.267104 6.90712  3.224   ] : 26
!!!atention to nb coordination!!!
         [1.6278378029229426, 1.9767787209902874]
         [1.627837802922943, 1.9767787209902874]

ce_symbol  = S:1
ce_fraction=  0.37966975733697883
species:coords:index
V1 : [9.210045 4.11532  3.327168] : 13
!!!atention to nb coordination!!!
         [1.6278378029229426]
         [1.627837802922943]

ce_symbol  = L:2
ce_fraction=  0.04186324404279761
species:coords:index
V1 : [9.210045 4.11532  3.327168] : 13
Cu1 : [7.267104 6.90712  3.224   ] : 26
!!!atention to nb coordination!!!
         [1.6278378029229426, 1.9767787209902874]
         [1.627837802922943, 1.9767787209902874]


**isite= 78
O1 : [ 4.71016  15.63408   6.261008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202176
species:coords:index
Cu1 : [ 5.349396 13.77288   6.448   ] : 25
V1 : [ 3.406455 16.56468   6.551168] : 14
!!!atention to nb coordination!!!
         [1.9767787209902865, 1.6278378029229432]
         [1.9767787209902867, 1.6278378029229432]

ce_symbol  = S:1
ce_fraction=  0.3796697573369839
species:coords:index
V1 : [ 3.406455 16.56468   6.551168] : 14

ce_symbol  = L:2
ce_fraction=  0.041863244042798634
species:coords:index
Cu1 : [ 5.349396 13.77288   6.448   ] : 25
V1 : [ 3.406455 16.56468   6.551168] : 14
!!!atention to nb coordination!!!
         [1.9767787209902865, 1.6278378029229432]
         [1.9767787209902867, 1.6278378029229432]


**isite= 79
O1 : [5.80359  0.12408  1.425008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202289
species:coords:index
V1 : [7.107295 1.05468  1.715168] : 15
Cu1 : [ 5.164354 -1.73712   1.612   ] : 28
!!!atention to nb coordination!!!
         [1.6278378029229448, 1.9767787209902892]
         [1.6278378029229448, 1.9767787209902876]

ce_symbol  = S:1
ce_fraction=  0.37966975733697395
species:coords:index
V1 : [7.107295 1.05468  1.715168] : 15

ce_symbol  = L:2
ce_fraction=  0.041863244042797294
species:coords:index
V1 : [7.107295 1.05468  1.715168] : 15
Cu1 : [ 5.164354 -1.73712   1.612   ] : 28
!!!atention to nb coordination!!!
         [1.6278378029229448, 1.9767787209902892]
         [1.6278378029229448, 1.9767787209902876]


**isite= 80
O1 : [ 5.786768 18.48792   6.267456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157316
species:coords:index
Cu1 : [ 7.267104 17.24712   6.448   ] : 30
V1 : [ 5.509205 19.62532   4.939168] : 4
Cu1 : [ 5.164354 18.94288   8.06    ] : 28
!!!atention to nb coordination!!!
         [1.9399936723690618, 1.7706126030029858, 1.9513077104680348]
         [1.9399936723690618, 1.7706126030029863, 1.9513077104680345]

ce_symbol  = TY:3
ce_fraction=  0.22333712649655454
species:coords:index
Cu1 : [ 7.267104 17.24712   6.448   ] : 30
V1 : [ 5.509205 19.62532   4.939168] : 4
Cu1 : [ 5.164354 18.94288   8.06    ] : 28
!!!atention to nb coordination!!!
         [1.9399936723690618, 1.7706126030029858, 1.9513077104680348]
         [1.9399936723690618, 1.7706126030029863, 1.9513077104680345]

ce_symbol  = TS:3
ce_fraction=  1.300658771395784e-05
species:coords:index
Cu1 : [ 7.267104 17.24712   6.448   ] : 30
V1 : [ 5.509205 19.62532   4.939168] : 4
Cu1 : [ 5.164354 18.94288   8.06    ] : 28
!!!atention to nb coordination!!!
         [1.9399936723690618, 1.7706126030029858, 1.9513077104680348]
         [1.9399936723690618, 1.7706126030029863, 1.9513077104680345]


**isite= 81
O1 : [4.726982 2.97792  1.431456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157392
species:coords:index
V1 : [5.004545 4.11532  0.103168] : 5
Cu1 : [5.349396 3.43288  3.224   ] : 29
Cu1 : [3.246646 1.73712  1.612   ] : 31
!!!atention to nb coordination!!!
         [1.7706126030029838, 1.9513077104680336, 1.9399936723690618]
         [1.770612603002983, 1.951307710468033, 1.9399936723690618]

ce_symbol  = TY:3
ce_fraction=  0.2233371264965468
species:coords:index
V1 : [5.004545 4.11532  0.103168] : 5
Cu1 : [5.349396 3.43288  3.224   ] : 29
Cu1 : [3.246646 1.73712  1.612   ] : 31
!!!atention to nb coordination!!!
         [1.7706126030029838, 1.9513077104680336, 1.9399936723690618]
         [1.770612603002983, 1.951307710468033, 1.9399936723690618]

ce_symbol  = TS:3
ce_fraction=  1.300658771395573e-05
species:coords:index
V1 : [5.004545 4.11532  0.103168] : 5
Cu1 : [5.349396 3.43288  3.224   ] : 29
Cu1 : [3.246646 1.73712  1.612   ] : 31
!!!atention to nb coordination!!!
         [1.7706126030029838, 1.9513077104680336, 1.9399936723690618]
         [1.770612603002983, 1.951307710468033, 1.9399936723690618]


**isite= 82
O1 : [ 3.684018 17.70208   1.431456]

ce_symbol  = TL:3
ce_fraction=  0.776649866915737
species:coords:index
V1 : [ 3.406455 16.56468   0.103168] : 14
Cu1 : [ 3.061604 17.24712   3.224   ] : 22
Cu1 : [ 5.164354 18.94288   1.612   ] : 28
!!!atention to nb coordination!!!
         [1.7706126030029838, 1.9513077104680354, 1.93999367236906]
         [1.7706126030029838, 1.9513077104680345, 1.939993672369061]

ce_symbol  = TY:3
ce_fraction=  0.22333712649654897
species:coords:index
V1 : [ 3.406455 16.56468   0.103168] : 14
Cu1 : [ 3.061604 17.24712   3.224   ] : 22
Cu1 : [ 5.164354 18.94288   1.612   ] : 28
!!!atention to nb coordination!!!
         [1.7706126030029838, 1.9513077104680354, 1.93999367236906]
         [1.7706126030029838, 1.9513077104680345, 1.939993672369061]

ce_symbol  = TS:3
ce_fraction=  1.3006587713955856e-05
species:coords:index
V1 : [ 3.406455 16.56468   0.103168] : 14
Cu1 : [ 3.061604 17.24712   3.224   ] : 22
Cu1 : [ 5.164354 18.94288   1.612   ] : 28
!!!atention to nb coordination!!!
         [1.7706126030029838, 1.9513077104680354, 1.93999367236906]
         [1.7706126030029838, 1.9513077104680345, 1.939993672369061]


**isite= 83
O1 : [6.829732 2.19208  3.043456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157402
species:coords:index
Cu1 : [7.452146 1.73712  4.836   ] : 23
V1 : [7.107295 1.05468  1.715168] : 15
Cu1 : [5.349396 3.43288  3.224   ] : 29
!!!atention to nb coordination!!!
         [1.9513077104680345, 1.7706126030029825, 1.9399936723690636]
         [1.9513077104680339, 1.7706126030029827, 1.9399936723690627]

ce_symbol  = TY:3
ce_fraction=  0.22333712649654586
species:coords:index
Cu1 : [7.452146 1.73712  4.836   ] : 23
V1 : [7.107295 1.05468  1.715168] : 15
Cu1 : [5.349396 3.43288  3.224   ] : 29
!!!atention to nb coordination!!!
         [1.9513077104680345, 1.7706126030029825, 1.9399936723690636]
         [1.9513077104680339, 1.7706126030029827, 1.9399936723690627]

ce_symbol  = TS:3
ce_fraction=  1.3006587713956398e-05
species:coords:index
Cu1 : [7.452146 1.73712  4.836   ] : 23
V1 : [7.107295 1.05468  1.715168] : 15
Cu1 : [5.349396 3.43288  3.224   ] : 29
!!!atention to nb coordination!!!
         [1.9513077104680345, 1.7706126030029825, 1.9399936723690636]
         [1.9513077104680339, 1.7706126030029827, 1.9399936723690627]


**isite= 84
O1 : [ 0.748579 18.86016   0.251472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706225
species:coords:index
Cu1 : [ 0.958854 18.94288  -1.612   ] : 20
V1 : [ 1.303705 19.62532   1.715168] : 12
!!!atention to nb coordination!!!
         [1.8771217511948954, 1.7424237951462918]
         [1.8771217511948968, 1.7424237951462915]

ce_symbol  = L:2
ce_fraction=  0.05056321072937757
species:coords:index
Cu1 : [ 0.958854 18.94288  -1.612   ] : 20
V1 : [ 1.303705 19.62532   1.715168] : 12
!!!atention to nb coordination!!!
         [1.8771217511948954, 1.7424237951462918]
         [1.8771217511948968, 1.7424237951462915]


**isite= 85
O1 : [5.559671 3.35016  5.087472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706236
species:coords:index
V1 : [5.004545 4.11532  6.551168] : 5
Cu1 : [5.349396 3.43288  3.224   ] : 29
!!!atention to nb coordination!!!
         [1.7424237951462918, 1.8771217511948965]
         [1.7424237951462913, 1.8771217511948972]

ce_symbol  = L:2
ce_fraction=  0.050563210729376425
species:coords:index
V1 : [5.004545 4.11532  6.551168] : 5
Cu1 : [5.349396 3.43288  3.224   ] : 29
!!!atention to nb coordination!!!
         [1.7424237951462918, 1.8771217511948965]
         [1.7424237951462913, 1.8771217511948972]


**isite= 86
O1 : [ 7.056829 17.32984   1.863472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706235
species:coords:index
Cu1 : [7.26710400e+00 1.72471200e+01 1.43174361e-15] : 30
V1 : [ 7.611955 16.56468   3.327168] : 6
!!!atention to nb coordination!!!
         [1.8771217511948968, 1.7424237951462915]
         [1.8771217511948968, 1.742423795146291]

ce_symbol  = L:2
ce_fraction=  0.05056321072937643
species:coords:index
Cu1 : [7.26710400e+00 1.72471200e+01 1.43174361e-15] : 30
V1 : [ 7.611955 16.56468   3.327168] : 6
!!!atention to nb coordination!!!
         [1.8771217511948968, 1.7424237951462915]
         [1.8771217511948968, 1.742423795146291]


**isite= 87
O1 : [7.662421 1.81984  0.251472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706235
species:coords:index
V1 : [7.107295 1.05468  1.715168] : 15
Cu1 : [ 7.452146  1.73712  -1.612   ] : 23
!!!atention to nb coordination!!!
         [1.742423795146292, 1.8771217511948954]
         [1.7424237951462918, 1.8771217511948968]

ce_symbol  = L:2
ce_fraction=  0.05056321072937656
species:coords:index
V1 : [7.107295 1.05468  1.715168] : 15
Cu1 : [ 7.452146  1.73712  -1.612   ] : 23
!!!atention to nb coordination!!!
         [1.742423795146292, 1.8771217511948954]
         [1.7424237951462918, 1.8771217511948968]

END

