cif name= ./1527739.cif
./1527739.cif
Full Formula (Rb8 Cr16 O52)
         [3.2772991089819383, 2.974208981859085, 2.9748144643617227, 2.8927191089556232, 3.0558001838335382, 3.0301936740704236, 2.8982578524492144, 3.0914710929909845, 3.134519716154823]
         [3.2772991089819388, 2.9742089818590856, 2.974814464361723, 2.8927191089556215, 3.0558001838335382, 3.0301936740704236, 2.8982578524492157, 3.091471092990986, 3.134519716154823]


**isite= 8
Cr1 : [4.31454983 6.233514   0.87349657]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.10986139 7.114788   2.38338422] : 40
O1 : [5.80905585 5.39069    0.83366285] : 36
O1 : [3.12603102 5.217665   0.75304698] : 56
O1 : [ 4.26472775  7.242442   -0.33099924] : 60
!!!atention to nb coordination!!!
         [1.7601994079007481, 1.7162421963060173, 1.568130813787745, 1.572014025557647]
         [1.7601994079007475, 1.7162421963060177, 1.568130813787745, 1.5720140255576456]


**isite= 9
Cr1 : [13.18985206  2.388514    3.86861291]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.23967414  3.397442    5.07310872] : 61
O1 : [13.3945405   3.269788    2.35872525] : 41
O1 : [14.37837087  1.372665    3.98906249] : 57
O1 : [11.69534604  1.54569     3.90844663] : 37
!!!atention to nb coordination!!!
         [1.5720140255576458, 1.7601994079007466, 1.5681308137877434, 1.7162421963060184]
         [1.572014025557645, 1.7601994079007464, 1.5681308137877434, 1.7162421963060184]


**isite= 10
Cr1 : [13.02425395  1.456486    8.61072238]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.07407603  0.447558    9.81521819] : 62
O1 : [13.22894239  0.575212    7.10083473] : 42
O1 : [11.52974792  2.29931     8.6505561 ] : 38
O1 : [14.21277276  2.472335    8.73117196] : 58
!!!atention to nb coordination!!!
         [1.5720140255576451, 1.7601994079007475, 1.7162421963060173, 1.5681308137877452]
         [1.5720140255576451, 1.7601994079007475, 1.716242196306017, 1.568130813787745]


**isite= 11
Cr1 : [4.14895172 5.301486   5.61560604]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.94426328 4.420212   7.1254937 ] : 43
O1 : [2.96043291 6.317335   5.49515646] : 59
O1 : [4.09912964 4.292558   4.41111023] : 63
O1 : [5.64345774 6.14431    5.57577232] : 39
!!!atention to nb coordination!!!
         [1.7601994079007464, 1.5681308137877463, 1.5720140255576456, 1.7162421963060182]
         [1.7601994079007468, 1.5681308137877454, 1.572014025557646, 1.7162421963060177]


**isite= 12
Cr1 : [1.40556718 2.431578   4.17685002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.14922832 1.431878   4.02510252] : 52
O1 : [1.32185257 3.5374     3.0321048 ] : 24
O1 : [1.38120044 3.112143   5.63362606] : 68
O1 : [2.91316898 1.398042   3.96440352] : 48
!!!atention to nb coordination!!!
         [1.6127041659656247, 1.5938293721378258, 1.6080916827751597, 1.8401612304559656]
         [1.612704165965625, 1.5938293721378258, 1.6080916827751595, 1.8401612304559656]


**isite= 13
Cr1 : [16.09883471  6.276578    0.56525945]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.12320145  6.957143   -0.89151658] : 69
O1 : [17.35517357  5.276878    0.71700695] : 53
O1 : [14.59123291  5.243042    0.77770595] : 49
O1 : [16.18254932  7.3824      1.71000468] : 25
!!!atention to nb coordination!!!
         [1.6080916827751608, 1.6127041659656256, 1.8401612304559658, 1.5938293721378274]
         [1.60809168277516, 1.612704165965626, 1.8401612304559662, 1.593829372137827]


**isite= 14
Cr1 : [15.93323659  5.258422    5.30736892]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.4256348   6.291958    5.51981543] : 50
O1 : [17.18957545  6.258122    5.45911643] : 54
O1 : [16.01695121  4.1526      6.45211415] : 26
O1 : [15.95760333  4.577857    3.85059289] : 70
!!!atention to nb coordination!!!
         [1.8401612304559671, 1.6127041659656272, 1.5938293721378256, 1.608091682775159]
         [1.8401612304559667, 1.6127041659656267, 1.5938293721378263, 1.6080916827751595]


**isite= 15
Cr1 : [1.23996907 1.413422   8.9189595 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.74757087 2.446958   8.70651299] : 51
O1 : [-0.01636979  2.413122    8.767212  ] : 55
O1 : [ 1.21560233  0.732857   10.37573553] : 71
O1 : [1.15625446 0.3076     7.77421427] : 27
!!!atention to nb coordination!!!
         [1.8401612304559656, 1.6127041659656256, 1.6080916827751603, 1.5938293721378263]
         [1.8401612304559654, 1.6127041659656252, 1.6080916827751603, 1.5938293721378263]


**isite= 16
Cr1 : [7.36424211 6.262736   0.37178138]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.43251368 7.620021   1.1997537 ] : 44
O1 : [8.60949569 5.305331   0.73976908] : 64
O1 : [5.80905585 5.39069    0.83366285] : 36
O1 : [ 7.33927513  6.546497   -1.19026948] : 32
!!!atention to nb coordination!!!
         [1.591358454756765, 1.6132872566854788, 1.8418477143694898, 1.5878118739464635]
         [1.591358454756764, 1.6132872566854806, 1.8418477143694905, 1.5878118739464633]


**isite= 17
Cr1 : [10.14015978  2.417736    4.37032809]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [11.69534604  1.54569     3.90844663] : 37
O1 : [10.16512676  2.701497    5.93237895] : 33
O1 : [8.89490619 1.460331   4.0023404 ] : 65
!!!atention to nb coordination!!!
         [1.5913584547567652, 1.8418477143694914, 1.5878118739464635, 1.6132872566854795]
         [1.591358454756765, 1.8418477143694916, 1.5878118739464633, 1.6132872566854795]


**isite= 18
Cr1 : [9.97456167 1.427264   9.11243757]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.99952865  1.143503   10.67448843] : 34
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [9.9062901  0.069979   8.28446525] : 46
O1 : [11.52974792  2.29931     8.6505561 ] : 38
!!!atention to nb coordination!!!
         [1.5878118739464633, 1.6132872566854795, 1.5913584547567643, 1.8418477143694925]
         [1.5878118739464633, 1.6132872566854792, 1.5913584547567643, 1.8418477143694922]


**isite= 19
Cr1 : [7.198644   5.272264   5.11389086]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.64345774 6.14431    5.57577232] : 39
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [7.17367701 4.988503   3.55184   ] : 35
O1 : [8.44389758 6.229669   5.48187855] : 67
!!!atention to nb coordination!!!
         [1.8418477143694905, 1.591358454756763, 1.587811873946463, 1.6132872566854803]
         [1.8418477143694902, 1.5913584547567636, 1.5878118739464633, 1.6132872566854812]


**isite= 20
Cr1 : [4.28531029 1.065834   3.02641427]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.91316898 1.398042   3.96440352] : 48
O1 : [4.44336493 2.077838   1.83993848] : 72
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [ 4.10986139 -0.575212    2.38338422] : 40
!!!atention to nb coordination!!!
         [1.6949801653560739, 1.567436814979947, 1.5987889494495318, 1.7712430458931663]
         [1.6949801653560739, 1.5674368149799467, 1.5987889494495315, 1.7712430458931674]


**isite= 21
Cr1 : [13.2190916   4.910834    1.71569521]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.06103696  5.922838    2.902171  ] : 73
O1 : [14.59123291  5.243042    0.77770595] : 49
O1 : [13.3945405   3.269788    2.35872525] : 41
O1 : [11.88007042  4.982351    0.84504391] : 29
!!!atention to nb coordination!!!
         [1.567436814979947, 1.6949801653560737, 1.7712430458931674, 1.5987889494495322]
         [1.5674368149799467, 1.6949801653560737, 1.7712430458931676, 1.5987889494495322]


**isite= 22
Cr1 : [13.05349349  6.624166    6.45780468]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.4256348   6.291958    5.51981543] : 50
O1 : [12.89543884  5.612162    7.64428047] : 74
O1 : [13.22894239  8.265212    7.10083473] : 42
O1 : [11.7144723   6.552649    5.58715338] : 30
!!!atention to nb coordination!!!
         [1.6949801653560734, 1.5674368149799456, 1.771243045893168, 1.5987889494495322]
         [1.6949801653560737, 1.5674368149799462, 1.771243045893168, 1.5987889494495322]


**isite= 23
Cr1 : [4.11971217 2.779166   7.76852374]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.27776682 1.767162   6.58204795] : 75
O1 : [5.45873336 2.707649   8.63917504] : 31
O1 : [3.94426328 4.420212   7.1254937 ] : 43
O1 : [2.74757087 2.446958   8.70651299] : 51
!!!atention to nb coordination!!!
         [1.5674368149799467, 1.5987889494495315, 1.7712430458931685, 1.6949801653560743]
         [1.5674368149799467, 1.5987889494495315, 1.7712430458931676, 1.6949801653560745]


**isite= 24
O1 : [1.32185257 3.5374     3.0321048 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.40556718 2.431578   4.17685002] : 12
!!!atention to nb coordination!!!
         [1.5938293721378256]
         [1.5938293721378258]


**isite= 25
O1 : [16.18254932  7.3824      1.71000468]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [16.09883471  6.276578    0.56525945] : 13
!!!atention to nb coordination!!!
         [1.5938293721378263]
         [1.593829372137827]


**isite= 26
O1 : [16.01695121  4.1526      6.45211415]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [15.93323659  5.258422    5.30736892] : 14


**isite= 27
O1 : [1.15625446 0.3076     7.77421427]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.23996907 1.413422   8.9189595 ] : 15


**isite= 28
O1 : [5.62433147 1.137351   3.89706557]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.28531029 1.065834   3.02641427] : 20


**isite= 29
O1 : [11.88007042  4.982351    0.84504391]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.2190916   4.910834    1.71569521] : 21
!!!atention to nb coordination!!!
         [1.5987889494495306]
         [1.5987889494495322]


**isite= 30
O1 : [11.7144723   6.552649    5.58715338]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.05349349  6.624166    6.45780468] : 22
!!!atention to nb coordination!!!
         [1.5987889494495309]
         [1.5987889494495322]


**isite= 31
O1 : [5.45873336 2.707649   8.63917504]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.11971217 2.779166   7.76852374] : 23


**isite= 32
O1 : [7.0080789  6.546497   8.29394947]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.03304588 6.262736   9.85600033] : 16
!!!atention to nb coordination!!!
         [1.587811873946463]
         [1.5878118739464633]


**isite= 33
O1 : [10.16512676  2.701497    5.93237895]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [10.14015978  2.417736    4.37032809] : 17


**isite= 34
O1 : [10.33072487  1.143503    1.19026948]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [10.30575789  1.427264   -0.37178138] : 18
!!!atention to nb coordination!!!
         [1.5878118739464633]
         [1.5878118739464628]


**isite= 35
O1 : [7.17367701 4.988503   3.55184   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.198644   5.272264   5.11389086] : 19
!!!atention to nb coordination!!!
         [1.5878118739464635]
         [1.5878118739464633]


**isite= 36
O1 : [5.80905585 5.39069    0.83366285]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.31454983 6.233514   0.87349657] : 8
Cr1 : [7.36424211 6.262736   0.37178138] : 16
!!!atention to nb coordination!!!
         [1.7162421963060182, 1.84184771436949]
         [1.7162421963060177, 1.8418477143694905]


**isite= 37
O1 : [11.69534604  1.54569     3.90844663]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cr1 : [13.18985206  2.388514    3.86861291] : 9
Cr1 : [10.14015978  2.417736    4.37032809] : 17
!!!atention to nb coordination!!!
         [1.71624219630602, 1.8418477143694931]
         [1.7162421963060184, 1.8418477143694916]


**isite= 38
O1 : [11.52974792  2.29931     8.6505561 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cr1 : [13.02425395  1.456486    8.61072238] : 10
Cr1 : [9.97456167 1.427264   9.11243757] : 18
!!!atention to nb coordination!!!
         [1.7162421963060155, 1.841847714369492]
         [1.716242196306017, 1.8418477143694922]


**isite= 39
O1 : [5.64345774 6.14431    5.57577232]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cr1 : [7.198644   5.272264   5.11389086] : 19
Cr1 : [4.14895172 5.301486   5.61560604] : 11
!!!atention to nb coordination!!!
         [1.841847714369489, 1.7162421963060173]
         [1.8418477143694902, 1.7162421963060177]


**isite= 40
O1 : [4.10986139 7.114788   2.38338422]

ce_symbol  = A:2
ce_fraction=  0.9730042961256111
species:coords:index
Cr1 : [4.31454983 6.233514   0.87349657] : 8
Cr1 : [4.28531029 8.755834   3.02641427] : 20
!!!atention to nb coordination!!!
         [1.7601994079007468, 1.7712430458931672]
         [1.7601994079007475, 1.7712430458931656]

ce_symbol  = L:2
ce_fraction=  0.026995703874388845
species:coords:index
Cr1 : [4.31454983 6.233514   0.87349657] : 8
Cr1 : [4.28531029 8.755834   3.02641427] : 20
!!!atention to nb coordination!!!
         [1.7601994079007468, 1.7712430458931672]
         [1.7601994079007475, 1.7712430458931656]


**isite= 41
O1 : [13.3945405   3.269788    2.35872525]

ce_symbol  = A:2
ce_fraction=  0.9730042961256119
species:coords:index
Cr1 : [13.18985206  2.388514    3.86861291] : 9
Cr1 : [13.2190916   4.910834    1.71569521] : 21
!!!atention to nb coordination!!!
         [1.7601994079007461, 1.7712430458931678]
         [1.7601994079007464, 1.7712430458931676]

ce_symbol  = L:2
ce_fraction=  0.02699570387438806
species:coords:index
Cr1 : [13.18985206  2.388514    3.86861291] : 9
Cr1 : [13.2190916   4.910834    1.71569521] : 21
!!!atention to nb coordination!!!
         [1.7601994079007461, 1.7712430458931678]
         [1.7601994079007464, 1.7712430458931676]


**isite= 42
O1 : [13.22894239  0.575212    7.10083473]

ce_symbol  = A:2
ce_fraction=  0.9730042961256111
species:coords:index
Cr1 : [13.05349349 -1.065834    6.45780468] : 22
Cr1 : [13.02425395  1.456486    8.61072238] : 10
!!!atention to nb coordination!!!
         [1.7712430458931667, 1.7601994079007477]
         [1.7712430458931674, 1.7601994079007475]

ce_symbol  = L:2
ce_fraction=  0.026995703874388845
species:coords:index
Cr1 : [13.05349349 -1.065834    6.45780468] : 22
Cr1 : [13.02425395  1.456486    8.61072238] : 10
!!!atention to nb coordination!!!
         [1.7712430458931667, 1.7601994079007477]
         [1.7712430458931674, 1.7601994079007475]


**isite= 43
O1 : [3.94426328 4.420212   7.1254937 ]

ce_symbol  = A:2
ce_fraction=  0.973004296125611
species:coords:index
Cr1 : [4.11971217 2.779166   7.76852374] : 23
Cr1 : [4.14895172 5.301486   5.61560604] : 11
!!!atention to nb coordination!!!
         [1.7712430458931674, 1.7601994079007472]
         [1.7712430458931676, 1.7601994079007468]

ce_symbol  = L:2
ce_fraction=  0.026995703874388967
species:coords:index
Cr1 : [4.11971217 2.779166   7.76852374] : 23
Cr1 : [4.14895172 5.301486   5.61560604] : 11
!!!atention to nb coordination!!!
         [1.7712430458931674, 1.7601994079007472]
         [1.7712430458931676, 1.7601994079007468]


**isite= 44
O1 : [7.43251368 7.620021   1.1997537 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.36424211 6.262736   0.37178138] : 16
!!!atention to nb coordination!!!
         [1.5913584547567634]
         [1.591358454756764]


**isite= 45
O1 : [10.07188821  3.775021    3.54235578]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [10.14015978  2.417736    4.37032809] : 17


**isite= 46
O1 : [9.9062901  0.069979   8.28446525]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [9.97456167 1.427264   9.11243757] : 18
!!!atention to nb coordination!!!
         [1.5913584547567645]
         [1.5913584547567643]


**isite= 47
O1 : [7.26691557 3.914979   5.94186317]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.198644   5.272264   5.11389086] : 19
!!!atention to nb coordination!!!
         [1.5913584547567645]
         [1.5913584547567636]


**isite= 48
O1 : [2.91316898 1.398042   3.96440352]

ce_symbol  = A:2
ce_fraction=  0.6580654130895205
species:coords:index
Cr1 : [1.40556718 2.431578   4.17685002] : 12
Cr1 : [4.28531029 1.065834   3.02641427] : 20
!!!atention to nb coordination!!!
         [1.840161230455966, 1.6949801653560739]
         [1.8401612304559656, 1.6949801653560739]

ce_symbol  = L:2
ce_fraction=  0.3419345869104795
species:coords:index
Cr1 : [1.40556718 2.431578   4.17685002] : 12
Cr1 : [4.28531029 1.065834   3.02641427] : 20
!!!atention to nb coordination!!!
         [1.840161230455966, 1.6949801653560739]
         [1.8401612304559656, 1.6949801653560739]


**isite= 49
O1 : [14.59123291  5.243042    0.77770595]

ce_symbol  = A:2
ce_fraction=  0.6580654130895162
species:coords:index
Cr1 : [13.2190916   4.910834    1.71569521] : 21
Cr1 : [16.09883471  6.276578    0.56525945] : 13
!!!atention to nb coordination!!!
         [1.694980165356075, 1.8401612304559667]
         [1.6949801653560737, 1.8401612304559662]

ce_symbol  = L:2
ce_fraction=  0.34193458691048373
species:coords:index
Cr1 : [13.2190916   4.910834    1.71569521] : 21
Cr1 : [16.09883471  6.276578    0.56525945] : 13
!!!atention to nb coordination!!!
         [1.694980165356075, 1.8401612304559667]
         [1.6949801653560737, 1.8401612304559662]


**isite= 50
O1 : [14.4256348   6.291958    5.51981543]

ce_symbol  = A:2
ce_fraction=  0.6580654130895215
species:coords:index
Cr1 : [13.05349349  6.624166    6.45780468] : 22
Cr1 : [15.93323659  5.258422    5.30736892] : 14
!!!atention to nb coordination!!!
         [1.6949801653560752, 1.8401612304559667]
         [1.6949801653560737, 1.8401612304559667]

ce_symbol  = L:2
ce_fraction=  0.34193458691047846
species:coords:index
Cr1 : [13.05349349  6.624166    6.45780468] : 22
Cr1 : [15.93323659  5.258422    5.30736892] : 14
!!!atention to nb coordination!!!
         [1.6949801653560752, 1.8401612304559667]
         [1.6949801653560737, 1.8401612304559667]


**isite= 51
O1 : [2.74757087 2.446958   8.70651299]

ce_symbol  = A:2
ce_fraction=  0.6580654130895208
species:coords:index
Cr1 : [1.23996907 1.413422   8.9189595 ] : 15
Cr1 : [4.11971217 2.779166   7.76852374] : 23
!!!atention to nb coordination!!!
         [1.8401612304559651, 1.6949801653560745]
         [1.8401612304559654, 1.6949801653560745]

ce_symbol  = L:2
ce_fraction=  0.3419345869104791
species:coords:index
Cr1 : [1.23996907 1.413422   8.9189595 ] : 15
Cr1 : [4.11971217 2.779166   7.76852374] : 23
!!!atention to nb coordination!!!
         [1.8401612304559651, 1.6949801653560745]
         [1.8401612304559654, 1.6949801653560745]


**isite= 52
O1 : [0.14922832 1.431878   4.02510252]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.40556718 2.431578   4.17685002] : 12


**isite= 53
O1 : [17.35517357  5.276878    0.71700695]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [16.09883471  6.276578    0.56525945] : 13
!!!atention to nb coordination!!!
         [1.6127041659656267]
         [1.612704165965626]


**isite= 54
O1 : [17.18957545  6.258122    5.45911643]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [15.93323659  5.258422    5.30736892] : 14


**isite= 55
O1 : [-0.01636979  2.413122    8.767212  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.23996907 1.413422   8.9189595 ] : 15


**isite= 56
O1 : [3.12603102 5.217665   0.75304698]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.31454983 6.233514   0.87349657] : 8
!!!atention to nb coordination!!!
         [1.5681308137877459]
         [1.568130813787745]


**isite= 57
O1 : [14.37837087  1.372665    3.98906249]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.18985206  2.388514    3.86861291] : 9
!!!atention to nb coordination!!!
         [1.5681308137877423]
         [1.5681308137877434]


**isite= 58
O1 : [14.21277276  2.472335    8.73117196]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.02425395  1.456486    8.61072238] : 10
!!!atention to nb coordination!!!
         [1.568130813787746]
         [1.568130813787745]


**isite= 59
O1 : [2.96043291 6.317335   5.49515646]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.14895172 5.301486   5.61560604] : 11
!!!atention to nb coordination!!!
         [1.568130813787745]
         [1.5681308137877454]


**isite= 60
O1 : [3.93353152 7.242442   9.15321971]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 3.9833536   6.233514   10.35771551] : 8
!!!atention to nb coordination!!!
         [1.572014025557645]
         [1.5720140255576451]


**isite= 61
O1 : [13.23967414  3.397442    5.07310872]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.18985206  2.388514    3.86861291] : 9


**isite= 62
O1 : [13.40527225  0.447558    0.33099924]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.35545017  1.456486   -0.87349657] : 10
!!!atention to nb coordination!!!
         [1.5720140255576451]
         [1.5720140255576456]


**isite= 63
O1 : [4.09912964 4.292558   4.41111023]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.14895172 5.301486   5.61560604] : 11
!!!atention to nb coordination!!!
         [1.5720140255576467]
         [1.572014025557646]


**isite= 64
O1 : [8.60949569 5.305331   0.73976908]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.36424211 6.262736   0.37178138] : 16
!!!atention to nb coordination!!!
         [1.6132872566854817]
         [1.6132872566854806]


**isite= 65
O1 : [8.89490619 1.460331   4.0023404 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [10.14015978  2.417736    4.37032809] : 17
!!!atention to nb coordination!!!
         [1.6132872566854781]
         [1.6132872566854795]


**isite= 66
O1 : [8.72930808 2.384669   8.74444987]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [9.97456167 1.427264   9.11243757] : 18
!!!atention to nb coordination!!!
         [1.613287256685479]
         [1.6132872566854792]


**isite= 67
O1 : [8.44389758 6.229669   5.48187855]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.198644   5.272264   5.11389086] : 19
!!!atention to nb coordination!!!
         [1.6132872566854815]
         [1.6132872566854812]


**isite= 68
O1 : [1.38120044 3.112143   5.63362606]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.40556718 2.431578   4.17685002] : 12


**isite= 69
O1 : [15.79200522  6.957143    8.59270237]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [15.76763848  6.276578   10.0494784 ] : 13
!!!atention to nb coordination!!!
         [1.6080916827751603]
         [1.6080916827751608]


**isite= 70
O1 : [15.95760333  4.577857    3.85059289]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [15.93323659  5.258422    5.30736892] : 14


**isite= 71
O1 : [1.54679855 0.732857   0.89151658]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 1.57116529  1.413422   -0.56525945] : 15
!!!atention to nb coordination!!!
         [1.6080916827751597]
         [1.6080916827751595]


**isite= 72
O1 : [4.44336493 2.077838   1.83993848]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.28531029 1.065834   3.02641427] : 20
!!!atention to nb coordination!!!
         [1.5674368149799465]
         [1.5674368149799467]


**isite= 73
O1 : [13.06103696  5.922838    2.902171  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.2190916   4.910834    1.71569521] : 21
!!!atention to nb coordination!!!
         [1.5674368149799465]
         [1.5674368149799467]


**isite= 74
O1 : [12.89543884  5.612162    7.64428047]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.05349349  6.624166    6.45780468] : 22
!!!atention to nb coordination!!!
         [1.5674368149799465]
         [1.5674368149799462]


**isite= 75
O1 : [4.27776682 1.767162   6.58204795]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.11971217 2.779166   7.76852374] : 23
!!!atention to nb coordination!!!
         [1.567436814979947]
         [1.5674368149799467]

END

