cif name= ./1521328.cif
./1521328.cif
Full Formula (Na12 V18 O42)
         [1.9773129808591559, 1.9739183293780325, 1.951778123882282]

ce_symbol  = TS:3
ce_fraction=  0.00011926719294124032
species:coords:index
V1 : [-5.0679773   6.46070176  7.6304    ] : 23
V1 : [-2.6463866   8.33961298  9.538     ] : 14
V1 : [-2.835803    7.99645007  6.2035152 ] : 26
!!!atention to nb coordination!!!
         [1.9773129808591559, 1.9739183293780327, 1.9517781238822818]
         [1.9773129808591559, 1.9739183293780325, 1.951778123882282]


**isite= 45
O1 : [8.6625345  0.71932226 3.1752002 ]

ce_symbol  = T:4
ce_fraction=  0.9375137477865821
species:coords:index
V1 : [ 8.1291205  -1.15864621  2.8614    ] : 18
Na1 : [10.886     0.        3.586288] : 11
V1 : [8.54551    1.87796847 4.769     ] : 15
V1 : [8.3430304 1.5423476 1.4345152] : 27

ce_symbol  = SS:4
ce_fraction=  0.026471779915803774
species:coords:index
V1 : [ 8.1291205  -1.15864621  2.8614    ] : 18
Na1 : [10.886     0.        3.586288] : 11
V1 : [8.54551    1.87796847 4.769     ] : 15
V1 : [8.3430304 1.5423476 1.4345152] : 27

ce_symbol  = S:5
ce_fraction=  0.01571267567074292
species:coords:index
V1 : [ 8.1291205  -1.15864621  2.8614    ] : 18
Na1 : [10.886     0.        3.586288] : 11
V1 : [8.54551    1.87796847 4.769     ] : 15
O1 : [7.9260966  0.38652965 5.7781204 ] : 60
V1 : [8.3430304 1.5423476 1.4345152] : 27
!!!atention to nb coordination!!!
         [1.9773129808591563, 2.3728077295941024, 1.9739183293780322, 1.951778123882283, 2.541092468867296]
         [1.9773129808591563, 2.3728077295941024, 1.9739183293780322, 2.7254880784868036, 1.951778123882283]

ce_symbol  = TL:3
ce_fraction=  0.011320549312452442
species:coords:index
V1 : [ 8.1291205  -1.15864621  2.8614    ] : 18
V1 : [8.54551    1.87796847 4.769     ] : 15
V1 : [8.3430304 1.5423476 1.4345152] : 27

ce_symbol  = TY:3
ce_fraction=  0.008861980121477582
species:coords:index
V1 : [ 8.1291205  -1.15864621  2.8614    ] : 18
V1 : [8.54551    1.87796847 4.769     ] : 15
V1 : [8.3430304 1.5423476 1.4345152] : 27

ce_symbol  = TS:3
ce_fraction=  0.0001192671929412254
species:coords:index
V1 : [ 8.1291205  -1.15864621  2.8614    ] : 18
V1 : [8.54551    1.87796847 4.769     ] : 15
V1 : [8.3430304 1.5423476 1.4345152] : 27


**isite= 46
O1 : [1.7346841  1.56591648 3.1752002 ]

ce_symbol  = T:4
ce_fraction=  0.937513747786581
species:coords:index
V1 : [0.3750227  2.96685079 2.8614    ] : 19
V1 : [2.607197   1.43110248 1.4345152 ] : 28
Na1 : [0.       0.       3.586288] : 11
V1 : [2.7966134  1.08793956 4.769     ] : 16
!!!atention to nb coordination!!!
         [1.9773129808591567, 1.9517781238822824, 2.3728077295941024, 1.9739183293780322]
         [1.9773129808591567, 1.9517781238822827, 2.3728077295941024, 1.9739183293780322]

ce_symbol  = SS:4
ce_fraction=  0.026471779915804072
species:coords:index
V1 : [0.3750227  2.96685079 2.8614    ] : 19
V1 : [2.607197   1.43110248 1.4345152 ] : 28
Na1 : [0.       0.       3.586288] : 11
V1 : [2.7966134  1.08793956 4.769     ] : 16
!!!atention to nb coordination!!!
         [1.9773129808591567, 1.9517781238822824, 2.3728077295941024, 1.9739183293780322]
         [1.9773129808591567, 1.9517781238822827, 2.3728077295941024, 1.9739183293780322]

ce_symbol  = S:5
ce_fraction=  0.01571267567074327
species:coords:index
V1 : [0.3750227  2.96685079 2.8614    ] : 19
V1 : [2.607197   1.43110248 1.4345152 ] : 28
Na1 : [0.       0.       3.586288] : 11
V1 : [2.7966134  1.08793956 4.769     ] : 16
O1 : [1.8146962  2.37008671 5.7781204 ] : 61
!!!atention to nb coordination!!!
         [1.9773129808591567, 2.541092468867296, 1.9517781238822824, 2.3728077295941024, 1.9739183293780322]
         [1.9773129808591567, 1.9517781238822827, 2.3728077295941024, 1.9739183293780322, 2.725488078486803]

ce_symbol  = TL:3
ce_fraction=  0.011320549312452657
species:coords:index
V1 : [0.3750227  2.96685079 2.8614    ] : 19
V1 : [2.607197   1.43110248 1.4345152 ] : 28
V1 : [2.7966134  1.08793956 4.769     ] : 16
!!!atention to nb coordination!!!
         [1.9773129808591567, 1.9517781238822824, 1.9739183293780322]
         [1.9773129808591567, 1.9517781238822827, 1.9739183293780322]

ce_symbol  = TY:3
ce_fraction=  0.0088619801214777
species:coords:index
V1 : [0.3750227  2.96685079 2.8614    ] : 19
V1 : [2.607197   1.43110248 1.4345152 ] : 28
V1 : [2.7966134  1.08793956 4.769     ] : 16
!!!atention to nb coordination!!!
         [1.9773129808591567, 1.9517781238822824, 1.9739183293780322]
         [1.9773129808591567, 1.9517781238822827, 1.9739183293780322]

ce_symbol  = TS:3
ce_fraction=  0.0001192671929412282
species:coords:index
V1 : [0.3750227  2.96685079 2.8614    ] : 19
V1 : [2.607197   1.43110248 1.4345152 ] : 28
V1 : [2.7966134  1.08793956 4.769     ] : 16
!!!atention to nb coordination!!!
         [1.9773129808591567, 1.9517781238822824, 1.9739183293780322]
         [1.9773129808591567, 1.9517781238822827, 1.9739183293780322]


**isite= 47
O1 : [5.9317814  7.14231381 3.1752002 ]

ce_symbol  = T:4
ce_fraction=  0.9375137477865799
species:coords:index
V1 : [4.9868766  6.46164451 4.769     ] : 17
V1 : [5.3787726  6.45410247 1.4345152 ] : 29
V1 : [7.8248568  7.61934797 2.8614    ] : 20
Na1 : [5.443      9.42755255 3.586288  ] : 11
!!!atention to nb coordination!!!
         [1.973918329378033, 1.951778123882283, 1.9773129808591563, 2.372807729594103]
         [1.9739183293780325, 1.951778123882283, 1.9773129808591563, 2.3728077295941024]

ce_symbol  = SS:4
ce_fraction=  0.026471779915804062
species:coords:index
V1 : [4.9868766  6.46164451 4.769     ] : 17
V1 : [5.3787726  6.45410247 1.4345152 ] : 29
V1 : [7.8248568  7.61934797 2.8614    ] : 20
Na1 : [5.443      9.42755255 3.586288  ] : 11
!!!atention to nb coordination!!!
         [1.973918329378033, 1.951778123882283, 1.9773129808591563, 2.372807729594103]
         [1.9739183293780325, 1.951778123882283, 1.9773129808591563, 2.3728077295941024]

ce_symbol  = S:5
ce_fraction=  0.01571267567074331
species:coords:index
V1 : [4.9868766  6.46164451 4.769     ] : 17
V1 : [5.3787726  6.45410247 1.4345152 ] : 29
V1 : [7.8248568  7.61934797 2.8614    ] : 20
Na1 : [5.443      9.42755255 3.586288  ] : 11
O1 : [6.5882072  6.67093618 5.7781204 ] : 62
!!!atention to nb coordination!!!
         [1.973918329378033, 1.951778123882283, 1.9773129808591563, 2.372807729594103, 2.541092468867296]
         [1.9739183293780325, 1.951778123882283, 1.9773129808591563, 2.3728077295941024, 2.7254880784868027]

ce_symbol  = TL:3
ce_fraction=  0.011320549312453267
species:coords:index
V1 : [4.9868766  6.46164451 4.769     ] : 17
V1 : [5.3787726  6.45410247 1.4345152 ] : 29
V1 : [7.8248568  7.61934797 2.8614    ] : 20
!!!atention to nb coordination!!!
         [1.973918329378033, 1.951778123882283, 1.9773129808591563]
         [1.9739183293780325, 1.951778123882283, 1.9773129808591563]

ce_symbol  = TY:3
ce_fraction=  0.008861980121478227
species:coords:index
V1 : [4.9868766  6.46164451 4.769     ] : 17
V1 : [5.3787726  6.45410247 1.4345152 ] : 29
V1 : [7.8248568  7.61934797 2.8614    ] : 20
!!!atention to nb coordination!!!
         [1.973918329378033, 1.951778123882283, 1.9773129808591563]
         [1.9739183293780325, 1.951778123882283, 1.9773129808591563]

ce_symbol  = TS:3
ce_fraction=  0.0001192671929412343
species:coords:index
V1 : [4.9868766  6.46164451 4.769     ] : 17
V1 : [5.3787726  6.45410247 1.4345152 ] : 29
V1 : [7.8248568  7.61934797 2.8614    ] : 20
!!!atention to nb coordination!!!
         [1.973918329378033, 1.951778123882283, 1.9773129808591563]
         [1.9739183293780325, 1.951778123882283, 1.9773129808591563]


**isite= 48
O1 : [3.6914426  7.73624962 4.4513846 ]

ce_symbol  = TL:3
ce_fraction=  0.5631246581463538
species:coords:index
V1 : [4.9868766  6.46164451 4.769     ] : 17
V1 : [2.6861205  8.26890634 2.8614    ] : 18
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
!!!atention to nb coordination!!!
         [1.8448975478969107, 1.9551078571517029, 1.9283367444941462]
         [1.8448975478969114, 1.9551078571517027, 1.9283367444941464]

ce_symbol  = TY:3
ce_fraction=  0.22559610557727305
species:coords:index
V1 : [4.9868766  6.46164451 4.769     ] : 17
V1 : [2.6861205  8.26890634 2.8614    ] : 18
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
!!!atention to nb coordination!!!
         [1.8448975478969107, 1.9551078571517029, 1.9283367444941462]
         [1.8448975478969114, 1.9551078571517027, 1.9283367444941464]

ce_symbol  = T:4
ce_fraction=  0.15803619984654987
species:coords:index
V1 : [4.9868766  6.46164451 4.769     ] : 17
Na1 : [5.443      9.42755255 3.586288  ] : 11
V1 : [2.6861205  8.26890634 2.8614    ] : 18
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
!!!atention to nb coordination!!!
         [1.8448975478969107, 2.459589313878047, 1.9551078571517029, 1.9283367444941462]
         [1.8448975478969114, 2.5839603407605236, 1.9551078571517027, 1.9283367444941464]

ce_symbol  = SS:4
ce_fraction=  0.0490293740147785
species:coords:index
V1 : [4.9868766  6.46164451 4.769     ] : 17
Na1 : [5.443      9.42755255 3.586288  ] : 11
V1 : [2.6861205  8.26890634 2.8614    ] : 18
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
!!!atention to nb coordination!!!
         [1.8448975478969107, 2.459589313878047, 1.9551078571517029, 1.9283367444941462]
         [1.8448975478969114, 2.5839603407605236, 1.9551078571517027, 1.9283367444941464]

ce_symbol  = TS:3
ce_fraction=  0.0042136624150446046
species:coords:index
V1 : [4.9868766  6.46164451 4.769     ] : 17
V1 : [2.6861205  8.26890634 2.8614    ] : 18
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
!!!atention to nb coordination!!!
         [1.8448975478969107, 1.9551078571517029, 1.9283367444941462]
         [1.8448975478969114, 1.9551078571517027, 1.9283367444941464]


**isite= 49
O1 : [-0.5889326   2.36254467  4.4513846 ]

ce_symbol  = TL:3
ce_fraction=  0.5631246581463519
species:coords:index
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25
V1 : [0.3750227  2.96685079 2.8614    ] : 19
V1 : [-2.34049     1.87796847  4.769     ] : 15
!!!atention to nb coordination!!!
         [1.9283367444941462, 1.955107857151702, 1.8448975478969125]
         [1.9283367444941464, 1.955107857151702, 1.8448975478969114]

ce_symbol  = TY:3
ce_fraction=  0.22559610557727255
species:coords:index
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25
V1 : [0.3750227  2.96685079 2.8614    ] : 19
V1 : [-2.34049     1.87796847  4.769     ] : 15
!!!atention to nb coordination!!!
         [1.9283367444941462, 1.955107857151702, 1.8448975478969125]
         [1.9283367444941464, 1.955107857151702, 1.8448975478969114]

ce_symbol  = T:4
ce_fraction=  0.15803619984655312
species:coords:index
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25
V1 : [0.3750227  2.96685079 2.8614    ] : 19
V1 : [-2.34049     1.87796847  4.769     ] : 15
Na1 : [0.       0.       3.586288] : 11
!!!atention to nb coordination!!!
         [2.4595893138780465, 1.9283367444941462, 1.955107857151702, 1.8448975478969125]
         [1.9283367444941464, 1.955107857151702, 1.8448975478969114, 2.583960340760523]

ce_symbol  = SS:4
ce_fraction=  0.04902937401477782
species:coords:index
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25
V1 : [0.3750227  2.96685079 2.8614    ] : 19
V1 : [-2.34049     1.87796847  4.769     ] : 15
Na1 : [0.       0.       3.586288] : 11
!!!atention to nb coordination!!!
         [2.4595893138780465, 1.9283367444941462, 1.955107857151702, 1.8448975478969125]
         [1.9283367444941464, 1.955107857151702, 1.8448975478969114, 2.583960340760523]

ce_symbol  = TS:3
ce_fraction=  0.004213662415044606
species:coords:index
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25
V1 : [0.3750227  2.96685079 2.8614    ] : 19
V1 : [-2.34049     1.87796847  4.769     ] : 15
!!!atention to nb coordination!!!
         [1.9283367444941462, 1.955107857151702, 1.8448975478969125]
         [1.9283367444941464, 1.955107857151702, 1.8448975478969114]


**isite= 50
O1 : [-3.10251    8.7563108  4.4513846]

ce_symbol  = TL:3
ce_fraction=  0.5631246581463532
species:coords:index
V1 : [-2.6463866  10.51549211  4.769     ] : 16
V1 : [-3.0611432   7.61934797  2.8614    ] : 20
V1 : [-2.835803    7.99645007  6.2035152 ] : 26
!!!atention to nb coordination!!!
         [1.8448975478969114, 1.9551078571517015, 1.9283367444941462]
         [1.8448975478969114, 1.9551078571517015, 1.9283367444941464]

ce_symbol  = TY:3
ce_fraction=  0.22559610557727353
species:coords:index
V1 : [-2.6463866  10.51549211  4.769     ] : 16
V1 : [-3.0611432   7.61934797  2.8614    ] : 20
V1 : [-2.835803    7.99645007  6.2035152 ] : 26
!!!atention to nb coordination!!!
         [1.8448975478969114, 1.9551078571517015, 1.9283367444941462]
         [1.8448975478969114, 1.9551078571517015, 1.9283367444941464]

ce_symbol  = T:4
ce_fraction=  0.15803619984655068
species:coords:index
V1 : [-2.6463866  10.51549211  4.769     ] : 16
Na1 : [-5.443       9.42755255  3.586288  ] : 11
V1 : [-3.0611432   7.61934797  2.8614    ] : 20
V1 : [-2.835803    7.99645007  6.2035152 ] : 26
!!!atention to nb coordination!!!
         [1.8448975478969114, 2.4595893138780474, 1.9551078571517015, 1.9283367444941462]
         [1.8448975478969114, 2.5839603407605236, 1.9551078571517015, 1.9283367444941464]

ce_symbol  = SS:4
ce_fraction=  0.04902937401477796
species:coords:index
V1 : [-2.6463866  10.51549211  4.769     ] : 16
Na1 : [-5.443       9.42755255  3.586288  ] : 11
V1 : [-3.0611432   7.61934797  2.8614    ] : 20
V1 : [-2.835803    7.99645007  6.2035152 ] : 26
!!!atention to nb coordination!!!
         [1.8448975478969114, 2.4595893138780474, 1.9551078571517015, 1.9283367444941462]
         [1.8448975478969114, 2.5839603407605236, 1.9551078571517015, 1.9283367444941464]

ce_symbol  = TS:3
ce_fraction=  0.004213662415044578
species:coords:index
V1 : [-2.6463866  10.51549211  4.769     ] : 16
V1 : [-3.0611432   7.61934797  2.8614    ] : 20
V1 : [-2.835803    7.99645007  6.2035152 ] : 26
!!!atention to nb coordination!!!
         [1.8448975478969114, 1.9551078571517015, 1.9283367444941462]
         [1.8448975478969114, 1.9551078571517015, 1.9283367444941464]


**isite= 51
O1 : [9.1344426  1.69130293 9.2203846 ]

ce_symbol  = TL:3
ce_fraction=  0.5631246581463519
species:coords:index
V1 : [8.1291205  1.15864621 7.6304    ] : 21
V1 : [ 8.3430304  1.5423476 10.9725152] : 27
V1 : [10.4298766   2.96590803  9.538     ] : 13

ce_symbol  = TY:3
ce_fraction=  0.22559610557727275
species:coords:index
V1 : [8.1291205  1.15864621 7.6304    ] : 21
V1 : [ 8.3430304  1.5423476 10.9725152] : 27
V1 : [10.4298766   2.96590803  9.538     ] : 13

ce_symbol  = T:4
ce_fraction=  0.1580361998465522
species:coords:index
V1 : [8.1291205  1.15864621 7.6304    ] : 21
Na1 : [10.886     0.        8.355288] : 10
V1 : [ 8.3430304  1.5423476 10.9725152] : 27
V1 : [10.4298766   2.96590803  9.538     ] : 13
!!!atention to nb coordination!!!
         [1.9551078571517035, 1.9283367444941442, 1.844897547896911, 2.459589313878046]
         [1.9551078571517035, 2.5839603407605236, 1.9283367444941442, 1.844897547896911]

ce_symbol  = SS:4
ce_fraction=  0.04902937401477836
species:coords:index
V1 : [8.1291205  1.15864621 7.6304    ] : 21
Na1 : [10.886     0.        8.355288] : 10
V1 : [ 8.3430304  1.5423476 10.9725152] : 27
V1 : [10.4298766   2.96590803  9.538     ] : 13
!!!atention to nb coordination!!!
         [1.9551078571517035, 1.9283367444941442, 1.844897547896911, 2.459589313878046]
         [1.9551078571517035, 2.5839603407605236, 1.9283367444941442, 1.844897547896911]

ce_symbol  = TS:3
ce_fraction=  0.004213662415044647
species:coords:index
V1 : [8.1291205  1.15864621 7.6304    ] : 21
V1 : [ 8.3430304  1.5423476 10.9725152] : 27
V1 : [10.4298766   2.96590803  9.538     ] : 13


**isite= 52
O1 : [2.34049    0.67124174 9.2203846 ]

ce_symbol  = TL:3
ce_fraction=  0.5631246581463542
species:coords:index
V1 : [ 2.7966134  -1.08793956  9.538     ] : 14
V1 : [2.3818568  1.80820458 7.6304    ] : 22
V1 : [ 2.607197    1.43110248 10.9725152 ] : 28
!!!atention to nb coordination!!!
         [1.844897547896911, 1.9551078571517024, 1.9283367444941437]
         [1.8448975478969116, 1.9551078571517024, 1.928336744494144]

ce_symbol  = TY:3
ce_fraction=  0.22559610557727164
species:coords:index
V1 : [ 2.7966134  -1.08793956  9.538     ] : 14
V1 : [2.3818568  1.80820458 7.6304    ] : 22
V1 : [ 2.607197    1.43110248 10.9725152 ] : 28
!!!atention to nb coordination!!!
         [1.844897547896911, 1.9551078571517024, 1.9283367444941437]
         [1.8448975478969116, 1.9551078571517024, 1.928336744494144]

ce_symbol  = T:4
ce_fraction=  0.1580361998465517
species:coords:index
V1 : [ 2.7966134  -1.08793956  9.538     ] : 14
V1 : [2.3818568  1.80820458 7.6304    ] : 22
V1 : [ 2.607197    1.43110248 10.9725152 ] : 28
Na1 : [0.       0.       8.355288] : 10
!!!atention to nb coordination!!!
         [1.844897547896911, 1.9551078571517024, 1.9283367444941437, 2.4595893138780456]
         [1.8448975478969116, 1.9551078571517024, 1.928336744494144, 2.583960340760524]

ce_symbol  = SS:4
ce_fraction=  0.04902937401477783
species:coords:index
V1 : [ 2.7966134  -1.08793956  9.538     ] : 14
V1 : [2.3818568  1.80820458 7.6304    ] : 22
V1 : [ 2.607197    1.43110248 10.9725152 ] : 28
Na1 : [0.       0.       8.355288] : 10
!!!atention to nb coordination!!!
         [1.844897547896911, 1.9551078571517024, 1.9283367444941437, 2.4595893138780456]
         [1.8448975478969116, 1.9551078571517024, 1.928336744494144, 2.583960340760524]

ce_symbol  = TS:3
ce_fraction=  0.004213662415044579
species:coords:index
V1 : [ 2.7966134  -1.08793956  9.538     ] : 14
V1 : [2.3818568  1.80820458 7.6304    ] : 22
V1 : [ 2.607197    1.43110248 10.9725152 ] : 28
!!!atention to nb coordination!!!
         [1.844897547896911, 1.9551078571517024, 1.9283367444941437]
         [1.8448975478969116, 1.9551078571517024, 1.928336744494144]


**isite= 53
O1 : [4.8540674  7.06500788 9.2203846 ]

ce_symbol  = TL:3
ce_fraction=  0.5631246581463544
species:coords:index
V1 : [3.10251    7.54958408 9.538     ] : 12
V1 : [5.8180227  6.46070176 7.6304    ] : 23
V1 : [ 5.3787726   6.45410247 10.9725152 ] : 29
!!!atention to nb coordination!!!
         [1.8448975478969118, 1.9551078571517029, 1.928336744494144]
         [1.8448975478969116, 1.9551078571517029, 1.9283367444941442]

ce_symbol  = TY:3
ce_fraction=  0.22559610557727164
species:coords:index
V1 : [3.10251    7.54958408 9.538     ] : 12
V1 : [5.8180227  6.46070176 7.6304    ] : 23
V1 : [ 5.3787726   6.45410247 10.9725152 ] : 29
!!!atention to nb coordination!!!
         [1.8448975478969118, 1.9551078571517029, 1.928336744494144]
         [1.8448975478969116, 1.9551078571517029, 1.9283367444941442]

ce_symbol  = T:4
ce_fraction=  0.1580361998465505
species:coords:index
V1 : [3.10251    7.54958408 9.538     ] : 12
Na1 : [5.443      9.42755255 8.355288  ] : 10
V1 : [5.8180227  6.46070176 7.6304    ] : 23
V1 : [ 5.3787726   6.45410247 10.9725152 ] : 29
!!!atention to nb coordination!!!
         [1.8448975478969118, 1.9551078571517029, 1.928336744494144, 2.4595893138780456]
         [1.8448975478969116, 2.583960340760524, 1.9551078571517029, 1.9283367444941442]

ce_symbol  = SS:4
ce_fraction=  0.049029374014778776
species:coords:index
V1 : [3.10251    7.54958408 9.538     ] : 12
Na1 : [5.443      9.42755255 8.355288  ] : 10
V1 : [5.8180227  6.46070176 7.6304    ] : 23
V1 : [ 5.3787726   6.45410247 10.9725152 ] : 29
!!!atention to nb coordination!!!
         [1.8448975478969118, 1.9551078571517029, 1.928336744494144, 2.4595893138780456]
         [1.8448975478969116, 2.583960340760524, 1.9551078571517029, 1.9283367444941442]

ce_symbol  = TS:3
ce_fraction=  0.004213662415044679
species:coords:index
V1 : [3.10251    7.54958408 9.538     ] : 12
V1 : [5.8180227  6.46070176 7.6304    ] : 23
V1 : [ 5.3787726   6.45410247 10.9725152 ] : 29
!!!atention to nb coordination!!!
         [1.8448975478969118, 1.9551078571517029, 1.928336744494144]
         [1.8448975478969116, 1.9551078571517029, 1.9283367444941442]


**isite= 54
O1 : [3.5874813  6.93019388 1.7864674 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [3.10251000e+00 7.54958408e+00 5.87824634e-32] : 12
Na1 : [2.5631087  4.81465109 1.5604168 ] : 4
V1 : [2.6861205  8.26890634 2.8614    ] : 18
V1 : [5.3787726  6.45410247 1.4345152 ] : 29
!!!atention to nb coordination!!!
         [1.9520008083308984, 2.3613469459029193, 1.9390932006552455, 1.8865995592804765]
         [1.9520008083308982, 2.3613469459029193, 1.9390932006552453, 1.8865995592804765]


**isite= 55
O1 : [-1.2350167   2.85560567  1.7864674 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [-4.56123400e-01  2.96590803e+00  5.87824634e-32] : 13
Na1 : [-2.5549442   4.80050976  1.5604168 ] : 5
V1 : [-2.5429696  1.5423476  1.4345152] : 27
V1 : [0.3750227  2.96685079 2.8614    ] : 19


**isite= 56
O1 : [-2.3524646   9.06930555  1.7864674 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [-2.64638660e+00  8.33961298e+00  5.87824634e-32] : 14
V1 : [-2.835803   10.85865502  1.4345152 ] : 28
Na1 : [-8.16450000e-03  9.23994425e+00  1.56041680e+00] : 3
V1 : [-3.0611432   7.61934797  2.8614    ] : 20
!!!atention to nb coordination!!!
         [1.9520008083308982, 1.8865995592804752, 2.3613469459029197, 1.939093200655245]
         [1.9520008083308982, 1.8865995592804765, 2.3613469459029193, 1.9390932006552448]


**isite= 57
O1 : [9.0304813  2.49735867 6.5554674 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [8.54551    1.87796847 4.769     ] : 15
V1 : [8.1291205  1.15864621 7.6304    ] : 21
V1 : [10.8217726   2.97345007  6.2035152 ] : 25
Na1 : [8.0061087  4.61290146 6.3294168 ] : 2


**isite= 58
O1 : [3.0905354 0.358247  6.5554674]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [2.3818568  1.80820458 7.6304    ] : 22
V1 : [ 2.607197   -1.43110248  6.2035152 ] : 26
Na1 : [5.4348355 0.1876083 6.3294168] : 0
V1 : [2.7966134  1.08793956 4.769     ] : 16
!!!atention to nb coordination!!!
         [1.9390932006552446, 1.886599559280476, 2.3613469459029193, 1.9520008083308982]
         [1.9390932006552446, 1.8865995592804756, 2.3613469459029193, 1.9520008083308982]


**isite= 59
O1 : [4.2079833  6.57194688 6.5554674 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [4.9868766  6.46164451 4.769     ] : 17
Na1 : [2.8880558  4.62704279 6.3294168 ] : 1
V1 : [5.8180227  6.46070176 7.6304    ] : 23
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
!!!atention to nb coordination!!!
         [1.952000808330898, 2.36134694590292, 1.9390932006552457, 1.8865995592804747]
         [1.9520008083308984, 2.3613469459029193, 1.9390932006552457, 1.886599559280475]


**isite= 60
O1 : [7.9260966  0.38652965 5.7781204 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [ 8.3430304 -1.5423476  6.2035152] : 24
V1 : [8.1291205  1.15864621 7.6304    ] : 21
V1 : [8.54551    1.87796847 4.769     ] : 15
Na1 : [5.4348355 0.1876083 6.3294168] : 0


**isite= 61
O1 : [1.8146962  2.37008671 5.7781204 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [2.7966134  1.08793956 4.769     ] : 16
Na1 : [2.8880558  4.62704279 6.3294168 ] : 1
V1 : [2.3818568  1.80820458 7.6304    ] : 22
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25
!!!atention to nb coordination!!!
         [1.904307400044437, 2.559273196823276, 2.0170082777995835, 2.018752579742253]
         [1.9043074000444369, 2.559273196823276, 2.0170082777995835, 2.018752579742253]


**isite= 62
O1 : [6.5882072  6.67093618 5.7781204 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [5.8180227  6.46070176 7.6304    ] : 23
V1 : [4.9868766  6.46164451 4.769     ] : 17
Na1 : [8.0061087  4.61290146 6.3294168 ] : 2
V1 : [8.050197   7.99645007 6.2035152 ] : 26
!!!atention to nb coordination!!!
         [2.017008277799583, 1.9043074000444378, 2.559273196823276, 2.018752579742252]
         [2.017008277799583, 1.9043074000444369, 2.559273196823276, 2.018752579742252]


**isite= 63
O1 : [2.4830966  9.04102289 1.0091204 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [3.10251000e+00 7.54958408e+00 5.87824634e-32] : 12
Na1 : [-8.16450000e-03  9.23994425e+00  1.56041680e+00] : 3
V1 : [2.6861205  8.26890634 2.8614    ] : 18
V1 : [ 2.9000304  10.96990014  1.4345152 ] : 27
!!!atention to nb coordination!!!
         [1.9043074000444367, 2.5592731968232756, 2.017008277799585, 2.0187525797422525]
         [1.9043074000444369, 2.559273196823276, 2.017008277799585, 2.0187525797422525]


**isite= 64
O1 : [1.1452072  2.75661636 1.0091204 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [2.607197   1.43110248 1.4345152 ] : 28
Na1 : [2.5631087  4.81465109 1.5604168 ] : 4
V1 : [-4.56123400e-01  2.96590803e+00  5.87824634e-32] : 13
V1 : [0.3750227  2.96685079 2.8614    ] : 19
!!!atention to nb coordination!!!
         [2.018752579742253, 2.5592731968232765, 1.9043074000444364, 2.017008277799585]
         [2.0187525797422534, 2.5592731968232765, 1.9043074000444364, 2.017008277799585]


**isite= 65
O1 : [-3.6283038   7.05746584  1.0091204 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [-3.0611432   7.61934797  2.8614    ] : 20
V1 : [-5.5072274   6.45410247  1.4345152 ] : 29
V1 : [-2.64638660e+00  8.33961298e+00  5.87824634e-32] : 14
Na1 : [-2.5549442   4.80050976  1.5604168 ] : 5
!!!atention to nb coordination!!!
         [2.017008277799585, 2.0187525797422525, 1.9043074000444373, 2.5592731968232765]
         [2.0170082777995852, 2.0187525797422534, 1.9043074000444369, 2.5592731968232765]


**isite= 66
O1 : [2.0188087  6.38905236 9.137404  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.10251    7.54958408 9.538     ] : 12
!!!atention to nb coordination!!!
         [1.6375956558822333]
         [1.6375956558822335]


**isite= 67
O1 : [-0.9193227   4.48468675  9.137404  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-0.4561234   2.96590803  9.538     ] : 13


**isite= 68
O1 : [-1.099486    7.98136599  9.137404  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
