cif name= ./8103556.cif
./8103556.cif
Full Formula (Ba12 Si20 O52)
O1 : [16.85410662  2.8938636   6.89227179] : 52
!!!atention to nb coordination!!!
         [1.6685415787200764, 1.6140857769434303, 1.6373251395951343, 1.6692107999810777]
         [1.6685415787200757, 1.6140857769434265, 1.637325139595136, 1.669210799981079]


**isite= 29
Si1 : [ 0.02713356  1.3852701  12.21202169]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.3662409   1.0063566  11.49076926] : 77
O1 : [ 0.23350801  0.5403636  13.63673474] : 53
O1 : [-0.24959247  2.9009241  12.85252669] : 61
O1 : [ 1.34340497  1.3033683  11.24168398] : 69
!!!atention to nb coordination!!!
         [1.6140857769434254, 1.6692107999810797, 1.6685415787200777, 1.6373251395951345]
         [1.6140857769434258, 1.6692107999810784, 1.6685415787200766, 1.6373251395951356]


**isite= 30
Si1 : [1.06326201 0.9682299  5.36901951]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.26963647 1.8131364  6.79373256] : 54
O1 : [ 0.78653599 -0.5474241   6.00952451] : 62
O1 : [-0.33011245  1.3471434   4.64776708] : 78
O1 : [2.37953343 1.0501317  4.3986818 ] : 70
!!!atention to nb coordination!!!
         [1.66921079998108, 1.6685415787200761, 1.6140857769434256, 1.6373251395951356]
         [1.669210799981079, 1.6685415787200764, 1.6140857769434258, 1.6373251395951358]


**isite= 31
Si1 : [18.09660953  3.3217299   1.47398267]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.78033812  3.4036317   2.44432038] : 71
O1 : [18.37333555  1.8060759   0.83347767] : 63
O1 : [19.48998399  3.7006434   2.1952351 ] : 79
O1 : [17.89023508  4.1666364   0.04926962] : 55
!!!atention to nb coordination!!!
         [1.6373251395951363, 1.6685415787200764, 1.6140857769434311, 1.6692107999810766]
         [1.637325139595136, 1.6685415787200764, 1.6140857769434278, 1.6692107999810766]


**isite= 32
O1 : [9.50652522 1.6813404  3.91967165]

ce_symbol  = A:2
ce_fraction=  0.9930122076740586
species:coords:index
Si1 : [9.37627389 0.8270199  2.4990644 ] : 17
Si1 : [9.78359766 3.1805199  4.34393778] : 16
!!!atention to nb coordination!!!
         [1.6628150503616865, 1.5825012041749607]
         [1.662815050361687, 1.58250120417496]

ce_symbol  = L:2
ce_fraction=  0.006987792325941291
species:coords:index
Si1 : [9.37627389 0.8270199  2.4990644 ] : 17
Si1 : [9.78359766 3.1805199  4.34393778] : 16
!!!atention to nb coordination!!!
         [1.6628150503616865, 1.5825012041749607]
         [1.662815050361687, 1.58250120417496]


**isite= 33
O1 : [9.65334632 4.0348404  2.92333053]

ce_symbol  = A:2
ce_fraction=  0.9930122076740587
species:coords:index
Si1 : [9.37627389 5.5340199  2.4990644 ] : 17
Si1 : [9.78359766 3.1805199  4.34393778] : 16
!!!atention to nb coordination!!!
         [1.58250120417496, 1.6628150503616879]
         [1.5825012041749604, 1.6628150503616874]

ce_symbol  = L:2
ce_fraction=  0.00698779232594129
species:coords:index
Si1 : [9.37627389 5.5340199  2.4990644 ] : 17
Si1 : [9.78359766 3.1805199  4.34393778] : 16
!!!atention to nb coordination!!!
         [1.58250120417496, 1.6628150503616879]
         [1.5825012041749604, 1.6628150503616874]


**isite= 34
O1 : [8.61721787 3.0256596  9.76633271]

ce_symbol  = A:2
ce_fraction=  0.9930122076740585
species:coords:index
Si1 : [ 8.7474692   3.8799801  11.18693996] : 19
Si1 : [8.34014543 1.5264801  9.34206657] : 18
!!!atention to nb coordination!!!
         [1.662815050361689, 1.582501204174959]
         [1.6628150503616872, 1.58250120417496]

ce_symbol  = L:2
ce_fraction=  0.006987792325941591
species:coords:index
Si1 : [ 8.7474692   3.8799801  11.18693996] : 19
Si1 : [8.34014543 1.5264801  9.34206657] : 18
!!!atention to nb coordination!!!
         [1.662815050361689, 1.582501204174959]
         [1.6628150503616872, 1.58250120417496]


**isite= 35
O1 : [ 8.47039676  0.6721596  10.76267383]

ce_symbol  = A:2
ce_fraction=  0.9930122076740585
species:coords:index
Si1 : [ 8.7474692  -0.8270199  11.18693996] : 19
Si1 : [8.34014543 1.5264801  9.34206657] : 18
!!!atention to nb coordination!!!
         [1.5825012041749602, 1.6628150503616856]
         [1.58250120417496, 1.662815050361687]

ce_symbol  = L:2
ce_fraction=  0.006987792325941515
species:coords:index
Si1 : [ 8.7474692  -0.8270199  11.18693996] : 19
Si1 : [8.34014543 1.5264801  9.34206657] : 18
!!!atention to nb coordination!!!
         [1.5825012041749602, 1.6628150503616856]
         [1.58250120417496, 1.662815050361687]


**isite= 36
O1 : [13.39616788  3.6187416   3.16009841]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [12.93327849  3.1795785   4.57659986] : 12
!!!atention to nb coordination!!!
         [1.5535788287395838]
         [1.5535788287395833]


**isite= 37
O1 : [5.76370366 1.2652416  3.68290377]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.22659306 0.8260785  2.26640232] : 13
!!!atention to nb coordination!!!
         [1.5535788287395822]
         [1.5535788287395826]


**isite= 38
O1 : [ 4.72757521  1.0882584  10.52590595]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.1904646 1.5274215 9.1094045] : 14
!!!atention to nb coordination!!!
         [1.5535788287395802]
         [1.5535788287395818]


**isite= 39
O1 : [12.36003942  3.4417584  10.00310059]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [11.89715003  3.8809215  11.41960204] : 15
!!!atention to nb coordination!!!
         [1.5535788287395842]
         [1.5535788287395824]


**isite= 40
O1 : [13.56295025  3.9990672   5.84666106]

ce_symbol  = A:2
ce_fraction=  0.9993088226834775
species:coords:index
Si1 : [12.93327849  3.1795785   4.57659986] : 12
Si1 : [13.46478813  5.5514358   6.32156541] : 20
!!!atention to nb coordination!!!
         [1.6374076205047003, 1.6263511963517703]
         [1.6374076205047015, 1.6263511963517703]

ce_symbol  = L:2
ce_fraction=  0.0006911773165223346
species:coords:index
Si1 : [12.93327849  3.1795785   4.57659986] : 12
Si1 : [13.46478813  5.5514358   6.32156541] : 20
!!!atention to nb coordination!!!
         [1.6374076205047003, 1.6263511963517703]
         [1.6374076205047015, 1.6263511963517703]


**isite= 41
O1 : [5.5969213  1.6455672  0.99634112]

ce_symbol  = A:2
ce_fraction=  0.9993088226834778
species:coords:index
Si1 : [6.22659306 0.8260785  2.26640232] : 13
Si1 : [5.69508341 3.1979358  0.52143677] : 21
!!!atention to nb coordination!!!
         [1.6374076205047015, 1.626351196351771]
         [1.6374076205047015, 1.6263511963517703]

ce_symbol  = L:2
ce_fraction=  0.0006911773165223202
species:coords:index
Si1 : [6.22659306 0.8260785  2.26640232] : 13
Si1 : [5.69508341 3.1979358  0.52143677] : 21
!!!atention to nb coordination!!!
         [1.6374076205047015, 1.626351196351771]
         [1.6374076205047015, 1.6263511963517703]


**isite= 42
O1 : [4.56079284 0.7079328  7.8393433 ]

ce_symbol  = A:2
ce_fraction=  0.9993088226834775
species:coords:index
Si1 : [ 4.65895495 -0.8444358   7.36443894] : 22
Si1 : [5.1904646 1.5274215 9.1094045] : 14
!!!atention to nb coordination!!!
         [1.6263511963517692, 1.6374076205047035]
         [1.6263511963517698, 1.6374076205047021]

ce_symbol  = L:2
ce_fraction=  0.0006911773165223265
species:coords:index
Si1 : [ 4.65895495 -0.8444358   7.36443894] : 22
Si1 : [5.1904646 1.5274215 9.1094045] : 14
!!!atention to nb coordination!!!
         [1.6263511963517692, 1.6374076205047035]
         [1.6263511963517698, 1.6374076205047021]


**isite= 43
O1 : [12.52682179  3.0614328  12.68966324]

ce_symbol  = A:2
ce_fraction=  0.9993088226834778
species:coords:index
Si1 : [11.89715003  3.8809215  11.41960204] : 15
Si1 : [12.42865967  1.5090642  13.16456759] : 23
!!!atention to nb coordination!!!
         [1.6374076205047017, 1.62635119635177]
         [1.6374076205047028, 1.6263511963517698]

ce_symbol  = L:2
ce_fraction=  0.0006911773165223046
species:coords:index
Si1 : [11.89715003  3.8809215  11.41960204] : 15
Si1 : [12.42865967  1.5090642  13.16456759] : 23
!!!atention to nb coordination!!!
         [1.6374076205047017, 1.62635119635177]
         [1.6374076205047028, 1.6263511963517698]


**isite= 44
O1 : [14.85024216  1.134387    7.00175983]

ce_symbol  = A:2
ce_fraction=  0.9743494447145943
species:coords:index
Si1 : [13.46478813  0.8444358   6.32156541] : 20
Si1 : [16.45968335  1.3777389   6.57612509] : 24
!!!atention to nb coordination!!!
         [1.5704200125454053, 1.6824642698910561]
         [1.5704200125454089, 1.6824642698910564]

ce_symbol  = L:2
ce_fraction=  0.02565055528540569
species:coords:index
Si1 : [13.46478813  0.8444358   6.32156541] : 20
Si1 : [16.45968335  1.3777389   6.57612509] : 24
!!!atention to nb coordination!!!
         [1.5704200125454053, 1.6824642698910561]
         [1.5704200125454089, 1.6824642698910564]


**isite= 45
O1 : [ 2.23737247  3.487887   13.52724671]

ce_symbol  = A:2
ce_fraction=  0.9743494447145941
species:coords:index
Si1 : [ 0.62793128  3.7312389  13.95288144] : 25
Si1 : [ 3.6228265   3.1979358  14.20744112] : 21
!!!atention to nb coordination!!!
         [1.6824642698910544, 1.5704200125454086]
         [1.682464269891055, 1.5704200125454084]

ce_symbol  = L:2
ce_fraction=  0.02565055528540588
species:coords:index
Si1 : [ 0.62793128  3.7312389  13.95288144] : 25
Si1 : [ 3.6228265   3.1979358  14.20744112] : 21
!!!atention to nb coordination!!!
         [1.6824642698910544, 1.5704200125454086]
         [1.682464269891055, 1.5704200125454084]


**isite= 46
O1 : [3.27350092 3.572613   6.68424453]

ce_symbol  = A:2
ce_fraction=  0.9743494447145945
species:coords:index
Si1 : [4.65895495 3.8625642  7.36443894] : 22
Si1 : [1.66405973 3.3292611  7.10987926] : 26
!!!atention to nb coordination!!!
         [1.5704200125454104, 1.6824642698910544]
         [1.570420012545409, 1.6824642698910541]

ce_symbol  = L:2
ce_fraction=  0.025650555285405482
species:coords:index
Si1 : [4.65895495 3.8625642  7.36443894] : 22
Si1 : [1.66405973 3.3292611  7.10987926] : 26
!!!atention to nb coordination!!!
         [1.5704200125454104, 1.6824642698910544]
         [1.570420012545409, 1.6824642698910541]


**isite= 47
O1 : [15.88637062  1.219113    0.15875765]

ce_symbol  = A:2
ce_fraction=  0.9743494447145954
species:coords:index
Si1 : [14.50091659  1.5090642  -0.52143677] : 23
Si1 : [17.49581181  0.9757611  -0.26687708] : 27
!!!atention to nb coordination!!!
         [1.5704200125454084, 1.682464269891053]
         [1.5704200125454095, 1.6824642698910568]

ce_symbol  = L:2
ce_fraction=  0.025650555285404598
species:coords:index
Si1 : [14.50091659  1.5090642  -0.52143677] : 23
Si1 : [17.49581181  0.9757611  -0.26687708] : 27
!!!atention to nb coordination!!!
         [1.5704200125454084, 1.682464269891053]
         [1.5704200125454095, 1.6824642698910568]


**isite= 48
O1 : [8.86004585 3.62439    5.54830617]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [9.78359766 3.1805199  4.34393778] : 16
!!!atention to nb coordination!!!
         [1.5812880229933424]
         [1.581288022993343]


**isite= 49
O1 : [10.2998257   1.27089     1.29469601]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [9.37627389 0.8270199  2.4990644 ] : 17
!!!atention to nb coordination!!!
         [1.581288022993341]
         [1.5812880229933417]


**isite= 50
O1 : [9.26369724 1.08261    8.13769819]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.34014543 1.5264801  9.34206657] : 18
!!!atention to nb coordination!!!
         [1.5812880229933437]
         [1.5812880229933424]


**isite= 51
O1 : [ 7.82391739  3.43611    12.39130835]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 8.7474692   3.8799801  11.18693996] : 19
!!!atention to nb coordination!!!
         [1.5812880229933401]
         [1.5812880229933413]


**isite= 52
O1 : [16.85410662  2.8938636   6.89227179]

ce_symbol  = A:2
ce_fraction=  0.9993206940679559
species:coords:index
Si1 : [17.06048107  3.7387701   8.31698485] : 28
Si1 : [16.45968335  1.3777389   6.57612509] : 24
!!!atention to nb coordination!!!
         [1.6692107999810815, 1.5981716286099759]
         [1.669210799981079, 1.5981716286099763]

ce_symbol  = L:2
ce_fraction=  0.000679305932044001
species:coords:index
Si1 : [17.06048107  3.7387701   8.31698485] : 28
Si1 : [16.45968335  1.3777389   6.57612509] : 24
!!!atention to nb coordination!!!
         [1.6692107999810815, 1.5981716286099759]
         [1.669210799981079, 1.5981716286099763]


**isite= 53
O1 : [ 0.23350801  0.5403636  13.63673474]

ce_symbol  = A:2
ce_fraction=  0.9993206940679559
species:coords:index
Si1 : [ 0.62793128 -0.9757611  13.95288144] : 25
Si1 : [ 0.02713356  1.3852701  12.21202169] : 29
!!!atention to nb coordination!!!
         [1.598171628609976, 1.6692107999810768]
         [1.5981716286099767, 1.6692107999810784]

ce_symbol  = L:2
ce_fraction=  0.0006793059320440291
species:coords:index
Si1 : [ 0.62793128 -0.9757611  13.95288144] : 25
Si1 : [ 0.02713356  1.3852701  12.21202169] : 29
!!!atention to nb coordination!!!
         [1.598171628609976, 1.6692107999810768]
         [1.5981716286099767, 1.6692107999810784]


**isite= 54
O1 : [1.26963647 1.8131364  6.79373256]

ce_symbol  = A:2
ce_fraction=  0.999320694067956
species:coords:index
Si1 : [1.06326201 0.9682299  5.36901951] : 30
Si1 : [1.66405973 3.3292611  7.10987926] : 26
!!!atention to nb coordination!!!
         [1.6692107999810781, 1.5981716286099772]
         [1.669210799981079, 1.5981716286099765]

ce_symbol  = L:2
ce_fraction=  0.0006793059320439999
species:coords:index
Si1 : [1.06326201 0.9682299  5.36901951] : 30
Si1 : [1.66405973 3.3292611  7.10987926] : 26
!!!atention to nb coordination!!!
         [1.6692107999810781, 1.5981716286099772]
         [1.669210799981079, 1.5981716286099765]


**isite= 55
O1 : [17.89023508  4.1666364   0.04926962]

ce_symbol  = A:2
ce_fraction=  0.9993206940679559
species:coords:index
Si1 : [18.09660953  3.3217299   1.47398267] : 31
Si1 : [17.49581181  5.6827611  -0.26687708] : 27
!!!atention to nb coordination!!!
         [1.669210799981077, 1.5981716286099772]
         [1.6692107999810766, 1.5981716286099759]

ce_symbol  = L:2
ce_fraction=  0.0006793059320440424
species:coords:index
Si1 : [18.09660953  3.3217299   1.47398267] : 31
Si1 : [17.49581181  5.6827611  -0.26687708] : 27
!!!atention to nb coordination!!!
         [1.669210799981077, 1.5981716286099772]
         [1.6692107999810766, 1.5981716286099759]


**isite= 56
O1 : [13.38637547  1.6841646   4.86537455]

ce_symbol  = A:2
ce_fraction=  0.9999324551585933
species:coords:index
Si1 : [12.93327849  3.1795785   4.57659986] : 12
Si1 : [13.46478813  0.8444358   6.32156541] : 20
!!!atention to nb coordination!!!
         [1.5890092597305798, 1.6827907876296633]
         [1.5890092597305796, 1.6827907876296622]

ce_symbol  = L:2
ce_fraction=  6.754484140676727e-05
species:coords:index
Si1 : [12.93327849  3.1795785   4.57659986] : 12
Si1 : [13.46478813  0.8444358   6.32156541] : 20
!!!atention to nb coordination!!!
         [1.5890092597305798, 1.6827907876296633]
         [1.5890092597305796, 1.6827907876296622]


**isite= 57
O1 : [5.77349608 4.0376646  1.97762763]

ce_symbol  = A:2
ce_fraction=  0.9999324551585933
species:coords:index
Si1 : [5.69508341 3.1979358  0.52143677] : 21
Si1 : [6.22659306 5.5330785  2.26640232] : 13
!!!atention to nb coordination!!!
         [1.6827907876296622, 1.58900925973058]
         [1.6827907876296628, 1.5890092597305792]

ce_symbol  = L:2
ce_fraction=  6.754484140676775e-05
species:coords:index
Si1 : [5.69508341 3.1979358  0.52143677] : 21
Si1 : [6.22659306 5.5330785  2.26640232] : 13
!!!atention to nb coordination!!!
         [1.6827907876296622, 1.58900925973058]
         [1.6827907876296628, 1.5890092597305792]


**isite= 58
O1 : [4.73736762 3.0228354  8.82062981]

ce_symbol  = A:2
ce_fraction=  0.9999324551585933
species:coords:index
Si1 : [5.1904646 1.5274215 9.1094045] : 14
Si1 : [4.65895495 3.8625642  7.36443894] : 22
!!!atention to nb coordination!!!
         [1.5890092597305798, 1.6827907876296617]
         [1.5890092597305794, 1.6827907876296622]

ce_symbol  = L:2
ce_fraction=  6.754484140677026e-05
species:coords:index
Si1 : [5.1904646 1.5274215 9.1094045] : 14
Si1 : [4.65895495 3.8625642  7.36443894] : 22
!!!atention to nb coordination!!!
         [1.5890092597305798, 1.6827907876296617]
         [1.5890092597305794, 1.6827907876296622]


**isite= 59
O1 : [12.35024701  0.6693354  11.70837673]

ce_symbol  = A:2
ce_fraction=  0.9999324551585933
species:coords:index
Si1 : [11.89715003 -0.8260785  11.41960204] : 15
Si1 : [12.42865967  1.5090642  13.16456759] : 23
!!!atention to nb coordination!!!
         [1.5890092597305787, 1.6827907876296655]
         [1.5890092597305794, 1.682790787629664]

ce_symbol  = L:2
ce_fraction=  6.754484140676412e-05
species:coords:index
Si1 : [11.89715003 -0.8260785  11.41960204] : 15
Si1 : [12.42865967  1.5090642  13.16456759] : 23
!!!atention to nb coordination!!!
         [1.5890092597305787, 1.6827907876296655]
         [1.5890092597305794, 1.682790787629664]


**isite= 60
O1 : [17.3372071   0.5474241   7.67647984]

ce_symbol  = A:2
ce_fraction=  0.9999714759128437
species:coords:index
Si1 : [17.06048107 -0.9682299   8.31698485] : 28
Si1 : [16.45968335  1.3777389   6.57612509] : 24
!!!atention to nb coordination!!!
         [1.6685415787200757, 1.6340903173523451]
         [1.6685415787200761, 1.6340903173523456]

ce_symbol  = L:2
ce_fraction=  2.852408715623825e-05
species:coords:index
Si1 : [17.06048107 -0.9682299   8.31698485] : 28
Si1 : [16.45968335  1.3777389   6.57612509] : 24
!!!atention to nb coordination!!!
         [1.6685415787200757, 1.6340903173523451]
         [1.6685415787200761, 1.6340903173523456]


**isite= 61
O1 : [-0.24959247  2.9009241  12.85252669]

ce_symbol  = A:2
ce_fraction=  0.9999714759128437
species:coords:index
Si1 : [ 0.02713356  1.3852701  12.21202169] : 29
Si1 : [ 0.62793128  3.7312389  13.95288144] : 25
!!!atention to nb coordination!!!
         [1.6685415787200757, 1.6340903173523464]
         [1.6685415787200766, 1.634090317352347]

ce_symbol  = L:2
ce_fraction=  2.852408715623565e-05
species:coords:index
Si1 : [ 0.02713356  1.3852701  12.21202169] : 29
Si1 : [ 0.62793128  3.7312389  13.95288144] : 25
!!!atention to nb coordination!!!
         [1.6685415787200757, 1.6340903173523464]
         [1.6685415787200766, 1.634090317352347]


**isite= 62
O1 : [0.78653599 4.1595759  6.00952451]

ce_symbol  = A:2
ce_fraction=  0.9999714759128437
species:coords:index
Si1 : [1.06326201 5.6752299  5.36901951] : 30
Si1 : [1.66405973 3.3292611  7.10987926] : 26
!!!atention to nb coordination!!!
         [1.6685415787200761, 1.6340903173523473]
         [1.6685415787200764, 1.6340903173523469]

ce_symbol  = L:2
ce_fraction=  2.8524087156235845e-05
species:coords:index
Si1 : [1.06326201 5.6752299  5.36901951] : 30
Si1 : [1.66405973 3.3292611  7.10987926] : 26
!!!atention to nb coordination!!!
         [1.6685415787200761, 1.6340903173523473]
         [1.6685415787200764, 1.6340903173523469]


**isite= 63
O1 : [18.37333555  1.8060759   0.83347767]

ce_symbol  = A:2
ce_fraction=  0.9999714759128437
species:coords:index
Si1 : [18.09660953  3.3217299   1.47398267] : 31
Si1 : [17.49581181  0.9757611  -0.26687708] : 27
!!!atention to nb coordination!!!
         [1.6685415787200764, 1.6340903173523451]
         [1.6685415787200764, 1.6340903173523444]

ce_symbol  = L:2
ce_fraction=  2.8524087156238478e-05
species:coords:index
Si1 : [18.09660953  3.3217299   1.47398267] : 31
Si1 : [17.49581181  0.9757611  -0.26687708] : 27
!!!atention to nb coordination!!!
         [1.6685415787200764, 1.6340903173523451]
         [1.6685415787200764, 1.6340903173523444]


**isite= 64
O1 : [12.33441843  1.1682774   7.37128195]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [13.46478813  0.8444358   6.32156541] : 20
!!!atention to nb coordination!!!
         [1.5762340736095526]
         [1.5762340736095508]


**isite= 65
O1 : [ 4.7531962   3.5217774  13.15772459]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.6228265   3.1979358  14.20744112] : 21
!!!atention to nb coordination!!!
         [1.5762340736095493]
         [1.576234073609548]


**isite= 66
O1 : [5.78932466 3.5387226  6.31472241]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.65895495 3.8625642  7.36443894] : 22


**isite= 67
O1 : [13.37054688  1.1852226   0.52827977]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [14.50091659  1.5090642  -0.52143677] : 23
!!!atention to nb coordination!!!
         [1.5762340736095481]
         [1.5762340736095495]


**isite= 68
O1 : [15.74420966  3.6568683   9.28732256]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [17.06048107  3.7387701   8.31698485] : 28
!!!atention to nb coordination!!!
         [1.637325139595138]
         [1.637325139595136]


**isite= 69
O1 : [ 1.34340497  1.3033683  11.24168398]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.02713356  1.3852701  12.21202169] : 29
!!!atention to nb coordination!!!
         [1.6373251395951365]
         [1.6373251395951356]


**isite= 70
O1 : [2.37953343 1.0501317  4.3986818 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.06326201 0.9682299  5.36901951] : 30
!!!atention to nb coordination!!!
         [1.6373251395951363]
         [1.6373251395951358]


**isite= 71
O1 : [16.78033812  3.4036317   2.44432038]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [18.09660953  3.3217299   1.47398267] : 31
!!!atention to nb coordination!!!
         [1.6373251395951387]
         [1.637325139595136]


**isite= 72
O1 : [11.30287526  3.2097033   4.83389674]

ce_symbol  = L:2
ce_fraction=  0.8487037894871003
species:coords:index
Si1 : [9.78359766 3.1805199  4.34393778] : 16
Si1 : [12.93327849  3.1795785   4.57659986] : 12
!!!atention to nb coordination!!!
         [1.5965950904403732, 1.6508554998413623]
         [1.5965950904403734, 1.6508554998413625]

ce_symbol  = A:2
ce_fraction=  0.1512962105128997
species:coords:index
Si1 : [9.78359766 3.1805199  4.34393778] : 16
Si1 : [12.93327849  3.1795785   4.57659986] : 12
!!!atention to nb coordination!!!
         [1.5965950904403732, 1.6508554998413623]
         [1.5965950904403734, 1.6508554998413625]


**isite= 73
O1 : [7.85699629 0.8562033  2.00910544]

ce_symbol  = L:2
ce_fraction=  0.848703789487103
species:coords:index
Si1 : [9.37627389 0.8270199  2.4990644 ] : 17
Si1 : [6.22659306 0.8260785  2.26640232] : 13
!!!atention to nb coordination!!!
         [1.5965950904403767, 1.6508554998413616]
         [1.596595090440375, 1.6508554998413614]

ce_symbol  = A:2
ce_fraction=  0.15129621051289696
species:coords:index
Si1 : [9.37627389 0.8270199  2.4990644 ] : 17
Si1 : [6.22659306 0.8260785  2.26640232] : 13
!!!atention to nb coordination!!!
         [1.5965950904403767, 1.6508554998413616]
         [1.596595090440375, 1.6508554998413614]


**isite= 74
O1 : [6.82086783 1.4972967  8.85210762]

ce_symbol  = L:2
ce_fraction=  0.8487037894870988
species:coords:index
Si1 : [5.1904646 1.5274215 9.1094045] : 14
Si1 : [8.34014543 1.5264801  9.34206657] : 18
!!!atention to nb coordination!!!
         [1.650855499841362, 1.5965950904403747]
         [1.6508554998413616, 1.5965950904403743]

ce_symbol  = A:2
ce_fraction=  0.15129621051290126
species:coords:index
Si1 : [5.1904646 1.5274215 9.1094045] : 14
Si1 : [8.34014543 1.5264801  9.34206657] : 18
!!!atention to nb coordination!!!
         [1.650855499841362, 1.5965950904403747]
         [1.6508554998413616, 1.5965950904403743]


**isite= 75
O1 : [10.2667468   3.8507967  11.67689892]

ce_symbol  = L:2
ce_fraction=  0.8487037894871053
species:coords:index
Si1 : [ 8.7474692   3.8799801  11.18693996] : 19
Si1 : [11.89715003  3.8809215  11.41960204] : 15
!!!atention to nb coordination!!!
         [1.596595090440374, 1.6508554998413603]
         [1.5965950904403745, 1.6508554998413605]

ce_symbol  = A:2
ce_fraction=  0.15129621051289463
species:coords:index
Si1 : [ 8.7474692   3.8799801  11.18693996] : 19
Si1 : [11.89715003  3.8809215  11.41960204] : 15
!!!atention to nb coordination!!!
         [1.596595090440374, 1.6508554998413603]
         [1.5965950904403745, 1.6508554998413605]


**isite= 76
O1 : [18.45385553  3.3598566   9.03823728]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [17.06048107  3.7387701   8.31698485] : 28
!!!atention to nb coordination!!!
         [1.614085776943423]
         [1.6140857769434265]


**isite= 77
O1 : [-1.3662409   1.0063566  11.49076926]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.02713356  1.3852701  12.21202169] : 29
!!!atention to nb coordination!!!
         [1.6140857769434267]
         [1.6140857769434258]


**isite= 78
O1 : [-0.33011245  1.3471434   4.64776708]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.06326201 0.9682299  5.36901951] : 30
!!!atention to nb coordination!!!
         [1.614085776943426]
         [1.6140857769434258]


**isite= 79
O1 : [19.48998399  3.7006434   2.1952351 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [18.09660953  3.3217299   1.47398267] : 31
!!!atention to nb coordination!!!
         [1.6140857769434245]
         [1.6140857769434278]


**isite= 80
O1 : [16.71880717  1.0407177   5.05150421]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [16.45968335  1.3777389   6.57612509] : 24
!!!atention to nb coordination!!!
         [1.5827815035056336]
         [1.5827815035056327]


**isite= 81
O1 : [2.44106437 3.3942177  1.79149797]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.70018819 3.7312389  0.26687708] : 25


**isite= 82
O1 : [1.40493591 3.6662823  8.63450015]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.66405973 3.3292611  7.10987926] : 26
!!!atention to nb coordination!!!
         [1.582781503505632]
         [1.582781503505633]


**isite= 83
O1 : [15.68267872  1.3127823  11.89450639]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [15.4235549   0.9757611  13.41912727] : 27
!!!atention to nb coordination!!!
         [1.582781503505634]
         [1.582781503505632]

END

