cif name= ./4303944.cif
./4303944.cif
Full Formula (Sm16 Zr16 O56)
Sm1 : [3.96655125 1.32218375 3.96655125] : 3
Sm1 : [6.61091875 1.32218375 6.61091875] : 8
O1 : [4.8656362 2.6443675 2.6443675] : 41
Zr1 : [6.61091875 3.96655125 3.96655125] : 30
O1 : [7.9331025 2.6443675 5.7118338] : 64
!!!atention to nb coordination!!!
         [2.5578019698292973, 2.2212686999999987, 2.711218298879515, 2.711218298879517, 2.074775526374991, 2.074775526374992, 2.711218298879515, 2.557801969829297, 2.7112182988795164]
         [2.557801969829297, 2.2212686999999987, 2.711218298879515, 2.7112182988795155, 2.0747755263749914, 2.0747755263749914, 2.711218298879515, 2.557801969829297, 2.7112182988795155]


**isite= 45
O1 : [5.288735  0.        7.5100037]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [7.9331025 0.4230988 7.9331025] : 63
O1 : [5.7118338 2.6443675 7.9331025] : 34
O1 : [ 2.6443675 -0.4230988  7.9331025] : 56
Zr1 : [3.96655125 1.32218375 9.25528625] : 19
Zr1 : [ 6.61091875 -1.32218375  9.25528625] : 26
O1 : [5.288735 0.       5.288735] : 33
Sm1 : [6.61091875 1.32218375 6.61091875] : 8
Sm1 : [ 3.96655125 -1.32218375  6.61091875] : 1
O1 : [ 4.8656362 -2.6443675  7.9331025] : 55
!!!atention to nb coordination!!!
         [2.7112182988795164, 2.7112182988795155, 2.711218298879515, 2.5578019698292964, 2.557801969829297, 2.2212686999999987, 2.074775526374992, 2.074775526374992, 2.711218298879514]
         [2.7112182988795155, 2.711218298879515, 2.711218298879515, 2.5578019698292964, 2.5578019698292964, 2.2212686999999987, 2.074775526374992, 2.074775526374992, 2.711218298879515]


**isite= 46
O1 : [2.6443675 7.9331025 7.9331025]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6443675  7.9331025 10.1543712] : 54
O1 : [4.8656362 7.9331025 7.9331025] : 55
O1 : [ 2.6443675 10.1543712  7.9331025] : 56
O1 : [0.4230988 7.9331025 7.9331025] : 76
O1 : [2.6443675 7.9331025 5.7118338] : 50
O1 : [2.6443675 5.7118338 7.9331025] : 49
!!!atention to nb coordination!!!
         [2.2212686999999995, 2.221268699999998, 2.2212686999999995, 2.2212686999999995, 2.2212687000000004, 2.2212687000000004]
         [2.2212686999999978, 2.221268699999998, 2.2212686999999978, 2.2212686999999995, 2.2212687000000004, 2.2212687000000004]


**isite= 47
O1 : [5.288735 5.288735 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.0674663 5.288735  0.       ] : 51
O1 : [5.288735  5.288735  2.2212687] : 59
O1 : [5.288735  7.5100037 0.       ] : 58
O1 : [5.288735  3.0674663 0.       ] : 52
O1 : [ 5.288735   5.288735  -2.2212687] : 53
O1 : [7.5100037 5.288735  0.       ] : 85
!!!atention to nb coordination!!!
         [2.221268699999999, 2.2212686999999995, 2.2212686999999995, 2.221268699999999, 2.2212686999999978, 2.2212686999999995]
         [2.2212686999999995, 2.2212686999999995, 2.2212686999999987, 2.2212686999999995, 2.2212686999999995, 2.2212686999999987]


**isite= 48
O1 : [5.7118338 7.9331025 2.6443675]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [6.61091875 6.61091875 1.32218375] : 12
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [5.288735  5.288735  2.2212687] : 59
O1 : [5.288735  7.5100037 0.       ] : 58
Zr1 : [3.96655125 6.61091875 3.96655125] : 23
Zr1 : [3.96655125 9.25528625 1.32218375] : 21
Sm1 : [6.61091875 9.25528625 3.96655125] : 14
O1 : [5.288735  8.3562013 5.288735 ] : 38
O1 : [ 5.288735  10.57747    3.0674663] : 39
!!!atention to nb coordination!!!
         [2.0747755263749923, 2.2212686999999995, 2.7112182988795155, 2.711218298879515, 2.5578019698292973, 2.5578019698292964, 2.0747755263749914, 2.711218298879515, 2.7112182988795146]
         [2.0747755263749923, 2.2212686999999987, 2.7112182988795155, 2.7112182988795155, 2.5578019698292978, 2.5578019698292964, 2.074775526374991, 2.7112182988795155, 2.7112182988795146]


**isite= 49
O1 : [2.6443675 5.7118338 7.9331025]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [0.        5.288735  7.5100037] : 87
O1 : [2.2212687 5.288735  5.288735 ] : 57
O1 : [ 3.0674663  5.288735  10.57747  ] : 51
O1 : [5.288735  5.288735  8.3562013] : 53
Zr1 : [3.96655125 3.96655125 6.61091875] : 17
Zr1 : [1.32218375 3.96655125 9.25528625] : 22
Sm1 : [3.96655125 6.61091875 9.25528625] : 7
Sm1 : [1.32218375 6.61091875 6.61091875] : 4
O1 : [2.6443675 7.9331025 7.9331025] : 46
!!!atention to nb coordination!!!
         [2.711218298879515, 2.7112182988795155, 2.7112182988795146, 2.711218298879515, 2.5578019698292964, 2.557801969829295, 2.0747755263749923, 2.0747755263749927, 2.2212687000000013]
         [2.711218298879515, 2.7112182988795155, 2.7112182988795146, 2.711218298879515, 2.5578019698292964, 2.5578019698292955, 2.074775526374992, 2.0747755263749927, 2.2212687000000004]


**isite= 50
O1 : [2.6443675 7.9331025 5.7118338]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [0.        7.5100037 5.288735 ] : 86
O1 : [ 3.0674663 10.57747    5.288735 ] : 37
O1 : [2.2212687 5.288735  5.288735 ] : 57
Sm1 : [1.32218375 6.61091875 6.61091875] : 4
O1 : [2.6443675 7.9331025 7.9331025] : 46
Sm1 : [3.96655125 9.25528625 6.61091875] : 1
O1 : [5.288735  8.3562013 5.288735 ] : 38
Zr1 : [3.96655125 6.61091875 3.96655125] : 23
Zr1 : [1.32218375 9.25528625 3.96655125] : 18
!!!atention to nb coordination!!!
         [2.711218298879515, 2.7112182988795146, 2.7112182988795155, 2.0747755263749927, 2.2212687000000013, 2.0747755263749923, 2.711218298879515, 2.5578019698292964, 2.557801969829295]
         [2.711218298879515, 2.7112182988795146, 2.7112182988795155, 2.0747755263749927, 2.2212687000000004, 2.074775526374992, 2.711218298879515, 2.5578019698292964, 2.5578019698292955]


**isite= 51
O1 : [3.0674663 5.288735  0.       ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [3.96655125 3.96655125 1.32218375] : 5
O1 : [2.6443675 2.6443675 0.4230988] : 36
O1 : [2.6443675 4.8656362 2.6443675] : 42
O1 : [5.288735 5.288735 0.      ] : 47
Sm1 : [ 3.96655125  6.61091875 -1.32218375] : 7
Zr1 : [ 1.32218375  3.96655125 -1.32218375] : 22
Zr1 : [1.32218375 6.61091875 1.32218375] : 20
O1 : [ 2.6443675  7.9331025 -0.4230988] : 54
O1 : [ 2.6443675  5.7118338 -2.6443675] : 49
!!!atention to nb coordination!!!
         [2.0747755263749923, 2.711218298879515, 2.711218298879515, 2.2212686999999995, 2.0747755263749927, 2.5578019698292964, 2.5578019698292964, 2.7112182988795164, 2.7112182988795137]
         [2.0747755263749923, 2.711218298879515, 2.711218298879515, 2.2212686999999995, 2.0747755263749923, 2.5578019698292964, 2.5578019698292964, 2.7112182988795155, 2.711218298879515]


**isite= 52
O1 : [5.288735  3.0674663 0.       ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [3.96655125 3.96655125 1.32218375] : 5
Zr1 : [ 3.96655125  1.32218375 -1.32218375] : 19
O1 : [4.8656362 2.6443675 2.6443675] : 41
O1 : [2.6443675 2.6443675 0.4230988] : 36
Zr1 : [6.61091875 1.32218375 1.32218375] : 24
Sm1 : [ 6.61091875  3.96655125 -1.32218375] : 10
O1 : [ 7.9331025  2.6443675 -0.4230988] : 68
O1 : [5.288735 5.288735 0.      ] : 47
O1 : [ 5.7118338  2.6443675 -2.6443675] : 34
!!!atention to nb coordination!!!
         [2.0747755263749923, 2.5578019698292964, 2.711218298879515, 2.711218298879515, 2.5578019698292964, 2.0747755263749927, 2.7112182988795164, 2.2212686999999995, 2.711218298879514]
         [2.0747755263749923, 2.5578019698292964, 2.711218298879515, 2.711218298879515, 2.5578019698292964, 2.0747755263749923, 2.7112182988795155, 2.2212686999999995, 2.711218298879515]


**isite= 53
O1 : [5.288735  5.288735  8.3562013]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [4.8656362 7.9331025 7.9331025] : 55
O1 : [5.7118338 2.6443675 7.9331025] : 34
Zr1 : [6.61091875 6.61091875 6.61091875] : 28
O1 : [2.6443675 5.7118338 7.9331025] : 49
Zr1 : [3.96655125 3.96655125 6.61091875] : 17
Sm1 : [3.96655125 6.61091875 9.25528625] : 7
O1 : [7.9331025 4.8656362 7.9331025] : 70
Sm1 : [6.61091875 3.96655125 9.25528625] : 10
O1 : [ 5.288735  5.288735 10.57747 ] : 47
!!!atention to nb coordination!!!
         [2.7112182988795164, 2.711218298879515, 2.5578019698292964, 2.7112182988795146, 2.557801969829296, 2.0747755263749914, 2.7112182988795164, 2.0747755263749914, 2.2212686999999995]
         [2.7112182988795155, 2.711218298879515, 2.5578019698292964, 2.711218298879515, 2.5578019698292964, 2.074775526374992, 2.7112182988795155, 2.074775526374992, 2.2212686999999995]


**isite= 54
O1 : [ 2.6443675  7.9331025 10.1543712]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [ 2.2212687 10.57747   10.57747  ] : 43
Sm1 : [1.32218375 9.25528625 9.25528625] : 6
O1 : [ 0.         8.3562013 10.57747  ] : 66
O1 : [ 3.0674663  5.288735  10.57747  ] : 51
Zr1 : [ 1.32218375  6.61091875 11.89965375] : 20
Zr1 : [ 3.96655125  9.25528625 11.89965375] : 21
O1 : [ 5.288735   7.5100037 10.57747  ] : 58
Sm1 : [3.96655125 6.61091875 9.25528625] : 7
!!!atention to nb coordination!!!
         [2.221268699999997, 2.7112182988795146, 2.0747755263749914, 2.711218298879515, 2.7112182988795155, 2.557801969829298, 2.5578019698292973, 2.711218298879515, 2.0747755263749927]
         [2.2212686999999978, 2.7112182988795146, 2.0747755263749914, 2.711218298879515, 2.7112182988795155, 2.557801969829298, 2.5578019698292973, 2.711218298879515, 2.0747755263749927]


**isite= 55
O1 : [4.8656362 7.9331025 7.9331025]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [2.6443675 7.9331025 7.9331025] : 46
Sm1 : [3.96655125 6.61091875 9.25528625] : 7
O1 : [ 5.288735   7.5100037 10.57747  ] : 58
Zr1 : [6.61091875 9.25528625 9.25528625] : 26
Zr1 : [6.61091875 6.61091875 6.61091875] : 28
O1 : [5.288735  8.3562013 5.288735 ] : 38
O1 : [ 5.288735  10.57747    7.5100037] : 45
Sm1 : [3.96655125 9.25528625 6.61091875] : 1
O1 : [5.288735  5.288735  8.3562013] : 53
!!!atention to nb coordination!!!
         [2.221268699999998, 2.074775526374991, 2.7112182988795146, 2.557801969829296, 2.5578019698292978, 2.711218298879516, 2.7112182988795146, 2.074775526374991, 2.711218298879516]
         [2.221268699999998, 2.0747755263749914, 2.711218298879515, 2.557801969829296, 2.5578019698292978, 2.711218298879516, 2.7112182988795146, 2.0747755263749914, 2.7112182988795155]


**isite= 56
O1 : [ 2.6443675 10.1543712  7.9331025]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [2.6443675 7.9331025 7.9331025] : 46
Zr1 : [ 1.32218375 11.89965375  6.61091875] : 16
O1 : [ 0.        10.57747    8.3562013] : 67
Zr1 : [ 3.96655125 11.89965375  9.25528625] : 19
O1 : [ 2.2212687 10.57747   10.57747  ] : 43
O1 : [ 5.288735  10.57747    7.5100037] : 45
Sm1 : [3.96655125 9.25528625 6.61091875] : 1
Sm1 : [1.32218375 9.25528625 9.25528625] : 6
O1 : [ 3.0674663 10.57747    5.288735 ] : 37
!!!atention to nb coordination!!!
         [2.221268699999997, 2.557801969829298, 2.711218298879515, 2.5578019698292973, 2.7112182988795146, 2.711218298879515, 2.0747755263749927, 2.0747755263749914, 2.7112182988795155]
         [2.2212686999999978, 2.557801969829298, 2.711218298879515, 2.5578019698292973, 2.7112182988795146, 2.711218298879515, 2.0747755263749927, 2.0747755263749914, 2.7112182988795155]


**isite= 57
O1 : [2.2212687 5.288735  5.288735 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [1.32218375 3.96655125 3.96655125] : 2
Sm1 : [1.32218375 6.61091875 6.61091875] : 4
O1 : [2.6443675 2.6443675 4.8656362] : 40
Zr1 : [3.96655125 3.96655125 6.61091875] : 17
O1 : [2.6443675 4.8656362 2.6443675] : 42
Zr1 : [3.96655125 6.61091875 3.96655125] : 23
O1 : [2.6443675 5.7118338 7.9331025] : 49
O1 : [2.6443675 7.9331025 5.7118338] : 50
O1 : [0.       5.288735 5.288735] : 75
!!!atention to nb coordination!!!
         [2.074775526374991, 2.074775526374992, 2.711218298879515, 2.5578019698292973, 2.711218298879515, 2.557801969829297, 2.7112182988795164, 2.7112182988795164, 2.2212686999999987]
         [2.0747755263749914, 2.0747755263749914, 2.711218298879515, 2.557801969829297, 2.711218298879515, 2.557801969829297, 2.7112182988795155, 2.7112182988795155, 2.2212686999999987]


**isite= 58
O1 : [5.288735  7.5100037 0.       ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [3.96655125 9.25528625 1.32218375] : 21
Sm1 : [ 3.96655125  6.61091875 -1.32218375] : 7
Sm1 : [6.61091875 6.61091875 1.32218375] : 12
O1 : [7.9331025 7.9331025 0.4230988] : 78
O1 : [5.7118338 7.9331025 2.6443675] : 48
O1 : [5.288735 5.288735 0.      ] : 47
O1 : [ 4.8656362  7.9331025 -2.6443675] : 55
Zr1 : [ 6.61091875  9.25528625 -1.32218375] : 26
O1 : [ 2.6443675  7.9331025 -0.4230988] : 54
!!!atention to nb coordination!!!
         [2.557801969829296, 2.074775526374992, 2.074775526374992, 2.7112182988795164, 2.7112182988795155, 2.2212686999999987, 2.711218298879514, 2.557801969829297, 2.711218298879515]
         [2.5578019698292964, 2.074775526374992, 2.074775526374992, 2.7112182988795155, 2.7112182988795155, 2.2212686999999987, 2.7112182988795155, 2.5578019698292964, 2.711218298879515]


**isite= 59
O1 : [5.288735  5.288735  2.2212687]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [3.96655125 3.96655125 1.32218375] : 5
Zr1 : [6.61091875 3.96655125 3.96655125] : 30
O1 : [2.6443675 4.8656362 2.6443675] : 42
O1 : [4.8656362 2.6443675 2.6443675] : 41
Zr1 : [3.96655125 6.61091875 3.96655125] : 23
O1 : [5.7118338 7.9331025 2.6443675] : 48
O1 : [7.9331025 5.7118338 2.6443675] : 77
O1 : [5.288735 5.288735 0.      ] : 47
Sm1 : [6.61091875 6.61091875 1.32218375] : 12
!!!atention to nb coordination!!!
         [2.0747755263749914, 2.5578019698292964, 2.711218298879515, 2.711218298879515, 2.5578019698292964, 2.7112182988795164, 2.7112182988795164, 2.2212686999999995, 2.074775526374992]
         [2.074775526374992, 2.5578019698292964, 2.711218298879515, 2.711218298879515, 2.5578019698292964, 2.7112182988795155, 2.711218298879515, 2.2212686999999995, 2.074775526374992]


**isite= 60
O1 : [7.9331025 2.6443675 7.9331025]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.1543712  2.6443675  7.9331025] : 69
O1 : [7.9331025 4.8656362 7.9331025] : 70
O1 : [7.9331025 2.6443675 5.7118338] : 64
O1 : [7.9331025 0.4230988 7.9331025] : 63
O1 : [5.7118338 2.6443675 7.9331025] : 34
O1 : [ 7.9331025  2.6443675 10.1543712] : 68
!!!atention to nb coordination!!!
         [2.2212686999999995, 2.221268699999998, 2.2212687000000004, 2.2212686999999995, 2.2212686999999978, 2.2212686999999995]
         [2.2212686999999978, 2.221268699999998, 2.2212687000000004, 2.2212686999999995, 2.2212686999999987, 2.2212686999999978]


**isite= 61
O1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.2212687  0.         0.       ] : 65
O1 : [0.        0.        2.2212687] : 73
O1 : [ 0.        -2.2212687  0.       ] : 66
O1 : [2.2212687 0.        0.       ] : 43
O1 : [ 0.         0.        -2.2212687] : 67
O1 : [0.        2.2212687 0.       ] : 72
!!!atention to nb coordination!!!
         [2.2212686999999978, 2.2212686999999995, 2.2212686999999978, 2.2212686999999987, 2.2212686999999978, 2.2212686999999987]
         [2.2212686999999995, 2.2212686999999995, 2.2212686999999987, 2.2212686999999987, 2.2212686999999995, 2.2212686999999987]


**isite= 62
O1 : [0.4230988 2.6443675 2.6443675]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [1.32218375 1.32218375 1.32218375] : 0
O1 : [0.        2.2212687 0.       ] : 72
O1 : [0.        0.        2.2212687] : 73
Sm1 : [1.32218375 3.96655125 3.96655125] : 2
O1 : [2.6443675 2.6443675 2.6443675] : 32
Zr1 : [-1.32218375  3.96655125  1.32218375] : 25
Zr1 : [-1.32218375  1.32218375  3.96655125] : 27
O1 : [0.        3.0674663 5.288735 ] : 80
O1 : [0.        5.288735  3.0674663] : 81
!!!atention to nb coordination!!!
         [2.0747755263749923, 2.711218298879515, 2.711218298879515, 2.074775526374993, 2.2212686999999995, 2.5578019698292973, 2.5578019698292973, 2.711218298879515, 2.711218298879515]
         [2.0747755263749923, 2.711218298879515, 2.711218298879515, 2.0747755263749927, 2.2212686999999995, 2.5578019698292964, 2.557801969829297, 2.711218298879515, 2.711218298879515]


**isite= 63
O1 : [7.9331025 0.4230988 7.9331025]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [6.61091875 1.32218375 6.61091875] : 8
O1 : [5.288735  0.        7.5100037] : 45
Sm1 : [9.25528625 1.32218375 9.25528625] : 11
Zr1 : [ 6.61091875 -1.32218375  9.25528625] : 26
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [ 8.3562013  0.        10.57747  ] : 65
O1 : [7.5100037 0.        5.288735 ] : 71
Zr1 : [ 9.25528625 -1.32218375  6.61091875] : 29
O1 : [10.57747    0.         8.3562013] : 67
!!!atention to nb coordination!!!
         [2.074775526374993, 2.7112182988795155, 2.074775526374991, 2.557801969829297, 2.2212686999999995, 2.7112182988795146, 2.7112182988795155, 2.557801969829297, 2.7112182988795146]
         [2.074775526374993, 2.7112182988795155, 2.074775526374991, 2.5578019698292964, 2.2212686999999995, 2.7112182988795146, 2.7112182988795155, 2.557801969829296, 2.7112182988795146]


**isite= 64
O1 : [7.9331025 2.6443675 5.7118338]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [9.25528625 3.96655125 6.61091875] : 13
Zr1 : [9.25528625 1.32218375 3.96655125] : 27
O1 : [10.57747    3.0674663  5.288735 ] : 80
Zr1 : [6.61091875 3.96655125 3.96655125] : 30
O1 : [8.3562013 5.288735  5.288735 ] : 79
Sm1 : [6.61091875 1.32218375 6.61091875] : 8
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [7.5100037 0.        5.288735 ] : 71
O1 : [5.288735  2.2212687 5.288735 ] : 44
!!!atention to nb coordination!!!
         [2.0747755263749923, 2.557801969829295, 2.7112182988795146, 2.5578019698292964, 2.711218298879515, 2.0747755263749927, 2.2212687000000013, 2.711218298879515, 2.7112182988795155]
         [2.074775526374992, 2.5578019698292955, 2.7112182988795146, 2.5578019698292964, 2.711218298879515, 2.0747755263749927, 2.2212687000000004, 2.711218298879515, 2.7112182988795155]


**isite= 65
O1 : [8.3562013 0.        0.       ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [ 7.9331025 -0.4230988  2.6443675] : 84
Zr1 : [6.61091875 1.32218375 1.32218375] : 24
O1 : [ 7.9331025  2.6443675 -0.4230988] : 68
Zr1 : [ 6.61091875 -1.32218375 -1.32218375] : 26
O1 : [ 7.9331025 -2.6443675  0.4230988] : 78
Sm1 : [ 9.25528625 -1.32218375  1.32218375] : 9
O1 : [ 7.9331025  0.4230988 -2.6443675] : 63
Sm1 : [ 9.25528625  1.32218375 -1.32218375] : 11
O1 : [10.57747  0.       0.     ] : 61
!!!atention to nb coordination!!!
         [2.7112182988795146, 2.5578019698292964, 2.7112182988795146, 2.5578019698292973, 2.7112182988795133, 2.0747755263749923, 2.7112182988795133, 2.0747755263749923, 2.2212686999999995]
         [2.711218298879515, 2.5578019698292964, 2.711218298879515, 2.5578019698292964, 2.711218298879515, 2.074775526374992, 2.711218298879515, 2.074775526374992, 2.2212686999999995]


**isite= 66
O1 : [0.        8.3562013 0.       ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [-2.6443675  7.9331025  0.4230988] : 78
Zr1 : [-1.32218375  6.61091875 -1.32218375] : 31
O1 : [-0.4230988  7.9331025  2.6443675] : 83
Sm1 : [-1.32218375  9.25528625  1.32218375] : 9
O1 : [ 0.4230988  7.9331025 -2.6443675] : 76
O1 : [ 2.6443675  7.9331025 -0.4230988] : 54
Zr1 : [1.32218375 6.61091875 1.32218375] : 20
O1 : [ 0.      10.57747  0.     ] : 61
Sm1 : [ 1.32218375  9.25528625 -1.32218375] : 6
!!!atention to nb coordination!!!
         [2.7112182988795137, 2.557801969829298, 2.711218298879515, 2.074775526374992, 2.7112182988795137, 2.711218298879515, 2.5578019698292978, 2.2212686999999978, 2.074775526374992]
         [2.711218298879515, 2.5578019698292978, 2.7112182988795155, 2.0747755263749914, 2.711218298879515, 2.711218298879515, 2.5578019698292978, 2.2212686999999978, 2.0747755263749914]


**isite= 67
O1 : [0.        0.        8.3562013]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [ 1.32218375 -1.32218375  9.25528625] : 6
Zr1 : [-1.32218375 -1.32218375  6.61091875] : 29
O1 : [ 0.4230988 -2.6443675  7.9331025] : 76
O1 : [ 2.6443675 -0.4230988  7.9331025] : 56
Zr1 : [1.32218375 1.32218375 6.61091875] : 16
O1 : [-0.4230988  2.6443675  7.9331025] : 69
O1 : [-2.6443675  0.4230988  7.9331025] : 63
O1 : [ 0.       0.      10.57747] : 61
Sm1 : [-1.32218375  1.32218375  9.25528625] : 11
!!!atention to nb coordination!!!
         [2.0747755263749923, 2.5578019698292973, 2.7112182988795133, 2.7112182988795146, 2.557801969829297, 2.7112182988795146, 2.7112182988795133, 2.2212686999999995, 2.0747755263749923]
         [2.074775526374992, 2.5578019698292964, 2.711218298879515, 2.711218298879515, 2.5578019698292964, 2.711218298879515, 2.711218298879515, 2.2212686999999995, 2.074775526374992]


**isite= 68
O1 : [ 7.9331025  2.6443675 10.1543712]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [7.9331025 2.6443675 7.9331025] : 60
Sm1 : [9.25528625 1.32218375 9.25528625] : 11
O1 : [10.57747    2.2212687 10.57747  ] : 72
O1 : [ 8.3562013  0.        10.57747  ] : 65
Zr1 : [ 6.61091875  1.32218375 11.89965375] : 24
Zr1 : [ 9.25528625  3.96655125 11.89965375] : 25
O1 : [ 5.288735   3.0674663 10.57747  ] : 52
O1 : [ 7.5100037  5.288735  10.57747  ] : 85
Sm1 : [6.61091875 3.96655125 9.25528625] : 10
!!!atention to nb coordination!!!
         [2.221268699999997, 2.0747755263749914, 2.7112182988795146, 2.711218298879515, 2.557801969829298, 2.5578019698292973, 2.7112182988795155, 2.711218298879515, 2.0747755263749927]
         [2.2212686999999978, 2.0747755263749914, 2.7112182988795146, 2.711218298879515, 2.557801969829298, 2.5578019698292973, 2.7112182988795155, 2.711218298879515, 2.0747755263749927]


**isite= 69
O1 : [10.1543712  2.6443675  7.9331025]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [9.25528625 3.96655125 6.61091875] : 13
O1 : [10.57747    3.0674663  5.288735 ] : 80
O1 : [10.57747    5.288735   7.5100037] : 87
Sm1 : [9.25528625 1.32218375 9.25528625] : 11
Zr1 : [11.89965375  1.32218375  6.61091875] : 16
O1 : [7.9331025 2.6443675 7.9331025] : 60
Zr1 : [11.89965375  3.96655125  9.25528625] : 22
O1 : [10.57747    0.         8.3562013] : 67
O1 : [10.57747    2.2212687 10.57747  ] : 72
!!!atention to nb coordination!!!
         [2.0747755263749927, 2.7112182988795155, 2.711218298879515, 2.0747755263749914, 2.557801969829298, 2.221268699999997, 2.5578019698292973, 2.711218298879515, 2.7112182988795146]
         [2.0747755263749927, 2.7112182988795155, 2.711218298879515, 2.0747755263749914, 2.557801969829298, 2.2212686999999978, 2.5578019698292973, 2.711218298879515, 2.7112182988795146]


**isite= 70
O1 : [7.9331025 4.8656362 7.9331025]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [9.25528625 6.61091875 9.25528625] : 31
Sm1 : [9.25528625 3.96655125 6.61091875] : 13
O1 : [10.57747    5.288735   7.5100037] : 87
O1 : [8.3562013 5.288735  5.288735 ] : 79
Zr1 : [6.61091875 6.61091875 6.61091875] : 28
O1 : [5.288735  5.288735  8.3562013] : 53
O1 : [ 7.5100037  5.288735  10.57747  ] : 85
Sm1 : [6.61091875 3.96655125 9.25528625] : 10
O1 : [7.9331025 2.6443675 7.9331025] : 60
!!!atention to nb coordination!!!
         [2.557801969829296, 2.074775526374991, 2.7112182988795146, 2.711218298879516, 2.5578019698292978, 2.7112182988795155, 2.7112182988795146, 2.074775526374991, 2.221268699999998]
         [2.557801969829296, 2.0747755263749914, 2.7112182988795146, 2.7112182988795155, 2.5578019698292978, 2.7112182988795155, 2.711218298879515, 2.0747755263749914, 2.221268699999998]


**isite= 71
O1 : [7.5100037 0.        5.288735 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [6.61091875 1.32218375 6.61091875] : 8
O1 : [5.288735 0.       5.288735] : 33
O1 : [7.9331025 2.6443675 5.7118338] : 64
O1 : [ 7.9331025 -2.6443675  4.8656362] : 82
Zr1 : [ 9.25528625 -1.32218375  6.61091875] : 29
O1 : [ 7.9331025 -0.4230988  2.6443675] : 84
Zr1 : [9.25528625 1.32218375 3.96655125] : 27
O1 : [7.9331025 0.4230988 7.9331025] : 63
Sm1 : [ 6.61091875 -1.32218375  3.96655125] : 14
!!!atention to nb coordination!!!
         [2.074775526374992, 2.2212686999999987, 2.711218298879515, 2.711218298879514, 2.557801969829297, 2.711218298879515, 2.557801969829296, 2.7112182988795164, 2.074775526374992]
         [2.074775526374992, 2.2212686999999987, 2.711218298879515, 2.711218298879515, 2.5578019698292964, 2.7112182988795155, 2.5578019698292964, 2.7112182988795155, 2.074775526374992]


**isite= 72
O1 : [0.        2.2212687 0.       ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [1.32218375 1.32218375 1.32218375] : 0
O1 : [0. 0. 0.] : 61
O1 : [2.6443675 2.6443675 0.4230988] : 36
O1 : [0.4230988 2.6443675 2.6443675] : 62
Zr1 : [-1.32218375  3.96655125  1.32218375] : 25
Zr1 : [ 1.32218375  3.96655125 -1.32218375] : 22
O1 : [-0.4230988  2.6443675 -2.6443675] : 69
O1 : [-2.6443675  2.6443675 -0.4230988] : 68
Sm1 : [-1.32218375  1.32218375 -1.32218375] : 11
!!!atention to nb coordination!!!
         [2.074775526374992, 2.2212686999999987, 2.711218298879515, 2.711218298879515, 2.5578019698292978, 2.5578019698292978, 2.7112182988795137, 2.7112182988795137, 2.0747755263749927]
