cif name= ./2106566.cif
./2106566.cif
Full Formula (Zn16 Si16 O48)
Si1 : [ 4.1374242 17.712492   7.5821928] : 21
Zn1 : [ 4.7707842 15.919398  10.3964367] : 11
Zn1 : [ 2.113839  15.9485244  9.1706004] : 2
!!!atention to nb coordination!!!
         [1.6113063940291388, 2.07796871559608, 1.916970959735813]
         [1.611306394029137, 2.077968715596081, 1.916970959735814]

ce_symbol  = TS:3
ce_fraction=  0.007003203220057811
species:coords:index
Si1 : [ 4.1374242 17.712492   7.5821928] : 21
Zn1 : [ 4.7707842 15.919398  10.3964367] : 11
Zn1 : [ 2.113839  15.9485244  9.1706004] : 2
!!!atention to nb coordination!!!
         [1.6113063940291388, 2.07796871559608, 1.916970959735813]
         [1.611306394029137, 2.077968715596081, 1.916970959735814]


**isite= 51
O1 : [ 1.076712  10.3271292  0.1335789]

ce_symbol  = A:2
ce_fraction=  0.3566501690400495
species:coords:index
Si1 : [1.4984242 9.593508  1.5048072] : 20
Zn1 : [-0.525161  11.3574756 -0.0836004] : 3
!!!atention to nb coordination!!!
         [1.6113063940291366, 1.9169709597358149]
         [1.6113063940291366, 1.916970959735814]

ce_symbol  = TL:3
ce_fraction=  0.3521774907063536
species:coords:index
Si1 : [1.4984242 9.593508  1.5048072] : 20
Zn1 : [-0.525161  11.3574756 -0.0836004] : 3
Zn1 : [ 2.1317842 11.386602  -1.3094367] : 10
!!!atention to nb coordination!!!
         [1.6113063940291366, 1.9169709597358149, 2.0779687155960835]
         [1.6113063940291366, 1.916970959735814, 2.0779687155960826]

ce_symbol  = TY:3
ce_fraction=  0.2841691370335392
species:coords:index
Si1 : [1.4984242 9.593508  1.5048072] : 20
Zn1 : [-0.525161  11.3574756 -0.0836004] : 3
Zn1 : [ 2.1317842 11.386602  -1.3094367] : 10
!!!atention to nb coordination!!!
         [1.6113063940291366, 1.9169709597358149, 2.0779687155960835]
         [1.6113063940291366, 1.916970959735814, 2.0779687155960826]

ce_symbol  = TS:3
ce_fraction=  0.007003203220057897
species:coords:index
Si1 : [1.4984242 9.593508  1.5048072] : 20
Zn1 : [-0.525161  11.3574756 -0.0836004] : 3
Zn1 : [ 2.1317842 11.386602  -1.3094367] : 10
!!!atention to nb coordination!!!
         [1.6113063940291366, 1.9169709597358149, 2.0779687155960835]
         [1.6113063940291366, 1.916970959735814, 2.0779687155960826]


**isite= 52
O1 : [ 3.715712  10.3271292  4.4099211]

ce_symbol  = A:2
ce_fraction=  0.3566501690400481
species:coords:index
Zn1 : [ 2.113839  11.3574756  4.6271004] : 4
Si1 : [4.1374242 9.593508  3.0386928] : 19
!!!atention to nb coordination!!!
         [1.9169709597358149, 1.6113063940291366]
         [1.916970959735814, 1.6113063940291366]

ce_symbol  = TL:3
ce_fraction=  0.3521774907063535
species:coords:index
Zn1 : [ 4.7707842 11.386602   5.8529367] : 13
Zn1 : [ 2.113839  11.3574756  4.6271004] : 4
Si1 : [4.1374242 9.593508  3.0386928] : 19
!!!atention to nb coordination!!!
         [2.077968715596082, 1.9169709597358149, 1.6113063940291366]
         [2.0779687155960813, 1.916970959735814, 1.6113063940291366]

ce_symbol  = TY:3
ce_fraction=  0.2841691370335406
species:coords:index
Zn1 : [ 4.7707842 11.386602   5.8529367] : 13
Zn1 : [ 2.113839  11.3574756  4.6271004] : 4
Si1 : [4.1374242 9.593508  3.0386928] : 19
!!!atention to nb coordination!!!
         [2.077968715596082, 1.9169709597358149, 1.6113063940291366]
         [2.0779687155960813, 1.916970959735814, 1.6113063940291366]

ce_symbol  = TS:3
ce_fraction=  0.007003203220057852
species:coords:index
Zn1 : [ 4.7707842 11.386602   5.8529367] : 13
Zn1 : [ 2.113839  11.3574756  4.6271004] : 4
Si1 : [4.1374242 9.593508  3.0386928] : 19
!!!atention to nb coordination!!!
         [2.077968715596082, 1.9169709597358149, 1.6113063940291366]
         [2.0779687155960813, 1.916970959735814, 1.6113063940291366]


**isite= 53
O1 : [ 1.076712  16.9788708  4.6770789]

ce_symbol  = A:2
ce_fraction=  0.35665016904004926
species:coords:index
Zn1 : [-0.525161  15.9485244  4.4598996] : 5
Si1 : [ 1.4984242 17.712492   6.0483072] : 18
!!!atention to nb coordination!!!
         [1.9169709597358127, 1.6113063940291394]
         [1.916970959735814, 1.611306394029137]

ce_symbol  = TL:3
ce_fraction=  0.3521774907063507
species:coords:index
Zn1 : [-0.525161  15.9485244  4.4598996] : 5
Si1 : [ 1.4984242 17.712492   6.0483072] : 18
Zn1 : [ 2.1317842 15.919398   3.2340633] : 12
!!!atention to nb coordination!!!
         [1.9169709597358127, 1.6113063940291394, 2.077968715596081]
         [1.916970959735814, 1.611306394029137, 2.0779687155960813]

ce_symbol  = TY:3
ce_fraction=  0.2841691370335422
species:coords:index
Zn1 : [-0.525161  15.9485244  4.4598996] : 5
Si1 : [ 1.4984242 17.712492   6.0483072] : 18
Zn1 : [ 2.1317842 15.919398   3.2340633] : 12
!!!atention to nb coordination!!!
         [1.9169709597358127, 1.6113063940291394, 2.077968715596081]
         [1.916970959735814, 1.611306394029137, 2.0779687155960813]

ce_symbol  = TS:3
ce_fraction=  0.007003203220057825
species:coords:index
Zn1 : [-0.525161  15.9485244  4.4598996] : 5
Si1 : [ 1.4984242 17.712492   6.0483072] : 18
Zn1 : [ 2.1317842 15.919398   3.2340633] : 12
!!!atention to nb coordination!!!
         [1.9169709597358127, 1.6113063940291394, 2.077968715596081]
         [1.916970959735814, 1.611306394029137, 2.0779687155960813]


**isite= 54
O1 : [1.562288  1.2251292 0.1335789]

ce_symbol  = A:2
ce_fraction=  0.3566501690400489
species:coords:index
Si1 : [1.1405758 0.491508  1.5048072] : 17
Zn1 : [ 3.164161   2.2554756 -0.0836004] : 6
!!!atention to nb coordination!!!
         [1.611306394029136, 1.9169709597358147]
         [1.6113063940291354, 1.9169709597358142]

ce_symbol  = TL:3
ce_fraction=  0.352177490706351
species:coords:index
Si1 : [1.1405758 0.491508  1.5048072] : 17
Zn1 : [ 0.5072158  2.284602  -1.3094367] : 15
Zn1 : [ 3.164161   2.2554756 -0.0836004] : 6
!!!atention to nb coordination!!!
         [1.611306394029136, 2.077968715596083, 1.9169709597358147]
         [1.6113063940291354, 2.077968715596083, 1.9169709597358142]

ce_symbol  = TY:3
ce_fraction=  0.28416913703354213
species:coords:index
Si1 : [1.1405758 0.491508  1.5048072] : 17
Zn1 : [ 0.5072158  2.284602  -1.3094367] : 15
Zn1 : [ 3.164161   2.2554756 -0.0836004] : 6
!!!atention to nb coordination!!!
         [1.611306394029136, 2.077968715596083, 1.9169709597358147]
         [1.6113063940291354, 2.077968715596083, 1.9169709597358142]

ce_symbol  = TS:3
ce_fraction=  0.0070032032200579505
species:coords:index
Si1 : [1.1405758 0.491508  1.5048072] : 17
Zn1 : [ 0.5072158  2.284602  -1.3094367] : 15
Zn1 : [ 3.164161   2.2554756 -0.0836004] : 6
!!!atention to nb coordination!!!
         [1.611306394029136, 2.077968715596083, 1.9169709597358147]
         [1.6113063940291354, 2.077968715596083, 1.9169709597358142]


**isite= 55
O1 : [4.201288  7.8768708 8.9534211]

ce_symbol  = A:2
ce_fraction=  0.35665016904004626
species:coords:index
Si1 : [3.7795758 8.610492  7.5821928] : 16
Zn1 : [5.803161  6.8465244 9.1706004] : 7
!!!atention to nb coordination!!!
         [1.6113063940291381, 1.9169709597358144]
         [1.6113063940291374, 1.9169709597358149]

ce_symbol  = TL:3
ce_fraction=  0.3521774907063534
species:coords:index
Zn1 : [ 3.1462158  6.817398  10.3964367] : 14
Si1 : [3.7795758 8.610492  7.5821928] : 16
Zn1 : [5.803161  6.8465244 9.1706004] : 7
!!!atention to nb coordination!!!
         [2.077968715596081, 1.6113063940291381, 1.9169709597358144]
         [2.077968715596081, 1.6113063940291374, 1.9169709597358149]

ce_symbol  = TY:3
ce_fraction=  0.28416913703354263
species:coords:index
Zn1 : [ 3.1462158  6.817398  10.3964367] : 14
Si1 : [3.7795758 8.610492  7.5821928] : 16
Zn1 : [5.803161  6.8465244 9.1706004] : 7
!!!atention to nb coordination!!!
         [2.077968715596081, 1.6113063940291381, 1.9169709597358144]
         [2.077968715596081, 1.6113063940291374, 1.9169709597358149]

ce_symbol  = TS:3
ce_fraction=  0.007003203220057744
species:coords:index
Zn1 : [ 3.1462158  6.817398  10.3964367] : 14
Si1 : [3.7795758 8.610492  7.5821928] : 16
Zn1 : [5.803161  6.8465244 9.1706004] : 7
!!!atention to nb coordination!!!
         [2.077968715596081, 1.6113063940291381, 1.9169709597358144]
         [2.077968715596081, 1.6113063940291374, 1.9169709597358149]


**isite= 56
O1 : [2.264262  8.1699552 7.17873  ]

ce_symbol  = A:2
ce_fraction=  0.9932907427098512
species:coords:index
Si1 : [3.7795758 8.610492  7.5821928] : 16
Si1 : [1.1405758 8.610492  6.0483072] : 23
!!!atention to nb coordination!!!
         [1.6288127012055504, 1.653662315886927]
         [1.6288127012055496, 1.6536623158869272]

ce_symbol  = L:2
ce_fraction=  0.006709257290148758
species:coords:index
Si1 : [3.7795758 8.610492  7.5821928] : 16
Si1 : [1.1405758 8.610492  6.0483072] : 23
!!!atention to nb coordination!!!
         [1.6288127012055504, 1.653662315886927]
         [1.6288127012055496, 1.6536623158869272]


**isite= 57
O1 : [4.903262  0.9320448 1.90827  ]

ce_symbol  = A:2
ce_fraction=  0.9932907427098514
species:coords:index
Si1 : [3.7795758 0.491508  3.0386928] : 22
Si1 : [6.4185758 0.491508  1.5048072] : 17
!!!atention to nb coordination!!!
         [1.653662315886928, 1.6288127012055502]
         [1.6536623158869281, 1.6288127012055504]

ce_symbol  = L:2
ce_fraction=  0.006709257290148704
species:coords:index
Si1 : [3.7795758 0.491508  3.0386928] : 22
Si1 : [6.4185758 0.491508  1.5048072] : 17
!!!atention to nb coordination!!!
         [1.653662315886928, 1.6288127012055502]
         [1.6536623158869281, 1.6288127012055504]


**isite= 58
O1 : [ 3.013738  17.2719552  6.45177  ]

ce_symbol  = A:2
ce_fraction=  0.9932907427098512
species:coords:index
Si1 : [ 1.4984242 17.712492   6.0483072] : 18
Si1 : [ 4.1374242 17.712492   7.5821928] : 21
!!!atention to nb coordination!!!
         [1.62881270120555, 1.6536623158869288]
         [1.6288127012055493, 1.653662315886928]

ce_symbol  = L:2
ce_fraction=  0.006709257290148776
species:coords:index
Si1 : [ 1.4984242 17.712492   6.0483072] : 18
Si1 : [ 4.1374242 17.712492   7.5821928] : 21
!!!atention to nb coordination!!!
         [1.62881270120555, 1.6536623158869288]
         [1.6288127012055493, 1.653662315886928]


**isite= 59
O1 : [ 0.374738  10.0340448  2.63523  ]

ce_symbol  = A:2
ce_fraction=  0.9932907427098512
species:coords:index
Si1 : [-1.1405758  9.593508   3.0386928] : 19
Si1 : [1.4984242 9.593508  1.5048072] : 20
!!!atention to nb coordination!!!
         [1.628812701205549, 1.6536623158869286]
         [1.6288127012055493, 1.6536623158869286]

ce_symbol  = L:2
ce_fraction=  0.006709257290148727
species:coords:index
Si1 : [-1.1405758  9.593508   3.0386928] : 19
Si1 : [1.4984242 9.593508  1.5048072] : 20
!!!atention to nb coordination!!!
         [1.628812701205549, 1.6536623158869286]
         [1.6288127012055493, 1.6536623158869286]


**isite= 60
O1 : [ 3.013738  10.0340448  1.90827  ]

ce_symbol  = A:2
ce_fraction=  0.9932907427098512
species:coords:index
Si1 : [1.4984242 9.593508  1.5048072] : 20
Si1 : [4.1374242 9.593508  3.0386928] : 19
!!!atention to nb coordination!!!
         [1.628812701205549, 1.653662315886929]
         [1.6288127012055493, 1.653662315886929]

ce_symbol  = L:2
ce_fraction=  0.006709257290148733
species:coords:index
Si1 : [1.4984242 9.593508  1.5048072] : 20
Si1 : [4.1374242 9.593508  3.0386928] : 19
!!!atention to nb coordination!!!
         [1.628812701205549, 1.653662315886929]
         [1.6288127012055493, 1.653662315886929]


**isite= 61
O1 : [ 0.374738  17.2719552  7.17873  ]

ce_symbol  = A:2
ce_fraction=  0.9932907427098512
species:coords:index
Si1 : [ 1.4984242 17.712492   6.0483072] : 18
Si1 : [-1.1405758 17.712492   7.5821928] : 21
!!!atention to nb coordination!!!
         [1.653662315886928, 1.62881270120555]
         [1.6536623158869277, 1.6288127012055493]

ce_symbol  = L:2
ce_fraction=  0.00670925729014876
species:coords:index
Si1 : [ 1.4984242 17.712492   6.0483072] : 18
Si1 : [-1.1405758 17.712492   7.5821928] : 21
!!!atention to nb coordination!!!
         [1.653662315886928, 1.62881270120555]
         [1.6536623158869277, 1.6288127012055493]


**isite= 62
O1 : [2.264262  0.9320448 2.63523  ]

ce_symbol  = A:2
ce_fraction=  0.9932907427098513
species:coords:index
Si1 : [3.7795758 0.491508  3.0386928] : 22
Si1 : [1.1405758 0.491508  1.5048072] : 17
!!!atention to nb coordination!!!
         [1.62881270120555, 1.6536623158869281]
         [1.6288127012055496, 1.6536623158869281]

ce_symbol  = L:2
ce_fraction=  0.0067092572901487285
species:coords:index
Si1 : [3.7795758 0.491508  3.0386928] : 22
Si1 : [1.1405758 0.491508  1.5048072] : 17
!!!atention to nb coordination!!!
         [1.62881270120555, 1.6536623158869281]
         [1.6288127012055496, 1.6536623158869281]


**isite= 63
O1 : [4.903262  8.1699552 6.45177  ]

ce_symbol  = A:2
ce_fraction=  0.9932907427098512
species:coords:index
Si1 : [6.4185758 8.610492  6.0483072] : 23
Si1 : [3.7795758 8.610492  7.5821928] : 16
!!!atention to nb coordination!!!
         [1.6288127012055507, 1.6536623158869275]
         [1.6288127012055504, 1.6536623158869272]

ce_symbol  = L:2
ce_fraction=  0.006709257290148723
species:coords:index
Si1 : [6.4185758 8.610492  6.0483072] : 23
Si1 : [3.7795758 8.610492  7.5821928] : 16
!!!atention to nb coordination!!!
         [1.6288127012055507, 1.6536623158869275]
         [1.6288127012055504, 1.6536623158869272]


**isite= 64
O1 : [4.729088  5.670546  4.5743958]

ce_symbol  = A:2
ce_fraction=  0.6306014830988741
species:coords:index
Zn1 : [3.164161  6.8465244 4.4598996] : 0
Si1 : [4.8203974 4.9897164 6.0310419] : 24
!!!atention to nb coordination!!!
         [1.9608750833263202, 1.610491915971553]
         [1.9608750833263198, 1.6104919159715532]

ce_symbol  = TY:3
ce_fraction=  0.17591108328086574
species:coords:index
Zn1 : [3.164161  6.8465244 4.4598996] : 0
Zn1 : [5.7852158 6.817398  3.2340633] : 9
Si1 : [4.8203974 4.9897164 6.0310419] : 24
!!!atention to nb coordination!!!
         [1.9608750833263202, 2.0560074538758597, 1.610491915971553]
         [1.9608750833263198, 2.0560074538758593, 1.6104919159715532]

ce_symbol  = TS:3
ce_fraction=  0.09715434291395154
species:coords:index
Zn1 : [3.164161  6.8465244 4.4598996] : 0
Zn1 : [5.7852158 6.817398  3.2340633] : 9
Si1 : [4.8203974 4.9897164 6.0310419] : 24
!!!atention to nb coordination!!!
         [1.9608750833263202, 2.0560074538758597, 1.610491915971553]
         [1.9608750833263198, 2.0560074538758593, 1.6104919159715532]

ce_symbol  = TL:3
ce_fraction=  0.09084041523357805
species:coords:index
Zn1 : [3.164161  6.8465244 4.4598996] : 0
Zn1 : [5.7852158 6.817398  3.2340633] : 9
Si1 : [4.8203974 4.9897164 6.0310419] : 24
!!!atention to nb coordination!!!
         [1.9608750833263202, 2.0560074538758597, 1.610491915971553]
         [1.9608750833263198, 2.0560074538758593, 1.6104919159715532]

ce_symbol  = S:1
ce_fraction=  0.005492675472730661
species:coords:index
Si1 : [4.8203974 4.9897164 6.0310419] : 24
!!!atention to nb coordination!!!
         [1.610491915971553]
         [1.6104919159715532]


**isite= 65
O1 : [2.090088  3.431454  4.5126042]

ce_symbol  = A:2
ce_fraction=  0.630601483098874
species:coords:index
Si1 : [2.1813974 4.1122836 3.0559581] : 25
Zn1 : [0.525161  2.2554756 4.6271004] : 1
!!!atention to nb coordination!!!
         [1.6104919159715538, 1.9608750833263187]
         [1.6104919159715538, 1.9608750833263189]

ce_symbol  = TY:3
ce_fraction=  0.17591108328086566
species:coords:index
Si1 : [2.1813974 4.1122836 3.0559581] : 25
Zn1 : [3.1462158 2.284602  5.8529367] : 8
Zn1 : [0.525161  2.2554756 4.6271004] : 1
!!!atention to nb coordination!!!
         [1.6104919159715538, 2.0560074538758584, 1.9608750833263187]
         [1.6104919159715538, 2.056007453875859, 1.9608750833263189]

ce_symbol  = TS:3
ce_fraction=  0.09715434291395121
species:coords:index
Si1 : [2.1813974 4.1122836 3.0559581] : 25
Zn1 : [3.1462158 2.284602  5.8529367] : 8
Zn1 : [0.525161  2.2554756 4.6271004] : 1
!!!atention to nb coordination!!!
         [1.6104919159715538, 2.0560074538758584, 1.9608750833263187]
         [1.6104919159715538, 2.056007453875859, 1.9608750833263189]

ce_symbol  = TL:3
ce_fraction=  0.09084041523357869
species:coords:index
Si1 : [2.1813974 4.1122836 3.0559581] : 25
Zn1 : [3.1462158 2.284602  5.8529367] : 8
Zn1 : [0.525161  2.2554756 4.6271004] : 1
!!!atention to nb coordination!!!
         [1.6104919159715538, 2.0560074538758584, 1.9608750833263187]
         [1.6104919159715538, 2.056007453875859, 1.9608750833263189]

ce_symbol  = S:1
ce_fraction=  0.00549267547273048
species:coords:index
Si1 : [2.1813974 4.1122836 3.0559581] : 25


**isite= 66
O1 : [ 0.548912  14.772546   9.0561042]

ce_symbol  = A:2
ce_fraction=  0.6306014830988738
species:coords:index
Zn1 : [ 2.113839  15.9485244  9.1706004] : 2
Si1 : [ 0.4576026 14.0917164  7.5994581] : 26
!!!atention to nb coordination!!!
         [1.9608750833263209, 1.6104919159715516]
         [1.96087508332632, 1.6104919159715532]

ce_symbol  = TY:3
ce_fraction=  0.17591108328086552
species:coords:index
Zn1 : [-0.5072158 15.919398  10.3964367] : 11
Zn1 : [ 2.113839  15.9485244  9.1706004] : 2
Si1 : [ 0.4576026 14.0917164  7.5994581] : 26
!!!atention to nb coordination!!!
         [2.0560074538758597, 1.9608750833263209, 1.6104919159715516]
         [2.0560074538758584, 1.96087508332632, 1.6104919159715532]

ce_symbol  = TS:3
ce_fraction=  0.09715434291395086
species:coords:index
Zn1 : [-0.5072158 15.919398  10.3964367] : 11
Zn1 : [ 2.113839  15.9485244  9.1706004] : 2
Si1 : [ 0.4576026 14.0917164  7.5994581] : 26
!!!atention to nb coordination!!!
         [2.0560074538758597, 1.9608750833263209, 1.6104919159715516]
         [2.0560074538758584, 1.96087508332632, 1.6104919159715532]

ce_symbol  = TL:3
ce_fraction=  0.09084041523357933
species:coords:index
Zn1 : [-0.5072158 15.919398  10.3964367] : 11
Zn1 : [ 2.113839  15.9485244  9.1706004] : 2
Si1 : [ 0.4576026 14.0917164  7.5994581] : 26
!!!atention to nb coordination!!!
         [2.0560074538758597, 1.9608750833263209, 1.6104919159715516]
         [2.0560074538758584, 1.96087508332632, 1.6104919159715532]

ce_symbol  = S:1
ce_fraction=  0.005492675472730602
species:coords:index
Si1 : [ 0.4576026 14.0917164  7.5994581] : 26
!!!atention to nb coordination!!!
         [1.6104919159715516]
         [1.6104919159715532]


**isite= 67
O1 : [ 3.187912  12.533454   0.0308958]

ce_symbol  = A:2
ce_fraction=  0.6306014830988754
species:coords:index
Si1 : [ 3.0966026 13.2142836  1.4875419] : 27
Zn1 : [ 4.752839  11.3574756 -0.0836004] : 3
!!!atention to nb coordination!!!
         [1.6104919159715547, 1.9608750833263187]
         [1.6104919159715536, 1.96087508332632]

ce_symbol  = TY:3
ce_fraction=  0.17591108328086388
species:coords:index
Si1 : [ 3.0966026 13.2142836  1.4875419] : 27
Zn1 : [ 2.1317842 11.386602  -1.3094367] : 10
Zn1 : [ 4.752839  11.3574756 -0.0836004] : 3
!!!atention to nb coordination!!!
         [1.6104919159715547, 2.0560074538758584, 1.9608750833263187]
         [1.6104919159715536, 2.0560074538758593, 1.96087508332632]

ce_symbol  = TS:3
ce_fraction=  0.09715434291395154
species:coords:index
Si1 : [ 3.0966026 13.2142836  1.4875419] : 27
Zn1 : [ 2.1317842 11.386602  -1.3094367] : 10
Zn1 : [ 4.752839  11.3574756 -0.0836004] : 3
!!!atention to nb coordination!!!
         [1.6104919159715547, 2.0560074538758584, 1.9608750833263187]
         [1.6104919159715536, 2.0560074538758593, 1.96087508332632]

ce_symbol  = TL:3
ce_fraction=  0.09084041523357875
species:coords:index
Si1 : [ 3.0966026 13.2142836  1.4875419] : 27
Zn1 : [ 2.1317842 11.386602  -1.3094367] : 10
Zn1 : [ 4.752839  11.3574756 -0.0836004] : 3
!!!atention to nb coordination!!!
         [1.6104919159715547, 2.0560074538758584, 1.9608750833263187]
         [1.6104919159715536, 2.0560074538758593, 1.96087508332632]

ce_symbol  = S:1
ce_fraction=  0.005492675472730553
species:coords:index
Si1 : [ 3.0966026 13.2142836  1.4875419] : 27
!!!atention to nb coordination!!!
         [1.6104919159715547]
         [1.6104919159715536]


**isite= 68
O1 : [ 0.548912  12.533454   4.5126042]

ce_symbol  = A:2
ce_fraction=  0.6306014830988742
species:coords:index
Si1 : [ 0.4576026 13.2142836  3.0559581] : 28
Zn1 : [ 2.113839  11.3574756  4.6271004] : 4
!!!atention to nb coordination!!!
         [1.6104919159715545, 1.9608750833263187]
         [1.6104919159715536, 1.9608750833263198]

ce_symbol  = TY:3
ce_fraction=  0.17591108328086452
species:coords:index
Si1 : [ 0.4576026 13.2142836  3.0559581] : 28
Zn1 : [-0.5072158 11.386602   5.8529367] : 13
Zn1 : [ 2.113839  11.3574756  4.6271004] : 4
!!!atention to nb coordination!!!
         [1.6104919159715545, 2.056007453875858, 1.9608750833263187]
         [1.6104919159715536, 2.056007453875859, 1.9608750833263198]

ce_symbol  = TS:3
ce_fraction=  0.09715434291395145
species:coords:index
Si1 : [ 0.4576026 13.2142836  3.0559581] : 28
Zn1 : [-0.5072158 11.386602   5.8529367] : 13
Zn1 : [ 2.113839  11.3574756  4.6271004] : 4
!!!atention to nb coordination!!!
         [1.6104919159715545, 2.056007453875858, 1.9608750833263187]
         [1.6104919159715536, 2.056007453875859, 1.9608750833263198]

ce_symbol  = TL:3
ce_fraction=  0.09084041523357916
species:coords:index
Si1 : [ 0.4576026 13.2142836  3.0559581] : 28
Zn1 : [-0.5072158 11.386602   5.8529367] : 13
Zn1 : [ 2.113839  11.3574756  4.6271004] : 4
!!!atention to nb coordination!!!
         [1.6104919159715545, 2.056007453875858, 1.9608750833263187]
         [1.6104919159715536, 2.056007453875859, 1.9608750833263198]

ce_symbol  = S:1
ce_fraction=  0.005492675472730666
species:coords:index
Si1 : [ 0.4576026 13.2142836  3.0559581] : 28
!!!atention to nb coordination!!!
         [1.6104919159715545]
         [1.6104919159715536]


**isite= 69
O1 : [ 3.187912  14.772546   4.5743958]

ce_symbol  = A:2
ce_fraction=  0.630601483098874
species:coords:index
Si1 : [ 3.0966026 14.0917164  6.0310419] : 29
Zn1 : [ 4.752839  15.9485244  4.4598996] : 5
!!!atention to nb coordination!!!
         [1.6104919159715525, 1.9608750833263209]
         [1.6104919159715532, 1.9608750833263198]

ce_symbol  = TY:3
ce_fraction=  0.1759110832808653
species:coords:index
Si1 : [ 3.0966026 14.0917164  6.0310419] : 29
Zn1 : [ 2.1317842 15.919398   3.2340633] : 12
Zn1 : [ 4.752839  15.9485244  4.4598996] : 5
!!!atention to nb coordination!!!
         [1.6104919159715525, 2.0560074538758597, 1.9608750833263209]
         [1.6104919159715532, 2.056007453875859, 1.9608750833263198]

ce_symbol  = TS:3
ce_fraction=  0.09715434291395135
species:coords:index
Si1 : [ 3.0966026 14.0917164  6.0310419] : 29
Zn1 : [ 2.1317842 15.919398   3.2340633] : 12
Zn1 : [ 4.752839  15.9485244  4.4598996] : 5
!!!atention to nb coordination!!!
         [1.6104919159715525, 2.0560074538758597, 1.9608750833263209]
         [1.6104919159715532, 2.056007453875859, 1.9608750833263198]

ce_symbol  = TL:3
ce_fraction=  0.09084041523357884
species:coords:index
Si1 : [ 3.0966026 14.0917164  6.0310419] : 29
Zn1 : [ 2.1317842 15.919398   3.2340633] : 12
Zn1 : [ 4.752839  15.9485244  4.4598996] : 5
!!!atention to nb coordination!!!
         [1.6104919159715525, 2.0560074538758597, 1.9608750833263209]
         [1.6104919159715532, 2.056007453875859, 1.9608750833263198]

ce_symbol  = S:1
ce_fraction=  0.005492675472730619
species:coords:index
Si1 : [ 3.0966026 14.0917164  6.0310419] : 29
!!!atention to nb coordination!!!
         [1.6104919159715525]
         [1.6104919159715532]


**isite= 70
O1 : [4.729088  3.431454  0.0308958]

ce_symbol  = A:2
ce_fraction=  0.6306014830988762
species:coords:index
Si1 : [4.8203974 4.1122836 1.4875419] : 30
Zn1 : [ 3.164161   2.2554756 -0.0836004] : 6
!!!atention to nb coordination!!!
         [1.6104919159715543, 1.9608750833263193]
         [1.6104919159715538, 1.9608750833263195]

ce_symbol  = TY:3
ce_fraction=  0.17591108328086297
species:coords:index
Si1 : [4.8203974 4.1122836 1.4875419] : 30
Zn1 : [ 3.164161   2.2554756 -0.0836004] : 6
Zn1 : [ 5.7852158  2.284602  -1.3094367] : 15
!!!atention to nb coordination!!!
         [1.6104919159715543, 1.9608750833263193, 2.056007453875859]
         [1.6104919159715538, 1.9608750833263195, 2.0560074538758593]

ce_symbol  = TS:3
ce_fraction=  0.09715434291395167
species:coords:index
Si1 : [4.8203974 4.1122836 1.4875419] : 30
Zn1 : [ 3.164161   2.2554756 -0.0836004] : 6
Zn1 : [ 5.7852158  2.284602  -1.3094367] : 15
!!!atention to nb coordination!!!
         [1.6104919159715543, 1.9608750833263193, 2.056007453875859]
         [1.6104919159715538, 1.9608750833263195, 2.0560074538758593]

ce_symbol  = TL:3
ce_fraction=  0.09084041523357854
species:coords:index
Si1 : [4.8203974 4.1122836 1.4875419] : 30
Zn1 : [ 3.164161   2.2554756 -0.0836004] : 6
Zn1 : [ 5.7852158  2.284602  -1.3094367] : 15
!!!atention to nb coordination!!!
         [1.6104919159715543, 1.9608750833263193, 2.056007453875859]
         [1.6104919159715538, 1.9608750833263195, 2.0560074538758593]

ce_symbol  = S:1
ce_fraction=  0.005492675472730424
species:coords:index
Si1 : [4.8203974 4.1122836 1.4875419] : 30
!!!atention to nb coordination!!!
         [1.6104919159715543]
         [1.6104919159715538]


**isite= 71
O1 : [2.090088  5.670546  9.0561042]

ce_symbol  = A:2
ce_fraction=  0.6306014830988751
species:coords:index
Si1 : [2.1813974 4.9897164 7.5994581] : 31
Zn1 : [0.525161  6.8465244 9.1706004] : 7
!!!atention to nb coordination!!!
         [1.610491915971552, 1.9608750833263198]
         [1.6104919159715534, 1.960875083326319]

ce_symbol  = TY:3
ce_fraction=  0.17591108328086522
species:coords:index
Si1 : [2.1813974 4.9897164 7.5994581] : 31
Zn1 : [0.525161  6.8465244 9.1706004] : 7
Zn1 : [ 3.1462158  6.817398  10.3964367] : 14
!!!atention to nb coordination!!!
         [1.610491915971552, 1.9608750833263198, 2.0560074538758593]
         [1.6104919159715534, 1.960875083326319, 2.056007453875859]

ce_symbol  = TS:3
ce_fraction=  0.0971543429139508
species:coords:index
Si1 : [2.1813974 4.9897164 7.5994581] : 31
Zn1 : [0.525161  6.8465244 9.1706004] : 7
Zn1 : [ 3.1462158  6.817398  10.3964367] : 14
!!!atention to nb coordination!!!
         [1.610491915971552, 1.9608750833263198, 2.0560074538758593]
         [1.6104919159715534, 1.960875083326319, 2.056007453875859]

ce_symbol  = TL:3
ce_fraction=  0.09084041523357832
species:coords:index
Si1 : [2.1813974 4.9897164 7.5994581] : 31
Zn1 : [0.525161  6.8465244 9.1706004] : 7
