cif name= ./8104247.cif
./8104247.cif
Full Formula (Tb8 Ge8 O28)
Reduced Formula: Tb2Ge2O7
abc   :   6.855000   6.855000  12.471000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Tb    0.87817  0.35002  0.63511
  1  Tb    0.14998  0.37817  0.88511
  2  Tb    0.12183  0.64998  0.13511
  3  Tb    0.85002  0.62183  0.38511
  4  Tb    0.37817  0.14998  0.11489
  5  Tb    0.35002  0.87817  0.36489
  6  Tb    0.62183  0.85002  0.61489
  7  Tb    0.64998  0.12183  0.86489
  8  Ge    0.4018   0.345    0.62913
  9  Ge    0.155    0.9018   0.87913
 10  Ge    0.5982   0.655    0.12913
 11  Ge    0.845    0.0982   0.37913
 12  Ge    0.9018   0.155    0.12087
 13  Ge    0.345    0.4018   0.37087
 14  Ge    0.0982   0.845    0.62087
 15  Ge    0.655    0.5982   0.87087
 16  O     0.357    0.1889   0.2956
 17  O     0.3111   0.857    0.5456
 18  O     0.643    0.8111   0.7956
 19  O     0.6889   0.143    0.0456
 20  O     0.857    0.3111   0.4544
 21  O     0.1889   0.357    0.7044
 22  O     0.143    0.6889   0.9544
 23  O     0.8111   0.643    0.2044
 24  O     0.696    0.696    0
 25  O     0.804    0.196    0.25
 26  O     0.304    0.304    0.5
 27  O     0.196    0.804    0.75
 28  O     0.4246   0.4717   0.1249
 29  O     0.0283   0.9246   0.3749
 30  O     0.5754   0.5283   0.6249
 31  O     0.9717   0.0754   0.8749
 32  O     0.9246   0.0283   0.6251
 33  O     0.4717   0.4246   0.8751
 34  O     0.0754   0.9717   0.1251
 35  O     0.5283   0.5754   0.3751
 36  O     0.0635   0.3368   0.0712
 37  O     0.1632   0.5635   0.3212
 38  O     0.9365   0.6632   0.5712
 39  O     0.8368   0.4365   0.8212
 40  O     0.5635   0.1632   0.6788
 41  O     0.3368   0.0635   0.9288
 42  O     0.4365   0.8368   0.1788
 43  O     0.6632   0.9365   0.4288

space_group_IT_number 92

*** lse ***


**isite= 0
Tb1 : [6.01985535 2.3993871  7.92045681]
O1 : [3.8627925 1.118736  8.4653148]

ce_symbol  = TL:3
ce_fraction=  0.6822260340581566
species:coords:index
Tb1 : [ 4.26264465 -1.0281129   7.66829319] : 6
Tb1 : [ 4.4556129   0.83514465 10.78604319] : 7
Ge1 : [2.754339   2.364975   7.84588023] : 8
!!!atention to nb coordination!!!
         [2.324668877087191, 2.4119785116379004, 1.7791795843293432]
         [2.3246688770871913, 2.4119785116379004, 1.7791795843293434]

ce_symbol  = TY:3
ce_fraction=  0.23913228724277957
species:coords:index
Tb1 : [ 4.26264465 -1.0281129   7.66829319] : 6
Tb1 : [ 4.4556129   0.83514465 10.78604319] : 7
Ge1 : [2.754339   2.364975   7.84588023] : 8
!!!atention to nb coordination!!!
         [2.324668877087191, 2.4119785116379004, 1.7791795843293432]
         [2.3246688770871913, 2.4119785116379004, 1.7791795843293434]

ce_symbol  = S:1
ce_fraction=  0.07864167869906387
species:coords:index
Ge1 : [2.754339   2.364975   7.84588023] : 8
!!!atention to nb coordination!!!
         [1.7791795843293432]
         [1.7791795843293434]


**isite= 41
O1 : [ 2.308764   0.4352925 11.5830648]

ce_symbol  = TL:3
ce_fraction=  0.6822260340581553
species:coords:index
Tb1 : [ 4.4556129   0.83514465 10.78604319] : 7
Ge1 : [ 1.062525   -0.673161   10.96363023] : 9
Tb1 : [ 2.59235535  1.0281129  13.90379319] : 4
!!!atention to nb coordination!!!
         [2.324668877087191, 1.7791795843293428, 2.4119785116379]
         [2.324668877087191, 1.7791795843293434, 2.4119785116379]

ce_symbol  = TY:3
ce_fraction=  0.23913228724278038
species:coords:index
Tb1 : [ 4.4556129   0.83514465 10.78604319] : 7
Ge1 : [ 1.062525   -0.673161   10.96363023] : 9
Tb1 : [ 2.59235535  1.0281129  13.90379319] : 4
!!!atention to nb coordination!!!
         [2.324668877087191, 1.7791795843293428, 2.4119785116379]
         [2.324668877087191, 1.7791795843293434, 2.4119785116379]

ce_symbol  = S:1
ce_fraction=  0.07864167869906427
species:coords:index
Ge1 : [ 1.062525   -0.673161   10.96363023] : 9
!!!atention to nb coordination!!!
         [1.7791795843293428]
         [1.7791795843293434]


**isite= 42
O1 : [2.9922075 5.736264  2.2298148]

ce_symbol  = TL:3
ce_fraction=  0.6822260340581559
species:coords:index
Tb1 : [2.59235535 7.8831129  1.43279319] : 4
Tb1 : [2.3993871  6.01985535 4.55054319] : 5
Ge1 : [4.100661   4.490025   1.61038023] : 10

ce_symbol  = TY:3
ce_fraction=  0.23913228724278043
species:coords:index
Tb1 : [2.59235535 7.8831129  1.43279319] : 4
Tb1 : [2.3993871  6.01985535 4.55054319] : 5
Ge1 : [4.100661   4.490025   1.61038023] : 10

ce_symbol  = S:1
ce_fraction=  0.0786416786990636
species:coords:index
Ge1 : [4.100661   4.490025   1.61038023] : 10


**isite= 43
O1 : [4.546236  6.4197075 5.3475648]

ce_symbol  = TL:3
ce_fraction=  0.6822260340581566
species:coords:index
Tb1 : [2.3993871  6.01985535 4.55054319] : 5
Ge1 : [5.792475   7.528161   4.72813023] : 11
Tb1 : [4.26264465 5.8268871  7.66829319] : 6
!!!atention to nb coordination!!!
         [2.324668877087191, 1.7791795843293439, 2.4119785116379]
         [2.3246688770871913, 1.7791795843293432, 2.4119785116379004]

ce_symbol  = TY:3
ce_fraction=  0.2391322872427794
species:coords:index
Tb1 : [2.3993871  6.01985535 4.55054319] : 5
Ge1 : [5.792475   7.528161   4.72813023] : 11
Tb1 : [4.26264465 5.8268871  7.66829319] : 6
!!!atention to nb coordination!!!
         [2.324668877087191, 1.7791795843293439, 2.4119785116379]
         [2.3246688770871913, 1.7791795843293432, 2.4119785116379004]

ce_symbol  = S:1
ce_fraction=  0.0786416786990639
species:coords:index
Ge1 : [5.792475   7.528161   4.72813023] : 11
!!!atention to nb coordination!!!
         [1.7791795843293439]
         [1.7791795843293432]

END

