cif name= ./4343858.cif
./4343858.cif
Full Formula (Sm24 Os8 O56)
O1 : [ 4.95912825  1.85611998 12.7860876 ] : 76
O1 : [ 3.9265305  -0.2713191  11.54084321] : 68
O1 : [2.848138   3.37030356 8.91582068] : 38
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [ 4.13186825  3.97240896 11.36218239] : 48
O1 : [ 1.94849275  1.91707386 11.29114857] : 46
O1 : [3.208587   0.2676024  8.71563446] : 42
!!!atention to nb coordination!!!
         [2.641024266093868, 2.4157316443150774, 2.4053936045486584, 2.2708716992919524, 2.405828775943628, 2.297081745813718, 2.367105459499162]
         [2.641024266093868, 2.415731644315078, 2.4053936045486584, 2.2708716992919524, 2.405828775943628, 2.297081745813717, 2.367105459499162]

ce_symbol  = FO:7
ce_fraction=  0.00012264825730072876
species:coords:index
O1 : [ 4.95912825  1.85611998 12.7860876 ] : 76
O1 : [ 3.9265305  -0.2713191  11.54084321] : 68
O1 : [2.848138   3.37030356 8.91582068] : 38
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [ 4.13186825  3.97240896 11.36218239] : 48
O1 : [ 1.94849275  1.91707386 11.29114857] : 46
O1 : [3.208587   0.2676024  8.71563446] : 42
!!!atention to nb coordination!!!
         [2.641024266093868, 2.4157316443150774, 2.4053936045486584, 2.2708716992919524, 2.405828775943628, 2.297081745813718, 2.367105459499162]
         [2.641024266093868, 2.415731644315078, 2.4053936045486584, 2.2708716992919524, 2.405828775943628, 2.297081745813717, 2.367105459499162]


**isite= 19
Sm1 : [10.74699375  5.62485378  4.93469795]

ce_symbol  = PB:7
ce_fraction=  0.9660483742539298
species:coords:index
O1 : [11.924362    4.06309644  3.53447068] : 39
O1 : [11.563913    7.1657976   3.33428446] : 43
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [9.81337175 5.57728002 7.4047376 ] : 77
O1 : [10.64063175  3.46099104  5.98083239] : 49
O1 : [10.8459695   7.7047191   6.15949321] : 69
O1 : [12.82400725  5.51632614  5.90979857] : 47
!!!atention to nb coordination!!!
         [2.405393604548659, 2.367105459499159, 2.2708716992919524, 2.6410242660938694, 2.4058287759436294, 2.415731644315078, 2.2970817458137187]
         [2.405393604548659, 2.3671054594991596, 2.2708716992919524, 2.6410242660938694, 2.4058287759436294, 2.4157316443150774, 2.2970817458137187]

ce_symbol  = ST:7
ce_fraction=  0.033828977488769556
species:coords:index
O1 : [11.924362    4.06309644  3.53447068] : 39
O1 : [11.563913    7.1657976   3.33428446] : 43
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [9.81337175 5.57728002 7.4047376 ] : 77
O1 : [10.64063175  3.46099104  5.98083239] : 49
O1 : [10.8459695   7.7047191   6.15949321] : 69
O1 : [12.82400725  5.51632614  5.90979857] : 47
!!!atention to nb coordination!!!
         [2.405393604548659, 2.367105459499159, 2.2708716992919524, 2.6410242660938694, 2.4058287759436294, 2.415731644315078, 2.2970817458137187]
         [2.405393604548659, 2.3671054594991596, 2.2708716992919524, 2.6410242660938694, 2.4058287759436294, 2.4157316443150774, 2.2970817458137187]

ce_symbol  = FO:7
ce_fraction=  0.0001226482573007417
species:coords:index
O1 : [11.924362    4.06309644  3.53447068] : 39
O1 : [11.563913    7.1657976   3.33428446] : 43
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [9.81337175 5.57728002 7.4047376 ] : 77
O1 : [10.64063175  3.46099104  5.98083239] : 49
O1 : [10.8459695   7.7047191   6.15949321] : 69
O1 : [12.82400725  5.51632614  5.90979857] : 47
!!!atention to nb coordination!!!
         [2.405393604548659, 2.367105459499159, 2.2708716992919524, 2.6410242660938694, 2.4058287759436294, 2.415731644315078, 2.2970817458137187]
         [2.405393604548659, 2.3671054594991596, 2.2708716992919524, 2.6410242660938694, 2.4058287759436294, 2.4157316443150774, 2.2970817458137187]


**isite= 20
Sm1 : [7.79249375 1.87396014 4.82384214]

ce_symbol  = PB:7
ce_fraction=  0.8257277088931986
species:coords:index
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [7.15136725 0.29064594 3.03185259] : 72
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [8.2755545  0.31666284 5.6396548 ] : 65
O1 : [8.62270825 1.86727008 7.2217717 ] : 81

ce_symbol  = S:4
ce_fraction=  0.09993164439793839
species:coords:index
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [8.2755545  0.31666284 5.6396548 ] : 65

ce_symbol  = FO:7
ce_fraction=  0.06097497362157372
species:coords:index
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [7.15136725 0.29064594 3.03185259] : 72
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [8.2755545  0.31666284 5.6396548 ] : 65
O1 : [8.62270825 1.86727008 7.2217717 ] : 81

ce_symbol  = SY:4
ce_fraction=  0.010258471660211413
species:coords:index
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [8.2755545  0.31666284 5.6396548 ] : 65

ce_symbol  = S:1
ce_fraction=  0.001729657306363562
species:coords:index
O1 : [8.2755545  0.31666284 5.6396548 ] : 65

ce_symbol  = O:6
ce_fraction=  0.0011988185978331891
species:coords:index
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [7.15136725 0.29064594 3.03185259] : 72
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [8.2755545  0.31666284 5.6396548 ] : 65

ce_symbol  = ST:7
ce_fraction=  0.00010718394583116971
species:coords:index
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [7.15136725 0.29064594 3.03185259] : 72
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [8.2755545  0.31666284 5.6396548 ] : 65
O1 : [8.62270825 1.86727008 7.2217717 ] : 81

ce_symbol  = SS:4
ce_fraction=  7.154157704984496e-05
species:coords:index
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [8.2755545  0.31666284 5.6396548 ] : 65


**isite= 21
Sm1 : [ 6.98000625  5.55943986 10.20519214]

ce_symbol  = PB:7
ce_fraction=  0.8257277088931958
species:coords:index
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [7.62113275 7.14275406 8.41320259] : 73
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [ 8.9314535   5.68432098 11.25240285] : 33
O1 : [ 6.4969455   7.11673716 11.0210048 ] : 64
O1 : [ 6.9342115   3.42382404 11.33097056] : 56
O1 : [ 6.14979175  5.56612992 12.6031217 ] : 80
!!!atention to nb coordination!!!
         [2.3676310307329387, 2.475712744288619, 2.263932920157841, 2.2181956484502723, 1.8232040107991554, 2.4146074506427615, 2.5375907959391037]
         [2.3676310307329382, 2.475712744288619, 2.2639329201578406, 2.2181956484502723, 1.8232040107991554, 2.4146074506427615, 2.5375907959391037]

ce_symbol  = S:4
ce_fraction=  0.099931644397941
species:coords:index
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [ 8.9314535   5.68432098 11.25240285] : 33
O1 : [ 6.4969455   7.11673716 11.0210048 ] : 64
!!!atention to nb coordination!!!
         [2.3676310307329387, 2.263932920157841, 2.2181956484502723, 1.8232040107991554]
         [2.3676310307329382, 2.2639329201578406, 2.2181956484502723, 1.8232040107991554]

ce_symbol  = FO:7
ce_fraction=  0.06097497362157368
species:coords:index
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [7.62113275 7.14275406 8.41320259] : 73
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [ 8.9314535   5.68432098 11.25240285] : 33
O1 : [ 6.4969455   7.11673716 11.0210048 ] : 64
O1 : [ 6.9342115   3.42382404 11.33097056] : 56
O1 : [ 6.14979175  5.56612992 12.6031217 ] : 80
!!!atention to nb coordination!!!
         [2.3676310307329387, 2.475712744288619, 2.263932920157841, 2.2181956484502723, 1.8232040107991554, 2.4146074506427615, 2.5375907959391037]
         [2.3676310307329382, 2.475712744288619, 2.2639329201578406, 2.2181956484502723, 1.8232040107991554, 2.4146074506427615, 2.5375907959391037]

ce_symbol  = SY:4
ce_fraction=  0.010258471660211693
species:coords:index
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [ 8.9314535   5.68432098 11.25240285] : 33
O1 : [ 6.4969455   7.11673716 11.0210048 ] : 64
!!!atention to nb coordination!!!
         [2.3676310307329387, 2.263932920157841, 2.2181956484502723, 1.8232040107991554]
         [2.3676310307329382, 2.2639329201578406, 2.2181956484502723, 1.8232040107991554]

ce_symbol  = S:1
ce_fraction=  0.001729657306363591
species:coords:index
O1 : [ 6.4969455   7.11673716 11.0210048 ] : 64

ce_symbol  = O:6
ce_fraction=  0.0011988185978331486
species:coords:index
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [7.62113275 7.14275406 8.41320259] : 73
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [ 8.9314535   5.68432098 11.25240285] : 33
O1 : [ 6.4969455   7.11673716 11.0210048 ] : 64
O1 : [ 6.9342115   3.42382404 11.33097056] : 56
!!!atention to nb coordination!!!
         [2.3676310307329387, 2.475712744288619, 2.263932920157841, 2.2181956484502723, 1.8232040107991554, 2.4146074506427615]
         [2.3676310307329382, 2.475712744288619, 2.2639329201578406, 2.2181956484502723, 1.8232040107991554, 2.4146074506427615]

ce_symbol  = ST:7
ce_fraction=  0.00010718394583118855
species:coords:index
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [7.62113275 7.14275406 8.41320259] : 73
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [ 8.9314535   5.68432098 11.25240285] : 33
O1 : [ 6.4969455   7.11673716 11.0210048 ] : 64
O1 : [ 6.9342115   3.42382404 11.33097056] : 56
O1 : [ 6.14979175  5.56612992 12.6031217 ] : 80
!!!atention to nb coordination!!!
         [2.3676310307329387, 2.475712744288619, 2.263932920157841, 2.2181956484502723, 1.8232040107991554, 2.4146074506427615, 2.5375907959391037]
         [2.3676310307329382, 2.475712744288619, 2.2639329201578406, 2.2181956484502723, 1.8232040107991554, 2.4146074506427615, 2.5375907959391037]

ce_symbol  = SS:4
ce_fraction=  7.154157704984633e-05
species:coords:index
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [ 8.9314535   5.68432098 11.25240285] : 33
O1 : [ 6.4969455   7.11673716 11.0210048 ] : 64
!!!atention to nb coordination!!!
         [2.3676310307329387, 2.263932920157841, 2.2181956484502723, 1.8232040107991554]
         [2.3676310307329382, 2.2639329201578406, 2.2181956484502723, 1.8232040107991554]


**isite= 22
Sm1 : [14.36625625  5.59066014 10.20519214]

ce_symbol  = PB:7
ce_fraction=  0.8257277088931946
species:coords:index
O1 : [13.53604175  5.58397008 12.6031217 ] : 83
O1 : [13.8831955   4.03336284 11.0210048 ] : 67
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [15.2540835   7.18661112  8.69841414] : 86
O1 : [14.3204615   7.72627596 11.33097056] : 59
O1 : [15.00738275  4.00734594  8.41320259] : 74
O1 : [16.3177035   5.46577902 11.25240285] : 34
!!!atention to nb coordination!!!
         [2.5375907959391037, 1.8232040107991554, 2.2639329201578415, 2.367631030732939, 2.414607450642761, 2.475712744288619, 2.218195648450271]
         [2.5375907959391037, 1.8232040107991554, 2.2639329201578415, 2.3676310307329382, 2.414607450642762, 2.475712744288619, 2.218195648450271]

ce_symbol  = S:4
ce_fraction=  0.0999316443979423
species:coords:index
O1 : [13.8831955   4.03336284 11.0210048 ] : 67
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [15.2540835   7.18661112  8.69841414] : 86
O1 : [16.3177035   5.46577902 11.25240285] : 34
!!!atention to nb coordination!!!
         [1.8232040107991554, 2.2639329201578415, 2.367631030732939, 2.218195648450271]
         [1.8232040107991554, 2.2639329201578415, 2.3676310307329382, 2.218195648450271]

ce_symbol  = FO:7
ce_fraction=  0.06097497362157341
species:coords:index
O1 : [13.53604175  5.58397008 12.6031217 ] : 83
O1 : [13.8831955   4.03336284 11.0210048 ] : 67
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [15.2540835   7.18661112  8.69841414] : 86
O1 : [14.3204615   7.72627596 11.33097056] : 59
O1 : [15.00738275  4.00734594  8.41320259] : 74
O1 : [16.3177035   5.46577902 11.25240285] : 34
!!!atention to nb coordination!!!
         [2.5375907959391037, 1.8232040107991554, 2.2639329201578415, 2.367631030732939, 2.414607450642761, 2.475712744288619, 2.218195648450271]
         [2.5375907959391037, 1.8232040107991554, 2.2639329201578415, 2.3676310307329382, 2.414607450642762, 2.475712744288619, 2.218195648450271]

ce_symbol  = SY:4
ce_fraction=  0.010258471660211838
species:coords:index
O1 : [13.8831955   4.03336284 11.0210048 ] : 67
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [15.2540835   7.18661112  8.69841414] : 86
O1 : [16.3177035   5.46577902 11.25240285] : 34
!!!atention to nb coordination!!!
         [1.8232040107991554, 2.2639329201578415, 2.367631030732939, 2.218195648450271]
         [1.8232040107991554, 2.2639329201578415, 2.3676310307329382, 2.218195648450271]

ce_symbol  = S:1
ce_fraction=  0.0017296573063635807
species:coords:index
O1 : [13.8831955   4.03336284 11.0210048 ] : 67

ce_symbol  = O:6
ce_fraction=  0.0011988185978330736
species:coords:index
O1 : [13.8831955   4.03336284 11.0210048 ] : 67
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [15.2540835   7.18661112  8.69841414] : 86
O1 : [14.3204615   7.72627596 11.33097056] : 59
O1 : [15.00738275  4.00734594  8.41320259] : 74
O1 : [16.3177035   5.46577902 11.25240285] : 34
!!!atention to nb coordination!!!
         [1.8232040107991554, 2.2639329201578415, 2.367631030732939, 2.414607450642761, 2.475712744288619, 2.218195648450271]
         [1.8232040107991554, 2.2639329201578415, 2.3676310307329382, 2.414607450642762, 2.475712744288619, 2.218195648450271]

ce_symbol  = ST:7
ce_fraction=  0.00010718394583117
species:coords:index
O1 : [13.53604175  5.58397008 12.6031217 ] : 83
O1 : [13.8831955   4.03336284 11.0210048 ] : 67
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [15.2540835   7.18661112  8.69841414] : 86
O1 : [14.3204615   7.72627596 11.33097056] : 59
O1 : [15.00738275  4.00734594  8.41320259] : 74
O1 : [16.3177035   5.46577902 11.25240285] : 34
!!!atention to nb coordination!!!
         [2.5375907959391037, 1.8232040107991554, 2.2639329201578415, 2.367631030732939, 2.414607450642761, 2.475712744288619, 2.218195648450271]
         [2.5375907959391037, 1.8232040107991554, 2.2639329201578415, 2.3676310307329382, 2.414607450642762, 2.475712744288619, 2.218195648450271]

ce_symbol  = SS:4
ce_fraction=  7.154157704984755e-05
species:coords:index
O1 : [13.8831955   4.03336284 11.0210048 ] : 67
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [15.2540835   7.18661112  8.69841414] : 86
O1 : [16.3177035   5.46577902 11.25240285] : 34
!!!atention to nb coordination!!!
         [1.8232040107991554, 2.2639329201578415, 2.367631030732939, 2.218195648450271]
         [1.8232040107991554, 2.2639329201578415, 2.3676310307329382, 2.218195648450271]


**isite= 23
Sm1 : [0.40624375 1.84273986 4.82384214]

ce_symbol  = PB:7
ce_fraction=  0.8257277088931971
species:coords:index
O1 : [ 0.4520385  -0.29287596  5.94962056] : 58
O1 : [-0.4815835   0.24678888  3.31706414] : 87
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
O1 : [-1.5452035   1.96762098  5.87105285] : 35
O1 : [-0.23488275  3.42605406  3.03185259] : 75
O1 : [0.8893045  3.40003716 5.6396548 ] : 66
!!!atention to nb coordination!!!
         [2.4146074506427606, 2.367631030732938, 2.263932920157841, 2.5375907959391046, 2.218195648450271, 2.4757127442886193, 1.8232040107991554]
         [2.4146074506427606, 2.367631030732938, 2.263932920157841, 2.5375907959391046, 2.21819564845027, 2.4757127442886193, 1.8232040107991554]

ce_symbol  = S:4
ce_fraction=  0.09993164439793953
species:coords:index
O1 : [-0.4815835   0.24678888  3.31706414] : 87
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [-1.5452035   1.96762098  5.87105285] : 35
O1 : [0.8893045  3.40003716 5.6396548 ] : 66
!!!atention to nb coordination!!!
         [2.367631030732938, 2.263932920157841, 2.218195648450271, 1.8232040107991554]
         [2.367631030732938, 2.263932920157841, 2.21819564845027, 1.8232040107991554]

ce_symbol  = FO:7
ce_fraction=  0.060974973621574044
species:coords:index
O1 : [ 0.4520385  -0.29287596  5.94962056] : 58
O1 : [-0.4815835   0.24678888  3.31706414] : 87
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
O1 : [-1.5452035   1.96762098  5.87105285] : 35
O1 : [-0.23488275  3.42605406  3.03185259] : 75
O1 : [0.8893045  3.40003716 5.6396548 ] : 66
!!!atention to nb coordination!!!
         [2.4146074506427606, 2.367631030732938, 2.263932920157841, 2.5375907959391046, 2.218195648450271, 2.4757127442886193, 1.8232040107991554]
         [2.4146074506427606, 2.367631030732938, 2.263932920157841, 2.5375907959391046, 2.21819564845027, 2.4757127442886193, 1.8232040107991554]

ce_symbol  = SY:4
ce_fraction=  0.010258471660211406
species:coords:index
O1 : [-0.4815835   0.24678888  3.31706414] : 87
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [-1.5452035   1.96762098  5.87105285] : 35
O1 : [0.8893045  3.40003716 5.6396548 ] : 66
!!!atention to nb coordination!!!
         [2.367631030732938, 2.263932920157841, 2.218195648450271, 1.8232040107991554]
         [2.367631030732938, 2.263932920157841, 2.21819564845027, 1.8232040107991554]

ce_symbol  = S:1
ce_fraction=  0.0017296573063634198
species:coords:index
O1 : [0.8893045  3.40003716 5.6396548 ] : 66

ce_symbol  = O:6
ce_fraction=  0.0011988185978333433
species:coords:index
O1 : [ 0.4520385  -0.29287596  5.94962056] : 58
O1 : [-0.4815835   0.24678888  3.31706414] : 87
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [-1.5452035   1.96762098  5.87105285] : 35
O1 : [-0.23488275  3.42605406  3.03185259] : 75
O1 : [0.8893045  3.40003716 5.6396548 ] : 66
!!!atention to nb coordination!!!
         [2.4146074506427606, 2.367631030732938, 2.263932920157841, 2.218195648450271, 2.4757127442886193, 1.8232040107991554]
         [2.4146074506427606, 2.367631030732938, 2.263932920157841, 2.21819564845027, 2.4757127442886193, 1.8232040107991554]

ce_symbol  = ST:7
ce_fraction=  0.00010718394583117322
species:coords:index
O1 : [ 0.4520385  -0.29287596  5.94962056] : 58
O1 : [-0.4815835   0.24678888  3.31706414] : 87
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
O1 : [-1.5452035   1.96762098  5.87105285] : 35
O1 : [-0.23488275  3.42605406  3.03185259] : 75
O1 : [0.8893045  3.40003716 5.6396548 ] : 66
!!!atention to nb coordination!!!
         [2.4146074506427606, 2.367631030732938, 2.263932920157841, 2.5375907959391046, 2.218195648450271, 2.4757127442886193, 1.8232040107991554]
         [2.4146074506427606, 2.367631030732938, 2.263932920157841, 2.5375907959391046, 2.21819564845027, 2.4757127442886193, 1.8232040107991554]

ce_symbol  = SS:4
ce_fraction=  7.154157704984368e-05
species:coords:index
O1 : [-0.4815835   0.24678888  3.31706414] : 87
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [-1.5452035   1.96762098  5.87105285] : 35
O1 : [0.8893045  3.40003716 5.6396548 ] : 66
!!!atention to nb coordination!!!
         [2.367631030732938, 2.263932920157841, 2.218195648450271, 1.8232040107991554]
         [2.367631030732938, 2.263932920157841, 2.21819564845027, 1.8232040107991554]


**isite= 24
Os1 : [5.536733   3.70629324 1.94266735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.13186825 3.97240896 0.59948239] : 48
O1 : [4.177663   3.9843024  3.33428446] : 40
O1 : [6.14979175 5.56612992 1.8404217 ] : 80
O1 : [4.95912825 1.85611998 2.0233876 ] : 76
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [6.9342115  3.42382404 0.56827056] : 56
!!!atention to nb coordination!!!
         [1.9617870371153654, 1.964932196995271, 1.9609405090845837, 1.939918580250639, 1.9534802541720884, 1.9803286452690603]
         [1.9617870371153654, 1.964932196995271, 1.9609405090845837, 1.9399185802506387, 1.9534802541720884, 1.9803286452690603]


**isite= 25
Os1 : [9.235767   3.72710676 7.32401735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.64063175  3.46099104  5.98083239] : 49
O1 : [8.62270825 1.86727008 7.2217717 ] : 81
O1 : [10.594837    3.4490976   8.71563446] : 41
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [9.81337175 5.57728002 7.4047376 ] : 77
O1 : [7.8678335  3.96348888 8.69841414] : 85


**isite= 26
Os1 : [1.849517   7.42299324 7.32401735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.4815835  7.18661112 8.69841414] : 86
O1 : [1.23645825 9.28282992 7.2217717 ] : 82
O1 : [0.4520385  7.14052404 5.94962056] : 58
O1 : [2.42712175 5.57281998 7.4047376 ] : 78
O1 : [3.25438175 7.68910896 5.98083239] : 50
O1 : [3.208587   7.7010024  8.71563446] : 42
!!!atention to nb coordination!!!
         [1.9534802541720888, 1.9609405090845855, 1.980328645269061, 1.9399185802506376, 1.9617870371153658, 1.9649321969952702]
         [1.9534802541720888, 1.9609405090845855, 1.980328645269061, 1.9399185802506378, 1.9617870371153656, 1.9649321969952702]


**isite= 27
Os1 : [1.29229830e+01 1.04067600e-02 1.94266735e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.34537825  1.86058002  2.0233876 ] : 79
O1 : [13.53604175 -1.84942992  1.8404217 ] : 83
O1 : [11.563913   -0.2676024   3.33428446] : 43
O1 : [11.51811825 -0.25570896  0.59948239] : 51
O1 : [14.3204615   0.29287596  0.56827056] : 59
O1 : [14.2909165   0.24678888  3.31706414] : 87
!!!atention to nb coordination!!!
         [1.9399185802506378, 1.9609405090845846, 1.964932196995271, 1.9617870371153634, 1.9803286452690623, 1.9534802541720895]
         [1.9399185802506378, 1.9609405090845844, 1.964932196995271, 1.9617870371153634, 1.9803286452690623, 1.9534802541720895]


**isite= 28
Os1 : [5.519006   7.41704652 1.92114195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.4969455  7.11673716 0.2583048 ] : 64
O1 : [4.95912825 9.28951998 2.0233876 ] : 76
O1 : [3.9265305  7.1620809  0.77814321] : 68
O1 : [4.538112   7.08700356 3.53447068] : 36
O1 : [7.15136725 7.72404594 3.03185259] : 72
O1 : [6.14979175 5.56612992 1.8404217 ] : 80
!!!atention to nb coordination!!!
         [1.9523265005587522, 1.9570575173697264, 1.9767224906708127, 1.9167448932304414, 1.9981316323483567, 1.9571148871026156]
         [1.9523265005587522, 1.9570575173697264, 1.9767224906708125, 1.9167448932304412, 1.9981316323483564, 1.9571148871026158]


**isite= 29
Os1 : [9.253494   0.01635348 7.30249195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.2755545  0.31666284 5.6396548 ] : 65
O1 : [10.8459695   0.2713191   6.15949321] : 69
O1 : [ 9.81337175 -1.85611998  7.4047376 ] : 77
O1 : [ 7.62113275 -0.29064594  8.41320259] : 73
O1 : [10.234388    0.34639644  8.91582068] : 37
O1 : [8.62270825 1.86727008 7.2217717 ] : 81
!!!atention to nb coordination!!!
         [1.9523265005587522, 1.9767224906708116, 1.9570575173697264, 1.9981316323483576, 1.9167448932304412, 1.9571148871026154]
         [1.9523265005587522, 1.9767224906708116, 1.9570575173697267, 1.9981316323483576, 1.9167448932304412, 1.9571148871026154]


**isite= 30
Os1 : [1.867244   3.70034652 7.30249195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.4597195  3.4453809  6.15949321] : 70
O1 : [2.42712175 5.57281998 7.4047376 ] : 78
O1 : [2.848138   3.37030356 8.91582068] : 38
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
O1 : [0.8893045  3.40003716 5.6396548 ] : 66
O1 : [0.23488275 4.00734594 8.41320259] : 74
!!!atention to nb coordination!!!
         [1.9767224906708123, 1.957057517369728, 1.9167448932304416, 1.9571148871026138, 1.9523265005587518, 1.9981316323483573]
         [1.9767224906708123, 1.957057517369728, 1.9167448932304416, 1.9571148871026136, 1.9523265005587518, 1.9981316323483573]


**isite= 31
Os1 : [12.905256    3.73305348  1.92114195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.34537825  1.86058002  2.0233876 ] : 79
O1 : [11.3127805   3.9880191   0.77814321] : 71
O1 : [11.924362    4.06309644  3.53447068] : 39
O1 : [14.53761725  3.42605406  3.03185259] : 75
O1 : [13.8831955   4.03336284  0.2583048 ] : 67
O1 : [13.53604175  5.58397008  1.8404217 ] : 83
!!!atention to nb coordination!!!
         [1.9570575173697267, 1.9767224906708118, 1.916744893230441, 1.9981316323483573, 1.9523265005587527, 1.9571148871026152]
         [1.9570575173697267, 1.9767224906708118, 1.9167448932304407, 1.9981316323483573, 1.9523265005587527, 1.9571148871026152]


**isite= 32
O1 : [5.8410465  1.74907902 5.87105285]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [4.029938   1.82415636 4.42885105] : 8
Sm1 : [5.3742355  0.01784016 7.39505117] : 6
Sm1 : [5.71252575 3.73008012 7.24975472] : 14
Sm1 : [7.79249375 1.87396014 4.82384214] : 20


**isite= 33
O1 : [8.9314535  5.68432098 0.48970285]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [ 6.98000625  5.55943986 -0.55750786] : 21
Sm1 : [9.05997425 3.70331988 1.86840472] : 15
Sm1 : [9.3982645  7.41555984 2.01370117] : 7
Sm1 : [10.742562    5.60924364 -0.95249895] : 9
!!!atention to nb coordination!!!
         [2.2181956484502723, 2.4169612714570485, 2.3532257391627196, 2.316397340198127]
         [2.2181956484502723, 2.416961271457048, 2.3532257391627196, 2.3163973401981264]


**isite= 34
O1 : [1.5452035  5.46577902 0.48970285]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [2.0120145  3.73454016 2.01370117] : 4
Sm1 : [-0.40624375  5.59066014 -0.55750786] : 22
Sm1 : [ 3.356312    5.54085636 -0.95249895] : 10
Sm1 : [1.67372425 7.44678012 1.86840472] : 12
!!!atention to nb coordination!!!
         [2.3532257391627196, 2.218195648450272, 2.3163973401981277, 2.416961271457048]
