cif name= ./1527404.cif
./1527404.cif
Full Formula (Cu24 W8 O48)
         [1.9533742424685616, 2.06066032023237, 2.2432720771228083, 2.002112956859726, 1.9221384858927657]

ce_symbol  = SS:4
ce_fraction=  0.38008154920494813
species:coords:index
O1 : [6.8422248 8.9240873 7.6485179] : 52
O1 : [ 6.8118541 10.3397538  5.2551108] : 62
O1 : [8.9240873 7.6485179 6.8422248] : 48
O1 : [7.6485179 7.8532752 4.0255873] : 35
!!!atention to nb coordination!!!
         [1.9533742424685616, 2.060660320232368, 2.002112956859726, 1.9221384858927653]
         [1.9533742424685616, 2.06066032023237, 2.002112956859726, 1.9221384858927657]

ce_symbol  = S:5
ce_fraction=  0.05283467754302117
species:coords:index
O1 : [6.8422248 8.9240873 7.6485179] : 52
O1 : [ 6.8118541 10.3397538  5.2551108] : 62
O1 : [5.2551108 7.8836459 5.4412538] : 76
O1 : [8.9240873 7.6485179 6.8422248] : 48
O1 : [7.6485179 7.8532752 4.0255873] : 35
!!!atention to nb coordination!!!
         [1.9533742424685616, 2.060660320232368, 2.2432720771228074, 2.002112956859726, 1.9221384858927653]
         [1.9533742424685616, 2.06066032023237, 2.2432720771228083, 2.002112956859726, 1.9221384858927657]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776405
species:coords:index
O1 : [6.8422248 8.9240873 7.6485179] : 52
O1 : [ 6.8118541 10.3397538  5.2551108] : 62
O1 : [8.9240873 7.6485179 6.8422248] : 48
O1 : [7.6485179 7.8532752 4.0255873] : 35
!!!atention to nb coordination!!!
         [1.9533742424685616, 2.060660320232368, 2.002112956859726, 1.9221384858927653]
         [1.9533742424685616, 2.06066032023237, 2.002112956859726, 1.9221384858927657]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357444
species:coords:index
O1 : [6.8422248 8.9240873 7.6485179] : 52
O1 : [ 6.8118541 10.3397538  5.2551108] : 62
O1 : [8.9240873 7.6485179 6.8422248] : 48
O1 : [7.6485179 7.8532752 4.0255873] : 35
!!!atention to nb coordination!!!
         [1.9533742424685616, 2.060660320232368, 2.002112956859726, 1.9221384858927653]
         [1.9533742424685616, 2.06066032023237, 2.002112956859726, 1.9221384858927657]


**isite= 21
Cu1 : [2.49157304 6.24676314 3.96220071]

ce_symbol  = T:5
ce_fraction=  0.5646272418307203
species:coords:index
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [0.3566108 6.8118541 4.3557462] : 77
O1 : [2.7500179 6.8422248 5.7714127] : 33
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [1.9133541 4.3557462 4.5418892] : 60

ce_symbol  = SS:4
ce_fraction=  0.38008154920494497
species:coords:index
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [2.7500179 6.8422248 5.7714127] : 33
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [1.9133541 4.3557462 4.5418892] : 60

ce_symbol  = S:5
ce_fraction=  0.052834677543021416
species:coords:index
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [0.3566108 6.8118541 4.3557462] : 77
O1 : [2.7500179 6.8422248 5.7714127] : 33
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [1.9133541 4.3557462 4.5418892] : 60

ce_symbol  = S:4
ce_fraction=  0.0019070822621776542
species:coords:index
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [2.7500179 6.8422248 5.7714127] : 33
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [1.9133541 4.3557462 4.5418892] : 60

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357486
species:coords:index
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [2.7500179 6.8422248 5.7714127] : 33
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [1.9133541 4.3557462 4.5418892] : 60


**isite= 22
Cu1 : [2.40692696 3.55023686 8.86070071]

ce_symbol  = T:5
ce_fraction=  0.5646272418307133
species:coords:index
O1 : [4.5418892 2.9851459 9.2542462] : 78
O1 : [2.9851459 5.4412538 9.4403892] : 61
O1 : [ 2.1484821  2.9547752 10.6699127] : 32
O1 : [0.8729127 2.7500179 7.8532752] : 51
O1 : [2.9547752 4.0255873 7.0469821] : 54
!!!atention to nb coordination!!!
         [2.243272077122808, 2.0606603202323677, 1.922138485892766, 2.002112956859725, 1.9533742424685607]
         [2.243272077122808, 2.0606603202323677, 1.9221384858927644, 2.002112956859725, 1.953374242468561]

ce_symbol  = SS:4
ce_fraction=  0.38008154920495185
species:coords:index
O1 : [2.9851459 5.4412538 9.4403892] : 61
O1 : [ 2.1484821  2.9547752 10.6699127] : 32
O1 : [0.8729127 2.7500179 7.8532752] : 51
O1 : [2.9547752 4.0255873 7.0469821] : 54
!!!atention to nb coordination!!!
         [2.0606603202323677, 1.922138485892766, 2.002112956859725, 1.9533742424685607]
         [2.0606603202323677, 1.9221384858927644, 2.002112956859725, 1.953374242468561]

ce_symbol  = S:5
ce_fraction=  0.05283467754302143
species:coords:index
O1 : [4.5418892 2.9851459 9.2542462] : 78
O1 : [2.9851459 5.4412538 9.4403892] : 61
O1 : [ 2.1484821  2.9547752 10.6699127] : 32
O1 : [0.8729127 2.7500179 7.8532752] : 51
O1 : [2.9547752 4.0255873 7.0469821] : 54
!!!atention to nb coordination!!!
         [2.243272077122808, 2.0606603202323677, 1.922138485892766, 2.002112956859725, 1.9533742424685607]
         [2.243272077122808, 2.0606603202323677, 1.9221384858927644, 2.002112956859725, 1.953374242468561]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776455
species:coords:index
O1 : [2.9851459 5.4412538 9.4403892] : 61
O1 : [ 2.1484821  2.9547752 10.6699127] : 32
O1 : [0.8729127 2.7500179 7.8532752] : 51
O1 : [2.9547752 4.0255873 7.0469821] : 54
!!!atention to nb coordination!!!
         [2.0606603202323677, 1.922138485892766, 2.002112956859725, 1.9533742424685607]
         [2.0606603202323677, 1.9221384858927644, 2.002112956859725, 1.953374242468561]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357412
species:coords:index
O1 : [2.9851459 5.4412538 9.4403892] : 61
O1 : [ 2.1484821  2.9547752 10.6699127] : 32
O1 : [0.8729127 2.7500179 7.8532752] : 51
O1 : [2.9547752 4.0255873 7.0469821] : 54
!!!atention to nb coordination!!!
         [2.0606603202323677, 1.922138485892766, 2.002112956859725, 1.9533742424685607]
         [2.0606603202323677, 1.9221384858927644, 2.002112956859725, 1.953374242468561]


**isite= 23
Cu1 : [7.30542696 1.34826314 0.93629929]

ce_symbol  = T:5
ce_fraction=  0.5646272418307134
species:coords:index
O1 : [5.7714127 2.1484821 1.9437248] : 49
O1 : [7.8532752 0.8729127 2.7500179] : 55
O1 : [9.4403892 1.9133541 0.5427538] : 79
O1 : [ 7.8836459 -0.5427538  0.3566108] : 63
O1 : [ 7.0469821  1.9437248 -0.8729127] : 34
!!!atention to nb coordination!!!
         [2.002112956859725, 1.9533742424685612, 2.2432720771228087, 2.0606603202323686, 1.9221384858927648]
         [2.002112956859725, 1.953374242468561, 2.2432720771228087, 2.0606603202323686, 1.9221384858927657]

ce_symbol  = SS:4
ce_fraction=  0.3800815492049518
species:coords:index
O1 : [5.7714127 2.1484821 1.9437248] : 49
O1 : [7.8532752 0.8729127 2.7500179] : 55
O1 : [ 7.8836459 -0.5427538  0.3566108] : 63
O1 : [ 7.0469821  1.9437248 -0.8729127] : 34
!!!atention to nb coordination!!!
         [2.002112956859725, 1.9533742424685612, 2.0606603202323686, 1.9221384858927648]
         [2.002112956859725, 1.953374242468561, 2.0606603202323686, 1.9221384858927657]

ce_symbol  = S:5
ce_fraction=  0.0528346775430214
species:coords:index
O1 : [5.7714127 2.1484821 1.9437248] : 49
O1 : [7.8532752 0.8729127 2.7500179] : 55
O1 : [9.4403892 1.9133541 0.5427538] : 79
O1 : [ 7.8836459 -0.5427538  0.3566108] : 63
O1 : [ 7.0469821  1.9437248 -0.8729127] : 34
!!!atention to nb coordination!!!
         [2.002112956859725, 1.9533742424685612, 2.2432720771228087, 2.0606603202323686, 1.9221384858927648]
         [2.002112956859725, 1.953374242468561, 2.2432720771228087, 2.0606603202323686, 1.9221384858927657]

ce_symbol  = S:4
ce_fraction=  0.001907082262177642
species:coords:index
O1 : [5.7714127 2.1484821 1.9437248] : 49
O1 : [7.8532752 0.8729127 2.7500179] : 55
O1 : [ 7.8836459 -0.5427538  0.3566108] : 63
O1 : [ 7.0469821  1.9437248 -0.8729127] : 34
!!!atention to nb coordination!!!
         [2.002112956859725, 1.9533742424685612, 2.0606603202323686, 1.9221384858927648]
         [2.002112956859725, 1.953374242468561, 2.0606603202323686, 1.9221384858927657]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357363
species:coords:index
O1 : [5.7714127 2.1484821 1.9437248] : 49
O1 : [7.8532752 0.8729127 2.7500179] : 55
O1 : [ 7.8836459 -0.5427538  0.3566108] : 63
O1 : [ 7.0469821  1.9437248 -0.8729127] : 34
!!!atention to nb coordination!!!
         [2.002112956859725, 1.9533742424685612, 2.0606603202323686, 1.9221384858927648]
         [2.002112956859725, 1.953374242468561, 2.0606603202323686, 1.9221384858927657]


**isite= 24
W1 : [1.14654291 1.14654291 1.14654291]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.1484821 2.9547752 0.8729127] : 32
O1 : [2.9547752 0.8729127 2.1484821] : 40
O1 : [-0.3566108  1.9133541  0.5427538] : 79
O1 : [ 1.9133541  0.5427538 -0.3566108] : 75
O1 : [ 0.5427538 -0.3566108  1.9133541] : 70
O1 : [0.8729127 2.1484821 2.9547752] : 36
!!!atention to nb coordination!!!
         [2.085296057369587, 2.085296057369587, 1.7922142077192038, 1.7922142077192038, 1.7922142077192038, 2.085296057369587]
         [2.085296057369587, 2.085296057369587, 1.7922142077192034, 1.7922142077192034, 1.7922142077192034, 2.085296057369587]


**isite= 25
W1 : [3.75195709 8.65045709 6.04504291]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.7500179 6.8422248 5.7714127] : 33
O1 : [5.2551108 7.8836459 5.4412538] : 76
O1 : [4.0255873 7.6485179 7.8532752] : 37
O1 : [1.9437248 8.9240873 7.0469821] : 43
O1 : [2.9851459 9.2542462 4.5418892] : 74
O1 : [ 4.3557462 10.1536108  6.8118541] : 71
!!!atention to nb coordination!!!
         [2.0852960573695882, 1.792214207719205, 2.0852960573695887, 2.0852960573695873, 1.7922142077192036, 1.7922142077192031]
         [2.0852960573695882, 1.7922142077192043, 2.0852960573695882, 2.0852960573695873, 1.7922142077192036, 1.7922142077192031]


**isite= 26
W1 : [6.04504291 3.75195709 8.65045709]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [4.5418892 2.9851459 9.2542462] : 78
O1 : [7.0469821 1.9437248 8.9240873] : 34
O1 : [5.4412538 5.2551108 7.8836459] : 68
O1 : [ 6.8118541  4.3557462 10.1536108] : 73
O1 : [7.8532752 4.0255873 7.6485179] : 41
!!!atention to nb coordination!!!
         [2.0852960573695882, 1.7922142077192036, 2.0852960573695873, 1.792214207719205, 1.7922142077192031, 2.0852960573695887]
         [2.0852960573695882, 1.7922142077192036, 2.0852960573695873, 1.7922142077192043, 1.7922142077192031, 2.0852960573695882]


**isite= 27
W1 : [8.65045709 6.04504291 3.75195709]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.8422248 5.7714127 2.7500179] : 42
O1 : [7.6485179 7.8532752 4.0255873] : 35
O1 : [7.8836459 5.4412538 5.2551108] : 72
O1 : [10.1536108  6.8118541  4.3557462] : 77
O1 : [8.9240873 7.0469821 1.9437248] : 39
O1 : [9.2542462 4.5418892 2.9851459] : 69
!!!atention to nb coordination!!!
         [2.0852960573695882, 2.0852960573695887, 1.792214207719205, 1.7922142077192031, 2.0852960573695873, 1.7922142077192036]
         [2.0852960573695882, 2.085296057369588, 1.7922142077192043, 1.7922142077192031, 2.0852960573695873, 1.7922142077192036]


**isite= 28
W1 : [8.65045709 8.65045709 8.65045709]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.1536108  7.8836459  9.2542462] : 67
O1 : [8.9240873 7.6485179 6.8422248] : 48
O1 : [ 9.2542462 10.1536108  7.8836459] : 58
O1 : [6.8422248 8.9240873 7.6485179] : 52
O1 : [7.6485179 6.8422248 8.9240873] : 44
O1 : [ 7.8836459  9.2542462 10.1536108] : 63
!!!atention to nb coordination!!!
         [1.7922142077192031, 2.085296057369589, 1.7922142077192034, 2.085296057369589, 2.085296057369589, 1.7922142077192034]
         [1.7922142077192031, 2.085296057369589, 1.7922142077192031, 2.085296057369589, 2.085296057369589, 1.7922142077192031]


**isite= 29
W1 : [6.04504291 1.14654291 3.75195709]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.7714127 2.1484821 1.9437248] : 49
O1 : [7.0469821 2.9547752 4.0255873] : 45
O1 : [7.8532752 0.8729127 2.7500179] : 55
O1 : [4.5418892 1.9133541 4.3557462] : 64
O1 : [ 5.4412538 -0.3566108  2.9851459] : 59
O1 : [6.8118541 0.5427538 5.2551108] : 62
!!!atention to nb coordination!!!
         [2.0852960573695873, 2.085296057369587, 2.0852960573695882, 1.7922142077192038, 1.7922142077192038, 1.7922142077192047]
         [2.0852960573695873, 2.085296057369587, 2.0852960573695873, 1.7922142077192038, 1.7922142077192036, 1.7922142077192038]


**isite= 30
W1 : [3.75195709 6.04504291 1.14654291]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.7500179 7.8532752 0.8729127] : 46
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [ 2.9851459  5.4412538 -0.3566108] : 61
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [4.3557462 4.5418892 1.9133541] : 56
O1 : [5.2551108 6.8118541 0.5427538] : 66
!!!atention to nb coordination!!!
         [2.0852960573695882, 2.0852960573695873, 1.7922142077192038, 2.0852960573695873, 1.7922142077192038, 1.7922142077192045]
         [2.0852960573695873, 2.0852960573695873, 1.7922142077192036, 2.0852960573695873, 1.7922142077192038, 1.7922142077192038]


**isite= 31
W1 : [1.14654291 3.75195709 6.04504291]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.9547752 4.0255873 7.0469821] : 54
O1 : [-0.3566108  2.9851459  5.4412538] : 65
O1 : [0.5427538 5.2551108 6.8118541] : 57
O1 : [1.9133541 4.3557462 4.5418892] : 60
O1 : [0.8729127 2.7500179 7.8532752] : 51
O1 : [2.1484821 1.9437248 5.7714127] : 47
!!!atention to nb coordination!!!
         [2.0852960573695873, 1.7922142077192038, 1.7922142077192045, 1.7922142077192038, 2.0852960573695882, 2.0852960573695873]
         [2.0852960573695873, 1.7922142077192036, 1.7922142077192038, 1.7922142077192038, 2.0852960573695873, 2.0852960573695873]


**isite= 32
O1 : [2.1484821 2.9547752 0.8729127]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [ 2.40692696  3.55023686 -0.93629929] : 22
W1 : [1.14654291 1.14654291 1.14654291] : 24
Cu1 : [3.96220071 2.40692696 1.34826314] : 0
Cu1 : [1.34826314 3.96220071 2.40692696] : 4
!!!atention to nb coordination!!!
         [1.9221384858927655, 2.085296057369587, 1.9533742424685605, 2.002112956859725]
         [1.9221384858927657, 2.085296057369587, 1.9533742424685605, 2.002112956859725]


**isite= 33
O1 : [2.7500179 6.8422248 5.7714127]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [3.55023686 5.83479929 7.30542696] : 5
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [0.93629929 7.39007304 6.24676314] : 1
Cu1 : [2.49157304 6.24676314 3.96220071] : 21
!!!atention to nb coordination!!!
         [2.0021129568597256, 2.0852960573695882, 1.953374242468561, 1.922138485892766]
         [2.0021129568597256, 2.0852960573695882, 1.9533742424685607, 1.922138485892766]


**isite= 34
O1 : [7.0469821 1.9437248 8.9240873]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [8.86070071 2.49157304 8.44873686] : 2
Cu1 : [6.24676314 0.93629929 7.39007304] : 6
W1 : [6.04504291 3.75195709 8.65045709] : 26
Cu1 : [ 7.30542696  1.34826314 10.73329929] : 23
!!!atention to nb coordination!!!
         [1.9533742424685614, 2.0021129568597256, 2.0852960573695873, 1.922138485892764]
         [1.9533742424685614, 2.002112956859726, 2.0852960573695873, 1.9221384858927641]


**isite= 35
O1 : [7.6485179 7.8532752 4.0255873]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [7.39007304 8.44873686 5.83479929] : 20
Cu1 : [5.83479929 7.30542696 3.55023686] : 3
Cu1 : [8.44873686 8.86070071 2.49157304] : 7
W1 : [8.65045709 6.04504291 3.75195709] : 27
!!!atention to nb coordination!!!
         [1.9221384858927655, 1.9533742424685612, 2.002112956859725, 2.085296057369588]
         [1.9221384858927657, 1.9533742424685612, 2.002112956859725, 2.085296057369588]


**isite= 36
O1 : [0.8729127 2.1484821 2.9547752]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
W1 : [1.14654291 1.14654291 1.14654291] : 24
Cu1 : [2.40692696 1.34826314 3.96220071] : 8
Cu1 : [-0.93629929  2.40692696  3.55023686] : 13
Cu1 : [1.34826314 3.96220071 2.40692696] : 4
!!!atention to nb coordination!!!
         [2.085296057369587, 2.002112956859725, 1.9221384858927655, 1.9533742424685605]
         [2.085296057369587, 2.002112956859725, 1.9221384858927657, 1.9533742424685605]


**isite= 37
O1 : [4.0255873 7.6485179 7.8532752]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [5.83479929 7.39007304 8.44873686] : 12
Cu1 : [2.49157304 8.44873686 8.86070071] : 11
Cu1 : [3.55023686 5.83479929 7.30542696] : 5
!!!atention to nb coordination!!!
         [2.0852960573695882, 1.9221384858927655, 2.002112956859725, 1.9533742424685612]
         [2.0852960573695882, 1.9221384858927657, 2.002112956859725, 1.9533742424685612]


**isite= 38
O1 : [5.7714127 2.7500179 6.8422248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [3.96220071 2.49157304 6.24676314] : 15
W1 : [6.04504291 3.75195709 8.65045709] : 26
Cu1 : [6.24676314 0.93629929 7.39007304] : 6
Cu1 : [7.30542696 3.55023686 5.83479929] : 9
!!!atention to nb coordination!!!
         [1.922138485892766, 2.0852960573695882, 1.953374242468561, 2.0021129568597256]
         [1.922138485892766, 2.0852960573695882, 1.9533742424685607, 2.002112956859725]


**isite= 39
O1 : [8.9240873 7.0469821 1.9437248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [8.44873686 8.86070071 2.49157304] : 7
Cu1 : [10.73329929  7.30542696  1.34826314] : 14
Cu1 : [7.39007304 6.24676314 0.93629929] : 10
W1 : [8.65045709 6.04504291 3.75195709] : 27
!!!atention to nb coordination!!!
         [1.9533742424685614, 1.9221384858927641, 2.0021129568597256, 2.0852960573695873]
         [1.9533742424685614, 1.9221384858927641, 2.002112956859726, 2.0852960573695873]


**isite= 40
O1 : [2.9547752 0.8729127 2.1484821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [2.40692696 1.34826314 3.96220071] : 8
W1 : [1.14654291 1.14654291 1.14654291] : 24
Cu1 : [3.96220071 2.40692696 1.34826314] : 0
Cu1 : [ 3.55023686 -0.93629929  2.40692696] : 18


**isite= 41
O1 : [7.8532752 4.0255873 7.6485179]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [8.44873686 5.83479929 7.39007304] : 16
W1 : [6.04504291 3.75195709 8.65045709] : 26
Cu1 : [7.30542696 3.55023686 5.83479929] : 9
Cu1 : [8.86070071 2.49157304 8.44873686] : 2
!!!atention to nb coordination!!!
         [1.9221384858927655, 2.0852960573695882, 1.9533742424685612, 2.002112956859725]
         [1.9221384858927657, 2.0852960573695882, 1.9533742424685612, 2.002112956859725]


**isite= 42
O1 : [6.8422248 5.7714127 2.7500179]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
W1 : [8.65045709 6.04504291 3.75195709] : 27
Cu1 : [6.24676314 3.96220071 2.49157304] : 17
Cu1 : [5.83479929 7.30542696 3.55023686] : 3
Cu1 : [7.39007304 6.24676314 0.93629929] : 10
!!!atention to nb coordination!!!
         [2.0852960573695882, 1.922138485892766, 2.0021129568597256, 1.953374242468561]
         [2.0852960573695882, 1.922138485892766, 2.0021129568597256, 1.9533742424685607]


**isite= 43
O1 : [1.9437248 8.9240873 7.0469821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [2.49157304 8.44873686 8.86070071] : 11
Cu1 : [0.93629929 7.39007304 6.24676314] : 1
W1 : [3.75195709 8.65045709 6.04504291] : 25
Cu1 : [ 1.34826314 10.73329929  7.30542696] : 19
!!!atention to nb coordination!!!
         [1.9533742424685614, 2.0021129568597256, 2.0852960573695873, 1.9221384858927641]
         [1.9533742424685614, 2.002112956859726, 2.0852960573695873, 1.9221384858927641]


**isite= 44
O1 : [7.6485179 6.8422248 8.9240873]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
W1 : [8.65045709 8.65045709 8.65045709] : 28
Cu1 : [8.44873686 5.83479929 7.39007304] : 16
Cu1 : [5.83479929 7.39007304 8.44873686] : 12
Cu1 : [ 7.39007304  6.24676314 10.73329929] : 10
!!!atention to nb coordination!!!
         [2.085296057369589, 2.0021129568597256, 1.9533742424685618, 1.922138485892764]
         [2.085296057369589, 2.002112956859726, 1.9533742424685616, 1.9221384858927641]


**isite= 45
O1 : [7.0469821 2.9547752 4.0255873]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [7.30542696 3.55023686 5.83479929] : 9
W1 : [6.04504291 1.14654291 3.75195709] : 29
Cu1 : [6.24676314 3.96220071 2.49157304] : 17
Cu1 : [8.86070071 2.40692696 3.55023686] : 13


**isite= 46
O1 : [2.7500179 7.8532752 0.8729127]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
W1 : [3.75195709 6.04504291 1.14654291] : 30
Cu1 : [ 2.49157304  8.44873686 -0.93629929] : 11
Cu1 : [3.55023686 8.86070071 2.40692696] : 18
Cu1 : [0.93629929 7.30542696 1.34826314] : 14
!!!atention to nb coordination!!!
         [2.0852960573695873, 1.9221384858927653, 2.0021129568597256, 1.953374242468561]
         [2.0852960573695873, 1.9221384858927655, 2.0021129568597256, 1.953374242468561]


**isite= 47
O1 : [2.1484821 1.9437248 5.7714127]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [2.40692696 1.34826314 3.96220071] : 8
W1 : [1.14654291 3.75195709 6.04504291] : 31
Cu1 : [1.34826314 0.93629929 7.30542696] : 19
Cu1 : [3.96220071 2.49157304 6.24676314] : 15


**isite= 48
O1 : [8.9240873 7.6485179 6.8422248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
W1 : [8.65045709 8.65045709 8.65045709] : 28
Cu1 : [8.44873686 5.83479929 7.39007304] : 16
Cu1 : [7.39007304 8.44873686 5.83479929] : 20
Cu1 : [10.73329929  7.39007304  6.24676314] : 1
!!!atention to nb coordination!!!
         [2.085296057369589, 1.9533742424685618, 2.0021129568597256, 1.9221384858927641]
         [2.085296057369589, 1.9533742424685616, 2.002112956859726, 1.9221384858927641]


**isite= 49
O1 : [5.7714127 2.1484821 1.9437248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
W1 : [6.04504291 1.14654291 3.75195709] : 29
Cu1 : [3.96220071 2.40692696 1.34826314] : 0
Cu1 : [6.24676314 3.96220071 2.49157304] : 17
Cu1 : [7.30542696 1.34826314 0.93629929] : 23


**isite= 50
O1 : [4.0255873 7.0469821 2.9547752]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [5.83479929 7.30542696 3.55023686] : 3
Cu1 : [3.55023686 8.86070071 2.40692696] : 18
W1 : [3.75195709 6.04504291 1.14654291] : 30
Cu1 : [2.49157304 6.24676314 3.96220071] : 21


**isite= 51
O1 : [0.8729127 2.7500179 7.8532752]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [-0.93629929  2.49157304  8.44873686] : 2
Cu1 : [2.40692696 3.55023686 8.86070071] : 22
Cu1 : [1.34826314 0.93629929 7.30542696] : 19
W1 : [1.14654291 3.75195709 6.04504291] : 31
!!!atention to nb coordination!!!
         [1.9221384858927653, 2.0021129568597256, 1.953374242468561, 2.0852960573695873]
         [1.9221384858927655, 2.002112956859725, 1.953374242468561, 2.0852960573695873]


**isite= 52
O1 : [6.8422248 8.9240873 7.6485179]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
W1 : [8.65045709 8.65045709 8.65045709] : 28
Cu1 : [ 6.24676314 10.73329929  7.39007304] : 6
Cu1 : [7.39007304 8.44873686 5.83479929] : 20
Cu1 : [5.83479929 7.39007304 8.44873686] : 12
!!!atention to nb coordination!!!
         [2.085296057369589, 1.9221384858927641, 1.9533742424685618, 2.0021129568597256]
         [2.085296057369589, 1.9221384858927641, 1.9533742424685616, 2.002112956859726]


**isite= 53
O1 : [1.9437248 5.7714127 2.1484821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [1.34826314 3.96220071 2.40692696] : 4
W1 : [3.75195709 6.04504291 1.14654291] : 30
Cu1 : [0.93629929 7.30542696 1.34826314] : 14
Cu1 : [2.49157304 6.24676314 3.96220071] : 21


**isite= 54
O1 : [2.9547752 4.0255873 7.0469821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [2.40692696 3.55023686 8.86070071] : 22
W1 : [1.14654291 3.75195709 6.04504291] : 31
Cu1 : [3.96220071 2.49157304 6.24676314] : 15
Cu1 : [3.55023686 5.83479929 7.30542696] : 5
!!!atention to nb coordination!!!
         [1.9533742424685607, 2.0852960573695873, 2.002112956859725, 1.922138485892766]
         [1.953374242468561, 2.0852960573695873, 2.002112956859725, 1.922138485892766]


**isite= 55
O1 : [7.8532752 0.8729127 2.7500179]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
W1 : [6.04504291 1.14654291 3.75195709] : 29
Cu1 : [7.30542696 1.34826314 0.93629929] : 23
Cu1 : [ 8.44873686 -0.93629929  2.49157304] : 7
Cu1 : [8.86070071 2.40692696 3.55023686] : 13
!!!atention to nb coordination!!!
         [2.0852960573695873, 1.953374242468561, 1.9221384858927653, 2.0021129568597256]
         [2.0852960573695873, 1.953374242468561, 1.9221384858927655, 2.0021129568597256]


**isite= 56
O1 : [4.3557462 4.5418892 1.9133541]

ce_symbol  = A:2
ce_fraction=  0.5106173746179938
species:coords:index
Cu1 : [6.24676314 3.96220071 2.49157304] : 17
W1 : [3.75195709 6.04504291 1.14654291] : 30

ce_symbol  = TY:3
ce_fraction=  0.28195139470098635
species:coords:index
Cu1 : [6.24676314 3.96220071 2.49157304] : 17
Cu1 : [3.96220071 2.40692696 1.34826314] : 0
W1 : [3.75195709 6.04504291 1.14654291] : 30
!!!atention to nb coordination!!!
         [2.0606603202323677, 2.2432720771228083, 1.7922142077192038]
         [2.0606603202323677, 2.243272077122808, 1.7922142077192038]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353375
species:coords:index
