cif name= ./2002712.cif
./2002712.cif
Full Formula (Ba4 Nd8 Be4 O20)
Reduced Formula: BaNd2BeO5
abc   :   7.396900   6.683600   9.753000
angles:  90.000000  90.571000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.0205  0.5824  0.3267
  1  Ba2+  0.9795  0.0824  0.1733
  2  Ba2+  0.9795  0.4176  0.6733
  3  Ba2+  0.0205  0.9176  0.8267
  4  Nd3+  0.2556  0.0935  0.4772
  5  Nd3+  0.7444  0.5935  0.0228
  6  Nd3+  0.7444  0.9065  0.5228
  7  Nd3+  0.2556  0.4065  0.9772
  8  Nd3+  0.5218  0.4174  0.6761
  9  Nd3+  0.4782  0.9174  0.8239
 10  Nd3+  0.4782  0.5826  0.3239
 11  Nd3+  0.5218  0.0826  0.1761
 12  Be2+  0.2612  0.6935  0.5975
 13  Be2+  0.7388  0.1935  0.9025
 14  Be2+  0.7388  0.3065  0.4025
 15  Be2+  0.2612  0.8065  0.0975
 16  O2-   0.929   0.31    0.937
 17  O2-   0.071   0.81    0.563
 18  O2-   0.071   0.69    0.063
 19  O2-   0.929   0.19    0.437
 20  O2-   0.438   0.682   0.066
 21  O2-   0.562   0.182   0.434
 22  O2-   0.562   0.318   0.934
 23  O2-   0.438   0.818   0.566
 24  O2-   0.284   0.161   0.717
 25  O2-   0.716   0.661   0.783
 26  O2-   0.716   0.839   0.283
 27  O2-   0.284   0.339   0.217
 28  O2-   0.279   0.637   0.769
 29  O2-   0.721   0.137   0.731
 30  O2-   0.721   0.363   0.231
 31  O2-   0.279   0.863   0.269
 32  O2-   0.274   0.02    0.008
 33  O2-   0.726   0.52    0.492
 34  O2-   0.726   0.98    0.992
 35  O2-   0.274   0.48    0.508

space_group_IT_number 14

*** lse ***


**isite= 0
Ba2+1 : [0.1198828  3.89252864 3.18614687]
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [ 5.26867418 -1.0760596   2.75996194] : 26
!!!atention to nb coordination!!!
         [2.4824911642996383, 2.8553493596069215, 2.455536363212361, 2.4966102634003144, 2.9483482490093067, 2.49074426233654, 2.4401319159023434, 2.6156454444183295, 2.40237698858189]
         [2.4824911642996383, 2.855349359606921, 2.455536363212361, 2.4966102634003144, 2.948348249009305, 2.4907442623365403, 2.4401319159023434, 2.6156454444183295, 2.4023769885818904]

ce_symbol  = ST:7
ce_fraction=  0.010745181197985598
species:coords:index
O2-1 : [2.02597304 0.133672   0.07802013] : 32
O2-1 : [ 5.37092696 -0.133672   -0.07802013] : 34
O2-1 : [ 2.03758961 -0.9156532   2.62342672] : 31
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [ 5.26867418 -1.0760596   2.75996194] : 26
!!!atention to nb coordination!!!
         [2.4824911642996383, 2.455536363212361, 2.4966102634003144, 2.49074426233654, 2.4401319159023434, 2.6156454444183295, 2.40237698858189]
         [2.4824911642996383, 2.455536363212361, 2.4966102634003144, 2.4907442623365403, 2.4401319159023434, 2.6156454444183295, 2.4023769885818904]

ce_symbol  = TO_1:9
ce_fraction=  0.001240685699578342
species:coords:index
O2-1 : [2.02597304 0.133672   0.07802013] : 32
O2-1 : [ 4.16347268  2.1253848  -0.64366603] : 22
O2-1 : [ 5.37092696 -0.133672   -0.07802013] : 34
O2-1 : [ 2.03758961 -0.9156532   2.62342672] : 31
O2-1 : [ 3.23342732 -2.1253848   0.64366603] : 20
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [ 5.26867418 -1.0760596   2.75996194] : 26
!!!atention to nb coordination!!!
         [2.4824911642996383, 2.8553493596069215, 2.455536363212361, 2.4966102634003144, 2.9483482490093067, 2.49074426233654, 2.4401319159023434, 2.6156454444183295, 2.40237698858189]
         [2.4824911642996383, 2.855349359606921, 2.455536363212361, 2.4966102634003144, 2.948348249009305, 2.4907442623365403, 2.4401319159023434, 2.6156454444183295, 2.4023769885818904]

ce_symbol  = FO:7
ce_fraction=  1.4062998704717135e-05
species:coords:index
O2-1 : [2.02597304 0.133672   0.07802013] : 32
O2-1 : [ 5.37092696 -0.133672   -0.07802013] : 34
O2-1 : [ 2.03758961 -0.9156532   2.62342672] : 31
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [ 5.26867418 -1.0760596   2.75996194] : 26
!!!atention to nb coordination!!!
         [2.4824911642996383, 2.455536363212361, 2.4966102634003144, 2.49074426233654, 2.4401319159023434, 2.6156454444183295, 2.40237698858189]
         [2.4824911642996383, 2.455536363212361, 2.4966102634003144, 2.4907442623365403, 2.4401319159023434, 2.6156454444183295, 2.4023769885818904]

ce_symbol  = PB:7
ce_fraction=  1.2657175474349838e-06
species:coords:index
O2-1 : [2.02597304 0.133672   0.07802013] : 32
O2-1 : [ 5.37092696 -0.133672   -0.07802013] : 34
O2-1 : [ 2.03758961 -0.9156532   2.62342672] : 31
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [ 5.26867418 -1.0760596   2.75996194] : 26
!!!atention to nb coordination!!!
         [2.4824911642996383, 2.455536363212361, 2.4966102634003144, 2.49074426233654, 2.4401319159023434, 2.6156454444183295, 2.40237698858189]
         [2.4824911642996383, 2.455536363212361, 2.4966102634003144, 2.4907442623365403, 2.4401319159023434, 2.6156454444183295, 2.4023769885818904]


**isite= 12
Be2+1 : [1.87399619 4.6350766  5.82712812]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [0.47045904 5.413716   5.49066633] : 17
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
!!!atention to nb coordination!!!
         [1.6759286899563908, 1.6399397482082736, 1.7185076436990951, 1.5827391267779936]
         [1.6759286899563908, 1.6399397482082736, 1.7185076436990943, 1.5827391267779936]


**isite= 13
Be2+1 : [5.37711111 1.2932766  8.8016454 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.27373183 -0.133672    9.67449556] : 34
O2-1 : [6.78064826 2.071916   9.13810719] : 16
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [5.26211526 0.9156532  7.12908896] : 29
!!!atention to nb coordination!!!
         [1.675928689956391, 1.6399397482082734, 1.582739126777992, 1.7185076436990956]
         [1.6759286899563914, 1.6399397482082734, 1.582739126777992, 1.7185076436990956]


**isite= 14
Be2+1 : [5.42570868 2.0485234  3.92538756]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [6.82924583 1.269884   4.26184935] : 19
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
!!!atention to nb coordination!!!
         [1.5827391267779938, 1.6399397482082732, 1.6759286899563908, 1.718507643699094]
         [1.5827391267779938, 1.6399397482082732, 1.675928689956391, 1.718507643699094]


**isite= 15
Be2+1 : [1.92259375 5.3903234  0.95087028]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
O2-1 : [2.03758961 5.7679468  2.62342672] : 31
O2-1 : [2.02597304 6.817272   0.07802013] : 32
O2-1 : [0.51905661 4.611684   0.61440849] : 18
!!!atention to nb coordination!!!
         [1.582739126777994, 1.7185076436990951, 1.6759286899563908, 1.6399397482082734]
         [1.5827391267779936, 1.7185076436990951, 1.67592868995639, 1.6399397482082736]


**isite= 16
O2-1 : [6.78064826 2.071916   9.13810719]


**isite= 17
O2-1 : [0.47045904 5.413716   5.49066633]


**isite= 18
O2-1 : [0.51905661 4.611684   0.61440849]


**isite= 19
O2-1 : [6.82924583 1.269884   4.26184935]


**isite= 20
O2-1 : [3.23342732 4.5582152  0.64366603]


**isite= 21
O2-1 : [4.11487511 1.2164152  4.23259181]


**isite= 22
O2-1 : [4.06627755 2.1253848  9.10884965]


**isite= 23
O2-1 : [3.18482976 5.4671848  5.51992388]


**isite= 24
O2-1 : [2.03103069 1.0760596  6.99255374]


**isite= 25
O2-1 : [5.22007661 4.4178596  7.63621978]


**isite= 26
O2-1 : [5.26867418 5.6075404  2.75996194]


**isite= 27
O2-1 : [2.07962826 2.2657404  2.1162959 ]


**isite= 28
O2-1 : [1.98899204 4.2574532  7.49968456]


**isite= 29
O2-1 : [5.26211526 0.9156532  7.12908896]


**isite= 30
O2-1 : [5.31071282 2.4261468  2.25283112]


**isite= 31
O2-1 : [2.03758961 5.7679468  2.62342672]


**isite= 32
O2-1 : [2.02597304 0.133672   0.07802013]


**isite= 33
O2-1 : [5.3223294  3.475472   4.79823772]


**isite= 34
O2-1 : [5.27373183 6.549928   9.67449556]


**isite= 35
O2-1 : [1.97737547 3.208128   4.95427797]

END

