cif name= ./1532741.cif
./1532741.cif
Full Formula (La12 Mo16 O66)
         [2.536268482130476, 2.6089196515278106, 1.8773385411265475]

ce_symbol  = S:1
ce_fraction=  0.0986191172263932
species:coords:index
Mo1 : [9.43342191 8.5809126  1.29017352] : 18
!!!atention to nb coordination!!!
         [1.8773385411265473]
         [1.8773385411265475]

ce_symbol  = TY:3
ce_fraction=  0.060750131856952175
species:coords:index
La1 : [6.74208397 8.8920754  3.82821979] : 6
La1 : [ 9.54750694 12.0156712   3.64844151] : 0
Mo1 : [9.43342191 8.5809126  1.29017352] : 18
!!!atention to nb coordination!!!
         [2.5362684821304753, 2.60891965152781, 1.8773385411265473]
         [2.536268482130476, 2.6089196515278106, 1.8773385411265475]

ce_symbol  = TS:3
ce_fraction=  0.0007543573646993489
species:coords:index
La1 : [6.74208397 8.8920754  3.82821979] : 6
La1 : [ 9.54750694 12.0156712   3.64844151] : 0
Mo1 : [9.43342191 8.5809126  1.29017352] : 18
!!!atention to nb coordination!!!
         [2.5362684821304753, 2.60891965152781, 1.8773385411265473]
         [2.536268482130476, 2.6089196515278106, 1.8773385411265475]


**isite= 33
O1 : [-3.3165113   3.6860824   7.85736824]

ce_symbol  = TL:3
ce_fraction=  0.8398763935519522
species:coords:index
La1 : [-1.17302327  2.9081754   6.74697299] : 7
Mo1 : [-3.86436121  2.5970126   9.28501926] : 19
La1 : [-3.97844624  6.0317712   6.92675127] : 1

ce_symbol  = S:1
ce_fraction=  0.09861911722639519
species:coords:index
Mo1 : [-3.86436121  2.5970126   9.28501926] : 19

ce_symbol  = TY:3
ce_fraction=  0.06075013185695312
species:coords:index
La1 : [-1.17302327  2.9081754   6.74697299] : 7
Mo1 : [-3.86436121  2.5970126   9.28501926] : 19
La1 : [-3.97844624  6.0317712   6.92675127] : 1

ce_symbol  = TS:3
ce_fraction=  0.0007543573646993791
species:coords:index
La1 : [-1.17302327  2.9081754   6.74697299] : 7
Mo1 : [-3.86436121  2.5970126   9.28501926] : 19
La1 : [-3.97844624  6.0317712   6.92675127] : 1


**isite= 34
O1 : [5.18236072 0.837746   0.56048522]

ce_symbol  = TL:3
ce_fraction=  0.9097671605043959
species:coords:index
La1 : [ 3.61462171 -0.119678   -1.13154563] : 5
Mo1 : [ 6.64073591 -0.0718068   1.29017352] : 16
La1 : [3.93954777 2.99195    1.30074871] : 10
!!!atention to nb coordination!!!
         [2.497485676623486, 1.8672411476810356, 2.59483505181864]
         [2.4974856766234863, 1.8672411476810342, 2.59483505181864]

ce_symbol  = TY:3
ce_fraction=  0.06909451549849788
species:coords:index
La1 : [ 3.61462171 -0.119678   -1.13154563] : 5
Mo1 : [ 6.64073591 -0.0718068   1.29017352] : 16
La1 : [3.93954777 2.99195    1.30074871] : 10
!!!atention to nb coordination!!!
         [2.497485676623486, 1.8672411476810356, 2.59483505181864]
         [2.4974856766234863, 1.8672411476810342, 2.59483505181864]

ce_symbol  = S:1
ce_fraction=  0.02099784546645174
species:coords:index
Mo1 : [ 6.64073591 -0.0718068   1.29017352] : 16
!!!atention to nb coordination!!!
         [1.8672411476810356]
         [1.8672411476810342]

ce_symbol  = TS:3
ce_fraction=  0.00014047853065450025
species:coords:index
La1 : [ 3.61462171 -0.119678   -1.13154563] : 5
Mo1 : [ 6.64073591 -0.0718068   1.29017352] : 16
La1 : [3.93954777 2.99195    1.30074871] : 10
!!!atention to nb coordination!!!
         [2.497485676623486, 1.8672411476810356, 2.59483505181864]
         [2.4974856766234863, 1.8672411476810342, 2.59483505181864]


**isite= 35
O1 : [ 0.38669998  6.821646   10.01470756]

ce_symbol  = TL:3
ce_fraction=  0.9097671605043962
species:coords:index
Mo1 : [-1.07167521  5.9120932   9.28501926] : 17
La1 : [1.62951293 8.97585    9.27444407] : 11
La1 : [ 1.95443899  5.864222   11.70673841] : 4
!!!atention to nb coordination!!!
         [1.867241147681034, 2.59483505181864, 2.4974856766234854]
         [1.867241147681034, 2.5948350518186403, 2.4974856766234854]

ce_symbol  = TY:3
ce_fraction=  0.06909451549849768
species:coords:index
Mo1 : [-1.07167521  5.9120932   9.28501926] : 17
La1 : [1.62951293 8.97585    9.27444407] : 11
La1 : [ 1.95443899  5.864222   11.70673841] : 4
!!!atention to nb coordination!!!
         [1.867241147681034, 2.59483505181864, 2.4974856766234854]
         [1.867241147681034, 2.5948350518186403, 2.4974856766234854]

ce_symbol  = S:1
ce_fraction=  0.020997845466451545
species:coords:index
Mo1 : [-1.07167521  5.9120932   9.28501926] : 17

ce_symbol  = TS:3
ce_fraction=  0.00014047853065449987
species:coords:index
Mo1 : [-1.07167521  5.9120932   9.28501926] : 17
La1 : [1.62951293 8.97585    9.27444407] : 11
La1 : [ 1.95443899  5.864222   11.70673841] : 4
!!!atention to nb coordination!!!
         [1.867241147681034, 2.59483505181864, 2.4974856766234854]
         [1.867241147681034, 2.5948350518186403, 2.4974856766234854]


**isite= 36
O1 : [0.28276646 8.1022006  2.18906491]

ce_symbol  = TL:3
ce_fraction=  0.8956832854244231
species:coords:index
La1 : [1.12975756 5.9839     1.24787275] : 8
Mo1 : [-1.30767809  8.5809126   1.29017352] : 18
La1 : [1.48450327 8.9279788  4.12432518] : 2
!!!atention to nb coordination!!!
         [2.467880472918068, 1.888566864070078, 2.42307930896867]
         [2.467880472918068, 1.8885668640700786, 2.42307930896867]

ce_symbol  = S:1
ce_fraction=  0.059638764165369555
species:coords:index
Mo1 : [-1.30767809  8.5809126   1.29017352] : 18
!!!atention to nb coordination!!!
         [1.888566864070078]
         [1.8885668640700786]

ce_symbol  = TY:3
ce_fraction=  0.04449201044497968
species:coords:index
La1 : [1.12975756 5.9839     1.24787275] : 8
Mo1 : [-1.30767809  8.5809126   1.29017352] : 18
La1 : [1.48450327 8.9279788  4.12432518] : 2
!!!atention to nb coordination!!!
         [2.467880472918068, 1.888566864070078, 2.42307930896867]
         [2.467880472918068, 1.8885668640700786, 2.42307930896867]

ce_symbol  = TS:3
ce_fraction=  0.00018593996522766988
species:coords:index
La1 : [1.12975756 5.9839     1.24787275] : 8
Mo1 : [-1.30767809  8.5809126   1.29017352] : 18
La1 : [1.48450327 8.9279788  4.12432518] : 2
!!!atention to nb coordination!!!
         [2.467880472918068, 1.888566864070078, 2.42307930896867]
         [2.467880472918068, 1.8885668640700786, 2.42307930896867]


**isite= 37
O1 : [5.28629424 2.1183006  8.38612787]

ce_symbol  = TL:3
ce_fraction=  0.8956832854244237
species:coords:index
La1 : [4.43930314 0.         9.32732003] : 9
La1 : [4.08455743 2.9440788  6.4508676 ] : 3
Mo1 : [6.87673879 2.5970126  9.28501926] : 19
!!!atention to nb coordination!!!
         [2.467880472918067, 2.423079308968671, 1.8885668640700786]
         [2.467880472918067, 2.423079308968671, 1.8885668640700792]

ce_symbol  = S:1
ce_fraction=  0.05963876416536891
species:coords:index
Mo1 : [6.87673879 2.5970126  9.28501926] : 19
!!!atention to nb coordination!!!
         [1.8885668640700786]
         [1.8885668640700792]

ce_symbol  = TY:3
ce_fraction=  0.04449201044497965
species:coords:index
La1 : [4.43930314 0.         9.32732003] : 9
La1 : [4.08455743 2.9440788  6.4508676 ] : 3
Mo1 : [6.87673879 2.5970126  9.28501926] : 19
!!!atention to nb coordination!!!
         [2.467880472918067, 2.423079308968671, 1.8885668640700786]
         [2.467880472918067, 2.423079308968671, 1.8885668640700792]

ce_symbol  = TS:3
ce_fraction=  0.00018593996522767197
species:coords:index
La1 : [4.43930314 0.         9.32732003] : 9
La1 : [4.08455743 2.9440788  6.4508676 ] : 3
Mo1 : [6.87673879 2.5970126  9.28501926] : 19
!!!atention to nb coordination!!!
         [2.467880472918067, 2.423079308968671, 1.8885668640700786]
         [2.467880472918067, 2.423079308968671, 1.8885668640700792]


**isite= 38
O1 : [2.64532535 2.154204   4.45215616]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.35641488 3.0996602  3.88109575] : 12


**isite= 39
O1 : [2.92373535 8.138104   6.12303662]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.21264582 9.0835602  6.69409703] : 13


**isite= 40
O1 : [7.60665162 8.2697498  0.96234254]

ce_symbol  = TY:3
ce_fraction=  0.9749783264197844
species:coords:index
Mo1 : [9.43342191 8.5809126  1.29017352] : 18
La1 : [ 6.80155223  8.97585    -1.30074871] : 11
La1 : [7.12647829 5.864222   1.13154563] : 4
!!!atention to nb coordination!!!
         [1.8818568221684622, 2.5036662212355205, 2.458812743186582]
         [1.8818568221684622, 2.5036662212355214, 2.458812743186582]

ce_symbol  = TL:3
ce_fraction=  0.021919981165686032
species:coords:index
Mo1 : [9.43342191 8.5809126  1.29017352] : 18
La1 : [ 6.80155223  8.97585    -1.30074871] : 11
La1 : [7.12647829 5.864222   1.13154563] : 4
!!!atention to nb coordination!!!
         [1.8818568221684622, 2.5036662212355205, 2.458812743186582]
         [1.8818568221684622, 2.5036662212355214, 2.458812743186582]

ce_symbol  = S:1
ce_fraction=  0.003101692414529447
species:coords:index
Mo1 : [9.43342191 8.5809126  1.29017352] : 18


**isite= 41
O1 : [-2.03759092  2.2858498   9.61285024]

ce_symbol  = TY:3
ce_fraction=  0.9749783264197844
species:coords:index
La1 : [-1.23249153  2.99195    11.87594149] : 10
Mo1 : [-3.86436121  2.5970126   9.28501926] : 19
La1 : [-1.55741759 -0.119678    9.44364715] : 5
!!!atention to nb coordination!!!
         [2.503666221235521, 1.8818568221684613, 2.4588127431865816]
         [2.503666221235521, 1.8818568221684613, 2.4588127431865807]

ce_symbol  = TL:3
ce_fraction=  0.021919981165686046
species:coords:index
La1 : [-1.23249153  2.99195    11.87594149] : 10
Mo1 : [-3.86436121  2.5970126   9.28501926] : 19
La1 : [-1.55741759 -0.119678    9.44364715] : 5
!!!atention to nb coordination!!!
         [2.503666221235521, 1.8818568221684613, 2.4588127431865816]
         [2.503666221235521, 1.8818568221684613, 2.4588127431865807]

ce_symbol  = S:1
ce_fraction=  0.003101692414529491
species:coords:index
Mo1 : [-3.86436121  2.5970126   9.28501926] : 19


**isite= 42
O1 : [3.30497502 9.5981756  2.68609897]

ce_symbol  = A:2
ce_fraction=  0.9280833031613358
species:coords:index
La1 : [1.48450327 8.9279788  4.12432518] : 2
Mo1 : [4.01990751 8.7604296  1.29017352] : 14
!!!atention to nb coordination!!!
         [2.4149069916717267, 1.7780761163550192]
         [2.4149069916717263, 1.7780761163550192]

ce_symbol  = S:1
ce_fraction=  0.07170455318654866
species:coords:index
Mo1 : [4.01990751 8.7604296  1.29017352] : 14

ce_symbol  = L:2
ce_fraction=  0.00021214365211566564
species:coords:index
La1 : [1.48450327 8.9279788  4.12432518] : 2
Mo1 : [4.01990751 8.7604296  1.29017352] : 14
!!!atention to nb coordination!!!
         [2.4149069916717267, 1.7780761163550192]
         [2.4149069916717263, 1.7780761163550192]


**isite= 43
O1 : [2.26408568 3.6142756  7.88909381]

ce_symbol  = A:2
ce_fraction=  0.9280833031613347
species:coords:index
Mo1 : [1.54915319 2.7765296  9.28501926] : 15
La1 : [4.08455743 2.9440788  6.4508676 ] : 3
!!!atention to nb coordination!!!
         [1.7780761163550187, 2.4149069916717263]
         [1.7780761163550185, 2.4149069916717267]

ce_symbol  = S:1
ce_fraction=  0.07170455318654963
species:coords:index
Mo1 : [1.54915319 2.7765296  9.28501926] : 15
!!!atention to nb coordination!!!
         [1.7780761163550187]
         [1.7780761163550185]

ce_symbol  = L:2
ce_fraction=  0.00021214365211566833
species:coords:index
Mo1 : [1.54915319 2.7765296  9.28501926] : 15
La1 : [4.08455743 2.9440788  6.4508676 ] : 3
!!!atention to nb coordination!!!
         [1.7780761163550187, 2.4149069916717263]
         [1.7780761163550185, 2.4149069916717267]


**isite= 44
O1 : [-0.40907421  5.026476    3.09853148]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.3121637   5.9839      4.19835153] : 20


**isite= 45
O1 : [ 5.97813491 11.010376    7.47666129]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 6.8812244  11.9678      6.37684125] : 21


**isite= 46
O1 : [0.53407139 3.8177282  5.2770212 ]

ce_symbol  = A:2
ce_fraction=  0.8965056230067704
species:coords:index
La1 : [-1.17302327  2.9081754   6.74697299] : 7
Mo1 : [1.35641488 3.0996602  3.88109575] : 12

ce_symbol  = S:1
ce_fraction=  0.10301705722512594
species:coords:index
Mo1 : [1.35641488 3.0996602  3.88109575] : 12

ce_symbol  = L:2
ce_fraction=  0.00047731976810356857
species:coords:index
La1 : [-1.17302327  2.9081754   6.74697299] : 7
Mo1 : [1.35641488 3.0996602  3.88109575] : 12


**isite= 47
O1 : [5.03498931 9.8016282  5.29817158]

ce_symbol  = A:2
ce_fraction=  0.8965056230067695
species:coords:index
La1 : [6.74208397 8.8920754  3.82821979] : 6
Mo1 : [4.21264582 9.0835602  6.69409703] : 13
!!!atention to nb coordination!!!
         [2.429447831689603, 1.772139474598635]
         [2.4294478316896027, 1.772139474598635]

ce_symbol  = S:1
ce_fraction=  0.10301705722512688
species:coords:index
Mo1 : [4.21264582 9.0835602  6.69409703] : 13

ce_symbol  = L:2
ce_fraction=  0.0004773197681035841
species:coords:index
La1 : [6.74208397 8.8920754  3.82821979] : 6
Mo1 : [4.21264582 9.0835602  6.69409703] : 13
!!!atention to nb coordination!!!
         [2.429447831689603, 1.772139474598635]
         [2.4294478316896027, 1.772139474598635]


**isite= 48
O1 : [2.8833683  7.7311988  0.53933483]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.01990751 8.7604296  1.29017352] : 14


**isite= 49
O1 : [ 2.6856924   1.7472988  10.03585795]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.54915319 2.7765296  9.28501926] : 15
!!!atention to nb coordination!!!
         [1.7072774084072317]
         [1.7072774084072313]


**isite= 50
O1 : [7.72393435 4.1408588  2.91875321]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.90597962 2.99195    3.97627249] : 22


**isite= 51
O1 : [-2.15487365 10.1247588   7.65643957]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.33691892  8.97585     6.59892029] : 23
!!!atention to nb coordination!!!
         [1.762778600458925]
         [1.7627786004589252]


**isite= 52
O1 : [-0.54043563  9.9452418   5.25587081]

ce_symbol  = A:2
ce_fraction=  0.9545387296532118
species:coords:index
La1 : [1.48450327 8.9279788  4.12432518] : 2
Mo1 : [-1.33691892  8.97585     6.59892029] : 23
!!!atention to nb coordination!!!
         [2.532902897347576, 1.8379031553958356]
         [2.532902897347576, 1.8379031553958352]

ce_symbol  = S:1
ce_fraction=  0.045461270346788124
species:coords:index
Mo1 : [-1.33691892  8.97585     6.59892029] : 23
!!!atention to nb coordination!!!
         [1.8379031553958356]
         [1.8379031553958352]


**isite= 53
O1 : [6.10949633 3.9613418  5.31932197]

ce_symbol  = A:2
ce_fraction=  0.9545387296532115
species:coords:index
Mo1 : [6.90597962 2.99195    3.97627249] : 22
La1 : [4.08455743 2.9440788  6.4508676 ] : 3

ce_symbol  = S:1
ce_fraction=  0.04546127034678859
species:coords:index
Mo1 : [6.90597962 2.99195    3.97627249] : 22


**isite= 54
O1 : [5.59520069 2.273882   3.09853148]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.90597962 2.99195    3.97627249] : 22


**isite= 55
O1 : [-0.02613999  8.257782    7.47666129]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.33691892  8.97585     6.59892029] : 23
!!!atention to nb coordination!!!
         [1.7332606098000465]
         [1.7332606098000463]


**isite= 56
O1 : [7.73271187 0.8497138  2.24194087]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 6.64073591 -0.0718068   1.29017352] : 16
!!!atention to nb coordination!!!
         [1.7168205522989641]
         [1.7168205522989644]


**isite= 57
O1 : [-2.16365117  6.8336138   8.33325191]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.07167521  5.9120932   9.28501926] : 17


**isite= 58
O1 : [0.09406179 0.8497138  5.86923199]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.42075387 -0.0359034   6.7363978 ] : 27
!!!atention to nb coordination!!!
         [1.8156007908080583]
         [1.8156007908080587]


**isite= 59
O1 : [5.47499891 6.8336138  4.70596079]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.14830683 5.9479966  3.83879498] : 26


**isite= 60
O1 : [-2.02232117  5.086315    5.5625514 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.3121637   5.9839      4.19835153] : 20
!!!atention to nb coordination!!!
         [1.780736854588516]
         [1.7807368545885158]


**isite= 61
O1 : [ 7.59138187 11.070215    5.01264138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 6.8812244  11.9678      6.37684125] : 21
!!!atention to nb coordination!!!
         [1.780736854588516]
         [1.7807368545885158]


**isite= 62
O1 : [-0.45196329  0.2154204   1.09982005]

ce_symbol  = A:2
ce_fraction=  0.9650846822875306
species:coords:index
Mo1 : [ 1.33622059 -0.119678    1.37477506] : 24
La1 : [-1.12975756  0.         -1.24787275] : 9
!!!atention to nb coordination!!!
         [1.839970863549333, 2.4530537086761246]
         [1.839970863549333, 2.4530537086761237]

ce_symbol  = S:1
ce_fraction=  0.0349153177124694
species:coords:index
Mo1 : [ 1.33622059 -0.119678    1.37477506] : 24


**isite= 63
O1 : [6.02102399 6.1993204  9.47537273]

ce_symbol  = A:2
ce_fraction=  0.9650846822875317
species:coords:index
La1 : [ 6.69881826  5.9839     11.82306553] : 8
Mo1 : [4.23284011 5.864222   9.20041772] : 25
!!!atention to nb coordination!!!
         [2.4530537086761237, 1.839970863549335]
         [2.4530537086761215, 1.8399708635493344]

ce_symbol  = S:1
ce_fraction=  0.03491531771246834
species:coords:index
Mo1 : [4.23284011 5.864222   9.20041772] : 25
!!!atention to nb coordination!!!
         [1.839970863549335]
         [1.8399708635493344]


**isite= 64
O1 : [2.17039939 4.069052   2.61207262]

ce_symbol  = A:2
ce_fraction=  0.9655965775417236
species:coords:index
La1 : [3.93954777 2.99195    1.30074871] : 10
Mo1 : [1.35641488 3.0996602  3.88109575] : 12
!!!atention to nb coordination!!!
         [2.451449584969085, 1.7924036843271713]
         [2.4514495849690845, 1.7924036843271713]

ce_symbol  = S:1
ce_fraction=  0.034403422458276385
species:coords:index
Mo1 : [1.35641488 3.0996602  3.88109575] : 12


**isite= 65
O1 : [ 3.39866131 10.052952    7.96312016]

ce_symbol  = A:2
ce_fraction=  0.9655965775417232
species:coords:index
Mo1 : [4.21264582 9.0835602  6.69409703] : 13
La1 : [1.62951293 8.97585    9.27444407] : 11
!!!atention to nb coordination!!!
         [1.7924036843271705, 2.4514495849690845]
         [1.7924036843271705, 2.451449584969084]

ce_symbol  = S:1
ce_fraction=  0.03440342245827673
species:coords:index
Mo1 : [4.21264582 9.0835602  6.69409703] : 13


**isite= 66
O1 : [0.33523786 1.974687   3.26773457]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.35641488 3.0996602  3.88109575] : 12


**isite= 67
O1 : [5.23382284 7.958587   7.30745821]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.21264582 9.0835602  6.69409703] : 13


**isite= 68
O1 : [4.91773886 5.0504116  2.4851703 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.14830683 5.9479966  3.83879498] : 26
!!!atention to nb coordination!!!
         [1.7972156922382956]
         [1.7972156922382954]


**isite= 69
O1 : [ 0.65132184 11.0343116   8.09002248]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.42075387 11.9318966   6.7363978 ] : 27
!!!atention to nb coordination!!!
         [1.7972156922382951]
         [1.7972156922382954]


**isite= 70
O1 : [ 1.01233494 11.070215    3.00335475]

ce_symbol  = S:1
ce_fraction=  0.506163939140832
species:coords:index
Mo1 : [ 1.33622059 11.848122    1.37477506] : 24
!!!atention to nb coordination!!!
         [1.833661096430253]
         [1.8336610964302533]

ce_symbol  = TL:3
ce_fraction=  0.3108632829759413
species:coords:index
La1 : [1.48450327 8.9279788  4.12432518] : 2
Mo1 : [ 1.33622059 11.848122    1.37477506] : 24
La1 : [-1.19359306 12.0156712   3.64844151] : 0
!!!atention to nb coordination!!!
         [2.4634718564828706, 1.833661096430253, 2.4851846375485254]
         [2.4634718564828706, 1.8336610964302533, 2.4851846375485254]

ce_symbol  = TY:3
ce_fraction=  0.18189247478003276
species:coords:index
La1 : [1.48450327 8.9279788  4.12432518] : 2
Mo1 : [ 1.33622059 11.848122    1.37477506] : 24
La1 : [-1.19359306 12.0156712   3.64844151] : 0
!!!atention to nb coordination!!!
         [2.4634718564828706, 1.833661096430253, 2.4851846375485254]
         [2.4634718564828706, 1.8336610964302533, 2.4851846375485254]

ce_symbol  = TS:3
ce_fraction=  0.001080303103194021
species:coords:index
La1 : [1.48450327 8.9279788  4.12432518] : 2
Mo1 : [ 1.33622059 11.848122    1.37477506] : 24
La1 : [-1.19359306 12.0156712   3.64844151] : 0
!!!atention to nb coordination!!!
         [2.4634718564828706, 1.833661096430253, 2.4851846375485254]
         [2.4634718564828706, 1.8336610964302533, 2.4851846375485254]


**isite= 71
O1 : [4.55672576 5.086315   7.57183803]

ce_symbol  = S:1
ce_fraction=  0.5061639391408297
species:coords:index
Mo1 : [4.23284011 5.864222   9.20041772] : 25
!!!atention to nb coordination!!!
         [1.8336610964302544]
         [1.8336610964302542]

ce_symbol  = TL:3
ce_fraction=  0.3108632829759434
species:coords:index
La1 : [4.08455743 2.9440788  6.4508676 ] : 3
La1 : [6.76265376 6.0317712  6.92675127] : 1
Mo1 : [4.23284011 5.864222   9.20041772] : 25
!!!atention to nb coordination!!!
         [2.4634718564828706, 2.4851846375485245, 1.8336610964302544]
         [2.4634718564828706, 2.4851846375485245, 1.8336610964302542]

ce_symbol  = TY:3
ce_fraction=  0.18189247478003281
species:coords:index
La1 : [4.08455743 2.9440788  6.4508676 ] : 3
La1 : [6.76265376 6.0317712  6.92675127] : 1
Mo1 : [4.23284011 5.864222   9.20041772] : 25
!!!atention to nb coordination!!!
         [2.4634718564828706, 2.4851846375485245, 1.8336610964302544]
         [2.4634718564828706, 2.4851846375485245, 1.8336610964302542]

ce_symbol  = TS:3
ce_fraction=  0.001080303103194003
species:coords:index
La1 : [4.08455743 2.9440788  6.4508676 ] : 3
La1 : [6.76265376 6.0317712  6.92675127] : 1
Mo1 : [4.23284011 5.864222   9.20041772] : 25
!!!atention to nb coordination!!!
         [2.4634718564828706, 2.4851846375485245, 1.8336610964302544]
         [2.4634718564828706, 2.4851846375485245, 1.8336610964302542]


**isite= 72
O1 : [5.2268594  7.8030056  2.07273778]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.01990751 8.7604296  1.29017352] : 14


**isite= 73
O1 : [0.3422013  1.8191056  8.50245499]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.54915319 2.7765296  9.28501926] : 15
!!!atention to nb coordination!!!
         [1.7279468784685714]
         [1.7279468784685716]


**isite= 74
O1 : [ 2.02966012 10.6633098   0.26437982]

ce_symbol  = A:2
ce_fraction=  0.7409442386343832
species:coords:index
La1 : [ 3.61462171 11.848122   -1.13154563] : 5
Mo1 : [ 1.33622059 11.848122    1.37477506] : 24
!!!atention to nb coordination!!!
         [2.4216711247883045, 1.765677184325994]
         [2.421671124788304, 1.7656771843259942]

ce_symbol  = S:1
ce_fraction=  0.2590557613656168
species:coords:index
Mo1 : [ 1.33622059 11.848122    1.37477506] : 24
!!!atention to nb coordination!!!
         [1.765677184325994]
         [1.7656771843259942]


**isite= 75
O1 : [ 3.53940058  4.6794098  10.31081296]

ce_symbol  = A:2
ce_fraction=  0.7409442386343807
species:coords:index
La1 : [ 1.95443899  5.864222   11.70673841] : 4
Mo1 : [4.23284011 5.864222   9.20041772] : 25
!!!atention to nb coordination!!!
         [2.421671124788304, 1.765677184325993]
         [2.4216711247883045, 1.7656771843259933]

ce_symbol  = S:1
ce_fraction=  0.2590557613656193
species:coords:index
Mo1 : [4.23284011 5.864222   9.20041772] : 25
!!!atention to nb coordination!!!
         [1.765677184325993]
         [1.7656771843259933]


**isite= 76
O1 : [-0.18238462  7.2046156   4.87516387]

ce_symbol  = S:1
ce_fraction=  0.6197362803160196
species:coords:index
Mo1 : [-1.3121637   5.9839      4.19835153] : 20

ce_symbol  = A:2
ce_fraction=  0.35287883282413895
species:coords:index
La1 : [1.48450327 8.9279788  4.12432518] : 2
Mo1 : [-1.3121637   5.9839      4.19835153] : 20
!!!atention to nb coordination!!!
         [2.512420086753775, 1.7957233353847246]
         [2.5124200867537754, 1.7957233353847246]

ce_symbol  = L:2
ce_fraction=  0.02738488685984145
species:coords:index
La1 : [1.48450327 8.9279788  4.12432518] : 2
Mo1 : [-1.3121637   5.9839      4.19835153] : 20
!!!atention to nb coordination!!!
         [2.512420086753775, 1.7957233353847246]
         [2.5124200867537754, 1.7957233353847246]


**isite= 77
O1 : [5.75144532 1.2207156  5.70002891]

ce_symbol  = S:1
ce_fraction=  0.6197362803160213
species:coords:index
Mo1 : [6.8812244  0.         6.37684125] : 21

ce_symbol  = A:2
ce_fraction=  0.35287883282413735
species:coords:index
La1 : [4.08455743 2.9440788  6.4508676 ] : 3
Mo1 : [6.8812244  0.         6.37684125] : 21

ce_symbol  = L:2
ce_fraction=  0.027384886859841362
species:coords:index
La1 : [4.08455743 2.9440788  6.4508676 ] : 3
Mo1 : [6.8812244  0.         6.37684125] : 21


**isite= 78
O1 : [0.81154858 3.5065654  0.03172558]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.30767809  2.5970126  -1.29017352] : 19
!!!atention to nb coordination!!!
         [1.679538035562708]
         [1.6795380355627083]


**isite= 79
O1 : [ 4.75751212  9.4904654  10.5434672 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 4.26138261  8.5809126  11.8653663 ] : 18


**isite= 80
O1 : [-0.43043918  9.813596   10.5434672 ]

ce_symbol  = TL:3
ce_fraction=  0.8903034667554341
species:coords:index
La1 : [1.62951293 8.97585    9.27444407] : 11
La1 : [-1.55741759 11.848122    9.44364715] : 5
Mo1 : [-1.15213179  8.7604296  11.8653663 ] : 14
!!!atention to nb coordination!!!
         [2.560398561573259, 2.5727379438835314, 1.8377749907873173]
         [2.560398561573259, 2.5727379438835314, 1.8377749907873158]

ce_symbol  = TY:3
ce_fraction=  0.06895948986469741
species:coords:index
La1 : [1.62951293 8.97585    9.27444407] : 11
La1 : [-1.55741759 11.848122    9.44364715] : 5
Mo1 : [-1.15213179  8.7604296  11.8653663 ] : 14
!!!atention to nb coordination!!!
         [2.560398561573259, 2.5727379438835314, 1.8377749907873173]
         [2.560398561573259, 2.5727379438835314, 1.8377749907873158]

ce_symbol  = S:1
ce_fraction=  0.040737043379868415
species:coords:index
Mo1 : [-1.15213179  8.7604296  11.8653663 ] : 14
!!!atention to nb coordination!!!
         [1.8377749907873173]
         [1.8377749907873158]


