cif name= ./9003425.cif
./9003425.cif
Full Formula (Mg16 Si16 O48)
         [1.4142599999999994, 1.6324718126277091, 1.6324206282020437, 1.6324151831366647]
         [1.4142599999999996, 1.6324718126277091, 1.6324206282020437, 1.6324151831366647]

ce_symbol  = S:1
ce_fraction=  0.2066102359098276
species:coords:index
Si1 : [ 3.33332    -0.470934    5.77333333] : 28
!!!atention to nb coordination!!!
         [1.4142599999999994]
         [1.4142599999999996]


**isite= 61
O1 : [1.33332    0.943326   4.61866667]

ce_symbol  = T:4
ce_fraction=  0.7933897640901709
species:coords:index
Mg1 : [0.66666667 1.885194   3.464     ] : 14
Mg1 : [2.66668    1.885194   4.61866667] : 6
Si1 : [ 1.33332    -0.470934    4.61866667] : 29
Mg1 : [0.66668    1.885194   5.77333333] : 3
!!!atention to nb coordination!!!
         [1.632420628202043, 1.6324718126277096, 1.4142599999999994, 1.632415183136666]
         [1.6324206282020433, 1.6324718126277096, 1.4142599999999996, 1.6324151831366653]

ce_symbol  = S:1
ce_fraction=  0.2066102359098292
species:coords:index
Si1 : [ 1.33332    -0.470934    4.61866667] : 29
!!!atention to nb coordination!!!
         [1.4142599999999994]
         [1.4142599999999996]


**isite= 62
O1 : [ 2.66668    13.636674    2.30933333]

ce_symbol  = T:4
ce_fraction=  0.7933897640901684
species:coords:index
Mg1 : [ 3.33332    12.694806    1.15466667] : 4
Mg1 : [ 3.33333333 12.694806    3.464     ] : 13
Si1 : [ 2.66668    15.050934    2.30933333] : 30
Mg1 : [ 1.33332    12.694806    2.30933333] : 5
!!!atention to nb coordination!!!
         [1.632415183136666, 1.6324206282020444, 1.4142599999999987, 1.6324718126277102]
         [1.632415183136666, 1.632420628202044, 1.4142599999999987, 1.6324718126277102]

ce_symbol  = S:1
ce_fraction=  0.20661023590983155
species:coords:index
Si1 : [ 2.66668    15.050934    2.30933333] : 30


**isite= 63
O1 : [3.33332    6.346674   2.30933333]

ce_symbol  = T:4
ce_fraction=  0.7933897640901711
species:coords:index
Mg1 : [2.66666667 5.404806   3.464     ] : 8
Mg1 : [4.66668    5.404806   2.30933333] : 0
Si1 : [3.33332    7.760934   2.30933333] : 31
Mg1 : [2.66668    5.404806   1.15466667] : 1
!!!atention to nb coordination!!!
         [1.6324206282020428, 1.6324718126277082, 1.4142599999999996, 1.6324151831366644]
         [1.632420628202043, 1.632471812627709, 1.4142599999999996, 1.6324151831366653]

ce_symbol  = S:1
ce_fraction=  0.206610235909829
species:coords:index
Si1 : [3.33332    7.760934   2.30933333] : 31


**isite= 64
O1 : [1.33333333 6.346674   3.464     ]

ce_symbol  = TY:3
ce_fraction=  0.5906769971520972
species:coords:index
Mg1 : [2.66666667 5.404806   3.464     ] : 8
Si1 : [0.66668    6.819066   4.61866667] : 24
Mg1 : [0.66668    5.404806   2.30933333] : 0
!!!atention to nb coordination!!!
         [1.632450032068907, 1.4145090949228851, 1.6324206282020415]
         [1.6324500320689075, 1.4145090949228847, 1.6324206282020424]

ce_symbol  = A:2
ce_fraction=  0.29702849485487526
species:coords:index
Mg1 : [2.66666667 5.404806   3.464     ] : 8
Si1 : [0.66668    6.819066   4.61866667] : 24
!!!atention to nb coordination!!!
         [1.632450032068907, 1.4145090949228851]
         [1.6324500320689075, 1.4145090949228847]

ce_symbol  = TL:3
ce_fraction=  0.1122945079930276
species:coords:index
Mg1 : [2.66666667 5.404806   3.464     ] : 8
Si1 : [0.66668    6.819066   4.61866667] : 24
Mg1 : [0.66668    5.404806   2.30933333] : 0
!!!atention to nb coordination!!!
         [1.632450032068907, 1.4145090949228851, 1.6324206282020415]
         [1.6324500320689075, 1.4145090949228847, 1.6324206282020424]


**isite= 65
O1 : [3.33333333e+00 6.34667400e+00 7.69162511e-16]

ce_symbol  = TY:3
ce_fraction=  0.590676997152097
species:coords:index
Mg1 : [2.66668    5.404806   1.15466667] : 1
Si1 : [ 2.66668     6.819066   -1.15466667] : 25
Mg1 : [4.66666667e+00 5.40480600e+00 7.69162511e-16] : 9
!!!atention to nb coordination!!!
         [1.6324206282020421, 1.4145090949228845, 1.632450032068907]
         [1.6324206282020424, 1.4145090949228847, 1.6324500320689075]

ce_symbol  = A:2
ce_fraction=  0.29702849485487565
species:coords:index
Si1 : [ 2.66668     6.819066   -1.15466667] : 25
Mg1 : [4.66666667e+00 5.40480600e+00 7.69162511e-16] : 9
!!!atention to nb coordination!!!
         [1.4145090949228845, 1.632450032068907]
         [1.4145090949228847, 1.6324500320689075]

ce_symbol  = TL:3
ce_fraction=  0.11229450799302744
species:coords:index
Mg1 : [2.66668    5.404806   1.15466667] : 1
Si1 : [ 2.66668     6.819066   -1.15466667] : 25
Mg1 : [4.66666667e+00 5.40480600e+00 7.69162511e-16] : 9
!!!atention to nb coordination!!!
         [1.6324206282020421, 1.4145090949228845, 1.632450032068907]
         [1.6324206282020424, 1.4145090949228847, 1.6324500320689075]


**isite= 66
O1 : [ 6.66666667e-01  8.23332600e+00 -7.69162511e-16]

ce_symbol  = TY:3
ce_fraction=  0.5906769971520959
species:coords:index
Mg1 : [ 1.33332     9.175194   -1.15466667] : 2
Mg1 : [-6.66666667e-01  9.17519400e+00 -7.69162511e-16] : 10
Si1 : [1.33332    7.760934   1.15466667] : 26
!!!atention to nb coordination!!!
         [1.632420628202042, 1.6324500320689075, 1.414509094922885]
         [1.6324206282020424, 1.6324500320689075, 1.4145090949228847]

ce_symbol  = A:2
ce_fraction=  0.29702849485487687
species:coords:index
Mg1 : [-6.66666667e-01  9.17519400e+00 -7.69162511e-16] : 10
Si1 : [1.33332    7.760934   1.15466667] : 26
!!!atention to nb coordination!!!
         [1.6324500320689075, 1.414509094922885]
         [1.6324500320689075, 1.4145090949228847]

ce_symbol  = TL:3
ce_fraction=  0.1122945079930274
species:coords:index
Mg1 : [ 1.33332     9.175194   -1.15466667] : 2
Mg1 : [-6.66666667e-01  9.17519400e+00 -7.69162511e-16] : 10
Si1 : [1.33332    7.760934   1.15466667] : 26
!!!atention to nb coordination!!!
         [1.632420628202042, 1.6324500320689075, 1.414509094922885]
         [1.6324206282020424, 1.6324500320689075, 1.4145090949228847]


**isite= 67
O1 : [ 1.33333333e+00  9.43326000e-01 -7.69162511e-16]

ce_symbol  = TY:3
ce_fraction=  0.5906769971520951
species:coords:index
Si1 : [0.66668    0.470934   1.15466667] : 27
Mg1 : [ 2.66666667e+00  1.88519400e+00 -7.69162511e-16] : 11
Mg1 : [ 0.66668     1.885194   -1.15466667] : 3
!!!atention to nb coordination!!!
         [1.414509094922885, 1.6324500320689077, 1.6324206282020421]
         [1.4145090949228847, 1.6324500320689077, 1.6324206282020426]

ce_symbol  = A:2
ce_fraction=  0.29702849485487715
species:coords:index
Si1 : [0.66668    0.470934   1.15466667] : 27
Mg1 : [ 2.66666667e+00  1.88519400e+00 -7.69162511e-16] : 11
!!!atention to nb coordination!!!
         [1.414509094922885, 1.6324500320689077]
         [1.4145090949228847, 1.6324500320689077]

ce_symbol  = TL:3
ce_fraction=  0.11229450799302765
species:coords:index
Si1 : [0.66668    0.470934   1.15466667] : 27
Mg1 : [ 2.66666667e+00  1.88519400e+00 -7.69162511e-16] : 11
Mg1 : [ 0.66668     1.885194   -1.15466667] : 3
!!!atention to nb coordination!!!
         [1.414509094922885, 1.6324500320689077, 1.6324206282020421]
         [1.4145090949228847, 1.6324500320689077, 1.6324206282020426]


**isite= 68
O1 : [2.66666667e+00 1.36366740e+01 7.69162511e-16]

ce_symbol  = TY:3
ce_fraction=  0.5906769971520957
species:coords:index
Si1 : [ 3.33332    14.109066   -1.15466667] : 28
Mg1 : [1.33333333e+00 1.26948060e+01 7.69162511e-16] : 12
Mg1 : [ 3.33332    12.694806    1.15466667] : 4
!!!atention to nb coordination!!!
         [1.414509094922884, 1.6324500320689086, 1.6324206282020437]
         [1.4145090949228845, 1.6324500320689086, 1.6324206282020435]

ce_symbol  = A:2
ce_fraction=  0.2970284948548782
species:coords:index
Si1 : [ 3.33332    14.109066   -1.15466667] : 28
Mg1 : [1.33333333e+00 1.26948060e+01 7.69162511e-16] : 12
!!!atention to nb coordination!!!
         [1.414509094922884, 1.6324500320689086]
         [1.4145090949228845, 1.6324500320689086]

ce_symbol  = TL:3
ce_fraction=  0.11229450799302614
species:coords:index
Si1 : [ 3.33332    14.109066   -1.15466667] : 28
Mg1 : [1.33333333e+00 1.26948060e+01 7.69162511e-16] : 12
Mg1 : [ 3.33332    12.694806    1.15466667] : 4
!!!atention to nb coordination!!!
         [1.414509094922884, 1.6324500320689086, 1.6324206282020437]
         [1.4145090949228845, 1.6324500320689086, 1.6324206282020435]


**isite= 69
O1 : [ 0.66666667 13.636674    3.464     ]

ce_symbol  = TY:3
ce_fraction=  0.5906769971520971
species:coords:index
Si1 : [ 1.33332    14.109066    4.61866667] : 29
Mg1 : [ 1.33332    12.694806    2.30933333] : 5
Mg1 : [-0.66666667 12.694806    3.464     ] : 13
!!!atention to nb coordination!!!
         [1.4145090949228845, 1.632420628202043, 1.6324500320689086]
         [1.4145090949228845, 1.6324206282020433, 1.6324500320689086]

ce_symbol  = A:2
ce_fraction=  0.29702849485487687
species:coords:index
Si1 : [ 1.33332    14.109066    4.61866667] : 29
Mg1 : [-0.66666667 12.694806    3.464     ] : 13

ce_symbol  = TL:3
ce_fraction=  0.11229450799302594
species:coords:index
Si1 : [ 1.33332    14.109066    4.61866667] : 29
Mg1 : [ 1.33332    12.694806    2.30933333] : 5
Mg1 : [-0.66666667 12.694806    3.464     ] : 13
!!!atention to nb coordination!!!
         [1.4145090949228845, 1.632420628202043, 1.6324500320689086]
         [1.4145090949228845, 1.6324206282020433, 1.6324500320689086]


**isite= 70
O1 : [3.33333333 0.943326   3.464     ]

ce_symbol  = TY:3
ce_fraction=  0.5906769971520995
species:coords:index
Mg1 : [4.66666667 1.885194   3.464     ] : 14
Si1 : [2.66668    0.470934   2.30933333] : 30
Mg1 : [2.66668    1.885194   4.61866667] : 6

ce_symbol  = A:2
ce_fraction=  0.29702849485487337
species:coords:index
Mg1 : [4.66666667 1.885194   3.464     ] : 14
Si1 : [2.66668    0.470934   2.30933333] : 30

ce_symbol  = TL:3
ce_fraction=  0.11229450799302698
species:coords:index
Mg1 : [4.66666667 1.885194   3.464     ] : 14
Si1 : [2.66668    0.470934   2.30933333] : 30
Mg1 : [2.66668    1.885194   4.61866667] : 6


**isite= 71
O1 : [2.66666667 8.233326   3.464     ]

ce_symbol  = TY:3
ce_fraction=  0.5906769971520955
species:coords:index
Si1 : [3.33332    7.760934   2.30933333] : 31
Mg1 : [3.33332    9.175194   4.61866667] : 7
Mg1 : [1.33333333 9.175194   3.464     ] : 15
!!!atention to nb coordination!!!
         [1.414509094922885, 1.6324206282020426, 1.6324500320689075]
         [1.4145090949228847, 1.6324206282020426, 1.6324500320689075]

ce_symbol  = A:2
ce_fraction=  0.2970284948548763
species:coords:index
Si1 : [3.33332    7.760934   2.30933333] : 31
Mg1 : [1.33333333 9.175194   3.464     ] : 15
!!!atention to nb coordination!!!
         [1.414509094922885, 1.6324500320689075]
         [1.4145090949228847, 1.6324500320689075]

ce_symbol  = TL:3
ce_fraction=  0.11229450799302805
species:coords:index
Si1 : [3.33332    7.760934   2.30933333] : 31
Mg1 : [3.33332    9.175194   4.61866667] : 7
Mg1 : [1.33333333 9.175194   3.464     ] : 15
!!!atention to nb coordination!!!
         [1.414509094922885, 1.6324206282020426, 1.6324500320689075]
         [1.4145090949228847, 1.6324206282020426, 1.6324500320689075]


**isite= 72
O1 : [1.33333333 6.346674   5.77331024]

ce_symbol  = TL:3
ce_fraction=  0.97638432570516
species:coords:index
Mg1 : [0.66666667 5.404806   6.928     ] : 9
Si1 : [2.66668    6.819066   5.77333333] : 25
Si1 : [0.66668    6.819066   4.61866667] : 24
!!!atention to nb coordination!!!
         [1.6324424080859021, 1.4145555965420424, 1.4144902438505595]
         [1.6324424080859021, 1.414555596542042, 1.414490243850559]

ce_symbol  = TY:3
ce_fraction=  0.020381661766693843
species:coords:index
Mg1 : [0.66666667 5.404806   6.928     ] : 9
Si1 : [2.66668    6.819066   5.77333333] : 25
Si1 : [0.66668    6.819066   4.61866667] : 24
!!!atention to nb coordination!!!
         [1.6324424080859021, 1.4145555965420424, 1.4144902438505595]
         [1.6324424080859021, 1.414555596542042, 1.414490243850559]

ce_symbol  = A:2
ce_fraction=  0.0032331003428826533
species:coords:index
Si1 : [2.66668    6.819066   5.77333333] : 25
Si1 : [0.66668    6.819066   4.61866667] : 24
!!!atention to nb coordination!!!
         [1.4145555965420424, 1.4144902438505595]
         [1.414555596542042, 1.414490243850559]

ce_symbol  = TS:3
ce_fraction=  9.121852635681718e-07
species:coords:index
Mg1 : [0.66666667 5.404806   6.928     ] : 9
Si1 : [2.66668    6.819066   5.77333333] : 25
Si1 : [0.66668    6.819066   4.61866667] : 24
!!!atention to nb coordination!!!
         [1.6324424080859021, 1.4145555965420424, 1.4144902438505595]
         [1.6324424080859021, 1.414555596542042, 1.414490243850559]


**isite= 73
O1 : [3.33333333 6.346674   4.61868976]

ce_symbol  = TL:3
ce_fraction=  0.97638432570516
species:coords:index
Mg1 : [2.66666667 5.404806   3.464     ] : 8
Si1 : [4.66668    6.819066   4.61866667] : 24
Si1 : [2.66668    6.819066   5.77333333] : 25
!!!atention to nb coordination!!!
         [1.6324424080859017, 1.414555596542042, 1.4144902438505602]
         [1.6324424080859026, 1.4145555965420415, 1.414490243850559]

ce_symbol  = TY:3
ce_fraction=  0.020381661766693857
species:coords:index
Mg1 : [2.66666667 5.404806   3.464     ] : 8
Si1 : [4.66668    6.819066   4.61866667] : 24
Si1 : [2.66668    6.819066   5.77333333] : 25
!!!atention to nb coordination!!!
         [1.6324424080859017, 1.414555596542042, 1.4144902438505602]
         [1.6324424080859026, 1.4145555965420415, 1.414490243850559]

ce_symbol  = A:2
ce_fraction=  0.003233100342882667
species:coords:index
Si1 : [4.66668    6.819066   4.61866667] : 24
Si1 : [2.66668    6.819066   5.77333333] : 25
!!!atention to nb coordination!!!
         [1.414555596542042, 1.4144902438505602]
         [1.4145555965420415, 1.414490243850559]

ce_symbol  = TS:3
ce_fraction=  9.12185263567959e-07
species:coords:index
Mg1 : [2.66666667 5.404806   3.464     ] : 8
Si1 : [4.66668    6.819066   4.61866667] : 24
Si1 : [2.66668    6.819066   5.77333333] : 25
!!!atention to nb coordination!!!
         [1.6324424080859017, 1.414555596542042, 1.4144902438505602]
         [1.6324424080859026, 1.4145555965420415, 1.414490243850559]


**isite= 74
O1 : [0.66666667 8.233326   2.30931024]

ce_symbol  = TL:3
ce_fraction=  0.9763843257051601
species:coords:index
Mg1 : [1.33333333 9.175194   3.464     ] : 15
Si1 : [-0.66668     7.760934    2.30933333] : 31
Si1 : [1.33332    7.760934   1.15466667] : 26
!!!atention to nb coordination!!!
         [1.632442408085903, 1.414555596542042, 1.4144902438505589]
         [1.6324424080859028, 1.414555596542042, 1.414490243850559]

ce_symbol  = TY:3
ce_fraction=  0.020381661766693697
species:coords:index
Mg1 : [1.33333333 9.175194   3.464     ] : 15
Si1 : [-0.66668     7.760934    2.30933333] : 31
Si1 : [1.33332    7.760934   1.15466667] : 26
!!!atention to nb coordination!!!
         [1.632442408085903, 1.414555596542042, 1.4144902438505589]
         [1.6324424080859028, 1.414555596542042, 1.414490243850559]

ce_symbol  = A:2
ce_fraction=  0.003233100342882634
species:coords:index
Si1 : [-0.66668     7.760934    2.30933333] : 31
Si1 : [1.33332    7.760934   1.15466667] : 26
!!!atention to nb coordination!!!
         [1.414555596542042, 1.4144902438505589]
         [1.414555596542042, 1.414490243850559]

ce_symbol  = TS:3
ce_fraction=  9.121852635674923e-07
species:coords:index
Mg1 : [1.33333333 9.175194   3.464     ] : 15
Si1 : [-0.66668     7.760934    2.30933333] : 31
Si1 : [1.33332    7.760934   1.15466667] : 26
!!!atention to nb coordination!!!
         [1.632442408085903, 1.414555596542042, 1.4144902438505589]
         [1.6324424080859028, 1.414555596542042, 1.414490243850559]


**isite= 75
O1 : [1.33333333 0.943326   2.30931024]

ce_symbol  = TL:3
ce_fraction=  0.9763843257051595
species:coords:index
Si1 : [2.66668    0.470934   2.30933333] : 30
Si1 : [0.66668    0.470934   1.15466667] : 27
Mg1 : [0.66666667 1.885194   3.464     ] : 14
!!!atention to nb coordination!!!
         [1.414555596542042, 1.4144902438505589, 1.6324424080859032]
         [1.414555596542042, 1.4144902438505589, 1.632442408085903]

ce_symbol  = TY:3
ce_fraction=  0.020381661766693895
species:coords:index
Si1 : [2.66668    0.470934   2.30933333] : 30
Si1 : [0.66668    0.470934   1.15466667] : 27
Mg1 : [0.66666667 1.885194   3.464     ] : 14
!!!atention to nb coordination!!!
         [1.414555596542042, 1.4144902438505589, 1.6324424080859032]
         [1.414555596542042, 1.4144902438505589, 1.632442408085903]

ce_symbol  = A:2
ce_fraction=  0.0032331003428828667
species:coords:index
Si1 : [2.66668    0.470934   2.30933333] : 30
Si1 : [0.66668    0.470934   1.15466667] : 27

ce_symbol  = TS:3
ce_fraction=  9.12185263567502e-07
species:coords:index
Si1 : [2.66668    0.470934   2.30933333] : 30
Si1 : [0.66668    0.470934   1.15466667] : 27
Mg1 : [0.66666667 1.885194   3.464     ] : 14
!!!atention to nb coordination!!!
         [1.414555596542042, 1.4144902438505589, 1.6324424080859032]
         [1.414555596542042, 1.4144902438505589, 1.632442408085903]


**isite= 76
O1 : [ 2.66666667 13.636674    4.61868976]

ce_symbol  = TL:3
ce_fraction=  0.9763843257051601
species:coords:index
Si1 : [ 3.33332    14.109066    5.77333333] : 28
Si1 : [ 1.33332    14.109066    4.61866667] : 29
Mg1 : [ 3.33333333 12.694806    3.464     ] : 13
!!!atention to nb coordination!!!
         [1.4144902438505595, 1.4145555965420418, 1.6324424080859032]
         [1.4144902438505589, 1.4145555965420418, 1.6324424080859035]

ce_symbol  = TY:3
ce_fraction=  0.020381661766693617
species:coords:index
Si1 : [ 3.33332    14.109066    5.77333333] : 28
Si1 : [ 1.33332    14.109066    4.61866667] : 29
Mg1 : [ 3.33333333 12.694806    3.464     ] : 13
!!!atention to nb coordination!!!
         [1.4144902438505595, 1.4145555965420418, 1.6324424080859032]
         [1.4144902438505589, 1.4145555965420418, 1.6324424080859035]

ce_symbol  = A:2
ce_fraction=  0.003233100342882738
species:coords:index
Si1 : [ 3.33332    14.109066    5.77333333] : 28
Si1 : [ 1.33332    14.109066    4.61866667] : 29
!!!atention to nb coordination!!!
         [1.4144902438505595, 1.4145555965420418]
         [1.4144902438505589, 1.4145555965420418]

ce_symbol  = TS:3
ce_fraction=  9.121852635676819e-07
species:coords:index
Si1 : [ 3.33332    14.109066    5.77333333] : 28
Si1 : [ 1.33332    14.109066    4.61866667] : 29
Mg1 : [ 3.33333333 12.694806    3.464     ] : 13
!!!atention to nb coordination!!!
         [1.4144902438505595, 1.4145555965420418, 1.6324424080859032]
         [1.4144902438505589, 1.4145555965420418, 1.6324424080859035]


**isite= 77
O1 : [ 0.66666667 13.636674    5.77331024]

ce_symbol  = TL:3
ce_fraction=  0.97638432570516
species:coords:index
Si1 : [-0.66668    14.109066    5.77333333] : 28
Si1 : [ 1.33332    14.109066    4.61866667] : 29
Mg1 : [ 1.33333333 12.694806    6.928     ] : 12
!!!atention to nb coordination!!!
         [1.4145555965420418, 1.4144902438505589, 1.6324424080859037]
         [1.4145555965420418, 1.4144902438505589, 1.6324424080859032]

ce_symbol  = TY:3
ce_fraction=  0.02038166176669359
species:coords:index
Si1 : [-0.66668    14.109066    5.77333333] : 28
Si1 : [ 1.33332    14.109066    4.61866667] : 29
Mg1 : [ 1.33333333 12.694806    6.928     ] : 12
!!!atention to nb coordination!!!
         [1.4145555965420418, 1.4144902438505589, 1.6324424080859037]
         [1.4145555965420418, 1.4144902438505589, 1.6324424080859032]

ce_symbol  = A:2
ce_fraction=  0.00323310034288276
species:coords:index
Si1 : [-0.66668    14.109066    5.77333333] : 28
Si1 : [ 1.33332    14.109066    4.61866667] : 29

ce_symbol  = TS:3
ce_fraction=  9.12185263567683e-07
species:coords:index
Si1 : [-0.66668    14.109066    5.77333333] : 28
Si1 : [ 1.33332    14.109066    4.61866667] : 29
Mg1 : [ 1.33333333 12.694806    6.928     ] : 12
!!!atention to nb coordination!!!
         [1.4145555965420418, 1.4144902438505589, 1.6324424080859037]
         [1.4145555965420418, 1.4144902438505589, 1.6324424080859032]


**isite= 78
O1 : [3.33333333 0.943326   1.15468976]

ce_symbol  = TL:3
ce_fraction=  0.9763843257051601
species:coords:index
Si1 : [2.66668    0.470934   2.30933333] : 30
Si1 : [4.66668    0.470934   1.15466667] : 27
Mg1 : [ 2.66666667e+00  1.88519400e+00 -7.69162511e-16] : 11

ce_symbol  = TY:3
ce_fraction=  0.020381661766693756
species:coords:index
Si1 : [2.66668    0.470934   2.30933333] : 30
Si1 : [4.66668    0.470934   1.15466667] : 27
Mg1 : [ 2.66666667e+00  1.88519400e+00 -7.69162511e-16] : 11

ce_symbol  = A:2
ce_fraction=  0.003233100342882622
species:coords:index
Si1 : [2.66668    0.470934   2.30933333] : 30
Si1 : [4.66668    0.470934   1.15466667] : 27

ce_symbol  = TS:3
ce_fraction=  9.12185263567928e-07
species:coords:index
Si1 : [2.66668    0.470934   2.30933333] : 30
Si1 : [4.66668    0.470934   1.15466667] : 27
Mg1 : [ 2.66666667e+00  1.88519400e+00 -7.69162511e-16] : 11


**isite= 79
O1 : [2.66666667 8.233326   1.15468976]

ce_symbol  = TL:3
ce_fraction=  0.9763843257051601
species:coords:index
Mg1 : [ 3.33333333e+00  9.17519400e+00 -7.69162511e-16] : 10
Si1 : [3.33332    7.760934   2.30933333] : 31
Si1 : [1.33332    7.760934   1.15466667] : 26

ce_symbol  = TY:3
ce_fraction=  0.020381661766693693
species:coords:index
Mg1 : [ 3.33333333e+00  9.17519400e+00 -7.69162511e-16] : 10
Si1 : [3.33332    7.760934   2.30933333] : 31
Si1 : [1.33332    7.760934   1.15466667] : 26

ce_symbol  = A:2
ce_fraction=  0.0032331003428825635
species:coords:index
Si1 : [3.33332    7.760934   2.30933333] : 31
Si1 : [1.33332    7.760934   1.15466667] : 26

ce_symbol  = TS:3
ce_fraction=  9.121852635676159e-07
species:coords:index
Mg1 : [ 3.33333333e+00  9.17519400e+00 -7.69162511e-16] : 10
Si1 : [3.33332    7.760934   2.30933333] : 31
Si1 : [1.33332    7.760934   1.15466667] : 26

END

