cif name= ./1527180.cif
./1527180.cif
Full Formula (Na32 Fe8 O28)
         [2.607128672409794, 2.58433882863375, 2.5731717689367457, 2.5232011860295054, 2.9558371478715784, 3.026341135423255, 2.5575190749959504, 2.4617375525551384]


**isite= 24
Na1 : [-0.2552377  10.7512383   4.06769676]

ce_symbol  = O:6
ce_fraction=  0.9336182962724046
species:coords:index
O1 : [-2.07320323 12.24629622  3.65245873] : 56
O1 : [1.21896887 9.08670816 3.03686715] : 40
O1 : [-1.57872759  8.79272124  2.0864869 ] : 65
Na1 : [ 0.3043176  10.59972705  1.38226629] : 13
O1 : [ 1.30677356 12.3093249   4.84505315] : 60
O1 : [-1.00348187  9.79170378  5.97067058] : 58
!!!atention to nb coordination!!!
         [2.3901086726908423, 2.4508274683854863, 3.084251464082056, 2.7472885883695084, 2.3391870327974367, 2.258735309236883]
         [2.3901086726908423, 2.4508274683854876, 3.084251464082056, 2.7472885883695084, 2.3391870327974367, 2.258735309236882]

ce_symbol  = DDPN:8
ce_fraction=  0.06638170372759546
species:coords:index
O1 : [-2.07320323 12.24629622  3.65245873] : 56
Na1 : [0.744413   8.2598424  5.48508748] : 2
O1 : [1.21896887 9.08670816 3.03686715] : 40
O1 : [-1.57872759  8.79272124  2.0864869 ] : 65
Na1 : [ 0.3043176  10.59972705  1.38226629] : 13
O1 : [ 1.30677356 12.3093249   4.84505315] : 60
Na1 : [ 0.03847056 11.59297971  6.85195677] : 10
O1 : [-1.00348187  9.79170378  5.97067058] : 58
!!!atention to nb coordination!!!
         [2.3901086726908423, 3.0356797429453284, 2.4508274683854863, 3.084251464082056, 2.7472885883695084, 2.3391870327974367, 2.9235076396729647, 2.258735309236883]
         [2.3901086726908423, 3.0356797429453284, 2.4508274683854876, 3.084251464082056, 2.7472885883695084, 2.3391870327974367, 2.923507639672964, 2.258735309236882]


**isite= 25
Na1 : [7.43989515 5.2417383  0.7438679 ]

ce_symbol  = O:6
ce_fraction=  0.9336182962724033
species:coords:index
O1 : [ 5.87788389  6.7998249  -0.03348849] : 61
O1 : [ 8.18813932  4.28220378 -1.15910593] : 59
O1 : [5.96568858 3.57720816 1.77469751] : 41
O1 : [8.76338504 3.28322124 2.72507776] : 64
Na1 : [6.88033985 5.09022705 3.42929836] : 12
O1 : [9.25786068 6.73679622 1.15910593] : 57
!!!atention to nb coordination!!!
         [2.3391870327974367, 2.258735309236879, 2.450827468385488, 3.084251464082055, 2.7472885883695093, 2.390108672690841]
         [2.339187032797437, 2.258735309236881, 2.450827468385488, 3.084251464082055, 2.7472885883695084, 2.3901086726908423]

ce_symbol  = DDPN:8
ce_fraction=  0.06638170372759657
species:coords:index
O1 : [ 5.87788389  6.7998249  -0.03348849] : 61
Na1 : [ 7.14618689  6.08347971 -2.04039211] : 11
Na1 : [ 6.44024445  2.7503424  -0.67352282] : 3
O1 : [ 8.18813932  4.28220378 -1.15910593] : 59
O1 : [5.96568858 3.57720816 1.77469751] : 41
O1 : [8.76338504 3.28322124 2.72507776] : 64
Na1 : [6.88033985 5.09022705 3.42929836] : 12
O1 : [9.25786068 6.73679622 1.15910593] : 57
!!!atention to nb coordination!!!
         [2.3391870327974367, 2.9235076396729642, 3.035679742945328, 2.258735309236879, 2.450827468385488, 3.084251464082055, 2.7472885883695093, 2.390108672690841]
         [2.339187032797437, 2.923507639672963, 3.0356797429453284, 2.258735309236881, 2.450827468385488, 3.084251464082055, 2.7472885883695084, 2.3901086726908423]


**isite= 26
Na1 : [5.9015526  0.2677617  5.55543255]

ce_symbol  = O:6
ce_fraction=  0.933618296272403
species:coords:index
O1 : [ 7.71951813 -1.22729622  5.97067058] : 58
O1 : [6.64979677 1.22729622 3.65245873] : 56
Na1 : [5.3419973  0.41927295 8.24086302] : 15
O1 : [4.42734604 1.93229184 6.58626217] : 42
O1 : [7.2250425  2.22627876 7.53664242] : 67
O1 : [ 4.33954135 -1.2903249   4.77807617] : 62
!!!atention to nb coordination!!!
         [2.3901086726908423, 2.258735309236881, 2.7472885883695093, 2.450827468385488, 3.084251464082055, 2.3391870327974362]
         [2.3901086726908427, 2.258735309236881, 2.7472885883695093, 2.450827468385488, 3.0842514640820546, 2.339187032797437]

ce_symbol  = DDPN:8
ce_fraction=  0.06638170372759711
species:coords:index
O1 : [ 7.71951813 -1.22729622  5.97067058] : 58
Na1 : [ 5.60784434 -0.57397971  2.77117255] : 8
O1 : [6.64979677 1.22729622 3.65245873] : 56
Na1 : [5.3419973  0.41927295 8.24086302] : 15
Na1 : [4.9019019  2.7591576  4.13804184] : 0
O1 : [4.42734604 1.93229184 6.58626217] : 42
O1 : [7.2250425  2.22627876 7.53664242] : 67
O1 : [ 4.33954135 -1.2903249   4.77807617] : 62
!!!atention to nb coordination!!!
         [2.3901086726908423, 2.923507639672963, 2.258735309236881, 2.7472885883695093, 3.0356797429453275, 2.450827468385488, 3.084251464082055, 2.3391870327974362]
         [2.3901086726908427, 2.923507639672964, 2.258735309236881, 2.7472885883695093, 3.0356797429453275, 2.450827468385488, 3.0842514640820546, 2.339187032797437]


**isite= 27
Na1 : [-1.79358025  5.7772617   8.87926142]

ce_symbol  = O:6
ce_fraction=  0.9336182962724029
species:coords:index
O1 : [-3.61154578  4.28220378  8.46402339] : 59
O1 : [-2.54182441  6.73679622 10.78223524] : 57
O1 : [-0.23156899  4.2191751   9.65661781] : 63
Na1 : [-1.23402494  5.92877295  6.19383095] : 14
O1 : [-0.31937368  7.44179184  7.84843181] : 43
O1 : [-3.11707014  7.73577876  6.89805156] : 66
!!!atention to nb coordination!!!
         [2.390108672690842, 2.2587353092368807, 2.339187032797437, 2.7472885883695097, 2.4508274683854876, 3.084251464082055]
         [2.390108672690842, 2.2587353092368807, 2.3391870327974367, 2.74728858836951, 2.450827468385488, 3.084251464082056]

ce_symbol  = DDPN:8
ce_fraction=  0.0663817037275971
species:coords:index
O1 : [-3.61154578  4.28220378  8.46402339] : 59
O1 : [-2.54182441  6.73679622 10.78223524] : 57
Na1 : [-1.49987199  4.93552029 11.66352142] : 9
O1 : [-0.23156899  4.2191751   9.65661781] : 63
Na1 : [-1.23402494  5.92877295  6.19383095] : 14
O1 : [-0.31937368  7.44179184  7.84843181] : 43
O1 : [-3.11707014  7.73577876  6.89805156] : 66
Na1 : [-0.79392954  8.2686576  10.29665214] : 1
!!!atention to nb coordination!!!
         [2.390108672690842, 2.2587353092368807, 2.923507639672963, 2.339187032797437, 2.7472885883695097, 2.4508274683854876, 3.084251464082055, 3.0356797429453275]
         [2.390108672690842, 2.2587353092368807, 2.923507639672963, 2.3391870327974367, 2.74728858836951, 2.450827468385488, 3.084251464082056, 3.035679742945328]


**isite= 28
Na1 : [4.27289111 5.5623912  4.6493187 ]

ce_symbol  = T:4
ce_fraction=  0.9833204484093758
species:coords:index
O1 : [2.86444133 7.17909888 5.85480811] : 50
O1 : [2.78187357 3.83990112 3.76832121] : 48
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [6.04300522 4.30104627 5.46468644] : 54
!!!atention to nb coordination!!!
         [2.4598128438200697, 2.442593284684597, 2.2689520644685204, 2.321447722645351]
         [2.4598128438200697, 2.442593284684597, 2.268952064468521, 2.3214477226453525]

ce_symbol  = T:6
ce_fraction=  0.016679551590624214
species:coords:index
O1 : [2.86444133 7.17909888 5.85480811] : 50
O1 : [2.78187357 3.83990112 3.76832121] : 48
Na1 : [4.0695018  6.08347971 7.58273721] : 11
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [6.04300522 4.30104627 5.46468644] : 54
Na1 : [1.37342379 5.4566088  4.97381062] : 30
!!!atention to nb coordination!!!
         [2.4598128438200697, 2.442593284684597, 2.986276042250649, 2.2689520644685204, 2.321447722645351, 2.919485514688984]
         [2.4598128438200697, 2.442593284684597, 2.9862760422506485, 2.268952064468521, 2.3214477226453525, 2.919485514688984]


**isite= 29
Na1 : [2.91176634 0.0528912  0.16224596]

ce_symbol  = T:4
ce_fraction=  0.9833204484093757
species:coords:index
O1 : [ 1.14165224 -1.20845373 -0.65312179] : 55
O1 : [2.22127    1.30200504 1.92606933] : 45
O1 : [ 4.40278388 -1.66959888  1.04324345] : 49
O1 : [ 4.32021612  1.66959888 -1.04324345] : 51
!!!atention to nb coordination!!!
         [2.3214477226453516, 2.2689520644685226, 2.442593284684596, 2.4598128438200706]
         [2.321447722645353, 2.268952064468522, 2.4425932846845955, 2.4598128438200706]

ce_symbol  = T:6
ce_fraction=  0.016679551590624227
species:coords:index
O1 : [ 1.14165224 -1.20845373 -0.65312179] : 55
O1 : [2.22127    1.30200504 1.92606933] : 45
Na1 : [ 3.11515566  0.57397971 -2.77117255] : 10
O1 : [ 4.40278388 -1.66959888  1.04324345] : 49
O1 : [ 4.32021612  1.66959888 -1.04324345] : 51
Na1 : [ 5.81123366 -0.0528912  -0.16224596] : 31
!!!atention to nb coordination!!!
         [2.3214477226453516, 2.2689520644685226, 2.986276042250648, 2.442593284684596, 2.4598128438200706, 2.9194855146889833]
         [2.321447722645353, 2.268952064468522, 2.9862760422506494, 2.4425932846845955, 2.4598128438200706, 2.919485514688984]


**isite= 30
Na1 : [1.37342379 5.4566088  4.97381062]

ce_symbol  = T:4
ce_fraction=  0.9833204484093758
species:coords:index
O1 : [-0.39669031  6.71795373  4.15844287] : 52
O1 : [2.86444133 7.17909888 5.85480811] : 50
O1 : [2.78187357 3.83990112 3.76832121] : 48
O1 : [0.68292745 4.20749496 6.73763399] : 46
!!!atention to nb coordination!!!
         [2.3214477226453534, 2.4425932846845964, 2.459812843820069, 2.2689520644685217]
         [2.3214477226453534, 2.4425932846845964, 2.4598128438200697, 2.268952064468521]

ce_symbol  = T:6
ce_fraction=  0.016679551590624155
species:coords:index
O1 : [-0.39669031  6.71795373  4.15844287] : 52
O1 : [2.86444133 7.17909888 5.85480811] : 50
O1 : [2.78187357 3.83990112 3.76832121] : 48
Na1 : [4.27289111 5.5623912  4.6493187 ] : 28
Na1 : [1.57681311 4.93552029 2.04039211] : 9
O1 : [0.68292745 4.20749496 6.73763399] : 46
!!!atention to nb coordination!!!
         [2.3214477226453534, 2.4425932846845964, 2.459812843820069, 2.919485514688984, 2.9862760422506485, 2.2689520644685217]
         [2.3214477226453534, 2.4425932846845964, 2.4598128438200697, 2.919485514688984, 2.9862760422506494, 2.268952064468521]


**isite= 31
Na1 : [ 2.73454857 10.9661088   9.46088336]

ce_symbol  = T:4
ce_fraction=  0.9833204484093756
species:coords:index
O1 : [ 1.32609878  9.34940112 10.66637276] : 49
O1 : [ 4.50466267 12.22745373 10.2762511 ] : 53
O1 : [3.42504491 9.71699496 7.69705998] : 47
O1 : [ 1.24353103 12.68859888  8.57988587] : 51
!!!atention to nb coordination!!!
         [2.459812843820071, 2.3214477226453503, 2.2689520644685213, 2.442593284684597]
         [2.459812843820071, 2.3214477226453516, 2.2689520644685217, 2.4425932846845964]

ce_symbol  = T:6
ce_fraction=  0.016679551590624415
species:coords:index
O1 : [ 1.32609878  9.34940112 10.66637276] : 49
O1 : [ 4.50466267 12.22745373 10.2762511 ] : 53
O1 : [3.42504491 9.71699496 7.69705998] : 47
Na1 : [-0.16491876 11.0718912   9.78537528] : 29
O1 : [ 1.24353103 12.68859888  8.57988587] : 51
Na1 : [ 2.53115925 10.44502029 12.39430186] : 8
!!!atention to nb coordination!!!
         [2.459812843820071, 2.3214477226453503, 2.2689520644685213, 2.9194855146889833, 2.442593284684597, 2.9862760422506485]
         [2.459812843820071, 2.3214477226453516, 2.2689520644685217, 2.9194855146889847, 2.4425932846845964, 2.986276042250649]


**isite= 32
Fe1 : [-0.03072192  7.74900156  2.63154094]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.53486068 6.73679622 1.15910593] : 57
O1 : [1.21896887 9.08670816 3.03686715] : 40
O1 : [-0.39669031  6.71795373  4.15844287] : 52
O1 : [-1.57872759  8.79272124  2.0864869 ] : 65
!!!atention to nb coordination!!!
         [1.8741686695004875, 1.8749600893674438, 1.8784094315386253, 1.9449309127654835]
         [1.8741686695004878, 1.8749600893674425, 1.878409431538625, 1.9449309127654832]


**isite= 33
Fe1 : [7.21537937 2.23950156 2.18002372]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.76338504 3.28322124 2.72507776] : 64
O1 : [7.58134776 1.20845373 0.65312179] : 53
O1 : [6.64979677 1.22729622 3.65245873] : 56
O1 : [5.96568858 3.57720816 1.77469751] : 41
!!!atention to nb coordination!!!
         [1.944930912765483, 1.878409431538626, 1.8741686695004878, 1.8749600893674423]
         [1.9449309127654826, 1.8784094315386262, 1.874168669500488, 1.874960089367442]


**isite= 34
Fe1 : [5.67703682 3.26999844 6.99158837]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.04300522 4.30104627 5.46468644] : 54
O1 : [7.2250425  2.22627876 7.53664242] : 67
O1 : [5.11145422 4.28220378 8.46402339] : 59
O1 : [4.42734604 1.93229184 6.58626217] : 42
!!!atention to nb coordination!!!
         [1.8784094315386253, 1.9449309127654837, 1.8741686695004898, 1.8749600893674427]
         [1.878409431538625, 1.9449309127654828, 1.8741686695004875, 1.8749600893674425]


**isite= 35
Fe1 : [-1.56906446  8.77949844  7.4431056 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.00348187  9.79170378  5.97067058] : 58
O1 : [-1.93503286  9.81054627  8.97000753] : 55
O1 : [-3.11707014  7.73577876  6.89805156] : 66
O1 : [-0.31937368  7.44179184  7.84843181] : 43
!!!atention to nb coordination!!!
         [1.8741686695004858, 1.878409431538627, 1.9449309127654835, 1.8749600893674432]
         [1.8741686695004864, 1.8784094315386246, 1.9449309127654837, 1.8749600893674432]


**isite= 36
Fe1 : [5.55381865 7.89478293 1.47830513]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.40278388 9.34940112 1.04324345] : 49
O1 : [7.14427241 8.79272124 2.0864869 ] : 65
O1 : [ 5.87788389  6.7998249  -0.03348849] : 61
O1 : [4.96338745 6.81150504 2.88549533] : 44
!!!atention to nb coordination!!!
         [1.905275249262715, 1.92502505084229, 1.894590010676015, 1.8714390819051014]
         [1.905275249262715, 1.9250250508422897, 1.8945900106760167, 1.871439081905101]


**isite= 37
Fe1 : [1.63083881 2.38528293 3.33325953]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.30677356 1.2903249  4.84505315] : 60
O1 : [2.78187357 3.83990112 3.76832121] : 48
O1 : [0.04038504 3.28322124 2.72507776] : 64
O1 : [2.22127    1.30200504 1.92606933] : 45
!!!atention to nb coordination!!!
         [1.894590010676016, 1.9052752492627165, 1.92502505084229, 1.8714390819051006]
         [1.8945900106760158, 1.9052752492627163, 1.92502505084229, 1.871439081905101]


**isite= 38
Fe1 : [0.09249626 3.12421707 8.14482419]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.24353103 1.66959888 8.57988587] : 51
O1 : [0.68292745 4.20749496 6.73763399] : 46
O1 : [-1.4979575   2.22627876  7.53664242] : 67
O1 : [-0.23156899  4.2191751   9.65661781] : 63
!!!atention to nb coordination!!!
         [1.905275249262716, 1.8714390819051008, 1.9250250508422901, 1.8945900106760172]
         [1.9052752492627163, 1.8714390819051017, 1.9250250508422901, 1.8945900106760172]


**isite= 39
Fe1 : [4.0154761  8.63371707 6.28986978]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [5.60592986 7.73577876 6.89805156] : 66
O1 : [3.42504491 9.71699496 7.69705998] : 47
O1 : [2.86444133 7.17909888 5.85480811] : 50
!!!atention to nb coordination!!!
         [1.8945900106760172, 1.9250250508422908, 1.8714390819051008, 1.9052752492627167]
         [1.894590010676016, 1.9250250508422906, 1.8714390819050999, 1.9052752492627167]


**isite= 40
O1 : [1.21896887 9.08670816 3.03686715]

ce_symbol  = TS:3
ce_fraction=  0.6688557651483045
species:coords:index
Na1 : [3.20657009 8.06315325 3.56950736] : 16
Na1 : [ 2.69524151 10.69900824  3.41476744] : 4
Fe1 : [-0.03072192  7.74900156  2.63154094] : 32
!!!atention to nb coordination!!!
         [2.2982447333407316, 2.2184907261715114, 1.8749600893674419]
         [2.2982447333407316, 2.2184907261715114, 1.8749600893674425]

ce_symbol  = T:6
ce_fraction=  0.17502960867914097
species:coords:index
Na1 : [3.20657009 8.06315325 3.56950736] : 16
Na1 : [ 2.69524151 10.69900824  3.41476744] : 4
Na1 : [ 0.3043176  10.59972705  1.38226629] : 13
Fe1 : [-0.03072192  7.74900156  2.63154094] : 32
Na1 : [0.744413   8.2598424  5.48508748] : 2
Na1 : [-0.2552377  10.7512383   4.06769676] : 24
!!!atention to nb coordination!!!
         [2.2982447333407316, 2.2184907261715114, 2.42147002574519, 1.8749600893674419, 2.6272976676487327, 2.450827468385488]
         [2.2982447333407316, 2.2184907261715114, 2.42147002574519, 1.8749600893674425, 2.6272976676487327, 2.4508274683854876]

ce_symbol  = L:2
ce_fraction=  0.15611462617255473
species:coords:index
Na1 : [ 2.69524151 10.69900824  3.41476744] : 4
Fe1 : [-0.03072192  7.74900156  2.63154094] : 32
!!!atention to nb coordination!!!
         [2.2184907261715114, 1.8749600893674419]
         [2.2184907261715114, 1.8749600893674425]


**isite= 41
O1 : [5.96568858 3.57720816 1.77469751]

ce_symbol  = TS:3
ce_fraction=  0.668855765148307
species:coords:index
Na1 : [4.48941594 5.18950824 1.39679722] : 5
Na1 : [3.97808736 2.55365325 1.2420573 ] : 17
Fe1 : [7.21537937 2.23950156 2.18002372] : 33
!!!atention to nb coordination!!!
         [2.2184907261715106, 2.298244733340732, 1.8749600893674427]
         [2.2184907261715106, 2.2982447333407325, 1.874960089367442]

ce_symbol  = T:6
ce_fraction=  0.17502960867913936
species:coords:index
Na1 : [ 6.44024445  2.7503424  -0.67352282] : 3
Na1 : [4.48941594 5.18950824 1.39679722] : 5
Na1 : [3.97808736 2.55365325 1.2420573 ] : 17
Na1 : [7.43989515 5.2417383  0.7438679 ] : 25
Na1 : [6.88033985 5.09022705 3.42929836] : 12
Fe1 : [7.21537937 2.23950156 2.18002372] : 33
!!!atention to nb coordination!!!
         [2.627297667648733, 2.2184907261715106, 2.298244733340732, 2.450827468385488, 2.421470025745191, 1.8749600893674427]
         [2.627297667648733, 2.2184907261715106, 2.2982447333407325, 2.450827468385488, 2.42147002574519, 1.874960089367442]

ce_symbol  = L:2
ce_fraction=  0.15611462617255356
species:coords:index
Na1 : [4.48941594 5.18950824 1.39679722] : 5
Fe1 : [7.21537937 2.23950156 2.18002372] : 33
!!!atention to nb coordination!!!
         [2.2184907261715106, 1.8749600893674427]
         [2.2184907261715106, 1.874960089367442]


**isite= 42
O1 : [4.42734604 1.93229184 6.58626217]

ce_symbol  = TS:3
ce_fraction=  0.6688557651483055
species:coords:index
Fe1 : [5.67703682 3.26999844 6.99158837] : 34
Na1 : [2.95107339 0.31999176 6.20836188] : 6
Na1 : [2.43974482 2.95584675 6.05362196] : 18
!!!atention to nb coordination!!!
         [1.874960089367443, 2.218490726171511, 2.298244733340732]
         [1.8749600893674425, 2.218490726171511, 2.2982447333407316]

ce_symbol  = T:6
ce_fraction=  0.1750296086791404
species:coords:index
Na1 : [5.9015526  0.2677617  5.55543255] : 26
Na1 : [5.3419973  0.41927295 8.24086302] : 15
Fe1 : [5.67703682 3.26999844 6.99158837] : 34
Na1 : [2.95107339 0.31999176 6.20836188] : 6
Na1 : [4.9019019  2.7591576  4.13804184] : 0
Na1 : [2.43974482 2.95584675 6.05362196] : 18
!!!atention to nb coordination!!!
         [2.4508274683854876, 2.42147002574519, 1.874960089367443, 2.218490726171511, 2.6272976676487323, 2.298244733340732]
         [2.450827468385488, 2.421470025745191, 1.8749600893674425, 2.218490726171511, 2.627297667648733, 2.2982447333407316]

ce_symbol  = L:2
ce_fraction=  0.15611462617255398
species:coords:index
Fe1 : [5.67703682 3.26999844 6.99158837] : 34
Na1 : [2.95107339 0.31999176 6.20836188] : 6
!!!atention to nb coordination!!!
         [1.874960089367443, 2.218490726171511]
         [1.8749600893674425, 2.218490726171511]


**isite= 43
O1 : [-0.31937368  7.44179184  7.84843181]

ce_symbol  = TS:3
ce_fraction=  0.6688557651483059
species:coords:index
Fe1 : [-1.56906446  8.77949844  7.4431056 ] : 35
Na1 : [1.66822754 8.46534675 8.38107201] : 19
Na1 : [1.15689897 5.82949176 8.2263321 ] : 7
!!!atention to nb coordination!!!
         [1.8749600893674434, 2.2982447333407325, 2.21849072617151]
         [1.8749600893674432, 2.298244733340732, 2.218490726171511]

ce_symbol  = T:6
ce_fraction=  0.1750296086791412
species:coords:index
Na1 : [-1.79358025  5.7772617   8.87926142] : 27
Fe1 : [-1.56906446  8.77949844  7.4431056 ] : 35
Na1 : [1.66822754 8.46534675 8.38107201] : 19
Na1 : [-0.79392954  8.2686576  10.29665214] : 1
Na1 : [-1.23402494  5.92877295  6.19383095] : 14
Na1 : [1.15689897 5.82949176 8.2263321 ] : 7
!!!atention to nb coordination!!!
         [2.4508274683854885, 1.8749600893674434, 2.2982447333407325, 2.627297667648733, 2.421470025745191, 2.21849072617151]
         [2.450827468385488, 1.8749600893674432, 2.298244733340732, 2.627297667648735, 2.421470025745191, 2.218490726171511]

ce_symbol  = L:2
ce_fraction=  0.1561146261725528
species:coords:index
Fe1 : [-1.56906446  8.77949844  7.4431056 ] : 35
Na1 : [1.15689897 5.82949176 8.2263321 ] : 7
!!!atention to nb coordination!!!
         [1.8749600893674434, 2.21849072617151]
         [1.8749600893674432, 2.218490726171511]


**isite= 44
O1 : [4.96338745 6.81150504 2.88549533]

ce_symbol  = O:6
ce_fraction=  0.6042540416143827
species:coords:index
Na1 : [6.36192433 8.16353634 4.49255792] : 20
Na1 : [3.20657009 8.06315325 3.56950736] : 16
Na1 : [4.27289111 5.5623912  4.6493187 ] : 28
Na1 : [6.88033985 5.09022705 3.42929836] : 12
Fe1 : [5.55381865 7.89478293 1.47830513] : 36
Na1 : [4.48941594 5.18950824 1.39679722] : 5
!!!atention to nb coordination!!!
         [2.5232011860295054, 2.2629412189796794, 2.2689520644685217, 2.633102001142791, 1.8714390819051012, 2.2520534330478283]
         [2.5232011860295054, 2.262941218979679, 2.268952064468521, 2.6331020011427917, 1.871439081905101, 2.2520534330478283]

ce_symbol  = SS:4
ce_fraction=  0.39574595838561727
species:coords:index
Na1 : [3.20657009 8.06315325 3.56950736] : 16
Na1 : [4.27289111 5.5623912  4.6493187 ] : 28
Fe1 : [5.55381865 7.89478293 1.47830513] : 36
Na1 : [4.48941594 5.18950824 1.39679722] : 5
!!!atention to nb coordination!!!
         [2.2629412189796794, 2.2689520644685217, 1.8714390819051012, 2.2520534330478283]
         [2.262941218979679, 2.268952064468521, 1.871439081905101, 2.2520534330478283]


**isite= 45
O1 : [2.22127    1.30200504 1.92606933]

ce_symbol  = O:6
ce_fraction=  0.6042540416143847
species:coords:index
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
Na1 : [ 2.69524151 -0.31999176  3.41476744] : 4
Na1 : [ 0.3043176  -0.41927295  1.38226629] : 13
Na1 : [2.91176634 0.0528912  0.16224596] : 29
Na1 : [0.82273312 2.65403634 0.31900674] : 21
Na1 : [3.97808736 2.55365325 1.2420573 ] : 17
!!!atention to nb coordination!!!
         [1.8714390819051014, 2.2520534330478283, 2.6331020011427935, 2.268952064468522, 2.523201186029506, 2.262941218979677]
         [1.871439081905101, 2.252053433047829, 2.6331020011427926, 2.268952064468522, 2.523201186029506, 2.2629412189796776]

ce_symbol  = SS:4
ce_fraction=  0.3957459583856153
species:coords:index
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
Na1 : [ 2.69524151 -0.31999176  3.41476744] : 4
Na1 : [2.91176634 0.0528912  0.16224596] : 29
Na1 : [3.97808736 2.55365325 1.2420573 ] : 17
!!!atention to nb coordination!!!
         [1.8714390819051014, 2.2520534330478283, 2.268952064468522, 2.262941218979677]
         [1.871439081905101, 2.252053433047829, 2.268952064468522, 2.2629412189796776]


**isite= 46
O1 : [0.68292745 4.20749496 6.73763399]

ce_symbol  = O:6
ce_fraction=  0.604254041614382
species:coords:index
Fe1 : [0.09249626 3.12421707 8.14482419] : 38
Na1 : [-1.23402494  5.92877295  6.19383095] : 14
Na1 : [1.15689897 5.82949176 8.2263321 ] : 7
Na1 : [2.43974482 2.95584675 6.05362196] : 18
Na1 : [-0.71560943  2.85546366  5.13057139] : 22
Na1 : [1.37342379 5.4566088  4.97381062] : 30
!!!atention to nb coordination!!!
         [1.8714390819051017, 2.633102001142793, 2.2520534330478283, 2.2629412189796776, 2.5232011860295054, 2.2689520644685217]
         [1.8714390819051017, 2.6331020011427926, 2.252053433047828, 2.2629412189796785, 2.5232011860295054, 2.268952064468521]

ce_symbol  = SS:4
ce_fraction=  0.3957459583856179
species:coords:index
Fe1 : [0.09249626 3.12421707 8.14482419] : 38
Na1 : [1.15689897 5.82949176 8.2263321 ] : 7
Na1 : [2.43974482 2.95584675 6.05362196] : 18
Na1 : [1.37342379 5.4566088  4.97381062] : 30
!!!atention to nb coordination!!!
         [1.8714390819051017, 2.2520534330478283, 2.2629412189796776, 2.2689520644685217]
         [1.8714390819051017, 2.252053433047828, 2.2629412189796785, 2.268952064468521]


**isite= 47
O1 : [3.42504491 9.71699496 7.69705998]

ce_symbol  = O:6
ce_fraction=  0.6042540416143857
species:coords:index
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
Na1 : [1.66822754 8.46534675 8.38107201] : 19
Na1 : [4.82358179 8.36496366 9.30412258] : 23
Na1 : [ 5.3419973  11.43827295  8.24086302] : 15
Na1 : [ 2.95107339 11.33899176  6.20836188] : 6
Na1 : [ 2.73454857 10.9661088   9.46088336] : 31
!!!atention to nb coordination!!!
         [1.871439081905099, 2.262941218979678, 2.523201186029505, 2.6331020011427926, 2.2520534330478275, 2.2689520644685235]
         [1.8714390819050999, 2.262941218979678, 2.5232011860295054, 2.6331020011427935, 2.252053433047828, 2.2689520644685217]

ce_symbol  = SS:4
ce_fraction=  0.3957459583856143
species:coords:index
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
Na1 : [1.66822754 8.46534675 8.38107201] : 19
Na1 : [ 2.95107339 11.33899176  6.20836188] : 6
Na1 : [ 2.73454857 10.9661088   9.46088336] : 31
!!!atention to nb coordination!!!
         [1.871439081905099, 2.262941218979678, 2.2520534330478275, 2.2689520644685235]
         [1.8714390819050999, 2.262941218979678, 2.252053433047828, 2.2689520644685217]


**isite= 48
O1 : [2.78187357 3.83990112 3.76832121]

ce_symbol  = S:1
ce_fraction=  0.7176433575501412
species:coords:index
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
!!!atention to nb coordination!!!
         [1.905275249262716]
         [1.9052752492627163]

ce_symbol  = SS:4
ce_fraction=  0.23749584505999852
species:coords:index
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
Na1 : [4.9019019  2.7591576  4.13804184] : 0
Na1 : [1.57681311 4.93552029 2.04039211] : 9
Na1 : [4.27289111 5.5623912  4.6493187 ] : 28
!!!atention to nb coordination!!!
         [1.905275249262716, 2.4081569743969546, 2.3745085939819495, 2.4425932846845972]
         [1.9052752492627163, 2.408156974396955, 2.374508593981949, 2.442593284684597]

ce_symbol  = T:6
ce_fraction=  0.03736821703830395
species:coords:index
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
Na1 : [2.43974482 2.95584675 6.05362196] : 18
