cif name= ./4001074.cif
./4001074.cif
Full Formula (Ce16 Zr16 O64)
O1 : [10.12359203  7.86710969  7.7279248 ] : 66
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [10.54431     8.06112499 10.49791504] : 86
O1 : [ 7.89557933  5.33752972 10.60019484] : 82
O1 : [10.49053402  5.21837902 10.59808598] : 43
O1 : [8.02105662 5.4081766  7.89663376] : 55
O1 : [10.59070496  5.272155    7.75534   ] : 95
!!!atention to nb coordination!!!
         [1.9419338672611295, 2.2025915244831884, 2.309838868674349, 2.4294131428676016, 2.2333286677346034, 2.3732011780470423, 2.0701813294980926, 2.434855389062908]
         [1.9419338672611297, 2.2025915244831884, 2.309838868674349, 2.4294131428676016, 2.2333286677346047, 2.3732011780470423, 2.070181329498092, 2.434855389062908]

ce_symbol  = BO_3:8
ce_fraction=  9.975495659560054e-06
species:coords:index
O1 : [ 7.86710969  7.7279248  10.12359203] : 71
O1 : [10.12359203  7.86710969  7.7279248 ] : 66
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [10.54431     8.06112499 10.49791504] : 86
O1 : [ 7.89557933  5.33752972 10.60019484] : 82
O1 : [10.49053402  5.21837902 10.59808598] : 43
O1 : [8.02105662 5.4081766  7.89663376] : 55
O1 : [10.59070496  5.272155    7.75534   ] : 95
!!!atention to nb coordination!!!
         [1.9419338672611295, 2.2025915244831884, 2.309838868674349, 2.4294131428676016, 2.2333286677346034, 2.3732011780470423, 2.0701813294980926, 2.434855389062908]
         [1.9419338672611297, 2.2025915244831884, 2.309838868674349, 2.4294131428676016, 2.2333286677346047, 2.3732011780470423, 2.070181329498092, 2.434855389062908]


**isite= 22
Zr1 : [9.2041282  9.12715474 6.57121399]

ce_symbol  = C:8
ce_fraction=  0.9930968770348736
species:coords:index
O1 : [ 7.75534    10.59070496  5.272155  ] : 90
O1 : [ 7.7279248  10.12359203  7.86710969] : 67
O1 : [10.60019484  7.89557933  5.33752972] : 80
O1 : [10.49791504 10.54431     8.06112499] : 84
O1 : [10.12359203  7.86710969  7.7279248 ] : 66
O1 : [10.59808598 10.49053402  5.21837902] : 41
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
O1 : [7.77010204 7.77010204 7.77010204] : 44
!!!atention to nb coordination!!!
         [2.434855389062908, 2.2025915244831884, 2.233328667734604, 2.4294131428676016, 1.9419338672611297, 2.3732011780470423, 2.0701813294980926, 2.309838868674349]
         [2.434855389062908, 2.2025915244831884, 2.2333286677346047, 2.4294131428676016, 1.9419338672611297, 2.3732011780470423, 2.070181329498092, 2.309838868674349]

ce_symbol  = BO_1:8
ce_fraction=  0.006825986633482716
species:coords:index
O1 : [ 7.75534    10.59070496  5.272155  ] : 90
O1 : [ 7.7279248  10.12359203  7.86710969] : 67
O1 : [10.60019484  7.89557933  5.33752972] : 80
O1 : [10.49791504 10.54431     8.06112499] : 84
O1 : [10.12359203  7.86710969  7.7279248 ] : 66
O1 : [10.59808598 10.49053402  5.21837902] : 41
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
O1 : [7.77010204 7.77010204 7.77010204] : 44
!!!atention to nb coordination!!!
         [2.434855389062908, 2.2025915244831884, 2.233328667734604, 2.4294131428676016, 1.9419338672611297, 2.3732011780470423, 2.0701813294980926, 2.309838868674349]
         [2.434855389062908, 2.2025915244831884, 2.2333286677346047, 2.4294131428676016, 1.9419338672611297, 2.3732011780470423, 2.070181329498092, 2.309838868674349]

ce_symbol  = HB:8
ce_fraction=  6.716083598409013e-05
species:coords:index
O1 : [ 7.75534    10.59070496  5.272155  ] : 90
O1 : [ 7.7279248  10.12359203  7.86710969] : 67
O1 : [10.60019484  7.89557933  5.33752972] : 80
O1 : [10.49791504 10.54431     8.06112499] : 84
O1 : [10.12359203  7.86710969  7.7279248 ] : 66
O1 : [10.59808598 10.49053402  5.21837902] : 41
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
O1 : [7.77010204 7.77010204 7.77010204] : 44
!!!atention to nb coordination!!!
         [2.434855389062908, 2.2025915244831884, 2.233328667734604, 2.4294131428676016, 1.9419338672611297, 2.3732011780470423, 2.0701813294980926, 2.309838868674349]
         [2.434855389062908, 2.2025915244831884, 2.2333286677346047, 2.4294131428676016, 1.9419338672611297, 2.3732011780470423, 2.070181329498092, 2.309838868674349]

ce_symbol  = BO_3:8
ce_fraction=  9.975495659560047e-06
species:coords:index
O1 : [ 7.75534    10.59070496  5.272155  ] : 90
O1 : [ 7.7279248  10.12359203  7.86710969] : 67
O1 : [10.60019484  7.89557933  5.33752972] : 80
O1 : [10.49791504 10.54431     8.06112499] : 84
O1 : [10.12359203  7.86710969  7.7279248 ] : 66
O1 : [10.59808598 10.49053402  5.21837902] : 41
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
O1 : [7.77010204 7.77010204 7.77010204] : 44
!!!atention to nb coordination!!!
         [2.434855389062908, 2.2025915244831884, 2.233328667734604, 2.4294131428676016, 1.9419338672611297, 2.3732011780470423, 2.0701813294980926, 2.309838868674349]
         [2.434855389062908, 2.2025915244831884, 2.2333286677346047, 2.4294131428676016, 1.9419338672611297, 2.3732011780470423, 2.070181329498092, 2.309838868674349]


**isite= 23
Zr1 : [1.29905899 6.6123368  1.41715526]

ce_symbol  = C:8
ce_fraction=  0.9930968770348735
species:coords:index
O1 : [2.78896999 5.31854996 0.        ] : 94
O1 : [2.59495469 8.0885402  0.42071797] : 69
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [ 0.          8.06112499 -0.04639496] : 86
O1 : [-0.05377598  5.21837902  0.05377598] : 43
O1 : [0.06537472 5.21627016 2.64873067] : 83
O1 : [0.1360216  7.91983124 2.52325338] : 52
!!!atention to nb coordination!!!
         [2.429413142867602, 2.2025915244831875, 2.30983886867435, 1.9419338672611306, 2.4348553890629074, 2.37320117804704, 2.233328667734605, 2.070181329498092]
         [2.429413142867602, 2.2025915244831875, 2.30983886867435, 1.9419338672611302, 2.4348553890629074, 2.3732011780470406, 2.233328667734605, 2.070181329498092]

ce_symbol  = BO_1:8
ce_fraction=  0.006825986633482743
species:coords:index
O1 : [2.78896999 5.31854996 0.        ] : 94
O1 : [2.59495469 8.0885402  0.42071797] : 69
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [ 0.          8.06112499 -0.04639496] : 86
O1 : [-0.05377598  5.21837902  0.05377598] : 43
O1 : [0.06537472 5.21627016 2.64873067] : 83
O1 : [0.1360216  7.91983124 2.52325338] : 52
!!!atention to nb coordination!!!
         [2.429413142867602, 2.2025915244831875, 2.30983886867435, 1.9419338672611306, 2.4348553890629074, 2.37320117804704, 2.233328667734605, 2.070181329498092]
         [2.429413142867602, 2.2025915244831875, 2.30983886867435, 1.9419338672611302, 2.4348553890629074, 2.3732011780470406, 2.233328667734605, 2.070181329498092]

ce_symbol  = HB:8
ce_fraction=  6.716083598409185e-05
species:coords:index
O1 : [2.78896999 5.31854996 0.        ] : 94
O1 : [2.59495469 8.0885402  0.42071797] : 69
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [ 0.          8.06112499 -0.04639496] : 86
O1 : [-0.05377598  5.21837902  0.05377598] : 43
O1 : [0.06537472 5.21627016 2.64873067] : 83
O1 : [0.1360216  7.91983124 2.52325338] : 52
!!!atention to nb coordination!!!
         [2.429413142867602, 2.2025915244831875, 2.30983886867435, 1.9419338672611306, 2.4348553890629074, 2.37320117804704, 2.233328667734605, 2.070181329498092]
         [2.429413142867602, 2.2025915244831875, 2.30983886867435, 1.9419338672611302, 2.4348553890629074, 2.3732011780470406, 2.233328667734605, 2.070181329498092]

ce_symbol  = BO_3:8
ce_fraction=  9.975495659560537e-06
species:coords:index
O1 : [2.78896999 5.31854996 0.        ] : 94
O1 : [2.59495469 8.0885402  0.42071797] : 69
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [ 0.          8.06112499 -0.04639496] : 86
O1 : [-0.05377598  5.21837902  0.05377598] : 43
O1 : [0.06537472 5.21627016 2.64873067] : 83
O1 : [0.1360216  7.91983124 2.52325338] : 52
!!!atention to nb coordination!!!
         [2.429413142867602, 2.2025915244831875, 2.30983886867435, 1.9419338672611306, 2.4348553890629074, 2.37320117804704, 2.233328667734605, 2.070181329498092]
         [2.429413142867602, 2.2025915244831875, 2.30983886867435, 1.9419338672611302, 2.4348553890629074, 2.3732011780470406, 2.233328667734605, 2.070181329498092]


**isite= 24
Zr1 : [1.41715526 1.29905899 6.6123368 ]

ce_symbol  = C:8
ce_fraction=  0.9930968770348736
species:coords:index
O1 : [2.64873067 0.06537472 5.21627016] : 78
O1 : [2.52325338 0.1360216  7.91983124] : 53
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [0.42071797 2.59495469 8.0885402 ] : 70
O1 : [0.         2.78896999 5.31854996] : 92
O1 : [-0.04639496  0.          8.06112499] : 84
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [ 0.05377598 -0.05377598  5.21837902] : 41
!!!atention to nb coordination!!!
         [2.233328667734605, 2.070181329498092, 1.9419338672611306, 2.2025915244831875, 2.429413142867602, 2.434855389062907, 2.30983886867435, 2.37320117804704]
         [2.2333286677346047, 2.070181329498092, 1.9419338672611302, 2.2025915244831875, 2.429413142867602, 2.4348553890629074, 2.30983886867435, 2.3732011780470406]

ce_symbol  = BO_1:8
ce_fraction=  0.006825986633482697
species:coords:index
O1 : [2.64873067 0.06537472 5.21627016] : 78
O1 : [2.52325338 0.1360216  7.91983124] : 53
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [0.42071797 2.59495469 8.0885402 ] : 70
O1 : [0.         2.78896999 5.31854996] : 92
O1 : [-0.04639496  0.          8.06112499] : 84
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [ 0.05377598 -0.05377598  5.21837902] : 41
!!!atention to nb coordination!!!
         [2.233328667734605, 2.070181329498092, 1.9419338672611306, 2.2025915244831875, 2.429413142867602, 2.434855389062907, 2.30983886867435, 2.37320117804704]
         [2.2333286677346047, 2.070181329498092, 1.9419338672611302, 2.2025915244831875, 2.429413142867602, 2.4348553890629074, 2.30983886867435, 2.3732011780470406]

ce_symbol  = HB:8
ce_fraction=  6.716083598409301e-05
species:coords:index
O1 : [2.64873067 0.06537472 5.21627016] : 78
O1 : [2.52325338 0.1360216  7.91983124] : 53
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [0.42071797 2.59495469 8.0885402 ] : 70
O1 : [0.         2.78896999 5.31854996] : 92
O1 : [-0.04639496  0.          8.06112499] : 84
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [ 0.05377598 -0.05377598  5.21837902] : 41
!!!atention to nb coordination!!!
         [2.233328667734605, 2.070181329498092, 1.9419338672611306, 2.2025915244831875, 2.429413142867602, 2.434855389062907, 2.30983886867435, 2.37320117804704]
         [2.2333286677346047, 2.070181329498092, 1.9419338672611302, 2.2025915244831875, 2.429413142867602, 2.4348553890629074, 2.30983886867435, 2.3732011780470406]

ce_symbol  = BO_3:8
ce_fraction=  9.975495659560328e-06
species:coords:index
O1 : [2.64873067 0.06537472 5.21627016] : 78
O1 : [2.52325338 0.1360216  7.91983124] : 53
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [0.42071797 2.59495469 8.0885402 ] : 70
O1 : [0.         2.78896999 5.31854996] : 92
O1 : [-0.04639496  0.          8.06112499] : 84
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [ 0.05377598 -0.05377598  5.21837902] : 41
!!!atention to nb coordination!!!
         [2.233328667734605, 2.070181329498092, 1.9419338672611306, 2.2025915244831875, 2.429413142867602, 2.434855389062907, 2.30983886867435, 2.37320117804704]
         [2.2333286677346047, 2.070181329498092, 1.9419338672611302, 2.2025915244831875, 2.429413142867602, 2.4348553890629074, 2.30983886867435, 2.3732011780470406]


**isite= 25
Zr1 : [6.6123368  1.41715526 1.29905899]

ce_symbol  = C:8
ce_fraction=  0.9930968770348736
species:coords:index
O1 : [ 5.21837902  0.05377598 -0.05377598] : 42
O1 : [5.21627016 2.64873067 0.06537472] : 79
O1 : [ 8.06112499 -0.04639496  0.        ] : 85
O1 : [7.91983124 2.52325338 0.1360216 ] : 51
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [8.0885402  0.42071797 2.59495469] : 68
O1 : [5.31854996 0.         2.78896999] : 93
O1 : [8.04636296 2.77420796 2.49794704] : 47
!!!atention to nb coordination!!!
         [2.37320117804704, 2.2333286677346047, 2.4348553890629074, 2.070181329498092, 1.9419338672611306, 2.2025915244831875, 2.429413142867602, 2.30983886867435]
         [2.3732011780470406, 2.2333286677346047, 2.4348553890629074, 2.070181329498092, 1.9419338672611302, 2.2025915244831875, 2.429413142867602, 2.30983886867435]

ce_symbol  = BO_1:8
ce_fraction=  0.0068259866334827385
species:coords:index
O1 : [ 5.21837902  0.05377598 -0.05377598] : 42
O1 : [5.21627016 2.64873067 0.06537472] : 79
O1 : [ 8.06112499 -0.04639496  0.        ] : 85
O1 : [7.91983124 2.52325338 0.1360216 ] : 51
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [8.0885402  0.42071797 2.59495469] : 68
O1 : [5.31854996 0.         2.78896999] : 93
O1 : [8.04636296 2.77420796 2.49794704] : 47
!!!atention to nb coordination!!!
         [2.37320117804704, 2.2333286677346047, 2.4348553890629074, 2.070181329498092, 1.9419338672611306, 2.2025915244831875, 2.429413142867602, 2.30983886867435]
         [2.3732011780470406, 2.2333286677346047, 2.4348553890629074, 2.070181329498092, 1.9419338672611302, 2.2025915244831875, 2.429413142867602, 2.30983886867435]

ce_symbol  = HB:8
ce_fraction=  6.71608359840916e-05
species:coords:index
O1 : [ 5.21837902  0.05377598 -0.05377598] : 42
O1 : [5.21627016 2.64873067 0.06537472] : 79
O1 : [ 8.06112499 -0.04639496  0.        ] : 85
O1 : [7.91983124 2.52325338 0.1360216 ] : 51
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [8.0885402  0.42071797 2.59495469] : 68
O1 : [5.31854996 0.         2.78896999] : 93
O1 : [8.04636296 2.77420796 2.49794704] : 47
!!!atention to nb coordination!!!
         [2.37320117804704, 2.2333286677346047, 2.4348553890629074, 2.070181329498092, 1.9419338672611306, 2.2025915244831875, 2.429413142867602, 2.30983886867435]
         [2.3732011780470406, 2.2333286677346047, 2.4348553890629074, 2.070181329498092, 1.9419338672611302, 2.2025915244831875, 2.429413142867602, 2.30983886867435]

ce_symbol  = BO_3:8
ce_fraction=  9.975495659560352e-06
species:coords:index
O1 : [ 5.21837902  0.05377598 -0.05377598] : 42
O1 : [5.21627016 2.64873067 0.06537472] : 79
O1 : [ 8.06112499 -0.04639496  0.        ] : 85
O1 : [7.91983124 2.52325338 0.1360216 ] : 51
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [8.0885402  0.42071797 2.59495469] : 68
O1 : [5.31854996 0.         2.78896999] : 93
O1 : [8.04636296 2.77420796 2.49794704] : 47
!!!atention to nb coordination!!!
         [2.37320117804704, 2.2333286677346047, 2.4348553890629074, 2.070181329498092, 1.9419338672611306, 2.2025915244831875, 2.429413142867602, 2.30983886867435]
         [2.3732011780470406, 2.2333286677346047, 2.4348553890629074, 2.070181329498092, 1.9419338672611302, 2.2025915244831875, 2.429413142867602, 2.30983886867435]


**isite= 26
Zr1 : [6.68931026 3.97309601 3.9319732 ]

ce_symbol  = C:8
ce_fraction=  0.9930968770348737
species:coords:index
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [5.32593098 5.32593098 5.32593098] : 40
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [7.79540838 5.1361334  2.62447876] : 56
O1 : [8.04636296 2.77420796 2.49794704] : 47
!!!atention to nb coordination!!!
         [2.233328667734603, 2.373201178047041, 2.202591524483189, 2.434855389062908, 2.4294131428676025, 1.9419338672611304, 2.0701813294980917, 2.30983886867435]
         [2.2333286677346034, 2.373201178047041, 2.2025915244831884, 2.434855389062908, 2.4294131428676025, 1.9419338672611302, 2.0701813294980917, 2.30983886867435]

ce_symbol  = BO_1:8
ce_fraction=  0.006825986633482681
species:coords:index
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [5.32593098 5.32593098 5.32593098] : 40
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [7.79540838 5.1361334  2.62447876] : 56
O1 : [8.04636296 2.77420796 2.49794704] : 47
!!!atention to nb coordination!!!
         [2.233328667734603, 2.373201178047041, 2.202591524483189, 2.434855389062908, 2.4294131428676025, 1.9419338672611304, 2.0701813294980917, 2.30983886867435]
         [2.2333286677346034, 2.373201178047041, 2.2025915244831884, 2.434855389062908, 2.4294131428676025, 1.9419338672611302, 2.0701813294980917, 2.30983886867435]

ce_symbol  = HB:8
ce_fraction=  6.716083598408872e-05
species:coords:index
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [5.32593098 5.32593098 5.32593098] : 40
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [7.79540838 5.1361334  2.62447876] : 56
O1 : [8.04636296 2.77420796 2.49794704] : 47
!!!atention to nb coordination!!!
         [2.233328667734603, 2.373201178047041, 2.202591524483189, 2.434855389062908, 2.4294131428676025, 1.9419338672611304, 2.0701813294980917, 2.30983886867435]
         [2.2333286677346034, 2.373201178047041, 2.2025915244831884, 2.434855389062908, 2.4294131428676025, 1.9419338672611302, 2.0701813294980917, 2.30983886867435]

ce_symbol  = BO_3:8
ce_fraction=  9.975495659560501e-06
species:coords:index
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [5.32593098 5.32593098 5.32593098] : 40
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [7.79540838 5.1361334  2.62447876] : 56
O1 : [8.04636296 2.77420796 2.49794704] : 47
!!!atention to nb coordination!!!
         [2.233328667734603, 2.373201178047041, 2.202591524483189, 2.434855389062908, 2.4294131428676025, 1.9419338672611304, 2.0701813294980917, 2.30983886867435]
         [2.2333286677346034, 2.373201178047041, 2.2025915244831884, 2.434855389062908, 2.4294131428676025, 1.9419338672611302, 2.0701813294980917, 2.30983886867435]


**isite= 27
Zr1 : [3.9319732  6.68931026 3.97309601]

ce_symbol  = C:8
ce_fraction=  0.9930968770348736
species:coords:index
O1 : [5.32593098 5.32593098 5.32593098] : 40
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [2.48318501 5.22576004 5.272155  ] : 88
!!!atention to nb coordination!!!
         [2.373201178047041, 2.30983886867435, 2.0701813294980917, 1.9419338672611304, 2.202591524483189, 2.4294131428676025, 2.233328667734603, 2.434855389062908]
         [2.373201178047041, 2.30983886867435, 2.0701813294980917, 1.9419338672611302, 2.2025915244831884, 2.4294131428676025, 2.2333286677346034, 2.434855389062908]

ce_symbol  = BO_1:8
ce_fraction=  0.006825986633482684
species:coords:index
O1 : [5.32593098 5.32593098 5.32593098] : 40
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [2.48318501 5.22576004 5.272155  ] : 88
!!!atention to nb coordination!!!
         [2.373201178047041, 2.30983886867435, 2.0701813294980917, 1.9419338672611304, 2.202591524483189, 2.4294131428676025, 2.233328667734603, 2.434855389062908]
         [2.373201178047041, 2.30983886867435, 2.0701813294980917, 1.9419338672611302, 2.2025915244831884, 2.4294131428676025, 2.2333286677346034, 2.434855389062908]

ce_symbol  = HB:8
ce_fraction=  6.716083598408881e-05
species:coords:index
O1 : [5.32593098 5.32593098 5.32593098] : 40
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [2.48318501 5.22576004 5.272155  ] : 88
!!!atention to nb coordination!!!
         [2.373201178047041, 2.30983886867435, 2.0701813294980917, 1.9419338672611304, 2.202591524483189, 2.4294131428676025, 2.233328667734603, 2.434855389062908]
         [2.373201178047041, 2.30983886867435, 2.0701813294980917, 1.9419338672611302, 2.2025915244831884, 2.4294131428676025, 2.2333286677346034, 2.434855389062908]

ce_symbol  = BO_3:8
ce_fraction=  9.975495659560328e-06
species:coords:index
O1 : [5.32593098 5.32593098 5.32593098] : 40
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [2.48318501 5.22576004 5.272155  ] : 88
!!!atention to nb coordination!!!
         [2.373201178047041, 2.30983886867435, 2.0701813294980917, 1.9419338672611304, 2.202591524483189, 2.4294131428676025, 2.233328667734603, 2.434855389062908]
         [2.373201178047041, 2.30983886867435, 2.0701813294980917, 1.9419338672611302, 2.2025915244831884, 2.4294131428676025, 2.2333286677346034, 2.434855389062908]


**isite= 28
Zr1 : [1.3401818  3.85499974 9.24525101]

ce_symbol  = C:8
ce_fraction=  0.9930968770348736
species:coords:index
O1 : [0.04639496 5.272155   7.75534   ] : 95
O1 : [ 2.78896999  5.31854996 10.54431   ] : 94
O1 : [-0.05377598  5.21837902 10.59808598] : 43
O1 : [ 2.64767624  2.74890162 10.4082884 ] : 48
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [-0.05588484  2.62342433 10.47893528] : 74
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [0.42071797 2.59495469 8.0885402 ] : 70
!!!atention to nb coordination!!!
         [2.4294131428676016, 2.434855389062907, 2.3732011780470397, 2.0701813294980917, 2.2025915244831875, 2.2333286677346043, 2.3098388686743503, 1.9419338672611313]
         [2.4294131428676016, 2.434855389062907, 2.37320117804704, 2.0701813294980917, 2.202591524483188, 2.2333286677346043, 2.3098388686743503, 1.9419338672611313]

ce_symbol  = BO_1:8
ce_fraction=  0.006825986633482687
species:coords:index
O1 : [0.04639496 5.272155   7.75534   ] : 95
O1 : [ 2.78896999  5.31854996 10.54431   ] : 94
O1 : [-0.05377598  5.21837902 10.59808598] : 43
O1 : [ 2.64767624  2.74890162 10.4082884 ] : 48
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [-0.05588484  2.62342433 10.47893528] : 74
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [0.42071797 2.59495469 8.0885402 ] : 70
!!!atention to nb coordination!!!
         [2.4294131428676016, 2.434855389062907, 2.3732011780470397, 2.0701813294980917, 2.2025915244831875, 2.2333286677346043, 2.3098388686743503, 1.9419338672611313]
         [2.4294131428676016, 2.434855389062907, 2.37320117804704, 2.0701813294980917, 2.202591524483188, 2.2333286677346043, 2.3098388686743503, 1.9419338672611313]

ce_symbol  = HB:8
ce_fraction=  6.71608359840895e-05
species:coords:index
O1 : [0.04639496 5.272155   7.75534   ] : 95
O1 : [ 2.78896999  5.31854996 10.54431   ] : 94
O1 : [-0.05377598  5.21837902 10.59808598] : 43
O1 : [ 2.64767624  2.74890162 10.4082884 ] : 48
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [-0.05588484  2.62342433 10.47893528] : 74
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [0.42071797 2.59495469 8.0885402 ] : 70
!!!atention to nb coordination!!!
         [2.4294131428676016, 2.434855389062907, 2.3732011780470397, 2.0701813294980917, 2.2025915244831875, 2.2333286677346043, 2.3098388686743503, 1.9419338672611313]
         [2.4294131428676016, 2.434855389062907, 2.37320117804704, 2.0701813294980917, 2.202591524483188, 2.2333286677346043, 2.3098388686743503, 1.9419338672611313]

ce_symbol  = BO_3:8
ce_fraction=  9.97549565956082e-06
species:coords:index
O1 : [0.04639496 5.272155   7.75534   ] : 95
O1 : [ 2.78896999  5.31854996 10.54431   ] : 94
O1 : [-0.05377598  5.21837902 10.59808598] : 43
O1 : [ 2.64767624  2.74890162 10.4082884 ] : 48
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [-0.05588484  2.62342433 10.47893528] : 74
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [0.42071797 2.59495469 8.0885402 ] : 70
!!!atention to nb coordination!!!
         [2.4294131428676016, 2.434855389062907, 2.3732011780470397, 2.0701813294980917, 2.2025915244831875, 2.2333286677346043, 2.3098388686743503, 1.9419338672611313]
         [2.4294131428676016, 2.434855389062907, 2.37320117804704, 2.0701813294980917, 2.202591524483188, 2.2333286677346043, 2.3098388686743503, 1.9419338672611313]


**isite= 29
Zr1 : [9.24525101 1.3401818  3.85499974]

ce_symbol  = C:8
ce_fraction=  0.9930968770348737
species:coords:index
O1 : [8.0885402  0.42071797 2.59495469] : 68
O1 : [10.47893528 -0.05588484  2.62342433] : 72
O1 : [7.75534    0.04639496 5.272155  ] : 90
O1 : [10.4082884   2.64767624  2.74890162] : 49
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [10.54431     2.78896999  5.31854996] : 92
O1 : [10.59808598 -0.05377598  5.21837902] : 41
O1 : [8.04636296 2.77420796 2.49794704] : 47
!!!atention to nb coordination!!!
         [1.941933867261131, 2.2333286677346043, 2.4294131428676016, 2.0701813294980917, 2.2025915244831875, 2.434855389062907, 2.3732011780470397, 2.30983886867435]
         [1.9419338672611313, 2.2333286677346043, 2.4294131428676016, 2.0701813294980917, 2.202591524483188, 2.434855389062907, 2.37320117804704, 2.30983886867435]

ce_symbol  = BO_1:8
ce_fraction=  0.006825986633482681
species:coords:index
O1 : [8.0885402  0.42071797 2.59495469] : 68
O1 : [10.47893528 -0.05588484  2.62342433] : 72
O1 : [7.75534    0.04639496 5.272155  ] : 90
O1 : [10.4082884   2.64767624  2.74890162] : 49
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [10.54431     2.78896999  5.31854996] : 92
O1 : [10.59808598 -0.05377598  5.21837902] : 41
O1 : [8.04636296 2.77420796 2.49794704] : 47
!!!atention to nb coordination!!!
         [1.941933867261131, 2.2333286677346043, 2.4294131428676016, 2.0701813294980917, 2.2025915244831875, 2.434855389062907, 2.3732011780470397, 2.30983886867435]
