cif name= ./2310392.cif
./2310392.cif
Full Formula (K5.598 Mo20 O60)
ce_fraction=  1.0
species:coords:index
Mo1 : [10.36403658  0.          7.22549442] : 21


**isite= 58
O1 : [13.43277521  3.78        2.96605322]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.45435442  3.78        1.51361349] : 20


**isite= 59
O1 : [9.3856158  0.         5.77305469]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [10.36403658  0.          7.22549442] : 21


**isite= 60
O1 : [9.12052054 5.62086    1.2715402 ]

ce_symbol  = TL:3
ce_fraction=  0.9290368277765295
species:coords:index
Mo1 : [10.76569049  5.705532   -0.37578164] : 24
Mo1 : [7.48330951 5.705532   0.37578164] : 15
Mo1 : [10.06679714  5.66622     3.02722698] : 16
!!!atention to nb coordination!!!
         [2.3296829707665303, 1.8681575675884186, 1.9949769435483014]
         [2.3296829707665307, 1.8681575675884179, 1.9949769435483022]

ce_symbol  = TY:3
ce_fraction=  0.05271473618813993
species:coords:index
Mo1 : [10.76569049  5.705532   -0.37578164] : 24
Mo1 : [7.48330951 5.705532   0.37578164] : 15
Mo1 : [10.06679714  5.66622     3.02722698] : 16
!!!atention to nb coordination!!!
         [2.3296829707665303, 1.8681575675884186, 1.9949769435483014]
         [2.3296829707665307, 1.8681575675884179, 1.9949769435483022]

ce_symbol  = TS:3
ce_fraction=  0.01824843603533058
species:coords:index
Mo1 : [10.76569049  5.705532   -0.37578164] : 24
Mo1 : [7.48330951 5.705532   0.37578164] : 15
Mo1 : [10.06679714  5.66622     3.02722698] : 16
!!!atention to nb coordination!!!
         [2.3296829707665303, 1.8681575675884186, 1.9949769435483014]
         [2.3296829707665307, 1.8681575675884179, 1.9949769435483022]


**isite= 61
O1 : [13.69787046  1.84086     7.46756771]

ce_symbol  = TL:3
ce_fraction=  0.9290368277765293
species:coords:index
Mo1 : [15.33508149  1.925532    8.36332627] : 14
Mo1 : [12.05270052  1.925532    9.11488955] : 25
Mo1 : [12.75159386  1.88622     5.71188093] : 17
!!!atention to nb coordination!!!
         [1.8681575675884194, 2.329682970766527, 1.9949769435483018]
         [1.8681575675884161, 2.3296829707665285, 1.9949769435483018]

ce_symbol  = TY:3
ce_fraction=  0.05271473618814025
species:coords:index
Mo1 : [15.33508149  1.925532    8.36332627] : 14
Mo1 : [12.05270052  1.925532    9.11488955] : 25
Mo1 : [12.75159386  1.88622     5.71188093] : 17
!!!atention to nb coordination!!!
         [1.8681575675884194, 2.329682970766527, 1.9949769435483018]
         [1.8681575675884161, 2.3296829707665285, 1.9949769435483018]

ce_symbol  = TS:3
ce_fraction=  0.018248436035330412
species:coords:index
Mo1 : [15.33508149  1.925532    8.36332627] : 14
Mo1 : [12.05270052  1.925532    9.11488955] : 25
Mo1 : [12.75159386  1.88622     5.71188093] : 17
!!!atention to nb coordination!!!
         [1.8681575675884194, 2.329682970766527, 1.9949769435483018]
         [1.8681575675884161, 2.3296829707665285, 1.9949769435483018]


**isite= 62
O1 : [13.69787046  5.71914     7.46756771]

ce_symbol  = TL:3
ce_fraction=  0.9290368277765294
species:coords:index
Mo1 : [12.75159386  5.67378     5.71188093] : 18
Mo1 : [15.33508149  5.634468    8.36332627] : 13
Mo1 : [12.05270052  5.634468    9.11488955] : 22
!!!atention to nb coordination!!!
         [1.9949769435483018, 1.8681575675884194, 2.329682970766527]
         [1.9949769435483018, 1.8681575675884161, 2.3296829707665285]

ce_symbol  = TY:3
ce_fraction=  0.05271473618814028
species:coords:index
Mo1 : [12.75159386  5.67378     5.71188093] : 18
Mo1 : [15.33508149  5.634468    8.36332627] : 13
Mo1 : [12.05270052  5.634468    9.11488955] : 22
!!!atention to nb coordination!!!
         [1.9949769435483018, 1.8681575675884194, 2.329682970766527]
         [1.9949769435483018, 1.8681575675884161, 2.3296829707665285]

ce_symbol  = TS:3
ce_fraction=  0.01824843603533031
species:coords:index
Mo1 : [12.75159386  5.67378     5.71188093] : 18
Mo1 : [15.33508149  5.634468    8.36332627] : 13
Mo1 : [12.05270052  5.634468    9.11488955] : 22
!!!atention to nb coordination!!!
         [1.9949769435483018, 1.8681575675884194, 2.329682970766527]
         [1.9949769435483018, 1.8681575675884161, 2.3296829707665285]


**isite= 63
O1 : [9.12052054 1.93914    1.2715402 ]

ce_symbol  = TL:3
ce_fraction=  0.9290368277765293
species:coords:index
Mo1 : [10.06679714  1.89378     3.02722698] : 19
Mo1 : [7.48330951 1.854468   0.37578164] : 12
Mo1 : [10.76569049  1.854468   -0.37578164] : 23
!!!atention to nb coordination!!!
         [1.9949769435483014, 1.8681575675884188, 2.3296829707665303]
         [1.9949769435483022, 1.8681575675884179, 2.3296829707665307]

ce_symbol  = TY:3
ce_fraction=  0.052714736188140036
species:coords:index
Mo1 : [10.06679714  1.89378     3.02722698] : 19
Mo1 : [7.48330951 1.854468   0.37578164] : 12
Mo1 : [10.76569049  1.854468   -0.37578164] : 23
!!!atention to nb coordination!!!
         [1.9949769435483014, 1.8681575675884188, 2.3296829707665303]
         [1.9949769435483022, 1.8681575675884179, 2.3296829707665307]

ce_symbol  = TS:3
ce_fraction=  0.018248436035330638
species:coords:index
Mo1 : [10.06679714  1.89378     3.02722698] : 19
Mo1 : [7.48330951 1.854468   0.37578164] : 12
Mo1 : [10.76569049  1.854468   -0.37578164] : 23
!!!atention to nb coordination!!!
         [1.9949769435483014, 1.8681575675884188, 2.3296829707665303]
         [1.9949769435483022, 1.8681575675884179, 2.3296829707665307]


**isite= 64
O1 : [11.4091955   5.67        4.36955395]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [12.75159386  5.67378     5.71188093] : 18
Mo1 : [10.06679714  5.66622     3.02722698] : 16
!!!atention to nb coordination!!!
         [1.8983912528731823, 1.8983912528731846]
         [1.8983912528731823, 1.8983912528731832]


**isite= 65
O1 : [11.4091955   1.89        4.36955395]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [10.06679714  1.89378     3.02722698] : 19
Mo1 : [12.75159386  1.88622     5.71188093] : 17
!!!atention to nb coordination!!!
         [1.8983912528731846, 1.8983912528731823]
         [1.8983912528731832, 1.8983912528731823]


**isite= 66
O1 : [16.57606791  3.78        0.05505638]

ce_symbol  = L:2
ce_fraction=  0.9914128955504289
species:coords:index
Mo1 : [16.60780951  1.925532    0.37578164] : 25
Mo1 : [16.60780951  5.634468    0.37578164] : 22
!!!atention to nb coordination!!!
         [1.8822655988917507, 1.8822655988917505]
         [1.8822655988917507, 1.8822655988917516]

ce_symbol  = A:2
ce_fraction=  0.008587104449571158
species:coords:index
Mo1 : [16.60780951  1.925532    0.37578164] : 25
Mo1 : [16.60780951  5.634468    0.37578164] : 22
!!!atention to nb coordination!!!
         [1.8822655988917507, 1.8822655988917505]
         [1.8822655988917507, 1.8822655988917516]


**isite= 67
O1 : [6.24232309 0.         8.68405153]

ce_symbol  = L:2
ce_fraction=  0.991412895550429
species:coords:index
Mo1 : [ 6.21058149 -1.854468    8.36332627] : 24
Mo1 : [6.21058149 1.854468   8.36332627] : 23
!!!atention to nb coordination!!!
         [1.8822655988917527, 1.8822655988917507]
         [1.8822655988917516, 1.8822655988917507]

ce_symbol  = A:2
ce_fraction=  0.00858710444957093
species:coords:index
Mo1 : [ 6.21058149 -1.854468    8.36332627] : 24
Mo1 : [6.21058149 1.854468   8.36332627] : 23
!!!atention to nb coordination!!!
         [1.8822655988917527, 1.8822655988917507]
         [1.8822655988917516, 1.8822655988917507]


**isite= 68
O1 : [11.73254792  5.614056    1.44195281]

ce_symbol  = TY:3
ce_fraction=  0.9963697285950757
species:coords:index
Mo1 : [12.45435442  3.78        1.51361349] : 20
Mo1 : [10.06679714  5.66622     3.02722698] : 16
Mo1 : [10.76569049  5.705532   -0.37578164] : 24
!!!atention to nb coordination!!!
         [1.9722832700593613, 2.300117589349205, 2.0609074846621773]
         [1.9722832700593609, 2.300117589349204, 2.0609074846621778]

ce_symbol  = SS:4
ce_fraction=  0.0018759448716703043
species:coords:index
Mo1 : [12.45435442  3.78        1.51361349] : 20
Mo1 : [10.06679714  5.66622     3.02722698] : 16
Mo1 : [10.76569049  5.705532   -0.37578164] : 24
O1 : [10.79743209  7.56       -0.05505638] : 67
!!!atention to nb coordination!!!
         [1.9722832700593613, 2.300117589349205, 2.0609074846621773, 2.6271993006110432]
         [1.9722832700593609, 2.300117589349204, 2.0609074846621778, 2.627199300611043]

ce_symbol  = TL:3
ce_fraction=  0.0017543265332539753
species:coords:index
Mo1 : [12.45435442  3.78        1.51361349] : 20
Mo1 : [10.06679714  5.66622     3.02722698] : 16
Mo1 : [10.76569049  5.705532   -0.37578164] : 24
!!!atention to nb coordination!!!
         [1.9722832700593613, 2.300117589349205, 2.0609074846621773]
         [1.9722832700593609, 2.300117589349204, 2.0609074846621778]


**isite= 69
O1 : [11.08584309  1.834056    7.2971551 ]

ce_symbol  = TY:3
ce_fraction=  0.9963697285950757
species:coords:index
Mo1 : [12.05270052  1.925532    9.11488955] : 25
Mo1 : [12.75159386  1.88622     5.71188093] : 17
Mo1 : [10.36403658  0.          7.22549442] : 21
!!!atention to nb coordination!!!
         [2.060907484662178, 2.300117589349204, 1.972283270059361]
         [2.0609074846621795, 2.300117589349204, 1.972283270059361]

ce_symbol  = SS:4
ce_fraction=  0.001875944871670284
species:coords:index
Mo1 : [12.05270052  1.925532    9.11488955] : 25
O1 : [12.02095892  3.78        8.79416429] : 66
Mo1 : [12.75159386  1.88622     5.71188093] : 17
Mo1 : [10.36403658  0.          7.22549442] : 21
!!!atention to nb coordination!!!
         [2.060907484662178, 2.627199300611041, 2.300117589349204, 1.972283270059361]
         [2.0609074846621795, 2.627199300611043, 2.300117589349204, 1.972283270059361]

ce_symbol  = TL:3
ce_fraction=  0.0017543265332539753
species:coords:index
Mo1 : [12.05270052  1.925532    9.11488955] : 25
Mo1 : [12.75159386  1.88622     5.71188093] : 17
Mo1 : [10.36403658  0.          7.22549442] : 21
!!!atention to nb coordination!!!
         [2.060907484662178, 2.300117589349204, 1.972283270059361]
         [2.0609074846621795, 2.300117589349204, 1.972283270059361]


**isite= 70
O1 : [11.08584309  5.725944    7.2971551 ]

ce_symbol  = TY:3
ce_fraction=  0.9963697285950757
species:coords:index
Mo1 : [12.75159386  5.67378     5.71188093] : 18
Mo1 : [12.05270052  5.634468    9.11488955] : 22
Mo1 : [10.36403658  7.56        7.22549442] : 21
!!!atention to nb coordination!!!
         [2.300117589349204, 2.060907484662178, 1.9722832700593613]
         [2.300117589349204, 2.0609074846621795, 1.9722832700593613]

ce_symbol  = SS:4
ce_fraction=  0.0018759448716703373
species:coords:index
Mo1 : [12.75159386  5.67378     5.71188093] : 18
O1 : [12.02095892  3.78        8.79416429] : 66
Mo1 : [12.05270052  5.634468    9.11488955] : 22
Mo1 : [10.36403658  7.56        7.22549442] : 21
!!!atention to nb coordination!!!
         [2.300117589349204, 2.6271993006110415, 2.060907484662178, 1.9722832700593613]
         [2.300117589349204, 2.6271993006110423, 2.0609074846621795, 1.9722832700593613]

ce_symbol  = TL:3
ce_fraction=  0.0017543265332539543
species:coords:index
Mo1 : [12.75159386  5.67378     5.71188093] : 18
Mo1 : [12.05270052  5.634468    9.11488955] : 22
Mo1 : [10.36403658  7.56        7.22549442] : 21
!!!atention to nb coordination!!!
         [2.300117589349204, 2.060907484662178, 1.9722832700593613]
         [2.300117589349204, 2.0609074846621795, 1.9722832700593613]


**isite= 71
O1 : [11.73254792  1.945944    1.44195281]

ce_symbol  = TY:3
ce_fraction=  0.9963697285950757
species:coords:index
Mo1 : [12.45435442  3.78        1.51361349] : 20
Mo1 : [10.76569049  1.854468   -0.37578164] : 23
Mo1 : [10.06679714  1.89378     3.02722698] : 19
!!!atention to nb coordination!!!
         [1.9722832700593607, 2.0609074846621778, 2.300117589349205]
         [1.972283270059361, 2.060907484662178, 2.300117589349204]

ce_symbol  = SS:4
ce_fraction=  0.0018759448716702681
species:coords:index
Mo1 : [12.45435442  3.78        1.51361349] : 20
Mo1 : [10.76569049  1.854468   -0.37578164] : 23
Mo1 : [10.06679714  1.89378     3.02722698] : 19
O1 : [10.79743209  0.         -0.05505638] : 67
!!!atention to nb coordination!!!
         [1.9722832700593607, 2.0609074846621778, 2.300117589349205, 2.6271993006110432]
         [1.972283270059361, 2.060907484662178, 2.300117589349204, 2.627199300611043]

ce_symbol  = TL:3
ce_fraction=  0.0017543265332539588
species:coords:index
Mo1 : [12.45435442  3.78        1.51361349] : 20
Mo1 : [10.76569049  1.854468   -0.37578164] : 23
Mo1 : [10.06679714  1.89378     3.02722698] : 19
!!!atention to nb coordination!!!
         [1.9722832700593607, 2.0609074846621778, 2.300117589349205]
         [1.972283270059361, 2.060907484662178, 2.300117589349204]


**isite= 72
O1 : [15.50254147  5.638248    1.69451302]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [16.60780951  5.634468    0.37578164] : 22


**isite= 73
O1 : [7.31584954 1.858248   7.04459489]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.21058149 1.854468   8.36332627] : 23


**isite= 74
O1 : [7.31584954 5.701752   7.04459489]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.21058149 5.705532   8.36332627] : 24


**isite= 75
O1 : [15.50254147  1.921752    1.69451302]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [16.60780951  1.925532    0.37578164] : 25


**isite= 76
O1 : [8.67108436 5.452272   3.99639405]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [10.06679714  5.66622     3.02722698] : 16
!!!atention to nb coordination!!!
         [1.7126215973586414]
         [1.712621597358643]


**isite= 77
O1 : [14.14730665  1.672272    4.74271386]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.75159386  1.88622     5.71188093] : 17


**isite= 78
O1 : [14.14730665  5.887728    4.74271386]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.75159386  5.67378     5.71188093] : 18


**isite= 79
O1 : [8.67108436 2.107728   3.99639405]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [10.06679714  1.89378     3.02722698] : 19
!!!atention to nb coordination!!!
         [1.7126215973586416]
         [1.712621597358643]


**isite= 80
O1 : [10.53101282  3.78        2.75631463]

ce_symbol  = TL:3
ce_fraction=  0.9162879237605003
species:coords:index
Mo1 : [10.06679714  1.89378     3.02722698] : 19
Mo1 : [12.45435442  3.78        1.51361349] : 20
Mo1 : [10.06679714  5.66622     3.02722698] : 16
!!!atention to nb coordination!!!
         [1.961304561670884, 2.2898797001742137, 1.9613045616708824]
         [1.961304561670883, 2.2898797001742137, 1.9613045616708829]

ce_symbol  = TS:3
ce_fraction=  0.04607895417878911
species:coords:index
Mo1 : [10.06679714  1.89378     3.02722698] : 19
Mo1 : [12.45435442  3.78        1.51361349] : 20
Mo1 : [10.06679714  5.66622     3.02722698] : 16
!!!atention to nb coordination!!!
         [1.961304561670884, 2.2898797001742137, 1.9613045616708824]
         [1.961304561670883, 2.2898797001742137, 1.9613045616708829]

ce_symbol  = TY:3
ce_fraction=  0.03763312206071068
species:coords:index
Mo1 : [10.06679714  1.89378     3.02722698] : 19
Mo1 : [12.45435442  3.78        1.51361349] : 20
Mo1 : [10.06679714  5.66622     3.02722698] : 16
!!!atention to nb coordination!!!
         [1.961304561670884, 2.2898797001742137, 1.9613045616708824]
         [1.961304561670883, 2.2898797001742137, 1.9613045616708829]


**isite= 81
O1 : [12.28737818  0.          5.98279327]

ce_symbol  = TL:3
ce_fraction=  0.9162879237604997
species:coords:index
Mo1 : [12.75159386 -1.88622     5.71188093] : 18
Mo1 : [10.36403658  0.          7.22549442] : 21
Mo1 : [12.75159386  1.88622     5.71188093] : 17
!!!atention to nb coordination!!!
         [1.9613045616708842, 2.2898797001742137, 1.9613045616708829]
         [1.961304561670883, 2.2898797001742137, 1.961304561670883]

ce_symbol  = TS:3
ce_fraction=  0.04607895417878948
species:coords:index
Mo1 : [12.75159386 -1.88622     5.71188093] : 18
Mo1 : [10.36403658  0.          7.22549442] : 21
Mo1 : [12.75159386  1.88622     5.71188093] : 17
!!!atention to nb coordination!!!
         [1.9613045616708842, 2.2898797001742137, 1.9613045616708829]
         [1.961304561670883, 2.2898797001742137, 1.961304561670883]

ce_symbol  = TY:3
ce_fraction=  0.037633122060710955
species:coords:index
Mo1 : [12.75159386 -1.88622     5.71188093] : 18
Mo1 : [10.36403658  0.          7.22549442] : 21
Mo1 : [12.75159386  1.88622     5.71188093] : 17
!!!atention to nb coordination!!!
         [1.9613045616708842, 2.2898797001742137, 1.9613045616708829]
         [1.961304561670883, 2.2898797001742137, 1.961304561670883]


**isite= 82
O1 : [10.17935404  0.          2.86730131]

ce_symbol  = L:2
ce_fraction=  0.9999219630488606
species:coords:index
Mo1 : [10.06679714 -1.89378     3.02722698] : 16
Mo1 : [10.06679714  1.89378     3.02722698] : 19
!!!atention to nb coordination!!!
         [1.9038508251335031, 1.9038508251335016]
         [1.9038508251335018, 1.9038508251335018]

ce_symbol  = A:2
ce_fraction=  7.803695113940352e-05
species:coords:index
Mo1 : [10.06679714 -1.89378     3.02722698] : 16
Mo1 : [10.06679714  1.89378     3.02722698] : 19
!!!atention to nb coordination!!!
         [1.9038508251335031, 1.9038508251335016]
         [1.9038508251335018, 1.9038508251335018]


**isite= 83
O1 : [12.63903697  3.78        5.8718066 ]

ce_symbol  = L:2
ce_fraction=  0.9999219630488606
species:coords:index
Mo1 : [12.75159386  1.88622     5.71188093] : 17
Mo1 : [12.75159386  5.67378     5.71188093] : 18
!!!atention to nb coordination!!!
         [1.903850825133502, 1.9038508251335007]
         [1.9038508251335018, 1.9038508251335016]

ce_symbol  = A:2
ce_fraction=  7.803695113940221e-05
species:coords:index
Mo1 : [12.75159386  1.88622     5.71188093] : 17
Mo1 : [12.75159386  5.67378     5.71188093] : 18
!!!atention to nb coordination!!!
         [1.903850825133502, 1.9038508251335007]
         [1.9038508251335018, 1.9038508251335016]


**isite= 84
O1 : [16.50716294  0.          0.03670425]

ce_symbol  = TS:3
ce_fraction=  0.8463416826082254
species:coords:index
Mo1 : [16.60780951  1.925532    0.37578164] : 25
Mo1 : [16.60780951 -1.925532    0.37578164] : 22
Mo1 : [14.91914558  0.         -1.51361349] : 21
!!!atention to nb coordination!!!
         [1.9577478615965611, 1.9577478615965613, 2.2192981446085858]
         [1.9577478615965611, 1.9577478615965602, 2.2192981446085853]

ce_symbol  = TL:3
ce_fraction=  0.10724186454145149
species:coords:index
Mo1 : [16.60780951  1.925532    0.37578164] : 25
Mo1 : [16.60780951 -1.925532    0.37578164] : 22
Mo1 : [14.91914558  0.         -1.51361349] : 21
!!!atention to nb coordination!!!
         [1.9577478615965611, 1.9577478615965613, 2.2192981446085858]
         [1.9577478615965611, 1.9577478615965602, 2.2192981446085853]

ce_symbol  = L:2
ce_fraction=  0.023509089522342704
species:coords:index
Mo1 : [16.60780951  1.925532    0.37578164] : 25
Mo1 : [16.60780951 -1.925532    0.37578164] : 22
!!!atention to nb coordination!!!
         [1.9577478615965611, 1.9577478615965613]
         [1.9577478615965611, 1.9577478615965602]

ce_symbol  = TY:3
ce_fraction=  0.022571574658340317
species:coords:index
Mo1 : [16.60780951  1.925532    0.37578164] : 25
Mo1 : [16.60780951 -1.925532    0.37578164] : 22
Mo1 : [14.91914558  0.         -1.51361349] : 21
!!!atention to nb coordination!!!
         [1.9577478615965611, 1.9577478615965613, 2.2192981446085858]
         [1.9577478615965611, 1.9577478615965602, 2.2192981446085853]

ce_symbol  = A:2
ce_fraction=  0.0003357886696400667
species:coords:index
Mo1 : [16.60780951  1.925532    0.37578164] : 25
Mo1 : [16.60780951 -1.925532    0.37578164] : 22
!!!atention to nb coordination!!!
         [1.9577478615965611, 1.9577478615965613]
         [1.9577478615965611, 1.9577478615965602]


**isite= 85
O1 : [6.31122806 3.78       8.70240366]

ce_symbol  = TS:3
ce_fraction=  0.8463416826082283
species:coords:index
Mo1 : [6.21058149 5.705532   8.36332627] : 24
Mo1 : [ 7.89924543  3.78       10.2527214 ] : 20
Mo1 : [6.21058149 1.854468   8.36332627] : 23
!!!atention to nb coordination!!!
         [1.9577478615965591, 2.2192981446085844, 1.9577478615965611]
         [1.95774786159656, 2.219298144608583, 1.9577478615965611]

ce_symbol  = TL:3
ce_fraction=  0.10724186454145025
species:coords:index
Mo1 : [6.21058149 5.705532   8.36332627] : 24
Mo1 : [ 7.89924543  3.78       10.2527214 ] : 20
Mo1 : [6.21058149 1.854468   8.36332627] : 23
!!!atention to nb coordination!!!
         [1.9577478615965591, 2.2192981446085844, 1.9577478615965611]
         [1.95774786159656, 2.219298144608583, 1.9577478615965611]

ce_symbol  = L:2
ce_fraction=  0.023509089522341597
species:coords:index
Mo1 : [6.21058149 5.705532   8.36332627] : 24
Mo1 : [6.21058149 1.854468   8.36332627] : 23
!!!atention to nb coordination!!!
         [1.9577478615965591, 1.9577478615965611]
         [1.95774786159656, 1.9577478615965611]

ce_symbol  = TY:3
ce_fraction=  0.022571574658339713
species:coords:index
Mo1 : [6.21058149 5.705532   8.36332627] : 24
Mo1 : [ 7.89924543  3.78       10.2527214 ] : 20
Mo1 : [6.21058149 1.854468   8.36332627] : 23
!!!atention to nb coordination!!!
         [1.9577478615965591, 2.2192981446085844, 1.9577478615965611]
         [1.95774786159656, 2.219298144608583, 1.9577478615965611]

ce_symbol  = A:2
ce_fraction=  0.00033578866964004774
species:coords:index
Mo1 : [6.21058149 5.705532   8.36332627] : 24
Mo1 : [6.21058149 1.854468   8.36332627] : 23
!!!atention to nb coordination!!!
         [1.9577478615965591, 1.9577478615965611]
         [1.95774786159656, 1.9577478615965611]

END

