cif name= ./9011579.cif
./9011579.cif
Full Formula (Na4 Mg2 Si10 O24)
Reduced Formula: Na2MgSi5O12
abc   :   5.274000   8.647000   9.252104
angles:  90.000000 104.671624  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.5     0.0513  0.25
  1  Na    0.5     0.9487  0.75
  2  Na    0       0.4567  0.25
  3  Na    0       0.5433  0.75
  4  Mg    0.5     0.6549  0.25
  5  Mg    0.5     0.3451  0.75
  6  Si    0       0.8469  0.25
  7  Si    0       0.1531  0.75
  8  Si    0.1823  0.8486  0.9553
  9  Si    0.8177  0.8486  0.5447
 10  Si    0.1823  0.1514  0.4553
 11  Si    0.8177  0.1514  0.0447
 12  Si    0.6983  0.6652  0.9628
 13  Si    0.3017  0.6652  0.5372
 14  Si    0.6983  0.3348  0.4628
 15  Si    0.3017  0.3348  0.0372
 16  O     0.2397  0.8443  0.138
 17  O     0.7603  0.8443  0.362
 18  O     0.2397  0.1557  0.638
 19  O     0.7603  0.1557  0.862
 20  O     0.7995  0.6934  0.1433
 21  O     0.2005  0.6934  0.3567
 22  O     0.7995  0.3066  0.6433
 23  O     0.2005  0.3066  0.8567
 24  O     0.1843  0.0146  0.8766
 25  O     0.8157  0.0146  0.6234
 26  O     0.1843  0.9854  0.3766
 27  O     0.8157  0.9854  0.1234
 28  O     0.6929  0.495   0.9018
 29  O     0.3071  0.495   0.5982
 30  O     0.6929  0.505   0.4018
 31  O     0.3071  0.505   0.0982
 32  O     0.8991  0.7665  0.8872
 33  O     0.1009  0.7665  0.6128
 34  O     0.8991  0.2335  0.3872
 35  O     0.1009  0.2335  0.1128
 36  O     0.414   0.7527  0.907
 37  O     0.586   0.7527  0.593
 38  O     0.414   0.2473  0.407
 39  O     0.586   0.2473  0.093

space_group_IT_number 13

*** lse ***


**isite= 0
Na1 : [2.05115936 0.4435911  2.23760598]
         [1.9909418476493488, 1.5738964339048545]


**isite= 30
O1 : [2.71279153 4.366735   3.59628033]

ce_symbol  = S:1
ce_fraction=  0.6414086877530746
species:coords:index
Si1 : [2.59832601 2.8950156  4.14225619] : 14
!!!atention to nb coordination!!!
         [1.5738964339048538]
         [1.5738964339048542]

ce_symbol  = A:2
ce_fraction=  0.2680877274218187
species:coords:index
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
Si1 : [2.59832601 2.8950156  4.14225619] : 14
!!!atention to nb coordination!!!
         [1.9909418476493497, 1.5738964339048538]
         [1.990941847649349, 1.5738964339048542]

ce_symbol  = L:2
ce_fraction=  0.09050358482510669
species:coords:index
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
Si1 : [2.59832601 2.8950156  4.14225619] : 14
!!!atention to nb coordination!!!
         [1.9909418476493497, 1.5738964339048538]
         [1.990941847649349, 1.5738964339048542]


**isite= 31
O1 : [1.3895272  4.366735   0.87893163]

ce_symbol  = S:1
ce_fraction=  0.6414086877530746
species:coords:index
Si1 : [1.50399271 2.8950156  0.33295577] : 15
!!!atention to nb coordination!!!
         [1.5738964339048538]
         [1.5738964339048542]

ce_symbol  = A:2
ce_fraction=  0.2680877274218192
species:coords:index
Si1 : [1.50399271 2.8950156  0.33295577] : 15
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
!!!atention to nb coordination!!!
         [1.5738964339048538, 1.99094184764935]
         [1.5738964339048542, 1.9909418476493492]

ce_symbol  = L:2
ce_fraction=  0.09050358482510625
species:coords:index
Si1 : [1.50399271 2.8950156  0.33295577] : 15
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
!!!atention to nb coordination!!!
         [1.5738964339048538, 1.99094184764935]
         [1.5738964339048542, 1.9909418476493492]


**isite= 32
O1 : [2.66282214 6.6279255  7.94081609]

ce_symbol  = A:2
ce_fraction=  0.9990316457269295
species:coords:index
Si1 : [1.42664473 5.7519844  8.61746814] : 12
Si1 : [3.99683595 7.3378442  8.55033996] : 8
!!!atention to nb coordination!!!
         [1.6592966554209398, 1.6294467625994398]
         [1.6592966554209403, 1.6294467625994393]

ce_symbol  = L:2
ce_fraction=  0.0009683542730704596
species:coords:index
Si1 : [1.42664473 5.7519844  8.61746814] : 12
Si1 : [3.99683595 7.3378442  8.55033996] : 8
!!!atention to nb coordination!!!
         [1.6592966554209398, 1.6294467625994398]
         [1.6592966554209403, 1.6294467625994393]


**isite= 33
O1 : [-0.90386597  6.6279255   5.48481977]

ce_symbol  = A:2
ce_fraction=  0.9990316457269296
species:coords:index
Si1 : [-2.23787978  7.3378442   4.8752959 ] : 9
Si1 : [0.33231144 5.7519844  4.80816772] : 13
!!!atention to nb coordination!!!
         [1.6294467625994398, 1.6592966554209403]
         [1.6294467625994398, 1.6592966554209405]

ce_symbol  = L:2
ce_fraction=  0.000968354273070421
species:coords:index
Si1 : [-2.23787978  7.3378442   4.8752959 ] : 9
Si1 : [0.33231144 5.7519844  4.80816772] : 13
!!!atention to nb coordination!!!
         [1.6294467625994398, 1.6592966554209403]
         [1.6294467625994398, 1.6592966554209405]


**isite= 34
O1 : [3.83450342 2.0190745  3.46560414]

ce_symbol  = A:2
ce_fraction=  0.9990316457269295
species:coords:index
Si1 : [5.16851723 1.3091558  4.07512801] : 10
Si1 : [2.59832601 2.8950156  4.14225619] : 14
!!!atention to nb coordination!!!
         [1.6294467625994389, 1.6592966554209398]
         [1.6294467625994389, 1.6592966554209396]

ce_symbol  = L:2
ce_fraction=  0.000968354273070501
species:coords:index
Si1 : [5.16851723 1.3091558  4.07512801] : 10
Si1 : [2.59832601 2.8950156  4.14225619] : 14
!!!atention to nb coordination!!!
         [1.6294467625994389, 1.6592966554209398]
         [1.6294467625994389, 1.6592966554209396]


**isite= 35
O1 : [0.2678153  2.0190745  1.00960782]

ce_symbol  = A:2
ce_fraction=  0.9990316457269296
species:coords:index
Si1 : [1.50399271 2.8950156  0.33295577] : 15
Si1 : [-1.06619851  1.3091558   0.40008395] : 11
!!!atention to nb coordination!!!
         [1.6592966554209405, 1.629446762599439]
         [1.6592966554209403, 1.6294467625994398]

ce_symbol  = L:2
ce_fraction=  0.0009683542730704441
species:coords:index
Si1 : [1.50399271 2.8950156  0.33295577] : 15
Si1 : [-1.06619851  1.3091558   0.40008395] : 11
!!!atention to nb coordination!!!
         [1.6592966554209405, 1.629446762599439]
         [1.6592966554209403, 1.6294467625994398]


**isite= 36
O1 : [0.05800616 6.5085969  8.11803449]

ce_symbol  = A:2
ce_fraction=  0.6684384720888481
species:coords:index
Si1 : [-1.27716405  7.3378442   8.55033996] : 8
Si1 : [1.42664473 5.7519844  8.61746814] : 12
!!!atention to nb coordination!!!
         [1.6300977275344783, 1.6416662218751943]
         [1.6300977275344781, 1.6416662218751945]

ce_symbol  = L:2
ce_fraction=  0.331561527911152
species:coords:index
Si1 : [-1.27716405  7.3378442   8.55033996] : 8
Si1 : [1.42664473 5.7519844  8.61746814] : 12
!!!atention to nb coordination!!!
         [1.6300977275344783, 1.6416662218751943]
         [1.6300977275344781, 1.6416662218751945]


**isite= 37
O1 : [1.70095001 6.5085969  5.30760138]

ce_symbol  = A:2
ce_fraction=  0.6684384720888511
species:coords:index
Si1 : [0.33231144 5.7519844  4.80816772] : 13
Si1 : [3.03612022 7.3378442  4.8752959 ] : 9
!!!atention to nb coordination!!!
         [1.6416662218751945, 1.6300977275344792]
         [1.6416662218751945, 1.6300977275344786]

ce_symbol  = L:2
ce_fraction=  0.3315615279111488
species:coords:index
Si1 : [0.33231144 5.7519844  4.80816772] : 13
Si1 : [3.03612022 7.3378442  4.8752959 ] : 9
!!!atention to nb coordination!!!
         [1.6416662218751945, 1.6300977275344792]
         [1.6416662218751945, 1.6300977275344786]


**isite= 38
O1 : [1.22968744 2.1384031  3.64282253]

ce_symbol  = A:2
ce_fraction=  0.6684384720888452
species:coords:index
Si1 : [2.59832601 2.8950156  4.14225619] : 14
Si1 : [-0.10548277  1.3091558   4.07512801] : 10
!!!atention to nb coordination!!!
         [1.6416662218751952, 1.6300977275344775]
         [1.641666221875195, 1.6300977275344775]

ce_symbol  = L:2
ce_fraction=  0.33156152791115484
species:coords:index
Si1 : [2.59832601 2.8950156  4.14225619] : 14
Si1 : [-0.10548277  1.3091558   4.07512801] : 10
!!!atention to nb coordination!!!
         [1.6416662218751952, 1.6300977275344775]
         [1.641666221875195, 1.6300977275344775]


**isite= 39
O1 : [2.87263128 2.1384031  0.83238942]

ce_symbol  = A:2
ce_fraction=  0.668438472088852
species:coords:index
Si1 : [4.20780149 1.3091558  0.40008395] : 11
Si1 : [1.50399271 2.8950156  0.33295577] : 15
!!!atention to nb coordination!!!
         [1.6300977275344786, 1.6416662218751952]
         [1.6300977275344788, 1.6416662218751947]

ce_symbol  = L:2
ce_fraction=  0.33156152791114807
species:coords:index
Si1 : [4.20780149 1.3091558  0.40008395] : 11
Si1 : [1.50399271 2.8950156  0.33295577] : 15
!!!atention to nb coordination!!!
         [1.6300977275344786, 1.6416662218751952]
         [1.6300977275344788, 1.6416662218751947]

END

