cif name= ./9007943.cif
./9007943.cif
Full Formula (Hg8 B32 O56)
         [1.3927273853542064, 1.5337906892112938]
         [1.3927273853542064, 1.5337906892112945]


**isite= 75
O1 : [8.15749728 5.9268418  3.4607376 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.30784654 7.30419404 3.3193676 ] : 19
B1 : [8.2608099  4.95987712 2.2746433 ] : 27
!!!atention to nb coordination!!!
         [1.3927273853542064, 1.5337906892112945]
         [1.3927273853542064, 1.5337906892112942]


**isite= 76
O1 : [ 0.24190272  2.8797582  10.6762624 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.1385901   3.84672288 11.8623567 ] : 28
B1 : [ 0.09155346  1.50240596 10.8176324 ] : 20
!!!atention to nb coordination!!!
         [1.5337906892112942, 1.3927273853542066]
         [1.5337906892112945, 1.3927273853542068]


**isite= 77
O1 : [0.24190272 1.5235418  3.6077624 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.09155346 2.90089404 3.7491324 ] : 21
B1 : [0.1385901  0.55657712 4.7938567 ] : 29
!!!atention to nb coordination!!!
         [1.3927273853542068, 1.5337906892112934]
         [1.3927273853542068, 1.5337906892112942]


**isite= 78
O1 : [ 8.15749728  7.2830582  10.5292376 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.2608099  8.25002288 9.3431433 ] : 30
B1 : [ 8.30784654  5.90570596 10.3878676 ] : 22
!!!atention to nb coordination!!!
         [1.533790689211295, 1.3927273853542073]
         [1.533790689211295, 1.3927273853542064]


**isite= 79
O1 : [ 3.95779728  7.2830582  10.6762624 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.10814654  5.90570596 10.8176324 ] : 23
B1 : [ 4.0611099   8.25002288 11.8623567 ] : 31
!!!atention to nb coordination!!!
         [1.3927273853542073, 1.533790689211295]
         [1.3927273853542064, 1.533790689211295]


**isite= 80
O1 : [5.16815082 2.333749   0.2940496 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.02740944 1.30954142 0.6912993 ] : 32
B1 : [3.81500748 2.4746546  0.8708392 ] : 8
!!!atention to nb coordination!!!
         [1.3946805609614874, 1.477679779033967]
         [1.394680560961488, 1.477679779033967]


**isite= 81
O1 : [5.16815082 2.069551   7.3625496 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.81500748 1.9286454  7.9393392 ] : 9
B1 : [6.02740944 3.09375858 7.7597993 ] : 33
!!!atention to nb coordination!!!
         [1.477679779033967, 1.3946805609614867]
         [1.477679779033967, 1.3946805609614878]


**isite= 82
O1 : [3.23124918 6.737049   6.7744504 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.58439252 6.8779546  6.1976608 ] : 10
B1 : [2.37199056 5.71284142 6.3772007 ] : 34
!!!atention to nb coordination!!!
         [1.477679779033968, 1.3946805609614874]
         [1.4776797790339675, 1.3946805609614872]


**isite= 83
O1 : [7.43094918 6.737049   0.2940496 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.57169056 5.71284142 0.6912993 ] : 35
B1 : [8.78409252 6.8779546  0.8708392 ] : 11
!!!atention to nb coordination!!!
         [1.3946805609614872, 1.4776797790339677]
         [1.3946805609614872, 1.477679779033966]


**isite= 84
O1 : [ 0.96845082  2.069551   13.8429504 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.82770944  3.09375858 13.4457007 ] : 36
B1 : [-0.38469252  1.9286454  13.2661608 ] : 12
!!!atention to nb coordination!!!
         [1.394680560961488, 1.4776797790339662]
         [1.3946805609614876, 1.477679779033966]


**isite= 85
O1 : [0.96845082 2.333749   6.7744504 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.38469252  2.4746546   6.1976608 ] : 13
B1 : [1.82770944 1.30954142 6.3772007 ] : 37
!!!atention to nb coordination!!!
         [1.477679779033967, 1.3946805609614883]
         [1.4776797790339666, 1.3946805609614878]


**isite= 86
O1 : [7.43094918 6.472851   7.3625496 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.78409252 6.3319454  7.9393392 ] : 14
B1 : [6.57169056 7.49705858 7.7597993 ] : 38
!!!atention to nb coordination!!!
         [1.4776797790339677, 1.3946805609614858]
         [1.477679779033966, 1.394680560961487]


**isite= 87
O1 : [ 3.23124918  6.472851   13.8429504 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.58439252  6.3319454  13.2661608 ] : 15
B1 : [ 2.37199056  7.49705858 13.4457007 ] : 39
!!!atention to nb coordination!!!
         [1.4776797790339669, 1.3946805609614865]
         [1.4776797790339669, 1.3946805609614867]


**isite= 88
O1 : [5.6485965  0.46322716 1.668166  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.3382901  0.55657712 2.2746433 ] : 24
B1 : [6.02740944 1.30954142 0.6912993 ] : 32
!!!atention to nb coordination!!!
         [1.446869652846535, 1.3468539712083412]
         [1.4468696528465352, 1.3468539712083412]


**isite= 89
O1 : [5.6485965  3.94007284 8.736666  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.02740944 3.09375858 7.7597993 ] : 33
B1 : [4.3382901  3.84672288 9.3431433 ] : 25
!!!atention to nb coordination!!!
         [1.3468539712083427, 1.4468696528465355]
         [1.3468539712083418, 1.4468696528465355]


**isite= 90
O1 : [2.7508035  4.86652716 5.400334  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.37199056 5.71284142 6.3772007 ] : 34
B1 : [4.0611099  4.95987712 4.7938567 ] : 26
!!!atention to nb coordination!!!
         [1.3468539712083412, 1.4468696528465355]
         [1.3468539712083418, 1.446869652846535]


**isite= 91
O1 : [6.9505035  4.86652716 1.668166  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.57169056 5.71284142 0.6912993 ] : 35
B1 : [8.2608099  4.95987712 2.2746433 ] : 27
!!!atention to nb coordination!!!
         [1.3468539712083418, 1.446869652846536]
         [1.3468539712083418, 1.4468696528465361]


**isite= 92
O1 : [ 1.4488965   3.94007284 12.468834  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.82770944  3.09375858 13.4457007 ] : 36
B1 : [ 0.1385901   3.84672288 11.8623567 ] : 28
!!!atention to nb coordination!!!
         [1.34685397120834, 1.4468696528465355]
         [1.3468539712083414, 1.4468696528465355]


**isite= 93
O1 : [1.4488965  0.46322716 5.400334  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.82770944 1.30954142 6.3772007 ] : 37
B1 : [0.1385901  0.55657712 4.7938567 ] : 29
!!!atention to nb coordination!!!
         [1.34685397120834, 1.4468696528465357]
         [1.3468539712083407, 1.4468696528465355]


**isite= 94
O1 : [6.9505035  8.34337284 8.736666  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.2608099  8.25002288 9.3431433 ] : 30
B1 : [6.57169056 7.49705858 7.7597993 ] : 38
!!!atention to nb coordination!!!
         [1.4468696528465361, 1.3468539712083447]
         [1.4468696528465361, 1.3468539712083427]


**isite= 95
O1 : [ 2.7508035   8.34337284 12.468834  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.0611099   8.25002288 11.8623567 ] : 31
B1 : [ 2.37199056  7.49705858 13.4457007 ] : 39
!!!atention to nb coordination!!!
         [1.446869652846535, 1.3468539712083423]
         [1.446869652846535, 1.346853971208343]

END

