cif name= ./1008498.cif
./1008498.cif
Full Formula (Sr12 Cu4 Pt4 O24)
Reduced Formula: Sr3CuPtO6
abc   :   9.317000   9.720000   6.685000
angles:  90.000000  91.950000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0.5     0.3968  0.75
  1  Sr2+  0.5     0.6032  0.25
  2  Sr2+  0.3145  0.0727  0.6211
  3  Sr2+  0.6855  0.0727  0.8789
  4  Sr2+  0.6855  0.9273  0.3789
  5  Sr2+  0.3145  0.9273  0.1211
  6  Sr2+  0       0.8968  0.75
  7  Sr2+  0       0.1032  0.25
  8  Sr2+  0.8145  0.5727  0.6211
  9  Sr2+  0.1855  0.5727  0.8789
 10  Sr2+  0.1855  0.4273  0.3789
 11  Sr2+  0.8145  0.4273  0.1211
 12  Cu2+  0.5     0.7987  0.75
 13  Cu2+  0.5     0.2013  0.25
 14  Cu2+  0       0.2987  0.75
 15  Cu2+  0       0.7013  0.25
 16  Pt4+  0.75    0.75    0
 17  Pt4+  0.75    0.25    0.5
 18  Pt4+  0.25    0.25    0
 19  Pt4+  0.25    0.75    0.5
 20  O2-   0.288   0.815   0.785
 21  O2-   0.712   0.815   0.715
 22  O2-   0.712   0.185   0.215
 23  O2-   0.288   0.185   0.285
 24  O2-   0.558   0.841   0.037
 25  O2-   0.442   0.841   0.463
 26  O2-   0.442   0.159   0.963
 27  O2-   0.558   0.159   0.537
 28  O2-   0.141   0.073   0.927
 29  O2-   0.859   0.073   0.573
 30  O2-   0.859   0.927   0.073
 31  O2-   0.141   0.927   0.427
 32  O2-   0.788   0.315   0.785
 33  O2-   0.212   0.315   0.715
 34  O2-   0.212   0.685   0.215
 35  O2-   0.788   0.685   0.285
 36  O2-   0.058   0.341   0.037
 37  O2-   0.942   0.341   0.463
 38  O2-   0.942   0.659   0.963
 39  O2-   0.058   0.659   0.537
 40  O2-   0.641   0.573   0.927
 41  O2-   0.359   0.573   0.573
 42  O2-   0.359   0.427   0.073
 43  O2-   0.641   0.427   0.427

space_group_IT_number 15

*** lse ***


**isite= 0
Sr2+1 : [4.48789537 3.856896   5.01084655]
Sr2+1 : [7.56114954 4.153356   0.80908469]

ce_symbol  = SA:8
ce_fraction=  0.5213302166901498
species:coords:index
O2-1 : [ 7.39070266  3.0618     -1.43644268] : 32
O2-1 : [ 5.98880252  5.56956    -0.4877224 ] : 40
O2-1 : [ 8.7850305   6.40548    -0.24720176] : 38
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [9.8489695  3.31452    0.24720176] : 36
O2-1 : [8.67129408 3.31452    3.0933626 ] : 37
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [6.58479734 1.7982     1.43644268] : 22
!!!atention to nb coordination!!!
         [2.502586620279206, 2.4818576806932406, 2.772307373699515, 2.7484740566659056, 2.500695593837228, 2.6746948069128864, 2.6494961194950952, 2.6255668809993513]
         [2.5025866202792066, 2.481857680693241, 2.7723073736995154, 2.7484740566659056, 2.5006955938372264, 2.674694806912886, 2.6494961194950952, 2.6255668809993513]

ce_symbol  = DDPN:8
ce_fraction=  0.2520681789882519
species:coords:index
O2-1 : [ 7.39070266  3.0618     -1.43644268] : 32
O2-1 : [ 5.98880252  5.56956    -0.4877224 ] : 40
O2-1 : [ 8.7850305   6.40548    -0.24720176] : 38
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [9.8489695  3.31452    0.24720176] : 36
O2-1 : [8.67129408 3.31452    3.0933626 ] : 37
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [6.58479734 1.7982     1.43644268] : 22
!!!atention to nb coordination!!!
         [2.502586620279206, 2.4818576806932406, 2.772307373699515, 2.7484740566659056, 2.500695593837228, 2.6746948069128864, 2.6494961194950952, 2.6255668809993513]
         [2.5025866202792066, 2.481857680693241, 2.7723073736995154, 2.7484740566659056, 2.5006955938372264, 2.674694806912886, 2.6494961194950952, 2.6255668809993513]

ce_symbol  = SBT:8
ce_fraction=  0.21036554821022643
species:coords:index
O2-1 : [ 7.39070266  3.0618     -1.43644268] : 32
O2-1 : [ 5.98880252  5.56956    -0.4877224 ] : 40
O2-1 : [ 8.7850305   6.40548    -0.24720176] : 38
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [9.8489695  3.31452    0.24720176] : 36
O2-1 : [8.67129408 3.31452    3.0933626 ] : 37
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [6.58479734 1.7982     1.43644268] : 22
!!!atention to nb coordination!!!
         [2.502586620279206, 2.4818576806932406, 2.772307373699515, 2.7484740566659056, 2.500695593837228, 2.6746948069128864, 2.6494961194950952, 2.6255668809993513]
         [2.5025866202792066, 2.481857680693241, 2.7723073736995154, 2.7484740566659056, 2.5006955938372264, 2.674694806912886, 2.6494961194950952, 2.6255668809993513]

ce_symbol  = BO_3:8
ce_fraction=  0.009355663367384985
species:coords:index
O2-1 : [ 7.39070266  3.0618     -1.43644268] : 32
O2-1 : [ 5.98880252  5.56956    -0.4877224 ] : 40
O2-1 : [ 8.7850305   6.40548    -0.24720176] : 38
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [9.8489695  3.31452    0.24720176] : 36
O2-1 : [8.67129408 3.31452    3.0933626 ] : 37
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [6.58479734 1.7982     1.43644268] : 22
!!!atention to nb coordination!!!
         [2.502586620279206, 2.4818576806932406, 2.772307373699515, 2.7484740566659056, 2.500695593837228, 2.6746948069128864, 2.6494961194950952, 2.6255668809993513]
         [2.5025866202792066, 2.481857680693241, 2.7723073736995154, 2.7484740566659056, 2.5006955938372264, 2.674694806912886, 2.6494961194950952, 2.6255668809993513]

ce_symbol  = DD:8
ce_fraction=  0.0068803927439868235
species:coords:index
O2-1 : [ 7.39070266  3.0618     -1.43644268] : 32
O2-1 : [ 5.98880252  5.56956    -0.4877224 ] : 40
O2-1 : [ 8.7850305   6.40548    -0.24720176] : 38
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [9.8489695  3.31452    0.24720176] : 36
O2-1 : [8.67129408 3.31452    3.0933626 ] : 37
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [6.58479734 1.7982     1.43644268] : 22
!!!atention to nb coordination!!!
         [2.502586620279206, 2.4818576806932406, 2.772307373699515, 2.7484740566659056, 2.500695593837228, 2.6746948069128864, 2.6494961194950952, 2.6255668809993513]
         [2.5025866202792066, 2.481857680693241, 2.7723073736995154, 2.7484740566659056, 2.5006955938372264, 2.674694806912886, 2.6494961194950952, 2.6255668809993513]


**isite= 12
Cu2+1 : [4.48789537 7.763364   5.01084655]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.50472982 7.9218     5.24468605] : 20
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [5.76132968 5.56956    6.19340633] : 40
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [4.96299667 8.17452    6.92833049] : 24
O2-1 : [6.47106092 7.9218     4.77700704] : 21
!!!atention to nb coordination!!!
         [2.003179591678544, 2.7987244544540393, 2.79872445445404, 2.0177995883301825, 2.017799588330182, 2.0031795916785446]
         [2.0031795916785438, 2.79872445445404, 2.7987244544540397, 2.0177995883301825, 2.0177995883301825, 2.0031795916785438]


**isite= 13
Cu2+1 : [4.60163179 1.956636   1.67028218]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [5.07673309 1.54548    3.58776613] : 27
O2-1 : [3.32819748 4.15044    0.4877224 ] : 42
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [ 4.1265305   1.54548    -0.24720176] : 26
O2-1 : [6.58479734 1.7982     1.43644268] : 22
!!!atention to nb coordination!!!
         [2.003179591678543, 2.017799588330183, 2.79872445445404, 2.79872445445404, 2.0177995883301807, 2.0031795916785438]
         [2.0031795916785433, 2.017799588330182, 2.79872445445404, 2.7987244544540397, 2.0177995883301816, 2.0031795916785438]


**isite= 14
Cu2+1 : [-0.17060463  2.903364    5.01084655]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.44403894  0.70956     3.82828676] : 29
O2-1 : [-0.64570592  3.31452     3.0933626 ] : 37
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [0.30449667 3.31452    6.92833049] : 36
O2-1 : [1.10282968 0.70956    6.19340633] : 28
O2-1 : [-2.15377018  3.0618      5.24468605] : 32
!!!atention to nb coordination!!!
         [2.7987244544540397, 2.017799588330182, 2.0031795916785438, 2.017799588330182, 2.79872445445404, 2.0031795916785438]
         [2.79872445445404, 2.017799588330183, 2.0031795916785438, 2.0177995883301825, 2.7987244544540397, 2.0031795916785438]


**isite= 15
Cu2+1 : [-0.05686821  6.816636    1.67028218]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.5319695   6.40548    -0.24720176] : 38
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [1.2165661  9.01044    2.85284197] : 31
O2-1 : [-2.04003376  6.6582      1.90412169] : 35
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [-1.33030252  9.01044     0.4877224 ] : 30
!!!atention to nb coordination!!!
         [2.017799588330181, 2.0031795916785438, 2.7987244544540415, 2.003179591678544, 2.017799588330182, 2.798724454454041]
         [2.0177995883301816, 2.0031795916785438, 2.7987244544540397, 2.0031795916785438, 2.017799588330182, 2.79872445445404]


**isite= 16
Pt4+1 : [6.98775 7.29    0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [ 6.69853376  7.9218     -1.90412169] : 21
O2-1 : [ 8.7850305   6.40548    -0.24720176] : 38
O2-1 : [7.98669748 9.01044    0.4877224 ] : 30
O2-1 : [ 5.98880252  5.56956    -0.4877224 ] : 40
!!!atention to nb coordination!!!
         [2.0183412793132858, 2.0269426921178484, 2.0269426921178475, 2.018341279313284, 2.0483366431944066, 2.048336643194404]
         [2.018341279313285, 2.026942692117848, 2.0269426921178484, 2.018341279313286, 2.0483366431944052, 2.0483366431944052]


**isite= 17
Pt4+1 : [6.87401358 2.43       3.34056437]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.87296106 0.70956    3.82828676] : 29
O2-1 : [6.58479734 1.7982     1.43644268] : 22
O2-1 : [5.07673309 1.54548    3.58776613] : 27
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [7.16322982 3.0618     5.24468605] : 32
O2-1 : [8.67129408 3.31452    3.0933626 ] : 37
!!!atention to nb coordination!!!
         [2.0483366431944057, 2.0269426921178484, 2.0183412793132844, 2.0483366431944052, 2.0269426921178493, 2.0183412793132858]
         [2.0483366431944057, 2.026942692117849, 2.0183412793132853, 2.0483366431944057, 2.0269426921178484, 2.0183412793132858]


**isite= 18
Pt4+1 : [2.32925 2.43    0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.1265305   1.54548    -0.24720176] : 26
O2-1 : [3.32819748 4.15044    0.4877224 ] : 42
O2-1 : [ 2.04003376  3.0618     -1.90412169] : 33
O2-1 : [0.5319695  3.31452    0.24720176] : 36
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [ 1.33030252  0.70956    -0.4877224 ] : 28
!!!atention to nb coordination!!!
         [2.0183412793132858, 2.0483366431944052, 2.026942692117848, 2.0183412793132858, 2.0269426921178484, 2.048336643194405]
         [2.0183412793132853, 2.0483366431944052, 2.026942692117849, 2.0183412793132858, 2.026942692117848, 2.0483366431944052]


**isite= 19
Pt4+1 : [2.21551358 7.29       3.34056437]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.50472982 7.9218     5.24468605] : 20
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [1.2165661  9.01044    2.85284197] : 31
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [1.92629734 6.6582     1.43644268] : 34
!!!atention to nb coordination!!!
         [2.0269426921178497, 2.018341279313285, 2.0183412793132853, 2.0483366431944066, 2.0483366431944052, 2.026942692117849]
         [2.0269426921178484, 2.0183412793132853, 2.0183412793132844, 2.048336643194405, 2.0483366431944057, 2.026942692117849]


**isite= 20
O2-1 : [2.50472982 7.9218     5.24468605]


**isite= 21
O2-1 : [6.47106092 7.9218     4.77700704]


**isite= 22
O2-1 : [6.58479734 1.7982     1.43644268]


**isite= 23
O2-1 : [2.61846624 1.7982     1.90412169]


**isite= 24
O2-1 : [5.1904695  8.17452    0.24720176]


**isite= 25
O2-1 : [4.01279408 8.17452    3.0933626 ]


**isite= 26
O2-1 : [3.89905766 1.54548    6.43392697]


**isite= 27
O2-1 : [5.07673309 1.54548    3.58776613]


**isite= 28
O2-1 : [1.10282968 0.70956    6.19340633]


**isite= 29
O2-1 : [7.87296106 0.70956    3.82828676]


**isite= 30
O2-1 : [7.98669748 9.01044    0.4877224 ]


**isite= 31
O2-1 : [1.2165661  9.01044    2.85284197]


**isite= 32
O2-1 : [7.16322982 3.0618     5.24468605]


**isite= 33
O2-1 : [1.81256092 3.0618     4.77700704]


**isite= 34
O2-1 : [1.92629734 6.6582     1.43644268]


**isite= 35
O2-1 : [7.27696624 6.6582     1.90412169]


**isite= 36
O2-1 : [0.5319695  3.31452    0.24720176]


**isite= 37
O2-1 : [8.67129408 3.31452    3.0933626 ]


**isite= 38
O2-1 : [8.55755766 6.40548    6.43392697]


**isite= 39
O2-1 : [0.41823309 6.40548    3.58776613]


**isite= 40
O2-1 : [5.76132968 5.56956    6.19340633]


**isite= 41
O2-1 : [3.21446106 5.56956    3.82828676]


**isite= 42
O2-1 : [3.32819748 4.15044    0.4877224 ]


**isite= 43
O2-1 : [5.8750661  4.15044    2.85284197]

END

