cif name= ./4030881.cif
./4030881.cif
Full Formula (Eu16 Ti16 O56)
Eu1 : [3.8274 8.9306 6.379 ] : 2
Eu1 : [6.379  8.9306 3.8274] : 13
Ti1 : [3.8274 6.379  3.8274] : 23


**isite= 34
O1 : [5.5829008 2.5516    2.5516   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.379  3.8274 3.8274] : 29
Eu1 : [3.8274 1.2758 3.8274] : 3
Eu1 : [3.8274 3.8274 1.2758] : 6
Ti1 : [6.379  1.2758 1.2758] : 24


**isite= 35
O1 : [5.1032    3.0313008 5.1032   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.379  3.8274 3.8274] : 29
Eu1 : [3.8274 1.2758 3.8274] : 3
Eu1 : [6.379  1.2758 6.379 ] : 8
Ti1 : [3.8274 3.8274 6.379 ] : 18


**isite= 36
O1 : [2.5516    9.7266992 2.5516   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2758 8.9306 3.8274] : 17
Eu1 : [ 3.8274 11.4822  3.8274] : 3
Ti1 : [3.8274 8.9306 1.2758] : 22
Eu1 : [ 1.2758 11.4822  1.2758] : 0


**isite= 37
O1 : [3.0313008 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [ 3.8274 -1.2758  1.2758] : 22
Eu1 : [1.2758 1.2758 1.2758] : 0
Ti1 : [ 3.8274  1.2758 -1.2758] : 19
Eu1 : [ 1.2758 -1.2758 -1.2758] : 5


**isite= 38
O1 : [2.5516    5.5829008 2.5516   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [1.2758 3.8274 3.8274] : 1
Ti1 : [1.2758 6.379  1.2758] : 20
Ti1 : [3.8274 6.379  3.8274] : 23
Eu1 : [3.8274 3.8274 1.2758] : 6


**isite= 39
O1 : [2.0718992 0.        5.1032   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2758 1.2758 6.379 ] : 16
Eu1 : [3.8274 1.2758 3.8274] : 3
Eu1 : [ 3.8274 -1.2758  6.379 ] : 2
Ti1 : [ 1.2758 -1.2758  3.8274] : 17


**isite= 40
O1 : [2.5516    2.5516    9.7266992]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2758 3.8274 8.9306] : 21
Ti1 : [3.8274 1.2758 8.9306] : 19
Eu1 : [ 3.8274  3.8274 11.4822] : 6
Eu1 : [ 1.2758  1.2758 11.4822] : 0


**isite= 41
O1 : [5.1032    0.        8.1345008]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [6.379  1.2758 6.379 ] : 8
Eu1 : [ 3.8274 -1.2758  6.379 ] : 2
Ti1 : [ 6.379  -1.2758  8.9306] : 25
Ti1 : [3.8274 1.2758 8.9306] : 19


**isite= 42
O1 : [5.1032    0.        2.0718992]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [ 3.8274 -1.2758  1.2758] : 22
Eu1 : [3.8274 1.2758 3.8274] : 3
Ti1 : [6.379  1.2758 1.2758] : 24
Eu1 : [ 6.379  -1.2758  3.8274] : 13


**isite= 43
O1 : [2.5516    2.5516    5.5829008]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2758 1.2758 6.379 ] : 16
Eu1 : [1.2758 3.8274 3.8274] : 1
Ti1 : [3.8274 3.8274 6.379 ] : 18
Eu1 : [3.8274 1.2758 3.8274] : 3


**isite= 44
O1 : [5.1032 0.     5.1032]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [3.8274 1.2758 3.8274] : 3
Eu1 : [6.379  1.2758 6.379 ] : 8
Eu1 : [ 6.379  -1.2758  3.8274] : 13
Eu1 : [ 3.8274 -1.2758  6.379 ] : 2


**isite= 45
O1 : [2.5516 2.5516 2.5516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [1.2758 1.2758 1.2758] : 0
Eu1 : [3.8274 3.8274 1.2758] : 6
Eu1 : [3.8274 1.2758 3.8274] : 3
Eu1 : [1.2758 3.8274 3.8274] : 1


**isite= 46
O1 : [4.6234992 7.6548    2.5516   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [6.379  8.9306 3.8274] : 13
Ti1 : [3.8274 8.9306 1.2758] : 22
Ti1 : [3.8274 6.379  3.8274] : 23
Eu1 : [6.379  6.379  1.2758] : 12


**isite= 47
O1 : [5.1032    2.0718992 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [3.8274 3.8274 1.2758] : 6
Ti1 : [ 3.8274  1.2758 -1.2758] : 19
Eu1 : [ 6.379   3.8274 -1.2758] : 9
Ti1 : [6.379  1.2758 1.2758] : 24


**isite= 48
O1 : [5.5829008 7.6548    7.6548   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.379 6.379 6.379] : 28
Ti1 : [6.379  8.9306 8.9306] : 25
Eu1 : [3.8274 8.9306 6.379 ] : 2
Eu1 : [3.8274 6.379  8.9306] : 7


**isite= 49
O1 : [5.1032    8.1345008 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.8274 8.9306 1.2758] : 22
Eu1 : [6.379  6.379  1.2758] : 12
Eu1 : [ 3.8274  6.379  -1.2758] : 7
Ti1 : [ 6.379   8.9306 -1.2758] : 25


**isite= 50
O1 : [2.5516    4.6234992 7.6548   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.8274 3.8274 6.379 ] : 18
Eu1 : [1.2758 6.379  6.379 ] : 4
Eu1 : [3.8274 6.379  8.9306] : 7
Ti1 : [1.2758 3.8274 8.9306] : 21


**isite= 51
O1 : [3.0313008 5.1032    5.1032   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.8274 6.379  3.8274] : 23
Eu1 : [1.2758 3.8274 3.8274] : 1
Eu1 : [1.2758 6.379  6.379 ] : 4
Ti1 : [3.8274 3.8274 6.379 ] : 18


**isite= 52
O1 : [2.5516    0.4797008 7.6548   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.8274 1.2758 8.9306] : 19
Ti1 : [1.2758 1.2758 6.379 ] : 16
Eu1 : [ 1.2758 -1.2758  8.9306] : 5
Eu1 : [ 3.8274 -1.2758  6.379 ] : 2


**isite= 53
O1 : [2.0718992 5.1032    0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2758 6.379  1.2758] : 20
Eu1 : [3.8274 3.8274 1.2758] : 6
Ti1 : [ 1.2758  3.8274 -1.2758] : 21
Eu1 : [ 3.8274  6.379  -1.2758] : 7


**isite= 54
O1 : [2.5516    7.6548    4.6234992]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [3.8274 8.9306 6.379 ] : 2
Eu1 : [1.2758 6.379  6.379 ] : 4
Ti1 : [3.8274 6.379  3.8274] : 23
Ti1 : [1.2758 8.9306 3.8274] : 17


**isite= 55
O1 : [5.1032    5.1032    3.0313008]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.379  3.8274 3.8274] : 29
Eu1 : [3.8274 3.8274 1.2758] : 6
Eu1 : [6.379  6.379  1.2758] : 12
Ti1 : [3.8274 6.379  3.8274] : 23


**isite= 56
O1 : [5.1032    5.1032    7.1750992]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [3.8274 6.379  8.9306] : 7
Ti1 : [6.379 6.379 6.379] : 28
Ti1 : [3.8274 3.8274 6.379 ] : 18
Eu1 : [6.379  3.8274 8.9306] : 9


**isite= 57
O1 : [2.5516    7.6548    0.4797008]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.8274 8.9306 1.2758] : 22
Eu1 : [ 1.2758  8.9306 -1.2758] : 5
Ti1 : [1.2758 6.379  1.2758] : 20
Eu1 : [ 3.8274  6.379  -1.2758] : 7


**isite= 58
O1 : [5.1032 5.1032 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [3.8274 3.8274 1.2758] : 6
Eu1 : [ 3.8274  6.379  -1.2758] : 7
Eu1 : [6.379  6.379  1.2758] : 12
Eu1 : [ 6.379   3.8274 -1.2758] : 9


**isite= 59
O1 : [2.5516 7.6548 7.6548]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [3.8274 8.9306 6.379 ] : 2
Eu1 : [3.8274 6.379  8.9306] : 7
Eu1 : [1.2758 6.379  6.379 ] : 4
Eu1 : [1.2758 8.9306 8.9306] : 5


**isite= 60
O1 : [9.7266992 2.5516    2.5516   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.9306 1.2758 3.8274] : 27
Eu1 : [11.4822  1.2758  1.2758] : 0
Eu1 : [11.4822  3.8274  3.8274] : 1
Ti1 : [8.9306 3.8274 1.2758] : 26


**isite= 61
O1 : [0.        7.1750992 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2758 6.379  1.2758] : 20
Ti1 : [-1.2758  6.379  -1.2758] : 31
Eu1 : [ 1.2758  8.9306 -1.2758] : 5
Eu1 : [-1.2758  8.9306  1.2758] : 10


**isite= 62
O1 : [0.4797008 2.5516    7.6548   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [-1.2758  1.2758  8.9306] : 11
Ti1 : [1.2758 3.8274 8.9306] : 21
Eu1 : [-1.2758  3.8274  6.379 ] : 14
Ti1 : [1.2758 1.2758 6.379 ] : 16


**isite= 63
O1 : [0.        3.0313008 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [1.2758 1.2758 1.2758] : 0
Eu1 : [-1.2758  1.2758 -1.2758] : 11
Ti1 : [-1.2758  3.8274  1.2758] : 26
Ti1 : [ 1.2758  3.8274 -1.2758] : 21


**isite= 64
O1 : [7.6548    9.7266992 7.6548   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.379  8.9306 8.9306] : 25
Ti1 : [8.9306 8.9306 6.379 ] : 30
Eu1 : [ 8.9306 11.4822  8.9306] : 11
Eu1 : [ 6.379  11.4822  6.379 ] : 8


**isite= 65
O1 : [8.1345008 0.        5.1032   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [6.379  1.2758 6.379 ] : 8
Ti1 : [ 8.9306 -1.2758  6.379 ] : 30
Ti1 : [8.9306 1.2758 3.8274] : 27
Eu1 : [ 6.379  -1.2758  3.8274] : 13


**isite= 66
O1 : [7.6548    5.5829008 7.6548   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.379 6.379 6.379] : 28
Ti1 : [8.9306 6.379  8.9306] : 31
Eu1 : [6.379  3.8274 8.9306] : 9
Eu1 : [8.9306 3.8274 6.379 ] : 14


**isite= 67
O1 : [7.1750992 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [ 8.9306  1.2758 -1.2758] : 11
Ti1 : [6.379  1.2758 1.2758] : 24
Eu1 : [ 8.9306 -1.2758  1.2758] : 10
Ti1 : [ 6.379  -1.2758 -1.2758] : 25


**isite= 68
O1 : [7.6548    2.5516    4.6234992]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [6.379  1.2758 6.379 ] : 8
Eu1 : [8.9306 3.8274 6.379 ] : 14
Ti1 : [8.9306 1.2758 3.8274] : 27
Ti1 : [6.379  3.8274 3.8274] : 29


**isite= 69
O1 : [0.        0.        3.0313008]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [ 1.2758 -1.2758  3.8274] : 17
Ti1 : [-1.2758  1.2758  3.8274] : 27
Eu1 : [1.2758 1.2758 1.2758] : 0
Eu1 : [-1.2758 -1.2758  1.2758] : 10


**isite= 70
O1 : [0.        0.        7.1750992]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [-1.2758  1.2758  8.9306] : 11
Eu1 : [ 1.2758 -1.2758  8.9306] : 5
Ti1 : [1.2758 1.2758 6.379 ] : 16
Ti1 : [-1.2758 -1.2758  6.379 ] : 30


**isite= 71
O1 : [7.6548    2.5516    0.4797008]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [ 8.9306  1.2758 -1.2758] : 11
Eu1 : [ 6.379   3.8274 -1.2758] : 9
Ti1 : [6.379  1.2758 1.2758] : 24
Ti1 : [8.9306 3.8274 1.2758] : 26


**isite= 72
O1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [-1.2758 -1.2758  1.2758] : 10
Eu1 : [1.2758 1.2758 1.2758] : 0
Eu1 : [ 1.2758 -1.2758 -1.2758] : 5
Eu1 : [-1.2758  1.2758 -1.2758] : 11


**isite= 73
O1 : [7.6548 2.5516 7.6548]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [6.379  3.8274 8.9306] : 9
Eu1 : [8.9306 1.2758 8.9306] : 11
Eu1 : [8.9306 3.8274 6.379 ] : 14
Eu1 : [6.379  1.2758 6.379 ] : 8


**isite= 74
O1 : [9.7266992 7.6548    7.6548   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [11.4822  8.9306  8.9306] : 5
Ti1 : [8.9306 6.379  8.9306] : 31
Ti1 : [8.9306 8.9306 6.379 ] : 30
Eu1 : [11.4822  6.379   6.379 ] : 4


**isite= 75
O1 : [0.        2.0718992 5.1032   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2758 1.2758 6.379 ] : 16
Eu1 : [1.2758 3.8274 3.8274] : 1
Ti1 : [-1.2758  1.2758  3.8274] : 27
Eu1 : [-1.2758  3.8274  6.379 ] : 14


**isite= 76
O1 : [0.4797008 7.6548    2.5516   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2758 6.379  1.2758] : 20
Eu1 : [-1.2758  8.9306  1.2758] : 10
Ti1 : [1.2758 8.9306 3.8274] : 17
Eu1 : [-1.2758  6.379   3.8274] : 15


**isite= 77
O1 : [0.        8.1345008 5.1032   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [-1.2758  6.379   3.8274] : 15
Ti1 : [-1.2758  8.9306  6.379 ] : 30
Ti1 : [1.2758 8.9306 3.8274] : 17
Eu1 : [1.2758 6.379  6.379 ] : 4


**isite= 78
O1 : [7.6548    4.6234992 2.5516   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [6.379  6.379  1.2758] : 12
Eu1 : [8.9306 6.379  3.8274] : 15
Ti1 : [8.9306 3.8274 1.2758] : 26
Ti1 : [6.379  3.8274 3.8274] : 29


**isite= 79
O1 : [8.1345008 5.1032    0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [ 6.379   3.8274 -1.2758] : 9
Ti1 : [8.9306 3.8274 1.2758] : 26
Eu1 : [6.379  6.379  1.2758] : 12
Ti1 : [ 8.9306  6.379  -1.2758] : 31


**isite= 80
O1 : [7.6548    0.4797008 2.5516   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.9306 1.2758 3.8274] : 27
Eu1 : [ 6.379  -1.2758  3.8274] : 13
Ti1 : [6.379  1.2758 1.2758] : 24
Eu1 : [ 8.9306 -1.2758  1.2758] : 10


**isite= 81
O1 : [7.1750992 5.1032    5.1032   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.379  3.8274 3.8274] : 29
Eu1 : [8.9306 3.8274 6.379 ] : 14
Ti1 : [6.379 6.379 6.379] : 28
Eu1 : [8.9306 6.379  3.8274] : 15


**isite= 82
O1 : [7.6548    7.6548    9.7266992]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.379  8.9306 8.9306] : 25
Eu1 : [ 6.379   6.379  11.4822] : 12
Eu1 : [ 8.9306  8.9306 11.4822] : 10
Ti1 : [8.9306 6.379  8.9306] : 31


**isite= 83
O1 : [0.        5.1032    8.1345008]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [-1.2758  3.8274  6.379 ] : 14
Ti1 : [1.2758 3.8274 8.9306] : 21
Ti1 : [-1.2758  6.379   8.9306] : 31
Eu1 : [1.2758 6.379  6.379 ] : 4


**isite= 84
O1 : [0.        5.1032    2.0718992]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [-1.2758  6.379   3.8274] : 15
Ti1 : [-1.2758  3.8274  1.2758] : 26
Ti1 : [1.2758 6.379  1.2758] : 20
Eu1 : [1.2758 3.8274 3.8274] : 1


**isite= 85
O1 : [7.6548    7.6548    5.5829008]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [6.379  8.9306 3.8274] : 13
Eu1 : [8.9306 6.379  3.8274] : 15
Ti1 : [6.379 6.379 6.379] : 28
Ti1 : [8.9306 8.9306 6.379 ] : 30


**isite= 86
O1 : [0.     5.1032 5.1032]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [-1.2758  6.379   3.8274] : 15
Eu1 : [1.2758 6.379  6.379 ] : 4
Eu1 : [1.2758 3.8274 3.8274] : 1
Eu1 : [-1.2758  3.8274  6.379 ] : 14


**isite= 87
O1 : [7.6548 7.6548 2.5516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [6.379  8.9306 3.8274] : 13
Eu1 : [8.9306 6.379  3.8274] : 15
Eu1 : [6.379  6.379  1.2758] : 12
Eu1 : [8.9306 8.9306 1.2758] : 10

END

