         [1.8230032939254044, 1.6269458380738293]

ce_symbol  = L:2
ce_fraction=  0.00048118613424929125
species:coords:index
Ga1 : [12.49552949  8.25070665 -0.28707219] : 19
Si1 : [12.47428034 11.39905476 -0.17652797] : 36
!!!atention to nb coordination!!!
         [1.8230032939254042, 1.6269458380738286]
         [1.8230032939254044, 1.6269458380738293]


**isite= 92
O1 : [8.4618437  5.07461397 8.53418487]

ce_symbol  = A:2
ce_fraction=  0.9918781178076133
species:coords:index
Si1 : [9.72057748 5.68895802 9.40568462] : 32
Ga1 : [7.0405164  5.73784131 7.59070284] : 21
!!!atention to nb coordination!!!
         [1.6496487991345294, 1.8303551964293618]
         [1.6496487991345288, 1.8303551964293618]

ce_symbol  = L:2
ce_fraction=  0.00812188219238673
species:coords:index
Si1 : [9.72057748 5.68895802 9.40568462] : 32
Ga1 : [7.0405164  5.73784131 7.59070284] : 21
!!!atention to nb coordination!!!
         [1.6496487991345294, 1.8303551964293618]
         [1.6496487991345288, 1.8303551964293618]


**isite= 93
O1 : [ 9.26925338 11.68046397  4.31979375]

ce_symbol  = A:2
ce_fraction=  0.991878117807613
species:coords:index
Ga1 : [10.69058068 12.34369131  5.26327578] : 20
Si1 : [ 8.0105196  12.29480802  3.448294  ] : 33
!!!atention to nb coordination!!!
         [1.8303551964293603, 1.6496487991345319]
         [1.8303551964293612, 1.6496487991345312]

ce_symbol  = L:2
ce_fraction=  0.00812188219238689
species:coords:index
Ga1 : [10.69058068 12.34369131  5.26327578] : 20
Si1 : [ 8.0105196  12.29480802  3.448294  ] : 33
!!!atention to nb coordination!!!
         [1.8303551964293603, 1.6496487991345319]
         [1.8303551964293612, 1.6496487991345312]


**isite= 94
O1 : [10.09286386  1.53123603  0.03513421]

ce_symbol  = A:2
ce_fraction=  0.9918781178076133
species:coords:index
Ga1 : [11.51419117  0.86800869  0.97861624] : 23
Si1 : [ 8.83413008  0.91689198 -0.83636554] : 34
!!!atention to nb coordination!!!
         [1.8303551964293598, 1.6496487991345294]
         [1.8303551964293612, 1.6496487991345297]

ce_symbol  = L:2
ce_fraction=  0.008121882192386774
species:coords:index
Ga1 : [11.51419117  0.86800869  0.97861624] : 23
Si1 : [ 8.83413008  0.91689198 -0.83636554] : 34
!!!atention to nb coordination!!!
         [1.8303551964293598, 1.6496487991345294]
         [1.8303551964293612, 1.6496487991345297]


**isite= 95
O1 : [9.28545418 8.13708603 4.24952533]

ce_symbol  = A:2
ce_fraction=  0.9918781178076133
species:coords:index
Si1 : [10.54418796  7.52274198  5.12102508] : 35
Ga1 : [7.86412688 7.47385869 3.3060433 ] : 22
!!!atention to nb coordination!!!
         [1.64964879913453, 1.830355196429362]
         [1.64964879913453, 1.8303551964293616]

ce_symbol  = L:2
ce_fraction=  0.008121882192386748
species:coords:index
Si1 : [10.54418796  7.52274198  5.12102508] : 35
Ga1 : [7.86412688 7.47385869 3.3060433 ] : 22
!!!atention to nb coordination!!!
         [1.64964879913453, 1.830355196429362]
         [1.64964879913453, 1.8303551964293616]


**isite= 96
O1 : [ 5.92055026 11.65932525  0.04884512]

ce_symbol  = A:2
ce_fraction=  0.9904176946227369
species:coords:index
Ga1 : [ 7.70639904 11.56684335  0.28707219] : 17
Si1 : [ 4.63382227 12.29480802  0.83636554] : 24
!!!atention to nb coordination!!!
         [1.8040401586630113, 1.6369776082686034]
         [1.8040401586630113, 1.6369776082686038]

ce_symbol  = L:2
ce_fraction=  0.009582305377263053
species:coords:index
Ga1 : [ 7.70639904 11.56684335  0.28707219] : 17
Si1 : [ 4.63382227 12.29480802  0.83636554] : 24
!!!atention to nb coordination!!!
         [1.8040401586630113, 1.6369776082686034]
         [1.8040401586630113, 1.6369776082686038]


**isite= 97
O1 : [ 6.72379161 11.65932525  4.23581442]

ce_symbol  = A:2
ce_fraction=  0.9904176946227371
species:coords:index
Si1 : [ 8.0105196  12.29480802  3.448294  ] : 33
Ga1 : [ 4.93794283 11.56684335  3.99758735] : 16
!!!atention to nb coordination!!!
         [1.6369776082686012, 1.8040401586630095]
         [1.6369776082686032, 1.8040401586630095]

ce_symbol  = L:2
ce_fraction=  0.009582305377262942
species:coords:index
Si1 : [ 8.0105196  12.29480802  3.448294  ] : 33
Ga1 : [ 4.93794283 11.56684335  3.99758735] : 16
!!!atention to nb coordination!!!
         [1.6369776082686012, 1.8040401586630095]
         [1.6369776082686032, 1.8040401586630095]


**isite= 98
O1 : [-0.83379505  8.15822475  8.52047396]

ce_symbol  = A:2
ce_fraction=  0.9904176946227368
species:coords:index
Ga1 : [-2.61964383  8.25070665  8.28224689] : 19
Si1 : [0.45293294 7.52274198 7.73295354] : 26

ce_symbol  = L:2
ce_fraction=  0.009582305377263246
species:coords:index
Ga1 : [-2.61964383  8.25070665  8.28224689] : 19
Si1 : [0.45293294 7.52274198 7.73295354] : 26


**isite= 99
O1 : [11.83091595  8.15822475  4.33350466]

ce_symbol  = A:2
ce_fraction=  0.9904176946227369
species:coords:index
Ga1 : [13.61676473  8.25070665  4.57173173] : 18
Si1 : [10.54418796  7.52274198  5.12102508] : 35

ce_symbol  = L:2
ce_fraction=  0.009582305377263014
species:coords:index
Ga1 : [13.61676473  8.25070665  4.57173173] : 18
Si1 : [10.54418796  7.52274198  5.12102508] : 35


**isite= 100
O1 : [11.48310904  7.29417957  0.87407055]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [11.36779845  5.68895802  0.83636554] : 32
Ga1 : [12.49552949  8.25070665 -0.28707219] : 19
!!!atention to nb coordination!!!
         [1.6097994983952515, 1.8133371647371452]
         [1.6097994983952506, 1.8133371647371457]


**isite= 101
O1 : [7.895209   0.68832957 3.41058899]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [6.88278855 1.64485665 4.57173173] : 10
Si1 : [ 8.0105196  -0.91689198  3.448294  ] : 33
!!!atention to nb coordination!!!
         [1.8133371647371448, 1.6097994983952508]
         [1.8133371647371448, 1.609799498395249]


**isite= 102
O1 : [ 7.07159852 12.52337043  7.69524854]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [ 6.05917807 11.56684335  8.85639127] : 17
Si1 : [ 7.18690911 14.12859198  7.73295354] : 34
!!!atention to nb coordination!!!
         [1.8133371647371455, 1.6097994983952504]
         [1.8133371647371448, 1.6097994983952504]


**isite= 103
O1 : [10.65949856  5.91752043  5.15873009]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [11.67191901  4.96099335  3.99758735] : 8
Si1 : [10.54418796  7.52274198  5.12102508] : 35
!!!atention to nb coordination!!!
         [1.813337164737144, 1.6097994983952495]
         [1.8133371647371446, 1.6097994983952495]

END

