ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.91158039 23.82039    17.32250646] : 481
O2-1 : [ 3.26301552 21.7069875  17.4202224 ] : 461
O2-1 : [ 0.83213448 21.7069875  19.7812776 ] : 460
O2-1 : [ 3.18356961 23.82039    19.87899354] : 480
!!!atention to nb coordination!!!
         [2.0173489875578703, 1.9897822474270528, 1.9897822474270546, 2.0173489875578703]
         [2.017348987557872, 1.9897822474270548, 1.9897822474270546, 2.017348987557872]


**isite= 61
Li+1 : [ 6.142725  1.9998   18.60075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.92728448  3.0430125  17.4202224 ] : 463
O2-1 : [ 7.35816552  3.0430125  19.7812776 ] : 462
O2-1 : [ 7.27871961  0.92961    17.32250646] : 483
O2-1 : [ 5.00673039  0.92961    19.87899354] : 482
!!!atention to nb coordination!!!
         [1.9897822474270523, 1.9897822474270546, 2.017348987557874, 2.017348987557873]
         [1.9897822474270546, 1.9897822474270546, 2.0173489875578743, 2.0173489875578734]


**isite= 62
Li+1 : [ 0.      8.1873 12.4005]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.21544052  9.2305125  11.2199724 ] : 456
O2-1 : [-1.13599461  7.11711    11.12225646] : 484
O2-1 : [ 1.13599461  7.11711    13.67874354] : 485
O2-1 : [-1.21544052  9.2305125  13.5810276 ] : 457
!!!atention to nb coordination!!!
         [1.9897822474270546, 2.017348987557872, 2.0173489875578747, 1.989782247427054]
         [1.9897822474270546, 2.0173489875578743, 2.0173489875578734, 1.9897822474270546]


**isite= 63
Li+1 : [ 4.09515  4.1877  12.4005 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.87970948  3.1444875  11.2199724 ] : 458
O2-1 : [ 2.95915539  5.25789    13.67874354] : 487
O2-1 : [ 5.31059052  3.1444875  13.5810276 ] : 459
O2-1 : [ 5.23114461  5.25789    11.12225646] : 486
!!!atention to nb coordination!!!
         [1.9897822474270552, 2.0173489875578734, 1.989782247427055, 2.017348987557872]
         [1.989782247427055, 2.017348987557873, 1.9897822474270546, 2.017348987557874]


**isite= 64
Li+1 : [5.7332100e-03 8.2788750e+00 2.0609631e+01]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.15155618  7.2099225  19.50896262] : 502
O2-1 : [ 1.15073715  7.056225   21.55529313] : 494
O2-1 : [-0.92632293  9.442125   21.86828175] : 395
O2-1 : [ 1.11961401  9.43866    19.46456883] : 261
!!!atention to nb coordination!!!
         [1.9218348165736396, 1.9235862105015358, 1.9509179688257732, 1.9740818260646524]
         [1.9218348165736412, 1.9235862105015358, 1.9509179688257747, 1.9740818260646544]


**isite= 65
Li+1 : [ 4.08941679  8.278875   16.591869  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.24670618  7.2099225  17.69253738] : 503
O2-1 : [ 2.97553599  9.43866    17.73693117] : 260
O2-1 : [ 5.02147293  9.442125   15.33321825] : 250
O2-1 : [ 2.94441285  7.056225   15.64620687] : 495
!!!atention to nb coordination!!!
         [1.921834816573642, 1.9740818260646567, 1.9509179688257756, 1.9235862105015353]
         [1.9218348165736412, 1.9740818260646547, 1.9509179688257767, 1.9235862105015362]


**isite= 66
Li+1 : [ 4.08941679  4.096125   20.609631  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.94441285  5.318775   21.55529313] : 492
O2-1 : [ 5.24670618  5.1650775  19.50896262] : 500
O2-1 : [ 2.97553599  2.93634    19.46456883] : 479
O2-1 : [ 5.02147293  2.932875   21.86828175] : 321
!!!atention to nb coordination!!!
         [1.923586210501535, 1.921834816573639, 1.974081826064653, 1.9509179688257752]
         [1.9235862105015356, 1.9218348165736407, 1.9740818260646549, 1.950917968825775]


**isite= 67
Li+1 : [5.7332100e-03 4.0961250e+00 1.6591869e+01]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.15073715  5.318775   15.64620687] : 493
O2-1 : [-1.15155618  5.1650775  17.69253738] : 501
O2-1 : [ 1.11961401  2.93634    17.73693117] : 478
O2-1 : [-0.92632293  2.932875   15.33321825] : 464
!!!atention to nb coordination!!!
         [1.9235862105015338, 1.9218348165736407, 1.9740818260646569, 1.9509179688257772]
         [1.9235862105015353, 1.9218348165736407, 1.9740818260646547, 1.9509179688257776]


**isite= 68
Li+1 : [ 2.04184179 22.658625   10.391619  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.89683785 23.881275    9.44595687] : 490
O2-1 : [ 0.92796099 21.49884    11.53668117] : 257
O2-1 : [ 2.97389793 21.495375    9.13296825] : 399
O2-1 : [ 3.19913118 23.7275775  11.49228738] : 498
!!!atention to nb coordination!!!
         [1.9235862105015336, 1.9740818260646542, 1.950917968825778, 1.9218348165736396]
         [1.923586210501536, 1.9740818260646533, 1.950917968825776, 1.9218348165736407]


**isite= 69
Li+1 : [ 6.14845821 22.658625   14.409381  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.26233901 21.49884    13.26431883] : 256
O2-1 : [ 7.29346215 23.881275   15.35504313] : 491
O2-1 : [ 4.99116882 23.7275775  13.30871262] : 499
O2-1 : [ 5.21640207 21.495375   15.66803175] : 254
!!!atention to nb coordination!!!
         [1.9740818260646547, 1.9235862105015336, 1.9218348165736396, 1.950917968825776]
         [1.9740818260646547, 1.923586210501535, 1.9218348165736416, 1.9509179688257745]


**isite= 70
Li+1 : [ 6.14845821  2.091375   10.391619  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.26233901  3.25116    11.53668117] : 475
O2-1 : [7.29346215 0.868725   9.44595687] : 488
O2-1 : [5.21640207 3.254625   9.13296825] : 325
O2-1 : [ 4.99116882  1.0224225  11.49228738] : 496
!!!atention to nb coordination!!!
         [1.9740818260646558, 1.9235862105015353, 1.9509179688257756, 1.9218348165736412]
         [1.9740818260646549, 1.9235862105015353, 1.950917968825776, 1.9218348165736403]


**isite= 71
Li+1 : [ 2.04184179  2.091375   14.409381  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.89683785  0.868725   15.35504313] : 489
O2-1 : [ 0.92796099  3.25116    13.26431883] : 474
O2-1 : [ 2.97389793  3.254625   15.66803175] : 468
O2-1 : [ 3.19913118  1.0224225  13.30871262] : 497
!!!atention to nb coordination!!!
         [1.9235862105015353, 1.9740818260646555, 1.9509179688257754, 1.9218348165736412]
         [1.9235862105015342, 1.9740818260646558, 1.9509179688257754, 1.9218348165736414]


**isite= 72
Mn3+1 : [1.0237875 9.28125   9.300375 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.86325762 7.3282275  9.11015133] : 303
O2-1 : [ 1.18431738 11.2342725   9.49059867] : 227
O2-1 : [3.16882707 9.442125   9.46778175] : 251
O2-1 : [ 1.21544052  9.2305125  11.2199724 ] : 456
O2-1 : [0.83213448 9.3319875  7.3807776 ] : 388
O2-1 : [-1.12125207  9.120375    9.13296825] : 327
!!!atention to nb coordination!!!
         [1.9688198933643886, 1.968819893364386, 2.1575682011089112, 1.9298081127583968, 1.9298081127583944, 2.1575682011089112]
         [1.9688198933643877, 1.9688198933643877, 2.1575682011089112, 1.9298081127583968, 1.9298081127583953, 2.157568201108911]


**isite= 73
Mn3+1 : [ 7.1665125  9.28125   15.500625 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.31155207  9.120375   15.66803175] : 470
O2-1 : [ 7.00598262 11.2342725  15.31040133] : 226
O2-1 : [ 7.35816552  9.3319875  17.4202224 ] : 245
O2-1 : [ 5.02147293  9.442125   15.33321825] : 250
O2-1 : [ 7.32704238  7.3282275  15.69084867] : 446
O2-1 : [ 6.97485948  9.2305125  13.5810276 ] : 457
!!!atention to nb coordination!!!
         [2.1575682011089112, 1.9688198933643857, 1.9298081127583986, 2.1575682011089112, 1.9688198933643886, 1.9298081127583966]
         [2.1575682011089112, 1.9688198933643877, 1.9298081127583953, 2.1575682011089117, 1.9688198933643877, 1.9298081127583968]


**isite= 74
Mn3+1 : [ 7.1665125 15.46875    9.300375 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.35816552 15.4180125   7.3807776 ] : 390
O2-1 : [ 5.02147293 15.307875    9.46778175] : 249
O2-1 : [ 6.97485948 15.5194875  11.2199724 ] : 242
O2-1 : [ 7.00598262 13.5157275   9.49059867] : 225
O2-1 : [ 9.31155207 15.629625    9.13296825] : 397
O2-1 : [ 7.32704238 17.4217725   9.11015133] : 373
!!!atention to nb coordination!!!
         [1.9298081127583941, 2.157568201108912, 1.9298081127583968, 1.9688198933643877, 2.1575682011089112, 1.9688198933643877]
         [1.929808112758395, 2.1575682011089117, 1.9298081127583968, 1.9688198933643877, 2.1575682011089112, 1.9688198933643877]


**isite= 75
Mn3+1 : [ 1.0237875 15.46875   15.500625 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.21544052 15.5194875  13.5810276 ] : 243
O2-1 : [ 0.86325762 17.4217725  15.69084867] : 228
O2-1 : [ 3.16882707 15.307875   15.33321825] : 248
O2-1 : [-1.12125207 15.629625   15.66803175] : 252
O2-1 : [ 1.18431738 13.5157275  15.31040133] : 224
O2-1 : [ 0.83213448 15.4180125  17.4202224 ] : 247
!!!atention to nb coordination!!!
         [1.9298081127583968, 1.9688198933643877, 2.1575682011089112, 2.1575682011089112, 1.9688198933643872, 1.9298081127583986]
         [1.9298081127583968, 1.9688198933643877, 2.1575682011089112, 2.157568201108911, 1.9688198933643877, 1.929808112758395]


**isite= 76
Mn3+1 : [ 7.16806866 13.3895025  19.70365047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.27871961 11.44539    19.87899354] : 264
O2-1 : [ 9.10188039 13.30461    19.87899354] : 266
O2-1 : [ 7.07068599 15.31134    19.46456883] : 263
O2-1 : [ 5.2663629  13.519935   19.66099275] : 232
O2-1 : [ 7.0190871  13.519935   17.54050725] : 233
O2-1 : [ 7.29346215 13.243725   21.84645687] : 416
!!!atention to nb coordination!!!
         [1.9551373962596794, 1.9435996880638113, 1.939098447945171, 1.9066507557334111, 2.1721870848558003, 2.151416713580605]
         [1.9551373962596779, 1.9435996880638096, 1.9390984479451732, 1.9066507557334123, 2.1721870848558003, 2.151416713580605]


**isite= 77
Mn3+1 : [ 5.11738134 13.3895025  17.49784953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.18356961 13.30461    17.32250646] : 267
O2-1 : [ 4.99198785 13.243725   15.35504313] : 273
O2-1 : [ 5.2663629  13.519935   19.66099275] : 232
O2-1 : [ 5.21476401 15.31134    17.73693117] : 262
O2-1 : [ 7.0190871  13.519935   17.54050725] : 233
O2-1 : [ 5.00673039 11.44539    17.32250646] : 265
!!!atention to nb coordination!!!
         [1.94359968806381, 2.1514167135805997, 2.1721870848558074, 1.9390984479451723, 1.906650755733412, 1.9551373962596794]
         [1.94359968806381, 2.1514167135806015, 2.172187084855804, 1.9390984479451736, 1.9066507557334123, 1.9551373962596779]


**isite= 78
Mn3+1 : [ 1.02223134 11.3604975  19.70365047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.89683785 11.506275   21.84645687] : 418
O2-1 : [ 2.9239371  11.230065   19.66099275] : 234
O2-1 : [ 1.11961401  9.43866    19.46456883] : 261
O2-1 : [ 0.91158039 13.30461    19.87899354] : 266
O2-1 : [-0.91158039 11.44539    19.87899354] : 264
O2-1 : [ 1.1712129  11.230065   17.54050725] : 235
!!!atention to nb coordination!!!
         [2.1514167135806046, 1.9066507557334127, 1.9390984479451727, 1.9551373962596779, 1.9435996880638116, 2.1721870848558003]
         [2.151416713580605, 1.9066507557334125, 1.9390984479451732, 1.9551373962596779, 1.9435996880638111, 2.1721870848558003]


**isite= 79
Mn3+1 : [ 3.07291866 11.3604975  17.49784953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.97553599  9.43866    17.73693117] : 260
O2-1 : [ 1.1712129  11.230065   17.54050725] : 235
O2-1 : [ 3.18356961 13.30461    17.32250646] : 267
O2-1 : [ 5.00673039 11.44539    17.32250646] : 265
O2-1 : [ 2.9239371  11.230065   19.66099275] : 234
O2-1 : [ 3.19831215 11.506275   15.35504313] : 275
!!!atention to nb coordination!!!
         [1.939098447945174, 1.906650755733413, 1.9551373962596779, 1.9435996880638118, 2.1721870848558074, 2.1514167135805993]
         [1.9390984479451736, 1.906650755733413, 1.9551373962596779, 1.943599688063811, 2.172187084855804, 2.1514167135806015]


**isite= 80
Mn3+1 : [ 3.06980634 17.5479975  11.29759953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.13599461 17.63289    11.12225646] : 270
O2-1 : [ 2.95915539 19.49211    11.12225646] : 268
O2-1 : [ 3.16718901 15.62616    11.53668117] : 259
O2-1 : [ 2.94441285 17.693775    9.15479313] : 420
O2-1 : [ 4.9715121  17.417565   11.34025725] : 236
O2-1 : [ 3.2187879  17.417565   13.46074275] : 237
!!!atention to nb coordination!!!
         [1.9435996880638102, 1.9551373962596759, 1.9390984479451718, 2.1514167135806033, 1.9066507557334116, 2.172187084855802]
         [1.9435996880638104, 1.9551373962596794, 1.9390984479451716, 2.1514167135806033, 1.9066507557334116, 2.1721870848558003]


**isite= 81
Mn3+1 : [ 5.12049366 17.5479975  13.50340047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.02311099 15.62616    13.26431883] : 258
O2-1 : [ 3.2187879  17.417565   13.46074275] : 237
O2-1 : [ 5.23114461 19.49211    13.67874354] : 269
O2-1 : [ 4.9715121  17.417565   11.34025725] : 236
O2-1 : [ 7.05430539 17.63289    13.67874354] : 271
O2-1 : [ 5.24588715 17.693775   15.64620687] : 277
!!!atention to nb coordination!!!
         [1.9390984479451718, 1.9066507557334136, 1.9551373962596759, 2.172187084855802, 1.9435996880638111, 2.151416713580603]
         [1.939098447945172, 1.9066507557334136, 1.9551373962596792, 2.172187084855804, 1.94359968806381, 2.1514167135806015]


**isite= 82
Mn3+1 : [ 1.02534366 19.5770025  11.29759953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.8763621  19.707435   11.34025725] : 238
O2-1 : [ 0.92796099 21.49884    11.53668117] : 257
O2-1 : [ 1.13599461 17.63289    11.12225646] : 270
O2-1 : [ 2.95915539 19.49211    11.12225646] : 268
O2-1 : [ 0.8763621  19.707435   13.46074275] : 239
O2-1 : [ 1.15073715 19.431225    9.15479313] : 422
!!!atention to nb coordination!!!
         [1.9066507557334116, 1.9390984479451738, 1.955137396259683, 1.9435996880638102, 2.1721870848558016, 2.1514167135806037]
         [1.9066507557334131, 1.9390984479451736, 1.9551373962596794, 1.9435996880638102, 2.1721870848558003, 2.1514167135806033]


**isite= 83
Mn3+1 : [ 7.16495634 19.5770025  13.50340047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.05430539 17.63289    13.67874354] : 271
O2-1 : [ 7.26233901 21.49884    13.26431883] : 256
O2-1 : [ 7.3139379  19.707435   11.34025725] : 238
O2-1 : [ 9.0666621  19.707435   13.46074275] : 239
O2-1 : [ 7.03956285 19.431225   15.64620687] : 279
O2-1 : [ 5.23114461 19.49211    13.67874354] : 269
!!!atention to nb coordination!!!
         [1.955137396259683, 1.9390984479451736, 2.1721870848558016, 1.9066507557334118, 2.1514167135806037, 1.9435996880638104]
         [1.9551373962596792, 1.9390984479451736, 2.172187084855804, 1.9066507557334123, 2.1514167135806015, 1.94359968806381]


**isite= 84
Mn3+1 : [ 1.0237875 21.65625   21.700875 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.18431738 23.6092725  21.89109867] : 299
O2-1 : [ 1.21544052 21.6055125  23.6204724 ] : 384
O2-1 : [ 3.16882707 21.817125   21.86828175] : 323
O2-1 : [-1.12125207 21.495375   21.53346825] : 255
O2-1 : [ 0.83213448 21.7069875  19.7812776 ] : 460
O2-1 : [ 0.86325762 19.7032275  21.51065133] : 231
!!!atention to nb coordination!!!
         [1.9688198933643841, 1.9298081127583986, 2.157568201108911, 2.1575682011089117, 1.9298081127583986, 1.9688198933643912]
         [1.9688198933643877, 1.929808112758395, 2.157568201108911, 2.1575682011089112, 1.9298081127583986, 1.9688198933643877]


**isite= 85
Mn3+1 : [ 7.1665125 21.65625    3.100125 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.02147293 21.817125    2.93271825] : 322
O2-1 : [ 7.32704238 19.7032275   3.29034867] : 374
O2-1 : [ 9.31155207 21.495375    3.26753175] : 398
O2-1 : [ 7.35816552 21.7069875   5.0197224 ] : 317
O2-1 : [ 7.00598262 23.6092725   2.90990133] : 298
O2-1 : [ 6.97485948 21.6055125   1.1805276 ] : 385
!!!atention to nb coordination!!!
         [2.1575682011089112, 1.9688198933643912, 2.1575682011089117, 1.9298081127583955, 1.9688198933643841, 1.9298081127583957]
         [2.1575682011089117, 1.9688198933643877, 2.1575682011089117, 1.9298081127583955, 1.9688198933643877, 1.9298081127583957]


**isite= 86
Mn3+1 : [ 7.1665125  3.09375   21.700875 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.31155207  3.254625   21.53346825] : 469
O2-1 : [ 7.35816552  3.0430125  19.7812776 ] : 462
O2-1 : [ 5.02147293  2.932875   21.86828175] : 321
O2-1 : [ 7.32704238  5.0467725  21.51065133] : 445
O2-1 : [ 7.00598262  1.1407275  21.89109867] : 297
O2-1 : [ 6.97485948  3.1444875  23.6204724 ] : 314
!!!atention to nb coordination!!!
         [2.1575682011089112, 1.9298081127583986, 2.1575682011089112, 1.9688198933643877, 1.9688198933643872, 1.9298081127583986]
         [2.1575682011089117, 1.9298081127583986, 2.1575682011089112, 1.9688198933643877, 1.9688198933643872, 1.929808112758395]


**isite= 87
Mn3+1 : [1.0237875 3.09375   3.100125 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.86325762 5.0467725  3.29034867] : 300
O2-1 : [1.21544052 3.1444875  1.1805276 ] : 315
O2-1 : [-1.12125207  3.254625    3.26753175] : 324
O2-1 : [1.18431738 1.1407275  2.90990133] : 296
O2-1 : [3.16882707 2.932875   2.93271825] : 320
O2-1 : [0.83213448 3.0430125  5.0197224 ] : 319
!!!atention to nb coordination!!!
         [1.9688198933643877, 1.9298081127583957, 2.1575682011089117, 1.9688198933643872, 2.1575682011089112, 1.9298081127583955]
         [1.9688198933643877, 1.9298081127583957, 2.1575682011089112, 1.9688198933643872, 2.1575682011089112, 1.9298081127583955]


**isite= 88
Mn3+1 : [7.16806866 1.0145025  7.30315047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.0190871  1.144935   5.14000725] : 305
O2-1 : [9.10188039 0.92961    7.47849354] : 338
O2-1 : [7.07068599 2.93634    7.06406883] : 335
O2-1 : [5.2663629  1.144935   7.26049275] : 304
O2-1 : [ 7.27871961 -0.92961     7.47849354] : 336
O2-1 : [7.29346215 0.868725   9.44595687] : 488
!!!atention to nb coordination!!!
         [2.1721870848558003, 1.9435996880638111, 1.9390984479451707, 1.9066507557334114, 1.9551373962596839, 2.1514167135806006]
         [2.172187084855801, 1.9435996880638096, 1.9390984479451712, 1.9066507557334123, 1.95513739625968, 2.1514167135806006]


**isite= 89
Mn3+1 : [5.11738134 1.0145025  5.09734953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.00673039 -0.92961     4.92200646] : 337
O2-1 : [3.18356961 0.92961    4.92200646] : 339
O2-1 : [4.99198785 0.868725   2.95454313] : 345
O2-1 : [5.2663629  1.144935   7.26049275] : 304
O2-1 : [5.21476401 2.93634    5.33643117] : 334
O2-1 : [7.0190871  1.144935   5.14000725] : 305
!!!atention to nb coordination!!!
         [1.9551373962596836, 1.9435996880638098, 2.151416713580601, 2.172187084855801, 1.939098447945171, 1.9066507557334123]
         [1.95513739625968, 1.9435996880638098, 2.1514167135806015, 2.172187084855801, 1.9390984479451712, 1.9066507557334123]


**isite= 90
Mn3+1 : [ 1.02223134 23.7354975   7.30315047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1712129  23.605065    5.14000725] : 307
O2-1 : [ 0.89683785 23.881275    9.44595687] : 490
O2-1 : [ 2.9239371  23.605065    7.26049275] : 306
O2-1 : [-0.91158039 23.82039     7.47849354] : 336
O2-1 : [ 1.11961401 21.81366     7.06406883] : 333
O2-1 : [ 0.91158039 25.67961     7.47849354] : 338
!!!atention to nb coordination!!!
         [2.1721870848558003, 2.1514167135806006, 1.9066507557334131, 1.9435996880638111, 1.9390984479451736, 1.9551373962596756]
         [2.172187084855801, 2.1514167135806006, 1.9066507557334125, 1.9435996880638107, 1.9390984479451736, 1.9551373962596756]


**isite= 91
Mn3+1 : [ 3.07291866 23.7354975   5.09734953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.19831215 23.881275    2.95454313] : 347
O2-1 : [ 2.97553599 21.81366     5.33643117] : 332
O2-1 : [ 5.00673039 23.82039     4.92200646] : 337
O2-1 : [ 3.18356961 25.67961     4.92200646] : 339
O2-1 : [ 1.1712129  23.605065    5.14000725] : 307
O2-1 : [ 2.9239371  23.605065    7.26049275] : 306
!!!atention to nb coordination!!!
         [2.151416713580601, 1.9390984479451738, 1.9435996880638113, 1.9551373962596756, 1.9066507557334131, 2.172187084855801]
         [2.151416713580601, 1.9390984479451736, 1.9435996880638104, 1.9551373962596756, 1.906650755733413, 2.172187084855801]


**isite= 92
Mn3+1 : [ 3.06980634  5.1729975  23.69809953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.94441285  5.318775   21.55529313] : 492
O2-1 : [ 4.9715121   5.042565   23.74075725] : 308
O2-1 : [ 3.16718901  3.25116    23.93718117] : 331
O2-1 : [ 1.13599461  5.25789    23.52275646] : 342
O2-1 : [ 2.95915539  7.11711    23.52275646] : 340
O2-1 : [ 3.2187879   5.042565   25.86124275] : 309
!!!atention to nb coordination!!!
         [2.1514167135806015, 1.9066507557334116, 1.939098447945171, 1.9435996880638102, 1.9551373962596774, 2.1721870848558003]
         [2.151416713580602, 1.9066507557334116, 1.939098447945171, 1.9435996880638107, 1.9551373962596779, 2.1721870848558003]


**isite= 93
Mn3+1 : [5.12049366 5.1729975  1.10290047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9715121   5.042565   -1.06024275] : 308
O2-1 : [5.24588715 5.318775   3.24570687] : 349
O2-1 : [7.05430539 5.25789    1.27824354] : 343
O2-1 : [3.2187879  5.042565   1.06024275] : 309
O2-1 : [5.02311099 3.25116    0.86381883] : 330
O2-1 : [5.23114461 7.11711    1.27824354] : 341
!!!atention to nb coordination!!!
         [2.172187084855806, 2.1514167135806006, 1.9435996880638111, 1.9066507557334136, 1.9390984479451714, 1.9551373962596774]
         [2.1721870848558047, 2.1514167135806006, 1.9435996880638102, 1.9066507557334136, 1.9390984479451716, 1.9551373962596774]


**isite= 94
Mn3+1 : [ 1.02534366  7.2020025  23.69809953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.8763621   7.332435   23.74075725] : 310
O2-1 : [ 1.15073715  7.056225   21.55529313] : 494
O2-1 : [ 2.95915539  7.11711    23.52275646] : 340
O2-1 : [ 0.8763621   7.332435   25.86124275] : 311
O2-1 : [ 0.92796099  9.12384    23.93718117] : 329
O2-1 : [ 1.13599461  5.25789    23.52275646] : 342
!!!atention to nb coordination!!!
         [1.9066507557334118, 2.1514167135806015, 1.94359968806381, 2.1721870848558003, 1.9390984479451707, 1.9551373962596783]
         [1.9066507557334131, 2.151416713580602, 1.9435996880638104, 2.1721870848558003, 1.9390984479451707, 1.9551373962596779]


**isite= 95
Mn3+1 : [7.16495634 7.2020025  1.10290047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.26233901 9.12384    0.86381883] : 328
O2-1 : [5.23114461 7.11711    1.27824354] : 341
O2-1 : [7.03956285 7.056225   3.24570687] : 351
O2-1 : [9.0666621  7.332435   1.06024275] : 311
O2-1 : [7.05430539 5.25789    1.27824354] : 343
O2-1 : [ 7.3139379   7.332435   -1.06024275] : 310
!!!atention to nb coordination!!!
         [1.939098447945171, 1.9435996880638102, 2.1514167135806006, 1.9066507557334123, 1.9551373962596783, 2.172187084855806]
         [1.939098447945171, 1.9435996880638102, 2.1514167135806006, 1.9066507557334123, 1.9551373962596774, 2.1721870848558047]


**isite= 96
Mn3+1 : [ 5.1189375  9.28125   21.700875 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.27946738 11.2342725  21.89109867] : 371
O2-1 : [ 4.95840762  7.3282275  21.51065133] : 447
O2-1 : [ 5.31059052  9.2305125  23.6204724 ] : 312
O2-1 : [ 2.97389793  9.120375   21.53346825] : 471
O2-1 : [ 7.26397707  9.442125   21.86828175] : 395
O2-1 : [ 4.92728448  9.3319875  19.7812776 ] : 244
!!!atention to nb coordination!!!
         [1.968819893364386, 1.9688198933643886, 1.9298081127583986, 2.157568201108911, 2.157568201108912, 1.9298081127583986]
         [1.9688198933643877, 1.9688198933643877, 1.929808112758395, 2.1575682011089112, 2.1575682011089112, 1.9298081127583988]


**isite= 97
Mn3+1 : [3.0713625 9.28125   3.100125 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.92632293 9.442125   2.93271825] : 394
O2-1 : [5.21640207 9.120375   3.26753175] : 326
O2-1 : [3.23189238 7.3282275  3.29034867] : 302
O2-1 : [2.87970948 9.2305125  1.1805276 ] : 313
O2-1 : [ 2.91083262 11.2342725   2.90990133] : 370
O2-1 : [3.26301552 9.3319875  5.0197224 ] : 389
!!!atention to nb coordination!!!
         [2.157568201108911, 2.1575682011089126, 1.9688198933643886, 1.9298081127583957, 1.968819893364386, 1.9298081127583957]
         [2.1575682011089112, 2.1575682011089117, 1.9688198933643877, 1.9298081127583957, 1.9688198933643877, 1.9298081127583957]


**isite= 98
Mn3+1 : [ 3.0713625 15.46875   21.700875 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.92632293 15.307875   21.86828175] : 393
O2-1 : [ 5.21640207 15.629625   21.53346825] : 253
O2-1 : [ 2.87970948 15.5194875  23.6204724 ] : 386
O2-1 : [ 2.91083262 13.5157275  21.89109867] : 369
O2-1 : [ 3.23189238 17.4217725  21.51065133] : 229
O2-1 : [ 3.26301552 15.4180125  19.7812776 ] : 246
!!!atention to nb coordination!!!
         [2.1575682011089112, 2.157568201108912, 1.9298081127583988, 1.9688198933643877, 1.9688198933643877, 1.9298081127583986]
         [2.157568201108911, 2.1575682011089117, 1.9298081127583953, 1.9688198933643877, 1.9688198933643877, 1.9298081127583986]


**isite= 99
Mn3+1 : [ 5.1189375 15.46875    3.100125 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.31059052 15.5194875   1.1805276 ] : 387
