cif name= ./1550388.cif
./1550388.cif
Full Formula (K12 Al24 O48)
         [1.6838524818261256, 1.6751654465496844]

ce_symbol  = L:2
ce_fraction=  0.024821149413668274
species:coords:index
Al1 : [2.644184 8.833179 7.759385] : 35
Al1 : [1.615272 6.280536 6.22202 ] : 31
!!!atention to nb coordination!!!
         [1.6838524818261251, 1.6751654465496857]
         [1.6838524818261256, 1.6751654465496844]


**isite= 56
O1 : [6.511592 9.868966 6.596611]

ce_symbol  = A:2
ce_fraction=  0.9999432607510375
species:coords:index
Al1 : [ 5.89356  11.348214  6.04062 ] : 12
Al1 : [5.915816 8.833179 7.759385] : 32
!!!atention to nb coordination!!!
         [1.6968394710782124, 1.6672873557431542]
         [1.6968394710782133, 1.6672873557431545]

ce_symbol  = L:2
ce_fraction=  5.6739248962461425e-05
species:coords:index
Al1 : [ 5.89356  11.348214  6.04062 ] : 12
Al1 : [5.915816 8.833179 7.759385] : 32
!!!atention to nb coordination!!!
         [1.6968394710782124, 1.6672873557431542]
         [1.6968394710782133, 1.6672873557431545]


**isite= 57
O1 : [2.231592 5.801034 2.061611]

ce_symbol  = A:2
ce_fraction=  0.9999432607510375
species:coords:index
Al1 : [1.635816 6.836821 3.224385] : 33
Al1 : [1.61356  4.321786 1.50562 ] : 13
!!!atention to nb coordination!!!
         [1.6672873557431553, 1.696839471078215]
         [1.6672873557431556, 1.6968394710782144]

ce_symbol  = L:2
ce_fraction=  5.673924896246024e-05
species:coords:index
Al1 : [1.635816 6.836821 3.224385] : 33
Al1 : [1.61356  4.321786 1.50562 ] : 13
!!!atention to nb coordination!!!
         [1.6672873557431553, 1.696839471078215]
         [1.6672873557431556, 1.6968394710782144]


**isite= 58
O1 : [6.328408 5.801034 2.061611]

ce_symbol  = A:2
ce_fraction=  0.9999432607510375
species:coords:index
Al1 : [6.94644  4.321786 1.50562 ] : 14
Al1 : [6.924184 6.836821 3.224385] : 34
!!!atention to nb coordination!!!
         [1.6968394710782149, 1.6672873557431553]
         [1.696839471078214, 1.6672873557431556]

ce_symbol  = L:2
ce_fraction=  5.673924896246045e-05
species:coords:index
Al1 : [6.94644  4.321786 1.50562 ] : 14
Al1 : [6.924184 6.836821 3.224385] : 34
!!!atention to nb coordination!!!
         [1.6968394710782149, 1.6672873557431553]
         [1.696839471078214, 1.6672873557431556]


**isite= 59
O1 : [2.048408 9.868966 6.596611]

ce_symbol  = A:2
ce_fraction=  0.9999432607510375
species:coords:index
Al1 : [ 2.66644  11.348214  6.04062 ] : 15
Al1 : [2.644184 8.833179 7.759385] : 35
!!!atention to nb coordination!!!
         [1.696839471078212, 1.6672873557431536]
         [1.6968394710782133, 1.6672873557431545]

ce_symbol  = L:2
ce_fraction=  5.6739248962461425e-05
species:coords:index
Al1 : [ 2.66644  11.348214  6.04062 ] : 15
Al1 : [2.644184 8.833179 7.759385] : 35
!!!atention to nb coordination!!!
         [1.696839471078212, 1.6672873557431536]
         [1.6968394710782133, 1.6672873557431545]


**isite= 60
O1 : [ 6.37292  14.386627  0.080723]

ce_symbol  = A:2
ce_fraction=  0.9282372658419425
species:coords:index
Al1 : [ 6.908776 14.815985  1.590878] : 22
Al1 : [ 6.919904 13.880486 -1.43306 ] : 16
!!!atention to nb coordination!!!
         [1.6589328102503105, 1.6872786311768448]
         [1.6589328102503114, 1.6872786311768442]

ce_symbol  = L:2
ce_fraction=  0.07176273415805749
species:coords:index
Al1 : [ 6.908776 14.815985  1.590878] : 22
Al1 : [ 6.919904 13.880486 -1.43306 ] : 16
!!!atention to nb coordination!!!
         [1.6589328102503105, 1.6872786311768448]
         [1.6589328102503114, 1.6872786311768442]


**isite= 61
O1 : [2.09292  1.283373 4.615723]

ce_symbol  = A:2
ce_fraction=  0.9282372658419427
species:coords:index
Al1 : [2.628776 0.854015 6.125878] : 23
Al1 : [2.639904 1.789514 3.10194 ] : 17
!!!atention to nb coordination!!!
         [1.6589328102503114, 1.6872786311768433]
         [1.658932810250312, 1.6872786311768428]

ce_symbol  = L:2
ce_fraction=  0.07176273415805726
species:coords:index
Al1 : [2.628776 0.854015 6.125878] : 23
Al1 : [2.639904 1.789514 3.10194 ] : 17
!!!atention to nb coordination!!!
         [1.6589328102503114, 1.6872786311768433]
         [1.658932810250312, 1.6872786311768428]


**isite= 62
O1 : [6.46708  1.283373 4.615723]

ce_symbol  = A:2
ce_fraction=  0.9282372658419428
species:coords:index
Al1 : [5.920096 1.789514 3.10194 ] : 18
Al1 : [5.931224 0.854015 6.125878] : 20
!!!atention to nb coordination!!!
         [1.6872786311768437, 1.6589328102503114]
         [1.687278631176843, 1.658932810250312]

ce_symbol  = L:2
ce_fraction=  0.07176273415805723
species:coords:index
Al1 : [5.920096 1.789514 3.10194 ] : 18
Al1 : [5.931224 0.854015 6.125878] : 20
!!!atention to nb coordination!!!
         [1.6872786311768437, 1.6589328102503114]
         [1.687278631176843, 1.658932810250312]


**isite= 63
O1 : [ 2.18708  14.386627  0.080723]

ce_symbol  = A:2
ce_fraction=  0.9282372658419425
species:coords:index
Al1 : [ 1.640096 13.880486 -1.43306 ] : 19
Al1 : [ 1.651224 14.815985  1.590878] : 21
!!!atention to nb coordination!!!
         [1.6872786311768448, 1.6589328102503107]
         [1.6872786311768442, 1.6589328102503114]

ce_symbol  = L:2
ce_fraction=  0.07176273415805753
species:coords:index
Al1 : [ 1.640096 13.880486 -1.43306 ] : 19
Al1 : [ 1.651224 14.815985  1.590878] : 21
!!!atention to nb coordination!!!
         [1.6872786311768448, 1.6589328102503107]
         [1.6872786311768442, 1.6589328102503114]


**isite= 64
O1 : [6.114408 3.889294 0.132422]

ce_symbol  = L:2
ce_fraction=  0.9453426244551365
species:coords:index
Al1 : [6.94644  4.321786 1.50562 ] : 14
Al1 : [ 5.90212   3.621337 -1.522853] : 24
!!!atention to nb coordination!!!
         [1.662828712252707, 1.6902078198902062]
         [1.6628287122527072, 1.6902078198902053]

ce_symbol  = A:2
ce_fraction=  0.05465737554486355
species:coords:index
Al1 : [6.94644  4.321786 1.50562 ] : 14
Al1 : [ 5.90212   3.621337 -1.522853] : 24
!!!atention to nb coordination!!!
         [1.662828712252707, 1.6902078198902062]
         [1.6628287122527072, 1.6902078198902053]


**isite= 65
O1 : [ 1.834408 11.780706  4.667422]

ce_symbol  = L:2
ce_fraction=  0.9453426244551364
species:coords:index
Al1 : [ 2.66644  11.348214  6.04062 ] : 15
Al1 : [ 1.62212  12.048663  3.012147] : 25
!!!atention to nb coordination!!!
         [1.662828712252707, 1.6902078198902062]
         [1.6628287122527072, 1.6902078198902057]

ce_symbol  = A:2
ce_fraction=  0.05465737554486367
species:coords:index
Al1 : [ 2.66644  11.348214  6.04062 ] : 15
Al1 : [ 1.62212  12.048663  3.012147] : 25
!!!atention to nb coordination!!!
         [1.662828712252707, 1.6902078198902062]
         [1.6628287122527072, 1.6902078198902057]


**isite= 66
O1 : [ 6.725592 11.780706  4.667422]

ce_symbol  = L:2
ce_fraction=  0.9453426244551365
species:coords:index
Al1 : [ 6.93788  12.048663  3.012147] : 26
Al1 : [ 5.89356  11.348214  6.04062 ] : 12
!!!atention to nb coordination!!!
         [1.6902078198902062, 1.6628287122527077]
         [1.6902078198902057, 1.6628287122527075]

ce_symbol  = A:2
ce_fraction=  0.054657375544863426
species:coords:index
Al1 : [ 6.93788  12.048663  3.012147] : 26
Al1 : [ 5.89356  11.348214  6.04062 ] : 12
!!!atention to nb coordination!!!
         [1.6902078198902062, 1.6628287122527077]
         [1.6902078198902057, 1.6628287122527075]


**isite= 67
O1 : [2.445592 3.889294 0.132422]

ce_symbol  = L:2
ce_fraction=  0.9453426244551354
species:coords:index
Al1 : [ 2.65788   3.621337 -1.522853] : 27
Al1 : [1.61356  4.321786 1.50562 ] : 13
!!!atention to nb coordination!!!
         [1.690207819890206, 1.6628287122527075]
         [1.690207819890205, 1.662828712252708]

ce_symbol  = A:2
ce_fraction=  0.0546573755448647
species:coords:index
Al1 : [ 2.65788   3.621337 -1.522853] : 27
Al1 : [1.61356  4.321786 1.50562 ] : 13
!!!atention to nb coordination!!!
         [1.690207819890206, 1.6628287122527075]
         [1.690207819890205, 1.662828712252708]


**isite= 68
O1 : [6.619448 9.107404 0.211331]

ce_symbol  = A:2
ce_fraction=  0.9999426370790095
species:coords:index
Al1 : [ 5.915816  8.833179 -1.310615] : 32
Al1 : [5.895272 9.389464 1.68702 ] : 30
!!!atention to nb coordination!!!
         [1.6990046995123358, 1.6678269536426715]
         [1.6990046995123347, 1.6678269536426722]

ce_symbol  = L:2
ce_fraction=  5.736292099046165e-05
species:coords:index
Al1 : [ 5.915816  8.833179 -1.310615] : 32
Al1 : [5.895272 9.389464 1.68702 ] : 30
!!!atention to nb coordination!!!
         [1.6990046995123358, 1.6678269536426715]
         [1.6990046995123347, 1.6678269536426722]


**isite= 69
O1 : [2.339448 6.562596 4.746331]

ce_symbol  = A:2
ce_fraction=  0.9999426370790095
species:coords:index
Al1 : [1.635816 6.836821 3.224385] : 33
Al1 : [1.615272 6.280536 6.22202 ] : 31
!!!atention to nb coordination!!!
         [1.699004699512333, 1.6678269536426715]
         [1.699004699512333, 1.6678269536426722]

ce_symbol  = L:2
ce_fraction=  5.736292099046473e-05
species:coords:index
Al1 : [1.635816 6.836821 3.224385] : 33
Al1 : [1.615272 6.280536 6.22202 ] : 31
!!!atention to nb coordination!!!
         [1.699004699512333, 1.6678269536426715]
         [1.699004699512333, 1.6678269536426722]


**isite= 70
O1 : [6.220552 6.562596 4.746331]

ce_symbol  = A:2
ce_fraction=  0.9999426370790095
species:coords:index
Al1 : [6.944728 6.280536 6.22202 ] : 28
Al1 : [6.924184 6.836821 3.224385] : 34
!!!atention to nb coordination!!!
         [1.6678269536426715, 1.6990046995123336]
         [1.6678269536426726, 1.6990046995123333]

ce_symbol  = L:2
ce_fraction=  5.7362920990460766e-05
species:coords:index
Al1 : [6.944728 6.280536 6.22202 ] : 28
Al1 : [6.924184 6.836821 3.224385] : 34
!!!atention to nb coordination!!!
         [1.6678269536426715, 1.6990046995123336]
         [1.6678269536426726, 1.6990046995123333]


**isite= 71
O1 : [1.940552 9.107404 0.211331]

ce_symbol  = A:2
ce_fraction=  0.9999426370790095
species:coords:index
Al1 : [ 2.644184  8.833179 -1.310615] : 35
Al1 : [2.664728 9.389464 1.68702 ] : 29
!!!atention to nb coordination!!!
         [1.6990046995123351, 1.6678269536426715]
         [1.6990046995123347, 1.6678269536426722]

ce_symbol  = L:2
ce_fraction=  5.736292099046255e-05
species:coords:index
Al1 : [ 2.644184  8.833179 -1.310615] : 35
Al1 : [2.664728 9.389464 1.68702 ] : 29
!!!atention to nb coordination!!!
         [1.6990046995123351, 1.6678269536426715]
         [1.6990046995123347, 1.6678269536426722]


**isite= 72
O1 : [ 4.28     11.215019  5.611609]

ce_symbol  = L:2
ce_fraction=  0.5272844519594626
species:coords:index
Al1 : [ 5.89356  11.348214  6.04062 ] : 12
Al1 : [ 2.66644  11.348214  6.04062 ] : 15
!!!atention to nb coordination!!!
         [1.6749230489028426, 1.674923048902844]
         [1.6749230489028435, 1.6749230489028442]

ce_symbol  = A:2
ce_fraction=  0.47271554804053745
species:coords:index
Al1 : [ 5.89356  11.348214  6.04062 ] : 12
Al1 : [ 2.66644  11.348214  6.04062 ] : 15
!!!atention to nb coordination!!!
         [1.6749230489028426, 1.674923048902844]
         [1.6749230489028435, 1.6749230489028442]


**isite= 73
O1 : [0.       4.454981 1.076609]

ce_symbol  = L:2
ce_fraction=  0.5272844519594613
species:coords:index
Al1 : [-1.61356   4.321786  1.50562 ] : 14
Al1 : [1.61356  4.321786 1.50562 ] : 13
!!!atention to nb coordination!!!
         [1.6749230489028437, 1.6749230489028433]
         [1.6749230489028442, 1.6749230489028433]

ce_symbol  = A:2
ce_fraction=  0.4727155480405388
species:coords:index
Al1 : [-1.61356   4.321786  1.50562 ] : 14
Al1 : [1.61356  4.321786 1.50562 ] : 13
!!!atention to nb coordination!!!
         [1.6749230489028437, 1.6749230489028433]
         [1.6749230489028442, 1.6749230489028433]


**isite= 74
O1 : [ 0.       13.546715  7.672313]

ce_symbol  = L:2
ce_fraction=  0.9627286382160829
species:coords:index
Al1 : [-1.640096 13.880486  7.63694 ] : 16
Al1 : [ 1.640096 13.880486  7.63694 ] : 19
!!!atention to nb coordination!!!
         [1.674087577991665, 1.674087577991665]
         [1.6740875779916653, 1.6740875779916653]

ce_symbol  = A:2
ce_fraction=  0.037271361783917135
species:coords:index
Al1 : [-1.640096 13.880486  7.63694 ] : 16
Al1 : [ 1.640096 13.880486  7.63694 ] : 19
!!!atention to nb coordination!!!
         [1.674087577991665, 1.674087577991665]
         [1.6740875779916653, 1.6740875779916653]


**isite= 75
O1 : [4.28     2.123285 3.137313]

ce_symbol  = L:2
ce_fraction=  0.9627286382160837
species:coords:index
Al1 : [5.920096 1.789514 3.10194 ] : 18
Al1 : [2.639904 1.789514 3.10194 ] : 17
!!!atention to nb coordination!!!
         [1.6740875779916642, 1.6740875779916657]
         [1.674087577991665, 1.6740875779916655]

ce_symbol  = A:2
ce_fraction=  0.037271361783916435
species:coords:index
Al1 : [5.920096 1.789514 3.10194 ] : 18
Al1 : [2.639904 1.789514 3.10194 ] : 17
!!!atention to nb coordination!!!
         [1.6740875779916642, 1.6740875779916657]
         [1.674087577991665, 1.6740875779916655]


**isite= 76
O1 : [4.28     0.587625 6.10411 ]

ce_symbol  = L:2
ce_fraction=  0.9954311096558071
species:coords:index
Al1 : [2.628776 0.854015 6.125878] : 23
Al1 : [5.931224 0.854015 6.125878] : 20

ce_symbol  = A:2
ce_fraction=  0.004568890344193018
species:coords:index
Al1 : [2.628776 0.854015 6.125878] : 23
Al1 : [5.931224 0.854015 6.125878] : 20


**isite= 77
O1 : [ 0.       15.082375  1.56911 ]

ce_symbol  = L:2
ce_fraction=  0.9954311096558068
species:coords:index
Al1 : [-1.651224 14.815985  1.590878] : 22
Al1 : [ 1.651224 14.815985  1.590878] : 21
!!!atention to nb coordination!!!
         [1.6727158085281557, 1.6727158085281546]
         [1.6727158085281544, 1.6727158085281544]

ce_symbol  = A:2
ce_fraction=  0.004568890344193164
species:coords:index
Al1 : [-1.651224 14.815985  1.590878] : 22
Al1 : [ 1.651224 14.815985  1.590878] : 21
!!!atention to nb coordination!!!
         [1.6727158085281557, 1.6727158085281546]
         [1.6727158085281544, 1.6727158085281544]


**isite= 78
O1 : [4.28    3.83915 7.18344]

ce_symbol  = L:2
ce_fraction=  0.6917783573047217
species:coords:index
Al1 : [2.65788  3.621337 7.547147] : 27
Al1 : [5.90212  3.621337 7.547147] : 24
!!!atention to nb coordination!!!
         [1.6766032861765485, 1.676603286176547]
         [1.676603286176548, 1.6766032861765479]

ce_symbol  = A:2
ce_fraction=  0.30822164269527824
species:coords:index
Al1 : [2.65788  3.621337 7.547147] : 27
Al1 : [5.90212  3.621337 7.547147] : 24
!!!atention to nb coordination!!!
         [1.6766032861765485, 1.676603286176547]
         [1.676603286176548, 1.6766032861765479]


**isite= 79
O1 : [ 0.      11.83085  2.64844]

ce_symbol  = L:2
ce_fraction=  0.6917783573047175
species:coords:index
Al1 : [-1.62212  12.048663  3.012147] : 26
Al1 : [ 1.62212  12.048663  3.012147] : 25
!!!atention to nb coordination!!!
         [1.6766032861765479, 1.6766032861765479]
         [1.6766032861765483, 1.6766032861765483]

ce_symbol  = A:2
ce_fraction=  0.3082216426952825
species:coords:index
Al1 : [-1.62212  12.048663  3.012147] : 26
Al1 : [ 1.62212  12.048663  3.012147] : 25
!!!atention to nb coordination!!!
         [1.6766032861765479, 1.6766032861765479]
         [1.6766032861765483, 1.6766032861765483]


**isite= 80
O1 : [0.       6.744368 6.245602]

ce_symbol  = A:2
ce_fraction=  0.5654498395314661
species:coords:index
Al1 : [1.615272 6.280536 6.22202 ] : 31
Al1 : [-1.615272  6.280536  6.22202 ] : 28
!!!atention to nb coordination!!!
         [1.6807140949406014, 1.6807140949406023]
         [1.680714094940601, 1.680714094940601]

ce_symbol  = L:2
ce_fraction=  0.43455016046853395
species:coords:index
Al1 : [1.615272 6.280536 6.22202 ] : 31
Al1 : [-1.615272  6.280536  6.22202 ] : 28
!!!atention to nb coordination!!!
         [1.6807140949406014, 1.6807140949406023]
         [1.680714094940601, 1.680714094940601]


**isite= 81
O1 : [4.28     8.925632 1.710602]

ce_symbol  = A:2
ce_fraction=  0.5654498395314614
species:coords:index
Al1 : [5.895272 9.389464 1.68702 ] : 30
Al1 : [2.664728 9.389464 1.68702 ] : 29
!!!atention to nb coordination!!!
         [1.6807140949406003, 1.680714094940601]
         [1.6807140949406008, 1.6807140949406008]

ce_symbol  = L:2
ce_fraction=  0.4345501604685386
species:coords:index
Al1 : [5.895272 9.389464 1.68702 ] : 30
Al1 : [2.664728 9.389464 1.68702 ] : 29
!!!atention to nb coordination!!!
         [1.6807140949406003, 1.680714094940601]
         [1.6807140949406008, 1.6807140949406008]


**isite= 82
O1 : [4.28     9.126208 7.871853]

ce_symbol  = L:2
ce_fraction=  0.979168684223675
species:coords:index
Al1 : [5.915816 8.833179 7.759385] : 32
Al1 : [2.644184 8.833179 7.759385] : 35
!!!atention to nb coordination!!!
         [1.6656557362555438, 1.6656557362555453]
         [1.6656557362555444, 1.6656557362555449]

ce_symbol  = A:2
ce_fraction=  0.020831315776325042
species:coords:index
Al1 : [5.915816 8.833179 7.759385] : 32
Al1 : [2.644184 8.833179 7.759385] : 35
!!!atention to nb coordination!!!
         [1.6656557362555438, 1.6656557362555453]
         [1.6656557362555444, 1.6656557362555449]


**isite= 83
O1 : [0.       6.543792 3.336853]

ce_symbol  = L:2
ce_fraction=  0.9791686842236751
species:coords:index
Al1 : [-1.635816  6.836821  3.224385] : 34
Al1 : [1.635816 6.836821 3.224385] : 33
!!!atention to nb coordination!!!
         [1.6656557362555444, 1.6656557362555449]
         [1.6656557362555449, 1.6656557362555449]

ce_symbol  = A:2
ce_fraction=  0.02083131577632494
species:coords:index
Al1 : [-1.635816  6.836821  3.224385] : 34
Al1 : [1.635816 6.836821 3.224385] : 33
!!!atention to nb coordination!!!
         [1.6656557362555444, 1.6656557362555449]
         [1.6656557362555449, 1.6656557362555449]

END

