cif name= ./1514230.cif
./1514230.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
O2-1 : [5.84361 3.13353 3.73577] : 36
!!!atention to nb coordination!!!
         [1.8954552512259402, 2.2445167857247172, 1.8954552512259404, 2.2445167857247172, 1.988918756359849, 1.988918756359849]
         [1.89545525122594, 2.2445167857247172, 1.8954552512259404, 2.2445167857247172, 1.988918756359849, 1.988918756359849]

ce_symbol  = O:6
ce_fraction=  0.12224965864837911
species:coords:index
O2-1 : [7.83853 5.67423 5.84361] : 52
O2-1 : [8.44077 3.56639 3.13353] : 70
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [8.27139 3.13353 5.67423] : 63
O2-1 : [5.84361 3.13353 3.73577] : 36
!!!atention to nb coordination!!!
         [1.8954552512259402, 2.2445167857247172, 1.8954552512259404, 2.2445167857247172, 1.988918756359849, 1.988918756359849]
         [1.89545525122594, 2.2445167857247172, 1.8954552512259404, 2.2445167857247172, 1.988918756359849, 1.988918756359849]

ce_symbol  = SS:4
ce_fraction=  0.035236474581151804
species:coords:index
O2-1 : [7.83853 5.67423 5.84361] : 52
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [8.27139 3.13353 5.67423] : 63
O2-1 : [5.84361 3.13353 3.73577] : 36
!!!atention to nb coordination!!!
         [1.8954552512259402, 1.8954552512259404, 1.988918756359849, 1.988918756359849]
         [1.89545525122594, 1.8954552512259404, 1.988918756359849, 1.988918756359849]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906398
species:coords:index
O2-1 : [7.83853 5.67423 5.84361] : 52
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [8.27139 3.13353 5.67423] : 63
O2-1 : [5.84361 3.13353 3.73577] : 36
!!!atention to nb coordination!!!
         [1.8954552512259402, 1.8954552512259404, 1.988918756359849, 1.988918756359849]
         [1.89545525122594, 1.8954552512259404, 1.988918756359849, 1.988918756359849]


**isite= 27
Mn3+1 : [7.0575  5.03435 0.     ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496448
species:coords:index
O2-1 : [ 8.27139  6.27647 -0.96923] : 62
O2-1 : [5.84361 6.27647 0.96923] : 61
O2-1 : [ 7.83853  3.73577 -1.13861] : 79
O2-1 : [6.27647 3.73577 1.13861] : 77
!!!atention to nb coordination!!!
         [1.988918756359849, 1.9889187563598492, 1.8954552512259406, 1.8954552512259408]
         [1.9889187563598492, 1.9889187563598492, 1.8954552512259408, 1.8954552512259408]

ce_symbol  = T:6
ce_fraction=  0.14156595749291825
species:coords:index
O2-1 : [ 8.27139  6.27647 -0.96923] : 62
O2-1 : [ 5.67423  5.84361 -1.57147] : 45
O2-1 : [5.84361 6.27647 0.96923] : 61
O2-1 : [ 7.83853  3.73577 -1.13861] : 79
O2-1 : [8.44077 5.84361 1.57147] : 68
O2-1 : [6.27647 3.73577 1.13861] : 77
!!!atention to nb coordination!!!
         [1.988918756359849, 2.2445167857247172, 1.9889187563598492, 1.8954552512259406, 2.2445167857247172, 1.8954552512259408]
         [1.9889187563598492, 2.2445167857247172, 1.9889187563598492, 1.8954552512259408, 2.2445167857247172, 1.8954552512259408]

ce_symbol  = O:6
ce_fraction=  0.12224965864837899
species:coords:index
O2-1 : [ 8.27139  6.27647 -0.96923] : 62
O2-1 : [ 5.67423  5.84361 -1.57147] : 45
O2-1 : [5.84361 6.27647 0.96923] : 61
O2-1 : [ 7.83853  3.73577 -1.13861] : 79
O2-1 : [8.44077 5.84361 1.57147] : 68
O2-1 : [6.27647 3.73577 1.13861] : 77
!!!atention to nb coordination!!!
         [1.988918756359849, 2.2445167857247172, 1.9889187563598492, 1.8954552512259406, 2.2445167857247172, 1.8954552512259408]
         [1.9889187563598492, 2.2445167857247172, 1.9889187563598492, 1.8954552512259408, 2.2445167857247172, 1.8954552512259408]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115167
species:coords:index
O2-1 : [ 8.27139  6.27647 -0.96923] : 62
O2-1 : [5.84361 6.27647 0.96923] : 61
O2-1 : [ 7.83853  3.73577 -1.13861] : 79
O2-1 : [6.27647 3.73577 1.13861] : 77
!!!atention to nb coordination!!!
         [1.988918756359849, 1.9889187563598492, 1.8954552512259406, 1.8954552512259408]
         [1.9889187563598492, 1.9889187563598492, 1.8954552512259408, 1.8954552512259408]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906346
species:coords:index
O2-1 : [ 8.27139  6.27647 -0.96923] : 62
O2-1 : [5.84361 6.27647 0.96923] : 61
O2-1 : [ 7.83853  3.73577 -1.13861] : 79
O2-1 : [6.27647 3.73577 1.13861] : 77
!!!atention to nb coordination!!!
         [1.988918756359849, 1.9889187563598492, 1.8954552512259406, 1.8954552512259408]
         [1.9889187563598492, 1.9889187563598492, 1.8954552512259408, 1.8954552512259408]


**isite= 28
Mn3+1 : [0.32935 4.705   2.3525 ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496455
species:coords:index
O2-1 : [-0.96923  3.56639  3.13353] : 70
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [-0.96923  5.84361  1.57147] : 68
!!!atention to nb coordination!!!
         [1.8954552512259402, 1.9889187563598487, 1.9889187563598487, 1.89545525122594]
         [1.8954552512259406, 1.9889187563598485, 1.9889187563598487, 1.8954552512259402]

ce_symbol  = T:6
ce_fraction=  0.14156595749291803
species:coords:index
O2-1 : [-0.96923  3.56639  3.13353] : 70
O2-1 : [1.13861 3.13353 0.96923] : 74
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [-0.96923  5.84361  1.57147] : 68
O2-1 : [1.13861 6.27647 3.73577] : 75
!!!atention to nb coordination!!!
         [1.8954552512259402, 2.2445167857247172, 1.9889187563598487, 1.9889187563598487, 1.89545525122594, 2.2445167857247172]
         [1.8954552512259406, 2.2445167857247172, 1.9889187563598485, 1.9889187563598487, 1.8954552512259402, 2.2445167857247172]

ce_symbol  = O:6
ce_fraction=  0.12224965864837842
species:coords:index
O2-1 : [-0.96923  3.56639  3.13353] : 70
O2-1 : [1.13861 3.13353 0.96923] : 74
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [-0.96923  5.84361  1.57147] : 68
O2-1 : [1.13861 6.27647 3.73577] : 75
!!!atention to nb coordination!!!
         [1.8954552512259402, 2.2445167857247172, 1.9889187563598487, 1.9889187563598487, 1.89545525122594, 2.2445167857247172]
         [1.8954552512259406, 2.2445167857247172, 1.9889187563598485, 1.9889187563598487, 1.8954552512259402, 2.2445167857247172]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115166
species:coords:index
O2-1 : [-0.96923  3.56639  3.13353] : 70
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [-0.96923  5.84361  1.57147] : 68
!!!atention to nb coordination!!!
         [1.8954552512259402, 1.9889187563598487, 1.9889187563598487, 1.89545525122594]
         [1.8954552512259406, 1.9889187563598485, 1.9889187563598487, 1.8954552512259402]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906356
species:coords:index
O2-1 : [-0.96923  3.56639  3.13353] : 70
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [-0.96923  5.84361  1.57147] : 68
!!!atention to nb coordination!!!
         [1.8954552512259402, 1.9889187563598487, 1.9889187563598487, 1.89545525122594]
         [1.8954552512259406, 1.9889187563598485, 1.9889187563598487, 1.8954552512259402]


**isite= 29
Mn3+1 : [4.37565 4.705   7.0575 ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496439
species:coords:index
O2-1 : [5.67423 5.84361 7.83853] : 45
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [3.13353 5.67423 8.27139] : 65
O2-1 : [3.13353 3.73577 5.84361] : 66

ce_symbol  = T:6
ce_fraction=  0.14156595749291886
species:coords:index
O2-1 : [3.56639 6.27647 5.67423] : 48
O2-1 : [5.67423 5.84361 7.83853] : 45
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [3.13353 5.67423 8.27139] : 65
O2-1 : [3.56639 3.13353 8.44077] : 73
O2-1 : [3.13353 3.73577 5.84361] : 66

ce_symbol  = O:6
ce_fraction=  0.12224965864837915
species:coords:index
O2-1 : [3.56639 6.27647 5.67423] : 48
O2-1 : [5.67423 5.84361 7.83853] : 45
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [3.13353 5.67423 8.27139] : 65
O2-1 : [3.56639 3.13353 8.44077] : 73
O2-1 : [3.13353 3.73577 5.84361] : 66

ce_symbol  = SS:4
ce_fraction=  0.03523647458115173
species:coords:index
O2-1 : [5.67423 5.84361 7.83853] : 45
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [3.13353 5.67423 8.27139] : 65
O2-1 : [3.13353 3.73577 5.84361] : 66

ce_symbol  = SY:4
ce_fraction=  0.021896848927906377
species:coords:index
O2-1 : [5.67423 5.84361 7.83853] : 45
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [3.13353 5.67423 8.27139] : 65
O2-1 : [3.13353 3.73577 5.84361] : 66


**isite= 30
Mn3+1 : [0.      2.3525  9.08065]

ce_symbol  = S:4
ce_fraction=  0.679051060349644
species:coords:index
O2-1 : [ 1.13861  3.13353 10.37923] : 74
O2-1 : [-1.13861  1.57147 10.37923] : 72
O2-1 : [-0.96923  1.13861  7.83853] : 35
O2-1 : [0.96923 3.56639 7.83853] : 56
!!!atention to nb coordination!!!
         [1.895455251225941, 1.8954552512259408, 1.9889187563598483, 1.9889187563598483]
         [1.895455251225941, 1.895455251225941, 1.9889187563598483, 1.9889187563598483]

ce_symbol  = T:6
ce_fraction=  0.14156595749291814
species:coords:index
O2-1 : [ 1.13861  3.13353 10.37923] : 74
O2-1 : [1.57147 0.96923 8.27139] : 54
O2-1 : [-1.13861  1.57147 10.37923] : 72
O2-1 : [-1.57147  3.73577  8.27139] : 79
O2-1 : [-0.96923  1.13861  7.83853] : 35
O2-1 : [0.96923 3.56639 7.83853] : 56
!!!atention to nb coordination!!!
         [1.895455251225941, 2.2445167857247164, 1.8954552512259408, 2.2445167857247164, 1.9889187563598483, 1.9889187563598483]
         [1.895455251225941, 2.2445167857247164, 1.895455251225941, 2.2445167857247164, 1.9889187563598483, 1.9889187563598483]

ce_symbol  = O:6
ce_fraction=  0.12224965864838003
species:coords:index
O2-1 : [ 1.13861  3.13353 10.37923] : 74
O2-1 : [1.57147 0.96923 8.27139] : 54
O2-1 : [-1.13861  1.57147 10.37923] : 72
O2-1 : [-1.57147  3.73577  8.27139] : 79
O2-1 : [-0.96923  1.13861  7.83853] : 35
O2-1 : [0.96923 3.56639 7.83853] : 56
!!!atention to nb coordination!!!
         [1.895455251225941, 2.2445167857247164, 1.8954552512259408, 2.2445167857247164, 1.9889187563598483, 1.9889187563598483]
         [1.895455251225941, 2.2445167857247164, 1.895455251225941, 2.2445167857247164, 1.9889187563598483, 1.9889187563598483]

ce_symbol  = SS:4
ce_fraction=  0.035236474581151665
species:coords:index
O2-1 : [ 1.13861  3.13353 10.37923] : 74
O2-1 : [-1.13861  1.57147 10.37923] : 72
O2-1 : [-0.96923  1.13861  7.83853] : 35
O2-1 : [0.96923 3.56639 7.83853] : 56
!!!atention to nb coordination!!!
         [1.895455251225941, 1.8954552512259408, 1.9889187563598483, 1.9889187563598483]
         [1.895455251225941, 1.895455251225941, 1.9889187563598483, 1.9889187563598483]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906293
species:coords:index
O2-1 : [ 1.13861  3.13353 10.37923] : 74
O2-1 : [-1.13861  1.57147 10.37923] : 72
O2-1 : [-0.96923  1.13861  7.83853] : 35
O2-1 : [0.96923 3.56639 7.83853] : 56
!!!atention to nb coordination!!!
         [1.895455251225941, 1.8954552512259408, 1.9889187563598483, 1.9889187563598483]
         [1.895455251225941, 1.895455251225941, 1.9889187563598483, 1.9889187563598483]


**isite= 31
Mn3+1 : [0.      7.0575  5.03435]

ce_symbol  = S:4
ce_fraction=  0.6790510603496442
species:coords:index
O2-1 : [-0.96923  8.27139  6.27647] : 57
O2-1 : [1.13861 6.27647 3.73577] : 75
O2-1 : [-1.13861  7.83853  3.73577] : 49
O2-1 : [0.96923 5.84361 6.27647] : 58
!!!atention to nb coordination!!!
         [1.988918756359849, 1.8954552512259408, 1.8954552512259404, 1.9889187563598492]
         [1.9889187563598492, 1.8954552512259408, 1.8954552512259408, 1.9889187563598492]

ce_symbol  = T:6
ce_fraction=  0.14156595749291828
species:coords:index
O2-1 : [-0.96923  8.27139  6.27647] : 57
O2-1 : [1.13861 6.27647 3.73577] : 75
O2-1 : [-1.13861  7.83853  3.73577] : 49
O2-1 : [1.57147 8.44077 5.84361] : 53
O2-1 : [0.96923 5.84361 6.27647] : 58
O2-1 : [-1.57147  5.67423  5.84361] : 52
!!!atention to nb coordination!!!
         [1.988918756359849, 1.8954552512259408, 1.8954552512259404, 2.244516785724717, 1.9889187563598492, 2.2445167857247172]
         [1.9889187563598492, 1.8954552512259408, 1.8954552512259408, 2.244516785724717, 1.9889187563598492, 2.2445167857247172]

ce_symbol  = O:6
ce_fraction=  0.12224965864837942
species:coords:index
O2-1 : [-0.96923  8.27139  6.27647] : 57
O2-1 : [1.13861 6.27647 3.73577] : 75
O2-1 : [-1.13861  7.83853  3.73577] : 49
O2-1 : [1.57147 8.44077 5.84361] : 53
O2-1 : [0.96923 5.84361 6.27647] : 58
O2-1 : [-1.57147  5.67423  5.84361] : 52
!!!atention to nb coordination!!!
         [1.988918756359849, 1.8954552512259408, 1.8954552512259404, 2.244516785724717, 1.9889187563598492, 2.2445167857247172]
         [1.9889187563598492, 1.8954552512259408, 1.8954552512259408, 2.244516785724717, 1.9889187563598492, 2.2445167857247172]

ce_symbol  = SS:4
ce_fraction=  0.0352364745811518
species:coords:index
O2-1 : [-0.96923  8.27139  6.27647] : 57
O2-1 : [1.13861 6.27647 3.73577] : 75
O2-1 : [-1.13861  7.83853  3.73577] : 49
O2-1 : [0.96923 5.84361 6.27647] : 58
!!!atention to nb coordination!!!
         [1.988918756359849, 1.8954552512259408, 1.8954552512259404, 1.9889187563598492]
         [1.9889187563598492, 1.8954552512259408, 1.8954552512259408, 1.9889187563598492]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906318
species:coords:index
O2-1 : [-0.96923  8.27139  6.27647] : 57
O2-1 : [1.13861 6.27647 3.73577] : 75
O2-1 : [-1.13861  7.83853  3.73577] : 49
O2-1 : [0.96923 5.84361 6.27647] : 58
!!!atention to nb coordination!!!
         [1.988918756359849, 1.8954552512259408, 1.8954552512259404, 1.9889187563598492]
         [1.9889187563598492, 1.8954552512259408, 1.8954552512259408, 1.9889187563598492]


**isite= 32
O2-1 : [5.67423 8.27139 3.13353]


**isite= 33
O2-1 : [3.73577 3.56639 1.57147]


**isite= 34
O2-1 : [5.67423 1.13861 1.57147]


**isite= 35
O2-1 : [8.44077 1.13861 7.83853]


**isite= 36
O2-1 : [5.84361 3.13353 3.73577]


**isite= 37
O2-1 : [1.13861 1.57147 5.67423]


**isite= 38
O2-1 : [3.56639 1.57147 3.73577]


**isite= 39
O2-1 : [3.56639 7.83853 0.96923]


**isite= 40
O2-1 : [1.57147 3.73577 3.56639]


**isite= 41
O2-1 : [7.83853 0.96923 3.56639]


**isite= 42
O2-1 : [7.83853 8.44077 1.13861]


**isite= 43
O2-1 : [6.27647 0.96923 5.84361]


**isite= 44
O2-1 : [3.73577 1.13861 6.27647]


**isite= 45
O2-1 : [5.67423 5.84361 7.83853]


**isite= 46
O2-1 : [3.73577 8.27139 7.83853]


**isite= 47
O2-1 : [0.96923 8.27139 1.57147]


**isite= 48
O2-1 : [3.56639 6.27647 5.67423]


**isite= 49
O2-1 : [8.27139 7.83853 3.73577]


**isite= 50
O2-1 : [5.84361 7.83853 5.67423]


**isite= 51
O2-1 : [5.84361 1.57147 8.44077]


**isite= 52
O2-1 : [7.83853 5.67423 5.84361]


**isite= 53
O2-1 : [1.57147 8.44077 5.84361]


**isite= 54
O2-1 : [1.57147 0.96923 8.27139]


**isite= 55
O2-1 : [3.13353 8.44077 3.56639]


**isite= 56
O2-1 : [0.96923 3.56639 7.83853]


**isite= 57
O2-1 : [8.44077 8.27139 6.27647]


**isite= 58
O2-1 : [0.96923 5.84361 6.27647]


**isite= 59
O2-1 : [3.73577 5.84361 3.13353]


**isite= 60
O2-1 : [1.13861 7.83853 8.44077]


**isite= 61
O2-1 : [5.84361 6.27647 0.96923]


**isite= 62
O2-1 : [8.27139 6.27647 8.44077]


**isite= 63
O2-1 : [8.27139 3.13353 5.67423]


**isite= 64
O2-1 : [6.27647 8.44077 8.27139]


**isite= 65
O2-1 : [3.13353 5.67423 8.27139]


**isite= 66
O2-1 : [3.13353 3.73577 5.84361]


**isite= 67
O2-1 : [1.57147 5.67423 1.13861]


**isite= 68
O2-1 : [8.44077 5.84361 1.57147]


**isite= 69
O2-1 : [0.96923 1.13861 3.13353]


**isite= 70
O2-1 : [8.44077 3.56639 3.13353]


**isite= 71
O2-1 : [5.67423 3.56639 6.27647]


**isite= 72
O2-1 : [8.27139 1.57147 0.96923]


**isite= 73
O2-1 : [3.56639 3.13353 8.44077]


**isite= 74
O2-1 : [1.13861 3.13353 0.96923]


**isite= 75
O2-1 : [1.13861 6.27647 3.73577]


**isite= 76
O2-1 : [3.13353 0.96923 1.13861]


**isite= 77
O2-1 : [6.27647 3.73577 1.13861]


**isite= 78
O2-1 : [6.27647 5.67423 3.56639]


**isite= 79
O2-1 : [7.83853 3.73577 8.27139]

END

