cif name= ./1521688.cif
./1521688.cif
Full Formula (Nd16 Co12 O40)
Co1 : [3.8732436 5.4668804 0.       ] : 22
Nd1 : [5.4040263  5.5049961  2.70797779] : 10
!!!atention to nb coordination!!!
         [1.9234176239504641, 2.3903864161133273, 2.674638393440249, 1.9506458577112444, 2.351038166463751]
         [1.9234176239504641, 2.3903864161133277, 2.674638393440249, 1.9506458577112447, 2.351038166463752]

ce_symbol  = T:4
ce_fraction=  0.0022248167467229596
species:coords:index
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
Co1 : [3.8732436 5.4668804 0.       ] : 22
Nd1 : [5.4040263  5.5049961  2.70797779] : 10
!!!atention to nb coordination!!!
         [1.9234176239504641, 2.3903864161133273, 1.9506458577112444, 2.351038166463751]
         [1.9234176239504641, 2.3903864161133277, 1.9506458577112447, 2.351038166463752]

ce_symbol  = A:2
ce_fraction=  8.389370001694661e-06
species:coords:index
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Co1 : [3.8732436 5.4668804 0.       ] : 22
!!!atention to nb coordination!!!
         [1.9234176239504641, 1.9506458577112444]
         [1.9234176239504641, 1.9506458577112447]


**isite= 41
O1 : [23.15664532  1.3776103   1.30304674]

ce_symbol  = SS:4
ce_fraction=  0.8949671082816733
species:coords:index
Co1 : [ 2.33647564e+01 -2.17804000e-02  0.00000000e+00] : 24
Nd1 : [21.82049657  2.7824461  -0.02681166] : 11
Nd1 : [21.80701945 -0.0598961   2.65435447] : 8
Co1 : [23.35127928  2.7443304   2.68116613] : 23
!!!atention to nb coordination!!!
         [1.9234176239504654, 2.351038166463755, 2.3903864161133317, 1.9506458577112435]
         [1.9234176239504648, 2.3510381664637507, 2.390386416113329, 1.9506458577112442]

ce_symbol  = L:2
ce_fraction=  0.07974128828488068
species:coords:index
Co1 : [ 2.33647564e+01 -2.17804000e-02  0.00000000e+00] : 24
Co1 : [23.35127928  2.7443304   2.68116613] : 23
!!!atention to nb coordination!!!
         [1.9234176239504654, 1.9506458577112435]
         [1.9234176239504648, 1.9506458577112442]

ce_symbol  = T:5
ce_fraction=  0.023058397316721373
species:coords:index
Co1 : [ 2.33647564e+01 -2.17804000e-02  0.00000000e+00] : 24
O1 : [25.29364517  2.2978322   2.62218047] : 57
Nd1 : [21.82049657  2.7824461  -0.02681166] : 11
Nd1 : [21.80701945 -0.0598961   2.65435447] : 8
Co1 : [23.35127928  2.7443304   2.68116613] : 23
!!!atention to nb coordination!!!
         [1.9234176239504654, 2.674638393440247, 2.351038166463755, 2.3903864161133317, 1.9506458577112435]
         [1.9234176239504648, 2.67463839344025, 2.3510381664637507, 2.390386416113329, 1.9506458577112442]

ce_symbol  = T:4
ce_fraction=  0.002224816746723078
species:coords:index
Co1 : [ 2.33647564e+01 -2.17804000e-02  0.00000000e+00] : 24
Nd1 : [21.82049657  2.7824461  -0.02681166] : 11
Nd1 : [21.80701945 -0.0598961   2.65435447] : 8
Co1 : [23.35127928  2.7443304   2.68116613] : 23
!!!atention to nb coordination!!!
         [1.9234176239504654, 2.351038166463755, 2.3903864161133317, 1.9506458577112435]
         [1.9234176239504648, 2.3510381664637507, 2.390386416113329, 1.9506458577112442]

ce_symbol  = A:2
ce_fraction=  8.389370001695419e-06
species:coords:index
Co1 : [ 2.33647564e+01 -2.17804000e-02  0.00000000e+00] : 24
Co1 : [23.35127928  2.7443304   2.68116613] : 23
!!!atention to nb coordination!!!
         [1.9234176239504654, 1.9506458577112435]
         [1.9234176239504648, 1.9506458577112442]


**isite= 42
O1 : [23.14316819  1.3449397   3.98421287]

ce_symbol  = SS:4
ce_fraction=  0.8949671082816698
species:coords:index
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24
Nd1 : [21.80701945 -0.0598961   2.65435447] : 8
!!!atention to nb coordination!!!
         [2.39038641611333, 1.9234176239504641, 1.9506458577112453, 2.351038166463756]
         [2.3903864161133286, 1.9234176239504641, 1.9506458577112447, 2.351038166463753]

ce_symbol  = L:2
ce_fraction=  0.07974128828488401
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24
!!!atention to nb coordination!!!
         [1.9234176239504641, 1.9506458577112453]
         [1.9234176239504641, 1.9506458577112447]

ce_symbol  = T:5
ce_fraction=  0.023058397316721203
species:coords:index
O1 : [25.28016805  0.4247178   5.3033466 ] : 58
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24
Nd1 : [21.80701945 -0.0598961   2.65435447] : 8
!!!atention to nb coordination!!!
         [2.6746383934402465, 2.39038641611333, 1.9234176239504641, 1.9506458577112453, 2.351038166463756]
         [2.67463839344025, 2.3903864161133286, 1.9234176239504641, 1.9506458577112447, 2.351038166463753]

ce_symbol  = T:4
ce_fraction=  0.002224816746723188
species:coords:index
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24
Nd1 : [21.80701945 -0.0598961   2.65435447] : 8
!!!atention to nb coordination!!!
         [2.39038641611333, 1.9234176239504641, 1.9506458577112453, 2.351038166463756]
         [2.3903864161133286, 1.9234176239504641, 1.9506458577112447, 2.351038166463753]

ce_symbol  = A:2
ce_fraction=  8.389370001695744e-06
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24
!!!atention to nb coordination!!!
         [1.9234176239504641, 1.9506458577112453]
         [1.9234176239504641, 1.9506458577112447]


**isite= 43
O1 : [4.05440043 4.0674897  4.05928552]

ce_symbol  = SS:4
ce_fraction=  0.8949671082816731
species:coords:index
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [5.4040263  5.5049961  2.70797779] : 10
Nd1 : [5.39054918 2.6626539  5.38914392] : 9
Co1 : [3.84628935 5.4668804  5.36233226] : 22
!!!atention to nb coordination!!!
         [1.9506458577112453, 2.3903864161133273, 2.3510381664637516, 1.923417623950464]
         [1.9506458577112447, 2.3903864161133277, 2.3510381664637525, 1.923417623950464]

ce_symbol  = L:2
ce_fraction=  0.07974128828488085
species:coords:index
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Co1 : [3.84628935 5.4668804  5.36233226] : 22
!!!atention to nb coordination!!!
         [1.9506458577112453, 1.923417623950464]
         [1.9506458577112447, 1.923417623950464]

ce_symbol  = T:5
ce_fraction=  0.023058397316721362
species:coords:index
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [5.4040263  5.5049961  2.70797779] : 10
Nd1 : [5.39054918 2.6626539  5.38914392] : 9
O1 : [1.91740058 3.1472678  2.74015178] : 59
Co1 : [3.84628935 5.4668804  5.36233226] : 22
!!!atention to nb coordination!!!
         [1.9506458577112453, 2.3903864161133273, 2.3510381664637516, 2.6746383934402496, 1.923417623950464]
         [1.9506458577112447, 2.3903864161133277, 2.3510381664637525, 2.674638393440249, 1.923417623950464]

ce_symbol  = T:4
ce_fraction=  0.0022248167467229817
species:coords:index
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [5.4040263  5.5049961  2.70797779] : 10
Nd1 : [5.39054918 2.6626539  5.38914392] : 9
Co1 : [3.84628935 5.4668804  5.36233226] : 22
!!!atention to nb coordination!!!
         [1.9506458577112453, 2.3903864161133273, 2.3510381664637516, 1.923417623950464]
         [1.9506458577112447, 2.3903864161133277, 2.3510381664637525, 1.923417623950464]

ce_symbol  = A:2
ce_fraction=  8.389370001694728e-06
species:coords:index
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Co1 : [3.84628935 5.4668804  5.36233226] : 22
!!!atention to nb coordination!!!
         [1.9506458577112453, 1.923417623950464]
         [1.9506458577112447, 1.923417623950464]


**isite= 44
O1 : [26.98485259  4.3506349   1.59261268]

ce_symbol  = S:5
ce_fraction=  0.9627174596630821
species:coords:index
Co1 : [27.238   5.4451  0.    ] : 26
Nd1 : [25.41782774  2.6953245   0.13405831] : 3
Co1 : [27.22452288  2.72255     2.68116613] : 27
Nd1 : [29.04469513  5.4178745   2.54710782] : 2
Nd1 : [25.40435062  5.4723255   2.81522443] : 0
!!!atention to nb coordination!!!
         [1.9489362781486155, 2.7061042559866726, 1.9730815739833516, 2.5085877788353543, 2.2914964057241334]
         [1.9489362781486153, 2.7061042559866726, 1.9730815739833516, 2.5085877788353548, 2.2914964057241307]

ce_symbol  = T:5
ce_fraction=  0.03728254033691784
species:coords:index
Co1 : [27.238   5.4451  0.    ] : 26
Nd1 : [25.41782774  2.6953245   0.13405831] : 3
Co1 : [27.22452288  2.72255     2.68116613] : 27
Nd1 : [29.04469513  5.4178745   2.54710782] : 2
Nd1 : [25.40435062  5.4723255   2.81522443] : 0
!!!atention to nb coordination!!!
         [1.9489362781486155, 2.7061042559866726, 1.9730815739833516, 2.5085877788353543, 2.2914964057241334]
         [1.9489362781486153, 2.7061042559866726, 1.9730815739833516, 2.5085877788353548, 2.2914964057241307]


**isite= 45
O1 : [0.23967029 1.6280849  1.08855345]

ce_symbol  = S:5
ce_fraction=  0.9627174596630826
species:coords:index
Co1 : [0. 0. 0.] : 26
Co1 : [-0.01347712  2.72255     2.68116613] : 27
Nd1 : [ 1.80669513 -0.0272255   2.54710782] : 2
Nd1 : [-1.82017226  2.6953245   0.13405831] : 3
Nd1 : [ 1.82017226  2.7497755  -0.13405831] : 1
!!!atention to nb coordination!!!
         [1.9730815739833516, 1.9489362781486141, 2.706104255986674, 2.5085877788353526, 2.291496405724131]
         [1.9730815739833516, 1.9489362781486148, 2.7061042559866735, 2.5085877788353526, 2.2914964057241303]

ce_symbol  = T:5
ce_fraction=  0.03728254033691735
species:coords:index
Co1 : [0. 0. 0.] : 26
Co1 : [-0.01347712  2.72255     2.68116613] : 27
Nd1 : [ 1.80669513 -0.0272255   2.54710782] : 2
Nd1 : [-1.82017226  2.6953245   0.13405831] : 3
Nd1 : [ 1.82017226  2.7497755  -0.13405831] : 1
!!!atention to nb coordination!!!
         [1.9730815739833516, 1.9489362781486141, 2.706104255986674, 2.5085877788353526, 2.291496405724131]
         [1.9730815739833516, 1.9489362781486148, 2.7061042559866735, 2.5085877788353526, 2.2914964057241303]


**isite= 46
O1 : [0.22619316 1.0944651  3.76971958]

ce_symbol  = S:5
ce_fraction=  0.9627174596630826
species:coords:index
Co1 : [-0.01347712  2.72255     2.68116613] : 27
Co1 : [-0.02695425  0.          5.36233226] : 26
Nd1 : [ 1.80669513 -0.0272255   2.54710782] : 2
Nd1 : [1.79321801 2.7497755  5.22827395] : 1
Nd1 : [-1.83364938  0.0272255   2.81522443] : 0
!!!atention to nb coordination!!!
         [1.9730815739833514, 1.9489362781486153, 2.2914964057241307, 2.706104255986673, 2.508587778835358]
         [1.9730815739833514, 1.9489362781486153, 2.2914964057241303, 2.7061042559866735, 2.508587778835352]

ce_symbol  = T:5
ce_fraction=  0.03728254033691734
species:coords:index
Co1 : [-0.01347712  2.72255     2.68116613] : 27
Co1 : [-0.02695425  0.          5.36233226] : 26
Nd1 : [ 1.80669513 -0.0272255   2.54710782] : 2
Nd1 : [1.79321801 2.7497755  5.22827395] : 1
Nd1 : [-1.83364938  0.0272255   2.81522443] : 0
!!!atention to nb coordination!!!
         [1.9730815739833514, 1.9489362781486153, 2.2914964057241307, 2.706104255986673, 2.508587778835358]
         [1.9730815739833514, 1.9489362781486153, 2.2914964057241303, 2.7061042559866735, 2.508587778835352]


**isite= 47
O1 : [26.97137546  3.8170151   4.27377881]

ce_symbol  = S:5
ce_fraction=  0.962717459663082
species:coords:index
Co1 : [27.22452288  2.72255     2.68116613] : 27
Co1 : [27.21104575  5.4451      5.36233226] : 26
Nd1 : [25.39087349  2.6953245   5.49639056] : 3
Nd1 : [29.03121801  2.7497755   5.22827395] : 1
Nd1 : [25.40435062  5.4723255   2.81522443] : 0
!!!atention to nb coordination!!!
         [1.9489362781486161, 1.9730815739833516, 2.2914964057241285, 2.5085877788353512, 2.706104255986677]
         [1.9489362781486155, 1.9730815739833516, 2.2914964057241307, 2.5085877788353543, 2.7061042559866744]

ce_symbol  = T:5
ce_fraction=  0.03728254033691803
species:coords:index
Co1 : [27.22452288  2.72255     2.68116613] : 27
Co1 : [27.21104575  5.4451      5.36233226] : 26
Nd1 : [25.39087349  2.6953245   5.49639056] : 3
Nd1 : [29.03121801  2.7497755   5.22827395] : 1
Nd1 : [25.40435062  5.4723255   2.81522443] : 0
!!!atention to nb coordination!!!
         [1.9489362781486161, 1.9730815739833516, 2.2914964057241285, 2.5085877788353512, 2.706104255986677]
         [1.9489362781486155, 1.9730815739833516, 2.2914964057241307, 2.5085877788353543, 2.7061042559866744]


**isite= 48
O1 : [23.62234136  4.1001603   4.02711152]

ce_symbol  = S:5
ce_fraction=  0.9544020918851327
species:coords:index
Co1 : [23.33780215  5.4233196   5.36233226] : 24
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Nd1 : [21.80701945  5.3852039   2.65435447] : 8
Nd1 : [25.40435062  5.4723255   2.81522443] : 0
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
!!!atention to nb coordination!!!
         [1.9011910731989785, 1.9295902106076892, 2.6136550343382723, 2.554812059318576, 2.6063021554500825]
         [1.9011910731989792, 1.9295902106076885, 2.61365503433827, 2.5548120593185777, 2.6063021554500803]

ce_symbol  = L:2
ce_fraction=  0.04551038902092146
species:coords:index
Co1 : [23.33780215  5.4233196   5.36233226] : 24
Co1 : [23.35127928  2.7443304   2.68116613] : 23
!!!atention to nb coordination!!!
         [1.9011910731989785, 1.9295902106076892]
         [1.9011910731989792, 1.9295902106076885]

ce_symbol  = A:2
ce_fraction=  8.751909394588415e-05
species:coords:index
Co1 : [23.33780215  5.4233196   5.36233226] : 24
Co1 : [23.35127928  2.7443304   2.68116613] : 23
!!!atention to nb coordination!!!
         [1.9011910731989785, 1.9295902106076892]
         [1.9011910731989792, 1.9295902106076885]


**isite= 49
O1 : [3.57522727 1.3776103  4.01638686]

ce_symbol  = S:5
ce_fraction=  0.9544020918851338
species:coords:index
Co1 : [3.84628935 0.0217804  5.36233226] : 22
Nd1 : [5.4040263  0.0598961  2.70797779] : 10
Nd1 : [5.39054918 2.6626539  5.38914392] : 9
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [1.79321801 2.7497755  5.22827395] : 1
!!!atention to nb coordination!!!
         [1.9295902106076896, 2.6063021554500803, 2.6136550343382683, 1.901191073198979, 2.5548120593185786]
         [1.9295902106076896, 2.6063021554500807, 2.6136550343382696, 1.9011910731989792, 2.554812059318579]

ce_symbol  = L:2
ce_fraction=  0.04551038902092041
species:coords:index
Co1 : [3.84628935 0.0217804  5.36233226] : 22
Co1 : [3.85976648 2.7007696  2.68116613] : 25
!!!atention to nb coordination!!!
         [1.9295902106076896, 1.901191073198979]
         [1.9295902106076896, 1.9011910731989792]

ce_symbol  = A:2
ce_fraction=  8.751909394589212e-05
species:coords:index
Co1 : [3.84628935 0.0217804  5.36233226] : 22
Co1 : [3.85976648 2.7007696  2.68116613] : 25
!!!atention to nb coordination!!!
         [1.9295902106076896, 1.901191073198979]
         [1.9295902106076896, 1.9011910731989792]


**isite= 50
O1 : [3.58870439 1.3449397  1.33522073]

ce_symbol  = S:5
ce_fraction=  0.9544020918851335
species:coords:index
Co1 : [3.8732436 0.0217804 0.       ] : 22
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
Nd1 : [5.4040263  0.0598961  2.70797779] : 10
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [ 1.80669513 -0.0272255   2.54710782] : 2
!!!atention to nb coordination!!!
         [1.9011910731989798, 2.6063021554500794, 2.6136550343382687, 1.9295902106076883, 2.55481205931858]
         [1.9011910731989798, 2.6063021554500803, 2.6136550343382696, 1.929590210607689, 2.5548120593185795]

ce_symbol  = L:2
ce_fraction=  0.045510389020920715
species:coords:index
Co1 : [3.8732436 0.0217804 0.       ] : 22
Co1 : [3.85976648 2.7007696  2.68116613] : 25
!!!atention to nb coordination!!!
         [1.9011910731989798, 1.9295902106076883]
         [1.9011910731989798, 1.929590210607689]

ce_symbol  = A:2
ce_fraction=  8.75190939458924e-05
species:coords:index
Co1 : [3.8732436 0.0217804 0.       ] : 22
Co1 : [3.85976648 2.7007696  2.68116613] : 25
!!!atention to nb coordination!!!
         [1.9011910731989798, 1.9295902106076883]
         [1.9011910731989798, 1.929590210607689]


**isite= 51
O1 : [23.63581848  4.0674897   1.3459454 ]

ce_symbol  = S:5
ce_fraction=  0.9544020918851343
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Nd1 : [21.82049657  2.7824461  -0.02681166] : 11
Co1 : [23.3647564  5.4233196  0.       ] : 24
Nd1 : [25.41782774  2.6953245   0.13405831] : 3
Nd1 : [21.80701945  5.3852039   2.65435447] : 8
!!!atention to nb coordination!!!
         [1.9011910731989798, 2.613655034338276, 1.9295902106076883, 2.5548120593185786, 2.6063021554500847]
         [1.9011910731989798, 2.6136550343382705, 1.929590210607689, 2.5548120593185786, 2.6063021554500825]

ce_symbol  = L:2
ce_fraction=  0.04551038902091979
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Co1 : [23.3647564  5.4233196  0.       ] : 24
!!!atention to nb coordination!!!
         [1.9011910731989798, 1.9295902106076883]
         [1.9011910731989798, 1.929590210607689]

ce_symbol  = A:2
ce_fraction=  8.751909394589067e-05
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Co1 : [23.3647564  5.4233196  0.       ] : 24
!!!atention to nb coordination!!!
         [1.9011910731989798, 1.9295902106076883]
         [1.9011910731989798, 1.929590210607689]


**isite= 52
O1 : [13.34168879  3.8932465   1.52290236]

ce_symbol  = S:5
ce_fraction=  0.946144314227507
species:coords:index
Co1 : [13.60552288  5.4451      2.68116613] : 17
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
Co1 : [13.619    2.72255  0.     ] : 16
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
Nd1 : [11.74421697  5.3470882   0.16086997] : 12
!!!atention to nb coordination!!!
         [1.9543368858194605, 2.342204683778646, 1.94078937576229, 2.679197320870554, 2.553566945836801]
         [1.9543368858194607, 2.342204683778645, 1.94078937576229, 2.6791973208705553, 2.5535669458368004]

ce_symbol  = T:5
ce_fraction=  0.0449794788496996
species:coords:index
Co1 : [13.60552288  5.4451      2.68116613] : 17
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
Co1 : [13.619    2.72255  0.     ] : 16
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
Nd1 : [11.74421697  5.3470882   0.16086997] : 12
!!!atention to nb coordination!!!
         [1.9543368858194605, 2.342204683778646, 1.94078937576229, 2.679197320870554, 2.553566945836801]
         [1.9543368858194607, 2.342204683778645, 1.94078937576229, 2.6791973208705553, 2.5535669458368004]

ce_symbol  = L:2
ce_fraction=  0.008633589479546294
species:coords:index
Co1 : [13.60552288  5.4451      2.68116613] : 17
Co1 : [13.619    2.72255  0.     ] : 16
!!!atention to nb coordination!!!
         [1.9543368858194605, 1.94078937576229]
         [1.9543368858194607, 1.94078937576229]

ce_symbol  = A:2
ce_fraction=  0.0002426174432470923
species:coords:index
Co1 : [13.60552288  5.4451      2.68116613] : 17
Co1 : [13.619    2.72255  0.     ] : 16
!!!atention to nb coordination!!!
         [1.9543368858194605, 1.94078937576229]
         [1.9543368858194607, 1.94078937576229]


**isite= 53
O1 : [13.88283408  1.1706965   1.15826377]

ce_symbol  = S:5
ce_fraction=  0.9461443142275074
species:coords:index
Nd1 : [11.74421697 -0.0980118   0.16086997] : 12
Nd1 : [15.49378303  0.0980118  -0.16086997] : 14
Co1 : [13.619    2.72255  0.     ] : 16
Co1 : [13.60552288  0.          2.68116613] : 17
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
!!!atention to nb coordination!!!
         [2.679197320870557, 2.342204683778644, 1.9543368858194605, 1.9407893757622894, 2.553566945836799]
         [2.6791973208705553, 2.342204683778646, 1.9543368858194605, 1.9407893757622898, 2.5535669458368004]

ce_symbol  = T:5
ce_fraction=  0.04497947884969886
species:coords:index
Nd1 : [11.74421697 -0.0980118   0.16086997] : 12
Nd1 : [15.49378303  0.0980118  -0.16086997] : 14
Co1 : [13.619    2.72255  0.     ] : 16
Co1 : [13.60552288  0.          2.68116613] : 17
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
!!!atention to nb coordination!!!
         [2.679197320870557, 2.342204683778644, 1.9543368858194605, 1.9407893757622894, 2.553566945836799]
         [2.6791973208705553, 2.342204683778646, 1.9543368858194605, 1.9407893757622898, 2.5535669458368004]

ce_symbol  = L:2
ce_fraction=  0.00863358947954665
species:coords:index
Co1 : [13.619    2.72255  0.     ] : 16
Co1 : [13.60552288  0.          2.68116613] : 17
!!!atention to nb coordination!!!
         [1.9543368858194605, 1.9407893757622894]
         [1.9543368858194605, 1.9407893757622898]

ce_symbol  = A:2
ce_fraction=  0.00024261744324709426
species:coords:index
Co1 : [13.619    2.72255  0.     ] : 16
Co1 : [13.60552288  0.          2.68116613] : 17
!!!atention to nb coordination!!!
         [1.9543368858194605, 1.9407893757622894]
         [1.9543368858194605, 1.9407893757622898]


**isite= 54
O1 : [13.86935696  1.5518535   3.8394299 ]

ce_symbol  = S:5
ce_fraction=  0.9461443142275068
species:coords:index
Co1 : [13.60552288  0.          2.68116613] : 17
Co1 : [13.59204575  2.72255     5.36233226] : 16
Nd1 : [15.46682878  0.0980118   5.20146229] : 14
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
!!!atention to nb coordination!!!
         [1.954336885819461, 1.9407893757622896, 2.5535669458367973, 2.3422046837786437, 2.6791973208705566]
         [1.9543368858194607, 1.9407893757622896, 2.5535669458368, 2.342204683778645, 2.6791973208705553]

ce_symbol  = T:5
ce_fraction=  0.044979478849699384
species:coords:index
Co1 : [13.60552288  0.          2.68116613] : 17
Co1 : [13.59204575  2.72255     5.36233226] : 16
Nd1 : [15.46682878  0.0980118   5.20146229] : 14
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
!!!atention to nb coordination!!!
         [1.954336885819461, 1.9407893757622896, 2.5535669458367973, 2.3422046837786437, 2.6791973208705566]
         [1.9543368858194607, 1.9407893757622896, 2.5535669458368, 2.342204683778645, 2.6791973208705553]

ce_symbol  = L:2
ce_fraction=  0.008633589479546845
species:coords:index
Co1 : [13.60552288  0.          2.68116613] : 17
Co1 : [13.59204575  2.72255     5.36233226] : 16
!!!atention to nb coordination!!!
         [1.954336885819461, 1.9407893757622896]
         [1.9543368858194607, 1.9407893757622896]

ce_symbol  = A:2
ce_fraction=  0.00024261744324710263
species:coords:index
Co1 : [13.60552288  0.          2.68116613] : 17
Co1 : [13.59204575  2.72255     5.36233226] : 16
!!!atention to nb coordination!!!
         [1.954336885819461, 1.9407893757622896]
         [1.9543368858194607, 1.9407893757622896]


**isite= 55
O1 : [13.32821167  4.2744035   4.20406849]

ce_symbol  = S:5
ce_fraction=  0.9461443142275068
species:coords:index
Nd1 : [11.71726272  5.3470882   5.52320222] : 12
Co1 : [13.59204575  2.72255     5.36233226] : 16
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
Nd1 : [15.46682878  5.5431118   5.20146229] : 14
Co1 : [13.60552288  5.4451      2.68116613] : 17
!!!atention to nb coordination!!!
         [2.3422046837786468, 1.954336885819461, 2.553566945836802, 2.6791973208705517, 1.94078937576229]
         [2.342204683778646, 1.9543368858194607, 2.5535669458368004, 2.679197320870555, 1.9407893757622896]

ce_symbol  = T:5
ce_fraction=  0.04497947884969929
species:coords:index
Nd1 : [11.71726272  5.3470882   5.52320222] : 12
Co1 : [13.59204575  2.72255     5.36233226] : 16
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
Nd1 : [15.46682878  5.5431118   5.20146229] : 14
Co1 : [13.60552288  5.4451      2.68116613] : 17
!!!atention to nb coordination!!!
         [2.3422046837786468, 1.954336885819461, 2.553566945836802, 2.6791973208705517, 1.94078937576229]
         [2.342204683778646, 1.9543368858194607, 2.5535669458368004, 2.679197320870555, 1.9407893757622896]

ce_symbol  = L:2
ce_fraction=  0.008633589479546816
species:coords:index
Co1 : [13.59204575  2.72255     5.36233226] : 16
Co1 : [13.60552288  5.4451      2.68116613] : 17
!!!atention to nb coordination!!!
         [1.954336885819461, 1.94078937576229]
         [1.9543368858194607, 1.9407893757622896]

ce_symbol  = A:2
ce_fraction=  0.00024261744324710364
species:coords:index
Co1 : [13.59204575  2.72255     5.36233226] : 16
Co1 : [13.60552288  5.4451      2.68116613] : 17
!!!atention to nb coordination!!!
         [1.954336885819461, 1.94078937576229]
         [1.9543368858194607, 1.9407893757622896]


**isite= 56
O1 : [1.9308777  5.0203822  0.05898565]

ce_symbol  = SS:4
ce_fraction=  0.5574199840195351
species:coords:index
Co1 : [0.     5.4451 0.    ] : 26
Nd1 : [1.80669513 5.4178745  2.54710782] : 2
Co1 : [3.8732436 5.4668804 0.       ] : 22
Nd1 : [ 1.82017226  2.7497755  -0.13405831] : 1
!!!atention to nb coordination!!!
         [1.9779163839935545, 2.5227313288321707, 1.9938969950537457, 2.2814855802871]
         [1.9779163839935545, 2.522731328832171, 1.9938969950537457, 2.2814855802870997]

ce_symbol  = T:4
ce_fraction=  0.30732305509619096
species:coords:index
Co1 : [0.     5.4451 0.    ] : 26
Nd1 : [1.80669513 5.4178745  2.54710782] : 2
Co1 : [3.8732436 5.4668804 0.       ] : 22
Nd1 : [ 1.82017226  2.7497755  -0.13405831] : 1
!!!atention to nb coordination!!!
         [1.9779163839935545, 2.5227313288321707, 1.9938969950537457, 2.2814855802871]
         [1.9779163839935545, 2.522731328832171, 1.9938969950537457, 2.2814855802870997]

ce_symbol  = TL:3
ce_fraction=  0.057421898139965476
species:coords:index
Co1 : [0.     5.4451 0.    ] : 26
Co1 : [3.8732436 5.4668804 0.       ] : 22
Nd1 : [ 1.82017226  2.7497755  -0.13405831] : 1
!!!atention to nb coordination!!!
         [1.9779163839935545, 1.9938969950537457, 2.2814855802871]
         [1.9779163839935545, 1.9938969950537457, 2.2814855802870997]

ce_symbol  = TS:3
ce_fraction=  0.0414215624421011
species:coords:index
Co1 : [0.     5.4451 0.    ] : 26
Co1 : [3.8732436 5.4668804 0.       ] : 22
Nd1 : [ 1.82017226  2.7497755  -0.13405831] : 1
!!!atention to nb coordination!!!
         [1.9779163839935545, 1.9938969950537457, 2.2814855802871]
         [1.9779163839935545, 1.9938969950537457, 2.2814855802870997]

ce_symbol  = T:5
ce_fraction=  0.020706510504667038
species:coords:index
Co1 : [0.     5.4451 0.    ] : 26
Nd1 : [1.80669513 5.4178745  2.54710782] : 2
O1 : [4.06787756 4.1001603  1.37811939] : 40
Co1 : [3.8732436 5.4668804 0.       ] : 22
Nd1 : [ 1.82017226  2.7497755  -0.13405831] : 1
!!!atention to nb coordination!!!
         [1.9779163839935545, 2.5227313288321707, 2.674638393440249, 1.9938969950537457, 2.2814855802871]
