cif name= ./7222597.cif
./7222597.cif
Full Formula (Cs24 Ge12 O36)
         [1.7161847044334757, 1.7305946042766864, 1.8018284290866968, 1.818178530608375]


**isite= 36
O1 : [-2.23003849 10.3366377   9.65154241]

ce_symbol  = A:2
ce_fraction=  0.9998900377097404
species:coords:index
Ge1 : [-2.22102522  8.76614787 10.51435945] : 24
Ge1 : [-1.32580468 11.87668026  9.99272169] : 32
!!!atention to nb coordination!!!
         [1.7919187456150039, 1.8181785306083786]
         [1.7919187456150052, 1.8181785306083769]

ce_symbol  = L:2
ce_fraction=  0.00010996229025958141
species:coords:index
Ge1 : [-2.22102522  8.76614787 10.51435945] : 24
Ge1 : [-1.32580468 11.87668026  9.99272169] : 32
!!!atention to nb coordination!!!
         [1.7919187456150039, 1.8181785306083786]
         [1.7919187456150052, 1.8181785306083769]


**isite= 37
O1 : [ 1.16680584  3.3211377  15.2278417 ]

ce_symbol  = A:2
ce_fraction=  0.9998900377097404
species:coords:index
Ge1 : [ 0.26257203  4.86118026 14.88666241] : 33
Ge1 : [ 1.15779258  1.75064787 14.36502466] : 25
!!!atention to nb coordination!!!
         [1.8181785306083773, 1.791918745615002]
         [1.8181785306083766, 1.791918745615003]

ce_symbol  = L:2
ce_fraction=  0.00010996229025958114
species:coords:index
Ge1 : [ 0.26257203  4.86118026 14.88666241] : 33
Ge1 : [ 1.15779258  1.75064787 14.36502466] : 25
!!!atention to nb coordination!!!
         [1.8181785306083773, 1.791918745615002]
         [1.8181785306083766, 1.791918745615003]


**isite= 38
O1 : [3.84221672 3.6943623  6.93471366]

ce_symbol  = A:2
ce_fraction=  0.9998900377097404
species:coords:index
Ge1 : [2.93798291 2.15431974 6.59353438] : 34
Ge1 : [3.83320346 5.26485213 6.07189662] : 26
!!!atention to nb coordination!!!
         [1.8181785306083762, 1.7919187456150052]
         [1.8181785306083766, 1.7919187456150052]

ce_symbol  = L:2
ce_fraction=  0.00010996229025958269
species:coords:index
Ge1 : [2.93798291 2.15431974 6.59353438] : 34
Ge1 : [3.83320346 5.26485213 6.07189662] : 26
!!!atention to nb coordination!!!
         [1.8181785306083762, 1.7919187456150052]
         [1.8181785306083766, 1.7919187456150052]


**isite= 39
O1 : [ 0.4453724  10.7098623   1.35841437]

ce_symbol  = A:2
ce_fraction=  0.9998900377097404
species:coords:index
Ge1 : [1.3496062  9.16981974 1.69959366] : 35
Ge1 : [ 0.45438566 12.28035213  2.22123141] : 27
!!!atention to nb coordination!!!
         [1.8181785306083738, 1.7919187456150067]
         [1.818178530608375, 1.791918745615005]

ce_symbol  = L:2
ce_fraction=  0.0001099622902595961
species:coords:index
Ge1 : [1.3496062  9.16981974 1.69959366] : 35
Ge1 : [ 0.45438566 12.28035213  2.22123141] : 27
!!!atention to nb coordination!!!
         [1.8181785306083738, 1.7919187456150067]
         [1.818178530608375, 1.791918745615005]


**isite= 40
O1 : [-2.51767747 13.1260005  10.10932307]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.32580468 11.87668026  9.99272169] : 32
!!!atention to nb coordination!!!
         [1.7305946042766842]
         [1.7305946042766858]


**isite= 41
O1 : [ 1.45444482  6.1105005  14.77006103]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 0.26257203  4.86118026 14.88666241] : 33
!!!atention to nb coordination!!!
         [1.7305946042766882]
         [1.7305946042766884]


**isite= 42
O1 : [4.1298557 0.9049995 6.476933 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [2.93798291 2.15431974 6.59353438] : 34
!!!atention to nb coordination!!!
         [1.7305946042766869]
         [1.7305946042766867]


**isite= 43
O1 : [0.15773342 7.9204995  1.81619504]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [1.3496062  9.16981974 1.69959366] : 35
!!!atention to nb coordination!!!
         [1.730594604276688]
         [1.7305946042766864]


**isite= 44
O1 : [-0.54913294 11.6345052  11.6004275 ]

ce_symbol  = A:2
ce_fraction=  0.9998262936405093
species:coords:index
Ge1 : [-0.98870463 10.56183525 12.97443295] : 28
Ge1 : [-1.32580468 11.87668026  9.99272169] : 32
!!!atention to nb coordination!!!
         [1.7977027208252987, 1.8018284290866946]
         [1.7977027208252971, 1.801828429086696]

ce_symbol  = L:2
ce_fraction=  0.00017370635949062353
species:coords:index
Ge1 : [-0.98870463 10.56183525 12.97443295] : 28
Ge1 : [-1.32580468 11.87668026  9.99272169] : 32
!!!atention to nb coordination!!!
         [1.7977027208252987, 1.8018284290866946]
         [1.7977027208252971, 1.801828429086696]


**isite= 45
O1 : [-0.51409971  4.6190052  13.27895661]

ce_symbol  = A:2
ce_fraction=  0.9998262936405093
species:coords:index
Ge1 : [ 0.26257203  4.86118026 14.88666241] : 33
Ge1 : [-0.07452802  3.54633525 11.90495116] : 29
!!!atention to nb coordination!!!
         [1.8018284290866968, 1.7977027208252974]
         [1.8018284290866953, 1.7977027208252976]

ce_symbol  = L:2
ce_fraction=  0.00017370635949061388
species:coords:index
Ge1 : [ 0.26257203  4.86118026 14.88666241] : 33
Ge1 : [-0.07452802  3.54633525 11.90495116] : 29
!!!atention to nb coordination!!!
         [1.8018284290866968, 1.7977027208252974]
         [1.8018284290866953, 1.7977027208252976]


**isite= 46
O1 : [2.16131118 2.3964948  4.98582857]

ce_symbol  = A:2
ce_fraction=  0.9998262936405093
species:coords:index
Ge1 : [2.60088286 3.46916475 3.61182312] : 30
Ge1 : [2.93798291 2.15431974 6.59353438] : 34

ce_symbol  = L:2
ce_fraction=  0.0001737063594906231
species:coords:index
Ge1 : [2.60088286 3.46916475 3.61182312] : 30
Ge1 : [2.93798291 2.15431974 6.59353438] : 34


**isite= 47
O1 : [2.12627794 9.4119948  3.30729946]

ce_symbol  = A:2
ce_fraction=  0.9998262936405093
species:coords:index
Ge1 : [ 1.68670625 10.48466475  4.68130491] : 31
Ge1 : [1.3496062  9.16981974 1.69959366] : 35
!!!atention to nb coordination!!!
         [1.7977027208253, 1.8018284290866966]
         [1.7977027208252985, 1.8018284290866968]

ce_symbol  = L:2
ce_fraction=  0.0001737063594906239
species:coords:index
Ge1 : [ 1.68670625 10.48466475  4.68130491] : 31
Ge1 : [1.3496062  9.16981974 1.69959366] : 35
!!!atention to nb coordination!!!
         [1.7977027208253, 1.8018284290866966]
         [1.7977027208252985, 1.8018284290866968]


**isite= 48
O1 : [-1.15879972  7.6960035   9.67642179]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-2.22102522  8.76614787 10.51435945] : 24
!!!atention to nb coordination!!!
         [1.7250134822249215]
         [1.7250134822249203]


**isite= 49
O1 : [ 0.09556707  0.6805035  15.20296231]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 1.15779258  1.75064787 14.36502466] : 25


**isite= 50
O1 : [2.77097795 6.3349965  6.90983428]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [3.83320346 5.26485213 6.07189662] : 26
!!!atention to nb coordination!!!
         [1.7250134822249212]
         [1.7250134822249208]


**isite= 51
O1 : [ 1.51661116 13.3504965   1.38329376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 0.45438566 12.28035213  2.22123141] : 27
!!!atention to nb coordination!!!
         [1.7250134822249168]
         [1.725013482224918]


**isite= 52
O1 : [-1.61648348  9.0612198  12.17431196]

ce_symbol  = A:2
ce_fraction=  0.9997548665003139
species:coords:index
Ge1 : [-2.22102522  8.76614787 10.51435945] : 24
Ge1 : [-0.98870463 10.56183525 12.97443295] : 28
!!!atention to nb coordination!!!
         [1.7910836093932616, 1.8127731832722573]
         [1.7910836093932618, 1.8127731832722567]

ce_symbol  = L:2
ce_fraction=  0.00024513349968612676
species:coords:index
Ge1 : [-2.22102522  8.76614787 10.51435945] : 24
Ge1 : [-0.98870463 10.56183525 12.97443295] : 28
!!!atention to nb coordination!!!
         [1.7910836093932616, 1.8127731832722573]
         [1.7910836093932618, 1.8127731832722567]


**isite= 53
O1 : [ 0.55325083  2.0457198  12.70507215]

ce_symbol  = A:2
ce_fraction=  0.9997548665003139
species:coords:index
Ge1 : [ 1.15779258  1.75064787 14.36502466] : 25
Ge1 : [-0.07452802  3.54633525 11.90495116] : 29
!!!atention to nb coordination!!!
         [1.7910836093932634, 1.81277318327226]
         [1.7910836093932614, 1.8127731832722596]

ce_symbol  = L:2
ce_fraction=  0.0002451334996861011
species:coords:index
Ge1 : [ 1.15779258  1.75064787 14.36502466] : 25
Ge1 : [-0.07452802  3.54633525 11.90495116] : 29
!!!atention to nb coordination!!!
         [1.7910836093932634, 1.81277318327226]
         [1.7910836093932614, 1.8127731832722596]


**isite= 54
O1 : [3.22866171 4.9697802  4.41194411]

ce_symbol  = A:2
ce_fraction=  0.9997548665003139
species:coords:index
Ge1 : [2.60088286 3.46916475 3.61182312] : 30
Ge1 : [3.83320346 5.26485213 6.07189662] : 26
!!!atention to nb coordination!!!
         [1.8127731832722564, 1.7910836093932605]
         [1.812773183272257, 1.7910836093932603]

ce_symbol  = L:2
ce_fraction=  0.0002451334996861318
species:coords:index
Ge1 : [2.60088286 3.46916475 3.61182312] : 30
Ge1 : [3.83320346 5.26485213 6.07189662] : 26
!!!atention to nb coordination!!!
         [1.8127731832722564, 1.7910836093932605]
         [1.812773183272257, 1.7910836093932603]


**isite= 55
O1 : [ 1.05892741 11.9852802   3.88118392]

ce_symbol  = A:2
ce_fraction=  0.9997548665003139
species:coords:index
Ge1 : [ 1.68670625 10.48466475  4.68130491] : 31
Ge1 : [ 0.45438566 12.28035213  2.22123141] : 27
!!!atention to nb coordination!!!
         [1.8127731832722556, 1.7910836093932638]
         [1.8127731832722567, 1.7910836093932636]

ce_symbol  = L:2
ce_fraction=  0.00024513349968612464
species:coords:index
Ge1 : [ 1.68670625 10.48466475  4.68130491] : 31
Ge1 : [ 0.45438566 12.28035213  2.22123141] : 27
!!!atention to nb coordination!!!
         [1.8127731832722556, 1.7910836093932638]
         [1.8127731832722567, 1.7910836093932636]


**isite= 56
O1 : [ 0.45964506 10.1921184  13.82188006]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-0.98870463 10.56183525 12.97443295] : 28
!!!atention to nb coordination!!!
         [1.7183055543170875]
         [1.7183055543170882]


**isite= 57
O1 : [-1.52287771  3.1766184  11.05750405]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-0.07452802  3.54633525 11.90495116] : 29


**isite= 58
O1 : [1.15253317 3.8388816  2.76437601]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [2.60088286 3.46916475 3.61182312] : 30
!!!atention to nb coordination!!!
         [1.7183055543170889]
         [1.7183055543170886]


**isite= 59
O1 : [ 3.13505594 10.8543816   5.52875202]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 1.68670625 10.48466475  4.68130491] : 31
!!!atention to nb coordination!!!
         [1.7183055543170873]
         [1.7183055543170882]


**isite= 60
O1 : [-0.06464074 12.1241871   8.85540212]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.32580468 11.87668026  9.99272169] : 32
!!!atention to nb coordination!!!
         [1.7161847044334788]
         [1.7161847044334775]


**isite= 61
O1 : [-0.99859191  5.1086871  16.02398199]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 0.26257203  4.86118026 14.88666241] : 33
!!!atention to nb coordination!!!
         [1.7161847044334757]
         [1.7161847044334775]


**isite= 62
O1 : [1.67681898 1.9068129  7.73085395]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [2.93798291 2.15431974 6.59353438] : 34


**isite= 63
O1 : [2.61077014 8.9223129  0.56227408]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [1.3496062  9.16981974 1.69959366] : 35
!!!atention to nb coordination!!!
         [1.716184704433476]
         [1.7161847044334757]


**isite= 64
O1 : [-4.15132427  1.2866427  14.21276283]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-5.80520742  1.75064787 14.36502466] : 25
!!!atention to nb coordination!!!
         [1.72447497787928]
         [1.7244749778792807]


**isite= 65
O1 : [ 3.08809162  8.3021427  10.66662128]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 4.74197478  8.76614787 10.51435945] : 24
!!!atention to nb coordination!!!
         [1.724474977879281]
         [1.7244749778792816]


**isite= 66
O1 : [ 5.76350251 12.7443573   2.37349324]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 7.41738566 12.28035213  2.22123141] : 27
!!!atention to nb coordination!!!
         [1.7244749778792807]
         [1.724474977879282]


**isite= 67
O1 : [-1.47591339  5.7288573   5.91963479]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-3.12979654  5.26485213  6.07189662] : 26
!!!atention to nb coordination!!!
         [1.7244749778792796]
         [1.7244749778792803]


**isite= 68
O1 : [-2.30201095 11.2430403  13.8611342 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-0.98870463 10.56183525 12.97443295] : 28
!!!atention to nb coordination!!!
         [1.7248341718470277]
         [1.7248341718470286]


**isite= 69
O1 : [ 1.2387783   4.2275403  11.01824991]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-0.07452802  3.54633525 11.90495116] : 29
!!!atention to nb coordination!!!
         [1.7248341718470273]
         [1.7248341718470275]


**isite= 70
O1 : [3.91418918 2.7879597  2.72512187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [2.60088286 3.46916475 3.61182312] : 30
!!!atention to nb coordination!!!
         [1.724834171847029]
         [1.7248341718470286]


**isite= 71
O1 : [0.37339993 9.8034597  5.56800616]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 1.68670625 10.48466475  4.68130491] : 31
!!!atention to nb coordination!!!
         [1.7248341718470295]
         [1.7248341718470293]

END

