cif name= ./7222593.cif
./7222593.cif
Full Formula (Cs40 Ge8 O36)
O1 : [-1.57157264 -0.90971496 16.94172588] : 78
O1 : [ 1.14132348 -0.26648216 12.51363689] : 62
!!!atention to nb coordination!!!
         [3.302476827179655, 3.0820089923046363, 3.267300333736703, 2.9383902919470337, 3.29872786488917]
         [3.3024768271796545, 3.0820089923046354, 3.2673003337367046, 2.938390291947036, 3.2987278648891705]

ce_symbol  = L:2
ce_fraction=  7.761425875911776e-10
species:coords:index
O1 : [ 0.38509289  3.9283146  15.64014987] : 49
O1 : [-1.57157264 -0.90971496 16.94172588] : 78
!!!atention to nb coordination!!!
         [3.0820089923046363, 2.9383902919470337]
         [3.0820089923046354, 2.938390291947036]


**isite= 34
Cs1 : [5.38378186 4.68307937 7.42899534]

ce_symbol  = TL:3
ce_fraction=  0.6304909273245208
species:coords:index
O1 : [4.36510006 6.65286496 9.35678413] : 77
O1 : [7.07799618 6.00963216 4.92869514] : 61
O1 : [6.32176559 1.8148354  8.05520813] : 50
!!!atention to nb coordination!!!
         [2.9383902919470364, 3.298727864889171, 3.082008992304635]
         [2.9383902919470364, 3.2987278648891705, 3.0820089923046354]

ce_symbol  = TY:3
ce_fraction=  0.36674370435882686
species:coords:index
O1 : [4.36510006 6.65286496 9.35678413] : 77
O1 : [7.07799618 6.00963216 4.92869514] : 61
O1 : [6.32176559 1.8148354  8.05520813] : 50
!!!atention to nb coordination!!!
         [2.9383902919470364, 3.298727864889171, 3.082008992304635]
         [2.9383902919470364, 3.2987278648891705, 3.0820089923046354]

ce_symbol  = A:2
ce_fraction=  0.0021393146843304606
species:coords:index
O1 : [4.36510006 6.65286496 9.35678413] : 77
O1 : [6.32176559 1.8148354  8.05520813] : 50
!!!atention to nb coordination!!!
         [2.9383902919470364, 3.082008992304635]
         [2.9383902919470364, 3.0820089923046354]

ce_symbol  = T:6
ce_fraction=  0.0006090842305834165
species:coords:index
O1 : [ 6.92265842  5.47666784 10.24118834] : 63
O1 : [4.36510006 6.65286496 9.35678413] : 77
O1 : [1.96370088 4.11324403 7.39683519] : 58
O1 : [7.07799618 6.00963216 4.92869514] : 61
O1 : [6.32176559 1.8148354  8.05520813] : 50
O1 : [3.17618462 5.51457263 5.1683793 ] : 74
!!!atention to nb coordination!!!
         [3.3024768271796576, 2.9383902919470364, 3.4673766002473534, 3.298727864889171, 3.082008992304635, 3.2673003337367055]
         [3.302476827179656, 2.9383902919470364, 3.4673766002473547, 3.2987278648891705, 3.0820089923046354, 3.2673003337367055]

ce_symbol  = T:5
ce_fraction=  1.6968625595806154e-05
species:coords:index
O1 : [ 6.92265842  5.47666784 10.24118834] : 63
O1 : [4.36510006 6.65286496 9.35678413] : 77
O1 : [7.07799618 6.00963216 4.92869514] : 61
O1 : [6.32176559 1.8148354  8.05520813] : 50
O1 : [3.17618462 5.51457263 5.1683793 ] : 74
!!!atention to nb coordination!!!
         [3.3024768271796576, 2.9383902919470364, 3.298727864889171, 3.082008992304635, 3.2673003337367055]
         [3.302476827179656, 2.9383902919470364, 3.2987278648891705, 3.0820089923046354, 3.2673003337367055]

ce_symbol  = L:2
ce_fraction=  7.761425875912309e-10
species:coords:index
O1 : [4.36510006 6.65286496 9.35678413] : 77
O1 : [6.32176559 1.8148354  8.05520813] : 50
!!!atention to nb coordination!!!
         [2.9383902919470364, 3.082008992304635]
         [2.9383902919470364, 3.0820089923046354]


**isite= 35
Cs1 : [ 1.61654544 10.42622937  0.1559464 ]

ce_symbol  = TL:3
ce_fraction=  0.6304909273245213
species:coords:index
O1 : [-0.07766888 11.75278216  2.6562466 ] : 60
O1 : [ 2.63522724 12.39601496 -1.77184239] : 76
O1 : [ 0.67856171  7.5579854  -0.47026639] : 51
!!!atention to nb coordination!!!
         [3.298727864889172, 2.9383902919470355, 3.0820089923046337]
         [3.298727864889172, 2.9383902919470346, 3.0820089923046354]

ce_symbol  = TY:3
ce_fraction=  0.36674370435882647
species:coords:index
O1 : [-0.07766888 11.75278216  2.6562466 ] : 60
O1 : [ 2.63522724 12.39601496 -1.77184239] : 76
O1 : [ 0.67856171  7.5579854  -0.47026639] : 51
!!!atention to nb coordination!!!
         [3.298727864889172, 2.9383902919470355, 3.0820089923046337]
         [3.298727864889172, 2.9383902919470346, 3.0820089923046354]

ce_symbol  = A:2
ce_fraction=  0.002139314684330458
species:coords:index
O1 : [ 2.63522724 12.39601496 -1.77184239] : 76
O1 : [ 0.67856171  7.5579854  -0.47026639] : 51
!!!atention to nb coordination!!!
         [2.9383902919470355, 3.0820089923046337]
         [2.9383902919470346, 3.0820089923046354]

ce_symbol  = T:6
ce_fraction=  0.0006090842305834421
species:coords:index
O1 : [-0.07766888 11.75278216  2.6562466 ] : 60
O1 : [ 0.07766888 11.21981784 -2.6562466 ] : 62
O1 : [ 2.63522724 12.39601496 -1.77184239] : 76
O1 : [ 0.67856171  7.5579854  -0.47026639] : 51
O1 : [ 3.82414268 11.25772263  2.41656244] : 75
O1 : [5.03662642 9.85639403 0.18810656] : 59
!!!atention to nb coordination!!!
         [3.298727864889172, 3.3024768271796554, 2.9383902919470355, 3.0820089923046337, 3.2673003337367055, 3.4673766002473534]
         [3.298727864889172, 3.3024768271796554, 2.9383902919470346, 3.0820089923046354, 3.2673003337367055, 3.467376600247353]

ce_symbol  = T:5
ce_fraction=  1.6968625595806747e-05
species:coords:index
O1 : [-0.07766888 11.75278216  2.6562466 ] : 60
O1 : [ 0.07766888 11.21981784 -2.6562466 ] : 62
O1 : [ 2.63522724 12.39601496 -1.77184239] : 76
O1 : [ 0.67856171  7.5579854  -0.47026639] : 51
O1 : [ 3.82414268 11.25772263  2.41656244] : 75
!!!atention to nb coordination!!!
         [3.298727864889172, 3.3024768271796554, 2.9383902919470355, 3.0820089923046337, 3.2673003337367055]
         [3.298727864889172, 3.3024768271796554, 2.9383902919470346, 3.0820089923046354, 3.2673003337367055]

ce_symbol  = L:2
ce_fraction=  7.761425875913522e-10
species:coords:index
O1 : [ 2.63522724 12.39601496 -1.77184239] : 76
O1 : [ 0.67856171  7.5579854  -0.47026639] : 51
!!!atention to nb coordination!!!
         [2.9383902919470355, 3.0820089923046337]
         [2.9383902919470346, 3.0820089923046354]


**isite= 36
Cs1 : [-0.9337018   9.40234059 12.68991093]

ce_symbol  = SS:4
ce_fraction=  0.41133963162892595
species:coords:index
O1 : [ 1.14132348 11.21981784 12.51363689] : 62
O1 : [-2.76048808 11.71487737 12.75332105] : 73
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
O1 : [-2.09461612  8.89613935  9.8695262 ] : 64
!!!atention to nb coordination!!!
         [2.7640596985890817, 2.9477101768504848, 3.215036831278586, 3.091687534025941]
         [2.7640596985890804, 2.947710176850486, 3.215036831278586, 3.091687534025942]

ce_symbol  = TY:3
ce_fraction=  0.3454905311255308
species:coords:index
O1 : [ 1.14132348 11.21981784 12.51363689] : 62
O1 : [-2.76048808 11.71487737 12.75332105] : 73
O1 : [-2.09461612  8.89613935  9.8695262 ] : 64
!!!atention to nb coordination!!!
         [2.7640596985890817, 2.9477101768504848, 3.091687534025941]
         [2.7640596985890804, 2.947710176850486, 3.091687534025942]

ce_symbol  = SY:4
ce_fraction=  0.24316983724554328
species:coords:index
O1 : [ 1.14132348 11.21981784 12.51363689] : 62
O1 : [-2.76048808 11.71487737 12.75332105] : 73
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
O1 : [-2.09461612  8.89613935  9.8695262 ] : 64
!!!atention to nb coordination!!!
         [2.7640596985890817, 2.9477101768504848, 3.215036831278586, 3.091687534025941]
         [2.7640596985890804, 2.947710176850486, 3.215036831278586, 3.091687534025942]


**isite= 37
Cs1 : [-3.9393163   3.65919059 10.0649143 ]

ce_symbol  = SS:4
ce_fraction=  0.41133963162892195
species:coords:index
O1 : [-2.11253002  5.97172737 10.00150418] : 72
O1 : [-2.77840198  3.15298935 12.88529903] : 65
O1 : [-6.01434158  5.47666784 10.24118834] : 63
O1 : [-5.16777191  1.74017445 12.33311527] : 69
!!!atention to nb coordination!!!
         [2.9477101768504874, 3.091687534025942, 2.764059698589079, 3.2150368312785864]
         [2.947710176850486, 3.091687534025942, 2.764059698589079, 3.2150368312785873]

ce_symbol  = TY:3
ce_fraction=  0.3454905311255346
species:coords:index
O1 : [-2.11253002  5.97172737 10.00150418] : 72
O1 : [-2.77840198  3.15298935 12.88529903] : 65
O1 : [-6.01434158  5.47666784 10.24118834] : 63
!!!atention to nb coordination!!!
         [2.9477101768504874, 3.091687534025942, 2.764059698589079]
         [2.947710176850486, 3.091687534025942, 2.764059698589079]

ce_symbol  = SY:4
ce_fraction=  0.24316983724554345
species:coords:index
O1 : [-2.11253002  5.97172737 10.00150418] : 72
O1 : [-2.77840198  3.15298935 12.88529903] : 65
O1 : [-6.01434158  5.47666784 10.24118834] : 63
O1 : [-5.16777191  1.74017445 12.33311527] : 69
!!!atention to nb coordination!!!
         [2.9477101768504874, 3.091687534025942, 2.764059698589079, 3.2150368312785864]
         [2.947710176850486, 3.091687534025942, 2.764059698589079, 3.2150368312785873]


**isite= 38
Cs1 : [1.9973564  2.08395941 2.47997255]

ce_symbol  = SS:4
ce_fraction=  0.4113396316289203
species:coords:index
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [ 3.82414268 -0.22857737  2.41656244] : 75
O1 : [3.15827072 2.59016065 5.30035729] : 66
O1 : [-0.07766888  0.26648216  2.6562466 ] : 60
!!!atention to nb coordination!!!
         [3.215036831278588, 2.9477101768504848, 3.0916875340259424, 2.764059698589079]
         [3.215036831278588, 2.9477101768504865, 3.091687534025942, 2.764059698589079]

ce_symbol  = TY:3
ce_fraction=  0.3454905311255366
species:coords:index
O1 : [ 3.82414268 -0.22857737  2.41656244] : 75
O1 : [3.15827072 2.59016065 5.30035729] : 66
O1 : [-0.07766888  0.26648216  2.6562466 ] : 60
!!!atention to nb coordination!!!
         [2.9477101768504848, 3.0916875340259424, 2.764059698589079]
         [2.9477101768504865, 3.091687534025942, 2.764059698589079]

ce_symbol  = SY:4
ce_fraction=  0.24316983724554309
species:coords:index
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [ 3.82414268 -0.22857737  2.41656244] : 75
O1 : [3.15827072 2.59016065 5.30035729] : 66
O1 : [-0.07766888  0.26648216  2.6562466 ] : 60
!!!atention to nb coordination!!!
         [3.215036831278588, 2.9477101768504848, 3.0916875340259424, 2.764059698589079]
         [3.215036831278588, 2.9477101768504865, 3.091687534025942, 2.764059698589079]


**isite= 39
Cs1 : [5.0029709  7.82710941 5.10496919]

ce_symbol  = SS:4
ce_fraction=  0.411339631628923
species:coords:index
O1 : [6.23142651 9.74612555 2.83676821] : 71
O1 : [3.84205658 8.33331065 2.28458445] : 67
O1 : [7.07799618 6.00963216 4.92869514] : 61
O1 : [3.17618462 5.51457263 5.1683793 ] : 74
!!!atention to nb coordination!!!
         [3.2150368312785895, 3.0916875340259438, 2.76405969858908, 2.9477101768504856]
         [3.215036831278588, 3.0916875340259438, 2.7640596985890804, 2.9477101768504865]

ce_symbol  = TY:3
ce_fraction=  0.34549053112553396
species:coords:index
O1 : [3.84205658 8.33331065 2.28458445] : 67
O1 : [7.07799618 6.00963216 4.92869514] : 61
O1 : [3.17618462 5.51457263 5.1683793 ] : 74
!!!atention to nb coordination!!!
         [3.0916875340259438, 2.76405969858908, 2.9477101768504856]
         [3.0916875340259438, 2.7640596985890804, 2.9477101768504865]

ce_symbol  = SY:4
ce_fraction=  0.24316983724554292
species:coords:index
O1 : [6.23142651 9.74612555 2.83676821] : 71
O1 : [3.84205658 8.33331065 2.28458445] : 67
O1 : [7.07799618 6.00963216 4.92869514] : 61
O1 : [3.17618462 5.51457263 5.1683793 ] : 74
!!!atention to nb coordination!!!
         [3.2150368312785895, 3.0916875340259438, 2.76405969858908, 2.9477101768504856]
         [3.215036831278588, 3.0916875340259438, 2.7640596985890804, 2.9477101768504865]


**isite= 40
Ge1 : [-1.20418098  7.41302829  9.51500602]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.90004628  7.37305597  7.7730483 ] : 56
O1 : [-2.09461612  8.89613935  9.8695262 ] : 64
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
O1 : [-2.11253002  5.97172737 10.00150418] : 72
!!!atention to nb coordination!!!
         [1.768760130344784, 1.7658362615264607, 1.753242444149197, 1.7717581120784611]
         [1.7687601303447837, 1.7658362615264598, 1.7532424441491965, 1.7717581120784622]


**isite= 41
Ge1 : [-3.66883713  1.66987829 13.23981921]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.77840198  3.15298935 12.88529903] : 65
O1 : [-3.97297182  1.62990597 14.98177693] : 57
O1 : [-2.76048808  0.22857737 12.75332105] : 73
O1 : [-5.16777191  1.74017445 12.33311527] : 69
!!!atention to nb coordination!!!
         [1.7658362615264607, 1.7687601303447835, 1.7717581120784638, 1.7532424441491956]
         [1.7658362615264598, 1.7687601303447835, 1.771758112078463, 1.7532424441491965]


**isite= 42
Ge1 : [2.26783557 4.07327171 5.65487747]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.15827072 2.59016065 5.30035729] : 66
O1 : [1.96370088 4.11324403 7.39683519] : 58
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [3.17618462 5.51457263 5.1683793 ] : 74
!!!atention to nb coordination!!!
         [1.765836261526459, 1.7687601303447846, 1.753242444149196, 1.7717581120784631]
         [1.765836261526459, 1.7687601303447846, 1.7532424441491967, 1.7717581120784622]


**isite= 43
Ge1 : [4.73249172 9.81642171 1.93006428]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.82414268 11.25772263  2.41656244] : 75
O1 : [6.23142651 9.74612555 2.83676821] : 71
O1 : [3.84205658 8.33331065 2.28458445] : 67
O1 : [5.03662642 9.85639403 0.18810656] : 59
!!!atention to nb coordination!!!
         [1.7717581120784631, 1.7532424441491965, 1.765836261526458, 1.7687601303447846]
         [1.7717581120784613, 1.7532424441491965, 1.7658362615264596, 1.7687601303447844]


**isite= 44
Ge1 : [-7.52516968  6.35376171 10.75347531]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-7.11916874  7.90027714 11.49573771] : 52
O1 : [-8.36135819  5.38592607 11.97207205] : 83
O1 : [-6.01434158  5.47666784 10.24118834] : 63
O1 : [-8.57189994  6.65286496  9.35678413] : 77
!!!atention to nb coordination!!!
         [1.7628103168767177, 1.766605517853137, 1.8205310072966572, 1.77083404699665]
         [1.7628103168767169, 1.7666055178531375, 1.820531007296657, 1.7708340469966508]


**isite= 45
Ge1 : [ 2.65215158  0.61061171 12.00134992]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.48834009 -0.35722393 10.78275318] : 82
O1 : [ 1.14132348 -0.26648216 12.51363689] : 62
O1 : [ 2.24615064  2.15712714 11.25908752] : 53
O1 : [ 3.69888184  0.90971496 13.3980411 ] : 76
!!!atention to nb coordination!!!
         [1.766605517853136, 1.820531007296655, 1.762810316876715, 1.7708340469966517]
         [1.7666055178531375, 1.820531007296656, 1.7628103168767149, 1.7708340469966495]


**isite= 46
Ge1 : [8.58882428 5.13253829 4.41640818]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.42501279 6.10037393 3.19781144] : 81
O1 : [9.63555454 4.83343504 5.81309935] : 79
O1 : [8.18282334 3.58602286 3.67414578] : 54
O1 : [7.07799618 6.00963216 4.92869514] : 61
!!!atention to nb coordination!!!
         [1.766605517853136, 1.7708340469966515, 1.762810316876715, 1.820531007296656]
         [1.7666055178531355, 1.7708340469966515, 1.7628103168767155, 1.8205310072966556]


**isite= 47
Ge1 : [-1.58849698 10.87568829  3.16853356]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.63522724 10.57658504  1.77184239] : 78
O1 : [-2.42468549 11.84352393  4.3871303 ] : 80
O1 : [-1.18249604  9.32917286  3.91079596] : 55
O1 : [-0.07766888 11.75278216  2.6562466 ] : 60
!!!atention to nb coordination!!!
         [1.7708340469966488, 1.766605517853134, 1.762810316876714, 1.8205310072966594]
         [1.7708340469966506, 1.766605517853134, 1.7628103168767153, 1.8205310072966594]


**isite= 48
O1 : [-5.25811099  9.6714646   7.11467536]

ce_symbol  = TT_1:9
ce_fraction=  0.9194319799120839
species:coords:index
O1 : [-6.61523441 13.3011354   8.05520813] : 50
Cs1 : [-3.88585482 11.20637887 10.05429538] : 20
Cs1 : [-2.07851723  9.92795368  6.8739293 ] : 31
Cs1 : [-4.3134405   8.92807126  4.19037692] : 10
Cs1 : [-7.98749058 11.76622113  5.11558811] : 22
Cs1 : [-4.32012726  6.80322063  7.74088815] : 32
Cs1 : [-7.9340291   7.82710941  5.10496919] : 39
Cs1 : [-7.81703121  9.52868989  8.96555284] : 1
Cs1 : [-4.0563142  13.44391011  6.20433065] : 3
!!!atention to nb coordination!!!
         [3.9875927553518196, 3.588929461320882, 3.19899387259739, 3.161733283594499, 3.9791792683052103, 3.0820089923046337, 3.82113892391056, 3.161361215071014, 4.062559310124898]
         [3.98759275535182, 3.5889294613208818, 3.1989938725973897, 3.1617332835944985, 3.9791792683052107, 3.082008992304634, 3.8211389239105613, 3.1613612150710138, 4.062559310124897]

ce_symbol  = SMA:9
ce_fraction=  0.07812773435540542
species:coords:index
O1 : [-6.61523441 13.3011354   8.05520813] : 50
Cs1 : [-3.88585482 11.20637887 10.05429538] : 20
Cs1 : [-2.07851723  9.92795368  6.8739293 ] : 31
Cs1 : [-4.3134405   8.92807126  4.19037692] : 10
Cs1 : [-7.98749058 11.76622113  5.11558811] : 22
Cs1 : [-4.32012726  6.80322063  7.74088815] : 32
Cs1 : [-7.9340291   7.82710941  5.10496919] : 39
Cs1 : [-7.81703121  9.52868989  8.96555284] : 1
Cs1 : [-4.0563142  13.44391011  6.20433065] : 3
!!!atention to nb coordination!!!
         [3.9875927553518196, 3.588929461320882, 3.19899387259739, 3.161733283594499, 3.9791792683052103, 3.0820089923046337, 3.82113892391056, 3.161361215071014, 4.062559310124898]
         [3.98759275535182, 3.5889294613208818, 3.1989938725973897, 3.1617332835944985, 3.9791792683052107, 3.082008992304634, 3.8211389239105613, 3.1613612150710138, 4.062559310124897]

ce_symbol  = TT_2:9
ce_fraction=  0.0021272065108172383
species:coords:index
O1 : [-6.61523441 13.3011354   8.05520813] : 50
Cs1 : [-3.88585482 11.20637887 10.05429538] : 20
Cs1 : [-2.07851723  9.92795368  6.8739293 ] : 31
Cs1 : [-4.3134405   8.92807126  4.19037692] : 10
Cs1 : [-7.98749058 11.76622113  5.11558811] : 22
Cs1 : [-4.32012726  6.80322063  7.74088815] : 32
Cs1 : [-7.9340291   7.82710941  5.10496919] : 39
Cs1 : [-7.81703121  9.52868989  8.96555284] : 1
Cs1 : [-4.0563142  13.44391011  6.20433065] : 3
!!!atention to nb coordination!!!
         [3.9875927553518196, 3.588929461320882, 3.19899387259739, 3.161733283594499, 3.9791792683052103, 3.0820089923046337, 3.82113892391056, 3.161361215071014, 4.062559310124898]
         [3.98759275535182, 3.5889294613208818, 3.1989938725973897, 3.1617332835944985, 3.9791792683052107, 3.082008992304634, 3.8211389239105613, 3.1613612150710138, 4.062559310124897]

ce_symbol  = TO_1:9
ce_fraction=  0.00031307922169331455
species:coords:index
O1 : [-6.61523441 13.3011354   8.05520813] : 50
Cs1 : [-3.88585482 11.20637887 10.05429538] : 20
Cs1 : [-2.07851723  9.92795368  6.8739293 ] : 31
Cs1 : [-4.3134405   8.92807126  4.19037692] : 10
Cs1 : [-7.98749058 11.76622113  5.11558811] : 22
Cs1 : [-4.32012726  6.80322063  7.74088815] : 32
Cs1 : [-7.9340291   7.82710941  5.10496919] : 39
Cs1 : [-7.81703121  9.52868989  8.96555284] : 1
Cs1 : [-4.0563142  13.44391011  6.20433065] : 3
!!!atention to nb coordination!!!
         [3.9875927553518196, 3.588929461320882, 3.19899387259739, 3.161733283594499, 3.9791792683052103, 3.0820089923046337, 3.82113892391056, 3.161361215071014, 4.062559310124898]
         [3.98759275535182, 3.5889294613208818, 3.1989938725973897, 3.1617332835944985, 3.9791792683052107, 3.082008992304634, 3.8211389239105613, 3.1613612150710138, 4.062559310124897]


**isite= 49
O1 : [12.25843829  3.9283146   0.47026639]

ce_symbol  = TT_1:9
ce_fraction=  0.9194319799120843
species:coords:index
Cs1 : [14.9343564   2.08395941  2.47997255] : 38
Cs1 : [10.88618212  5.46322887 -2.46935363] : 21
Cs1 : [11.3137678   3.18492126  3.39456483] : 11
Cs1 : [9.07884453 4.18480368 0.71101244] : 30
O1 : [13.61556171  7.5579854  -0.47026639] : 51
Cs1 : [14.8173585   3.78553989 -1.3806111 ] : 0
Cs1 : [11.32045456  1.06007063 -0.1559464 ] : 33
Cs1 : [14.98781788  6.02307113  2.46935363] : 23
Cs1 : [11.0566415   7.70076011  1.3806111 ] : 2
!!!atention to nb coordination!!!
         [3.8211389239105613, 3.588929461320882, 3.161733283594498, 3.1989938725973905, 3.9875927553518205, 3.161361215071014, 3.0820089923046345, 3.9791792683052116, 4.062559310124897]
         [3.8211389239105613, 3.588929461320881, 3.1617332835944985, 3.1989938725973905, 3.9875927553518182, 3.161361215071014, 3.082008992304635, 3.979179268305211, 4.062559310124896]

ce_symbol  = SMA:9
ce_fraction=  0.07812773435540511
species:coords:index
Cs1 : [14.9343564   2.08395941  2.47997255] : 38
Cs1 : [10.88618212  5.46322887 -2.46935363] : 21
Cs1 : [11.3137678   3.18492126  3.39456483] : 11
Cs1 : [9.07884453 4.18480368 0.71101244] : 30
O1 : [13.61556171  7.5579854  -0.47026639] : 51
Cs1 : [14.8173585   3.78553989 -1.3806111 ] : 0
Cs1 : [11.32045456  1.06007063 -0.1559464 ] : 33
Cs1 : [14.98781788  6.02307113  2.46935363] : 23
Cs1 : [11.0566415   7.70076011  1.3806111 ] : 2
!!!atention to nb coordination!!!
         [3.8211389239105613, 3.588929461320882, 3.161733283594498, 3.1989938725973905, 3.9875927553518205, 3.161361215071014, 3.0820089923046345, 3.9791792683052116, 4.062559310124897]
         [3.8211389239105613, 3.588929461320881, 3.1617332835944985, 3.1989938725973905, 3.9875927553518182, 3.161361215071014, 3.082008992304635, 3.979179268305211, 4.062559310124896]

ce_symbol  = TT_2:9
ce_fraction=  0.0021272065108172405
species:coords:index
Cs1 : [14.9343564   2.08395941  2.47997255] : 38
Cs1 : [10.88618212  5.46322887 -2.46935363] : 21
Cs1 : [11.3137678   3.18492126  3.39456483] : 11
Cs1 : [9.07884453 4.18480368 0.71101244] : 30
O1 : [13.61556171  7.5579854  -0.47026639] : 51
Cs1 : [14.8173585   3.78553989 -1.3806111 ] : 0
Cs1 : [11.32045456  1.06007063 -0.1559464 ] : 33
Cs1 : [14.98781788  6.02307113  2.46935363] : 23
Cs1 : [11.0566415   7.70076011  1.3806111 ] : 2
!!!atention to nb coordination!!!
         [3.8211389239105613, 3.588929461320882, 3.161733283594498, 3.1989938725973905, 3.9875927553518205, 3.161361215071014, 3.0820089923046345, 3.9791792683052116, 4.062559310124897]
         [3.8211389239105613, 3.588929461320881, 3.1617332835944985, 3.1989938725973905, 3.9875927553518182, 3.161361215071014, 3.082008992304635, 3.979179268305211, 4.062559310124896]

ce_symbol  = TO_1:9
ce_fraction=  0.0003130792216933083
species:coords:index
Cs1 : [14.9343564   2.08395941  2.47997255] : 38
Cs1 : [10.88618212  5.46322887 -2.46935363] : 21
Cs1 : [11.3137678   3.18492126  3.39456483] : 11
Cs1 : [9.07884453 4.18480368 0.71101244] : 30
O1 : [13.61556171  7.5579854  -0.47026639] : 51
Cs1 : [14.8173585   3.78553989 -1.3806111 ] : 0
Cs1 : [11.32045456  1.06007063 -0.1559464 ] : 33
Cs1 : [14.98781788  6.02307113  2.46935363] : 23
Cs1 : [11.0566415   7.70076011  1.3806111 ] : 2
!!!atention to nb coordination!!!
         [3.8211389239105613, 3.588929461320882, 3.161733283594498, 3.1989938725973905, 3.9875927553518205, 3.161361215071014, 3.0820089923046345, 3.9791792683052116, 4.062559310124897]
         [3.8211389239105613, 3.588929461320881, 3.1617332835944985, 3.1989938725973905, 3.9875927553518182, 3.161361215071014, 3.082008992304635, 3.979179268305211, 4.062559310124896]


**isite= 50
O1 : [6.32176559 1.8148354  8.05520813]

ce_symbol  = TT_1:9
ce_fraction=  0.9194319799120841
species:coords:index
Cs1 : [8.8806858  1.95761011 6.20433065] : 3
Cs1 : [ 5.3770951   2.55822874 10.97950657] : 8
Cs1 : [ 8.9976837   3.65919059 10.0649143 ] : 37
Cs1 : [4.94950942 0.27992113 5.11558811] : 22
Cs1 : [3.14217183 1.55834632 8.29595418] : 29
Cs1 : [5.38378186 4.68307937 7.42899534] : 34
Cs1 : [ 5.11996879 -1.95761011  8.96555284] : 1
Cs1 : [ 9.05114518 -0.27992113 10.05429538] : 20
O1 : [ 7.67888901 -1.8148354   7.11467536] : 48
!!!atention to nb coordination!!!
         [3.161361215071015, 3.1617332835944967, 3.8211389239105626, 3.5889294613208813, 3.19899387259739, 3.0820089923046354, 4.062559310124894, 3.9791792683052094, 3.9875927553518173]
         [3.161361215071015, 3.161733283594497, 3.8211389239105613, 3.5889294613208813, 3.1989938725973897, 3.0820089923046354, 4.062559310124896, 3.9791792683052103, 3.9875927553518187]

ce_symbol  = SMA:9
ce_fraction=  0.07812773435540524
species:coords:index
Cs1 : [8.8806858  1.95761011 6.20433065] : 3
Cs1 : [ 5.3770951   2.55822874 10.97950657] : 8
Cs1 : [ 8.9976837   3.65919059 10.0649143 ] : 37
Cs1 : [4.94950942 0.27992113 5.11558811] : 22
Cs1 : [3.14217183 1.55834632 8.29595418] : 29
Cs1 : [5.38378186 4.68307937 7.42899534] : 34
Cs1 : [ 5.11996879 -1.95761011  8.96555284] : 1
Cs1 : [ 9.05114518 -0.27992113 10.05429538] : 20
O1 : [ 7.67888901 -1.8148354   7.11467536] : 48
!!!atention to nb coordination!!!
         [3.161361215071015, 3.1617332835944967, 3.8211389239105626, 3.5889294613208813, 3.19899387259739, 3.0820089923046354, 4.062559310124894, 3.9791792683052094, 3.9875927553518173]
         [3.161361215071015, 3.161733283594497, 3.8211389239105613, 3.5889294613208813, 3.1989938725973897, 3.0820089923046354, 4.062559310124896, 3.9791792683052103, 3.9875927553518187]

ce_symbol  = TT_2:9
ce_fraction=  0.002127206510817257
species:coords:index
Cs1 : [8.8806858  1.95761011 6.20433065] : 3
Cs1 : [ 5.3770951   2.55822874 10.97950657] : 8
Cs1 : [ 8.9976837   3.65919059 10.0649143 ] : 37
Cs1 : [4.94950942 0.27992113 5.11558811] : 22
Cs1 : [3.14217183 1.55834632 8.29595418] : 29
Cs1 : [5.38378186 4.68307937 7.42899534] : 34
Cs1 : [ 5.11996879 -1.95761011  8.96555284] : 1
Cs1 : [ 9.05114518 -0.27992113 10.05429538] : 20
O1 : [ 7.67888901 -1.8148354   7.11467536] : 48
!!!atention to nb coordination!!!
         [3.161361215071015, 3.1617332835944967, 3.8211389239105626, 3.5889294613208813, 3.19899387259739, 3.0820089923046354, 4.062559310124894, 3.9791792683052094, 3.9875927553518173]
         [3.161361215071015, 3.161733283594497, 3.8211389239105613, 3.5889294613208813, 3.1989938725973897, 3.0820089923046354, 4.062559310124896, 3.9791792683052103, 3.9875927553518187]

ce_symbol  = TO_1:9
ce_fraction=  0.0003130792216933124
species:coords:index
Cs1 : [8.8806858  1.95761011 6.20433065] : 3
Cs1 : [ 5.3770951   2.55822874 10.97950657] : 8
