Cu1 : [2.40144416 6.66643477 0.07588583] : 20
Ti1 : [2.68124868 9.41250247 0.53669976] : 2
!!!atention to nb coordination!!!
         [1.9098573848786302, 1.9580490238536075, 1.8574787236082095]
         [1.9098573848786302, 1.9580490238536075, 1.8574787236082093]

ce_symbol  = TY:3
ce_fraction=  0.29031314208297965
species:coords:index
Cu1 : [3.74450466 7.4934943  3.1883045 ] : 17
Cu1 : [2.40144416 6.66643477 0.07588583] : 20
Ti1 : [2.68124868 9.41250247 0.53669976] : 2
!!!atention to nb coordination!!!
         [1.9098573848786302, 1.9580490238536075, 1.8574787236082095]
         [1.9098573848786302, 1.9580490238536075, 1.8574787236082093]

ce_symbol  = TS:3
ce_fraction=  0.0005664090008430146
species:coords:index
Cu1 : [3.74450466 7.4934943  3.1883045 ] : 17
Cu1 : [2.40144416 6.66643477 0.07588583] : 20
Ti1 : [2.68124868 9.41250247 0.53669976] : 2
!!!atention to nb coordination!!!
         [1.9098573848786302, 1.9580490238536075, 1.8574787236082095]
         [1.9098573848786302, 1.9580490238536075, 1.8574787236082093]


**isite= 47
O1 : [ 3.12063187 -0.11079662  9.43403794]

ce_symbol  = TL:3
ce_fraction=  0.7091204489161727
species:coords:index
Cu1 : [ 3.53272046  1.09333347 10.92206001] : 21
Ti1 : [ 3.25291593 -1.65273423 10.46124608] : 3
Cu1 : [2.18965996 0.26627394 7.80964134] : 16
!!!atention to nb coordination!!!
         [1.9580490238536077, 1.8574787236082093, 1.9098573848786302]
         [1.958049023853608, 1.857478723608209, 1.9098573848786302]

ce_symbol  = TY:3
ce_fraction=  0.2903131420829844
species:coords:index
Cu1 : [ 3.53272046  1.09333347 10.92206001] : 21
Ti1 : [ 3.25291593 -1.65273423 10.46124608] : 3
Cu1 : [2.18965996 0.26627394 7.80964134] : 16
!!!atention to nb coordination!!!
         [1.9580490238536077, 1.8574787236082093, 1.9098573848786302]
         [1.958049023853608, 1.857478723608209, 1.9098573848786302]

ce_symbol  = TS:3
ce_fraction=  0.0005664090008430247
species:coords:index
Cu1 : [ 3.53272046  1.09333347 10.92206001] : 21
Ti1 : [ 3.25291593 -1.65273423 10.46124608] : 3
Cu1 : [2.18965996 0.26627394 7.80964134] : 16
!!!atention to nb coordination!!!
         [1.9580490238536077, 1.8574787236082093, 1.9098573848786302]
         [1.958049023853608, 1.857478723608209, 1.9098573848786302]


**isite= 48
O1 : [0.68575798 2.73368373 5.57045957]

ce_symbol  = A:2
ce_fraction=  0.929135445911686
species:coords:index
B1 : [0.66494078 1.40011448 5.30100989] : 32
Cu1 : [1.9392553  3.57151182 6.74284059] : 18
!!!atention to nb coordination!!!
         [1.3606775621815312, 1.9098923233750273]
         [1.360677562181531, 1.9098923233750273]

ce_symbol  = S:1
ce_fraction=  0.07086455408831413
species:coords:index
B1 : [0.66494078 1.40011448 5.30100989] : 32
!!!atention to nb coordination!!!
         [1.3606775621815312]
         [1.360677562181531]


**isite= 49
O1 : [5.24840664 5.02608451 5.42748627]

ce_symbol  = A:2
ce_fraction=  0.9291354459116865
species:coords:index
Cu1 : [3.99490932 4.18825642 4.25510524] : 19
B1 : [5.26922383 6.35965376 5.69693594] : 33
!!!atention to nb coordination!!!
         [1.9098923233750271, 1.3606775621815297]
         [1.9098923233750267, 1.3606775621815306]

ce_symbol  = S:1
ce_fraction=  0.07086455408831344
species:coords:index
B1 : [5.26922383 6.35965376 5.69693594] : 33
!!!atention to nb coordination!!!
         [1.3606775621815297]
         [1.3606775621815306]


**isite= 50
O1 : [0.03021978 5.65131397 3.06182812]

ce_symbol  = A:2
ce_fraction=  0.7589007868480488
species:coords:index
B1 : [-0.70586707  4.79443201  2.28757273] : 25
Cu1 : [-0.01346579  7.50647888  3.37856896] : 6
!!!atention to nb coordination!!!
         [1.3695042623986171, 1.882516947121232]
         [1.369504262398617, 1.882516947121232]

ce_symbol  = S:1
ce_fraction=  0.23654412965142535
species:coords:index
B1 : [-0.70586707  4.79443201  2.28757273] : 25
!!!atention to nb coordination!!!
         [1.3695042623986171]
         [1.369504262398617]

ce_symbol  = L:2
ce_fraction=  0.004555083500525736
species:coords:index
B1 : [-0.70586707  4.79443201  2.28757273] : 25
Cu1 : [-0.01346579  7.50647888  3.37856896] : 6
!!!atention to nb coordination!!!
         [1.3695042623986171, 1.882516947121232]
         [1.369504262398617, 1.882516947121232]


**isite= 51
O1 : [5.90394484 2.10845427 7.93611772]

ce_symbol  = A:2
ce_fraction=  0.7589007868480451
species:coords:index
Cu1 : [5.94763041 0.25328936 7.61937688] : 7
B1 : [6.64003168 2.96533623 8.7103731 ] : 24
!!!atention to nb coordination!!!
         [1.8825169471212326, 1.3695042623986171]
         [1.8825169471212326, 1.3695042623986164]

ce_symbol  = S:1
ce_fraction=  0.23654412965142912
species:coords:index
B1 : [6.64003168 2.96533623 8.7103731 ] : 24
!!!atention to nb coordination!!!
         [1.3695042623986171]
         [1.3695042623986164]

ce_symbol  = L:2
ce_fraction=  0.004555083500525841
species:coords:index
Cu1 : [5.94763041 0.25328936 7.61937688] : 7
B1 : [6.64003168 2.96533623 8.7103731 ] : 24
!!!atention to nb coordination!!!
         [1.8825169471212326, 1.3695042623986171]
         [1.8825169471212326, 1.3695042623986164]


**isite= 52
O1 : [1.64474717 5.05213732 5.53526614]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.67455931 6.35703986 5.82891129] : 26


**isite= 53
O1 : [4.28941745 2.70763092 5.4626797 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.2596053  1.40272838 5.16903454] : 27


**isite= 54
O1 : [1.11752345 7.34715843 5.08545016]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.67455931 6.35703986 5.82891129] : 26


**isite= 55
O1 : [4.81664116 0.41260981 5.91249568]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.2596053  1.40272838 5.16903454] : 27
!!!atention to nb coordination!!!
         [1.3577032792002843]
         [1.3577032792002846]


**isite= 56
O1 : [2.43155823 4.97873689 0.99751369]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.83873877 4.78667225 2.27657479] : 23
!!!atention to nb coordination!!!
         [1.3559801340180133]
         [1.355980134018013]


**isite= 57
O1 : [ 3.50260639  2.78103135 10.00043215]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.09542585 2.97309599 8.72137105] : 22
!!!atention to nb coordination!!!
         [1.355980134018014]
         [1.3559801340180138]


**isite= 58
O1 : [1.40886813 5.42232057 9.99163379]

ce_symbol  = TY:3
ce_fraction=  0.5736301799800403
species:coords:index
Ti1 : [ 1.4362471   6.53548067 11.53464559] : 2
Cu1 : [-0.49674842  5.66233023  9.46043301] : 4
Cu1 : [ 1.15644258  3.78941297 11.07383166] : 20
!!!atention to nb coordination!!!
         [1.9028295870179621, 1.992775281998407, 1.9751602763960683]
         [1.9028295870179608, 1.9927752819984068, 1.975160276396068]

ce_symbol  = T:4
ce_fraction=  0.42636982001995977
species:coords:index
Ti1 : [ 1.4362471   6.53548067 11.53464559] : 2
Cu1 : [-0.49674842  5.66233023  9.46043301] : 4
Cu1 : [3.46583413 5.84269318 8.75876407] : 11
Cu1 : [ 1.15644258  3.78941297 11.07383166] : 20
!!!atention to nb coordination!!!
         [1.9028295870179621, 1.992775281998407, 2.434705331371046, 1.9751602763960683]
         [1.9028295870179608, 1.9927752819984068, 2.434705331371046, 1.975160276396068]


**isite= 59
O1 : [4.52529649 2.33744767 1.00631204]

ce_symbol  = TY:3
ce_fraction=  0.573630179980037
species:coords:index
Cu1 : [ 4.77772204  3.97035527 -0.07588583] : 21
Cu1 : [6.43091304 2.09743801 1.53751283] : 5
Ti1 : [ 4.49791751  1.22428757 -0.53669976] : 3
!!!atention to nb coordination!!!
         [1.975160276396068, 1.9927752819984068, 1.902829587017962]
         [1.9751602763960685, 1.9927752819984068, 1.902829587017962]

ce_symbol  = T:4
ce_fraction=  0.426369820019963
species:coords:index
Cu1 : [ 4.77772204  3.97035527 -0.07588583] : 21
Cu1 : [6.43091304 2.09743801 1.53751283] : 5
Cu1 : [2.46833048 1.91707506 2.23918177] : 10
Ti1 : [ 4.49791751  1.22428757 -0.53669976] : 3
!!!atention to nb coordination!!!
         [1.975160276396068, 1.9927752819984068, 2.4347053313710463, 1.902829587017962]
         [1.9751602763960685, 1.9927752819984068, 2.4347053313710463, 1.902829587017962]


**isite= 60
O1 : [2.38911645 6.69188754 7.02108862]

ce_symbol  = A:2
ce_fraction=  0.9997683736541142
species:coords:index
B1 : [2.62877529 7.94299151 7.6545703 ] : 28
B1 : [1.67455931 6.35703986 5.82891129] : 26
!!!atention to nb coordination!!!
         [1.4226723318173404, 1.4296858548110056]
         [1.422672331817341, 1.4296858548110059]

ce_symbol  = L:2
ce_fraction=  0.00023162634588582678
species:coords:index
B1 : [2.62877529 7.94299151 7.6545703 ] : 28
B1 : [1.67455931 6.35703986 5.82891129] : 26
!!!atention to nb coordination!!!
         [1.4226723318173404, 1.4296858548110056]
         [1.422672331817341, 1.4296858548110059]


**isite= 61
O1 : [3.54504817 1.0678807  3.97685721]

ce_symbol  = A:2
ce_fraction=  0.9997683736541142
species:coords:index
B1 : [ 3.30538932 -0.18322327  3.34337553] : 29
B1 : [4.2596053  1.40272838 5.16903454] : 27

ce_symbol  = L:2
ce_fraction=  0.00023162634588583833
species:coords:index
B1 : [ 3.30538932 -0.18322327  3.34337553] : 29
B1 : [4.2596053  1.40272838 5.16903454] : 27


**isite= 62
O1 : [ 2.25505364 -1.54914712  7.13766685]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.6956091  -2.69379852  7.6545703 ] : 28


**isite= 63
O1 : [3.67911097 9.30891536 3.86027899]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.23855552 10.45356676  3.34337553] : 29
!!!atention to nb coordination!!!
         [1.3309790055791773]
         [1.3309790055791755]


**isite= 64
O1 : [0.25130379 1.07505688 4.03074715]

ce_symbol  = A:2
ce_fraction=  0.9995279825437756
species:coords:index
B1 : [0.66494078 1.40011448 5.30100989] : 32
B1 : [-0.14944536 -0.12689917  3.45335499] : 30
!!!atention to nb coordination!!!
         [1.3748910667461933, 1.3923648699967104]
         [1.3748910667461933, 1.3923648699967102]

ce_symbol  = L:2
ce_fraction=  0.0004720174562244452
species:coords:index
B1 : [0.66494078 1.40011448 5.30100989] : 32
B1 : [-0.14944536 -0.12689917  3.45335499] : 30
!!!atention to nb coordination!!!
         [1.3748910667461933, 1.3923648699967104]
         [1.3748910667461933, 1.3923648699967102]


**isite= 65
O1 : [5.68286082 6.68471136 6.96719869]

ce_symbol  = A:2
ce_fraction=  0.9995279825437756
species:coords:index
B1 : [6.08360998 7.88666741 7.54459084] : 31
B1 : [5.26922383 6.35965376 5.69693594] : 33
!!!atention to nb coordination!!!
         [1.3923648699967097, 1.3748910667461933]
         [1.3923648699967104, 1.3748910667461933]

ce_symbol  = L:2
ce_fraction=  0.0004720174562244517
species:coords:index
B1 : [6.08360998 7.88666741 7.54459084] : 31
B1 : [5.26922383 6.35965376 5.69693594] : 33
!!!atention to nb coordination!!!
         [1.3923648699967097, 1.3748910667461933]
         [1.3923648699967104, 1.3748910667461933]


**isite= 66
O1 : [-0.53062643  4.23557075  8.13628033]

ce_symbol  = A:2
ce_fraction=  0.8836549994319818
species:coords:index
B1 : [-0.60596832  2.96533623  8.7103731 ] : 24
Cu1 : [-0.49674842  5.66233023  9.46043301] : 4
!!!atention to nb coordination!!!
         [1.3959780328270945, 1.9468360576375938]
         [1.3959780328270945, 1.9468360576375936]

ce_symbol  = S:1
ce_fraction=  0.11634500056801826
species:coords:index
B1 : [-0.60596832  2.96533623  8.7103731 ] : 24


**isite= 67
O1 : [6.46479105 3.52419749 2.86166551]

ce_symbol  = A:2
ce_fraction=  0.8836549994319826
species:coords:index
Cu1 : [6.43091304 2.09743801 1.53751283] : 5
B1 : [6.54013293 4.79443201 2.28757273] : 25

ce_symbol  = S:1
ce_fraction=  0.11634500056801753
species:coords:index
B1 : [6.54013293 4.79443201 2.28757273] : 25


**isite= 68
O1 : [ 2.53605331 -0.03112292  2.22928362]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.30538932 -0.18322327  3.34337553] : 29
!!!atention to nb coordination!!!
         [1.3624291605867074]
         [1.3624291605867078]


**isite= 69
O1 : [3.39811131 7.79089115 8.76866222]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.62877529 7.94299151 7.6545703 ] : 28
!!!atention to nb coordination!!!
         [1.3624291605867067]
         [1.3624291605867074]


**isite= 70
O1 : [2.58412989 3.63145655 3.0046388 ]

ce_symbol  = A:2
ce_fraction=  0.9753010394017488
species:coords:index
Cu1 : [2.46833048 1.91707506 2.23918177] : 10
B1 : [2.83873877 4.78667225 2.27657479] : 23
!!!atention to nb coordination!!!
         [1.8810735919741217, 1.3890378690063738]
         [1.8810735919741217, 1.3890378690063747]

ce_symbol  = S:1
ce_fraction=  0.02469896059825112
species:coords:index
B1 : [2.83873877 4.78667225 2.27657479] : 23
!!!atention to nb coordination!!!
         [1.3890378690063738]
         [1.3890378690063747]


**isite= 71
O1 : [3.35003473 4.12831169 7.99330703]

ce_symbol  = A:2
ce_fraction=  0.9753010394017497
species:coords:index
B1 : [3.09542585 2.97309599 8.72137105] : 22
Cu1 : [3.46583413 5.84269318 8.75876407] : 11
!!!atention to nb coordination!!!
         [1.389037869006375, 1.8810735919741188]
         [1.389037869006375, 1.8810735919741197]

ce_symbol  = S:1
ce_fraction=  0.024698960598250247
species:coords:index
B1 : [3.09542585 2.97309599 8.72137105] : 22


**isite= 72
O1 : [6.43385451 0.01356973 2.28207376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.09655464 -0.12689917  3.45335499] : 30


**isite= 73
O1 : [-0.49968989  7.74619851  8.71587208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.16239002  7.88666741  7.54459084] : 31
!!!atention to nb coordination!!!
         [1.3530715759061296]
         [1.35307157590613]


**isite= 74
O1 : [0.80139044 9.73630124 0.20566159]

ce_symbol  = T:4
ce_fraction=  0.9300299337456008
species:coords:index
Ti1 : [-0.99871758  9.49002295  0.74456093] : 1
Ti1 : [ 0.86504998 11.78355712 -0.74456093] : 0
Ti1 : [2.68124868 9.41250247 0.53669976] : 2
Cu1 : [ 0.74825316  8.53935202 -1.53751283] : 4
!!!atention to nb coordination!!!
         [1.895113293387768, 2.2579264835988386, 1.9360524118888067, 2.115222929151385]
         [1.8951132933877677, 2.257926483598837, 1.9360524118888072, 2.1152229291513844]

ce_symbol  = SS:4
ce_fraction=  0.04347263140526918
species:coords:index
Ti1 : [-0.99871758  9.49002295  0.74456093] : 1
Ti1 : [ 0.86504998 11.78355712 -0.74456093] : 0
Ti1 : [2.68124868 9.41250247 0.53669976] : 2
Cu1 : [ 0.74825316  8.53935202 -1.53751283] : 4
!!!atention to nb coordination!!!
         [1.895113293387768, 2.2579264835988386, 1.9360524118888067, 2.115222929151385]
         [1.8951132933877677, 2.257926483598837, 1.9360524118888072, 2.1152229291513844]

ce_symbol  = ET:7
ce_fraction=  0.02649743484913001
species:coords:index
Ti1 : [-0.99871758  9.49002295  0.74456093] : 1
O1 : [-0.93505804 11.53727883 -0.20566159] : 75
Ti1 : [ 0.86504998 11.78355712 -0.74456093] : 0
O1 : [ 2.65316132 11.30772125 -0.47071208] : 76
Ti1 : [2.68124868 9.41250247 0.53669976] : 2
Cu1 : [ 0.74825316  8.53935202 -1.53751283] : 4
O1 : [ 0.74531169 10.62322031 -2.28207376] : 73
!!!atention to nb coordination!!!
         [1.895113293387768, 2.5353422569816426, 2.2579264835988386, 2.52109056039017, 1.9360524118888067, 2.115222929151385, 2.6417035082640945]
         [1.8951132933877677, 2.5353422569816444, 2.257926483598837, 2.5210905603901708, 1.9360524118888072, 2.1152229291513844, 2.6417035082640945]


**isite= 75
O1 : [ 5.13277418 -1.976533   10.79228425]

ce_symbol  = T:4
ce_fraction=  0.9300299337456027
species:coords:index
Ti1 : [ 6.9328822  -1.73025471 10.2533849 ] : 0
Ti1 : [ 5.06911464 -4.02378888 11.74250677] : 1
Cu1 : [ 5.18591145 -0.77958378 12.53545867] : 5
Ti1 : [ 3.25291593 -1.65273423 10.46124608] : 3
!!!atention to nb coordination!!!
         [1.8951132933877666, 2.257926483598838, 2.1152229291513844, 1.9360524118888098]
         [1.8951132933877666, 2.2579264835988373, 2.115222929151384, 1.9360524118888087]

ce_symbol  = SS:4
ce_fraction=  0.04347263140526863
species:coords:index
Ti1 : [ 6.9328822  -1.73025471 10.2533849 ] : 0
Ti1 : [ 5.06911464 -4.02378888 11.74250677] : 1
Cu1 : [ 5.18591145 -0.77958378 12.53545867] : 5
Ti1 : [ 3.25291593 -1.65273423 10.46124608] : 3
!!!atention to nb coordination!!!
         [1.8951132933877666, 2.257926483598838, 2.1152229291513844, 1.9360524118888098]
         [1.8951132933877666, 2.2579264835988373, 2.115222929151384, 1.9360524118888087]

ce_symbol  = ET:7
ce_fraction=  0.0264974348491286
species:coords:index
Ti1 : [ 6.9328822  -1.73025471 10.2533849 ] : 0
Ti1 : [ 5.06911464 -4.02378888 11.74250677] : 1
O1 : [ 6.86922266 -3.77751059 11.20360743] : 74
Cu1 : [ 5.18591145 -0.77958378 12.53545867] : 5
O1 : [ 5.18885293 -2.86345207 13.2800196 ] : 72
Ti1 : [ 3.25291593 -1.65273423 10.46124608] : 3
O1 : [ 3.28100329 -3.54795301 11.46865792] : 77
!!!atention to nb coordination!!!
         [1.8951132933877666, 2.257926483598838, 2.5353422569816435, 2.1152229291513844, 2.6417035082640954, 1.9360524118888098, 2.521090560390173]
         [1.8951132933877666, 2.2579264835988373, 2.5353422569816417, 2.115222929151384, 2.6417035082640954, 1.9360524118888087, 2.521090560390171]


**isite= 76
O1 : [ 1.47499355 -2.20609058 10.52723376]

ce_symbol  = TL:3
ce_fraction=  0.9120809621451478
species:coords:index
Ti1 : [ 3.25291593 -1.65273423 10.46124608] : 3
Ti1 : [ 1.50308091 -4.10130936 11.53464559] : 2
Ti1 : [-0.3131178  -1.73025471 10.2533849 ] : 0
!!!atention to nb coordination!!!
         [1.863213791221266, 2.1465138635073897, 1.8704959624277118]
         [1.8632137912212676, 2.146513863507389, 1.8704959624277118]

ce_symbol  = TY:3
ce_fraction=  0.055663685158886915
species:coords:index
Ti1 : [ 3.25291593 -1.65273423 10.46124608] : 3
Ti1 : [ 1.50308091 -4.10130936 11.53464559] : 2
Ti1 : [-0.3131178  -1.73025471 10.2533849 ] : 0
!!!atention to nb coordination!!!
         [1.863213791221266, 2.1465138635073897, 1.8704959624277118]
         [1.8632137912212676, 2.146513863507389, 1.8704959624277118]

ce_symbol  = TS:3
ce_fraction=  0.032255352695965335
species:coords:index
Ti1 : [ 3.25291593 -1.65273423 10.46124608] : 3
Ti1 : [ 1.50308091 -4.10130936 11.53464559] : 2
Ti1 : [-0.3131178  -1.73025471 10.2533849 ] : 0
!!!atention to nb coordination!!!
         [1.863213791221266, 2.1465138635073897, 1.8704959624277118]
         [1.8632137912212676, 2.146513863507389, 1.8704959624277118]


**isite= 77
O1 : [4.45917107 9.96585882 0.47071208]

ce_symbol  = TL:3
ce_fraction=  0.912080962145147
species:coords:index
Ti1 : [6.24728242 9.49002295 0.74456093] : 1
Ti1 : [ 4.43108371 11.8610776  -0.53669976] : 3
Ti1 : [2.68124868 9.41250247 0.53669976] : 2
!!!atention to nb coordination!!!
         [1.870495962427712, 2.1465138635073893, 1.8632137912212676]
         [1.870495962427712, 2.146513863507391, 1.8632137912212672]

ce_symbol  = TY:3
ce_fraction=  0.055663685158887276
species:coords:index
Ti1 : [6.24728242 9.49002295 0.74456093] : 1
Ti1 : [ 4.43108371 11.8610776  -0.53669976] : 3
Ti1 : [2.68124868 9.41250247 0.53669976] : 2
!!!atention to nb coordination!!!
         [1.870495962427712, 2.1465138635073893, 1.8632137912212676]
         [1.870495962427712, 2.146513863507391, 1.8632137912212672]

ce_symbol  = TS:3
ce_fraction=  0.032255352695965765
species:coords:index
Ti1 : [6.24728242 9.49002295 0.74456093] : 1
Ti1 : [ 4.43108371 11.8610776  -0.53669976] : 3
Ti1 : [2.68124868 9.41250247 0.53669976] : 2
!!!atention to nb coordination!!!
         [1.870495962427712, 2.1465138635073893, 1.8632137912212676]
         [1.870495962427712, 2.146513863507391, 1.8632137912212672]

END

