cif name= ./7203512.cif
./7203512.cif
Full Formula (Y15.8128 Ti15.952 O56)
Ti0.997 : [1.2617465 3.7852395 8.8322255] : 22
Y0.9883 : [1.2617465 6.3087325 6.3087325] : 4
Ti0.997 : [3.7852395 3.7852395 6.3087325] : 17
Y0.9883 : [3.7852395 6.3087325 8.8322255] : 7
!!!atention to nb coordination!!!
         [1.9550028236848287, 2.481670948687131, 1.9550028236848294, 2.4816709486871305]
         [1.955002823684829, 2.481670948687131, 1.9550028236848294, 2.4816709486871305]


**isite= 48
O1 : [2.523493   7.570479   4.58400579]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [1.2617465 8.8322255 3.7852395] : 18
Y0.9883 : [1.2617465 6.3087325 6.3087325] : 4
Ti0.997 : [3.7852395 6.3087325 3.7852395] : 23
Y0.9883 : [3.7852395 8.8322255 6.3087325] : 1


**isite= 49
O1 : [2.06051279 5.046986   0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [ 1.2617465  3.7852395 -1.2617465] : 22
Y0.9883 : [ 3.7852395  6.3087325 -1.2617465] : 7
Ti0.997 : [1.2617465 6.3087325 1.2617465] : 20
Y0.9883 : [3.7852395 3.7852395 1.2617465] : 5
!!!atention to nb coordination!!!
         [1.9550028236848298, 2.4816709486871313, 1.9550028236848291, 2.4816709486871313]
         [1.9550028236848291, 2.4816709486871313, 1.9550028236848291, 2.4816709486871313]


**isite= 50
O1 : [5.046986   2.06051279 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [ 3.7852395  1.2617465 -1.2617465] : 19
Y0.9883 : [ 6.3087325  3.7852395 -1.2617465] : 10
Y0.9883 : [3.7852395 3.7852395 1.2617465] : 5
Ti0.997 : [6.3087325 1.2617465 1.2617465] : 24
!!!atention to nb coordination!!!
         [1.9550028236848298, 2.481670948687132, 2.4816709486871313, 1.9550028236848291]
         [1.9550028236848291, 2.4816709486871313, 2.4816709486871313, 1.9550028236848291]


**isite= 51
O1 : [5.046986   5.046986   7.10749879]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [3.7852395 3.7852395 6.3087325] : 17
Y0.9883 : [3.7852395 6.3087325 8.8322255] : 7
Y0.9883 : [6.3087325 3.7852395 8.8322255] : 10
Ti0.997 : [6.3087325 6.3087325 6.3087325] : 28


**isite= 52
O1 : [2.523493   7.570479   0.46298021]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [ 1.2617465  8.8322255 -1.2617465] : 6
Ti0.997 : [1.2617465 6.3087325 1.2617465] : 20
Ti0.997 : [3.7852395 8.8322255 1.2617465] : 21
Y0.9883 : [ 3.7852395  6.3087325 -1.2617465] : 7
!!!atention to nb coordination!!!
         [2.4816709486871313, 1.9550028236848291, 1.9550028236848287, 2.481670948687132]
         [2.481670948687131, 1.9550028236848291, 1.9550028236848287, 2.4816709486871313]


**isite= 53
O1 : [5.50996621 7.570479   7.570479  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [3.7852395 6.3087325 8.8322255] : 7
Ti0.997 : [6.3087325 8.8322255 8.8322255] : 26
Ti0.997 : [6.3087325 6.3087325 6.3087325] : 28
Y0.9883 : [3.7852395 8.8322255 6.3087325] : 1


**isite= 54
O1 : [2.523493   0.46298021 7.570479  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [3.7852395 1.2617465 8.8322255] : 19
Ti0.997 : [1.2617465 1.2617465 6.3087325] : 16
Y0.9883 : [ 3.7852395 -1.2617465  6.3087325] : 1
Y0.9883 : [ 1.2617465 -1.2617465  8.8322255] : 6
!!!atention to nb coordination!!!
         [1.9550028236848287, 1.9550028236848291, 2.481670948687132, 2.4816709486871313]
         [1.9550028236848287, 1.9550028236848291, 2.4816709486871313, 2.4816709486871305]


**isite= 55
O1 : [2.98647321 5.046986   5.046986  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [3.7852395 3.7852395 6.3087325] : 17
Y0.9883 : [1.2617465 6.3087325 6.3087325] : 4
Y0.9883 : [1.2617465 3.7852395 3.7852395] : 2
Ti0.997 : [3.7852395 6.3087325 3.7852395] : 23


**isite= 56
O1 : [5.046986   8.03345921 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [ 6.3087325  8.8322255 -1.2617465] : 26
Ti0.997 : [3.7852395 8.8322255 1.2617465] : 21
Y0.9883 : [6.3087325 6.3087325 1.2617465] : 12
Y0.9883 : [ 3.7852395  6.3087325 -1.2617465] : 7
!!!atention to nb coordination!!!
         [1.9550028236848296, 1.955002823684829, 2.481670948687131, 2.4816709486871313]
         [1.955002823684829, 1.955002823684829, 2.481670948687131, 2.481670948687131]


**isite= 57
O1 : [5.046986   5.046986   2.98647321]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [3.7852395 6.3087325 3.7852395] : 23
Y0.9883 : [3.7852395 3.7852395 1.2617465] : 5
Y0.9883 : [6.3087325 6.3087325 1.2617465] : 12
Ti0.997 : [6.3087325 3.7852395 3.7852395] : 30


**isite= 58
O1 : [5.046986 5.046986 0.      ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [6.3087325 6.3087325 1.2617465] : 12
Y0.9883 : [3.7852395 3.7852395 1.2617465] : 5
Y0.9883 : [ 6.3087325  3.7852395 -1.2617465] : 10
Y0.9883 : [ 3.7852395  6.3087325 -1.2617465] : 7
!!!atention to nb coordination!!!
         [2.1854090442722045, 2.1854090442722045, 2.185409044272205, 2.185409044272205]
         [2.1854090442722045, 2.1854090442722045, 2.1854090442722045, 2.1854090442722045]


**isite= 59
O1 : [2.523493 7.570479 7.570479]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [3.7852395 6.3087325 8.8322255] : 7
Y0.9883 : [3.7852395 8.8322255 6.3087325] : 1
Y0.9883 : [1.2617465 8.8322255 8.8322255] : 6
Y0.9883 : [1.2617465 6.3087325 6.3087325] : 4


**isite= 60
O1 : [9.63099179 2.523493   2.523493  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [11.3557185  1.2617465  1.2617465] : 0
Ti0.997 : [8.8322255 1.2617465 3.7852395] : 27
Ti0.997 : [8.8322255 3.7852395 1.2617465] : 25
Y0.9883 : [11.3557185  3.7852395  3.7852395] : 2


**isite= 61
O1 : [7.570479   9.63099179 7.570479  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [ 6.3087325 11.3557185  6.3087325] : 8
Ti0.997 : [6.3087325 8.8322255 8.8322255] : 26
Ti0.997 : [8.8322255 8.8322255 6.3087325] : 29
Y0.9883 : [ 8.8322255 11.3557185  8.8322255] : 11


**isite= 62
O1 : [7.570479   2.523493   4.58400579]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [8.8322255 1.2617465 3.7852395] : 27
Y0.9883 : [6.3087325 1.2617465 6.3087325] : 8
Ti0.997 : [6.3087325 3.7852395 3.7852395] : 30
Y0.9883 : [8.8322255 3.7852395 6.3087325] : 13


**isite= 63
O1 : [7.10749879 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [ 8.8322255  1.2617465 -1.2617465] : 11
Ti0.997 : [ 6.3087325 -1.2617465 -1.2617465] : 26
Ti0.997 : [6.3087325 1.2617465 1.2617465] : 24
Y0.9883 : [ 8.8322255 -1.2617465  1.2617465] : 9
!!!atention to nb coordination!!!
         [2.4816709486871305, 1.9550028236848305, 1.9550028236848294, 2.481670948687131]
         [2.4816709486871305, 1.9550028236848294, 1.9550028236848294, 2.4816709486871305]


**isite= 64
O1 : [0.         7.10749879 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [-1.2617465  6.3087325 -1.2617465] : 31
Ti0.997 : [1.2617465 6.3087325 1.2617465] : 20
Y0.9883 : [ 1.2617465  8.8322255 -1.2617465] : 6
Y0.9883 : [-1.2617465  8.8322255  1.2617465] : 9
!!!atention to nb coordination!!!
         [1.9550028236848305, 1.9550028236848294, 2.4816709486871305, 2.481670948687131]
         [1.9550028236848294, 1.9550028236848294, 2.4816709486871305, 2.4816709486871305]


**isite= 65
O1 : [0.         0.         7.10749879]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [1.2617465 1.2617465 6.3087325] : 16
Ti0.997 : [-1.2617465 -1.2617465  6.3087325] : 29
Y0.9883 : [-1.2617465  1.2617465  8.8322255] : 11
Y0.9883 : [ 1.2617465 -1.2617465  8.8322255] : 6
!!!atention to nb coordination!!!
         [1.9550028236848294, 1.9550028236848305, 2.481670948687131, 2.481670948687131]
         [1.9550028236848294, 1.9550028236848294, 2.48167094868713, 2.48167094868713]


**isite= 66
O1 : [7.570479   2.523493   0.46298021]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [ 8.8322255  1.2617465 -1.2617465] : 11
Ti0.997 : [6.3087325 1.2617465 1.2617465] : 24
Y0.9883 : [ 6.3087325  3.7852395 -1.2617465] : 10
Ti0.997 : [8.8322255 3.7852395 1.2617465] : 25
!!!atention to nb coordination!!!
         [2.4816709486871313, 1.9550028236848291, 2.481670948687132, 1.9550028236848287]
         [2.481670948687131, 1.9550028236848291, 2.4816709486871313, 1.9550028236848287]


**isite= 67
O1 : [0.46298021 2.523493   7.570479  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [-1.2617465  1.2617465  8.8322255] : 11
Ti0.997 : [1.2617465 1.2617465 6.3087325] : 16
Ti0.997 : [1.2617465 3.7852395 8.8322255] : 22
Y0.9883 : [-1.2617465  3.7852395  6.3087325] : 13
!!!atention to nb coordination!!!
         [2.4816709486871313, 1.9550028236848291, 1.9550028236848287, 2.481670948687132]
         [2.4816709486871305, 1.9550028236848291, 1.9550028236848287, 2.4816709486871313]


**isite= 68
O1 : [7.570479   5.50996621 7.570479  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [6.3087325 3.7852395 8.8322255] : 10
Ti0.997 : [6.3087325 6.3087325 6.3087325] : 28
Y0.9883 : [8.8322255 3.7852395 6.3087325] : 13
Ti0.997 : [8.8322255 6.3087325 8.8322255] : 31


**isite= 69
O1 : [8.03345921 0.         5.046986  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [ 6.3087325 -1.2617465  3.7852395] : 14
Y0.9883 : [6.3087325 1.2617465 6.3087325] : 8
Ti0.997 : [8.8322255 1.2617465 3.7852395] : 27
Ti0.997 : [ 8.8322255 -1.2617465  6.3087325] : 29
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.481670948687131, 1.955002823684829, 1.9550028236848296]
         [2.481670948687131, 2.481670948687131, 1.955002823684829, 1.955002823684829]


**isite= 70
O1 : [0.         2.98647321 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [ 1.2617465  3.7852395 -1.2617465] : 22
Y0.9883 : [-1.2617465  1.2617465 -1.2617465] : 11
Ti0.997 : [-1.2617465  3.7852395  1.2617465] : 25
Y0.9883 : [1.2617465 1.2617465 1.2617465] : 0
!!!atention to nb coordination!!!
         [1.9550028236848296, 2.4816709486871322, 1.9550028236848296, 2.4816709486871313]
         [1.955002823684829, 2.4816709486871313, 1.955002823684829, 2.4816709486871313]


**isite= 71
O1 : [0.         0.         2.98647321]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [ 1.2617465 -1.2617465  3.7852395] : 18
Y0.9883 : [1.2617465 1.2617465 1.2617465] : 0
Y0.9883 : [-1.2617465 -1.2617465  1.2617465] : 9
Ti0.997 : [-1.2617465  1.2617465  3.7852395] : 27
!!!atention to nb coordination!!!
         [1.9550028236848298, 2.4816709486871313, 2.4816709486871322, 1.9550028236848298]
         [1.9550028236848291, 2.4816709486871313, 2.4816709486871313, 1.9550028236848291]


**isite= 72
O1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [1.2617465 1.2617465 1.2617465] : 0
Y0.9883 : [-1.2617465 -1.2617465  1.2617465] : 9
Y0.9883 : [ 1.2617465 -1.2617465 -1.2617465] : 6
Y0.9883 : [-1.2617465  1.2617465 -1.2617465] : 11
!!!atention to nb coordination!!!
         [2.1854090442722045, 2.185409044272206, 2.185409044272206, 2.185409044272206]
         [2.1854090442722045, 2.1854090442722045, 2.1854090442722045, 2.1854090442722045]


**isite= 73
O1 : [7.570479 2.523493 7.570479]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [8.8322255 3.7852395 6.3087325] : 13
Y0.9883 : [8.8322255 1.2617465 8.8322255] : 11
Y0.9883 : [6.3087325 1.2617465 6.3087325] : 8
Y0.9883 : [6.3087325 3.7852395 8.8322255] : 10


**isite= 74
O1 : [9.63099179 7.570479   7.570479  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [8.8322255 8.8322255 6.3087325] : 29
Y0.9883 : [11.3557185  6.3087325  6.3087325] : 4
Y0.9883 : [11.3557185  8.8322255  8.8322255] : 6
Ti0.997 : [8.8322255 6.3087325 8.8322255] : 31


**isite= 75
O1 : [7.570479   4.58400579 2.523493  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [8.8322255 6.3087325 3.7852395] : 15
Ti0.997 : [8.8322255 3.7852395 1.2617465] : 25
Y0.9883 : [6.3087325 6.3087325 1.2617465] : 12
Ti0.997 : [6.3087325 3.7852395 3.7852395] : 30


**isite= 76
O1 : [7.570479   7.570479   9.63099179]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [6.3087325 8.8322255 8.8322255] : 26
Y0.9883 : [ 6.3087325  6.3087325 11.3557185] : 12
Ti0.997 : [8.8322255 6.3087325 8.8322255] : 31
Y0.9883 : [ 8.8322255  8.8322255 11.3557185] : 9
!!!atention to nb coordination!!!
         [1.9550028236848291, 2.4816709486871313, 1.9550028236848291, 2.4816709486871305]
         [1.9550028236848291, 2.481670948687132, 1.9550028236848291, 2.4816709486871305]


**isite= 77
O1 : [7.10749879 5.046986   5.046986  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [6.3087325 3.7852395 3.7852395] : 30
Y0.9883 : [8.8322255 3.7852395 6.3087325] : 13
Ti0.997 : [6.3087325 6.3087325 6.3087325] : 28
Y0.9883 : [8.8322255 6.3087325 3.7852395] : 15
!!!atention to nb coordination!!!
         [1.9550028236848294, 2.48167094868713, 1.9550028236848294, 2.48167094868713]
         [1.9550028236848294, 2.4816709486871305, 1.9550028236848294, 2.4816709486871305]


**isite= 78
O1 : [0.         2.06051279 5.046986  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [-1.2617465  1.2617465  3.7852395] : 27
Ti0.997 : [1.2617465 1.2617465 6.3087325] : 16
Y0.9883 : [1.2617465 3.7852395 3.7852395] : 2
Y0.9883 : [-1.2617465  3.7852395  6.3087325] : 13
!!!atention to nb coordination!!!
         [1.9550028236848298, 1.9550028236848291, 2.4816709486871313, 2.481670948687132]
         [1.9550028236848291, 1.9550028236848291, 2.4816709486871313, 2.4816709486871313]


**isite= 79
O1 : [0.         5.046986   2.06051279]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [1.2617465 6.3087325 1.2617465] : 20
Y0.9883 : [1.2617465 3.7852395 3.7852395] : 2
Y0.9883 : [-1.2617465  6.3087325  3.7852395] : 15
Ti0.997 : [-1.2617465  3.7852395  1.2617465] : 25
!!!atention to nb coordination!!!
         [1.9550028236848291, 2.4816709486871313, 2.481670948687132, 1.9550028236848298]
         [1.9550028236848291, 2.4816709486871313, 2.4816709486871313, 1.9550028236848291]


**isite= 80
O1 : [7.570479   7.570479   5.50996621]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [8.8322255 8.8322255 6.3087325] : 29
Y0.9883 : [8.8322255 6.3087325 3.7852395] : 15
Ti0.997 : [6.3087325 6.3087325 6.3087325] : 28
Y0.9883 : [6.3087325 8.8322255 3.7852395] : 14


**isite= 81
O1 : [0.46298021 7.570479   2.523493  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [1.2617465 8.8322255 3.7852395] : 18
Ti0.997 : [1.2617465 6.3087325 1.2617465] : 20
Y0.9883 : [-1.2617465  8.8322255  1.2617465] : 9
Y0.9883 : [-1.2617465  6.3087325  3.7852395] : 15
!!!atention to nb coordination!!!
         [1.9550028236848287, 1.9550028236848291, 2.4816709486871313, 2.481670948687132]
         [1.9550028236848287, 1.9550028236848291, 2.481670948687131, 2.4816709486871313]


**isite= 82
O1 : [7.570479   0.46298021 2.523493  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [ 6.3087325 -1.2617465  3.7852395] : 14
Ti0.997 : [8.8322255 1.2617465 3.7852395] : 27
Y0.9883 : [ 8.8322255 -1.2617465  1.2617465] : 9
Ti0.997 : [6.3087325 1.2617465 1.2617465] : 24
!!!atention to nb coordination!!!
         [2.481670948687132, 1.9550028236848287, 2.4816709486871313, 1.9550028236848291]
         [2.4816709486871313, 1.9550028236848287, 2.481670948687131, 1.9550028236848291]


**isite= 83
O1 : [8.03345921 5.046986   0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [ 6.3087325  3.7852395 -1.2617465] : 10
Ti0.997 : [8.8322255 3.7852395 1.2617465] : 25
Y0.9883 : [6.3087325 6.3087325 1.2617465] : 12
Ti0.997 : [ 8.8322255  6.3087325 -1.2617465] : 31
!!!atention to nb coordination!!!
         [2.4816709486871313, 1.955002823684829, 2.481670948687131, 1.9550028236848296]
         [2.481670948687131, 1.955002823684829, 2.481670948687131, 1.955002823684829]


**isite= 84
O1 : [0.         8.03345921 5.046986  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [1.2617465 8.8322255 3.7852395] : 18
Ti0.997 : [-1.2617465  8.8322255  6.3087325] : 29
Y0.9883 : [-1.2617465  6.3087325  3.7852395] : 15
Y0.9883 : [1.2617465 6.3087325 6.3087325] : 4
!!!atention to nb coordination!!!
         [1.955002823684829, 1.9550028236848296, 2.4816709486871313, 2.481670948687131]
         [1.955002823684829, 1.955002823684829, 2.481670948687131, 2.481670948687131]


**isite= 85
O1 : [0.         5.046986   8.03345921]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [1.2617465 3.7852395 8.8322255] : 22
Y0.9883 : [1.2617465 6.3087325 6.3087325] : 4
Y0.9883 : [-1.2617465  3.7852395  6.3087325] : 13
Ti0.997 : [-1.2617465  6.3087325  8.8322255] : 31
!!!atention to nb coordination!!!
         [1.955002823684829, 2.481670948687131, 2.4816709486871313, 1.9550028236848296]
         [1.955002823684829, 2.481670948687131, 2.481670948687131, 1.955002823684829]


**isite= 86
O1 : [0.       5.046986 5.046986]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [-1.2617465  3.7852395  6.3087325] : 13
Y0.9883 : [1.2617465 6.3087325 6.3087325] : 4
Y0.9883 : [1.2617465 3.7852395 3.7852395] : 2
Y0.9883 : [-1.2617465  6.3087325  3.7852395] : 15
!!!atention to nb coordination!!!
         [2.185409044272205, 2.1854090442722045, 2.1854090442722045, 2.185409044272205]
         [2.1854090442722045, 2.1854090442722045, 2.1854090442722045, 2.1854090442722045]


**isite= 87
O1 : [7.570479 7.570479 2.523493]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [6.3087325 8.8322255 3.7852395] : 14
Y0.9883 : [8.8322255 6.3087325 3.7852395] : 15
Y0.9883 : [6.3087325 6.3087325 1.2617465] : 12
Y0.9883 : [8.8322255 8.8322255 1.2617465] : 9

END

