cif name= ./2105425.cif
./2105425.cif
Full Formula (Zn8 B32 O56)
         [1.4487958452515102, 1.3816931463679551]
         [1.4487958452515106, 1.3816931463679543]

ce_symbol  = L:2
ce_fraction=  5.2180899575414293e-05
species:coords:index
B1 : [7.4607111 2.572038  5.9628472] : 14
B1 : [5.3853696 3.0907611 7.371275 ] : 37
!!!atention to nb coordination!!!
         [1.4487958452515102, 1.3816931463679551]
         [1.4487958452515106, 1.3816931463679543]


**isite= 63
O1 : [1.4960259 7.7143878 0.0781698]

ce_symbol  = A:2
ce_fraction=  0.9999478191004245
species:coords:index
B1 : [ 2.7056304  7.4062611 -0.514275 ] : 36
B1 : [0.6302889 6.887538  0.8941528] : 15
!!!atention to nb coordination!!!
         [1.3816931463679538, 1.4487958452515097]
         [1.3816931463679547, 1.44879584525151]

ce_symbol  = L:2
ce_fraction=  5.218089957541379e-05
species:coords:index
B1 : [ 2.7056304  7.4062611 -0.514275 ] : 36
B1 : [0.6302889 6.887538  0.8941528] : 15
!!!atention to nb coordination!!!
         [1.3816931463679538, 1.4487958452515097]
         [1.3816931463679547, 1.44879584525151]


**isite= 64
O1 : [4.5706059 2.1974526 0.047999 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.3853696 1.2247389 0.514275 ] : 32
B1 : [3.4152111 2.572038  0.8941528] : 8
!!!atention to nb coordination!!!
         [1.351822894162315, 1.480279574612391]
         [1.3518228941623156, 1.4802795746123907]


**isite= 65
O1 : [3.5203941 6.5129526 6.809001 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.6757889 6.887538  5.9628472] : 9
B1 : [2.7056304 5.5402389 6.342725 ] : 33
!!!atention to nb coordination!!!
         [1.480279574612389, 1.3518228941623147]
         [1.4802795746123902, 1.351822894162315]


**isite= 66
O1 : [7.5658941 6.4335474 6.904999 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.7212889 6.058962  7.7511528] : 10
B1 : [6.7511304 7.4062611 7.371275 ] : 34
!!!atention to nb coordination!!!
         [1.4802795746123905, 1.3518228941623152]
         [1.4802795746123907, 1.3518228941623152]


**isite= 67
O1 : [ 0.5251059  2.1180474 13.666001 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.6302889  1.743462  12.8198472] : 11
B1 : [ 1.3398696  3.0907611 13.199725 ] : 35
!!!atention to nb coordination!!!
         [1.480279574612389, 1.3518228941623152]
         [1.4802795746123902, 1.3518228941623158]


**isite= 68
O1 : [ 3.5203941  6.4335474 13.666001 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.6757889  6.058962  12.8198472] : 12
B1 : [ 2.7056304  7.4062611 13.199725 ] : 36
!!!atention to nb coordination!!!
         [1.4802795746123885, 1.3518228941623147]
         [1.4802795746123902, 1.3518228941623154]


**isite= 69
O1 : [4.5706059 2.1180474 6.904999 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.3853696 3.0907611 7.371275 ] : 37
B1 : [3.4152111 1.743462  7.7511528] : 13
!!!atention to nb coordination!!!
         [1.3518228941623147, 1.480279574612391]
         [1.3518228941623154, 1.4802795746123907]


**isite= 70
O1 : [0.5251059 2.1974526 6.809001 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.3398696 1.2247389 6.342725 ] : 38
B1 : [-0.6302889  2.572038   5.9628472] : 14
!!!atention to nb coordination!!!
         [1.3518228941623154, 1.4802795746123893]
         [1.3518228941623158, 1.4802795746123902]


**isite= 71
O1 : [7.5658941 6.5129526 0.047999 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.7212889 6.887538  0.8941528] : 15
B1 : [6.7511304 5.5402389 0.514275 ] : 39
!!!atention to nb coordination!!!
         [1.4802795746123905, 1.351822894162315]
         [1.4802795746123907, 1.351822894162315]


**isite= 72
O1 : [0.8382276 3.8338902 2.7894276]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.2354481 5.0275575 2.3080662] : 31
B1 : [0.2403027 2.9569806 3.6904374] : 22
!!!atention to nb coordination!!!
         [1.4212295895172946, 1.3922296119204651]
         [1.4212295895172948, 1.3922296119204651]


**isite= 73
O1 : [7.2527724 8.1493902 4.0675724]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.8555519 9.3430575 4.5489338] : 30
B1 : [7.8506973 7.2724806 3.1665626] : 23


**isite= 74
O1 : [3.2072724 4.7971098 9.6464276]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.8051973  5.6740194 10.5474374] : 20
B1 : [3.8100519 3.6034425 9.1650662] : 29
!!!atention to nb coordination!!!
         [1.392229611920464, 1.4212295895172942]
         [1.3922296119204642, 1.4212295895172944]


**isite= 75
O1 : [ 4.8837276  0.4816098 10.9245724]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.2858027  1.3585194 10.0235626] : 21
B1 : [ 4.2809481 -0.7120575 11.4059338] : 28
!!!atention to nb coordination!!!
         [1.3922296119204662, 1.421229589517294]
         [1.3922296119204658, 1.4212295895172937]


**isite= 76
O1 : [ 7.2527724  4.7971098 10.9245724]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.8506973  5.6740194 10.0235626] : 18
B1 : [ 7.8555519  3.6034425 11.4059338] : 27
!!!atention to nb coordination!!!
         [1.3922296119204656, 1.4212295895172933]
         [1.3922296119204656, 1.4212295895172937]


**isite= 77
O1 : [0.8382276 0.4816098 9.6464276]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.2354481 -0.7120575  9.1650662] : 26
B1 : [ 0.2403027  1.3585194 10.5474374] : 19
!!!atention to nb coordination!!!
         [1.4212295895172948, 1.3922296119204647]
         [1.4212295895172946, 1.3922296119204647]


**isite= 78
O1 : [4.8837276 3.8338902 4.0675724]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.2858027 2.9569806 3.1665626] : 16
B1 : [4.2809481 5.0275575 4.5489338] : 25
!!!atention to nb coordination!!!
         [1.3922296119204651, 1.421229589517295]
         [1.3922296119204647, 1.4212295895172948]


**isite= 79
O1 : [3.2072724 8.1493902 2.7894276]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.8051973 7.2724806 3.6904374] : 17
B1 : [3.8100519 9.3430575 2.3080662] : 24
!!!atention to nb coordination!!!
         [1.3922296119204647, 1.421229589517294]
         [1.392229611920465, 1.4212295895172942]


**isite= 80
O1 : [3.8545524 3.5188587 1.9720732]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.2858027 2.9569806 3.1665626] : 16
B1 : [3.4152111 2.572038  0.8941528] : 8
!!!atention to nb coordination!!!
         [1.3887003806516582, 1.5004674620165344]
         [1.3887003806516585, 1.5004674620165341]


**isite= 81
O1 : [4.2364476 7.8343587 4.8849268]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.6757889 6.887538  5.9628472] : 9
B1 : [3.8051973 7.2724806 3.6904374] : 17
!!!atention to nb coordination!!!
         [1.5004674620165341, 1.3887003806516587]
         [1.5004674620165337, 1.3887003806516587]


**isite= 82
O1 : [0.1909476 5.1121413 8.8290732]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.6302889 6.058962  7.7511528] : 10
B1 : [-0.2403027  5.6740194 10.0235626] : 18
!!!atention to nb coordination!!!
         [1.5004674620165344, 1.388700380651658]
         [1.5004674620165344, 1.3887003806516582]


**isite= 83
O1 : [ 7.9000524  0.7966413 11.7419268]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.4607111  1.743462  12.8198472] : 11
B1 : [ 8.3313027  1.3585194 10.5474374] : 19
!!!atention to nb coordination!!!
         [1.5004674620165352, 1.38870038065166]
         [1.500467462016534, 1.38870038065166]


**isite= 84
O1 : [ 4.2364476  5.1121413 11.7419268]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.6757889  6.058962  12.8198472] : 12
B1 : [ 3.8051973  5.6740194 10.5474374] : 20
!!!atention to nb coordination!!!
         [1.5004674620165348, 1.3887003806516598]
         [1.5004674620165337, 1.3887003806516598]


**isite= 85
O1 : [3.8545524 0.7966413 8.8290732]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.4152111 1.743462  7.7511528] : 13
B1 : [ 4.2858027  1.3585194 10.0235626] : 21
!!!atention to nb coordination!!!
         [1.5004674620165348, 1.3887003806516578]
         [1.5004674620165348, 1.3887003806516582]


**isite= 86
O1 : [7.9000524 3.5188587 4.8849268]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.3313027 2.9569806 3.6904374] : 22
B1 : [7.4607111 2.572038  5.9628472] : 14
!!!atention to nb coordination!!!
         [1.388700380651659, 1.5004674620165346]
         [1.388700380651659, 1.500467462016534]


**isite= 87
O1 : [0.1909476 7.8343587 1.9720732]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.2403027  7.2724806  3.1665626] : 23
B1 : [0.6302889 6.887538  0.8941528] : 15
!!!atention to nb coordination!!!
         [1.3887003806516582, 1.500467462016534]
         [1.3887003806516585, 1.500467462016534]


**isite= 88
O1 : [4.9816287 0.4160142 1.5510534]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.8100519 0.7120575 2.3080662] : 24
B1 : [5.3853696 1.2247389 0.514275 ] : 32
!!!atention to nb coordination!!!
         [1.4259390636128098, 1.3754823900833688]
         [1.425939063612809, 1.375482390083369]


**isite= 89
O1 : [3.1093713 4.7315142 5.3059466]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.2809481 5.0275575 4.5489338] : 25
B1 : [2.7056304 5.5402389 6.342725 ] : 33
!!!atention to nb coordination!!!
         [1.4259390636128084, 1.3754823900833704]
         [1.4259390636128089, 1.3754823900833697]


**isite= 90
O1 : [7.1548713 8.2149858 8.4080534]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.3264481 7.9189425 9.1650662] : 26
B1 : [6.7511304 7.4062611 7.371275 ] : 34
!!!atention to nb coordination!!!
         [1.4259390636128095, 1.3754823900833701]
         [1.4259390636128093, 1.3754823900833701]


**isite= 91
O1 : [ 0.9361287  3.8994858 12.1629466]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.2354481  3.6034425 11.4059338] : 27
B1 : [ 1.3398696  3.0907611 13.199725 ] : 35
!!!atention to nb coordination!!!
         [1.4259390636128104, 1.3754823900833704]
         [1.4259390636128098, 1.375482390083369]


**isite= 92
O1 : [ 3.1093713  8.2149858 12.1629466]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.2809481  7.9189425 11.4059338] : 28
B1 : [ 2.7056304  7.4062611 13.199725 ] : 36
!!!atention to nb coordination!!!
         [1.42593906361281, 1.3754823900833708]
         [1.42593906361281, 1.3754823900833695]


**isite= 93
O1 : [4.9816287 3.8994858 8.4080534]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.8100519 3.6034425 9.1650662] : 29
B1 : [5.3853696 3.0907611 7.371275 ] : 37
!!!atention to nb coordination!!!
         [1.4259390636128095, 1.3754823900833693]
         [1.4259390636128093, 1.3754823900833695]


**isite= 94
O1 : [0.9361287 0.4160142 5.3059466]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.2354481  0.7120575  4.5489338] : 30
B1 : [1.3398696 1.2247389 6.342725 ] : 38
!!!atention to nb coordination!!!
         [1.425939063612809, 1.3754823900833701]
         [1.4259390636128086, 1.3754823900833695]


**isite= 95
O1 : [7.1548713 4.7315142 1.5510534]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.3264481 5.0275575 2.3080662] : 31
B1 : [6.7511304 5.5402389 0.514275 ] : 39
!!!atention to nb coordination!!!
         [1.4259390636128093, 1.3754823900833695]
         [1.425939063612809, 1.3754823900833695]

END

