cif name= ./1539752.cif
./1539752.cif
Full Formula (Yb16 Ge16 O56)
O1 : [7.37025   4.4388559 2.45675  ] : 80
O1 : [6.8956059 4.9135    4.9135   ] : 83
O1 : [5.3881441 2.45675   2.45675  ] : 36
O1 : [4.9135    2.9313941 4.9135   ] : 37
!!!atention to nb coordination!!!
         [1.8936527006990522, 1.893652700699051, 1.8936527006990522, 1.8936527006990507, 1.8936527006990513, 1.8936527006990507]
         [1.8936527006990516, 1.893652700699051, 1.8936527006990516, 1.8936527006990507, 1.8936527006990513, 1.8936527006990505]


**isite= 30
Ge1 : [8.598625 8.598625 6.141875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.37025   7.37025   5.3881441] : 85
O1 : [9.827     9.827     6.8956059] : 73
O1 : [7.8448941 9.827     4.9135   ] : 67
O1 : [7.37025   9.3523559 7.37025  ] : 66
O1 : [9.827     7.8448941 4.9135   ] : 79
O1 : [9.3523559 7.37025   7.37025  ] : 76
!!!atention to nb coordination!!!
         [1.8936527006990498, 1.8936527006990507, 1.8936527006990507, 1.8936527006990511, 1.8936527006990507, 1.8936527006990511]
         [1.8936527006990507, 1.8936527006990507, 1.8936527006990507, 1.893652700699051, 1.8936527006990507, 1.893652700699051]


**isite= 31
Ge1 : [8.598625 6.141875 8.598625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.8448941 4.9135    9.827    ] : 81
O1 : [7.37025   5.3881441 7.37025  ] : 68
O1 : [9.827     4.9135    7.8448941] : 86
O1 : [9.827     6.8956059 9.827    ] : 63
O1 : [9.3523559 7.37025   7.37025  ] : 76
O1 : [7.37025   7.37025   9.3523559] : 84
!!!atention to nb coordination!!!
         [1.8936527006990507, 1.8936527006990498, 1.8936527006990507, 1.8936527006990507, 1.893652700699051, 1.8936527006990511]
         [1.8936527006990507, 1.8936527006990507, 1.8936527006990507, 1.8936527006990507, 1.893652700699051, 1.893652700699051]


**isite= 32
O1 : [4.9135 0.     4.9135]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.141875 1.228375 6.141875] : 8
Yb1 : [ 3.685125 -1.228375  6.141875] : 2
Yb1 : [3.685125 1.228375 3.685125] : 3
Yb1 : [ 6.141875 -1.228375  3.685125] : 13
!!!atention to nb coordination!!!
         [2.127607910747419, 2.127607910747419, 2.1276079107474186, 2.127607910747419]
         [2.127607910747419, 2.127607910747419, 2.127607910747419, 2.127607910747419]


**isite= 33
O1 : [2.45675 2.45675 2.45675]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.228375 3.685125 3.685125] : 1
Yb1 : [3.685125 3.685125 1.228375] : 6
Yb1 : [1.228375 1.228375 1.228375] : 0
Yb1 : [3.685125 1.228375 3.685125] : 3
!!!atention to nb coordination!!!
         [2.1276079107474204, 2.1276079107474204, 2.1276079107474195, 2.1276079107474204]
         [2.12760791074742, 2.12760791074742, 2.1276079107474195, 2.12760791074742]


**isite= 34
O1 : [4.4388559 2.45675   7.37025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [3.685125 3.685125 6.141875] : 18
Yb1 : [6.141875 3.685125 8.598625] : 9
Yb1 : [6.141875 1.228375 6.141875] : 8
Ge1 : [3.685125 1.228375 8.598625] : 19
!!!atention to nb coordination!!!
         [1.8936527006990513, 2.432711313784439, 2.4327113137844396, 1.8936527006990505]
         [1.8936527006990511, 2.432711313784439, 2.4327113137844396, 1.8936527006990505]


**isite= 35
O1 : [4.9135    6.8956059 4.9135   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.685125 8.598625 6.141875] : 2
Ge1 : [6.141875 6.141875 6.141875] : 28
Ge1 : [3.685125 6.141875 3.685125] : 23
Yb1 : [6.141875 8.598625 3.685125] : 13
!!!atention to nb coordination!!!
         [2.4327113137844387, 1.8936527006990507, 1.8936527006990502, 2.4327113137844387]
         [2.4327113137844387, 1.8936527006990507, 1.8936527006990507, 2.4327113137844387]


**isite= 36
O1 : [5.3881441 2.45675   2.45675  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.685125 3.685125 1.228375] : 6
Yb1 : [3.685125 1.228375 3.685125] : 3
Ge1 : [6.141875 3.685125 3.685125] : 29
Ge1 : [6.141875 1.228375 1.228375] : 24
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.4327113137844387, 1.893652700699052, 1.8936527006990511]
         [2.4327113137844387, 2.4327113137844387, 1.8936527006990513, 1.8936527006990511]


**isite= 37
O1 : [4.9135    2.9313941 4.9135   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [6.141875 3.685125 3.685125] : 29
Yb1 : [6.141875 1.228375 6.141875] : 8
Yb1 : [3.685125 1.228375 3.685125] : 3
Ge1 : [3.685125 3.685125 6.141875] : 18
!!!atention to nb coordination!!!
         [1.8936527006990505, 2.432711313784439, 2.4327113137844387, 1.8936527006990505]
         [1.8936527006990505, 2.432711313784439, 2.432711313784439, 1.8936527006990505]


**isite= 38
O1 : [2.45675   9.3523559 2.45675  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [1.228375 8.598625 3.685125] : 17
Yb1 : [ 3.685125 11.055375  3.685125] : 3
Yb1 : [ 1.228375 11.055375  1.228375] : 0
Ge1 : [3.685125 8.598625 1.228375] : 22
!!!atention to nb coordination!!!
         [1.8936527006990511, 2.43271131378444, 2.432711313784439, 1.8936527006990511]
         [1.893652700699051, 2.432711313784439, 2.432711313784439, 1.893652700699051]


**isite= 39
O1 : [2.9313941 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.228375 1.228375 1.228375] : 0
Ge1 : [ 3.685125  1.228375 -1.228375] : 19
Yb1 : [ 1.228375 -1.228375 -1.228375] : 5
Ge1 : [ 3.685125 -1.228375  1.228375] : 22


**isite= 40
O1 : [2.45675   5.3881441 2.45675  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.685125 3.685125 1.228375] : 6
Ge1 : [1.228375 6.141875 1.228375] : 20
Ge1 : [3.685125 6.141875 3.685125] : 23
Yb1 : [1.228375 3.685125 3.685125] : 1
!!!atention to nb coordination!!!
         [2.4327113137844387, 1.8936527006990511, 1.893652700699052, 2.4327113137844387]
         [2.4327113137844387, 1.8936527006990511, 1.8936527006990513, 2.4327113137844387]


**isite= 41
O1 : [1.9821059 0.        4.9135   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.685125 1.228375 3.685125] : 3
Ge1 : [1.228375 1.228375 6.141875] : 16
Ge1 : [ 1.228375 -1.228375  3.685125] : 17
Yb1 : [ 3.685125 -1.228375  6.141875] : 2
!!!atention to nb coordination!!!
         [2.432711313784439, 1.893652700699051, 1.8936527006990505, 2.432711313784439]
         [2.4327113137844387, 1.893652700699051, 1.893652700699051, 2.4327113137844387]


**isite= 42
O1 : [2.45675   2.45675   9.3523559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [1.228375 3.685125 8.598625] : 21
Ge1 : [3.685125 1.228375 8.598625] : 19
Yb1 : [ 3.685125  3.685125 11.055375] : 6
Yb1 : [ 1.228375  1.228375 11.055375] : 0
!!!atention to nb coordination!!!
         [1.8936527006990511, 1.8936527006990511, 2.43271131378444, 2.432711313784439]
         [1.893652700699051, 1.893652700699051, 2.432711313784439, 2.432711313784439]


**isite= 43
O1 : [2.45675   2.45675   5.3881441]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [3.685125 3.685125 6.141875] : 18
Yb1 : [3.685125 1.228375 3.685125] : 3
Ge1 : [1.228375 1.228375 6.141875] : 16
Yb1 : [1.228375 3.685125 3.685125] : 1
!!!atention to nb coordination!!!
         [1.893652700699052, 2.4327113137844383, 1.8936527006990511, 2.4327113137844387]
         [1.8936527006990513, 2.4327113137844387, 1.8936527006990511, 2.4327113137844387]


**isite= 44
O1 : [4.9135    0.        7.8448941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 3.685125 -1.228375  6.141875] : 2
Yb1 : [6.141875 1.228375 6.141875] : 8
Ge1 : [3.685125 1.228375 8.598625] : 19
Ge1 : [ 6.141875 -1.228375  8.598625] : 25
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.432711313784439, 1.8936527006990507, 1.8936527006990507]
         [2.432711313784439, 2.432711313784439, 1.893652700699051, 1.893652700699051]


**isite= 45
O1 : [4.9135    0.        1.9821059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [6.141875 1.228375 1.228375] : 24
Yb1 : [3.685125 1.228375 3.685125] : 3
Yb1 : [ 6.141875 -1.228375  3.685125] : 13
Ge1 : [ 3.685125 -1.228375  1.228375] : 22
!!!atention to nb coordination!!!
         [1.893652700699051, 2.432711313784439, 2.432711313784439, 1.8936527006990505]
         [1.893652700699051, 2.4327113137844387, 2.4327113137844387, 1.893652700699051]


**isite= 46
O1 : [4.9135 4.9135 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 3.685125  6.141875 -1.228375] : 7
Yb1 : [6.141875 6.141875 1.228375] : 12
Yb1 : [3.685125 3.685125 1.228375] : 6
Yb1 : [ 6.141875  3.685125 -1.228375] : 9
!!!atention to nb coordination!!!
         [2.127607910747419, 2.127607910747419, 2.1276079107474186, 2.127607910747419]
         [2.127607910747419, 2.127607910747419, 2.127607910747419, 2.127607910747419]


**isite= 47
O1 : [2.45675 7.37025 7.37025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.228375 8.598625 8.598625] : 5
Yb1 : [3.685125 6.141875 8.598625] : 7
Yb1 : [1.228375 6.141875 6.141875] : 4
Yb1 : [3.685125 8.598625 6.141875] : 2
!!!atention to nb coordination!!!
         [2.1276079107474195, 2.1276079107474204, 2.1276079107474204, 2.1276079107474204]
         [2.127607910747419, 2.12760791074742, 2.1276079107474204, 2.12760791074742]


**isite= 48
O1 : [4.4388559 7.37025   2.45675  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [3.685125 6.141875 3.685125] : 23
Yb1 : [6.141875 8.598625 3.685125] : 13
Yb1 : [6.141875 6.141875 1.228375] : 12
Ge1 : [3.685125 8.598625 1.228375] : 22
!!!atention to nb coordination!!!
         [1.8936527006990513, 2.432711313784439, 2.4327113137844396, 1.8936527006990505]
         [1.8936527006990511, 2.432711313784439, 2.4327113137844396, 1.8936527006990505]


**isite= 49
O1 : [4.9135    1.9821059 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [6.141875 1.228375 1.228375] : 24
Ge1 : [ 3.685125  1.228375 -1.228375] : 19
Yb1 : [3.685125 3.685125 1.228375] : 6
Yb1 : [ 6.141875  3.685125 -1.228375] : 9
!!!atention to nb coordination!!!
         [1.893652700699051, 1.8936527006990505, 2.432711313784439, 2.432711313784439]
         [1.893652700699051, 1.893652700699051, 2.4327113137844387, 2.4327113137844387]


**isite= 50
O1 : [5.3881441 7.37025   7.37025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [6.141875 8.598625 8.598625] : 25
Yb1 : [3.685125 8.598625 6.141875] : 2
Yb1 : [3.685125 6.141875 8.598625] : 7
Ge1 : [6.141875 6.141875 6.141875] : 28
!!!atention to nb coordination!!!
         [1.8936527006990507, 2.4327113137844383, 2.4327113137844383, 1.893652700699052]
         [1.8936527006990507, 2.4327113137844387, 2.4327113137844387, 1.893652700699052]


**isite= 51
O1 : [4.9135    7.8448941 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [3.685125 8.598625 1.228375] : 22
Yb1 : [6.141875 6.141875 1.228375] : 12
Ge1 : [ 6.141875  8.598625 -1.228375] : 25
Yb1 : [ 3.685125  6.141875 -1.228375] : 7
!!!atention to nb coordination!!!
         [1.8936527006990507, 2.432711313784439, 1.8936527006990507, 2.4327113137844387]
         [1.893652700699051, 2.432711313784439, 1.893652700699051, 2.432711313784439]


**isite= 52
O1 : [2.45675   4.4388559 7.37025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.685125 6.141875 8.598625] : 7
Ge1 : [3.685125 3.685125 6.141875] : 18
Yb1 : [1.228375 6.141875 6.141875] : 4
Ge1 : [1.228375 3.685125 8.598625] : 21
!!!atention to nb coordination!!!
         [2.4327113137844387, 1.8936527006990518, 2.432711313784439, 1.8936527006990507]
         [2.4327113137844383, 1.8936527006990518, 2.432711313784439, 1.893652700699051]


**isite= 53
O1 : [2.9313941 4.9135    4.9135   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [3.685125 6.141875 3.685125] : 23
Yb1 : [1.228375 6.141875 6.141875] : 4
Yb1 : [1.228375 3.685125 3.685125] : 1
Ge1 : [3.685125 3.685125 6.141875] : 18
!!!atention to nb coordination!!!
         [1.8936527006990505, 2.432711313784439, 2.4327113137844387, 1.8936527006990505]
         [1.8936527006990505, 2.432711313784439, 2.432711313784439, 1.8936527006990505]


**isite= 54
O1 : [2.45675   0.4746441 7.37025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [1.228375 1.228375 6.141875] : 16
Yb1 : [ 1.228375 -1.228375  8.598625] : 5
Yb1 : [ 3.685125 -1.228375  6.141875] : 2
Ge1 : [3.685125 1.228375 8.598625] : 19
!!!atention to nb coordination!!!
         [1.8936527006990516, 2.4327113137844387, 2.432711313784439, 1.8936527006990513]
         [1.8936527006990513, 2.4327113137844387, 2.432711313784439, 1.893652700699051]


**isite= 55
O1 : [1.9821059 4.9135    0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [ 1.228375  3.685125 -1.228375] : 21
Yb1 : [3.685125 3.685125 1.228375] : 6
Ge1 : [1.228375 6.141875 1.228375] : 20
Yb1 : [ 3.685125  6.141875 -1.228375] : 7
!!!atention to nb coordination!!!
         [1.8936527006990505, 2.432711313784439, 1.893652700699051, 2.432711313784439]
         [1.893652700699051, 2.4327113137844387, 1.893652700699051, 2.4327113137844387]


**isite= 56
O1 : [2.45675   7.37025   4.4388559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [1.228375 8.598625 3.685125] : 17
Yb1 : [3.685125 8.598625 6.141875] : 2
Ge1 : [3.685125 6.141875 3.685125] : 23
Yb1 : [1.228375 6.141875 6.141875] : 4
!!!atention to nb coordination!!!
         [1.8936527006990507, 2.4327113137844387, 1.8936527006990518, 2.432711313784439]
         [1.893652700699051, 2.4327113137844387, 1.8936527006990516, 2.432711313784439]


**isite= 57
O1 : [2.45675   7.37025   0.4746441]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [3.685125 8.598625 1.228375] : 22
Ge1 : [1.228375 6.141875 1.228375] : 20
Yb1 : [ 1.228375  8.598625 -1.228375] : 5
Yb1 : [ 3.685125  6.141875 -1.228375] : 7
!!!atention to nb coordination!!!
         [1.8936527006990513, 1.8936527006990516, 2.4327113137844387, 2.432711313784439]
         [1.8936527006990511, 1.8936527006990516, 2.4327113137844387, 2.432711313784439]


**isite= 58
O1 : [4.9135    4.9135    2.9313941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [6.141875 3.685125 3.685125] : 29
Ge1 : [3.685125 6.141875 3.685125] : 23
Yb1 : [3.685125 3.685125 1.228375] : 6
Yb1 : [6.141875 6.141875 1.228375] : 12
!!!atention to nb coordination!!!
         [1.893652700699051, 1.893652700699051, 2.432711313784438, 2.4327113137844383]
         [1.893652700699051, 1.893652700699051, 2.4327113137844383, 2.4327113137844383]


**isite= 59
O1 : [4.9135    4.9135    6.8956059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [6.141875 6.141875 6.141875] : 28
Yb1 : [6.141875 3.685125 8.598625] : 9
Ge1 : [3.685125 3.685125 6.141875] : 18
Yb1 : [3.685125 6.141875 8.598625] : 7
!!!atention to nb coordination!!!
         [1.8936527006990507, 2.4327113137844387, 1.8936527006990502, 2.4327113137844387]
         [1.8936527006990507, 2.432711313784439, 1.8936527006990507, 2.432711313784439]


**isite= 60
O1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.228375 1.228375 1.228375] : 0
Yb1 : [-1.228375  1.228375 -1.228375] : 11
Yb1 : [-1.228375 -1.228375  1.228375] : 10
Yb1 : [ 1.228375 -1.228375 -1.228375] : 5
!!!atention to nb coordination!!!
         [2.1276079107474195, 2.127607910747419, 2.127607910747419, 2.1276079107474195]
         [2.1276079107474195, 2.1276079107474195, 2.1276079107474195, 2.1276079107474195]


**isite= 61
O1 : [7.37025 2.45675 7.37025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [8.598625 1.228375 8.598625] : 11
Yb1 : [6.141875 1.228375 6.141875] : 8
Yb1 : [6.141875 3.685125 8.598625] : 9
Yb1 : [8.598625 3.685125 6.141875] : 14
!!!atention to nb coordination!!!
         [2.127607910747419, 2.1276079107474204, 2.1276079107474204, 2.1276079107474204]
         [2.127607910747419, 2.1276079107474204, 2.12760791074742, 2.12760791074742]


**isite= 62
O1 : [9.3523559 2.45675   2.45675  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [8.598625 3.685125 1.228375] : 26
Yb1 : [11.055375  1.228375  1.228375] : 0
Yb1 : [11.055375  3.685125  3.685125] : 1
Ge1 : [8.598625 1.228375 3.685125] : 27
!!!atention to nb coordination!!!
         [1.8936527006990511, 2.432711313784439, 2.43271131378444, 1.8936527006990511]
         [1.893652700699051, 2.432711313784439, 2.432711313784439, 1.893652700699051]


**isite= 63
O1 : [0.        6.8956059 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [1.228375 6.141875 1.228375] : 20
Yb1 : [-1.228375  8.598625  1.228375] : 10
Ge1 : [-1.228375  6.141875 -1.228375] : 31
Yb1 : [ 1.228375  8.598625 -1.228375] : 5
!!!atention to nb coordination!!!
         [1.8936527006990511, 2.432711313784439, 1.8936527006990507, 2.432711313784439]
         [1.8936527006990511, 2.432711313784439, 1.8936527006990511, 2.432711313784439]


**isite= 64
O1 : [0.4746441 2.45675   7.37025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [-1.228375  1.228375  8.598625] : 11
Ge1 : [1.228375 1.228375 6.141875] : 16
Ge1 : [1.228375 3.685125 8.598625] : 21
Yb1 : [-1.228375  3.685125  6.141875] : 14
!!!atention to nb coordination!!!
         [2.4327113137844383, 1.8936527006990516, 1.8936527006990513, 2.432711313784439]
         [2.4327113137844387, 1.8936527006990513, 1.893652700699051, 2.432711313784439]


**isite= 65
O1 : [0.        2.9313941 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [ 1.228375  3.685125 -1.228375] : 21
Yb1 : [-1.228375  1.228375 -1.228375] : 11
Ge1 : [-1.228375  3.685125  1.228375] : 26
Yb1 : [1.228375 1.228375 1.228375] : 0


**isite= 66
O1 : [7.37025   9.3523559 7.37025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 8.598625 11.055375  8.598625] : 11
Ge1 : [6.141875 8.598625 8.598625] : 25
Yb1 : [ 6.141875 11.055375  6.141875] : 8
Ge1 : [8.598625 8.598625 6.141875] : 30


**isite= 67
O1 : [7.8448941 0.        4.9135   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [8.598625 1.228375 3.685125] : 27
Yb1 : [6.141875 1.228375 6.141875] : 8
Yb1 : [ 6.141875 -1.228375  3.685125] : 13
Ge1 : [ 8.598625 -1.228375  6.141875] : 30
!!!atention to nb coordination!!!
         [1.8936527006990507, 2.432711313784439, 2.4327113137844387, 1.8936527006990507]
         [1.893652700699051, 2.432711313784439, 2.432711313784439, 1.893652700699051]


**isite= 68
O1 : [7.37025   5.3881441 7.37025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [6.141875 6.141875 6.141875] : 28
Ge1 : [8.598625 6.141875 8.598625] : 31
Yb1 : [8.598625 3.685125 6.141875] : 14
Yb1 : [6.141875 3.685125 8.598625] : 9
!!!atention to nb coordination!!!
         [1.893652700699052, 1.8936527006990507, 2.4327113137844383, 2.4327113137844383]
         [1.893652700699052, 1.8936527006990507, 2.4327113137844387, 2.4327113137844387]


**isite= 69
O1 : [6.8956059 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [ 6.141875 -1.228375 -1.228375] : 25
Ge1 : [6.141875 1.228375 1.228375] : 24
Yb1 : [ 8.598625  1.228375 -1.228375] : 11
Yb1 : [ 8.598625 -1.228375  1.228375] : 10
!!!atention to nb coordination!!!
         [1.8936527006990507, 1.8936527006990511, 2.432711313784439, 2.432711313784439]
         [1.8936527006990511, 1.8936527006990511, 2.432711313784439, 2.432711313784439]


**isite= 70
O1 : [7.37025   2.45675   4.4388559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [6.141875 3.685125 3.685125] : 29
Yb1 : [6.141875 1.228375 6.141875] : 8
Yb1 : [8.598625 3.685125 6.141875] : 14
Ge1 : [8.598625 1.228375 3.685125] : 27
!!!atention to nb coordination!!!
         [1.8936527006990518, 2.4327113137844387, 2.4327113137844387, 1.8936527006990507]
         [1.8936527006990516, 2.432711313784439, 2.4327113137844387, 1.893652700699051]


**isite= 71
O1 : [7.37025   2.45675   0.4746441]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [8.598625 3.685125 1.228375] : 26
Yb1 : [ 8.598625  1.228375 -1.228375] : 11
Ge1 : [6.141875 1.228375 1.228375] : 24
Yb1 : [ 6.141875  3.685125 -1.228375] : 9
!!!atention to nb coordination!!!
         [1.8936527006990513, 2.4327113137844387, 1.8936527006990513, 2.432711313784439]
         [1.8936527006990511, 2.4327113137844387, 1.8936527006990516, 2.432711313784439]


**isite= 72
O1 : [0.        0.        2.9313941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.228375 1.228375 1.228375] : 0
Ge1 : [-1.228375  1.228375  3.685125] : 27
Ge1 : [ 1.228375 -1.228375  3.685125] : 17
Yb1 : [-1.228375 -1.228375  1.228375] : 10
!!!atention to nb coordination!!!
         [2.4327113137844387, 1.8936527006990511, 1.8936527006990513, 2.4327113137844383]
         [2.4327113137844387, 1.8936527006990511, 1.8936527006990511, 2.4327113137844387]


**isite= 73
O1 : [0.        0.        6.8956059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [1.228375 1.228375 6.141875] : 16
Yb1 : [-1.228375  1.228375  8.598625] : 11
Yb1 : [ 1.228375 -1.228375  8.598625] : 5
Ge1 : [-1.228375 -1.228375  6.141875] : 30
!!!atention to nb coordination!!!
         [1.8936527006990511, 2.432711313784439, 2.432711313784439, 1.8936527006990507]
         [1.8936527006990511, 2.432711313784439, 2.432711313784439, 1.8936527006990511]


**isite= 74
O1 : [0.     4.9135 4.9135]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.228375 3.685125 3.685125] : 1
Yb1 : [-1.228375  3.685125  6.141875] : 14
Yb1 : [1.228375 6.141875 6.141875] : 4
Yb1 : [-1.228375  6.141875  3.685125] : 15
!!!atention to nb coordination!!!
         [2.1276079107474186, 2.127607910747419, 2.1276079107474195, 2.127607910747419]
         [2.127607910747419, 2.127607910747419, 2.127607910747419, 2.127607910747419]


**isite= 75
O1 : [7.37025 7.37025 2.45675]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.141875 6.141875 1.228375] : 12
Yb1 : [6.141875 8.598625 3.685125] : 13
Yb1 : [8.598625 8.598625 1.228375] : 10
Yb1 : [8.598625 6.141875 3.685125] : 15
!!!atention to nb coordination!!!
         [2.1276079107474204, 2.1276079107474204, 2.127607910747419, 2.1276079107474204]
         [2.1276079107474204, 2.12760791074742, 2.127607910747419, 2.12760791074742]


**isite= 76
O1 : [9.3523559 7.37025   7.37025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [8.598625 6.141875 8.598625] : 31
Ge1 : [8.598625 8.598625 6.141875] : 30
Yb1 : [11.055375  8.598625  8.598625] : 5
Yb1 : [11.055375  6.141875  6.141875] : 4


**isite= 77
O1 : [0.        1.9821059 4.9135   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.228375 3.685125 3.685125] : 1
Ge1 : [1.228375 1.228375 6.141875] : 16
Ge1 : [-1.228375  1.228375  3.685125] : 27
Yb1 : [-1.228375  3.685125  6.141875] : 14
!!!atention to nb coordination!!!
         [2.432711313784439, 1.893652700699051, 1.8936527006990505, 2.432711313784439]
         [2.4327113137844387, 1.893652700699051, 1.893652700699051, 2.4327113137844387]


**isite= 78
O1 : [0.4746441 7.37025   2.45675  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [-1.228375  6.141875  3.685125] : 15
Ge1 : [1.228375 8.598625 3.685125] : 17
Ge1 : [1.228375 6.141875 1.228375] : 20
Yb1 : [-1.228375  8.598625  1.228375] : 10
!!!atention to nb coordination!!!
         [2.432711313784439, 1.8936527006990513, 1.8936527006990513, 2.4327113137844387]
         [2.432711313784439, 1.893652700699051, 1.8936527006990513, 2.4327113137844387]


**isite= 79
O1 : [0.        7.8448941 4.9135   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [-1.228375  6.141875  3.685125] : 15
Yb1 : [1.228375 6.141875 6.141875] : 4
Ge1 : [-1.228375  8.598625  6.141875] : 30
Ge1 : [1.228375 8.598625 3.685125] : 17
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.432711313784439, 1.8936527006990507, 1.8936527006990507]
         [2.432711313784439, 2.432711313784439, 1.893652700699051, 1.893652700699051]


**isite= 80
O1 : [7.37025   4.4388559 2.45675  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [6.141875 3.685125 3.685125] : 29
Yb1 : [8.598625 6.141875 3.685125] : 15
Ge1 : [8.598625 3.685125 1.228375] : 26
Yb1 : [6.141875 6.141875 1.228375] : 12
!!!atention to nb coordination!!!
         [1.8936527006990518, 2.4327113137844387, 1.8936527006990507, 2.4327113137844387]
         [1.8936527006990516, 2.4327113137844387, 1.893652700699051, 2.4327113137844387]


**isite= 81
O1 : [7.8448941 4.9135    0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [8.598625 3.685125 1.228375] : 26
Ge1 : [ 8.598625  6.141875 -1.228375] : 31
Yb1 : [6.141875 6.141875 1.228375] : 12
Yb1 : [ 6.141875  3.685125 -1.228375] : 9
!!!atention to nb coordination!!!
         [1.8936527006990507, 1.8936527006990507, 2.432711313784439, 2.4327113137844387]
         [1.893652700699051, 1.893652700699051, 2.432711313784439, 2.432711313784439]


**isite= 82
O1 : [7.37025   0.4746441 2.45675  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [6.141875 1.228375 1.228375] : 24
