cif name= ./8103530.cif
./8103530.cif
Full Formula (K6 Mo20 O60)
ce_symbol  = TL:3
ce_fraction=  0.9298906229794225
species:coords:index
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
Mo1 : [3.60345012 5.67231924 5.73135508] : 21
Mo1 : [1.21614871 3.782      7.24595636] : 25
!!!atention to nb coordination!!!
         [1.9716859079376894, 1.971685907937691, 2.2667577487825112]
         [1.9716859079376898, 1.9716859079376903, 2.266757748782511]

ce_symbol  = TS:3
ce_fraction=  0.03765993857969328
species:coords:index
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
Mo1 : [3.60345012 5.67231924 5.73135508] : 21
Mo1 : [1.21614871 3.782      7.24595636] : 25
!!!atention to nb coordination!!!
         [1.9716859079376894, 1.971685907937691, 2.2667577487825112]
         [1.9716859079376898, 1.9716859079376903, 2.266757748782511]

ce_symbol  = TY:3
ce_fraction=  0.03244943844088416
species:coords:index
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
Mo1 : [3.60345012 5.67231924 5.73135508] : 21
Mo1 : [1.21614871 3.782      7.24595636] : 25
!!!atention to nb coordination!!!
         [1.9716859079376894, 1.971685907937691, 2.2667577487825112]
         [1.9716859079376898, 1.9716859079376903, 2.266757748782511]


**isite= 64
O1 : [0.02308064 1.860744   1.27926553]

ce_symbol  = TL:3
ce_fraction=  0.9425541332485101
species:coords:index
Mo1 : [0.9401989  1.89031924 3.03674314] : 20
Mo1 : [-1.64677616  1.93214816  0.37501156] : 9
Mo1 : [ 1.64677616  1.93214816 -0.37501156] : 18
!!!atention to nb coordination!!!
         [1.9826013555088102, 1.9003145855827275, 2.319077049658358]
         [1.9826013555088098, 1.9003145855827315, 2.31907704965836]

ce_symbol  = TY:3
ce_fraction=  0.043069912526939
species:coords:index
Mo1 : [0.9401989  1.89031924 3.03674314] : 20
Mo1 : [-1.64677616  1.93214816  0.37501156] : 9
Mo1 : [ 1.64677616  1.93214816 -0.37501156] : 18
!!!atention to nb coordination!!!
         [1.9826013555088102, 1.9003145855827275, 2.319077049658358]
         [1.9826013555088098, 1.9003145855827315, 2.31907704965836]

ce_symbol  = TS:3
ce_fraction=  0.014375954224550883
species:coords:index
Mo1 : [0.9401989  1.89031924 3.03674314] : 20
Mo1 : [-1.64677616  1.93214816  0.37501156] : 9
Mo1 : [ 1.64677616  1.93214816 -0.37501156] : 18
!!!atention to nb coordination!!!
         [1.9826013555088102, 1.9003145855827275, 2.319077049658358]
         [1.9826013555088098, 1.9003145855827315, 2.31907704965836]


**isite= 65
O1 : [4.52056839 5.642744   7.48883268]

ce_symbol  = TL:3
ce_fraction=  0.9425541332485101
species:coords:index
Mo1 : [3.60345012 5.67231924 5.73135508] : 21
Mo1 : [2.89687287 5.71414816 9.14310977] : 19
Mo1 : [6.19042518 5.71414816 8.39308665] : 8
!!!atention to nb coordination!!!
         [1.9826013555088078, 2.319077049658359, 1.9003145855827335]
         [1.982601355508809, 2.31907704965836, 1.900314585582732]

ce_symbol  = TY:3
ce_fraction=  0.043069912526938904
species:coords:index
Mo1 : [3.60345012 5.67231924 5.73135508] : 21
Mo1 : [2.89687287 5.71414816 9.14310977] : 19
Mo1 : [6.19042518 5.71414816 8.39308665] : 8
!!!atention to nb coordination!!!
         [1.9826013555088078, 2.319077049658359, 1.9003145855827335]
         [1.982601355508809, 2.31907704965836, 1.900314585582732]

ce_symbol  = TS:3
ce_fraction=  0.014375954224550971
species:coords:index
Mo1 : [3.60345012 5.67231924 5.73135508] : 21
Mo1 : [2.89687287 5.71414816 9.14310977] : 19
Mo1 : [6.19042518 5.71414816 8.39308665] : 8
!!!atention to nb coordination!!!
         [1.9826013555088078, 2.319077049658359, 1.9003145855827335]
         [1.982601355508809, 2.31907704965836, 1.900314585582732]


**isite= 66
O1 : [4.52056839 1.921256   7.48883268]

ce_symbol  = TL:3
ce_fraction=  0.9425541332485102
species:coords:index
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
Mo1 : [2.89687287 1.84985184 9.14310977] : 16
Mo1 : [6.19042518 1.84985184 8.39308665] : 7
!!!atention to nb coordination!!!
         [1.9826013555088078, 2.319077049658359, 1.9003145855827335]
         [1.982601355508809, 2.31907704965836, 1.900314585582732]

ce_symbol  = TY:3
ce_fraction=  0.04306991252693883
species:coords:index
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
Mo1 : [2.89687287 1.84985184 9.14310977] : 16
Mo1 : [6.19042518 1.84985184 8.39308665] : 7
!!!atention to nb coordination!!!
         [1.9826013555088078, 2.319077049658359, 1.9003145855827335]
         [1.982601355508809, 2.31907704965836, 1.900314585582732]

ce_symbol  = TS:3
ce_fraction=  0.014375954224550971
species:coords:index
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
Mo1 : [2.89687287 1.84985184 9.14310977] : 16
Mo1 : [6.19042518 1.84985184 8.39308665] : 7
!!!atention to nb coordination!!!
         [1.9826013555088078, 2.319077049658359, 1.9003145855827335]
         [1.982601355508809, 2.31907704965836, 1.900314585582732]


**isite= 67
O1 : [0.02308064 5.703256   1.27926553]

ce_symbol  = TL:3
ce_fraction=  0.9425541332485098
species:coords:index
Mo1 : [ 1.64677616  5.63185184 -0.37501156] : 17
Mo1 : [-1.64677616  5.63185184  0.37501156] : 6
Mo1 : [0.9401989  5.67368076 3.03674314] : 23
!!!atention to nb coordination!!!
         [2.3190770496583575, 1.9003145855827273, 1.9826013555088102]
         [2.31907704965836, 1.9003145855827315, 1.9826013555088098]

ce_symbol  = TY:3
ce_fraction=  0.04306991252693926
species:coords:index
Mo1 : [ 1.64677616  5.63185184 -0.37501156] : 17
Mo1 : [-1.64677616  5.63185184  0.37501156] : 6
Mo1 : [0.9401989  5.67368076 3.03674314] : 23
!!!atention to nb coordination!!!
         [2.3190770496583575, 1.9003145855827273, 1.9826013555088102]
         [2.31907704965836, 1.9003145855827315, 1.9826013555088098]

ce_symbol  = TS:3
ce_fraction=  0.014375954224550902
species:coords:index
Mo1 : [ 1.64677616  5.63185184 -0.37501156] : 17
Mo1 : [-1.64677616  5.63185184  0.37501156] : 6
Mo1 : [0.9401989  5.67368076 3.03674314] : 23
!!!atention to nb coordination!!!
         [2.3190770496583575, 1.9003145855827273, 1.9826013555088102]
         [2.31907704965836, 1.9003145855827315, 1.9826013555088098]


**isite= 68
O1 : [2.64465149 1.8320008  1.41166381]

ce_symbol  = TY:3
ce_fraction=  0.9975988946649663
species:coords:index
Mo1 : [3.32750032 0.         1.52214185] : 24
Mo1 : [0.9401989  1.89031924 3.03674314] : 20
Mo1 : [ 1.64677616  1.93214816 -0.37501156] : 18
!!!atention to nb coordination!!!
         [1.958242796371038, 2.355725466625172, 2.0489005761438337]
         [1.958242796371038, 2.3557254666251715, 2.048900576143835]

ce_symbol  = TL:3
ce_fraction=  0.002153274157581403
species:coords:index
Mo1 : [3.32750032 0.         1.52214185] : 24
Mo1 : [0.9401989  1.89031924 3.03674314] : 20
Mo1 : [ 1.64677616  1.93214816 -0.37501156] : 18
!!!atention to nb coordination!!!
         [1.958242796371038, 2.355725466625172, 2.0489005761438337]
         [1.958242796371038, 2.3557254666251715, 2.048900576143835]

ce_symbol  = SS:4
ce_fraction=  0.00024783117745222723
species:coords:index
Mo1 : [3.32750032 0.         1.52214185] : 24
Mo1 : [0.9401989  1.89031924 3.03674314] : 20
O1 : [ 1.51218948  3.782      -0.09557227] : 61
Mo1 : [ 1.64677616  1.93214816 -0.37501156] : 18
!!!atention to nb coordination!!!
         [1.958242796371038, 2.355725466625172, 2.7123288354317556, 2.0489005761438337]
         [1.958242796371038, 2.3557254666251715, 2.712328835431755, 2.048900576143835]


**isite= 69
O1 : [1.89899753 5.6140008  7.3564344 ]

ce_symbol  = TY:3
ce_fraction=  0.9975988946649663
species:coords:index
Mo1 : [2.89687287 5.71414816 9.14310977] : 19
Mo1 : [3.60345012 5.67231924 5.73135508] : 21
Mo1 : [1.21614871 3.782      7.24595636] : 25
!!!atention to nb coordination!!!
         [2.048900576143836, 2.3557254666251715, 1.9582427963710365]
         [2.048900576143835, 2.355725466625172, 1.9582427963710374]

ce_symbol  = TL:3
ce_fraction=  0.002153274157581422
species:coords:index
Mo1 : [2.89687287 5.71414816 9.14310977] : 19
Mo1 : [3.60345012 5.67231924 5.73135508] : 21
Mo1 : [1.21614871 3.782      7.24595636] : 25
!!!atention to nb coordination!!!
         [2.048900576143836, 2.3557254666251715, 1.9582427963710365]
         [2.048900576143835, 2.355725466625172, 1.9582427963710374]

ce_symbol  = SS:4
ce_fraction=  0.00024783117745220756
species:coords:index
Mo1 : [2.89687287 5.71414816 9.14310977] : 19
Mo1 : [3.60345012 5.67231924 5.73135508] : 21
Mo1 : [1.21614871 3.782      7.24595636] : 25
O1 : [3.03145955 7.564      8.86367048] : 60
!!!atention to nb coordination!!!
         [2.048900576143836, 2.3557254666251715, 1.9582427963710365, 2.7123288354317565]
         [2.048900576143835, 2.355725466625172, 1.9582427963710374, 2.712328835431756]


**isite= 70
O1 : [1.89899753 1.9499992  7.3564344 ]

ce_symbol  = TY:3
ce_fraction=  0.9975988946649663
species:coords:index
Mo1 : [1.21614871 3.782      7.24595636] : 25
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
Mo1 : [2.89687287 1.84985184 9.14310977] : 16
!!!atention to nb coordination!!!
         [1.9582427963710385, 2.3557254666251715, 2.048900576143836]
         [1.9582427963710378, 2.355725466625172, 2.048900576143835]

ce_symbol  = TL:3
ce_fraction=  0.0021532741575814285
species:coords:index
Mo1 : [1.21614871 3.782      7.24595636] : 25
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
Mo1 : [2.89687287 1.84985184 9.14310977] : 16
!!!atention to nb coordination!!!
         [1.9582427963710385, 2.3557254666251715, 2.048900576143836]
         [1.9582427963710378, 2.355725466625172, 2.048900576143835]

ce_symbol  = SS:4
ce_fraction=  0.00024783117745221027
species:coords:index
Mo1 : [1.21614871 3.782      7.24595636] : 25
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
O1 : [3.03145955 0.         8.86367048] : 60
Mo1 : [2.89687287 1.84985184 9.14310977] : 16
!!!atention to nb coordination!!!
         [1.9582427963710385, 2.3557254666251715, 2.712328835431756, 2.048900576143836]
         [1.9582427963710378, 2.355725466625172, 2.712328835431756, 2.048900576143835]


**isite= 71
O1 : [2.64465149 5.7319992  1.41166381]

ce_symbol  = TY:3
ce_fraction=  0.9975988946649663
species:coords:index
Mo1 : [ 1.64677616  5.63185184 -0.37501156] : 17
Mo1 : [0.9401989  5.67368076 3.03674314] : 23
Mo1 : [3.32750032 7.564      1.52214185] : 24
!!!atention to nb coordination!!!
         [2.0489005761438333, 2.355725466625172, 1.958242796371037]
         [2.048900576143835, 2.3557254666251715, 1.9582427963710367]

ce_symbol  = TL:3
ce_fraction=  0.00215327415758144
species:coords:index
Mo1 : [ 1.64677616  5.63185184 -0.37501156] : 17
Mo1 : [0.9401989  5.67368076 3.03674314] : 23
Mo1 : [3.32750032 7.564      1.52214185] : 24
!!!atention to nb coordination!!!
         [2.0489005761438333, 2.355725466625172, 1.958242796371037]
         [2.048900576143835, 2.3557254666251715, 1.9582427963710367]

ce_symbol  = SS:4
ce_fraction=  0.0002478311774522372
species:coords:index
O1 : [ 1.51218948  3.782      -0.09557227] : 61
Mo1 : [ 1.64677616  5.63185184 -0.37501156] : 17
Mo1 : [0.9401989  5.67368076 3.03674314] : 23
Mo1 : [3.32750032 7.564      1.52214185] : 24
!!!atention to nb coordination!!!
         [2.712328835431755, 2.0489005761438333, 2.355725466625172, 1.958242796371037]
         [2.712328835431756, 2.048900576143835, 2.3557254666251715, 1.9582427963710367]


**isite= 72
O1 : [2.27182451 1.891      4.38404911]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
Mo1 : [0.9401989  1.89031924 3.03674314] : 20
!!!atention to nb coordination!!!
         [1.8943232587033596, 1.8943232587033578]
         [1.8943232587033587, 1.894323258703358]


**isite= 73
O1 : [2.27182451 5.673      4.38404911]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [3.60345012 5.67231924 5.73135508] : 21
Mo1 : [0.9401989  5.67368076 3.03674314] : 23
!!!atention to nb coordination!!!
         [1.8943232587033596, 1.8943232587033578]
         [1.8943232587033587, 1.894323258703358]


**isite= 74
O1 : [1.06264325 3.782      2.89785646]

ce_symbol  = L:2
ce_fraction=  0.9999540066638121
species:coords:index
Mo1 : [0.9401989  5.67368076 3.03674314] : 23
Mo1 : [0.9401989  1.89031924 3.03674314] : 20
!!!atention to nb coordination!!!
         [1.9007204489709175, 1.9007204489709166]
         [1.9007204489709166, 1.900720448970917]

ce_symbol  = A:2
ce_fraction=  4.599333618807996e-05
species:coords:index
Mo1 : [0.9401989  5.67368076 3.03674314] : 23
Mo1 : [0.9401989  1.89031924 3.03674314] : 20
!!!atention to nb coordination!!!
         [1.9007204489709175, 1.9007204489709166]
         [1.9007204489709166, 1.900720448970917]


**isite= 75
O1 : [3.48100577 0.         5.87024175]

ce_symbol  = L:2
ce_fraction=  0.9999540066638121
species:coords:index
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
Mo1 : [ 3.60345012 -1.89168076  5.73135508] : 21
!!!atention to nb coordination!!!
         [1.9007204489709175, 1.9007204489709157]
         [1.900720448970917, 1.900720448970917]

ce_symbol  = A:2
ce_fraction=  4.599333618807991e-05
species:coords:index
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
Mo1 : [ 3.60345012 -1.89168076  5.73135508] : 21
!!!atention to nb coordination!!!
         [1.9007204489709175, 1.9007204489709157]
         [1.900720448970917, 1.900720448970917]


**isite= 76
O1 : [-0.45265802  1.6481956   3.95265867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.9401989  1.89031924 3.03674314] : 20


**isite= 77
O1 : [4.99630705 5.4301956  4.81543954]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [3.60345012 5.67231924 5.73135508] : 21
!!!atention to nb coordination!!!
         [1.6845104745052641]
         [1.684510474505264]


**isite= 78
O1 : [4.99630705 2.1338044  4.81543954]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [3.60345012 1.89168076 5.73135508] : 22
!!!atention to nb coordination!!!
         [1.6845104745052641]
         [1.684510474505264]


**isite= 79
O1 : [-0.45265802  5.9158044   3.95265867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.9401989  5.67368076 3.03674314] : 23
!!!atention to nb coordination!!!
         [1.6845104745052637]
         [1.684510474505264]


**isite= 80
O1 : [4.44091887 0.         0.22797055]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [3.32750032 0.         1.52214185] : 24


**isite= 81
O1 : [0.10273015 3.782      8.54012766]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.21614871 3.782      7.24595636] : 25
!!!atention to nb coordination!!!
         [1.7072141690509004]
         [1.7072141690509006]


**isite= 82
O1 : [4.28178788 0.         2.95221867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [3.32750032 0.         1.52214185] : 24
!!!atention to nb coordination!!!
         [1.7192394968347424]
         [1.719239496834743]


**isite= 83
O1 : [0.26186115 3.782      5.81587954]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.21614871 3.782      7.24595636] : 25
!!!atention to nb coordination!!!
         [1.7192394968347433]
         [1.7192394968347424]


**isite= 84
O1 : [7.4702677  3.782      0.05874626]

ce_symbol  = TS:3
ce_fraction=  0.8770284165253921
species:coords:index
Mo1 : [ 5.79999968  3.782      -1.52214185] : 25
Mo1 : [7.48072384 1.84985184 0.37501156] : 16
Mo1 : [7.48072384 5.71414816 0.37501156] : 19
!!!atention to nb coordination!!!
         [2.2997831348752134, 1.9578890634455854, 1.9578890634455877]
         [2.299783134875214, 1.957889063445586, 1.9578890634455866]

ce_symbol  = L:2
ce_fraction=  0.05299587114978664
species:coords:index
Mo1 : [7.48072384 1.84985184 0.37501156] : 16
Mo1 : [7.48072384 5.71414816 0.37501156] : 19
!!!atention to nb coordination!!!
         [1.9578890634455854, 1.9578890634455877]
         [1.957889063445586, 1.9578890634455866]

ce_symbol  = TL:3
ce_fraction=  0.05234481381682472
species:coords:index
Mo1 : [ 5.79999968  3.782      -1.52214185] : 25
Mo1 : [7.48072384 1.84985184 0.37501156] : 16
Mo1 : [7.48072384 5.71414816 0.37501156] : 19
!!!atention to nb coordination!!!
         [2.2997831348752134, 1.9578890634455854, 1.9578890634455877]
         [2.299783134875214, 1.957889063445586, 1.9578890634455866]

ce_symbol  = TY:3
ce_fraction=  0.01736090932764468
species:coords:index
Mo1 : [ 5.79999968  3.782      -1.52214185] : 25
Mo1 : [7.48072384 1.84985184 0.37501156] : 16
Mo1 : [7.48072384 5.71414816 0.37501156] : 19
!!!atention to nb coordination!!!
         [2.2997831348752134, 1.9578890634455854, 1.9578890634455877]
         [2.299783134875214, 1.957889063445586, 1.9578890634455866]

ce_symbol  = A:2
ce_fraction=  0.000269989180351833
species:coords:index
Mo1 : [7.48072384 1.84985184 0.37501156] : 16
Mo1 : [7.48072384 5.71414816 0.37501156] : 19
!!!atention to nb coordination!!!
         [1.9578890634455854, 1.9578890634455877]
         [1.957889063445586, 1.9578890634455866]


**isite= 85
O1 : [-2.92661867  0.          8.70935195]

ce_symbol  = TS:3
ce_fraction=  0.8770284165253905
species:coords:index
Mo1 : [-2.93707482  1.93214816  8.39308665] : 18
Mo1 : [-2.93707482 -1.93214816  8.39308665] : 17
Mo1 : [-1.25635065  0.         10.29024006] : 24
!!!atention to nb coordination!!!
         [1.9578890634455863, 1.9578890634455839, 2.2997831348752142]
         [1.957889063445586, 1.957889063445586, 2.299783134875214]

ce_symbol  = L:2
ce_fraction=  0.052995871149787446
species:coords:index
Mo1 : [-2.93707482  1.93214816  8.39308665] : 18
Mo1 : [-2.93707482 -1.93214816  8.39308665] : 17
!!!atention to nb coordination!!!
         [1.9578890634455863, 1.9578890634455839]
         [1.957889063445586, 1.957889063445586]

ce_symbol  = TL:3
ce_fraction=  0.05234481381682533
species:coords:index
Mo1 : [-2.93707482  1.93214816  8.39308665] : 18
Mo1 : [-2.93707482 -1.93214816  8.39308665] : 17
Mo1 : [-1.25635065  0.         10.29024006] : 24
!!!atention to nb coordination!!!
         [1.9578890634455863, 1.9578890634455839, 2.2997831348752142]
         [1.957889063445586, 1.957889063445586, 2.299783134875214]

ce_symbol  = TY:3
ce_fraction=  0.01736090932764472
species:coords:index
Mo1 : [-2.93707482  1.93214816  8.39308665] : 18
Mo1 : [-2.93707482 -1.93214816  8.39308665] : 17
Mo1 : [-1.25635065  0.         10.29024006] : 24
!!!atention to nb coordination!!!
         [1.9578890634455863, 1.9578890634455839, 2.2997831348752142]
         [1.957889063445586, 1.957889063445586, 2.299783134875214]

ce_symbol  = A:2
ce_fraction=  0.0002699891803518384
species:coords:index
Mo1 : [-2.93707482  1.93214816  8.39308665] : 18
Mo1 : [-2.93707482 -1.93214816  8.39308665] : 17
!!!atention to nb coordination!!!
         [1.9578890634455863, 1.9578890634455839]
         [1.957889063445586, 1.957889063445586]

END

