cif name= ./1534469.cif
./1534469.cif
Full Formula (Er32 O48)
Reduced Formula: Er2O3
abc   :  10.566000  10.566000  10.566000
Er1 : [2.6415    7.5837465 5.283    ] : 22
Er1 : [2.3007465 5.283     2.6415   ] : 30
Er1 : [0.    5.283 5.283] : 18
Er1 : [0.        7.9245    2.3007465] : 20
O1 : [-1.0322982  9.076194   3.9242124] : 48


**isite= 51
O1 : [6.3152982 9.076194  6.6417876]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [ 7.5837465 10.566      7.9245   ] : 14
Er1 : [7.9245    8.2652535 5.283    ] : 7
Er1 : [ 5.283 10.566  5.283] : 3
Er1 : [5.283     7.9245    8.2652535] : 5

ce_symbol  = T:5
ce_fraction=  0.00018771425589720163
species:coords:index
Er1 : [ 7.5837465 10.566      7.9245   ] : 14
Er1 : [7.9245    8.2652535 5.283    ] : 7
Er1 : [ 5.283 10.566  5.283] : 3
O1 : [4.2507018 6.772806  6.6417876] : 49
Er1 : [5.283     7.9245    8.2652535] : 5
!!!atention to nb coordination!!!
         [2.339622642334153, 2.2568692185364325, 2.2652737656347415, 3.09324337442707, 2.2422489094259936]
         [2.339622642334153, 2.2568692185364325, 2.2652737656347415, 3.0932433744270695, 2.2422489094259936]


**isite= 52
O1 : [1.489806  9.2072124 6.3152982]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.6415    7.5837465 5.283    ] : 22
Er1 : [ 0.    10.566  5.283] : 0
Er1 : [0.        7.9245    7.5837465] : 27
Er1 : [ 2.3007465 10.566      7.9245   ] : 9

ce_symbol  = T:5
ce_fraction=  0.00018771425589719635
species:coords:index
Er1 : [2.6415    7.5837465 5.283    ] : 22
O1 : [3.793194  9.2072124 4.2507018] : 54
Er1 : [ 0.    10.566  5.283] : 0
Er1 : [0.        7.9245    7.5837465] : 27
Er1 : [ 2.3007465 10.566      7.9245   ] : 9
!!!atention to nb coordination!!!
         [2.2422489094259923, 3.093243374427069, 2.2652737656347424, 2.3396226423341533, 2.2568692185364325]
         [2.2422489094259923, 3.0932433744270695, 2.2652737656347424, 2.3396226423341533, 2.2568692185364325]


**isite= 53
O1 : [9.076194  6.6417876 6.3152982]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [7.9245    8.2652535 5.283    ] : 7
Er1 : [10.566      7.9245     7.5837465] : 27
Er1 : [10.566  5.283  5.283] : 18
Er1 : [8.2652535 5.283     7.9245   ] : 24

ce_symbol  = T:5
ce_fraction=  0.00018771425589724075
species:coords:index
Er1 : [7.9245    8.2652535 5.283    ] : 7
O1 : [6.772806  6.6417876 4.2507018] : 55
Er1 : [10.566      7.9245     7.5837465] : 27
Er1 : [10.566  5.283  5.283] : 18
Er1 : [8.2652535 5.283     7.9245   ] : 24


**isite= 54
O1 : [3.793194  9.2072124 4.2507018]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [ 2.9822535 10.566      2.6415   ] : 8
Er1 : [ 5.283 10.566  5.283] : 3
Er1 : [5.283     7.9245    2.9822535] : 10
Er1 : [2.6415    7.5837465 5.283    ] : 22

ce_symbol  = T:5
ce_fraction=  0.00018771425589720117
species:coords:index
Er1 : [ 2.9822535 10.566      2.6415   ] : 8
Er1 : [ 5.283 10.566  5.283] : 3
O1 : [1.489806  9.2072124 6.3152982] : 52
Er1 : [5.283     7.9245    2.9822535] : 10
Er1 : [2.6415    7.5837465 5.283    ] : 22
!!!atention to nb coordination!!!
         [2.256869218536433, 2.2652737656347424, 3.093243374427069, 2.3396226423341533, 2.2422489094259923]
         [2.256869218536433, 2.2652737656347424, 3.0932433744270695, 2.3396226423341533, 2.2422489094259923]


**isite= 55
O1 : [6.772806  6.6417876 4.2507018]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [7.9245    8.2652535 5.283    ] : 7
Er1 : [5.283     7.9245    2.9822535] : 10
Er1 : [7.5837465 5.283     2.6415   ] : 25
Er1 : [5.283 5.283 5.283] : 1

ce_symbol  = T:5
ce_fraction=  0.00018771425589723126
species:coords:index
Er1 : [7.9245    8.2652535 5.283    ] : 7
Er1 : [5.283     7.9245    2.9822535] : 10
Er1 : [7.5837465 5.283     2.6415   ] : 25
Er1 : [5.283 5.283 5.283] : 1
O1 : [9.076194  6.6417876 6.3152982] : 53


**isite= 56
O1 : [9.2072124 9.5337018 6.772806 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [ 7.5837465 10.566      7.9245   ] : 14
Er1 : [10.566      7.9245     7.5837465] : 27
Er1 : [10.566 10.566  5.283] : 0
Er1 : [7.9245    8.2652535 5.283    ] : 7

ce_symbol  = T:5
ce_fraction=  0.0001877142558972138
species:coords:index
Er1 : [ 7.5837465 10.566      7.9245   ] : 14
Er1 : [10.566      7.9245     7.5837465] : 27
Er1 : [10.566 10.566  5.283] : 0
O1 : [ 9.2072124 11.5982982  9.076194 ] : 57
Er1 : [7.9245    8.2652535 5.283    ] : 7
!!!atention to nb coordination!!!
         [2.2422489094259914, 2.256869218536434, 2.2652737656347424, 3.09324337442707, 2.339622642334154]
         [2.2422489094259914, 2.256869218536434, 2.2652737656347424, 3.0932433744270695, 2.339622642334154]


**isite= 57
O1 : [9.2072124 1.0322982 9.076194 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [ 7.9245     2.3007465 10.566    ] : 6
Er1 : [10.566  0.    10.566] : 17
Er1 : [10.566      2.6415     8.2652535] : 26
Er1 : [7.5837465 0.        7.9245   ] : 14

ce_symbol  = T:5
ce_fraction=  0.00018771425589720882
species:coords:index
Er1 : [ 7.9245     2.3007465 10.566    ] : 6
Er1 : [10.566  0.    10.566] : 17
Er1 : [10.566      2.6415     8.2652535] : 26
Er1 : [7.5837465 0.        7.9245   ] : 14
O1 : [ 9.2072124 -1.0322982  6.772806 ] : 56


**isite= 58
O1 : [1.3587876 6.3152982 6.772806 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.9822535 5.283     7.9245   ] : 31
Er1 : [0.    5.283 5.283] : 18
Er1 : [0.        7.9245    7.5837465] : 27
Er1 : [2.6415    7.5837465 5.283    ] : 22

ce_symbol  = T:5
ce_fraction=  0.00018771425589720424
species:coords:index
Er1 : [2.9822535 5.283     7.9245   ] : 31
O1 : [1.3587876 4.2507018 9.076194 ] : 59
Er1 : [0.    5.283 5.283] : 18
Er1 : [0.        7.9245    7.5837465] : 27
Er1 : [2.6415    7.5837465 5.283    ] : 22
!!!atention to nb coordination!!!
         [2.2422489094259923, 3.0932433744270704, 2.2652737656347424, 2.256869218536432, 2.3396226423341537]
         [2.2422489094259923, 3.09324337442707, 2.2652737656347424, 2.256869218536432, 2.3396226423341537]


**isite= 59
O1 : [1.3587876 4.2507018 9.076194 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [ 2.6415     2.9822535 10.566    ] : 23
Er1 : [ 0.     5.283 10.566] : 19
Er1 : [0.        2.6415    8.2652535] : 26
Er1 : [2.9822535 5.283     7.9245   ] : 31
!!!atention to nb coordination!!!
         [2.339622642334153, 2.265273765634742, 2.2568692185364325, 2.2422489094259936]
         [2.3396226423341524, 2.265273765634742, 2.2568692185364325, 2.2422489094259936]

ce_symbol  = T:5
ce_fraction=  0.00018771425589721605
species:coords:index
Er1 : [ 2.6415     2.9822535 10.566    ] : 23
O1 : [1.3587876 6.3152982 6.772806 ] : 58
Er1 : [ 0.     5.283 10.566] : 19
Er1 : [0.        2.6415    8.2652535] : 26
Er1 : [2.9822535 5.283     7.9245   ] : 31
!!!atention to nb coordination!!!
         [2.339622642334153, 3.0932433744270704, 2.265273765634742, 2.2568692185364325, 2.2422489094259936]
         [2.3396226423341524, 3.09324337442707, 2.265273765634742, 2.2568692185364325, 2.2422489094259936]


**isite= 60
O1 : [6.3152982 6.772806  1.3587876]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [5.283 5.283 0.   ] : 16
Er1 : [7.5837465 5.283     2.6415   ] : 25
Er1 : [7.9245    7.5837465 0.       ] : 29
Er1 : [5.283     7.9245    2.9822535] : 10
!!!atention to nb coordination!!!
         [2.2652737656347424, 2.3396226423341537, 2.256869218536432, 2.2422489094259923]
         [2.265273765634742, 2.3396226423341537, 2.256869218536432, 2.2422489094259923]

ce_symbol  = T:5
ce_fraction=  0.00018771425589720123
species:coords:index
Er1 : [5.283 5.283 0.   ] : 16
O1 : [4.2507018 9.076194  1.3587876] : 62
Er1 : [7.5837465 5.283     2.6415   ] : 25
Er1 : [7.9245    7.5837465 0.       ] : 29
Er1 : [5.283     7.9245    2.9822535] : 10
!!!atention to nb coordination!!!
         [2.2652737656347424, 3.0932433744270704, 2.3396226423341537, 2.256869218536432, 2.2422489094259923]
         [2.265273765634742, 3.09324337442707, 2.3396226423341537, 2.256869218536432, 2.2422489094259923]


**isite= 61
O1 : [1.0322982 9.076194  9.2072124]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [0.        7.9245    7.5837465] : 27
Er1 : [ 2.3007465 10.566      7.9245   ] : 9
Er1 : [ 2.6415     8.2652535 10.566    ] : 12
Er1 : [ 0.    10.566 10.566] : 17

ce_symbol  = T:5
ce_fraction=  0.0001877142558972135
species:coords:index
Er1 : [0.        7.9245    7.5837465] : 27
O1 : [-1.0322982  6.772806   9.2072124] : 63
Er1 : [ 2.3007465 10.566      7.9245   ] : 9
Er1 : [ 2.6415     8.2652535 10.566    ] : 12
Er1 : [ 0.    10.566 10.566] : 17


**isite= 62
O1 : [4.2507018 9.076194  1.3587876]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.6415    8.2652535 0.       ] : 12
Er1 : [5.283     7.9245    2.9822535] : 10
Er1 : [ 2.9822535 10.566      2.6415   ] : 8
Er1 : [ 5.283 10.566  0.   ] : 2

ce_symbol  = T:5
ce_fraction=  0.00018771425589719632
species:coords:index
Er1 : [2.6415    8.2652535 0.       ] : 12
Er1 : [5.283     7.9245    2.9822535] : 10
O1 : [6.3152982 6.772806  1.3587876] : 60
Er1 : [ 2.9822535 10.566      2.6415   ] : 8
Er1 : [ 5.283 10.566  0.   ] : 2
!!!atention to nb coordination!!!
         [2.256869218536432, 2.2422489094259936, 3.0932433744270704, 2.3396226423341524, 2.265273765634742]
         [2.256869218536432, 2.2422489094259936, 3.09324337442707, 2.3396226423341524, 2.265273765634742]


**isite= 63
O1 : [9.5337018 6.772806  9.2072124]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [10.566  5.283 10.566] : 19
Er1 : [8.2652535 5.283     7.9245   ] : 24
Er1 : [ 7.9245     7.5837465 10.566    ] : 29
Er1 : [10.566      7.9245     7.5837465] : 27

ce_symbol  = T:5
ce_fraction=  0.00018771425589720375
species:coords:index
Er1 : [10.566  5.283 10.566] : 19
Er1 : [8.2652535 5.283     7.9245   ] : 24
Er1 : [ 7.9245     7.5837465 10.566    ] : 29
O1 : [11.5982982  9.076194   9.2072124] : 61
Er1 : [10.566      7.9245     7.5837465] : 27
!!!atention to nb coordination!!!
         [2.265273765634742, 2.339622642334154, 2.256869218536434, 3.09324337442707, 2.2422489094259914]
         [2.265273765634742, 2.339622642334154, 2.256869218536434, 3.0932433744270695, 2.2422489094259914]


**isite= 64
O1 : [3.793194  6.6417876 9.5337018]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.9822535 5.283     7.9245   ] : 31
Er1 : [5.283     7.9245    8.2652535] : 5
Er1 : [ 5.283  5.283 10.566] : 16
Er1 : [ 2.6415     8.2652535 10.566    ] : 12

ce_symbol  = T:5
ce_fraction=  0.00018771425589721408
species:coords:index
Er1 : [2.9822535 5.283     7.9245   ] : 31
Er1 : [5.283     7.9245    8.2652535] : 5
O1 : [ 1.489806   6.6417876 11.5982982] : 66
Er1 : [ 5.283  5.283 10.566] : 16
Er1 : [ 2.6415     8.2652535 10.566    ] : 12


**isite= 65
O1 : [6.772806  9.2072124 9.5337018]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [5.283     7.9245    8.2652535] : 5
Er1 : [ 7.9245     7.5837465 10.566    ] : 29
Er1 : [ 5.283 10.566 10.566] : 2
Er1 : [ 7.5837465 10.566      7.9245   ] : 14

ce_symbol  = T:5
ce_fraction=  0.00018771425589719665
species:coords:index
Er1 : [5.283     7.9245    8.2652535] : 5
Er1 : [ 7.9245     7.5837465 10.566    ] : 29
O1 : [ 9.076194   9.2072124 11.5982982] : 67
Er1 : [ 5.283 10.566 10.566] : 2
Er1 : [ 7.5837465 10.566      7.9245   ] : 14


**isite= 66
O1 : [1.489806  6.6417876 1.0322982]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.6415    8.2652535 0.       ] : 12
Er1 : [0.    5.283 0.   ] : 19
Er1 : [0.        7.9245    2.3007465] : 20
Er1 : [2.3007465 5.283     2.6415   ] : 30

ce_symbol  = T:5
ce_fraction=  0.00018771425589722115
species:coords:index
Er1 : [2.6415    8.2652535 0.       ] : 12
O1 : [ 3.793194   6.6417876 -1.0322982] : 64
Er1 : [0.    5.283 0.   ] : 19
Er1 : [0.        7.9245    2.3007465] : 20
Er1 : [2.3007465 5.283     2.6415   ] : 30
!!!atention to nb coordination!!!
         [2.242248909425993, 3.0932433744270695, 2.265273765634742, 2.339622642334153, 2.256869218536432]
         [2.242248909425993, 3.09324337442707, 2.265273765634742, 2.339622642334153, 2.256869218536432]


**isite= 67
O1 : [9.076194  9.2072124 1.0322982]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [ 8.2652535 10.566      2.6415   ] : 15
Er1 : [7.9245    7.5837465 0.       ] : 29
Er1 : [10.566 10.566  0.   ] : 17
Er1 : [10.566      7.9245     2.3007465] : 20
!!!atention to nb coordination!!!
         [2.2568692185364325, 2.242248909425993, 2.2652737656347424, 2.3396226423341524]
         [2.256869218536433, 2.242248909425993, 2.2652737656347424, 2.3396226423341524]

ce_symbol  = T:5
ce_fraction=  0.00018771425589718163
species:coords:index
Er1 : [ 8.2652535 10.566      2.6415   ] : 15
Er1 : [7.9245    7.5837465 0.       ] : 29
Er1 : [10.566 10.566  0.   ] : 17
O1 : [ 6.772806   9.2072124 -1.0322982] : 65
Er1 : [10.566      7.9245     2.3007465] : 20
!!!atention to nb coordination!!!
         [2.2568692185364325, 2.242248909425993, 2.2652737656347424, 3.0932433744270695, 2.3396226423341524]
         [2.256869218536433, 2.242248909425993, 2.2652737656347424, 3.09324337442707, 2.3396226423341524]


**isite= 68
O1 : [1.3587876 1.0322982 3.793194 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [0.        2.6415    2.9822535] : 21
Er1 : [0.    0.    5.283] : 0
Er1 : [2.6415    2.3007465 5.283    ] : 13
Er1 : [2.9822535 0.        2.6415   ] : 8

ce_symbol  = T:5
ce_fraction=  0.00018771425589721597
species:coords:index
Er1 : [0.        2.6415    2.9822535] : 21
Er1 : [0.    0.    5.283] : 0
Er1 : [2.6415    2.3007465 5.283    ] : 13
O1 : [ 1.3587876 -1.0322982  1.489806 ] : 69
Er1 : [2.9822535 0.        2.6415   ] : 8


**isite= 69
O1 : [1.3587876 9.5337018 1.489806 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [ 2.9822535 10.566      2.6415   ] : 8
Er1 : [2.6415    8.2652535 0.       ] : 12
Er1 : [0.        7.9245    2.3007465] : 20
Er1 : [ 0.    10.566  0.   ] : 17

ce_symbol  = T:5
ce_fraction=  0.0001877142558972138
species:coords:index
Er1 : [ 2.9822535 10.566      2.6415   ] : 8
Er1 : [2.6415    8.2652535 0.       ] : 12
Er1 : [0.        7.9245    2.3007465] : 20
Er1 : [ 0.    10.566  0.   ] : 17
O1 : [ 1.3587876 11.5982982  3.793194 ] : 68
!!!atention to nb coordination!!!
         [2.2422489094259923, 2.3396226423341537, 2.256869218536434, 2.2652737656347415, 3.09324337442707]
         [2.2422489094259923, 2.3396226423341537, 2.256869218536434, 2.2652737656347415, 3.0932433744270695]


**isite= 70
O1 : [9.2072124 4.2507018 3.793194 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [7.5837465 5.283     2.6415   ] : 25
Er1 : [7.9245    2.9822535 5.283    ] : 28
Er1 : [10.566  5.283  5.283] : 18
Er1 : [10.566      2.6415     2.9822535] : 21

ce_symbol  = T:5
ce_fraction=  0.00018771425589722841
species:coords:index
Er1 : [7.5837465 5.283     2.6415   ] : 25
O1 : [9.2072124 6.3152982 1.489806 ] : 71
Er1 : [7.9245    2.9822535 5.283    ] : 28
Er1 : [10.566  5.283  5.283] : 18
Er1 : [10.566      2.6415     2.9822535] : 21
!!!atention to nb coordination!!!
         [2.2422489094259928, 3.0932433744270704, 2.339622642334153, 2.2652737656347424, 2.2568692185364325]
         [2.2422489094259928, 3.09324337442707, 2.339622642334153, 2.2652737656347424, 2.2568692185364325]


**isite= 71
O1 : [9.2072124 6.3152982 1.489806 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [10.566      7.9245     2.3007465] : 20
Er1 : [7.5837465 5.283     2.6415   ] : 25
Er1 : [7.9245    7.5837465 0.       ] : 29
Er1 : [10.566  5.283  0.   ] : 19

ce_symbol  = T:5
ce_fraction=  0.00018771425589718678
species:coords:index
Er1 : [10.566      7.9245     2.3007465] : 20
Er1 : [7.5837465 5.283     2.6415   ] : 25
Er1 : [7.9245    7.5837465 0.       ] : 29
Er1 : [10.566  5.283  0.   ] : 19
O1 : [9.2072124 4.2507018 3.793194 ] : 70
!!!atention to nb coordination!!!
         [2.256869218536433, 2.2422489094259923, 2.3396226423341533, 2.2652737656347424, 3.0932433744270704]
         [2.256869218536433, 2.2422489094259923, 2.3396226423341533, 2.2652737656347424, 3.09324337442707]


**isite= 72
O1 : [4.2507018 3.793194  9.2072124]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [ 2.6415     2.9822535 10.566    ] : 23
Er1 : [2.9822535 5.283     7.9245   ] : 31
Er1 : [5.283     2.6415    7.5837465] : 4
Er1 : [ 5.283  5.283 10.566] : 16

ce_symbol  = T:5
ce_fraction=  0.00018771425589718133
species:coords:index
Er1 : [ 2.6415     2.9822535 10.566    ] : 23
Er1 : [2.9822535 5.283     7.9245   ] : 31
Er1 : [5.283     2.6415    7.5837465] : 4
Er1 : [ 5.283  5.283 10.566] : 16
O1 : [6.3152982 1.489806  9.2072124] : 74
!!!atention to nb coordination!!!
         [2.2568692185364325, 2.339622642334153, 2.2422489094259928, 2.2652737656347424, 3.0932433744270704]
         [2.2568692185364325, 2.339622642334153, 2.2422489094259928, 2.2652737656347424, 3.09324337442707]


**isite= 73
O1 : [9.5337018 1.489806  1.3587876]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [8.2652535 0.        2.6415   ] : 15
Er1 : [10.566      2.6415     2.9822535] : 21
Er1 : [7.9245    2.3007465 0.       ] : 6
Er1 : [10.566  0.     0.   ] : 17

ce_symbol  = T:5
ce_fraction=  0.00018771425589722885
species:coords:index
Er1 : [8.2652535 0.        2.6415   ] : 15
Er1 : [10.566      2.6415     2.9822535] : 21
Er1 : [7.9245    2.3007465 0.       ] : 6
Er1 : [10.566  0.     0.   ] : 17
O1 : [11.5982982  3.793194   1.3587876] : 75
!!!atention to nb coordination!!!
         [2.3396226423341537, 2.2422489094259923, 2.256869218536434, 2.2652737656347415, 3.09324337442707]
         [2.3396226423341537, 2.2422489094259923, 2.256869218536434, 2.2652737656347415, 3.0932433744270695]


**isite= 74
O1 : [6.3152982 1.489806  9.2072124]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [ 7.9245     2.3007465 10.566    ] : 6
Er1 : [ 5.283  0.    10.566] : 2
Er1 : [7.5837465 0.        7.9245   ] : 14
Er1 : [5.283     2.6415    7.5837465] : 4

ce_symbol  = T:5
ce_fraction=  0.00018771425589720177
species:coords:index
Er1 : [ 7.9245     2.3007465 10.566    ] : 6
Er1 : [ 5.283  0.    10.566] : 2
O1 : [4.2507018 3.793194  9.2072124] : 72
Er1 : [7.5837465 0.        7.9245   ] : 14
Er1 : [5.283     2.6415    7.5837465] : 4
!!!atention to nb coordination!!!
         [2.256869218536433, 2.2652737656347424, 3.0932433744270704, 2.3396226423341533, 2.2422489094259923]
         [2.256869218536433, 2.2652737656347424, 3.09324337442707, 2.3396226423341533, 2.2422489094259923]


**isite= 75
O1 : [1.0322982 3.793194  1.3587876]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [0.        2.6415    2.9822535] : 21
Er1 : [2.6415    2.9822535 0.       ] : 23
Er1 : [0.    5.283 0.   ] : 19
Er1 : [2.3007465 5.283     2.6415   ] : 30

ce_symbol  = T:5
ce_fraction=  0.00018771425589723088
species:coords:index
Er1 : [0.        2.6415    2.9822535] : 21
Er1 : [2.6415    2.9822535 0.       ] : 23
O1 : [-1.0322982  1.489806   1.3587876] : 73
Er1 : [0.    5.283 0.   ] : 19
Er1 : [2.3007465 5.283     2.6415   ] : 30


**isite= 76
O1 : [6.772806  3.9242124 1.0322982]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [5.283     2.6415    2.3007465] : 11
Er1 : [7.9245    2.3007465 0.       ] : 6
Er1 : [7.5837465 5.283     2.6415   ] : 25
Er1 : [5.283 5.283 0.   ] : 16
!!!atention to nb coordination!!!
         [2.339622642334153, 2.2422489094259923, 2.256869218536432, 2.2652737656347424]
         [2.339622642334153, 2.2422489094259928, 2.256869218536432, 2.2652737656347424]

ce_symbol  = T:5
ce_fraction=  0.00018771425589722852
species:coords:index
Er1 : [5.283     2.6415    2.3007465] : 11
Er1 : [7.9245    2.3007465 0.       ] : 6
Er1 : [7.5837465 5.283     2.6415   ] : 25
O1 : [ 9.076194   3.9242124 -1.0322982] : 78
Er1 : [5.283 5.283 0.   ] : 16
!!!atention to nb coordination!!!
         [2.339622642334153, 2.2422489094259923, 2.256869218536432, 3.0932433744270695, 2.2652737656347424]
         [2.339622642334153, 2.2422489094259928, 2.256869218536432, 3.09324337442707, 2.2652737656347424]


**isite= 77
O1 : [3.793194  1.3587876 1.0322982]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.9822535 0.        2.6415   ] : 8
Er1 : [5.283     2.6415    2.3007465] : 11
Er1 : [5.283 0.    0.   ] : 2
Er1 : [2.6415    2.9822535 0.       ] : 23

ce_symbol  = T:5
ce_fraction=  0.00018771425589719608
species:coords:index
Er1 : [2.9822535 0.        2.6415   ] : 8
O1 : [ 1.489806   1.3587876 -1.0322982] : 79
Er1 : [5.283     2.6415    2.3007465] : 11
Er1 : [5.283 0.    0.   ] : 2
Er1 : [2.6415    2.9822535 0.       ] : 23
!!!atention to nb coordination!!!
         [2.256869218536432, 3.0932433744270695, 2.339622642334153, 2.2652737656347424, 2.242248909425993]
         [2.256869218536432, 3.09324337442707, 2.339622642334153, 2.2652737656347424, 2.242248909425993]


**isite= 78
O1 : [9.076194  3.9242124 9.5337018]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [8.2652535 5.283     7.9245   ] : 24
Er1 : [10.566  5.283 10.566] : 19
Er1 : [10.566      2.6415     8.2652535] : 26
Er1 : [ 7.9245     2.3007465 10.566    ] : 6

ce_symbol  = T:5
ce_fraction=  0.00018771425589718187
species:coords:index
Er1 : [8.2652535 5.283     7.9245   ] : 24
Er1 : [10.566  5.283 10.566] : 19
Er1 : [10.566      2.6415     8.2652535] : 26
O1 : [ 6.772806   3.9242124 11.5982982] : 76
Er1 : [ 7.9245     2.3007465 10.566    ] : 6


**isite= 79
O1 : [1.489806  1.3587876 9.5337018]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.3007465 0.        7.9245   ] : 9
Er1 : [ 2.6415     2.9822535 10.566    ] : 23
Er1 : [0.        2.6415    8.2652535] : 26
Er1 : [ 0.     0.    10.566] : 17

ce_symbol  = T:5
ce_fraction=  0.0001877142558971968
species:coords:index
Er1 : [2.3007465 0.        7.9245   ] : 9
Er1 : [ 2.6415     2.9822535 10.566    ] : 23
Er1 : [0.        2.6415    8.2652535] : 26
O1 : [ 3.793194   1.3587876 11.5982982] : 77
Er1 : [ 0.     0.    10.566] : 17

END

