cif name= ./9009431.cif
./9009431.cif
Full Formula (Na8 Zr4 Si16 O44)
Reduced Formula: Na2ZrSi4O11
abc   :  10.980000  10.000000   8.520000
O1 : [7.28274179 0.84       2.97491027]

ce_symbol  = A:2
ce_fraction=  0.5730538276352837
species:coords:index
Zr1 : [7.46598844 2.5        4.19001447] : 9
Si1 : [ 7.52857864 -0.722       3.02938046] : 23
!!!atention to nb coordination!!!
         [2.065346832567933, 1.5821652120037077]
         [2.0653468325679327, 1.5821652120037069]

ce_symbol  = S:1
ce_fraction=  0.4021841125337176
species:coords:index
Si1 : [ 7.52857864 -0.722       3.02938046] : 23
!!!atention to nb coordination!!!
         [1.5821652120037077]
         [1.5821652120037069]

ce_symbol  = L:2
ce_fraction=  0.02476205983099876
species:coords:index
Zr1 : [7.46598844 2.5        4.19001447] : 9
Si1 : [ 7.52857864 -0.722       3.02938046] : 23
!!!atention to nb coordination!!!
         [2.065346832567933, 1.5821652120037077]
         [2.0653468325679327, 1.5821652120037069]


**isite= 71
O1 : [6.51373023 9.16       7.16492474]

ce_symbol  = A:2
ce_fraction=  0.5730538276352829
species:coords:index
Zr1 : [6.69697688 7.5        8.38002893] : 10
Si1 : [ 6.75956708 10.722       7.21939492] : 22

ce_symbol  = S:1
ce_fraction=  0.4021841125337184
species:coords:index
Si1 : [ 6.75956708 10.722       7.21939492] : 22

ce_symbol  = L:2
ce_fraction=  0.024762059830998773
species:coords:index
Zr1 : [6.69697688 7.5        8.38002893] : 10
Si1 : [ 6.75956708 10.722       7.21939492] : 22

END

