cif name= ./7222606.cif
./7222606.cif
Full Formula (Cs24 Si12 O36)
!!!atention to nb coordination!!!
         [1.6681338712193003, 1.6738690515646106]
         [1.6681338712193021, 1.6738690515646082]


**isite= 53
O1 : [ 0.49258952  2.1337107  12.47226517]

ce_symbol  = A:2
ce_fraction=  0.9976366820373928
species:coords:index
Si1 : [ 1.06322201  1.82858044 14.00977767] : 25
Si1 : [-0.08568719  3.4860238  11.67308876] : 33
!!!atention to nb coordination!!!
         [1.6681338712193032, 1.6738690515646104]
         [1.6681338712193017, 1.6738690515646106]

ce_symbol  = L:2
ce_fraction=  0.0023633179626072753
species:coords:index
Si1 : [ 1.06322201  1.82858044 14.00977767] : 25
Si1 : [-0.08568719  3.4860238  11.67308876] : 33
!!!atention to nb coordination!!!
         [1.6681338712193032, 1.6738690515646104]
         [1.6681338712193017, 1.6738690515646106]


**isite= 54
O1 : [3.15729488 4.7447893  4.38179736]

ce_symbol  = A:2
ce_fraction=  0.9976366820373926
species:coords:index
Si1 : [3.72792737 5.04991956 5.91930987] : 26
Si1 : [2.57901817 3.3924762  3.58262095] : 34
!!!atention to nb coordination!!!
         [1.6681338712193021, 1.6738690515646075]
         [1.668133871219302, 1.6738690515646082]

ce_symbol  = L:2
ce_fraction=  0.002363317962607404
species:coords:index
Si1 : [3.72792737 5.04991956 5.91930987] : 26
Si1 : [2.57901817 3.3924762  3.58262095] : 34
!!!atention to nb coordination!!!
         [1.6681338712193021, 1.6738690515646075]
         [1.668133871219302, 1.6738690515646082]


**isite= 55
O1 : [ 1.02499976 11.6232893   3.70867044]

ce_symbol  = A:2
ce_fraction=  0.9976366820373926
species:coords:index
Si1 : [ 1.60327647 10.2709762   4.50784685] : 35
Si1 : [ 0.45436727 11.92841956  2.17115794] : 27
!!!atention to nb coordination!!!
         [1.6738690515646069, 1.6681338712193028]
         [1.6738690515646082, 1.6681338712193023]

ce_symbol  = L:2
ce_fraction=  0.0023633179626074245
species:coords:index
Si1 : [ 1.60327647 10.2709762   4.50784685] : 35
Si1 : [ 0.45436727 11.92841956  2.17115794] : 27
!!!atention to nb coordination!!!
         [1.6738690515646069, 1.6681338712193028]
         [1.6738690515646082, 1.6681338712193023]


**isite= 56
O1 : [-4.2496149   1.4004626  13.91075035]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-5.78377799  1.82858044 14.00977767] : 25
!!!atention to nb coordination!!!
         [1.5958532808494446]
         [1.5958532808494443]


**isite= 57
O1 : [ 3.10249882  8.2789626  10.36065307]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 4.63666191  8.70708044 10.26162575] : 24
!!!atention to nb coordination!!!
         [1.5958532808494434]
         [1.5958532808494421]


**isite= 58
O1 : [ 5.76720418 12.3565374   2.27018527]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 7.30136727 11.92841956  2.17115794] : 27
!!!atention to nb coordination!!!
         [1.5958532808494432]
         [1.5958532808494428]


**isite= 59
O1 : [-1.58490954  5.4780374   5.82028254]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.11907263  5.04991956  5.91930987] : 26


**isite= 60
O1 : [-2.24242982 10.9464449  13.49813649]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.06142889 10.3645238  12.59831466] : 32
!!!atention to nb coordination!!!
         [1.594702068899694]
         [1.5947020688996956]


**isite= 61
O1 : [ 1.09531374  4.0679449  10.77326693]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.08568719  3.4860238  11.67308876] : 33
!!!atention to nb coordination!!!
         [1.5947020688996933]
         [1.5947020688996938]


**isite= 62
O1 : [3.7600191  2.8105551  2.68279912]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.57901817 3.3924762  3.58262095] : 34
!!!atention to nb coordination!!!
         [1.5947020688996956]
         [1.5947020688996951]


**isite= 63
O1 : [0.42227554 9.6890551  5.40766868]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.60327647 10.2709762   4.50784685] : 35
!!!atention to nb coordination!!!
         [1.5947020688996962]
         [1.5947020688996951]


**isite= 64
O1 : [-2.43674744 12.7912586   9.83477267]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.34147864 11.62865453  9.80435251] : 28
!!!atention to nb coordination!!!
         [1.5975566771533078]
         [1.597556677153309]


**isite= 65
O1 : [ 1.28963136  5.9127586  14.43663076]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.19436256  4.75015453 14.46705091] : 29
!!!atention to nb coordination!!!
         [1.597556677153313]
         [1.5975566771533132]


**isite= 66
O1 : [3.95433672 0.9657414  6.34616295]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.85906792 2.12834547 6.37658311] : 30
!!!atention to nb coordination!!!
         [1.597556677153311]
         [1.59755667715331]


**isite= 67
O1 : [0.22795792 7.8442414  1.74430486]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.32322672 9.00684547 1.7138847 ] : 31
!!!atention to nb coordination!!!
         [1.5975566771533118]
         [1.5975566771533105]


**isite= 68
O1 : [-0.71053113 11.4114315  11.33959968]

ce_symbol  = A:2
ce_fraction=  0.998815762091823
species:coords:index
Si1 : [-1.34147864 11.62865453  9.80435251] : 28
Si1 : [-1.06142889 10.3645238  12.59831466] : 32
!!!atention to nb coordination!!!
         [1.6739965599693587, 1.6743680523894462]
         [1.6739965599693603, 1.6743680523894462]

ce_symbol  = L:2
ce_fraction=  0.0011842379081768901
species:coords:index
Si1 : [-1.34147864 11.62865453  9.80435251] : 28
Si1 : [-1.06142889 10.3645238  12.59831466] : 32
!!!atention to nb coordination!!!
         [1.6739965599693587, 1.6743680523894462]
         [1.6739965599693603, 1.6743680523894462]


**isite= 69
O1 : [-0.43658495  4.5329315  12.93180374]

ce_symbol  = A:2
ce_fraction=  0.998815762091823
species:coords:index
Si1 : [-0.08568719  3.4860238  11.67308876] : 33
Si1 : [ 0.19436256  4.75015453 14.46705091] : 29

ce_symbol  = L:2
ce_fraction=  0.001184237908176891
species:coords:index
Si1 : [-0.08568719  3.4860238  11.67308876] : 33
Si1 : [ 0.19436256  4.75015453 14.46705091] : 29


**isite= 70
O1 : [2.22812041 2.3455685  4.84133594]

ce_symbol  = A:2
ce_fraction=  0.9988157620918231
species:coords:index
Si1 : [2.57901817 3.3924762  3.58262095] : 34
Si1 : [2.85906792 2.12834547 6.37658311] : 30
!!!atention to nb coordination!!!
         [1.674368052389446, 1.6739965599693614]
         [1.674368052389446, 1.6739965599693607]

ce_symbol  = L:2
ce_fraction=  0.0011842379081768437
species:coords:index
Si1 : [2.57901817 3.3924762  3.58262095] : 34
Si1 : [2.85906792 2.12834547 6.37658311] : 30
!!!atention to nb coordination!!!
         [1.674368052389446, 1.6739965599693614]
         [1.674368052389446, 1.6739965599693607]


**isite= 71
O1 : [1.95417423 9.2240685  3.24913187]

ce_symbol  = A:2
ce_fraction=  0.9988157620918231
species:coords:index
Si1 : [ 1.60327647 10.2709762   4.50784685] : 35
Si1 : [1.32322672 9.00684547 1.7138847 ] : 31
!!!atention to nb coordination!!!
         [1.6743680523894469, 1.6739965599693611]
         [1.6743680523894457, 1.6739965599693616]

ce_symbol  = L:2
ce_fraction=  0.001184237908176854
species:coords:index
Si1 : [ 1.60327647 10.2709762   4.50784685] : 35
Si1 : [1.32322672 9.00684547 1.7138847 ] : 31
!!!atention to nb coordination!!!
         [1.6743680523894469, 1.6739965599693611]
         [1.6743680523894457, 1.6739965599693616]

END

